	Федор Достоевский
	Ал енді терезеңіздегі перде жөнінде ойлап тапқан амалымыз қандай, ә, Варенька? Сүйкімді-ақ қой, рас емес пе? Жұмыс істеп отырсам да, ұйықтағалы жатсам да, оянсам да, әйтеуір сонау бөлмеңізде сіздің де мен туралы ойлайтыныңызды, мені жадыңызда сақтайтыныңызды, өзіңіздің деніңіз сау, жайдары екеніңізді айқын біліп отырамын. Пердені түсірсеңіз, – демек, қош болыңыз, Макар Алексеевич, ұйықтайтын мезгіл жетті дегеніңіз! Ал пердені түріп қойғаныңыз: Макар Алексеевич, жақсы жатып, жай тұрдыңыз ба? Ұйқыңыз әбден қанды ма? – дегеніңіз. Яки, сау-сәлеметсіз бе, Макар Алексеевич? – дегеніңіз ғой. Ал енді мен өзім құдайға шүкір, көңілдегідей аман-есенмін! Қараңызшы, жаным, қандай шебер ойлап табылған, тіпті хаттың да керегі жоқ! Табылған ақыл, рас емес пе? Ал осыны ойлап тапқан менмін ғой! Осындай іске келгенде мен қандаймын, ә, Варвара Алексеевна?

	Жаным, Варвара Алексеевна, жаңа қоныс, жаңа пәтерде адамның ұйқысы келмейді ғой. бірі былай болса, екіншісі олай деген сияқты, бірақ күткенімдей емес, бұл түні өте жақсы ұйықтағанымды айта кетейін. Бүгін бейнебір сесті сұңқардай, қунап түрегелдім– сүйсінерліктей-ақ көңілді де жайдарымын. Япырай, бүгінгі ұйқыма өзімнің де көңілім разы! Мына бүгінгі таңертеңгілік мезгіл, айнам-ау, қандай әдемі! Біздің үйдегілер бір терезені ашып қойды. күн шуақ, құстар ән шырқайды, көктемнің жұпар исі аңқиды, бар табиғат жанданып жадырауда, әрине, былайғысының бәрі де осыған сәйкес. бәрі де көктемдегідей. Тіпті мен де бүгін әжептәуір тәтті қиялға берілдім, сондағы шарқұрған қиялымның бәрі де, Варенька, бір сіз туралы болды. Табиғатқа көрік беріп, адамға алданыш болу үшін жаратылған көк құсына теңедім мен сізді. Сол арада-ақ мен, Варенька-ау, ылғи машақаттанып, беймаза тіршілік етуші адамдар – біздер де аспандағы құстардың алаңсыз еркін өміріне қызығуға тиіспіз деп ойладым, – әрине, былайғылары да сол сияқты, соған ұқсас. яғни, осы сияқты тым алшақ теңеулерді келтіре бердім. Анау жерде менің бір кітабым бар, Варенька, міне сонда да осындайлар, тап осы сияқтылар толық жазылған. Менің мұны жазып отырған себебім – қиялдану әртүрлі болады ғой, жарқыным. Міне қазір көктем: сондықтан да ылғи бір тамаша өткір, тәтті ойлар, нәзік қиялдар келеді. бәрі де көз тартатын қызғылықты көрінеді. Мұның бәрін жазуға себеп болған нәрсенің өзі де осы. шынын айтқанда, осының бәрін кітаптан алдым. Сол кітапта ақын да өлеңмен осындай тілек білдіріп, былай деп жазыпты:

	Неліктен мен құс емеспін,

	Неге жыртқыш құс емеспін?

	– депті.

	Әрине, арғы жағы да осы сықылды. Онда басқа да толып жатқан түрлі ойлар бар. Жә, бұл енді осымен бітсін! Ал енді мынаған келейік, Варвара Алексеевна, осы бүгін сіз ертемен қайда барып қайттыңыз? Менің қызметке баруға да жиналмаған кезім еді, тап көктемдегі құс сықылды, сып етіп бөлмеңізден шықтыңыз да, аула ішінде жайраңдап жөнеп бердіңіз. Сізді көргенде мен де қандай көңілденіп кеттім десеңізші! Ай, Варенька, Варенька! Сіз қамықпаңыз. көз жасының қайғыға қылар қайраны шамалы. бұл маған айдан айқын, жарқыным, мен мұны өз тәжірбиемнен білем. Қазір ғой сіздің жаныңыз тыныш, денсаулығыңыз да аздап түзеле бастаған. Ал енді сіздің әлгі Федораңыз қалай? Шіркін, қандай мейірімді әйел ол! Бұл әйелмен осы күні қалай тұрасыз, тату-тәттісіздер ме? Варенька, ендігіде осының бәрін маған жазып жібере салыңыз. Федора азын-аулақ күңкіл сөзге әуес болатын, бірақ сіз оған қарамаңыз, Варенька. Мейлі, құдай бетінен жарылғасын! Ол өзі сондай мейірімді әйел ғой.

	Мұндағы Тереза туралы мен сізге жазған едім ғой, – ол да бір ізгі, жақсы әйел. Япырай, хаттарымызды бір-бірмізге қалай жеткізіп тұрар екенбіз? – деп қандай тиышсыздандым десеңізші! Сөйтіп отырғанда бақытымызға қарай, құдайдың өзі бізге Терезаны жібере қойғанын айтсаңызшы! Ол өзі ізгі, момын, қақ-соқта жұмысы жоқ әйел. Бірақ біздің қожа бәйбішеміз тіпті қатыгез адам Терезаны қай-қайдағы бір шоқпыттай сілікпесін шығарады.

	Апырай, қандай баспанаға тап болдыңыз десеңізші маған, Варвара Алексеевна! Шіркін, несін айтасыз, – пәтер-ақ! Бұрын саңырау құр тәрізді ың-шыңсыз, тып-тыныш тұрушы едім ғой, өзіңіз де білесіз. менің бөлмемде шыбын ұша қалса, шыбынның да ызыңы естілуші еді. Ал қазір мұнда у-шу, айғай-ұйғай, даңғаза! Айтпақшы, сіз бұл үйлердің қандай екенін білмейтін шығарсыз. Шамалап көз алдыңызға елестетіп көріңізші: ұзыннан-ұзақ, қап-қараңғы, лас коридор. Мұның бір жағы – оң қол жақтағысы тұп-тұтас қабырға, сол жағы қатар-қатар есік, бейнебір мейманхананың номерлері сияқты, сап түзеп тізіліп тұр. Міне жұрт осы номерлерді жалдап алады, ал ол номерлердің әрқайсысында бір-бір бөлмеден, әр бөлмеде екеу-үшеуден тұрғандар да бар. Тәртіп жайын сұрамай-ақ қойыңыз – тап бір Нұх пайғамбардың кемесіндегідей! Әйтсе де, сірә, жақсы адамдар болса керек, бәрі де оқымысты, ғалым адамдар тәрізді. Бір чиновник бар (бір жерде әдебиет жағында істейді) көп оқыған адам. Гомер





2 туралы да, Брамбеус





3 туралы да тағы басқа сол өздерінің шығармашылары туралы да айтып отырады, бәрінен хабары бар, ақылды адам! Мұнда екі офицер де тұрады, – үнемі ойнайтындары карта. Бір мичман





4 бар. оқытушы ағылшын да тұрады. – Тоқтай тұрыңыз, жарқыным, сізді бір қызыққа батырайын: келесі хатымда оларды сықақ ете суреттейін, яғни, олардың сиқы қандай екенін, барлық егжей-тегжейіне дейін жазайын. Біздің қожа бәйбіше дегеніңіз кіп-кішкентай ғана бір кемпір. Шлафрогі





5 мен туфлиін киіп алып, күннің күні бойы Терезаға ақырып-жекірумен болады. Мен асүйде тұрамын, яки дұрысырақ айтқанда, міне былай тұрамын: асүйдің бір жағында (сізге ескерте кетуім керек, асүйіміз жарық, таза, өте жақсы) бір бөлме бар, онша үлкен емес, сондай бір қарапайымдау мүйіс... Яғни, былайша, жақсартып айтқандай болсақ, асүйіміз үш терезелі үлкен бөлме, ал мен жақтағы көлденең қабырғаны қуалай қоршау жасалған, сөйтіп осының өзі бейнебір олжа бөлме, штаттан тыс тағы бір номер болып шыққан. өзі кең, жайлы, терезесі де бар, бәрі бар, – қысқасы мейлінше қолайлы-ақ! Міне менің мүйісім осы. Бірақ, жарқыным, мені асүйде тұрады екен! Мұнда басқа бір құпия мән бар екен деп ойлай көрмеңіз, әрине, мен дәл осы бөлмеде, әлгі қоршаудың аржағында тұрамын, бірақ бұл түк емес, әйтеуір өзім жұрттың бәрінен оқшау, оңашамын, қалт-құлт етіп, ақырын ғана тіршілік етемін. Бөлмеме керует, стол, комод6, бір-екі орындық қойып алдым, тәңірі бейнесін де іліп қойдым. Рас, бұдан тәуірірек те пәтерлер бар, бәлкім әлдеқайда артық пәтерлер де бар шығар, бірақ кеп қолайлығында ғой. Мен тек осы қолайлылығына ғана қызықтым, басқаға жори көрмеңіз. Терезем терезеңіздің нақ қарсысында, албар да онша далиған үлкен емес, сізді өткен-кеткенде көріп отыруыма ыңғайлы-ақ, – мен бейбаққа бұл үлкен қуаныш қой. Оның үстіне бәрі де арзан. Біз тұрған үйде пәтер ақысы мен тамағын қосып есептегенде, ең жаман бөлменің құны отыз бес сом ассигнация7 тұрады. Мұны менің қалтам көтермейді! Қазір мен мына пәтеріме жеті сом ассигнация төлеймін, тамаққа бес сом: сонымен бәрі айына жиырма төрт жарым сом болып шығады, ал бұрын отыз сом төлейтін едім, бірақ мұның есесіне өзімді өзім көп нәрседен тиып жүретінмін. шайды да ылғи іше бермейтінмін, енді міне шайға да, қантқа да ақша үнемдейтін болдым. Айнам-ау, шай ішпеудің өзі де ұят екен. Мұндағылардың бәрі де ауқатты кісілер, сондықтан да ұялады екенсің. Солай, Варенька, шайды да, біреу-міреу табаламасын деп, дұшпан көзі етіп ішесің. Әйтпесе, мен онша ас талғап жатқан адам емеспін, маған бәрібір ғой. Өзіңіз есептеп көріңіз: әйтеуір аз да болса қалтада ақша жүруі керек, – бірақ етік-метік, киім-кешек деген сияқтылар да керек, – сонда аржағында қанша қалмақшы!

	Міне, менің бар жалақым осы. Мен зарланбаймын, барына ризамын. Соның өзі жетеді. Мінекей, осылайша бірнеше жыл бойы бас-аяғыма жетіп келеді. Анда-санда сыйлық та болып тұрады. Енді, қайыр қош болыңыз, періштем! Мен ана жерден сізге арнап бір-екі құмырша бальзамин мен герань гүлдерін сатып алдым, – қымбат емес. Әлде сіз резеда гүлін тәуір көретін шығарсыз? Олай болса жазып жіберіңіз, резеда гүлі де бар. Білесіз бе, бәрін неғұрлым толық етіп жазыңыз. Айтқандайын, сіз басқа бірдеңеге жорып жүрмеңіз, күдіктенбеңіз, жарқыным, мен мұндай бөлме жалдап алған екен деп. Жоқ, мені бұған көндірген осы қолайлылығы ғой, жалғыз ғана сол ыңғайлылығы қызықтырды мені. Қалқам-ау, мен ақша жинап жүрмін, артылғанын салып қоя беремін. Шүкір, ақша бар, сіз менің мұндай момын екеніме, тіпті шыбын қанатымен қағып кетсе де жалп ете түсетіндей екеніме қарамаңыз. Жоқ, жарқыным, мен де өзімше қапы жібере қоятын кісі емеспін, мызғымайтын сабырлы адамға лайықты мінез менде де бар. Ал енді қош болыңыз, қош болыңыз, періштем! Сізге арналған шимайыма екі табақ қағаздың беті тола жаздапты ғой. Қызметке баратын мезгіл болғаны қашан. Қолыңызды сүйдім, қалқам!

	Кішік қызметшіңіз, айнымас досыңыз:

	Макар Девушкин.

	Р.S. Жалғыз-ақ өтінішім: періштем-ау, мүмкін болғанынша толық жауап қайтарыңыз. Осымен бірге мен сізге, Варенька, бір қадақ кәмпит жіберіп отырмын. Бұйырса жеп тауысқайсыз! Құдай үшін, мен туралы қам жемеңіз және мені кінәлан бермеңіз. Ал енді кош болыңыз, қалқам.



	8 апрель.

	Мейірбан сұлтаным Макар Алексеевич!

	Байқайсыз ба, ақыры сізбен мүлде араздасуға тура келер деймін? Құдайға аян, мейірімді Макар Алексеевич, сіздің сыйлығыңызды алу маған өте ауыр. Бұл сыйлықтардың сізге неге түсетінін, сізді ең қажетіңізден тиып, қандай мұқтаждыққа, ұшырататынын мен білем. Маған ешнәрсенің керегі жоқ, түк керек емес, тіпті осы күнге дейін мәпелеп келген жақсылықтарыңыздың да қарымын қайыруға шамам жоқ. Маған мына құмыралардың не керегі бар? Жарайды, мына бальзаминнің уақасы жоқ, ал ана герань гүлі не керек? Бір ауыз сөздің абайсызда шығып кетуі мұң, мысалы, осы герань туралы, сіз лып етіп сатып ала қоясыз. шынында, қымбат емес пе? Япырай, үстіндегі шешегі қандай әдемі! Қып-қызыл крестері де бар екен. Бұл тәрізді әп-әдемі герань гүлін қай жерден таптыңыз? Мұны терезенің тап ортасына ең көрнекті жерге қойдым. еденге орындық қойып, мұның үстіне де тағы гүл қоямын. Жалғыз-ақ маған өз бетімше баюға мұрша беріңізші! Федораның қуанышында шек жоқ, қазір біздің бөлмені ұжмақ деуге болады, – жап-жарық, тап-таза! Ал мына кәмпитіңізге жол болсын? Хатыңызды оқи бастағанда-ақ сіздің жақта өзгеше бірдеңе бар ғой деп едім, қате баспаппын, расында да, ұжмақ та, көктем де, жұпар иістер де, сайраған құстар да – бәрі де сізде екен. Байқайыншы, өлең жоқ па екен деп үңілдім. Шынында да, Макар Алексеевич, хатыңызда жалғыз сол өлең ғана жоқ екен. Әйтпесе нәзік сезім, ойнақы тәтті қиял – бәрі де бар екен! Перде менің ойымда да жоқ, құмыршаларды аударыстырып жүргенде өзі барып ілініп қалыпты, ал ендеше!

	Әй, Макар Алексеевич, бәрін де өз керегіме жаратып отырмын деп мені алдау үшін қаншама жүйрік сөзге салсаңыз да, кіріс-шығысынызды қалай есептесеңіз де менен ешнәрсені жауып, жасыра алмайсыз. Маған бола керегіңізден тиылып отырғаныңыз ап-анық. Мысалы, осы сияқты пәтерді жалдап алуға сізге не себеп болды? Сізге бұл тиышсыз, мазаңызды алады. өзі тар, ыңғайсыз-ақ.

	Ал сіз оңашаны тәуір көресіз, қазірде сіздің жаныңызда не жоқ дейсіз! Ал жалақыңызға қарағанда сіз анағұрлым тәуір тұруға тиіссіз. Қазіргі тұрмысымен салыстырғанда сізді бұрын әлдеқайда артық тұрушы еді деп Федора айтып отырады. Шынымен-ақ бар өміріңізді жападан-жалғыз, жоқтық шеңгелінде, қуанышсыз, достың жылы сөзін естімей осылай жат адамның мүйісін жалдаумен өткіздіңіз бе? Мейірімді досым-ай, халіңіз қандай аянышты еді!

	Тым болмаса денсаулығыңызды сақтаңызшы, Макар Алексеевич! Көзім нашарлап барады дейсіз, ендеше май шамның жарығымен жазуды доғарыңыз, неге жазасыз? Қызметке ынталы екеніңіз бастықтарға онсыз да мәлім шығар.

	Тағы да жалбарынып тілейтінім: мен үшін мұнша ақша ысырап етпеңіз! Жақсы көретініңізді білем, бірақ өзіңіз де байып отырған жоқсыз ғой... Бүгін мен де көңілді ояндым. Жаным жадырады. Федора бағанадан бері жұмыс істеп жатыр, маған да жұмыс тауып әкеліпті. Қуанышым қойныма сыймайды. дереу барып жібек сатып әкелдім де, жұмысқа кірістім. Түске дейін жаным жадырап, аса көңілді отырдым! Ал қазір тағы да қайғының қара бұлты басты, көңілсіз-ақпын. жүрегім қан жылайды.

	Әй, осы мен бірдеңеге ұшыраймын-ау, тағдырым не болар екен! Келешегімнен үміт жоқ, ілгергіні болжай алмаймын, көрген күнім қараң – міне маған ауыр тиетіні осылар. Өткенге көз жіберудін өзі қорқынышты. Ол өмір қайғы жұтып, қасірет шеккен өмір еді ғой, еске алудың өзінен-ақ жүрегің қарс айрылады. Мені сорлатқан жауыз адамдар туралы мәңгі-бақи күңіреніп өтермін-ау!

	Ымырт жабылып барады. Іске отыратын мезгіл жетті. Сізге көп нәрсе туралы жазбақ едім, қолым тиетін емес, мерзімінде бітіріп беретін ісім бар. Асығу керек. Әрине, хат жазу жақсы қалайда, ішің пыспайды. Өзіңіз неге бізге мүлде келмей кеттіңіз? Мұның себебі не, Макар Алексеевич? Үй арасы қазір жақын ғой, оның үстіне оқта-текте қолыңыз да бос болатын тәрізді. Құдай үшін, келіп тұрыңыз! Сіздің Терезаңызды көрдім. Сірә, өзі ауру ғой деймін. қатты аяп кетіп, мен оған жиырма тиын бердім. Айтпақшы, ұмытып кете жаздаппын-ау, өз жай-күйіңіз туралы, мүмкін болғанынша толық жазып жіберіңіз. Төңірегіңіздегі адамдар қандай, олармен тату тұрасыз ба? Осының бәрін білгім келеді. Байқаңыз, жазбай қойып жүрмеңіз! Бүгін перде бұрышын жорта қайырып қоям. Ертерек жатыңыз, кеше түн ортасына дейін сіздің үйде жарық жанып тұрғанын көрдім. Жә, енді қош болыңыз! Бүгін ішім пысып, қайғырып, қапаланумен болдым. Амал не, маңдайға жазылған күн осы шығар! Қош болыңыз.

	Варвара Доброселоваңыз.



	8 апрель.

	Мейірімді ханшам Варвара Алексеевна!

	Я, айнам, рас жаным, мен бейбақтың үлесіне сондай бір күн тиген сон амал нешік! Солай, мендей қартты қатты келеке қылдыңыз-ау, Варвара Алексеевна! Алайда, өзім айыптымын, бәріне де айыптымын! Шаш селдіреп қартайған кезде, амурмен8 қағыту сергелдеңіне... бой ұру керек емес еді. Тағы да айта кетейін, жарқыным, адам кейде қызық қой, өте қызық. Құдай-ау сақтап гөр! Кейде жоқты айтып босқа лағасың-ау! Бұдан не шықпақ, не тумақшы! Құдай өзі сақтасын, сондай бір сұмпайылықтан өзге бұдан ешнәрсе де шықпақ емес. Сәулем, мен ашуланып отырғам жоқ, жалғыз-ақ сізге сонша әшекейлеп, ақымақтанып жазғаныма қапаланам, осылардың бәрі есіме түскенде қатты өкінем. Қызметке де бүгін мен сонша кербезденіп, шікірейіп бардым, жүрегім де сонша маужырап тұрды. Неден екені белгісіз, жаным жадырап, көңілденіп кеттім! Қағаз жазуға да жұмыла кірістім. – Я, сонсоң бұдан не шықты десеңізші! Соңынан абайлап қарап едім, бәрі де сол бәз-баяғы сұрғылт, бұрынғы қара көлеңке қалпына келе қалды. Стол да, қағаздар да, бұрынғы сия тамған дақтар да ежелгі қалпында, менің өзім де бұрын қандай болсам, тап сондай күйде екемін, ендеше Пегасқа9 мініп жүйткудің керегі не еді? Ал, осының бәрі неден шықты өзі? Күн нұрын төгіп, аспанның жарқырағанынан ба! Осыдан ба екен? Біздің ауладағы терезенің алды былығып жатқанда, осындай жұпар иістер қайдан шықты екен! Амал не осының бәрі де ақымақтықтан маған осылай көрінген ғой. Кейде адам өз ой-сезімінен адасып, айдалаға лағады ғой. Әлбетте, жүректің ақымақ өрекпуінен, басқа мұнда түк себеп жоқ. Бүгін мен үйге күндегідей емес, сүйретіліп зорға келдім. себепсіз басым ауырды. әрине, біріне бірі сәйкес келе кетті. (Беліме жел қарысқан тәрізді). Көктемде қуанып, мен бүгін ақымақтанып, қоңылтақ шинельмен кете беріппін. Менің сезімім туралы, жаным, сіз өте қателесіпсіз. Таза сезімді сіз мұқылас бөтен жаққа аударып әкетіпсіз. Мені лепірткен аталық сезім, Варвара Алексеевна, жалғыз-ақ сол аталық ықылас еді. өйткені сорлы жетім болғандығыңызға орай мен сізге туған әке есептімін. мұны мен шын көңіліммен, таза жүрегіммен, туысқандықпен айтып отырмын. Қалай болса да «құданың құдасы, қоянның сорпасы» деген тәрізді алыс туыс болсам да, мен әйтеуір туыспын, ал қазір өте жақын туыс, қорғаныңмын. өйткені жақын туыс деп қорған, пана көріп, барғандарыңыз сізді суға итерді, жәбірледі ғой. Ал өлең туралы айта кетейін, қалқам, енді қартайғанда өлең құрастырып үйрену маған келіспейді.

	Өлең деген былшыл! Өлең үшін қазір мектепте де балаларға дүре соғады... Міне осылай, жаным.

	Осы сіздің тиыштық, қолайлылық, тағы басқа түрлі нәрселер жөнінде жазып отырғаныңыз не, Варвара Алексеевна? Мен секемалды, канағатсыз адам емеспін, айнам, ешуақытта осы күнгіден жақсы тұрған да емеспін, солай болса қартайғанда кіділенудің керегі не? Тамағым тоқ, көйлегім көк, енді ерігудің маған қанша керегі бар! Граф10 тұқымы емеспін ғой! Ата-анам да ақсүйек дворян нәсілінен емес-ті. барлық үй-ішінің табатын табысы, менің қазіргі табысымнан кемірек болушы еді. Мен нәзік адам емеспін! Алайда, егер шынына келсек, бұл үйім ескі пәтерімнің шүйіншісіне де тұрмайды, ескі пәтерім кеңіректеу еді, сәулешім, әрине, қазіргі пәтерім де жаман емес, кейбір жағынан бұл көңілдірек те, керек десең, көңіл ауларлығы да бар. бұған қарсы ештеңе дей алмаймын, сонда да ескіні көңілін қимайды. Біз қартайған, былайша айтқанда егде тартқан адамдармыз, сондықтан ескі нәрсеге, тап бір туыстай, үйір бола кетеміз. Ескі пәтерім де аядай ғана еді, қабырғалары... ай несін айтайын! Қабырғалары да сол басқа қабырғалар тәрізді болатын, әңгіме онда емес, тек өткеннің бәрі еске түскенде, көңіліңді қапа басады... Бір түрлі ауыр, ал есіңе алсаң қызық көріне береді. Бұрын қарағың келмейтін жаманның өзі де, еске түскенде бұрынғы жексұрын күйінен тазарып, көз алдына сүп-сүйкімді болып көрінеді екен. Біз ың-шыңсыз тұрушы едік, Варенька. марқұм қожа кемпір екеуіміз ғана тұратынбыз. Міне енді, сол кемпір бейшараны есіме алсам-ақ мұңайып қоя берем. Жақсы әйел еді және пәтер ақыны да қымбат алмайтын-ды. Ұзындығы бір-бір аршын шилерімен қалған-құтқанды құрастырып көрпе тоқуды кәсіп етуші еді, бар жұмысы сол болатын. Жұмысты біз бір столдың басында істеуші едік, шамымыз да ортақ болатын. Қолында Маша дейтін немере қызы тұратын, бала кезінен білем, қазірде оның жасы он үште болуға тиісті. Өзі қияңқы, әрі көңілді еді, бізді ылғи күлдіретін де жүретін, міне үшеуміз солай тұрушы едік. Қыстың ащы шекше созылған ұзақ кештерінде дөңгелек столға айнала отырып алып, шай ішетінбіз, одан сон, іске кірісетінбіз. Машаның іші пыспасын деп және шалдуар неме мазаны алмасын деп кемпір кейде ертегі соғатын. Ертегісі қандай десеңізші! Бала түгіл есті, ақылды адам да тыңдап қатып қалатын. Несін айтасың! Кейде менің өзім де шылымымды тарта отырып, қызыға тыңдағанда, істейтін ісімді де ұмытып кететінмін. Сәби, шалдуар қызымыз да ойға шоматын. қызыл шырайлы бетін қолымен сүйеп, оймақтай әдемі аузын ашып, ертегінің сәл қорқынышты жеріне келгенде кемпірге қарай тығыла түсетін. Біз оның қылығына қызығып қарайтынбыз. өстіп отырып, шамның майы таусылып қалғанын да байқамайтынбыз, далада алай-түлей боран соғып, сұрапыл боп жатса да естімейтінбіз. Жақсы тұрушы едік, Варенька, міне тап осылай біз жиырма шақты жыл бірге тұрдық. Япырай, мен мүлде оттап кетіппін-ау! Мүмкін, сізге мұндай нәрселер ұнамайтын шығар, ал маған да өткенді еске түсіру онша жеңіл емес. Әсіресе, қазір жеңіл емес, күн кешкірді. Тереза бірдеңемен айналысып жүр. менің басым ауырып барады, аздап белім де ауырады, тіпті тамаша ойларым, олар да ауыратын сияқты. Менің бүгін жаным жабырқап отыр, Варенька! Жаным-ау, мына жазып отырғаныңыз не? Мен сіздің үйге қалай кірем? Көгершінім-ау, жұрт не демек? Ауланы қақ жарып өтуіме тура келеді, біздің адамдар көріп қалса-ақ қазбалап сұрай бастайды, әңгіме көбейіп, өсек-аяң ұлғаяды да, іске екінші мән беріп, басқаға жориды. Жоқ, періштем, сізді ертең түнде шіркеуде көргенім жөн. міне, осылай істегеніміз ақыл және бұдан екеумізге де сөз келмейді. Қалқам-ау, осындай хат жазды деп маған өкпелей көрмеңіз, оқып өткенімде үйлесімсіз шыққанын өзім де көріп отырмын. Мен оқымаған, кәрі адаммын, Варенька. жас кезімде оқи алмадым, енді қартайғанда оқығанмен де көкейге еш нәрсе қонатын емес. Мойындаймын, жаным, суреттеп жазуға шебер емеспін, және көлденең адам көзге түртіп көрсетпесе де білем, қызықты бірдеңені жазсам-ақ оным бос былшыл боп шығады. Сізді бүгін терезеден көріп, пердені сіздің қалай түсіргеніңізді байқадым. Қайыр қош, қош болыңыз, тәңірім медет бергей! Қош болыңыз, Варвара Алексеевна!

	Қалтқысыз досыңыз

	Макар Девушкин.

	Р.S. Айнам-ау, мен енді ешкімді сықақ қып жаза алмаймын. Тісті босқа қайрауға қартайыңқырап қалдым ғой, қалқам, Варвара Алексеевна! Мен біреуге күле бастасам, ел менің өзіме күлуі мүмкін. «Кімде-кім біреуге ор қазса... оған соның өзі түседі» – деген орыстың мақалын өзіңіз де білесіз.



	9 апрель.

	Мейірбан сұлтаным Макар Алексеевич!

	Жә, қолдаушы досым, осынша өкпелеп, еңсеңіз түсіп кеткені өзіңізге ұят емес пе, Макар Алексеевич? Қалайша өкпеледіңіз екен! Әй, аңғырттығым-ай, осы! Бірақ менің сөзімді бір зілді әзіл деп ұғар деген ойымда да болған жоқ. Сіздің ұлғайған жасыңызды, мінезіңізді келемеждеуге менің ешуақытта батылым бармайды, бұған сеніңіз. Мұның бәрі менің желөкпе, жеңілтектігімнен туған, әсіресе, өте ішім пысады, ал іш пысқанда адам неге соқтықпайды? Оның үстіне, хатыңызға қарап сіздің өзіңізді бір күліп алғысы келіп отыр екен деп ойладым. Ал маған өкпелеп қалғаныңызды көргенде қатты қапаландым. Жоқ, қолдаушы досым, мені сезімсіз, жақсылықты білмейтін адам деп күмандансаңыз, онда қателесесіз. Жауыз адамдардан, олардың қуғын-сүргіндерінен қорғап, істеген жақсылықтарыңыздың бәрі де менің жүрегімде, оларды мен бағалай алам. Мен сіздің тілеуіңізді тілеп, тәңірге мәңгі жалбарынып өтемін, егер менің дұғам құдайға жетіп, тәңірімнің мейірі түссе, онда сіз бақытты боласыз.

	Бүгін мен өте сырқаттанып отырмын. Бойым біресе қызып, біресе қалтырайды. Мені әлде қайтер екен деп Федора қатты мазасызданып жүр. Бізге келуден бекер қымсынасыз, Макар Алексеевич. Біреудің қандай жұмысы бар! Бізбен таныс адамсыз – әңгіме тамам!.. Қайыр қош болыңыз, Макар Алексеевич. Бұдан әрі жазатындай ештеңе жоқ, мұршам да келетін емес. өте сырқаттанып отырмын. Сізден тағы да өтінетінім, маған ренжи көрмеңіз. Және менің сізге деген ілтипатым мен ынтам баяғыдай екеніне сеніңіз. Сізге жан-тәнімен берілген, аяғыңызға бас ұрушы қызметшіңіз Варвара Доброселова.



	12 апрель.

	Мейірімді ханшам Варвара Алексеевна!

