	Спандияр Көбеев
	— Жақсы айтасыз, Тұрлықұлға бір баланы бермеймін демеймін; «ат сатсаң ауылыңмен» деген бұрынғылардың бір сөзі бар еді, туған-туысқанымды алып, ағайындарымды алып бір сөзін берейін; сіз үйге барып отыра тұрыңыз,— деді.

	Итбай не жауап қайтарар екен деп, білдірмей, қораның ішінде тыңдап тұрған Қарақұл, бұл сөзін естігесін қуанғанынан секіріп түсті

	Итбай ауылдағы Амантай, Жамантай деген ақсақалдар, Серғазы деген жігіт ағасы бар еді,— соларды шақыртып алдырып, Әбіштің келген жұмысының мәнісін айтты. Амантай Жамантай — құлағыңды кесіп алам десе де көне беретін момын, қой аузынан шөп алмайтын шалдары; Серғазы — ұзын бойлы, сұлу мұрт, жауырыны қақпақтай жігіт ағасы. Көп сөйлемейді, ерегіс-жанжалда жұмысы жоқ бірақ істейін десе, қолынан жақсылық та, жамандық та келеді.

	Әбіштің келген жұмысын естіген ақсақалдар, бәрі бірдей: «Жарайды! Жат жұрттыққа жаратылған бала ғой, қайырлы болсын, беру керек, Тұрлықұл да бір орын. Мал десең, малы бар, бай десең, бай, әйел баланың орны табылғасын не керек»,— десті. Қарақұл да шыдап отыра алмай қосарланып: Қарайды беру керек, бірақ неше мал алатындарын, сөйлесіңдер,— деп ақсақалдың бетіне қарады. Серғазы, отырып Қарақұлға:

	Жеңгең ұната ма екен? Әйелдің бір көлденен билік болатын, білдің бе? — деді.

	Қарақұл бірдеңе дейін деп келе жатыр еді, Итбай мен екі ақсақал оның сөзін бөліп:

	— Не мал сұрасақ лайық болар екен? — деді.

	— Бір түлігінен сегізден кейін алу жарамас.

	— Мен он сұрасақ деп едім...

	Ақсақалдар:

	— Жарайды! Сүйек сатулы, малға саудаласқанның ұяты жоқ қой, сұрап көрейік, десті. Сөзді бір жерге түйіп алғаннан кейін, Әбішті отырған жерлеріне шақыртып алып амандасып болғасын, Амантай, Жамантай ақсақалдарымыз, пар қайырлы болсын айтып:

	— Келген жұмысыңыздың жөнін Итбайдан естіп, байдың жасын санамай-ақ, бір баланы Тұрлықұлға бермекші болып отырмыз... — десті.

	— Қайырлы болсын, алатын малдарыңыз біреудің алып, біреудің, беріп жүрген малы ғой, оны бір түлігінен алсаңыздар да, екі түлігінен алсаңыздар да өздеріңіз білесіздер,— деді Әбіш.

	Ақсақалдар:

	— Бай малынан жазбай ма, біз бір түлігінен он онды алғымыз келіп отыр, алатын да жөніміз бар емес пе? —деп біріне-бірі қарасты.

	Әбіш бұлардың, да құда болғысы келіп отырғанын сезіп, өзі айтқан сегізіне табандап тұрғысы келді де, тағы да не қылайын деп, баталы малдан бір балалы малды арттырайын деді.

	Итбай жұлып алғандай:

	— Артына не бересің? — деді.

	— Не алатындарыңды қайдан білейін, біздің байға жасау керек емес екендігін өздеріңіз де білесіздер ғой. «Шариғатпен кескен бармақ ауырмас» деген шамалап сұрап көріңіздер.

	Итбай отырып:

	— Мен баламды ырғалтып-жырғалтып жөнелтем демеймін. Бірақ төсек-орынсыз, жалаңаш-жалпы бере алмаймын. Бай 300 сомды ауырсынбас,— деді. Сол жерде көп тартыспай-ақ тоғыз балалы мал, 250 теңгеге бата қылысты. Уәде жаз бие бауда жұмысты бітірмек. Бұл отырған кісіде разы болмаған кісі жоқ, жалғыз Қарақұл «Екі жүз елу теңге не болады» деп естіртіп айта алмай, күңкілдеп кісілерді айнала берді. Бұны Итбайдан бөтен ешкім сезген жоқ.

	Кісілер далада сөйлесіп отырғанда, Ғайша апасына келіп:

	— Апа, ағамдар не сөйлесіп отыр? Пәлен ақша, пәлен мал деп бірдеме дейді. Мана жат жұрттыққа жаралған бала ғой, беру керек дегенін естіп едім,— деді.

	Кісілер не жайынан сөйлесіп отырғанын сезген апасы Ғайшаға не дерін білмей:

	— Сен бір шіріген жұмыртқа болдың ғой, қалқам...— деп көзіне жас алып, Ғайшаға білдірмей бөтен шаруасына айнала берді. Бұл сөздің не сөз екеніне түсіне алмай, екінші қайта сұрай алмай, Ғайша да қала берді.

	Бұлайша бата қылысқанның артынан Әбіш:

	— Мен біржолата құда түсіп кеткім келеді, Итбай, сен де бай кісі емессің, топ жинап тәрбие қылатұғын, біздің бай да жалғызілікті адам, ерсілі-қарсылы опыр-топыр қыла беруге оның да уақыты келмейді, бұл ұнай ма, Әмеке, Жәмеке? — деді.

	Амантай, Жамантай:

	— Молда біледі, бізге сіздікі дұрыс көрінеді, неге десеңіз Итбай да бәсекенің кісісі емес қой,— десті.

	Итбай:

	— Сіздердің ұнатқандарыңыз маған да ұнай береді, олай болса бүгін қонып, ертең сәрсенбіге біржолата құда түсіп кетіңіздер,— деді. Отырған кісілер құда-құда, сіз, бізбен үйге кірісті.

	* * *

	Үйге кіріп отырысқасын Амантай ақсақал Итбайдың қатыны Ақсұлуға қарап:

	— Келін, қайырлы болсын, біз мынау Әбішпен құда болып, келіп отырмыз. Тұрлықұл байға Ғайшаны беріп келіп отырмыз. Жат жұрттыққа жаратқан бала ғой, — деді.

	Келін ішінен иттер ит болып келіп отыр екен ғой деп:

	— Қайнаға, Ғайшаны Тұрлықұлға теңі деп беріп келіп отырсқандар ма? Болмаса байлығына қызығып, беріп келіп отырсыздар ма? Бұл қайырлы болсын қай қайырлы болсын. Мен он қырық жеті берсе де жалғыз Ғайшамды шала беруге разы емеспін, байлығы өзіне,— деп теріс қарап күйбектей берді.

	Әбіш:

	— Ештеңе етпес, әйелдің сондай сөзі болатұғын, — деп шеберлікке салды. Келініне жауап қайтара алмаған Амантай, ұялғанын білдірмеген болып:

	— Тәйірі, әйелдің, от басына бармайтұғын билігін қойшы, — деп көтеріліңкіреп қойды.

	Серғазы дыбысын шығар-шықпас қып: «Әй, мана айтып едім ғой»,— деп қисайып жата кетті. Ақсұлу: «Бұлар енді маған болмас, құдай жөнін берсе, уақытында көрермін»,— деп ақылға жеңдіріп, ауыз үйінде мұңайып отырды. Бұл кеңестің артынан үй ішінде отырған адамдардың әрқайсысы әр түрлі ойға қалысты. Кейбіреулерінің ойына: «Әйелге еркектің үлкендігі бола ма екен беріп отырған жеріміз бай, мал анау, дүние анау, оралғы болатын жас баласы жоқ. Ғайша (ыр.і сала сол болып, күрп ете түспей ме, бұған енді пе керек екен?».

	Бір сөз шығып кете ме деп, Қарақұл тықыршып өліп барады. Итбайдың ашуы қатынында.

	Серғазы ішінен Ғайшаға жаны ашып: «Осының жақсы ат, жаман атына бекер кіріскен екем», — деп отырды.

	Ертеңіне құда түскеннен кейін, Әбіш Итбайды шақырып кетті. Құда кетіп, үй босағасын, Итбай Ақсұлуға дамыл беруді қойды. Айтатын сөзінің көбі:

	Ғайшажанға сенің жанын, ашығанда, менің жаным ашымай ма? Бара бәйбіше болатын орын емес пе, арман не!

	Ақсұлу кекетіп:

	— Мақсатыңа жеттің ғой, мазамды алма...— деп теріс қарап жүре беруші еді. Итбай Тұрлықұлға құда түсіп, мал алуға даярлана бастады. Қарақұлды киетін киім, жегетін шана, ат сұрауға жұмсап дамыл бермеді. Құдаға кімді апарып, кімді қоюдың өзі бір сүре болды. Амантай, Жамантай болып жеті-сегіз кісі елден шықты.

	Серғазыға қаншама жүр десе де, құдалыққа бармай қалды. Көңілі есіп, төбесі кекке жеткендей боп келе жатып Итбайдың ойлайтыны: «Тұрлықұл, Итбай, құда, мал, мал...»

	* * *

	Үйде оңаша қалғасын Ақсұлу Ғайшаға әнеугүні не себепті шіріген жұмыртқасың дегенінің мәнісін айтып: «Қарағым, шалға барып қалай адам боласың...» — деп өксіп жылап отырды.

	Болған істің анығын білгесін Ғайша да: «Апа, мен шалға барып қалай адам боламын», — деп апасын құшақтап көп жылады. Күннің күні бойы уайым, қайғымен жөнді ас іше алмай, кешке екеуден-екеуі оңаша мұңдасып отырған үстіне үйге бір жігіт кіріп келді.

	Бұл келген — сол Есіл бойындағы Қарасарт аулының жиені Жүсіп баласы Қожа.

	Қожаштың әкесі Жүсіптің әлдеқалай қайын жұртына көшіп келіп отырғанына бірсыпыра уақыттар болып еді.

	Қожаш — орта бойлы, талдырмаш, сабыр иесі, сұлу қара торы, бір сезді, уәдеден таймайтын жігіт. Замандастары сол мінезінен өте жақсы керуші еді. Қожаш бұрын да Итбайдікіне бірнеше рет келіп қонып, Ғайшаның сұлулығынан мін таба алмай, сыртынан ғашық болып жүрген жігіттің бірі еді. Ғайшаны айттырайын десе, Итбайдың бермейтініне көзі жетіп, қолдың қысқалығына кінә қойып, көңіліне демеу бергендей болып, сол ауылға келгіштеп жүретін. Бүгін келгенінің мәнісі Итбай қызын Тұрлықұлға беріп, мал ала кетті дегенді естіп, үйде Ғайша не күйде отырғанын білмек еді. Шай ішіп отырғанда, Қожаш сыр тарту үшін: «Тұрлықұлмен құда болды деп естіп едім, қайырлы болсын»,— деді.

	Ақсұлу тұрып: «Қайырлы болсынды сүйісіп, құда болған кісілерге айтпасаңыз, Ғайшажан екеумізге айтпаңыз, Жиен құда болған біз жоқпыз»,— деді. Бұл сөзді естігесін Қожаш ішінен шамадан тыс қуанып, екі көзін Ақсұлудан айырмай, көңілімен Ғайшаны сүйіп-құшып отырды.

	Біраз отырғаннан кейін Қожаш тағы да: «Күш қазандай қайнайды, күресуге Дәрмен жоқ» деп бір сабаз айтқан екен сол сықылды, қолдың қысқалығы не қылғызбайды, жеңгей,— деді.

	Ақсұлу отырып:

	— Үйде ме, шырағым, «жігітті ағы білмес, бағы білер» деген — деді.

	Оңаша үйде, бөтен баста адам болмағасын, бұл үшеуі мұңдарын, өткен-кеткенді әңгіме қылып көп отырды.

