	Мәдина Омарова
	– Қарашы, мысықтың баласы сияқты кіп-кішкентай, – деді әкем. Мен сәл ғана басымды бұрып, көз қиығымды тастадым. Сари маған мысықтың баласы сияқты болып көрінбейді. Біріншіден, ол ауылға бармаудың амалын бірге қарастырайық, сен де бармаймын деп айт дегенімде тыңдамады. «Қызық қой. Көрейік те» деп, керісінше қуана жиналды. Мен оның бұл сатқындығын ешқашан кешіре алмаспын. Екіншіден... Жалпы Сари менің жыныма тиеді. Үнемі өзінше болып, бір білгені бар адамға ұқсап жүреді. Бейнебір үйдің үлкені мен емес, сол сияқты. Сіңілімнің кішкене басқашалау болғанын қалар едім. Мысалы, осыдан бір-екі жыл бұрын анамның Диордан алған бетмайын байқатпай бетіме жағып жүрдім, оның әжімге қарсы екенін білсем де, пайдаландым. Себебі жаман айтпай жақсы жоқ, әжімнің алдын алып, сақтана бергенді жөн санаймын, әлі күнге осы пікірім өзгерген емес. Ал Сари болса, соны байқап, анама айтқан. Содан бері ол бетмай біткенді кілттеп тығып тастайтын болды, ал маған жағуға рұқсат жоқ, әпермейді. Бірақ сөмкемнің түбінде жатқан Лореалдың опа-далабы, күннен қорғайтын бетмай – менің құпиям. Соларды ойласам, жүрегім жылып, бойымды бір әдемі тоқмейілсіген сезім билейді. Бәрін ақшамды үнемдеп жүріп өзім алғанмын. Ал, Ланкомның әтірін анам сыйлады. Ол да сөмкемде жатыр. Ауылға аттай үш айға бара жатқанымды айтып, жаралы жаныма дауа болар жалғыз нәрсе болса, ол осы иіссу екенін сездіріп, кеше ғана алдырғанмын. Жолға шашып шығуға жүрексіндім. Әкемнің түсінбей қалуы мүмкін. Ауыр күрсіндім. Рөлде отырған әкем маған көзінің қиығымен қарап қойды. Міне, тағы бір шытырман оқиға, тағдырдың күтпеген сынағы. Жазғы демалысымды ауылда өткізем деген ой үш ұйықтасам түсіме еніпті ме. Ешқашан ешнәрсеге ұрынбай жүру мүмкін емес. Мен әдетте ірі оқиғаларға ұшырамаймын. Кей қыздар болады, жүрген-тұрғанының барлығы төтенше жағдай. Ғашық болса, бала көтеріп қалады, біреуді жек көрсе, оның ақыры қанды төбелеске, одан соң полиция бөлімшесіне әкеліп соғады. Ал менің өмірім олардың қасында бірқалыпты, еш қызықсыз өтіп жатқандай. Қазір ойлап отырсам, менің өмірім әке-шешеме өзімнің құқықтарымды дәлелдеумен өткен екен. Ең алдымен әкемнің ашуын қоздыратын нәрсе – менің әнші болғым келетіндігі. Бірінші кластан музыка мектебіне бардым. Вокалдан сабақ алдым. Бес жасымнан биге қатысамын. Дауысым кәсіби қойылған, мүлтіксіз деуге келмесе де, табиғаттың жомарт қолмен сыйлаған дарынын байқамау мүмкін емес. Оны ұстаздарым да, құрбы-достарым да, тіпті әкемнің өзі де мойындайды. Ал күйді мен секілді тартатын қыз бүкіл Алматыда жоқ. Бұған толық сенімдімін. Былай қарасаңыз, мектеп бітіргеннен кейін шоу бизнес әлеміне хоп деп енуге барлық мүмкіндігім бар секілді. Бірақ, әкем қарсы. Оның дүниетанымы мен әншілік деген ұғым – бір-біріне тікірейіп, көздеріне қан толып қарайтын кереғар нәрселер. Тіпті қоймай бара жатсам, менен бас тартуы мүмкін. Бірақ рұқсатын бермейді. Бұл – анық. Ал менің әнші болғым келеді. Одан басқа еш арман-тілегім жоқ. Әнші болу үшін барлығына көнер едім. Тіпті медицина институтында тоғыз жыл оқуға бармын. Тек қосымша әншілікті алып жүруге рұқсат болса.



	– Ажарың ашық екен, атқан таңдай,

	Нұрлы екен екі-ай көзің жаққан шамдай.

	Анаңнан сені-ай тапқан айналайын,

	Күлім көз, оймақ ауыз, жазық маңдай...



	Әкем жымиды. Мен де еріксіз күлімсіредім. Содан кейін ирелеңдеген түнгі жолға көз айырмай қадалған күйі қалай ұйықтап кеткенімді аңғармай қалдым. Түсіме белгісіз бір үй кірді, жалғыз бөлме, ортада дөңгелек жайпақ үстел тұр. Дастархан басында өте семіз, іркілдеген еркек кісі тамақ ішіп отыр. Мен ауа жетпегендей жанталасып, мына жайсыз көріністен құтылуға тырысып жатырмын. Бір жағынан түс екенін білемін. Екінші жағынан, мына дәуқара мені байқап қалса, бір сұмдық болатын секілді жүрегім суылдап бара жатыр. Ал ол дастарханда тұрған табақтан кесек-кесек ақ майды уыстап алып, аузына нығыздап тығады, сол кезде саусақтарының арасынан май сорғалап иегіне, тамағына қарай сала-сала болып ағады. Омырауы баттасқан ақ май, айғыз-айғыз. Майды екі ұртына сығымдап тығып, бұлтылдатып шайнап жатып, қолымен табақтағы тамақты тағы қармайды. Жүрегім айныды. Қорқып бара жатырмын. Кенет Саридың «Зере, Зере» деген үні талып естілді алыстан. Сол-ақ екен қорқынышты сурет бірте-бірте ғайып болып, сұрғылт мамық тұман басқан ұйқының тәтті әлемі қойнауына тартып әкетті.

	Таңертең, жан төзгісіз қапырықтан ояндым. Денем былжырап, терге малынған. Басқа планетадан келген құбыжықтың жабысқақ терісі секілді. Тез арада суға түсу керек. Жан-жағыма алақтадым. Машина тоқтап тұр. Әкем ауызын әнтек ашып, ұйықтап жатыр екен. Бірқалыпты қорылдайды. Сариға қарап едім, ол оянып алып, сыртқа көз тастап отыр екен. Артқы жақтың терезелерін түгел ашып тастапты. Кішкене құтыдан су жұтып қояды.

	– Маған да берші, – дедім.

	Ол артқы жақтан, жүк салынған бөліктен тырмысып жатып ашылмаған жаңа бөтелкені алып шығып, қолыма ұстатты. Су жылып кетіпті. Амалсыз іштім.

	– Қай жерде тұрмыз?

	– Білмеймін, ауылдың сырты сияқты.

	– Біздің ауыл ма?

	– Жоқ, біздің ауылға кешке жетеміз.

	Сыртқа шығып, құтыдағы суды басыма мойныма құйдым, содан кейін сөмкемнен сүлгі алып шығып, беті-қолымды асықпай сүрттім. Сергіп қалған сияқтымын. Түнде көрген түсім есіме түсті.

	– Жаман түс көрдім. Түнде сен мені оятқан жоқсың ба?

	– Жоқ.

	– Сенің дауысыңды естігендей болдым.

	– Бәлкім, түсіңе кірген шығар барлығы. Не көрдің?

	– Бір сұрықсыз кісіні, ауызынан май ағып, қомағайланып тамақ жеп отырды. Неге екені одан өлердей қорықтым.

	– Құрысын, айтпашы.

	Ауылға жеткенде барлығымыз қуандық. Атам мен әжем алдын ала дайындалып, ет асып, шай қайнатып күтіп отыр екен. Дегенмен мен бірінші кезекте ескі моншаға кіріп, шайынып алдым. Содан кейін киімімді ауыстырып, жеңіл ақ майка мен шолақ шалбарымды кидім. Шашым кір, өзімнен өзім жиіркенемін, амалсыз бір өрім етіп өріп, төбеме жинап қойдым. Өстіп, өз-өзіме келгеннен кейін бір-ақ дастархан басына келдім. Біздің қариядан өзге тағы екі шал пайда болыпты және қап-қара бір жасөспірім бала терлеп-тепшіп сорпа ішіп отыр. Жерге жасалған дастарханның бүйіріне келіп отырдым, аяғымды қайда жіберерімді білмеймін, ыңғайсыз. Бірақ менің жайым ешкімді алаңдатпайтын секілді. Шалдар әңгіме соғып отыр. Әкем көзін төмен салып үнсіз тыңдайды. Сари тамаққа тойып, әкемнің қолтығына кіріп бүрісіп, маужырап бара жатыр екен. Мен бейтаныс балаға қарадым. Ол мен кіргеннен кейін ыңғайсызданып, кесесін дастарханға қойып үлгеріпті. Бірақ мұрны жылтырып, маңдайы шып-шып терлеп, жақсылап сорпаланғаны көрініп тұр. Күлкім келіп кетті. Ауыл туралы ескі бір фильмнің кейіпкері секілді. Ол осыны сезгендей, қараторы жүзі алабұртып, көзімен дастарханды шұқылады. Кенет оның жоғарғы ернінде тыртық бар екенін аңғардым. Маған ең қызығы бұл баланың түрі таныс болып көрінді. Бір жерден көрген сияқтымын. Әжем алдыма тәрелке қойып, ішіне еттің нанынан салып берді. Ет жемейтінімді ұмытпапты.

	– Танысып қойыңдар, бұл Мәди деген жігіт, көрші тұрады. Мына Сүйіндіктің немересі.

	Әжем төрде отырған ақсақалды меңзеді.

	– Қай класты бітірдің, Зере екеуің қатарсыңдар ма деймін.

	– Жетіні аяқтадым.

	– Міне, Зере де жетіні аяқтады. Екеуің бірге ойнаңдар, қыздарға ауылды көрсет.

	Кенет дастархан басындағылардың барлығының назары бізге ауғанын байқадым да, қып-қызыл болып кеттім. Жоғарыда отырған екі шал да, атам да, тіпті әкеме дейін аңтарылып, әлдебір тылсымның шешімі енді табылғандай, қарап қалыпты. Әжем де қызық, бірге ойнаңдар дегені несі, кішкентай балаға ұқсатып. Ұятын айтсаңшы. Ал мына бала не ойлады екен? Мәди «жақсы» дегендей басын изеді. Көзімнің астымен жүзіне қарап едім, мінезімді қызықтағандай күле тік қарап отыр екен. Ендігі жетпегені осы еді, өркениеттен мың шақырым қашықтан жігіт тауып жетісіп қалатын болдым...

	Келесі күні түс ауа бір-ақ ояндым. Жуынып-шайынып, үйден шығып әкемді іздедім. Кетпегені анық, көлігі аулада тұр. Бірақ өзі еш жерде жоқ.

	– Сари!

	Үйдің сыртында жүрген сіңілімді дауыстап шақырдым.

	– Әкем қайда?

	– Жаңа ғана көшеге шығып кетті.

	– Қайда кеткенін айтқан жоқ па?

	– Білмеймін, әйтеуір былай қарай жүрді.

	Саридың нұсқаған жағына беттедім. Қарасы шалынбайды. Таппасам, қайтып келермін деп ойладым. Ауылды аралап көрейін, не қызық бар екен. Алақандай ғана ауыл. Екі-ақ көше. Жиырма шақты үй. Бұл ауыл да емес, ферма деп аталады шатаспасам. Бұнда аттай үш ай не бітіріп жатамыз. Әкемнің ақыл-есі дұрыс па екен, осы? Басыма келген сұңғыла ойдан тосылып қалдым. Әкемнің жындануы, ақылынан алжасуы неге мүмкін емес? Олай болса, біздің күніміз не болады? Ал ертең ауылға емес, мысалы, интернатқа өткізіп жіберсе ше? Оған кім тосқауыл бола алады? Мынандай ойдан өне бойым шымырлап, шошынып кеттім. Кенет ту сыртымнан:

	– Зере, – деген таныс, қоңыр үн шықты. Әкем екен. Оның әдеттегі байсалды өңін, өңменіңнен өтердей болып тесірейетін көздерін көргеннен кейін жаңағы үрейім бір сәтте сейілді.

	– Әке!

	Жүгіріп барып, құшақтай алдым. Қымбат парфюмнің таныс иісі. Көзіме жас үйірілді. Дизайнері есіме түспей тұр, тілімнің ұшында тұрғанын қарашы. Живанши емес.

	– Әке, бізді тастамашы, алып кетші өзіңмен. Мұнда қалғым келмейді.

	– Зере!

	– Әкетай, айтқаныңның бәрін істейін, 11-сыныпқа дейін төртсіз оқиын, тек тастамашы...

	Әкем үнсіз тұрып қалды. Мен солқылымды баса алар емеспін. Ол менен бойын тартып, кішкене алыстап тұрды. Үнсіз. Бұндай жағдайда ұзақ жылау мүмкін емес. Көп ұзамай екпінім басылып, тек көзімнен аққан жасты сүртумен болдым.

	– Қызым, өмір қарыздар мен парыздардан тұрады. Бұл менің де шешімім емес. Бастысы есіңде болсын, еш нәрседен қорықпа, не болса да, ешкім, еш нәрсе саған зияндық жасай алмайды, осыны есіңде мықтап сақта.

	Түк түсінсем бұйырмасын. Қазақша бір адамдай білемін, осы әкемнің арқасында қазақтың әні мен күйін де, тілін де шексіз сүйетін деңгейге жеткенімді осы соңғы уақытта түйсіне бастаппын. Мына ауылдан да соншалықты шошынып, жатсынбай тұрғаным содан болар. Бірақ бұл сөзін түсінбедім. Бір нәрсе ғана анық, өлі болсақ, өлігіміз, тірі болсақ өзіміз – бұл жазда осы ауылда боламыз. Ал әкем... әкем ақылынан алжаса бастапты. Дүниені сұрғылт тұман басқандай, тіпті ауаның өзі демін ішіне тартып, оттегі үшті-күйлі жоғалғандай. Әйтеуір быт-шыт бір нәрсе болып кеттім. Әкем кешкі салқынмен жолға шығып кетті. Ал біз қалдық.





Көл




	Әжем әбден қартайған. Бірақ ширақ. Таңертең оянғанымда есіктің алдында жүн түтіп отыр екен. Бұл жүнді ермек қылғанына бір аптадай уақыт болды. Бір апта бұрын таудай болып үйілген қойдың жүнін жуды, есіктің алдында тұрған үлкен ошаққа от жағып, қазанға салып қайнатты. Кептірді. Енді, міне, түтіп отыр. Әрі қарай не қыларын бір құдайдың өзі білсін. Ақыр аяғында Сари екеумізге екі көрпе шығуы керек. Мені көріп:

	– Алда қарағым-ай, оянып алыпсың ғой, – деп орнынан үш ұмсынып барып жер тіреп тұрды, – беті-қолыңды жуа ғой. Самауырын қайнап тұр. Мана ғана атаң шай ішіп кеткен.

	Мен далада тұрған қол жуғыштағы мұздай суық суға бетімді шайып алдым. Негізі суық су беттің терісін ширатады, қан айналымын жақсаратады. Сондықтан өзімді аса бақытсыз сезіне қойған жоқпын. Адам барлығына көнеді деген сөзді бір жерден естігенмін. Рас екен. Ауылдағы розеткаға планшетімнің зарядкасы сәйкес келмей, музыка тыңдағанды да қойдым. Тіпті бетмайдың өзін құлықсыз жағатын болыппын. Дастархан басына жайғастым. Томпиған аса сүйкімді майда бауырсақтар. Аузыңа салсаң, ери жөнеледі. Әжемнің шайы да ерекше. Қызыл күрең қою шайды қаймақ қосып бергенде, мен үш кесесін бір-ақ ішемін. Шай дегеннің не деген керемет екенін әжемнің арқасында енді ұқтым. Қалада таңертең тәтті су, шырын ішіп жүре беруші едім.

	– Әже, ауыл не деген көңілсіз жер. Ішім жарылып өлетін болдым. Не істеуге болады?

	Әжем бетіме аңырып қарап қалды.

	– Қарағым, істеймін деген адамға жұмыс көп қой. Үндемей жүр едім, өзің айтқаннан кейін, амал не. Қыз балаға бос сандалған жараспайды. Белден шойырылып отырмын, әкең кеткелі үйдің едені сүртілген жоқ. Шайыңды ішіп алған соң сүртіп шық.

	Шай тамағымнан өтпей қалды. Өмірімде еден сүртіп көрмеппін. Масқара.

	– Әже, мен өмірімде еден сүртіп көрмеппін.

	– Шешең үйретпеп пе еді?

	– Жоқ.

	Мен анамның да еден сүрте алатынына күмәнданамын. Үйдегі жұмыстың барлығын Зарина апай жасайды. Есімді білгелі солай.

	– Қиын түгі жоқ. Қазір көрсетемін.

	– Жақсы. Ал, маған дейін кім жуушы еді?

	– Сүйіндік шалдың немересі, өзің де білесің ғой, Мәди келіп сүртетін. Өзі бір мың болғыр бала. Бейшара.

	Әжемнен неге бейшара дедіңіз деп сұрауға ыңғайлана бердім де, тіл ұшында тұрған сауалды басқасына жылдам алмастырдым.

	– Атам қайда?

	– Кім біледі. Сүйіндіктің үйінде отырған шығар. Біржолата сонда көшіп ал десем, тыңдамайды, қайтем енді. Бір ауық қарайып үйде отырғанды білмейді, жасы сексенге келсе де секең-секең етіп...

	Еден жуғанша атамның күйін тыңдағаным артық болатын еді, әрине. Атам туралы әңгімелегенде алдымен оның күндей күркіреген дауысын айту керек. Таңертең бізді оятып алмас үшін әжем екеуі сыбырласқанда, кішігірім көшкін басталып кеткендей, терезенің әйнектері діріл қағады. Ал, еркін сөйлеген кезінде дауысы бір ырғақпен ақырған арыстанның үнімен ғана салыстыруға келеді. Бірақ, ол кісі алда-жалда үйде бола қалса, басқа бөлмеден немесе даладан болсын дауысы шығып жатса, өзіңді дереу қауіпсіз жерде бұйығып ұйықтап жатқан мысық секілді бейқам, рахат сезінесің. Сондықтан атамның үйде отырғанын қалаймын. Оның үстіне ол кісі төрде малдас құрып отырып, шолақ қара домбырасын алып жиі күй шертеді. Ондайда үйдің іші күміс күмбірге, қоңыр мұңға толып, басқа бір ертегі әлеміне енгендей, таңғажайып күйге түсесің. Бірде ол кісі маған домбырасын беріп:

	– Зереш, сен тартып көрші, – деді.

	Мен тартынған жоқпын. Бірақ ағаштан кесілген домбыра қолға ыңғайсыз екен, шертіп көріп едім, маған көнбейтін ыңғай танытты. Шарасыз кейіппен атама қарадым.

	– Қарама, тарта бер.

	Мен «Әлқиссаны» тарттым. Нобайы келгенмен, ойымдағыдай шықпады. «Ерке сылқымды» тарттым. Жаман емес секілді. «Адайды» тарттым. Тым қатты желігіп кеттім ғой деймін. Өзімді өзім әрең тежедім.

	– Тәп-тәуір шертеді екенсің, – деді атам мені жаңа көргендей таң қалып қарап.

	«Тәп-тәуір» дегенге көңілім толмай қалды.

	– Тәттімбетті де тарта аламын.

	– Тартатын күйлеріңнің тарихын білесің бе?

	– «Адай» – Құрманғазының қызға арнап шығарған күйі.

	– Қандай қызға?

	– Адай қызға.

	– «Адай» – халықтың өшпес рухына, өжеттігіне арналған мәңгі мадақ. Қазақтың еркіндік сүйген қайтпас қайратының гимні. Жақсы тартасың. Бірақ әлі кішкентайсың ғой. Күйді сезінбейсің. Өзіңді өзің қызықтап, мақтанып кетеді екенсің, балам. Бірақ күй қоныпты, ботам.

	Атам толқып, үні құмығып шықты. Мен еріксіз жанарымды төмен салғанмын. Сол кеш есіме түсіп, өзімнің де көзім жасаурап кетті. Онымды сездірмес үшін дереу әңгімені басқа жаққа аудардым.

	– Сүйіндік ата екеуі жақсы дос қой деймін.

	– Енді екеуі де осы ауылда туып өсті ғой.

	– Сіз ше?

	– Мен Ыстықкөлденмін. Қызылдар байларды қырғанда, әкем бізді алып, осында қазақтардың арасына келген. Сол күйі осында қалдық қой.

	– Сіз қазақ емессіз бе?

	– Қырғызбын.

	– Мәссаған, сонда менің бойымда қырғыздың да қаны бар ма?

	Әжем күлді.

	– Бар. Бірақ қазақ болып кеттік қой. Бері ауғанда мен алты жаста едім. Есімде түк жоқ. Әкем марқұм ғана Ыстықкөлім деп аһ ұрып кетті. Біздің ел мына таудың арғы жағында ғой. Еш айырама жоқ былай қарасаң, бірақ туған жер деген қиын ғой, балам.

	Мен Ыстықкөлді сағынып, жүрегі қарс айырылып жүрген атамды елестеттім. Жүрегім аяныштан шымырлап кетті.

	– Ол кісі қашан қайтыс болды?

	– Әкем осыдан жиырма жыл бұрын жүз алтыға келіп, өлді. Көзі жұмылғанша тік тұрып, тік жүріп кетті ғой, ешкімге масыл болмай. Сүйегі асыл еді. Балалардан қалғаны мен. Менің қолымда тұрды. Зейнетақысынан ақша жинап, төрт жылқының құнын тастап кетті ғой, несін сұрайсың. Сондағысы – күйеу бала қайын атамды мен көмдім деп айтпасын дейді. Соны мына атаң ойлап жүргендей. Ой, қарағым-ай, қазақ қызды бала деп санамайды. Шешең тағы туамын деп айтпайды ма?

	– Ол жағын білмеймін, әже.

	Әжем күрсініп, менің алдыма жентті жылжытты.

	– Түк тамақ ішпейсің қылтиып.

	– Болдым, әже. Еден жуайық.

	Ол тағы да жер тіреп, орнынан тұрды. Мен бұл кісінің жасы нешеде екен деп ойладым. Сұрауға батпадым. Бірақ, өте кәрі екені анық.

	Еденді жуып болғаннан кейін қыруар жауды жалғыз қырғандай марқайып, еңсем көтеріліп, көңілденіп алдым. Қиын түгі жоқ екен.

	– Әже, енді басымды жуайын.

	– Моншадағы су жылы, таңертең атаң шайынып еді, сенің басыңа жететін су бар.

	Сусабын мен сүлгімді алып, моншаға беттедім. Ыстық су мына бөшкенің ішінде. Оны алдын ала суық су толтырылған кірленге біртіндеп құйып, суды жылытып алу керек, содан кейін басыңды кірленге жартылай тығып тұрып сусабынмен жуғаннан кейін, төбеңе түйіп, сабын суды төгіп, қайтадан енді шаятын су әзірлейсің. Сондықтан сусабынды әу баста неғұрлым аз құйсаң, соғұрлым тез шайылады. Лондондағы балаларға арналған оқу орталығында немесе ағылшындардың отбасында жүріп, мен бұл құнды тәжірибеден хабарсыз қалар едім. Бәлкім, әкем мені салқын моншада бүк түсіп тұрып, бас жуу рәсімімен таныс болуымды қалаған шығар. Бәлкім бұл бойжеткен қыздың білуі шарт әлдебір біліктілік сапасының бір деңгейі болар.

	Мен есіктің алдына күнге шығып шашымды жайып кептіре бастадым. Күн енді феннің қызметін орындап шығуы тиіс. Бізде барлығы табиғи. Табиғи сұлулық.

	– Сари! Сари!!! Әже, Сариға айтыңызшы далаға шықсын.

	– Ау?

	– Сари, менің үлкен қызыл тарағымды алып бері келші.

	Саридың қабағынан қар жауып тұр. Мені жұмсап қойды дей ме әлде басқа себеп бар ма? Ол ауылға келгелі кітаптармен әуре. Алдымен өзінің оқулықтарына шұқшиып, есеп шығарумен болды. Содан кейін атамның кітапханасына ауыз салды. Күні бойы кітап бөлмеден шықпайды (әжем үйдегі ең үлкен, сіресіп кітапқа толған бөлмені осылай атайды). Сариды ауылдағы күні батып, таңы атып бітпейтін марғау тіршілік барысында көрудің өзі мұң болды. Мен де кітап оқуға ынталанып көрдім. Бірақ, бүкіл жазғы демалысым түгел ауылда өтетініне мойынұсынбағандығымнан, бір мезет тыныш отыра алар емеспін. Алаңсыз кітап оқып жатқанымда, әлдебір маңызды оқиғалардан тысқары қалып, Алматыға қайту мүмкіндігін жіберіп алатын тәрізді сезімнен, тағатсыздықтан арыла алар емеспін. Міне, басымды жуып алдым. Неге десеңіз, қалаға қайтар жол екі күнге созылатындықтан, жолда бас жуу мүмкін болмайды. Күнде таңертең сапарға шығуға сақадай сай тұрамын. Жол сөмкем буып-түюлі. Заттарым мұқият жиналған. Тек сәтті жіберіп алмау керек. Мен тышқан аңдыған мысықтай, демімді ішіме тартып, сол сәтті күтумен жүрмін.

	– Сари, шашымды тарап берші.

	Түюлі шашымды жайып, оның әкелген тарағын өзіне қайтып бердім. Ол үнсіз шашымды баппен тарай бастадым. Саусақтары нәзік, мақта тәрізді, тарақты да батырмай, бет жағын ғана салалайды. Бірақ еш нәрсе деместен, күннің көзінде маужырап отыра бердім.

	– Не оқып жатырсың?

	– Қобыланды батырды.

	– Мммм... Қызық па?

	– Иә.

	– Не туралы?

	– Қобыланды батыр туралы.

	Мектептен еміс-еміс есімде. Алпамыс батыр мен Қобыланды батырды қатты шатастырамын.

	– Жарайды, рахмет.

	Сари менің қасыма сәкіге отырды. Ол да бір өзгеше әлемге енгендей күйде жүрген шығар. Себебі мен бұдан бұрын ауылға келген болсам, ол тіпті болып көрмеген.

	Қасымызға әжем келді.

	– Ботам, мен жаңа Мәдиге айттым. Келіп, қыздарға ауылды көрсет. Іштері пысып, зерігіп жүр дедім. Қазір келіп қалу керек. Шашыңды жина. Қазақта әйел баласы шашын жаймайды, жаман ырым.

	– Қойшы, әже, қайдағы ырым.

	Әжем іркіліп қалды.

