	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ
	- Бұл мен үшін Жаратқанның сынағы болар,- деп келісе кетті Бансыр.- Бәрі де менің бір түс көргенімнен басталды. Қайдағы бір оңбаған түс кірді.Түсімде мен шылқыған бай болып кетіппін, белдігімде ақша толы әдемі шилан٭.Ондағы ақшаның көптігі сондай, кедейлерге тегін шашсам да бітпеді.Ішінде күміс ақша бар екен, оған не керектің бәрін алдым,тіпті, әйеліме түрлі әшекей де сатып алыппын. Әмиянда толған алтын ақша да бар екен, оны болашаққа деп қойып, күмісін жұмсаудан қорықпадым.Мені қуаныш кернеді. Сол кезде мені көрсең - танымас едің, тіпті, әйелімді де танудан қалар едің,шіркін! Оның беті тегістеліп, әжім қалмаған, қуаныштан жүзі сәуле шашады.Тура баяғы некетойымыздағы бақытты қалыңдық секілді.

	- Айтарым жоқ, керемет түс екен, - келісе кетті Қобби.- Ендеше неге осындай жайлы түстен соң, дуал түбіндегі құлпытас секілді қатып қалдың?

	- Неге дейсің? Ояна келгенде, қабысқан әмияным есіме түсіп, жүрегім айнып кетті.Онан да түсімді бірге жориық. Екеуміз де бір қайықтағы адамбыз ғой. Есіңде ғой, бала кезде абыздарға барып, бірге оқығанымыз. Бірге ойнадық. Есейе келе достығымыз жалғасты.Екеуміз де сағаттап тапқанымызды, мезеттеп жұмсайтынбыз. Сол кезде біздің табысымыз жақсы еді ғой. Енді міне, байлықты түсте ғана көретін болдық. Енді айуан болмаған жеріміз қалды ма? Оның үстіне мекеніміз - әлемдегі ең бай қала. Айналамыз толған ырыс, береке, ал бізге содан бұйыратын емес. Жарты ғұмырды бейнетпен өткізіп, босаған әмияныңды маған тосып, екі шекел сұрап тұрғаның мынау.Бұған қандай жауап болуы мүмкін, енді? Мен саған: «Мә, ала ғой, әмиянды. Сенімен қашан да бөлісуге даярмын» дедім бе? Жоқ, досым, менің әмияным да сенікіндей қабысып жатыр. Екеумізге не болды? Бізде неге күміс те, алтын да жоқ, неге ішерге ас, киерге киім жоқ?

	- Оның үстіне ұлдарымызды ойласақ, тіпті, бас қатады, – жалғастыра түсті Бансыр. – Олар бізді өкшелеп өсіп келеді ғой. Олар да, жанұялары да, олардың түп-тұқияндары да осылайша жұпыны ғұмыр кешпек пе, айналаны алтын басып жатқанда? Олардың да кешкі асы ешкі сүті мен сұлы ботқа болып қалмақ па?

	- Бансыр, қанша дос болсақ та, сен мұндай әңгімені бұрын айтпапсың,- Қобби кәдімгідей абыржып қалды.

	- Мен бұрын бұлайша ойламаппын. Ертеңнен кешке дейін осы өлкедегі ең жайлы арбаны істеп жүре беріппін. Жаратқанның мені бір күні байлықпен жарылқайтынына сеніп жүре беріппін.Оның болатын түрі жоқ.Ойлап тұрсам, олай болмайды екен. Жүрегім содан да езіліп тұр.

	٭Шилан – белге бекітілетін әмиян

	Менің байығым келеді.Менде де жер мен малдың болуын қалаймын.Мен де үлбіреген жұқа киім киіп, әмиянда ақша сыңғыры болғанын тілеймін. Енді бойымда күш, басымда мый қалғанша, еңбегімнің еш болмауын қалаймын. Бізге не болды сонша, досым, айтшы? Жұрттың алтынға алып жатқан нәрселері бізге неге бұйырмайды?

	- Білсем, айтар едім,- деді Қобби. – Маған да жеңіл дейсің бе? Лирамен күй тартып тапқан ақшам сол бойда жұмсалып құриды. Ылғый да жанұям ашықпасын деп, сандалып жүргенім осы.Мен де өзімше, аңсаған күйлерімнің бәрін тартатындай үлкен лира аспап болғанын ойлаймын да жүремін. Ондай аспапты тартқанымда, патша да күйімді елтіп тыңдар еді.

	- Иә, жақсы болар еді.Бабылда бір де бір кісі сен секілді күй тарта алмайды ғой. Сен күйді күмбірлеткенде, патша түгілі, аспандағы періштелер де елтиді емес пе?!Бірақ оған жетер күн қайда, егер екеуміз де патша құлдарына парапар тақыр кедейміз. Қоңырауды естідің бе? Әне, олар да келеді.

	Ол қазқатар тізіліп, өзеннен сүрлеуді бойлап келе жатқан жартылай жалаңаш бойларын тер жуған су тасушы құлдарды нұсқады.Олар бес қатарға тізіліп, су толы ауыр месті көтеріп бүкшиген күйі тар көшеде қаптап келеді.

	- Аналарды айдап келе жатқан кісіге қара, - Қобби құл легін бастаған қоңыраулы кісіге қолын нұсқады. – Тұлғасы да бар екен!

	- Құл легінде талай тұлға бар,- олар да біз секілді адамдар. Анау ақсарылары солтұс жақтан. Қоңырқай түстілері – көрші елдерден. Бірақ бәрі де өзен мен бақ арасында күн сайын, жылдап сандалып су тасып ғұмыр өткізуде.Келешектерінде жақсылықтың нышаны жоқ. Төсекке - саман бөстек, асқа – жартылай пісі дақыл. Бейшаралардың халы аянышты.

	- Иә, аянышты-ақ. Былай қарағанда, біздің де осылардан айырмамыз бар ма? Тек қана бостандықтамыз.

	- Оның рас, Қобби. Басты тұнжыр ой баса түседі. Жылдарымды құлдық тірлікпен өткізгім келмейді. Ылғи да: жұмыс, жұмыс, жұмыс! Үзіліс болсайшы бір!

	- Бәлкім, жұртқа алтынның қалайша бұйыратынын білу керек шығар, сосын соларша әрекеттеніп көрсек, а? – деп ұсынды Қобби.

	- Мүмкін, бір кілтипан бар шығар. Сұрастырып көру керек екен, - деп қостады ойлы жүзбен Бансыр.

	- Айтпақшы, мен бүгін ескі досымыз Арқатты көрдім.Алтын арбасында келеді екен.Басқалардай ол теріс қараған жоқ. Керісінше, менімен күлімсірей қолын бұлғап сәлемдескенін жұрттың бәрі де байқады.Өзі сондай кішіпейіл.

	- Жұрт оны Бабылдағы ең бай адам деп жүр ғой,- Бансыр толғана сөйледі.

	- Оның байығаны сондай, тіпті, қазынасы ортайғанда оған патшаның да жүгінуіне тура келеді.

	- Қарай гөр, байлықтың қауқарын. Оны қараңғы жерде кезіктіре қалсам, дереу әмиянын сыйпап қаламын ба деп қорқам.

	- Оның – жай сандырақ, - деді Қобби. – Байлық белге қыстырған шиланда болмайды. Қандай қампыйған әмиян да қабысады, егер оны толтырып тұратын алтын жылға болмаса. Арқат қаншама жомарттық көрсетсе де, оның әмиянын қабыстырмайтын табыс көзі бар.

	- Иә, табыс дегенің – дүние ғой, - деп онымен келісті Бансыр.

	- Дуал түбінде отырғанымда болмаса шетел кезіп кеткенімде, менің әмияныма ақша құятын табыс көзі болса ғой.Мұның жолын Арқат білуі керек. Бәлкім, ол менің топас басыма ұқтырар?

	- Менімше, ол бұл ілімді өзінің ұлы Номасарға оқытқан болар.- Ол Ниневияға барып, сондағы мейманханада тұрып-ақ, әкесінің ақылымен сол қаланың байларының біріне айналыпты.

	- Қобби, сен маған жақсы ой тастадың.- Бансыр жанарында ұшқын жылт етті. – Ескі достан ақыл-кеңесті тегін алуға да болады ғой. Ал, Арқат - біздің ортақ досымыз.Енді біздің әмиянымыздың сұңқардың былтырғы ұясындай қаңырағаны басты қатырмауы керек. Байлықтың ортасында отырып, ақшасыз жүруден әбден жалықтым. Байығым келеді. Қанеки, Арқатқа барып, табыс табу жолын сұрайық.

	- Мен бірдеңені ұққан секілдімін, Бансыр. Біздің баю тәсілін неге білмей келгенімізді енді түсіндім. Біз оны мүлдем іздемеппіз.Сен Бабылдағы ең жақсы арба жасаумен жүріпсің. Сенің бар қабылетің соған жұмсалыпты. Сондықтан сенің байлыққа қолың жетпеді.Ал, мен лираны ең озат тартушы болсам да, кедейліктен арылмадым.

	- Кеттік, дәл кәзір Арқатқа,- деді Бансыр.- Ауыртпалықта жүрген достарымыздың бәрін де шақырайық. Олар да үйренсін.

	- Сен ылғи да менің таныстарымның ішіндегі ең ақылдысысың, Бансыр. Сондықтан да, сенің достарың көп. Айтқаның болсын. Кәзір бәрін жинап барайық, ендеше.





Ең бай кісінің ең ежелгі құпиясы: баю жолы

	Ежелгі Бабылда Арқат деген асқан бай кісі болыпты. Оның байлығы туралы сыбыс барлық жерде аңызға бергісіз әңгімеге айналыпты. Оның үстіне ол жомарттығымен атын әйгілепті.Ол садақа беруде де алдына жан салмапты, жанұясына да, өзіне де шығынданудан аянбаған.Соған қарамастан, оның табысы жыл сайын еселеніп отырыпты.

	Бір күні оған бала кезгі достары жиналып келіп, былай дейді:

	- Арқат, сен бізден гөрі жолың болған жігітсің. Сен Бабылдағы асқан байға айналдың, ал біздің үрерге итіміз, сығарға битіміз жоқ, кедейміз.Сенің қалаған сәнді киімді киюге де, таңдаған ләззәтпен рахаттануға да ықтиярың мол. Ал, біздер жанұямызбен бойымызға табылғанын іліп, асқа бұйырғанын ішіп жүрген жайымыз бар.

	Бірақ бір кезде бәріміз де бірдей едік қой.Бәріміз де бір ұстаздан тәлім алдық. Ойнағанымыз да – бір ойын. Сенің оқуда да, ойында да бізден озық болған кезің болмады. Соған қарамастан, сен соңғы жылдары қаладағы аса құрметті тұрғын болуға бізден гөрі бұрын қол жеткіздің.

	Сенің бізден артық еңбектенген жерің жоқ, жұмысың да біздікінен гөрі қиын емес.Ендеше, қанша тілесек те, тырбынсақ та, бізді емес, баянсыз бақтың барлық ырыс пен ләззәтқа бөленетіндей сені ғана таңдағаны қалай?

	Алайда, Арқат оларға мына сөздермен қарсы шығыпты:

	- Егер де сендер бәріміздің өспірім шағымыздан кейінгі ғұмырларыңда тек қана бейшара тірлікке сәйкес табыс тапсаңдар, онда - сендер байлық пен бақты қондыратын заңды білмегендерің болмаса оны ұстанбағандарың.

	Бақ дегеніміз – аса қатал да, ешкімге де ғұмыр бойы тұрақтамайтын ырыс.Керісінше, ол еңбек сіңірмей алтынмен апталған кез келген адамды күйретеді.Ол қалталылардың талайын керексіз шығынға жолықтырып, көп ұзамай, олардың таусылмайтын сұранысы пен қажетін өтеусіз қалдырады. Ал, кейбіреулері жұққан байлығын соншама тықпалап, шығынға барынша сараң болып, жұмсалғанның орнын толтырумен күндерін өткізеді.Мұның үстіне олар өмірлерін тонаушылардан қорқумен өткізіп, қонған бақ пен ырыстың рахатын көруден қалады.

	Еңбек етпей тапқан алтынды ғұмырының соңына дейін еселеп, бақыт пен рахатқа бөгіп өтетіндер де бар.Бірақ ондайлар мейлінше аз, олар туралы естігенім болмаса, кездестірмедім. Кездейсоқ бай мұраға ие болғандарды еске алыңдар да, менің айтқаным қаншалықты дұрыс екенін ойланып көріңдер.

	Арқаттың достары мұрадан байыған атақтыларды еске алды да, оның айтқандары бұлжымайтын шындық екеніне көздері жетті.Енді олар Арқаттың өзінен осыншама байлықты қалай жыйғанын айтып беруді сұрады.Арқат болса, сөзін әрі жалғады:

	- Жас кезімде бақыт пен ырысқа жолықтыратын біршама нәрсе көрдім.Бірақ оларға ие болуға тек қана байлық жәрдемдесетінін ұқтым. Байлық – енапат күш. Оның көмегімен көптеген нәрсені болдыру ықтимал. Үйіңді ең әдемі жиһазбен сәндеуге болады. Теңізде жүзіп, талай жерді аралау да соның арқасында мүмкін. Ондайда қияндағы елдің таңсығынан да рахат табасың.Зергерлерден таңдап жүріп ең керемет әшекей де сатып аласың.Зәулім тәухана (храм) да тұрғызасың. Жаның қалаған, іңкәр сезімің талай нәрсені істеуге әбден болады.

	Осының бәрін ұққан соң, мен өмір игілігінен өз несібемді алуды шештім.Өзгелердің рахатын қызықтаудан бас тарттым. Алба-жұлба киімді жаратпасам да, өзіме лайық киінуді мақұл көрдім. Кедейдің тағдырына көндіккім келмеді.Мына өмір тойына қонақ болғым келді.

	Өздерің білетіндей, мен кедей сатушының ұлы едім, жанұямыз үлкен болды да, мұрадан үміттену орынсыз еді. Өздерің айтқандай, дарынды қабылетіммен ерекшелене алмағасын, ойлағаныма ие болу үшін маған уақыт пен білім керек деп шештім.

	Уақытты алсақ, ол менде де басқалардағыдай ағыл-тегіл еді.Баю үшін уақыт сендерде де барынша жеткілікті болғаны рас қой.Бірақ та, сендердің бір ғана мадақ тұтатындарың жанұя ғана екенін өздерің де айттыңдар.

	Білімге келсек, оның екі түрі болатынын біздің дана ұстазымыз айтты емес пе: біреуін біз мектепте аламыз, ал келесісі біздің өмірлік тәжірибемізден туындайды.

	Сондықтан да мен байлықты қалай жыюды білгім келді және оны өзіме міндет қылдым.Төбемізде күн сәулесі барда өмірдің рахатын көрудің несі ерсі? Көлеңкелі дүниеге аттануға тура келерде уайым мен қайғының өзі келеді ғой.

	Мен жазбалар бөлімінде жазғыш болып жұмысқа тұрдым. Сөйтіп, күн сайын сазпарақтың٭ бетін шимайлаумен сағаттар бойы бел жазбадым.Солай еңбектенумен апта артынан апта, ай соңынан ай өтсе де, табысым тақұл-тұқыл болып діңкем құрыды. Ас та, киім де, садақа да, басқасы да тапқанымды жұтты да тұрды. Бірақ баюды ешқашан да естен шығармадым.

	Бір күні қала әмірінің үйіне өсімгер٭ Алғамыс келді де маған Оныншы заңды сазпараққа жазып беруді тапсырды да, былай деді:

	- Маған бұл заң екі күннен кейін керек, егер жұмыс мерзімде орындалса, мен саған екі жез бақыр٭ берем.

	Мен болсам, барымды салдым, бірақ заң шұбатылған шұлғаудай ұзақ еді.Сөйтіп, Алғамыс екінші рет келгенде заң дайын болмады.Ол бұрқан-тарқан болып, маған сонша ренжіді, егер де оның құлы болғанымда, мені сабап тастар еді. Бірақ менің қала басын арқа тұтатыным болғандықтан, одан тайсалмастан былай дедім:

	- Алғамыс, сен аса бай адамсың. Баю жолын маған да айтып берші, мен түні бойы бел жазбастан, заңды сазпараққа түсіріп берейін.

	Ол күлімсіреді де, былай деді:

	- Сен нағыз алаяқ екенсің,бірақ мен бұл ұсынысқа келісем.

	Түні бойы мен бүкірейген күйі жұқалтақ кірпішшелерге заң жазумен болдым, білтешамның иісінен басым қақырайтындай ауырды,көзім бұлдырап, көрместей хал кештім. Дегенмен, тапсырымшы таң ата келгенде, сазға түсірілген заң әзір болды.

	٭Сазпарақ – ежелгі Бабыл жазбалары түсірілген жұқа кірпіш

	٭ Өсімгер – ежелгі Бабылдағы қарызға ақша беретін не ақшаны салымға алып еселеуші

	٭Бақыр – монета, темір ақша

	- Ал, енді,- дедім - берген уәде бойынша, маған айтарыңды жайып сал.

	- Сен мәміле бойынша өз шартыңды орындадың, ұлым.- деді ол жұмсақ дауыспен, - мен де өз уәдемде тұрайын.Мен саған керек жайтты баяндайын, онсыз да қартайдым, қарт адам шешенсуді ұнатады.Ал, ақылдасуға келген жастар бойларына даналықты сіңіреді.Бірақ көбіне жастар даналық жас баса қонатын қасиет деп ұғады да, даналыққа жас кезде мойын бұрмайды.Мынаны еске сақта: сәуле шашып тұрған күн, сенің әкең туғанда да солай болып тұрған, сенің шөбереңнің соңы одүниеге жөнелгенде де, осындай күн болып қалмақ.

	«Жастардың ойы, - деді ол, - аспанды тіліп аққан құйрықты жұлдыз жарығы секілді, ал қарияның даналығы – мәңгі өшпейтін жұлдыздар жарығындай, теңізде жүзгендер оларға қарап бағдарын түзейді.

	Менің сөздерімді есте сақта, әйтпесе, өзіңнің түнгі жұмысың бекерге атқарылғандай өкінетін боласың».

	Ол маған жүндес қабағының астынан жанарын тіктеп қарады да, қоңыр дауыспен былай деді:

	- Мен байлыққа барар жолға, тапқан ақшамның бір бөлігі өзіме тиесілі болғанда ғана түстім.Ол сенің де қолыңнан келеді.- Ол көкірек тесердей көзқарасын қадай түсті де, одан әрі үндей қоймады.

	- Болғаны осы ғана ма? – дедім мен.- Тапқан ақшамның бәрі де, онсыз да менікі емес пе?

	- Тіпті де олай емес, айналайын, - қарсыласты Алғамыс. – Тігіншіге төлемейсің бе? Ал етікшіге шапата тіккені үшін ше? Ал ішкен асыңа кім төлейді? Бабылда шығынсыз тіршілік етпейсің ғой. Соңғы айда тапқан ақшаның қаншасын осылайша шығындадың? Ал, жыл бойына? Ақымақсың! Сен өзіңнен басқаның бәріне төлейсің ғой.Осылай тапқан ақшаң басқаларға кетіп жатыр ғой. Ендеше, солай жалғастыра бер – құлқынның құлы болып, қожайынның ас пен киімге берген пұлымен шектеліп.Егер де сен тапқан ақшаның оннан бір бөлігін өзіңе қалдырып отырсаң, он жыл ішінде қанша жинар едің?

	Мені есептен алған сабағым ұялтқан жоқ, жылдам жауап бердім:

	- Бір жылда тапқан табысқа тең болар еді.

	- Бұл дұрыс жауаптың бір бөлігі ғана,- деп ол қарсылығын тағы білдірді. - Сен жинаған әрбір алтын бақыр, сенің құлың болады да, саған жұмыс істей бастайды.Ол әкелетін әрбір жез бақыр сенің құлыңның ұлы ретінде саған тағы еселей жұмыс істеуге кіріседі.Егер де байып кетіп жатсаң, жинағыңның бәрі саған қосыла жұмыстану арқылы сені ғұмыр бойы тілеген байлыққа кенелтеді.

	Сен мені түнгі жұмысың үшін алдадым деп есептейсің бе? Шын мәнінде, мен саған мың есе көп ақы төледім, егер де сен менің ашқан құпиямды ұға алсаң.

	Сен тапқан ақшаның бір бөлігі ғана саған тиесілі.Бұл бөлік табыс мөлшеріне қарамастан, кемінде оннан бір бөлігін құрауы керек.Әрине, одан да көп бөлігін өзіңе арнауға болады, егер де сенің жағдайың оны көтерсе. Табыс тапқан күні ең алдымен өзіңмен есептескен жөн. Тігіншіге де, етікшіге де өзіңнен қалғанымен ғана есептесуге дағдылан. Соның ішінен, асқа да, садақаға да, қайырымдылыққа да қалдыруды ұмытпа.

	Байлық титтей тұқымнан жайқалатын ағаш секілді. Өзің үшін сақтаған алғашқы жез бақыр, кейін өсіп шығатын байлық ағашының тұқымы болмақ. Неғұрлым сол тұқымды тезірек ексең, соғұрлым тезірек байлық ағашы көгеріп шығады.

	Ыждағатпен жинақтау арқылы неғұрлым оның топырағын тыңайтып,суарған сайын, оны көлеңкелеп, рахатына соғұрлым тезірек бөленесің.

	Осыны айтты да, ол өзінің сазжазбаларын алып кетіп қалды.

	Мен оның айтқандары туралы көп ойлана келіп, шынында да әлдебір мәннің барын байқадым. Сөйтіп, не болса да іске кірістім. Әрбір тапқан ақшамның оныншы бөлігін алып, жинай бердім.Бір қызығы, одан менің жағдайым нашарламады.Мен,тіпті, бұрынғы халымнан айырмасын аңғармадым.

	Алайда, жинағым өскен сайын оны финикейлер жерінен артынып келген саудагерлер ұсынған әлдебір затты алуға құмарттым да тұрдым. Бірақ ақылға жеңдіріп, әлгі алдамшы құмарлықтан өзімді құтқарып отырдым.

	Он екі ай өткен соң Алғамыс бір күні келді де, былай деп сұрады:

	- Қане, ұлым, айта ғой, соңғы жыл бойы табыстың оннан бір бөлігін өзіңе төледің бе?

	- Иә, ұстаз, - деп маңғаздана жауап бердім.

	- Бұл жағымды жайт екен,- деді ол маған тесіле қарап.- Ол ақшаңды не істедің?

	Ол жинақты мен Тир қаласынан бағалы да сирек финекей тастарын сатып әкелуге Азмұр кірпішшіге берген едім. Ол тасты алып келсе, қымбатына сатып, табысты бөлісуге келіскенбіз.

	- Ақымақ, саған әлі де ақылды бола түсу керек екен,- күбірледі ол.- Сен неге қайдағы бір кірпішшінің асыл тас саудалай алатынына сендің? Немене сен кірпішшіге барып, жұлдыздар жөнінде ақыл сұрар ма едің? Басыңда түйірдей ақыл болса, жұлдызшыға барар едің. Жинағың жоғалды деп есептей бер, шырағым.Сен өзіңнің байлық ағашыңды тамырымен қопарып тастадың. Енді саған басқасын отырғызуға тура келеді. Тағы біреуін егіп көр. Келесіде саған асыл тас жөніндегі кеңес керек болса, зергерге бар.Егер де қой жөнінде білгің келсе, шопанға бар. Кеңестің құны түкке тұрғысыз, бірақ сен кеңесшілерге іске жарамды кеңес үшін барғаның жөн. Оның үстіне, түкке тұрғысыз да біліксіз кеңеске құлақ асқандар барлық қаржысын құрбан етуі ықтимал.- деді де ол кетіп қалды.

	Шынында да оның айтқаны айдай келді.Финекейліктер алаяқ болып шықты. Азмұрға асыл тасқа ұқсас пайдасыз шыны сынықтарын беріп алдап соққан.Бірақ мен оған мойымастан, Алғамыстың кеңесіне сәйкес табысымның әрбір оныншы бөлігін қайтадан жинауға кірістім.Оның үстіне, мен оған машығып алдым, енді өзім үшін қор жинау оңай болды.

	Бір жылдан соң Алғамыс жазғыштар бөлмесіне кіріп келді де,маған бұрылып:

