	Table of Contents
	Бас-аяғы жоқ бұл еркін жазбалар (немісше мұны Lose Blatter дейді) кімге керек? Әлбетте, ең алдымен маған, қазақ арасында бала күнімнен өскен, қазаққа жақын, жүрегі қазақ деп соғатын ресейлік неміс азаматы Бельгерге керек. Ал сол кездейсоқ жазбалар таза, шала, аласы аралас қазақты да қызықтыруы әбден ықтимал емес пе? Өзге ұлт өкілінің көрген-білгені, тоқыған-түйгені, байқағаны, көңіл аударғаны төл ұлттың перзентін де кейде ойландыруы мүмкін емес пе? «Апыр-ай, мұны қалай байқамағанбыз?!» деп таңдануы да ғажап емес. Ал енді менің түртіп алғандарым тіпті қажет болмай қалғанда, Абай айтпақшы, өз сөзім өзімдікі емес пе? Шынтуайтқанда келгенде, мына дәптердегі сөз де өзімдікі емес – қазақтікі ғой. Демек, қазақтың сөзін өзіне қайтарып отырмын. Бәлкім, қабылдар, назар аударар, ойланар, таңдай қағар. Сөзден сөз туады емес пе? Ойды ой қозғамаушы ма еді?...

	Қысқасы, «Қазақ дәптері» кәдеге жарамаса, өзімде қалсын.

	...

	Мына бір дәйектерге көңіл аударыңызшы:

	«Шынында, қазақтың бұл күнгі қызметіне қатысып отырған азамат қазақ елін қай қызметімен қанағаттандырады? Қандай еңбек, қандай өнер, қай ісімен ризалайды? «Мен мынаны істегенім жоқ па, мынадай үлгі, пайдалы істі ортаңа орнатқам жоқ па?» деп қай қызметімен елдің аузын буады? Мен осы сауалдарға жауап таба алмаймын...»

	Мұны кім айтты? Мұхтар Әуезов. Қашан? 1921 жылы. Қайда? «Қазақ қызметкерлерінің міндеті» деген мақаласында. Арасына 86 жыл салып (21.03.07), бұл сұрақтарға мен де жауап таба алмай отырмын. Сол мақаладан тағы бір үзік ой: «Әрі надан, әрі әлсіз, айласыз, көмексіз елге қызмет қылу, басшы болу міндеті мойныңа мінген соң оның барлық кемтарына ем іздеу, жетпегеніне жалғасу – азаматтың міндеті»

	Сол міндет – бүгінгі күннің міндеті болып қалған жоқ па?

	...

	Қазақтың сөз түрлері көп. Ол жағынан ешбір ел, ешбір ұлт таласа алмайды. Диқан Әбілев 1985 жылы былай деп жазған болатын:

	Қызыл-қызыл, қызыл сөз,

	Құс жолындай ұзын сөз,

	Жалаңдаған жалаң сөз,

	Қатпар-қатпар қалың сөз,

	Жалақтаған жалаң сөз,

	Балдыр-батпақ «балаң» сөз,

	Міне шапқан жайдақ сөз,

	Түлкі құйрық жайнақ сөз,

	Тайраңдаған тайлақ сөз,

	Сағым қуған сайғақ сөз,

	Буда-буда будақ сөз,

	Бұлдыр-бұлдыр жұмбақ сөз,

	Құлаш-құлаш «құлаш» сөз,

	«Шешендікке» мирас сөз,

	Жауыр болған көлік сөз...

	Белсенділер жерік сөз...

	Кімге қажет, достар-ау,

	Осылардай дәмсіз сөз,

	Қауызы көп, дәнсіз сөз,

	Шетінен құрып масыл сөз,

	Шеру тартқан асыл сөз.

	Тауып айтқан марқұм Диқан бабамыз! Міне өз басым «қызыл сөзге» уланған болуым керек. Таяуда бір мәртебелі жиналысқа барып едім, жарты сағаттан соң құлағым қызарып, қаным басыма шауып, қан қысымым аспандап кетті. Диқан баба тізіп шыққан сөздер тек қазақ емес, менің де түбіме жетер. Президентіміз анда-санда бірер айға сөзге тыйым салып, өзіне де, басқаларға да мораторий жариялап тұрса, ай, ғанибет болар еді-ау.

	...

	Ілияс Жансүгіровтың «Исатай, Махамбет» атты үш перделі, алты суретті трагедиясын таяуда ғана оқып шықтым (14.02.03). 1964 жылы Алматыда жарық көрген Ілияс шығармаларының 5-томында басылыпты. Фатима Ғабитованың беташарын беріпті: «... бұл пьеса екі вариантта жазылған болатын. Біріншісі –драмтеатрға арналып, қара сөзбен жазылған еді де, екіншісі – өлеңмен, либреттор ретінде жазылған еді. Бірінші варианты жоғалды. Театрда да архивте де жоқ. 5-томға енгізіп отырғанымыз екінші варианты».

	Шығарманың әбден зерттеліп, ұзақ жазылғаны көрініп тұр. Кесек туынды. Махамбет заманының тынысы анық сезіледі. Тарихы құжат, тұғыры мықты. Бірақ... кейіпкерлер саны 60-қа жуық. Өлеңдер өте көп. Көлемі де пьеса үшін тым үлкен. Кітаптың өзінде 80 бет. Мұны қалай сахналайсың? Режиссер амалсыздан көп жерін қысқартуға мәжбүр болатыны анық. Мүмкін, трагедияны қысқартып, өңдеп, ықшамдап, сценарийге айналдырған жөн болар? Маған әсер еткен тұстары:

	Махамбеттің монологы:

	Тыныштық жоқ тым маған,

	Мен бір желмін зулаған.

	Көшерімді жел білген,

	Қонарымды сай білген.

	Мен ебелек тынбаған,

	Күйзеліп жатқан ел үні,

	Күңіреніп жатқан шер үні,

	Жаныма маза бермейді,

	Ханмен табыса алмаймын,

	Бимен белдесе алмаймын,

	Оларды тілім жерлейді.

	Махамбет поэзиясының ырғағы, мақамы, сөз оралымы, екпіні сезіліп тұрған жоқ па? Тағы бір жерде:

	- Күн бар ма біздің елдің бағы ашылар?! – деген шерлі, зарлы сұрақ қойылады. Сонда хор:

	- Хай, хай, дүние-ай, хай дүние-ай,

	Кеттік түсіп не күйге-ай! – деп күңіренеді.

	Бұл көне Грекия трагедияларына тән тәсіл. Хорға жүгінген автор мұны жақсы білген болды ғой.

	Қалдыбай айтады:

	- Ей, Исатай, Исатай!

	Ел болудан біз кеттік,

	Еңіреп мынау халқың тұр.

	Сонда қалың нөпір:

	- Қан аралас көзден жас

	Халқыңыздан ақты ғой, Исатай! – дейді.

	Махамбет екпіндетіп, Исатайға былай деп сөйлейді:

	- Ей, Исатай, Исатай,

	Ала жалау ту алған,

	Атаң сенің Ағатай!

	Сен – сұңқар құстың сойы едің,

	Мен –жаныңда жағалтай.

	Енді трагедияның бір жерінде Махамбет налиды:

	- Заманым менің тар болар,

	Тура биде билік жоқ.

	Бәрін айт та, бірін айт,

	Қаумалаған қарындас

	Қазақта бар да, менде жоқ.

	Ілияс тіл қуатымен кейіпкерлерін мінездейді. Мысалы, Жәңгір ханның сөз қолданысы, тіл саптауы мүлдем басқа. Ол көбінесе араб, парсы сөздерін араластыра сөйлейді: ғариза, мұшауара, ихтилалшы, бәд фиғыл, һужум, фирман.

	- Бұл муафиқ дәгіл!

	Мен істей алмаймын һеш бірін.

	Немесе:

	- Мұнда жоқ не лазіз, не лаяқап!

	Хан фирманына халық етсін имағат!

	Немесе:

	- Исатай, сен ата ұғлы, асыл зат,

	На мағқұлды тарк ойла, не хажап?

	Ғафил сөзге сатылма сен түзік бол,

	Арамызда болсын сұлых уә сұхбат.

	Әлбетте, мына сөздер мен тіркестердің біразы мен түгілі, қазаққа да түсініксіз, я көмескілеу.

	Ресейлік Генспен сөйлескенде, Жәңгір хан өзіне тән сөз оралымдарын пайдаланады:

	- Рухсат айла, ұғлуғ дәреже иесі,

	Уа хурметлу, хан-сұлтанның төресі,

	Ғариза һәм уа ғайры ғайбатлар

	Ғайыпәлінің қалдығының пәлесі.

	Жәңгір:

	- Итжазат алсын,хауажаға.

	 		 			 Мынадай ой келді: осы трагедияны орысшалауды маған жүктесін делік. Махамбет пен Исатайды, басқа да кейіпкерлерді бірдеме ғып сөйлетермін-ау, ал Жәңгір ханның лексикалық ерекшелігін қайтып жеткіземін? Араб, парсы, шағатай сөздерін көне славян тіліне аударамын ба, әлде осы күнгі орыс оралымымен шектелуім жөн бе? Екеуі де жасанды, нанымсыз болмай ма? Жәңгір ханның тілдік өзгешелігін басқа тілде қалайша көрсете алмақпын? Бұл тұйықтан қалай шықпақпын?





	 	әлде осы күнгі орыс оралымымен шектелуім жөн бе? Екеуі де жасанды, нанымсыз болмай ма? Жәңгір ханның тілдік өзгешелігін басқа тілде қалайша көрсете алмақпын? Бұл тұйықтан қалай шықпақпын? Хал-ахуал дәл осындай елдегі.

	(«Қазақ әдебиеті», 21.11.95).

	Ал бұл пікірге кімнің таласы бар? Осы төрт жолды таратып айтар болсақ, үлкен публицистикалық мақала шықпай ма? Анау-мынау саясаттану диссертациясының сұлбасы көрініп тұрған жоқ па?

	Мұхтар Құрманалиннің мына шумағына бір мезгіл назар аударыңыз:

	Ат-арбаға доңғалақ, қамыт қымбат,

	Жалаң-аяқ қалдың ба, шарық қымбат!

	Өлу қиын емес қой, көму қиын,

	Өзіңнен де, өйткені, табыт қымбат!

	Бұл да өмір шындығы, дау бар ма? Ақындар қазіргі заман ағысын қабылдай бермейді, налиды, әшкерелейді, пәленің барлығын тек билікке жаппай, саясаттан көрмей, туған халқына өкпе-ренішін ашық, ащы айтады.

	Көбік сөзге қайсыбір қосыла алман,

	Зұлымдықтың ызғары өсіп алдан,

	Абайды да сабаған өзімізбіз,

	Махамбеттің басын да кесіп алған...

	Алсаң енді біздерді қыспаққа алғын,

	Мен де жауды келеді түстеп қалғым.

	Сәкен менен Ілияс, Бейімбетті

	Өз халқының жауы деп ұстатқан кім?

	(Дәуітәлі Стамбеков)

	Бұл, әрине, риторикалық сұрақ. Жауапты күтпейді. Өйткені жауабы белгілі. Мұндай сұрақтарды кезінде Абай көптеп қойған. Қазіргі қазақ ақындарының біразы Абайдың ізгі дәстүрін жалғастырып келеді. Әрине, аз сөзбен көп нәрсені айта білгенге не жетсін? Поэзияның құдіреттілігі де осында емес пе?

	Ойлап қараңыз:

	Өшіп барамыз,

	Әбден ажырап

	Кеткен арамыз...

	Бітеу жарамыз!

	(Қадір Мырза Әлі)

	Иран-Ғайыпты тыңдап көрелік:

	Тәуелсіздік теңдіктің

	Түгел алдық барлығын

	... Есім кірді, енді ұқтым –

	Зарлы емеспін, жарлымын.

	...Қоғамыма жақпадым,

	Бақ қонбады басыма.

	Кеудем аяққаптайын

	Толды көздің жасына.

	...Майлығы һәм шайлығы

	Шіреген зор орнында –

	Мемлекет байлығы

	Өңкей дөйдің қолында

	...Бұралқы иттей қаңғырып,

	Айналдық-ау мазаққа:

	Мәрту басып,

	Мәңгіріп –

	Не болған бұл қазаққа?!

	Толымбек Әлімбекұлы:

	Нарық деген қысып кетті,

	Баға деген ұшып кетті,

	Соған жаны шыдамастан

	Біраз қазақ ішіп кетті.

	Обал,обал!

	Исраил Сапарбай:

	Бұл заман кімнің соры, кімнің бағы?

	Жаңылды жүрісінен дүлдүл-дағы.

	Қайғы ішіп, мұз жұтқан соң қайтіп оңсын,

	Барады уға айналып тілдің балы.

	Әубәкір Смайыл:

	Жақсыны даттап жоқ қылдық,

	Жаманды мақтап көпірдік,

	Қанденге қасқыр алғызып,

	Құмайға тышқан соқтырдық,

	Жалғанның жалған екенін,

	Қос мүшел жасқа келіп білдік.

	Әділғазы Қайырбек:

	Ауылдан көшіп жатыр, кетіп жатыр,

	Аспан асты аңызақ жел еседі.

	«Өтпелі» дейтін кезең өтіп жатыр,

	Қазақтың соры қалың, не кеселі.

	Серік Аңсұңқарұлы айналасына қатаң қарайды:

	Мынау – Дөкей Мырқымбаев (бизнесмен),

	Анау – доктор Мырқымбаев Қыртымбай.

	Жандос Бәделұлы «Ауыл-аза» өлеңін былай бастайды:

	Түгесіп түйтің, демалыс болды,

	Қарсы алды мені күрсініп ауыл.

	Сағыныш сорған сынаны сорлы,

	Додалап долы даңғаза дауыл.

	(Соңғы жолды мен үш күн күбірледім: «Додалап долы даңғаза дауыл». Қанша мағына бар және қалайша әдемілеп қиыстырған десеңізші).

	Серікбай Қосан:

	Осы досым, тірлік пе?

	Түсінбей жүрмін түгін де.

	Дүниенің бәрі дүрлікпе.

	Дүбір боп кетті бүгінде.

	Дүбірге қосар ат қайда?

	Тақымын қысқан кісі көп.

	Илендік әбден қақпайға –

	Иттің де бізбен ісі жоқ.

	Мен біраз жылдан бері назар аударып жүрген өршіл ақын Сабыр Адай қазақтың намысын қайрайды:

	Маңдай термен атар алда ақ таң бар,

	Адам ба екен, ар-ұятын сатқандар?!

	Ойлан, қазақ!

	Арлан, қазақ!

	Өр қазақ!

	Арсыз болсаң

	Тірлік те азап, көр де азап.

	Қалай болғанда да, қазақ ақындарының үлкен тобы өзінің заманына, қазіргі хал-жағдайға, ұлтының тағдырына риза емес.

	Нұрлан Мәукенұлы:

	...Жұртым халі – мүшкілдеу,

	Татқан бір демі – қышқылдау,

	Кедейдің тілі – үшкілдеу,

	Байшыкеш сөзі – мысқылдау.

	«Дау», «деу» деп Нұрлан сыпайы айтқан. Жағдайдың өзі, шынын айтсақ, әлдеқайда сорақы емес пе? Әлде мен де «сорақылау» десем бе екен?

	Осындай сарында жазылған өлеңдер баршылық. Олар, сөз жоқ, қоғами көзқарасты қалыптастыруда ерекше маңызға ие. Үш ақынға айрықша тоқталғанды жөн көрдім.

	Есенбай Дүйсенбайұлын мен осы кезге дейін жөнді білмейді екенмін. Ұяттымын. Менің ауылым қазақ поэзиясынан шалғай жатыр ғой. Өткен жылы (2006) Есенбайдың «Жас Алаш» газетінде өлеңдер топтамасы шықты. Оқып едім – таң қалдым, сүйсіндім, екі-үш реттен дауыстап оқыдым. Ақын екен! «Мағжанша» делінген өлеңін «Қазақ дәптеріме» көшіріп алдым. Жастармен, студенттермен кездескенде әрдайым осы өлеңді оқимын. Тыңдарман да сүйсініп қалады. Он прозашының айтатынын Есенбай он жеті жол өлеңге сыйғызыпты:

	Тұман, тұман, тұман.

	Тұр не күтіп әріде?

	Бәрі де күмән,

	Күмән, күмән, күмән.

	Тұман, тұман, тұман.

	Жаманшылық тұс па

	Жаһанданған мынау? –

	Қанатты құс та

	Ұшса – мерт құлау.

	Құлау, құлау, құлау.

	Тұмау, тұмау, тұмау.

	Адасып қыз, ұл жүр,

	Не күтіп тұр өрінде?

	Бәрі де бұлдыр,

	Бұлдыр, бұлдыр, бұлдыр,

	Құрғыр, құрғыр, құрғыр.

	Тұман. Күмән. Бұлдыр...

	Ғажап емес пе? Сиқырға толы поэзия! Жалғыз Мағжан емес, Тютчев, Фет, Блокты еске түсіреді. Қызықтырады. Тамсандырады. Арбайды. Көркем. Бейнелі. Әсерлі. Шынайы заман келбеті. Ішіңнен қайта-қайта күбірлейсің: «Тұман. Тұман.Тұман... Күмән, күмән, күмән... Бұлдыр, бұлдыр, бұлдыр». Көз алдыңа неше түрлі көріністер келеді. Көңілде алаң, алаң, алаң...

	Болат Шарахымбай деген әдебиетшіні оқығаным болмаса, өмірімде кездестірген емеспін, қол алысқан емеспін. Оның былтыр (2006) «Әдебиет айдынында» 42 шумақ толғауы басылды. Көзіме олттай басылды. «Зар-заман» поэзиясына сүңгігендей болдым.

	Туған тілін туған ұлты көкпар қылған бұл заман,

	Шолақ намыс шолжаң ұлды шоқпар қылған бұл заман,

	Маймақ аяқ маймылдарды мақтан қылған бұл заман,

	Шәртік қарын бұралқыны батпан қылған бұл заман.

	Қалай? Маған бұл заман әбден таныс, ал маймақ аяқ маймылдарды, шәртік қарын бұралқыны мен күн сайын көшеде де, жиналыстарда да, теледидардан да көптеп кездестіремін.

	Осы сарында біздің заманымызды сипаттай келіп, Болат Шарахымбай толғауын былайша аяқтайды:

	Жала жапқан, күйе жаққан қатыр-құтыр бұл заман,

	Кесек-кесек өсектерден күбір-күбір бұл заман,

	Сырты – сылдыр, іші – қалтыр кедір-бұдыр бұл заман,

	Қыбыр-қыбыр, жыбыр-жыбыр, сыбыр-сыбыр бұл заман.

	Иә, бұл жай толғау емес – шертолғау. Диагноз дәл қойылған. Артық-кемі жоқ. Ойландырады. Иландырады. Жаныңды түршіктіреді. 168 кең тынысты өлең жолдарын бір әуенмен толғанып оқып шығыңызшы - әбден титықтап,шаршаған керуенмен шетсіз-шексіз шөлейт даламен келе жатқандай әсерде қаласыз.

	Әрине, бұл – қазіргі заманның көрінісі. Бірақ тамыры тым-тым тереңде жатыр. Соны ұққан ақын өзінің шер толғауын эпиграф есебінде көне жырау, би, ақынның сөздерімен өрнектейді, дәлелдейді, нығыздайды, бұлтартпастай қылып нығырлайды.

	Мөңке бидің сөзін еске салады:

	- Заманақыр болғанда,

	Сөздің маңызы кетіп, самалы қалады.

	Әйелдің ұяты кетіп, ажары қалады.

	Әулиенің аруағы кетіп, мазары қалады.

	Жігіттің қайраты кетіп, базары қалады.

	Жақсының атағы кетіп, азабы қалады,

	Адамның жақсысы кетіп, жаманы қалады.

	Екінші эпиграф Бұқар жыраудан:

	Ай, заман-ай, заман-ай,

	Істің бәрі күмән-ай...

	(Басқа келген ой: Бұқар жыраудың «күмәні» мен Есенбайдың «күмәні» қабысып тұрған жоқ па?)

	Үшінші эпиграф Абайдан:

	Заманға жаман күйлемек,

	Заманы оны илемек.

	Шарахымбайдың шертолғауы керемет туынды. Күнделігіме орысшалап: «Шарахымбай шарахнул» деп жазып қойдым. Шынында да найзағайдай тіліп түсірді.

	Темірхан Медетбекті көп жылдардан бері қадағалап оқимын. Поэзиясын да, публицистикасын да. Ерекше талант. Даусыз. Ешкімге ұқсамайды. Ұқсаса – Махамбетке ұқсауы мүмкін. Өлеңдерінде азаматтық әуен, өршіл екпін, тегеурінді мақам бар. Ашық жазады. Жағымпаздану, жарамсақтану, мәймеңкөлеу, сылап-сипау, жалпақ-шешейлік, көлгірсу (әттең, қазақ ақындарының біразында бар ауру әдет) Темірханда кездеспейді. Мұндай ұнамсыз қасиеттерден ол ада. Ақындықты «Құдайдың сирек сыйы» дегенді, өкінішке қарай, көбі түсінбейді, түсінсе де ысырап қылады, ермек етеді, дарақылыққа салынады.

	«Жас Алаш» (№ 15.07) бір бетін түгел Темірхан Медетбектің өлеңдеріне арнапты. «Сыртым – бүтім, ішім - түтін». Қалай? Жаралы жүректің, қапалы сананың жанайқайы емес пе? Топтаманың аты адамды елең еткізеді. Ішімнен оқыдым, дауыстап оқыдым. Кейбір шумақтарын «Қазақ дәптеріне» көшірдім.

	... Ауру Қазақстан

	Анда-санда

	Қазақша бірдеме деп,

	Орысша сандырақтап жатыр.

	... Мына уақыттың,

	Апыр-ай,

	Ласын-ай!

	Аждаһаның аузындай

	Үңірейген

	Алаңы мен ұрасын-ай.

	... Қаптаған

	Қарақұрт пен өрмекшілер

	Қап-қара торларын

	Құрып алған.

	Дүниені қап-қара

	Жүн-жүн аяқтарымен

	Бүріп алған.

	Әне біреулер

	Өтірікті судай сапырып,

	Соғып жатыр.

	Өтірікті соғып,

	Қара халықты

	Қып-қызыл қанын

	Кенедей жабысып,

	Сорып жатыр.

	Темірханның әрбір сөзі – зіл патпан, атылған оқтай. Ой салады. Жүрегіңді тулатады. Бетховеннің «№9 симфониясын» тыңдағандай.

	Білуімше, қалың оқырман бүгінгі әдебиетшілердің көбіне риза емес. Қорқақ дейді. Жасық, ынжық, өзінің қарақан басын күттейді. Сыбырлайды. Күңкілдейді. Сасықкүзендей інінен сығалайды. Халықтан қол үзген. Биліктің көңілін аулап, мүсәпірдің күнін кешіп жүр. Өз көлеңкесінен сескенеді. Жоқ нәрсені әспеттеп, кереқарыс роман жазады, сөзді қор қылады. Мойнына өз еркімен байшыкештердің қарғыбауын тағады. Түбі шикі жалған сөзді судай сапырады. Ісінің барлығы – уфит-суфит, ахалай-махалай. Реті келсе – бірдемені асап, қарпып қалғысы келеді. Сүйтіп жүріп, өзін классик деп есептеп, шіренеді, жұрт алдында мықты болып көрінуге тырысады. Әдебиетші емес – мүсәпір, бейшара, сорлы, тоғышар. Ондай ақын-жазушыда қандай бедел болсын? Бас еркіндігі болмаса, талантқа сай асау мінез көрсете алмаса, халық сөзін сөйлемесе, заман ағымын байқамаса, аузын буған өгізге ұқсаса, тек жүріп, тоқ болғысы келсе, алдындағы арыстардың үрдіс-аманатын аяққа басса, күмәнді сүрлеу-соқпақпен өсек аяңмен жүрсе, - ай, ол ақынның несі ақын?! Бұларды көргенде, тыңдағанда, оқығанда қаның қайнайды, жер болып басылып қаласың, қараптап қарап өмірден түңілесің. Қарның ашады. Мұндайда бұрынғылардың сөздерін оқып, медеу іздейсің. Мысалы:

	Ай, хан, мен айтпасам, білмейсің,

	Айтқаныма көнбейсің.

	Шабылып жатқан халқың бар,

	Аймағын көздеп көрмейсің.

	Қымыз ішіп қызарып,

	Мастанып, қызып терлейсің,

	Өзіңнен басқа жан жоқтай,

	Елеуреп неге сөйлейсің?!

	Қорған салдың бейнет қып,

	Қызметшің жатыр ішіп-жеп,

	Оны неге білмейсің?

	(Асан Қайғы)

	Шен-шекпенге сатылып,

	Батпаққа елін батырып,

	Дұшпанына оқ салып,

	Еліне қарай атылып,

	Біздің естімін деген жақсылар –

	Ақыл-ойға тапшылар

	Заңын білмей алдатты.

	Сырғалыңды күң қылып,

	Солқылдақты жүн қылып,

	Күніңді тұман түн қылып,

	Қыл мойынға тақалтып,

	Шабақтай желге қақалтып,

	Көмейіне салар қармақты...

	(Дулат)

	Есі кеткен ел байғұс,

	Жұрт әкімге қарасар,

	Өзгеге бақ жоқ жарасар,

	Есі кеткен ел байғұс

	Ақылынан адасар.

	Адасқаны емес пе,

	Бірін-бірі шағысып,

	Тепкілесіп, қағысып,

	Өкіметке таласар.

	(Майлықожа)

	Жер жүзі жабылғанда ғылым жаққа,

	Қазақ жүр құмарланып құр атаққа.

	Анау – қу, мынау – пысық, мен – батыр деп,

	Айналды бірін-бірі құртпаққа.

	(Шәкәрім)

	Осыған ұқсас, астарлас, үндес белгілі екі-үш дәйектемені осы орайда оқырманның есіне сала кетейін.

	Қазағым, елім,

	Қайқайтып белін,

	Сынуға тұр таянып.

	Талауда малың,

	Қамауда жаның,

	Аш көзіңді оянып.

	Ұйықтайтын бар не сиқың?

	Қанған жоқ па әлі ұйқың?

	(Ахмет Байтұрсынов)

	Көзіңді аш, оян, қазақ, көтер басты,

	Өткізбей қараңғыда бекер жасты.

	Жер кетті, дін нашарлап, хал хатаб боп,

	Қазағым, енді жату жарамасты

	(Міржақып Дулатов)

	Біреуі – «сен тәңірімсің» деп сынайды,

	Біреуі – «мен құлыңмын» деп бағынады,

	Біреуі – «садақа бер» деп жалынады,

	Біреуі – «құйрық» болып тағылады.

	(Мағжан Жұмабаев)

	Меніңше, халықтың рухани көтеретін, басылып қалған намысын қайрайтын әшкерелеу әуендері бүгінгі қазақ поэзиясына әлі де жетіспейтін сияқты. Дәстүр бар, үрдіс бар, енді оны жалғастыру керек. Жалаң ұрандардан, құр мақтан, бөспебай одалардан оқырман мезі болғалы қашан!

	Ойыма марқұм досымның (Асқар Сүлейменовтің) сөзі түсіп отыр. Асекең былай деген еді: «Елдің, жұрттың, ұлттың құруы алдымен, интеллигенцияның иттігінен, сатымпаздығынан басталады».

	Осыдан біраз жылдар бұрын, ұмытпасам, «Жас Алашта» Ақселеу Сейдімбектің «Өмір осылай өтіп жатыр» деген туындысы жарық көріп еді. Кішкентай ғана дүние – эссе ме, толғау ма, суретте ме, қара сөзбен жазылған өлеңде ме, әйтеуір сол кездегі өмірді жан-жақты қамтыған. Әрбір сөзі бір қойдың нарқына пара-пар. Естеріңізге салайын:

	« - Уа, Бабай!

	Ел-жұрттың халі қалай?!

	- Е-е, балам-ай!

	Ел – аман, жұрт – тыныш демесе:

	Әйел – ерге қарады, ер – жерге қарады;

	Қартымыз – қақбас, қатынымыз – қақпыш;

	Шешеніміз – шерменде, батырымыз – қорқақ;

	Данамыз – бала, баламыз – шала;

	Әйел – арыды, келін – жеріді;

	Бозбала – сайтан, бойжеткен – сайқал;

	Азамат – елсіз, арғымақ – жалсыз;

	Сері – селтең, сал – мелтең;

	Көршіміз – кәпір, туысымыз – мүсәпір;

	Жауымыз – атарман, досымыз – сатарман;

	Тұлпарымыз – жабы, сұңқарымыз – жапалақ;

	Өнеріміз – молақ, өнерпазымыз –олақ;

	Дініміз – шала, тіліміз – шұбар;

	Еліміз – азды; жеріміз – тозды;

	Бүгініміз – тұман, ертеңіміз – мұнар,

	Сенеріміз – жоқ, секеміміз –көп;

	Жан шыққан жоқ, үміт өлген жоқ –

	Өмір осылай өтіп жатыр!»

	Әрине, өмір өзгермей тұрмайды. Бұл күнде, бәлкім, көрнекті профессор Ақсеуіл басқаша ойлауы да мүмкін. Кім біледі, еліміз жаңарып, жеріміз құлпырған шығар. Тұман сейіліп, мұнар тарқаған болар. Күдік - күмәннен арылған шығармыз. Жапалақ – сұңқарға, жабы – тұлпарға айналған шығар. Жан шықпаған соң, үміт өлмеген соң, әлбетте, жалғаса береді, өте береді.

	Қалай болғанмен, Ақселеудің осы бір шымыр, отты толғауы дөп шықты деп есептеймін. Өмірдің сұрықсыз, сұмпайы жағын ащы да ашық айту – ақынның міндеті, заман талабы, бабалар өсиеті.

	...

	Менің әрдайым есімнен кетпейтіні – қазақтың екі үлкен жазушысының мәңгілік сапар алдындағы келер ұрпаққа қалдырған өсиеті, аманаты. Бұл, сөз жоқ, ерлік, азаматтық, өресі кең, тұғыры биік тұлғаға тән қасиет.

