	Қабдеш Жұмаділов
	Жәнібек тіл қатқан жоқ. Орнынан сүйретіле тұрып, есік тұтқасына аяғын қойып жерге түсті де, орамалын алып жуынуға бет алды. Манадан тұяқ серіппей, серейіп жатып-жатып, енді аяқ астынан шошып оянған алпамсадай жұмбақ жігітке купедегілер үдірейісе қарап, көз қиықтарымен шығарып салды. Ол туалетке кіріп салқын сумен ұзақ жуынды. Орамалмен сүртініп жатып айнаға үңіліп еді, көзі қызарып кеткен екен. Аққұба жүзі баржиып күреңіте түскен. Әлі қайыруға келмейтін кысқа шашы жан-жаққа тәртіпсіз шашырап, кірпідей тікірейіп тұр.

	Тамбурға шығып, гулеген жел өтінде біраз тұрды. Қалтасынан мыжылып қалған «Беломор» алып тартты. Ұйқысы ашылып, бойы сәл сергиін деді. Жаңағы көрген түсін есіне алып еді, жүрегі тағы да дір ете түсті. Осындай үрейлі түстерді кейінгі кезде жиі көретін болып жүр. Неден екен? Әрнеге алақ боп, жүйкесі шаршағандықтан солай ма? Әйтеуір, түс көрмей қатып ұйықтайтын кезі сирек. Кілең бір құздан құлап немесе суға ағып бара жатқаны. Кейде біреулер шешіндіріп, пышақ салғалы ұмтылады. Мұндай қорқынышты халдердің көп қайталанғаны соншалық, тіпті соның түсі екенін де сезіп жатады. «Тағы да түсім болса екен» деп тілейтіні бар.

	Жәнібек қайта оралғанда, купедегілер карта ойнауға кіріскен екен. Ол ойыншылардың ортасын қақ жарып өтіп, терезе түбіндегі бос орынға барып жайғасты.

	Көңілі бейжай. Жаңағы бір жайсыз түстің әсерінен арылу үшін, терезенің тұсынан сырғып қалып жатқан бағандарды санай бастаған. Әр жеті рет санағанда елбең етіп бір телеграф ағашы өте шығады. Арқан тартып бара жатқан атылардай, кілең бір аққұлақ бағандар таусылар емес. Санаудан жалықты. Көзі бұлдырай бастаған соқ, сонау алысқа, көкжиекпен астасқан қиырға қараған. Жусанды боз дала, қадау-қадау жыңғыл өскен құм төбелер, көк майсалы жасыл ала қайрал артартынан сырғып қалып жатыр. Тіпті бір мезет Жәнібекке поезд орнынан жылжымай тұрған тәрізді де, тек мына кең жазира дала ғана жел айдаған күзгі бұлттай әлде қайда жөңкіле кешіп жатқан сияқтанды.

	Дала! Шетсіз-шексіз ұшан дала! Таусылар емес. Жүйрік болсақ жетіп көр дейтіндей. Құс қанатын талдырып, тұлпардың тұяғын тоздырған байтақ өлке жылдамдық атаулымен егеске түскендей паңдана керіліп жатыр. «Мен осындай кеңмін, байтақпын. Тапшылық, таршылық дегендерің маған жат. Мен осындай молшылық үшін, қысылмай-қымтырылмай өмір сүру үшін жаралғанмын»,— дейтін тәрізді.

	Жәнібек көкірегін көріктей керіп, терең бір тыныс алды. Туған даланың кеңдігіне, ұлылығына көзі бүгін жеткендей балаша таңданып отыр. «Дүние қандай кең, қандай әсем!» деп таңданады. Көгі енді жетіліп келе жатқан жап-жасыл өлкеден көзін алмайды. Осынау далаға, мәңгілік Жер-анаға қарағанда, адам өмірі қандай болымсыз, қандай қысқа? Соны ойлайды. Әсіресе, мына бір көктем шағы, жер-дүниенің қайта жасарып, күн екеш күннің де бар мейір-шапағатын аямай төгіп тұрған шағы неткен ғажап? Осы жарық күннің астында бір мезет болса да өмір кешудің өзі неге тұрады.

	Жәнібектің ойына ана жылы оқыған бір ақынның өлеңі оралды. Кезінде бұған қатты ұнаған. Космонавтар туралы сол өлеңді қазір есіне алғанда, мүлде кері әсер туғызды. Тереңде жатқан бір қастерлі, нәзік сезім қорланғандай, тапталғандай болды. Әлдекім кеудесін ұрғылап өз анасына тепсіне тіл қатқандай, бір түрлі жайсыз тиді... «Осы белсенділік қой — түбімізге жететін» деп ойлады ішінен. Шынында да мына жер, мынау дала — адамзаттық анасы, асыраушысы емес пе? Миллиондар жер емшегіне жармасып күн кешеді. Оның алдында ешкім де дандайсуға, «сен маған табын» деп даңғаза дауыс көтеруге тиіс емес. Тіпті сол космосқа ұшқандар да мұндай асылық етпеген шығар-ау. Қайта, қара жерге табаны тигенше тағаты қалмай асыққан болар...

	Терезенің тұсынан жасыл алаңқай қалып барады. Көк күр еңсе бетегенің арасынан шоқтай қызарып, мөлтілдей қалған қызғалдақтарды ап-анық көріп келеді. «Шіркін-ай, мына бір жасыл майсаға арқа төсеп, аунап жатар ма еді»,— деп ынтығады. Бірақ қарыс жерде тұрған сол ыстық мекенге қол жетпейтінін ойлап жабырқай түседі. Осындай бір жасыл алқаптардың көз сағындыра бір бүйір қалып қоятыны бар-ау. Алыстан ғана көріп, аулақтан ғана тамашалап, көз құмарын, көңіл шерін тарқата алмай өтіп кете беретінің- ақ жаман...

	Терезеге телміріп ойға шомып отырған жігіт, кенет әлдебір күштің әсерімен селт етіп артына бұрылды. Жұрт карта ойнауды доғарыпты. Мұны иығынан қағып қалғандай өзіне жалт қаратқан күш — қарсы полк ада отырған манағы қыздық қос жанары екенін сезді. «Осы әйел затының көзінде де бір керемет бар-ау» деп ойлады ішінен. Қыз мұның шошыған адамдай оқыс бұрылғанын мысқылдап, сәл езу тартқандай болды. Ақша бетінің ұшына қан ойнап шыға келді. Өзі әдемі екен. Әсіресе, екі көзі мойылдай мөлдіреп тұр. Дөқгелентіп қидырған толқынды қара шаштық фонында ақ жүзі айрықша нұрлы көрінеді. Ұш жағы көтеріңкі біткен пісте мұрны да бір еркелік сипат береді өзіне. Жіғіттіқ сұқтана қалғанын сезіп, қою кірпіктерін төмен түсіре қойды. Сонан соқ іле-шала ары бұрылып, қасындағы семіз сары әйелмен жорта сөйлесіп кетті. Жаңағы бір отты жанар мен ерке жымиысты тағы бір көруге ынтығып, қанша тосқанмен, қыз жуық арада бұл жаққа қарамай қойды.

	Адамдардың бір-біріне тіке қарамай, тайқақтай беретіні несі екен? Әлде адам көзінде тура қаратпайтын бірдеңе бар ма? «Көз — көңілдің терезесі» деуші еді, сірә, өз терезесінен үңілуді ұнатпайтын болғаны ғой.

	Жәнібек осы ойын анықтай түскісі келгендей, қасында отырған мұртты кісіге тесіліп қарай қалған. Ол бұған бір ежірейді де, мұртын бүлк еткізіп, теріс айналып кетті. Бұдан көпе-көрнеу сезіктеніп, жанында жатқан қоржынын жамбасына баса ары таман сырғып отырды. Жігіт күлкісін жасыру үшін терезеге бұрылды.



	Шалқар түс. Купенің іші қапырық. Жәнібектің іші пысып, тұншыға жаздап отыр. Қызбен танысып, әңгімелесуге ниеті ауған, бірақ бірден жалпылдай кетуді лайық көрмеді. Сонан соқ жоғарғы сөреде жатқан гитарын алды да, «жас екенің рас болса, өзіңақ соңынан келерсің»,— деген тәуекелмен сыртқа шығып кетті.

	Купелі вағоннық дәлізінде ешкім жоқ. Терезе алдындағы жималы орындыққа барып жайғасты да, гитарын баяу ойнай бастады. Сабаудай әлді саусақтары сым пернені мүлт жібермей дөп басады. Даңғарадай үлкен шанақты қолтығына қымтай қысып алып, іліп-тартып, термелей жөнелгенде, шек бойында серіппедей секіріп ойнап кетеді. Сым шектер шыбын қанатындай дірілдеп, кейде бебеу, кейде сыңқыл үн шығарады.

	Жәнібек гитар ойнағанда қашанда өз көңіл күйімен астасқан бір дыбыстар аулайтын. Тереңнен шымырлай тамылжыған майда қоқыр, мұңлы әуен төгіле жаздап, өз жүрегінің бір құпия пернелерін басып жатқандай болатыны бар.

	Міне, перне бойына сағыныш сарындай уілдеген сиқырлы сарын үйірілді. Шекті іліп тартқан сайын жүрегінің басына балдай тәтті бірдеңе тамып-тамып кеткендей болады. Кейде өршеленген өжет үндер астарында жабырқаған жан толқынысы қабаттасады. Қаймығу, жүрексіну ме, алдан тосатын белгісіз күндердің буалдыр үміт-арманы ма, әйтеуір лықсып төгілғен жүрек жарды бір ыстық ағыс бар.

	Поезд зулап келеді, доңғалақтар тынымсыз тарсылдап, уақыт пен кеңістік жырын толғайды. Күні-түні толас таппайтын, ұзақ-сонар баяғы жыр. Кейде өршелене екпіндеп, гитар үнін басып, тұншықтырып та кетеді. Бірақ оған құлақ қойған Жәнібек жоқ, бар ықылас-ынтасымен өзінің көкейкесті күйіне ұмсына ұйып қалған.



	Ертең Алматыға жетеді. Туып-өскен қаланы, ес білгеннен таныс, етене жақын дүниені қайтадан көремін-ау деген ой жігіт жанын толқытып жіберді. Жақсылықтық да, жамандықтың да қыл мойынға тақалған шағы ауыр тиеді адамға. «Сол бір ыстық сәт қашан соғар екен» деп тағатсыз күткен көңіл жеме-жемге келгенде тайсақтап, бата тори алмай келеді.

	Осы кезде жіғіттіқ желке жағынан жеп-жеңіл аяқ дыбысы естілді... әйел жүрісі. Кім екенін жауырыны-мен ақ сезіп отыр. Әлгі жүріс қасына таянғанда, бір жағымды иіс аңқып қоя берді. Бұл — көптен сезінбеген, бірақ ұмыта алмай ақсап жүрген жұпар иіс. Еркіндікте, бейбіт тоқшылық тұрмыста ғана болатын әсемдік, нәзіктік нышанындай.

	Жәнібек жайлап артына бұрылды. Көрші қыз бұған үйірсек шыраймен жымиып күлді де, қатарына келіп тұрды. Топ-толық кеудесін көлденең темірге басып, терезеге асылды. Маңдайдағы бір шоқ кекілін желбірете, аппақ, жұмыр білегін жартылай ашық терезеден сыртқа шығарды да:

	Туу, қандай рахат! Бар жақсылықты сіз жәке көріп отыр екенсіз ғой,— деді сыңғырай күліп.

	Келіңіз, көңіл сыйысса орын жеткілікті,— деді жігіт, қалай ұшып тұрғанын өзі де байқамай.

	Гитарды жақсы ойнайды екенсіз.



	Жай, әшейін даңғырлақ қой,— деді Жәнібек төмен қарап. Сосын қызға қолын ұсынды.— «Ештен кеш жақсы», танысып қоялық... Жәнібек.

	Қарлығаш.



	Есіміңіз жақсы екен.— Жәнібек қыздық балғын саусақтарын аялай ұстады.



	Атта тұрған не бар? Қазақта Қарлығаш деген ат толып жатыр. Көптік етпейді. Және бұл есім сізге жарасып тұр.

	Рақмет! Меніңше, сіздің атыңыз да құлаққа жаман естілмейді.



	Білетін бе едіңіз, осыдан бес жүз жылдай бұрын халықтық басын құрап, тұңғыш қазақ мемлекетін құрған Жәнібек деген хан өтіпті. Соған орай қоя салған болар.

	Алғашқы таныстықтан кейін бірден сөзге кірісіп кете алмай үнсіз тұрып қалысты. Қыз назары терезеде. Сағымға бөккен сары дала сусып қалып жатыр. Оқта-текте шағын разъездер бұлақ етеді. Жәнібек темекісін сора тұрып, Қарлығашқа көлденеңнен көз жіберді. Өзі шынында да ажарлы қыз екен. Аққұбаша балғын жүзі мен жұмыр мойнында бір сызық жоқ. Жағасы кең жазғы көйлектен мол көрініп тұрған иығы да әдемі.

	Қаз омырау, қыпша бел дейтіннің өзі. Қасықтай сүйкімді аяғына іле салған сандалына дейін әсем жарастық танытады. Ұзақ жолда сұлу қыздық серік болғанына Жәнібек қуанып қалды. «Бетіне қарап отырсақ да зерікпейсің ғой» деп ойлады ішінен.

	—Қайда кетіп барасыз, қарындас? — деді әлден уақытта, үнсіз тұра беруді лайықсыз көріп.

	Алматыға.



	Сонда тұрасыз ба?



	Жоқ, Москвада оқимын.



	—О-о, астаналық екенсіз ғой, ал бұл жолы қайдан келе жатырсыз? Қыз жүзінде мұңды көлеңке пайда болды.



	Әжем қайтыс болып, ауылға барып келе жатырмын.



	Қайғыңызға ортақпын...— деді жігіт сәл басын иіп.— Ауылымыз қай жақта еді?

	—Тарбағатайда.



	О-о, онда маған жерлес боп шықтыңыз ғой,— деді сөз бағдарын басқа жаққа аударғысы келіп,— сол жақта нағашы апам турады... Москвада қайда оқисыз?

	Плеханов атындағы халық шаруашылығы институтында.



	—О-о, негіздердің негізін зерттейді екенсіз ғой.



	—Гитар ойнаңызшы! — деп өтінді Қарлығаш бұған балаша монтия қарап.— Қазақ әуендерінен ойнаңыз.

	Жәнібек «Елім-айдан» тартып, бірнеше қазақ әндерінен жасап алған вариациясы бар еді, соны орындады. Гитарға Абай әндері де жақсы келеді екен, Қарлығаш разы болып:

	—Тамаша, тіпті тамаша! — деп қол шапалақтап жіберді.— Рақмет! Жақсы ойнайды екенсіз. Домбыра да білесіз бе?

	Білем, бірақ онша мәз емес. Сонан соқ гитарды өңгереміз де баяғы.



	Гитар да жақсы нәрсе ғой. Тек кейбіреулер көрінген жерде даңғырлатып қадірін кетіреді.

	—Мәселен, поезд үстінде деңіз...



	Жо-жоқ, сіз туралы тіпті де олай емес,— деді Қарлығаш ұялып қалып, сонан соқ дереу сөзге жұбатты.— Айтпақшы, сіз өзіңіз туралы ешқандай мәлімет бермедіңіз ғой.



	Қандай мәліметтер керек сізге? — Жәнібек күлді. Кімсіз? Қайда оқисыз? Қайда бара жатырсыз?

	Өзіңіз қалай шамалар едіңіз?



	Кім білсін... түріңізге қарасам, спортшы сияқтысыз. Шынымды айтсам, менен үркіп жүрмейсіз бе?

	Түсінбедім...



	—Ең жақсысы, соны сұрамай-ақ қойғаныңыз дұрыс болар. Еркіңіз білсін. Егер құпия болса...

	Құпия ештеңесі жоқ. Ендеше неге жасырасыз?

	—Жарайды, қоймадыңыз ғой, онда тыңдаңыз,— деп күлді Жәнібек.— Мен енбекпен түзету колониясынан босап келе жатырмын.

	Осыны айтты да, өз сезім әсерін байқағысы келгендей қыз жүзіне тігіліп қарай қалды.

	Алғашқы сәтте Қарлығаштық көз шарасы үлкейіп, сыр бүгуге дағдыланбаған ақша жүзіне үрейге ұқсаған үркек көлеңке шыға келген. Бірақ онысын білдірмеуге тырысып, лезде бұрынғы жайдары қалпына көше қойды.

	«Жаны нәзік, сыпайы қыз екен,— деп ойлады оның өңіндегі құбылысты қалт жібермей бағып тұрған Жәнібек,— менен үріккенін, шошынғанын сездіргісі кел-мегенін көрдің бе, сонысының өзі қаншалық?»

	Сіз бе колониядан шығып келе жатқан?.. Осы менің қасымда тұрған, Жәнібек өзіңіз бе? — деді Қарлығаш дауысы қалтырап.



	— Сенбеймін, сіз ондай адамға ұқсамайсыз.



	Оған сенбейтін не бар? — Жәнібек ащы жымиды,— мақтанған адам ғана өтірік айтады. Ал мен мақтанып тұрған жоқпын ғой.

	Мүмкін, солай да болар,— деді қыз мұқай ып,— әйтеуір, сізді жамандыққа қиғым келмейді.

	Әлі де кеш емес. Осыдан былай да бойыңызды аулақ салуыңызға болады.



	Жо-жоқ, о не дегеніңіз? — деді Қарлығаш пәруана боп.— Адамның басында не болмайды. Біле білсеңіз, мен сізді сыйлауға тиістімін. Өйткені маған сеніп, сырыңызды айттыңыз ғой.

	Тағы да бірдеңелер айтқысы келетін секілді. Бірақ қапияда аузына сөз түсер емес, Жанарынан жігітті есіркегендей бір жұмсақ нұр төгіліп тұр. Қыздық мына қалпын көріп, Жәнібектің өзі аяп кетті.

	Сізді шошытып алдыма, Қарлығаш... Оған алақ болмақпыз, әшейін бастан кешкен тарих қой... Әлдеқашан ада болған, құтылған іс қой,— деді күліп.

	Қарлығаштық көз шарасында шыпылдаған жас көрінді. Соны көрсеткісі келмей теріс айнала берген. Біраздан соқ қайта бұрылды да:

	Сіз мені түсініңіз. Әжем өлгеннен бері сәл нәрсеге жылағым келіп тұрады. Көңілім сондай бос,— деді зорлана күлімсіреп.

	Жігіт көңілінде: «сырымды білген жұрт маған қалай қарар екен» деген бір күдік бар-ды. Жәнібек Қарлығаштық бұл мінезін ұнатып қалды. Сірә, бір дегдар семьяда, таза ұяда ескен балапан болар. Нұрлы жүзіне әлсін-әлі лып етіп шыға қалатын жұқалтақ қызыл арай да — шыншылдық, пәктік нышанындай. Кісімен сөйлесіп тұрғанда, сол бір сыр бүкпес шыншыл жүзімен, әр алуан ерке, ұяң жымиысарымен, жалт ете қалатын кейде тұнжыр, кейде мүләйім көзқарастарымен айтар сезіне астар беріп, мән-мағынасын асыра түскендей болады. Әр сөзін қинала толқып, бір балалық таза аңқаулықпен қиылып тұрып айтады екен.

	Жәнібек бір қызды жолықтырса, өзінің Жаннасымен салыстыратын. Сол әдетімен қазіргі Қарлығаш бейнесін Жаннамен ойша қатар қойып, таразылап көрді. Жаннада сұлулықпен бірге тәкаппарлық, алған бетінен қайтпайтын қатігез қайсарлық, кейде жіп тағуға болмайтын әсіре еркелік басым еді. Мына Қарлығаш бойындағы жібектей есілген мақпал мінез, тірі жан иесіне жанашырлықпен қарайтын мейір-шапағат, адамның іші-бауырыңа енетін үйірсек жұғымдылық қала сұлулық бойынан табыла бермейтіндей.

	Жәбірленген, жылы алақан ақсаған, жетім баладай кінәмшіл жігіт қазіргі қалпында Қарлығашты жатырқамай, жан тартып, бірден үйірлесіп кеткендей еді.

	Жәнібек сағатына қарап еді, түстік ішетін мезгіл әлдеқашан болған екен. Даяшы әйелдер вагон-рестораннан түрлі тағамдар әкеліп, купедегілерге үлестіріп жүр.

	Ыстық манты, ыстық борщ, ыстық шай кімге керек?— деп дамылсыз дауыстайды. Жер бетіндегі ыстық тамақ тек осылардың қолында тұрған секілді.

	Біз былай істейік,— деді Жәнібек Қарлығашқа бұрылып.— Жүріңіз, ресторанға барып асықпай тамақтанайық!

	Қыз қарсы болған жоқ. Гитарды купеге енгізіп қойды да, екеуі вагон- ресторанға қарай бет алды. Мұнда адам аз екен. Бұрыштағы оңаша столға келіп жайғасқан соқ, Жәнібек дастарқан мәзірін қолына алып:



	Астаналық адамсыз ғой, талап-талғам сізден болсын,— деп Қарлығашқа ұсынды.

	Жол үстінде тәтті-дәмді іздей қою артық шығар. Бұйыра беріңіз.



	Жоқ, шын айтам. Мен біраз дөрекіленіп, сый-сияпат салттарынан қарайып қалған адаммын. Рес¬торандар мен кафелер кезден бұлбұл ұшқалы қашан.

	Қарама-қарсы жайғасқан Қарлығаш жігіт жүзіне жиі көз тоқтатып, барлай қарап отырған. Жәнібек соны сезіп: «Зоопарктегі африкалық пілге ұсап отырмын-ау мына қыздық көзіне,— деді іштей мысқылдап.

	— Иә, бұларға бәрі таңсық».



	Ал, әңгіме айтыңыз!— деді Қарлығаш жігітке қиыла қарап. Не айтайын?

	Өзіңіз туралып-ақ айта беріңіз.



	Өзім туралы не айтсам екен?— Жәнібек аз ойланды.— Бір-ақ тұтам өмірбаяным бар. Анкета тілімен айтсам: Алматыда зиялылар семьясында тудым. Әкем — профессор. Мектеп бітірген жылы кездейсоқ шырғалаңға іліктім де, үш жылға сотталып кете бардым. Оның себебін әзірше сіз сұрамаңыз да, мен айтпайын. Содан босап келе жатқан сапарымда сіз кездестіңіз. Міне, көрдіңіз бе, менің өмірімде кісі қызығатын ештеңе де жоқ.

	«Осы шын айтып отыр ма» дегендей, Қарлығаш екі алақанын жағына тіреп, ақырып отырып қалыпты.

	Қалай, анда ауыр ма адамға?— деді иегімен алыс бір жақты нұсқап.



	Әрине ауыр,— деді Жәнібек салқын сыраның бір стаканын жұтып алып,— бірақ басқа түссе бәріне де көнесің. Кеңшілікте ми айналған шытырман дүниені бірталайын таршылықта оп-оңай түсінесің. Тіршілікте ең қадірлі нәрсе не? Сіз білесіз бе? Білмейсіз. Ең қадірлі нәрсе — еркіндік. — Жігіт соны айтып терезеге үңілді,—қараңызшы, мынау кең байтақ өлке, анау аспандағы алтын күн— табиғаттық адамға тартқан керемет сыйы емес пе? Бір сәт кез салыңызшы.

	Дегенмен, сіз бақытты екенсіз,— деді Қарлығаш Жәнібектен көзін алмай. Қалайша?

	Жап-жас басыңызбен осынын бәрін қалай біліп алғансыз? Жәнібек күлді:

	—Бірақ менің білетіндерімнің көбі, өкінішке қарай, оқулықтарда жазылмаған,— деді қыздық стаканына сыра құйып жатып.— Алыңыз. Күн ыстық қой, шөлдеген шығарсыз... Ал, бақыт жөніне келсек, өмірде кілең жақсылық пен рақатқа заказ беріп қойған ешкім де жоқ. Тіршіліктің өз ағысы, өз заңы бар. Ол сенін қалағанынша пайдаланатын кассадағы ақшаң емес. Рақаттық дәмін алған екенсің, бейнеттің де зарын татып көр. Рас, өмірде алмаса да болатын тәжірибелер болады. Бірақ осы сапар өз еркімнен тыс соның бірталайын жинап қайтқан секілдімін,— Жәнібек өзін кекетіп отырғандай жымиып қойды.

	Кім білсін, жайшылықта түкке мән бермейміз. Біреу сотталып, еркінен айрылды десе, аза бойым қаза болады.

	Бала кезімде мен де солай ойлайтынмын,— деп күлді Жәнібек,— сөйтсек, жазалау адамзатпен бірге жасасып келе жатқан салт көрінеді ғой. Жұқпалы ауруға шалдыққан малды да изоляторға алып бөлек бақпай ма? Осындай бір тыйым-тәртіп болмаса, тіршілік не болар еді? Рас айтам. Қазірі адамдар дінге сенбейді. Құдайдан қорықпайды. Сонда қалай деп ойлайсыз, жұрт бірдеңеден айбыну керек қой.



	Қарлығаш басын шайқап күлді.



	—Күлмеңіз,— деді Жәнібек. — Білем, осындай халде келе жатып, белсенді болып кеткеніме күліп отырсыз ғой. Бірақ әділі осы. Жалпы шындықты жеке бастық болымсыз өкпе-назына сату күнә болар еді.

	Екеуі біразға дейін тағы да үнсіз қалды. Қарлығаш терезенің әйнегінен алыс көкжиекке қарап, бүрісіп қана отыр. Бұрын түсіне де кірмеген өзгеше өмір, мүлде оқшау ойлар сезіміне бір түрлі ауыр тиген секілді. Өскен ортасы, еститін әңгімесі де басқа еді. Кілең бір күлдіргі жеңіл әңгімелерді айтып, шегін қатыратын көңілді жігіттерді ғана білетін. Ал мына бейтаныс жан мұның нәзік қиялын талдырып, алыс қиянға бастағандай. Бәрі де ауыр, көнілсіз жайлар.

	Бір заматта әлдене есіне түскендей бетін оқыс бұрып алды. Өзінде тығырыққа тіреліп, торыққандық білінеді.

	—Сізден бір нәрсе сұрайын,— деді өтініп,— мына жалпақ далада бұрын бірде-бір абақты, не жазалау орны болмаған деседі ғой. Сол кезде жұрт қалай күн керіп, тіршілік еткен? Соны айтыңызшы.

	Жәнібек ойланып қалды.



	—Бұл бір еске келмеген жай екен,— деді ол да терезе әйнегінен сыртқа көз жіберіп.— Бұл туралы табанда пікір айта салу қиын, әрине. Мүмкін, ол замандағы адамдар өзінің кегі мен қарымтасын серілік салтпен, қолма-қол найза-қылыш ұшында шешіп отырған болар. Яки болмаса олардың жиі қақтығыспай, қылмыс атаулы өршімей, тыныш тұйық өмір кешуіне осы кең даланың өзі көмектесті ме? Кесіп айту қиын. Бірақ тәртіп-ереже болмады деп ешкім де айта алмайды. Аталарымыздың ер құнын екі-ақ ауыз сөзбен шешетін тамаша қағидалары болған...



	Осы кезде даяшы әйел бұлардың алдына ыстық тамақ әкеліп қойды.



	Кәне, әңгіме ас болмайды. Тамақ ішейік,—деді Жәнібек.— Сізге қай-қайдағы көңілсіз жайларды айтып басыңызды әбден қатырдым-ау деймін.

	Жо-жоқ, айта беріңіз,— Қарлығаш бәйек болды,— сіз менің көз алдыма мүлде тық дүниені ашып отырсыз. Жайшылықта кісі осынын бәрін ойлай бере ме? Тіршіліктің бәрі кілең сейіл-серуеннен құрылғандай көрінетіні де бар. Мен тіпті әжем қайтыс болғанға дейін, адамның түбінде өлетінін де ойлап көрмеппін.

	Тамақ ішіп болған соң Қарлығаш тағы мынадай сұрақ қойды.



	Айтыңызшы, осы күнгі адамның бәрі сауатты ғой, өлерін біледі. Сөйте тұра неге қылмыс жасайды?

	Мәселен, мен езім қылмыс істедім деп ойламаймын,— деп күлді Жәнібек.



	Жоқ, сізді айтпаймын.— Қарлығаш қызарып кетті.— Басқа шын қылмыстылар бар ғой. Соларды айтам...

	Бұл сұрақ мені де бірталай қинаған,— деді жігіт темекінің шиыршықталған түтініне қарап отырып,— еткен үш жылда мен көп адаммен кездестім. Баскесерден тартып оқымысты ғалымға дейін табақтас болдым. Сонда «осыларды қылмысқа итерген себеп не?» деген сауалды мен де қоятынмын. Иә, соның жауабын таптыңыз ба?

	Дұрыс-бұрысын қайдам. Меніңше, адамды қылмысқа бастайтын дүниеқорлық пен жүректе беріш боп қатқан мейірімсіздік. Өзін де, өзгені де шыбын құрлы көрмейтін, шектен шыққан өзімшіл қатыгездік. Қойшы, құрысын, осы әңгімені доғарайықшы. Басқа көңілді бірдеңелерді айтайық. Ойыңызды аяқтаңыз, Жәнібек. Маған осының өзі қызық,— деді Қарлығаш.



