	Қабдеш Жұмаділов
	Ол туралы өткен шақпен сөйлеп отырған себебі, сол қайран Шәріпхан жоқ қой бұл күнде. Осыдан үш-төрт ай бұрын қонақ үйден ұстап әкеткен еді. Абақтыда азаптап өлтіріпті деген сөз бар. Сондай есіл ерді көзі қиып, қалай өлтірді екен жендеттер?! «Шәріпхан – менің досым, оң қол уәзірім» деуші еді Шың Сы-Сәй. Сөйтсе, бәрі көзбояу, өтірік көлгірсу екен ғой. Осыдан кейін Мұхаметқали дүниеден мүлде түңіліп кеткен. Қазір біреуді ұстапты, өлтіріпті десе, еш әсері жоқ, селт етпейтін болды.

	Бұл күнде ана жылы Құрылтайға бірге келген тарбағатайлық жігіттердің де қатары сиреп қалды. Құлыстайдағы төрт үкірдайдың әзірше екеуі ғана тірі жүр. Біреуі – Мұхаметқалидың өзі, екіншісі – Жұмықтың үкірдайы Таңғыт. Ол Құрылтай басталар-басталмастан қатты ауырып, еліне қайтып кеткен. Оған сол жақтан тор құрмаса, Үрімжіден аман аттанған... Құрылтайға келген Әлімғазы мен Қанағат болыстар алғашқы лекте-ақ қарауылға ілінген. Биыл олардың соңынан Нұртаза мен Омар үкірдайлар кетті. Біреулер құрбандарды түрменің өзінде-ақ атып тастайды екен дейді. Енді біреулер тірідей қапқа салып, тұншықтырып өлтіреді екен дейді. Қай-қайсы да оңып тұрған жоқ, әйтеуір.

	Әзірше, бәрінің соңында төртуыл үкірдайы Мұхаметқали қалып тұр. Қай күні әкетерін кім білсін. Жатқан жері түрме емес, түрмеден кем де емес. Үрімжінің оңаша көшелерінің біріндегі «Тяньшан» қонақ үйі. Әлгі «мырза қамақ» дейтіні осы болса керек. Қақпадан шығармайды, сырттан ешкімді кіргізбейді. Былтырдан бері елге хат та жаздырмайтын болды. Осында «Мүң-ха» мектебінде (моңғол-қазақ мектебі) ана жылы өзі іріктеп аттандырған төртуылдың бес баласы оқып жүр еді: Қалдыбай, Оразғали, Заманбек, Әмірхан дегендер. Арадағы екі-үш жылда солар да ержетіп өсіп қалыпты. Араларында қытай тіліне жүйрігі – Қалдыбай екен. Сол күзетшілердің тілін тауып, алғашқы жылы келіп тұрушы еді. Соңғы айларда олардың да ізі суыды. Соған қарағанда, тәртіп қатайып, заманның апшысы қуырыла түссе керек.



	Мұхаметқали жарық дүниеге қонақүйдің терезесінен ғана қарап, бір бөлмеде жалғыз өзі жатқанына да біршама уақыт болды. Бір әулеттің бұлғақтаған мырзасы, бір тайпа елдің үкілеген үкірдайы күндердің күнінде осындай кіріптар күйге түсем, тар қапасқа қамалам деп ойлап па? Өзінен-өзі оңаша отырып, әр алуан ойға кетеді. Адамның өзін қапасқа қамап ұстауға болар, бірақ ой-қиялын кісендеуге ешкімнің де шамасы келмес... Ауылды ойласа, анасын, бала-шағасын ойласа көзіне мөлтілдеп жас келеді. Бұрын өз елінен ұзап шықпаған бұл жігіт ел-жұртын керемет сағынып жүр.

	Қазір шілденің шіліңгір ыстығы. Дәл қазір төртуыл ауылдары арғы алыс жайлауларға әлдеқашан барып, Барқытбелдің күн шалған төскейінде самалдап отырған шығар-ау! «Үкірдай ауылы» атанып кеткен өз ауылы да қазір, сөз жоқ, Қаражалдағы қонысында отыр. Бие байланған шығар, сауын биелер мен мініс аттары түні бойы көк балауса мен уқорғасынға мелдектеп тойып келіп, желі басында үйездеп тұрған болар... Бойдақ малдар, әрине, Ақтас пен Шұрықтағы өзге жұртта... Қалада гимназияда оқитын қызы Нұрқан мен ұлдары Қамай мен Шамшәріп қазір каникулда ғой. Жазғы демалыста олар не істеп жүр екен? Нұрғайын бес жаста, Ғазиз үш жаста. Олар әжесі мен анасының бауырында жүр ғой... Құлындарым-ай, мен туралы не ойлап жүр екенсіңдер? Әкелеріңді бір көруге зар болып, сағындыңдар-ау әбден...

	Осы тұсқа келгенде Мұхаметқалидың көңілі босап, бордай егіліп бір кетті де, есін тез жинап, қайта бекінді... Бір тәуірі, естуінше, қазір мал-жанға ие болып отырған анасы Жәку дені-қары сау, әлі де тың көрінеді. Ел-жұрты «Жәкапаң» атап кеткен азулы бәйбіше әлі де тұғырдан түспеген. Төртуылдың әйгілі үкірдайы Көксегеннің бәйбішесі, Мұхаметқалидай үкірдайдың анасы. Былайғы жұрт әлі де сол кісінің аузына қарайды. Мұхаметқали Үрімжіде «мырза қамақта» отырған екі жылда мұның орнына уақытша үкірдайлыққа Нұрышты сайлаған екен. Алайда, бұқара халық Нұрышты бойларына тоғытпай, ағайын арасының дау-шары Жәкапаң алдында бітетін көрінеді. Алла-тағала бұл елге барғанша, сол кісіге денсаулық берсін деңіз.



	Ең соңында өз бәйбішесі Биғатияны қалай еске алмай тұрсын-ау! Ол да – күн шалған өңірден. Мәметек Сығай ілгідайдың қызы. Ілгідай – үкірдайдың орынбасары деген сөз. Жұмықтық үкірдайы – Таңғыт болғанда, Сығай – соның орынбасары. Биғатия балабасты болып, толып бара жатқаны болмаса, қыз кезінде ақсарының әдемісі еді. Сол сұлулығына қызығып, өзінен екі жас үлкендігіне қарамай, Мұхаметқали оны «алып қашып» алды-ау! Құдаласқан жерінен айырып, екі есе «қалыңмал» төлеп алған. Ол кезде әкесі Көксеген үкірдай қайтыс болып кеткен-ді. Жәкапаң келіні текті жерден шыққан соң, әрі өзімен рулас екенін ескеріп (Жәкапаң да – Мәметек қызы), жалғыз ұлдың еркелігіне амалсыз көнген... Сөйткен Биғатия, сен де көзден бұл-бұл ұштың-ау!

	Мұхаметқали әрненің басын шалып, төсекте қисайып жатқан-ды. Осы тұсқа келгенде, оң жамбасына аунап түсті. Былай барлап қараса, ес білгеннен бері құбылмалы саясатқа куә боп келе жатыр екен. Адамдар саясатты – амал-айла, қулық, сайқалдық деп ұғады ғой. Сірә, сол сөздің жаны бар сияқты. Осы таяудағы 1934-1935 жылдарда қазіргі диктатор Шың Сы-Сәй қандай еді? Сөзі жылмаң, құйрығы бұлғаң еді ғой. Халықшыл да – сол, демократ та – сол, ағартушы да сол емес пе еді. Өзін Совет Одағының досы, Сталинның шәкірті санап жүрді. Аузында – алты ұран, туында – алты бұрышты жұлдыз. Мектеп ашты, сауданы дамытты. Ұлттық ұйымдар құруға рұқсат берді. Совет елі мен Шыңжаң арасында сауда келісімі жасалып, «Сов-Синторг» арқылы тауарлар келе бастаған. Қазақтың төрт түлік малы мен жүн-терісіне дейін пұл болып, иіні бүтінделіп қалған.

	Саясаттағы сол кеңшілікті пайдаланып, Мұхаметқалидың өзі де көп жұмыс атқарған еді-ау! Шәуешекте аймақтық қазақ ұйымын құрып, өзі соған жетекшілік етті. Әр ауданда оның бөлімшелері болды. Әр зәңгінің қарауында екі-үштен бастауыш мектеп ашылды. Басқаларға үлгі болып, Шәуешектің қақ ортасынан «төртуыл» мектебін ашты-ау! Іле-шала тағы өзі мұрындық болып, «төрт үкірдай елі» мектебін салдырған. Бір мезгілде 600 бала оқитын жиырма бөлмесі бар, тұңғыш қазақ орта мектебі. Осыларды ойласа «шүкір, артымда із қалыпты-ау» деп өз ісіне разы болады...

	Дүниенің бәрі салыстырмалы ғой. «Бұрынғы Янзышың мен Жыншорынға қарағанда, мына Шың Сы-Сәйдің иманы бар екен» дескен бұқара халық. Әрине, Шыңжаң өлкесі де бір кезде Манжың империясына қараған. 1911-жылғы Сунятсен бастаған Шыңхай төңкерісі кезінде Маншың үстемдігі құлап, «Жуң-Хуа минго» – Қытай Республикасы құрылмады ма. Орталығы – Нәнжың қаласы болды. Сол орталықтан жіберген Янзышың Шыңжаңды он бес жыл (1912-1927) биледі. Кейін, Янзышың әбден байып болдыау деген кезде, оны Жыңшорны (1927-1933) алмастырды. Бұл екеуі де өздерінің Шыңжаңға келудегі міндетін – халықты сүліктей сору деп білетін, нағыз жемқорлар еді. Шыңжаңды дамытайын, көркейтейін деген ой олардың кәперіне де келген емес. Ақыры, халықтың тоба қазығына таяған кедейшілік пен рухани езгі 1933-жылғы бүкіл өлкені қамтыған төңкеріске әкеліп соқтырып еді.

	Қашанда төңкерістің ауыр бейнетін біреулер тартса, жемісін басқа біреулер жейді екен ғой. Бұл жолы да солай болды. Төңкерістің бар тауқыметін Құмылдағы Қожанияз бастаған шаруалар қозғалысы мен Қашқардағы «діншілдер дүрбелеңі» тартты да, игілігін өзгелер көрді. Сол дайын дүниеге «піскен асқа тік қасық болып», ие бола кеткендердің бірі – қазіргі диктатор Шың Сы-Сәй еді. Ол өзі жас кезінде Жапонияның әскери мектебінде оқыпты. Сонан соң Қиыр Шығыста әскери қызмет атқарған. Ал сондай адамның Шыңжаңға қалай тап болғаны әлі күнге дейін жұмбақ. Білетіндер оны Шыңжаңға алып келген – Советтің барлау мекемесі дегенді айтады. Жалпы, осы сөзде қисын бар. Шың Сы-Сәй Қиыр Шығыста қызмет істеп жүргенде-ақ, Советтің барлау орындарына тыңшы болып кірген сияқты... Содан, Шыңжаңдағы халықтық төңкеріс пісіп жетіліп, Жыңшорынның тақтан құлайтыны мәлім болған кезде, өлкеге жаңа басшы етіп кімді қоямыз деген мәселе туындайды ғой. Сол кезде кандидаттардың бірі ретінде Шың Сы-Сәй түседі еске. Оны алдымен Шыңжаңға әкеліп, Үрімжідегі әскери мектепке директор етіп қояды. Арада жыл өтпей өлкелік өкіметтің іс басқарушысы қызметіне көтереді.



	Жалпы, отызыншы жылдарда Шыңжаңда өрістеген оқиғалардың тізгіні Совет Одағының қолында болатын. Рас, бұл тұста Жапония да дүңген генералы Мажұйыңның қолына қару ұстатып, Шыңжаңдағы көкпарға араласып көргісі келді. Дүңгендер қолдарына ақ ту ұстап, Шыңжаңдағы мұсылмандардың көмегіне сүйенбек болды. Алтай мен Тарбағатайда біршама жеңіске жетіп, ол қалалардан жергілікті қытай әскерін қуып та шықты. Алайда істің беталысын бақылап отырған Совет Одағы дүңгендерді бұдан ары тайраңдатып қойғысы келмеді. Шәуешек және Құлжа шекарасы арқылы екі полк әскер енгізді де, дүңгендерді келген жақтарына қуып тастады. Сөйтіп, иесіз бос қалған Шыңжаң өлкесіне Шың Сы-Сәйді бастық етіп қойды да, ұйғырлардың көңілін аулау үшін, орынбасарлығына Қожаниязды тағайындады. Бірақ бұл да – уақытша көзбояу болатын. Шың Сы-Сәй билікке орнығып алған соң, ең алдымен Қожанияздың көзін құртты.

	Жоғарыда айтқанымыздай, Шың Сы-Сәй алғашқы үштөрт жылда түзу бағыт ұстап келді де, 1937-жылдан бастап, бұрынғы бағытынан жалт бұрылды. Енді ол өзінің жасырып келген азу тісін, қанды шеңгелін ашық көрсете бастаған. Біреулер: «мұны халыққа қарсы қайрап салған – Совет Одағы. Ол 1936-жылы Мәскеу сапарына барып келгеннен кейін-ақ өзгеріп сала берді» дегенді айтады. Жалпы, осы сөзде жан бар. Сол сапарда ол Сталинның қабылдауында болыпты. Берияның, Молотовтың ақыл-кеңесін тыңдапты. Бұл – Совет өкіметінің «Халық жауларына» қарсы шабуыл бастаған кезіне тура келеді. Армиядағы айналдырған бес маршаллдың үшеуін – Тухачевскийді, Егоровты, Блюхерді атып тастаған кез. Қойған кінәсы не дейсіз ғой – «Жапонияның шпионы». Бұл статьяның сол кезде модаға айналғаны сонша, Қазақстандағы ұлт көсемдері Әлихан, Ақымет, Мыржақып, Мағжан сияқты «Алаш» қайраткерлерімен бірге, Сәкен Сейфуллин, Тұрар Ырысқұлов, Сейітқали Меңдешев сияқты Қызыл Коммунистер де осы «Жапонияның шпионы» деген статьямен атылды.

	Осы сапардан Шың Сы-Сәй да ішіне көп нәрсені түйіп қайтқан секілді. Келе салысымен бұл да «Халық жауларына» қарсы күресті бастап жіберді. Қолында Советтік НКВД берген тізім бар болатын. Сол тізім бойынша ең алдымен бір кезде Қазақстаннан қашып өткен «Алаш» азаматтарының ізіне түсті. Райымжан Марсеков, Зият Шәкәрімұлы, Ыбрайым Жайнақов бастатқан жиырмадай адамды ұстап, НКВД-ның қолына табыс етті. Ал ондағылар есіл азаматтарды сотсыз-сұрақсыз-ақ о дүниеге жөнелткен көрінеді.

	Қазір де Шың Сы-Сәйдың қасында кеңесші болып, НКВД-ның мықты мамандары отырса керек. Бұл жақтағы «Халық жауларын» қалай ұстаймыз дегенде, «Қазақ, қырғыз, монғол Құрылтайын» солар ойлап тауыпты. Бұл – үнемі ат үстінде жүретін көшпенділерді қолға түсірудің таптырмас тәсілі еді. Егер оларды тұрған жерлерінде ұстаймыз десе, ел іші дүрлігіп, арты қарулы қақтығысқа айналып кетуі мүмкін ғой. Ал Құрылтай өткіземіз деп шақырсаң, көшпенділердің үкірдайы мен зәңгісі бірдеңеден құр қалғандай, Үрімжіге тайлы-таяғымен түгел келері сөзсіз. Осылайша, олардың рубасылары мен көсемдерін бір жерге жиналап аласың да, ойдағы жоспарыңды іске асыра бересің. Ал қаладағы ұйғыр-өзбек, сарт-ноғайдың жарасы жеңіл. Оларды қалаған уақытыңда орнынан басып, қолға түсіруге болады.

	Шың Сы-Сәй рубасылар мен үкірдай-зәңгілерді Құрылтайға жинап алған соң, алдын абақтыға қамап, соңын «мырза қамақта» ұстағанда, мынадай екі түрлі мақсат көздеп еді. Біріншіден, рубасыларын осында кепілдікте ұстау арқылы халықтың қолындағы қару-жарақты жинап алу. Бұл – өте маңызды нәрсе. Көшпенділердің қолына қару ұстатып қою – өзіңе ажал әзірлеумен бірдей. Екіншісі, Құрылтайға жиналғандарды жан-жақты тексеруден өткізіп, өкіметке деген ниет-пиғылын анықтау. Сәл-пәл қылдан тайған, жат пиғылды адамдарға жаза дайын. «Жапонияның шпионы» деген айдармен ана дүниеге аттандыра береді. Сөйтсе, Сталин мен Берияға берген уәдесі де мүлтіксіз орындалған болады.





ІІ




	Мұхаметқали кейде өзімен-өзі отырып таң қалады. Көңілінде зәредей кірі жоқ, ақ қағаздай таза адамға неше алуан қулық пен сұмдықты, пәле мен жаланы, күрес пен тартысты өгей өкіметтің өзі үйретеді екен ғой. Бұрын бұл өз руы болмаса, тұтас ұлттың жағдайын ойлай бермейтінді. Ақыры жан-жақтан ұтылай қуып, мұны да «ұлтшыл» қып шығарды. Бұрын бұл өкіметтің досы кім, қасы кім дегенге бәлендей көңіл бөлмеуші еді, енді міне, сол өкіметке қарсы күдікті адамның бірі өзі болып шықты. Бұрын ел иесі саналатын билеуші ұлттардың аз санды, кіріптар ұлттарды қалай қорлап, қалай шайнап, жұтып қоятынын анық біле бермеуші еді, қазір соған көзі әбден жетті.

	Біраз мәселенің ұшығына өз ойымен жетсе, тағы біраз жайларды осындағы көзқарақты адамдардан ұғынды. «Ақ ит, көк ит – бәрі бір ит» дегендей, жемтіктес ұлы мемлекеттер бір-бірімен ұлып табысса, отарлаушы елдердің босағасында отырған аз ұлттардың да көрген күні, тартқан азабы бір екен. Сонау бір жылдары Советтік езгіден, қорлық-зорлықтан, әдейі жасалған ашаршылықтан бассауғалап қашқан біраз ел Шыңжаңға келіп паналап еді. Сол қырсықтың бәрі, міне, тағы да алдынан шықты. Қорғанысы жоқ, сорлы қазақ енді қайда барып күн көреді? Қайда барсаң да алдыңнан шығатын – қарулы қақпан, қорқыттың көрі... Ол жақта да, бұл жақта да қаптап кеткен «Халық жауы», «Жапонияның шпиондары». Орыс пен қытай тіл біріктіріп, қазаққа қарсы бағытталған жаппай шабуыл ғой – мұның аты. Кейде үйірінен бөлінген топ жылқыны ұялы қасқырлар ұтылай қуып, әлдебір жартасқа, не жарға апарып қамап, бір шеттен жарып жей беруші еді. Оны «қасқыр қамау» дейтін-ді. Мынау да – қазаққа келген сол «Қасқыр қамаудың» өзі ғой.

	Қазір қасындағы серіктерінің көбі құрбан боп кеткенде, Мұхаметқали жалғыз ғана жіпке ілініп тұр. Ол жіп – артындағы ел-жұрттың қолдауы. Бұларды мұнда кепілдікте ұстаудың бір себебі – халықтың қолындағы қару-жарақты жинап алу еді ғой. Жақында елдегі Сыдық зәңгі мен Ыдырыш зәңгілерден хат келді. Мұхаметқали үкірдайға қарасты төртуыл тайпасы қолдарындағы қаруды ұжымдаса жинап, үш жүзге тарта мылтықты оқ-дәрісімен өкіметке өткізіп беріпті. Қару өткізген негізгі құжатты өлкелік өкіметке жолдаса, көшірмесін хатпен қоса үкірдайдың өзіне жіберіп отыр. Бұл да болса, ауған түйені басқандай, ебепке – себеп. Арттағы елдің берекесі, халықтың бұған деген көңілі.

	Олай дейтіні, Мұхаметқали жыл басында арттағы ел азаматтарына хат жолдаған. Алдымен уақытша өз орнында отырған Нұрыш үкірдай, Сыдық зәңгі, Ыдырыш зәңгі, Нұрақай зәңгі сияқты мансаптыларды атай келіп, сонан соң ел ақсақалдары: Қали қажы, бас мүфти Қарамолда, Жақып, Әбік, Қалкелерге, одан кейін Қалиякбар, Қасенбек, Малғажы, Әбілмәжін сынды інілерге дұғай сәлем жолдаған. Жазған хатында: «Менің жаным қазір қыл үстінде тұр. Егер мені аман-есен елге қайтсын десеңдер, ел қолындағы қару-жарақты, қылаяғы құс ататын қосауызға дейін жинап, өкіметке өткізіп беріңдер» деп, өлердегісін айтып өтінген-ді.

	Олай дейтіні, елдің қолында біраз қару барын Мұхаметқали білетін-ді. Баяғыда генерал Бәкіштің, тағы басқа ақ атамандардың қашқын солдаттары мініс көлікке, азықтүлікке қолындағы бесатар мылтықтарын айырбастап кете беретін. Одан басқа көтерілісте қолға түскен қарулар бар. Енді, міне, Мұхаметқалидың амандығы үшін қайран ел сол қаруларын да өкіметке өткізіп, тыным тауыпты.

	Қару-жарақтан басқа, Сыдық зәңгінің хатында көңіл қоярлық тағы бір жаңалық бар: «Тарбағатай аймағының халқы – бір ғана қазақтан тұрмайды ғой. Татар-өзбек бар, сібе-солаң бар, қытай бар дегендейін. Біз енді сол ұлттардың атынан хат ұйымдастырмақшымыз. Кезінде ол ағайындарға да сіздің қамқорлығыңыз аз болмаған. Сол халықтар да сізге аратүсіп, жоғарыға хат жолдаса деп отырмыз» депті. Бұл да – табылған ақыл. Мұндайда қазақтың сөзінен гөрі өзге ұлттардың сөзі өтімді болуы мүмкін ғой. Мұхаметқали енді арт жақтан келетін сол хаттарды төрт көзімен күтіп жүр...

	Әкесі Көксеген үкірдайдың аруағы жебеген шығар, ел-жұрттың береке-бірлігі қолдаған болар, Мұхаметқали төртуыл тайпасына отыз жасында үкірдай боп сайланды. Бұл – екі мемлекет арасындағы шекара бекіп, бұл беттегі қазақтар қытайға біржола қарап, ел билеу тәртібі енгеннен бері сайланған төртуылдың алтыншы үкірдайы еді. Алғашқы үкірдай – Керімбай, сонан кейін Дәмежан, сонан кейін Көксеген, сонан кейін Тыныбай, Ысқақ, Мұхаметқали...

	Әкесінен он бес жасында қалған бұла жігіт былайша қызмет қамытын ерте кием деп ойлап па. Анасы Жәку бәйбішенің арқасында өзінше серілік құрып, емін-еркін жүріп жатқан-ды. Әкесінен кейінгі бір қамқоры – аталас ағайыны Күдері би-тұғын. Ол кісі де небәрі қырық бес жасында, 1920-жылы генерал Бәкіштің көзі тиіп қайтыс болды... Әкеден мол дәулет қалған. Мұхаметқали оны қалай шашам десе де жететін-ді. Алайда, табиғатынан зейіл Жәкапаң жалғыз ұлды елең-селең, бос сандалысқа жіберген жоқ. Халықтың дәстүр-салтына, ел басқару ісіне қанықтырып қана қоймай, әртүрлі мұғалім жалдап, үйде оқытты. Олардың ішінде қазақ та, Ахмет Камал секілді татар да, қытай да, Семен Каширин секілді орыс мұғалімдері де бар еді. Міне, осындай жан-жақты тәрбиенің арқасында, жас жігіт көп пәндерден хабары бар, бірнеше тіл білетін, көп қырлы азамат болып қалыптасқан. 1933-жылы Ысқақ үкірдай қайтыс болған соң халықтың назары бірден Мұхаметқалиға ауған себебі сол еді. Біріншіден, хат-сауаты, білім-білігі бар. Екіншіден, өзгенің малына қызықпайды, әкеден қалған өз дәулеті жетеді.

	Тарбағатай аймағында қазақ үшін үкірдайдан үлкен лауазым жоқ. Ол – аудан әкімі, Шәннен кейінгі екінші тұлға. Жас үкірдайдың қолына мол билік тиген еді. Алайда, Мұхаметқалидың сорына, бұл бір ауыр жыл болды. Қазақстандағы ашаршылық апатынан қашқан жұрт аяғы сейілмей, әлі де шекара асып келіп жатқан. Шәуешек ауданы шекараға тым жақын, халық саны бірнеше есе артып, өріс, қонысқа симай барады. Сол босқындарды ауыл-ауылға бөліп орналастыру, әр ауылда қазан-қазан ас пісіртіп, өзегі талған аштардың жүрегін жалғау да оңай шаруа емес. Ішкен асы аш өзегіне түсіп, өліп жатқандар қаншама, оларды мұсылман тәртібімен арулап жерлеу керек.

	Дүние қалай тарылған десейші, басқа босқындарды былай қойғанда, төртуыл ортасына арғы беттен бес бірдей болыс келіпті. Бәрі де кезінде ел билеген, ата-тегінен бақ-дәулет үзілмеген салауатты адамдар. Зайсандағы Ертіс төртуылынан – Дарқанбай болыс, Мұрын ішіндегі Тоқабай-Сарыдан – Мұстафа болыс, Шорғадағы Тәукеден – Әбілдабек болыс, Қарауыл-Жасақ елінен – Ғалисаттар болыс, Өкпетідегі Ажы-қыдыр елінен – Жәкула болыс... Қазір бастарынан бақ тайды дегенің болмаса, кезінде елжұртына сыйлы болған бұл адамдарға арнайы қоныс бөлуге тура келді. Бұлардың ішінде Жәкула болыс кезінде Омбыдағы оқу орнын бітірген үлкен дәрігер екен. Шәуешек қаласынан емхана ашпақ ойы бар еді. Амал не, дүңген дүрбелеңі кезінде «сен жаралы көтерілісшілерге көмек көрсеттің» деп, жазалаушы орыс жендеттері Жәкуланы атып кетіпті. «Жаралыларға көмектестің» дегені сылтау. Жәкула арғы бетте «Алаш» партиясына мүше болған ғой. Соңынан аңдып келген НКВД тыңшылары әдейі көздеп атқан секілді.

	«Жығылған үстіне жұдырық» дегендей, Мұхаметқали босқындар мен аштардың шаруасын бірыңғайлы етіп, енді ес жия бергенде, 1933-жылы күзде Шәуешекке көтерілісші дүңгендердің сау ете қалмасы бар ма. Кәдімгідей бақайшығына дейін қаруланған бір полк әскер. Мына келісте Алтайдан шыққанымен, арғы өкше ізі – Гансу, Шыңхай өлкелерінде жатса керек. Бас қолбасшылары Мажуйың деген генерал дейді. Бұл «Ғазауат» аталған соғыстың мақсаты – Шыңжаңдағы Қытай үстемдігін аударып тастап, мұсылман мемлекетін құрмақ. Сол үшін әр аймақтағы мұсылмандарды өздеріне қосып алмақ. Қолдарында – пайғамбардың ақ туы. Көшеде шеру тартып, көп дауыспен айтатындары – салауат, құраннан алынған аятдұғалар.

	Мынаны көріп, Шәуешектің мұсылман діндарлары желіксін. Әсіресе, бұрыннан дінге бейім татар-өзбек, ұйғыр байлары бірден қолдап шыға келді. Дүңгендерге солар сойыс қамдап, азық-түлік дегенді үйіп тастады. Дүңгендер алғаш келген бетте-ақ қаладағы қытай әскерінің қырғанын қырып, тірі қалғанын Үрімжі жаққа қуып тастаған. Қала маңындағы бай қытайлар мен Сібе-солаң әулетінде зәре жоқ. Оларды көтерілісші дүңгендер бір тонаса, желігіп атқа қонған қазақтар екі тонайды. Көбінің ту қып ұстағаны – «мұсылман жеңді» деген дақпырт. Істің байыбына барып, түсініп жүрген ешкім жоқ.



	Мұхаметқалиға құдайдың берген бір абыройы – а дегенде-ақ осы дүңгендерден бойын аулақ салды. Өйткені, дүңгендердің бір соқпа дерт екенін, неше жерден «Ғазауат» жарияласа да, Қытайдай ұлы мемлекетті бәрібір жеңе алмайтынын ол жақсы білуші еді. Оның үстіне, бір кезде осы дүңгендердің мұның жүрегіне майдай тигені тағы бар. Жеке бұл емес, күллі төртуыл тайпасы дүңген бүлігі десе төбе шаштары тік тұрады.

