	Тұрысбек Сәукетаев
	– Ой, шаршадым! – деп қардың үстiне отыра кеттi.

	– Нашар екенсiң ғой. Жүр, көтерiп алайын! – Әзиз-Сұлтан күртiкке шаңғысын шаншып, құшағын жайған күйi жақындай берiп едi, қыз аяғының ұшымен өкшеден қағып қап, шалқасынан түсiрдi:

	– Кәне, кiм нашар екен?!.

	Сыңғыр-сыңғыр күлкiсiн таза ауаға теңгедей шашып қаша жөнелген қызды Әзиз-Сұлтан екi аттатпай қуып жетiп, қарға алып соқты да ернiнен тұншықтыра сүйiп-сүйiп алды.

	– Ұятсыз! – дедi қыз жорта өкпелеп.

	– Неге? Ешкiм көрген жоқ қой.

	– Көрiп тұр.

	– Кiм?

	– Аспан!

	– Көре берсiн. Мен сенi сүйемiн деп бүкiл әлемге жар саламын! Мiне... – Айғайламаққа оқтала бергенде аузына қыз бiр уыс қарды кептей қойды. Екеуi тағы алыса кеттi. Ойыннан басқа уайымы жоқ, алаңсыз, шалдуар балаға айналғандай. Бiрiн бiрi аунатып-домалатып жүр. Бiрi тұра берсе, екiншiсi аяқтан тартып қап, тыраң еткiзедi. Қойны-қоныштары толған қар. Мынау жалпақ әлемдi жалғыз екеуi жайлағандай, еркелей асыр сап, сақылдай күлiп мәз-мәйрам. Түнде жауған ұлпа қар күмiстiң ұнтағындай күнге шағылысады, аунаған сайын киiмiң ғана емес, көкiрегiң де тазара түскендей. Айнала тұнған пәктiк.

	Қарабайыр тiрлiктiң сурет-елесi, пенделi-гiң – бәрi-бәрi жер бауырлап, анау төменде көк түтiнге қақалып көксау шалдай күрк-күрк жөтелген лас шаhардың қалтарыс-қойнауында қалыпты. Тау басына тек күлуге, сүюге ғана жаратылған кiршiксiз пәк көңiлiңдi алып шыққандайсың. Неткен сыңғырлы, сиқыр дүние!

	Аспан астын күлкiге толтырып, асыр сап арсалаңдаған күйлерi сай табанына дейiн сырғанап түсiп, қағынып-сiлкiнiп қайтадан беткейге өрмелеген. Кенет өзектi қуалай ұйтқыған сұп-суық жел бусанып алақызған денеге инедей қадалып түршiктiрiп жiбердi. Тыныштық дүр үркiп, шуақ астында шайыр иiсi аңқып, маужырап, мүлгiп тұрған қалың қарағайдың басы сусылдай жөнелсiн. Шуаққа шомылған жаңағы бейбiт сурет лезде ғайып. Ұлпа қар аспанға көтерiлiп, айнала астан-кестең болды да кеттi әп-сәтте. Тау сiлемiнен ойнап шыққан қара бұлт қара құстай қанатын жайып екпiндеп келедi. Мiне ғажап, қыста да мұндай қара бұлт болады екен-ау! Етегi жер сызып тұтаса жөңкiген көлеңке қар бетiндегi ұшқындаған әппақ нұр мен жылуды жым-жылас жұтып, төңiректi қараңғы түнек тұмшалады. Көңiлдегi асқақ күй, алаңсыз қуанышты да сыпырып, тонап әкеткендей, әр қайсысы әр тұста үрпиiсiп қалған. Табиғаттың осынау төтенше мiнезiне ен тағып, ес жиям дегенше болған жоқ, қара бұлттың төсiнен сары жылан – найзағай ирең еттi де аспан шытынап-айрылғандай күркiреп барып, салдыр-күлдір шарқ ете түстi. Бұлар құлағын басып, көздерiн жұма қойған. Ыңырсып, күңiренген бiр дауыс бәрi бiр тосқауылдан өтiп миын сұққылады. Көзiн ашса жаңағы саясында өздерi дамылдаған қос қарағайдың ұзыны бел ортадан қырқай қиылып, жерге тиген бұтақтары күтiр-күтiр сынып, сүйегi үгiтiлгендей ыңырсып, ұлы басын иiп құлап келе жатыр екен. Түбiрдiң тұқылындағы түтiн шалықтап қасындағы балапан қарағайдың етегiне жармасыпты. Сәлден кейiн ол да бұтақтары сытырлап лаулап, қып-қызыл оттың құшағына оранды. Жаңа ғана көк көйлегiнiң етегi дөңгеленген қыздай жайнап, өссем, өркендесем деп көкке талпынған тiршiлiктiң орнында қара күйе дiңгек қана қалды сыйдиып.

	Қыз ышқынып жiгiттi құшақтай алған. Бетiн Әзиз-Сұлтанның кеудесiне басып дiр-дiр етедi:

	– Бұл не сұмдық? Iзiмiзден шайтан аңдып жүр. Әйтпесе неге жаңағы бiз түбiнде тұрған қарағайға жай түседi?

	– Шайтан айналдырғанмен, перiште қақты! – дедi Әзиз-Сұлтан өзiн зорлай езу тартып.

	– Күлмешi. Қорқам... қорқам, Әзиз!..

	Тау басында шашыраған жұрт абыр-сабыр жиналып, еңiске қарай жөңкiлдi. Әппақ қарға тазарып, таудың шайыр исi аңқыған хош ауасын бойына сiңiрген мөлдiр ағын құлдилап барып төмендегi бұрқырап-қайнаған Қала атты қара мұхитқа құйылды.

	Әзиз-Сұлтан Сәбираны жатақханасына дейiн шығарып салған. Көңiлiнде еш алаң жоқ. Ертең жолықпақ боп қош айтысқан. Қыз бiрақ әлденеге дегбiрi қашып жiберер емес. Есiкке дейiн барды да қайтадан жүгiрiп кеп құшақтай алды. Кең ашылған тұп-тұнық қара көздерiнiң тұңғиығына белгiсiз үрей ұялап жаудырай қарайды.

	– Не болды саған? – дедi жiгiт таңырқап.

	– Бiлмеймiн, жаным. Жүрегiм бiртүрлi болып тұр. Өзiң абай болшы!..

	– Қойшы, менi қасқыр жейдi ғой деп пе ең! Ертең сабақтан кейiн келем, киноға барамыз, дайын отыр...

	Әзиз-Сұлтан күйрек сезiмге берiлiп елжiреудi ұнатпайтын әдетiмен қыздың алқынған ыстық құшағынан сытылып шығып ұзай бердi. Қашан көшедегi көп жүргiншiге араласып қара үзiп кеткенше Сәбира қоштасқан ишарамен саусақтарын елбiретiп, сол орында тапжылмай тұра бердi.

	Бөлмеде ешкiм жоқ екен. Әзиз-Сұлтан аяғын шештi де iргедегi темiр кереуеттiң торын солқ еткiзiп киiмшең шалқалай кеттi. Батар күннiң өлеусiреген шапағы терезенiң қиығында қалтырап тұр. Әдеттегi төбеден де, төменнен де, қос қапталдан да дамылсыз естiлетiн дарақы дауыс, даңғаза музыка сап. Қоңыр кештiң әлдиiнде мүлгiген тыныштық. Күнi бойғы ұлы сүргiн құлшыныстан бұлшық етi үзiлiп, тұлабойы салдырап әбден шаршаған екен. Екi аяғын кереуеттiң басына асып, екi қолын кеудесiне айқастырып шалқалаған күйi қимылсыз жатыр. Тыныштық тiлеген тәнi тәттi ыңырсып, бiр дел-сал, марғау күйдiң тұңғиығына шым батып барады. Ұйқы мен ояудың арасы. Осылай мүлгiп, маужырап қанша жатқанын бiлмейдi, бiр уақытта ойда жоқ, себепсiзден себепсiз көзiне әкесi елестедi. Ап-айқын, қол созымда, дәл бөлменiң ортасында тұр. Үстiнде кәдiмгi үйге киетiн ұзын ақ көйлек-iштән, басында қызыл кепеш. Жалаңаяқ. Сақал-шашы әппақ. Көзi алайып, аузы бiр жағына қисайып кеткен. Денесi теңселiп, ұзын ақ дамбалының ызба бауы бiр ұшы салақтап бұтының арасында бұлғақтап тұр. Бiр басып – екi басып келдi де бауырына қысқан сап-сары тыр жалаңаш қызылшақа баланы анандай да үдiрейiп тұрған Сәбираның қолына ұстата салды.

	Әзиз-Сұлтан селк етiп жастықтан басын жұлып алды. Көмейiне әлдене түйiлiп, ауа жетпей тұншығып бара жатқандай. Екi көзi алақ-жұлақ етiп айналасына үрейлене қараған. Жым-жылас, ымырттың үйездеген көлеңкесiнен өзге бөлме iшiнде ештеңе жоқ. Өңi ме, түсi ме – айыра алмай аңтарылып отырғанда, атқақтап аласұрған жүрегiнiң дүрсiлiне iлесiп есiк тақылдай жөнелдi. Шарқайын iле сап, апыл-ғұпыл iлгектi ашып едi, табалдырықта ентелеп көзiлдiрiк киген кәртең әйел тұр. Почтальон.

	– Мұхаммед Шәрiпов кiм?

	– Мен.

	– Сiзге телеграмма.

	Қол қой деп қаламмен шұқып көрсеткен тұсқа айшаңбақ сүйкей сап, дегбiрсiзденiп қағаздың қаттауын жазған: «Әкең әл үстiнде. Тез жет!» Есiк аузында сорайған көлеңкесi қара дiңгектей теңселiп, мең-зең тұрып қалды.





БIРIНШI ТАРАУ


	ҚАЙДА ҰШТЫҢДАР, АҚҚУЛАР

	Ақ тонды, ақ етiктi, басына ораған ұзын ақ түбiт шарқатының бiр ұшы арқасында желбiреген бүлдiршiндей қыз аяғын лып-лып басып, көз ұшында қалықтап келедi. Көшедегi дарақ, үйлер, жол жиегiндегi қар, жырақтағы мен мұңдалған тау – бәрi қап-қара. Шаң қонып, ыс басқан айғыз-айғыз. Аспанға дейiн түтiнге қақалып, қарауытып тұр. Ал қыз – әппақ, өнбойында қылау жоқ. Иiс-қоңыс жайлаған осынау лас дүниедгi ғайыптан кiр шалмай аман қалған жалғыз ноқат тәрiздi. Бiрақ ол да ұзаққа барған жоқ – табанына қара жолдың күйесi жұқты; жанасқандар ақ тонын былғап, ай дидарына аспанның шаң-тозаңы қонды, сөйтiп сәлден кейiн сұрқай кеңiстiктiң ажырамас бiр бөлшегiне айналып, ғайып болды...

	* * *

	Жатақханаға келiсiмен Сәбира шала-шарпы жүрек жалғап, жылы киiндi де, сыртқа шықты. Ақ тонының етегiн жел кеулеп, басына тартқан ұзын ақ шарқаттың ұштары ақ қанат тәрiздi қолтық астынан қылт-қылт желбiрей толқып, көше бойымен алып-ұшып келедi. Салбыраған сызды аспан, түнерген сұсты жүздер қорқыныш шақырып, кеудесiнен итергендей. Бiрақ, бұлықсыған бұла жүрек белгiсiз тағдырына асықтырғандай, алған бетiнен қайтар емес. Иiс-қоңысқа тұншыққан күйелеш ауаны қайшылап, аққу қанат қалықтай бердi.

	Бүгiн бiрiншi кезекке шыққан, бiрақ жұмыс iстеп жарытқан жоқ. Станоктың айналасында қалбалақтап жүргенi болмаса, көңiлi алақұйын, не iстеп, не қойғаны белгiсiз. Бiр бұл емес, бәрiнiң басындағы хал осы. Жайдары күлкi, емен-жарқын әзiл-оспақпен ию-қию боп жататын ат шаптырым цехтiң iшiн тек станоктың бiр қалыпты сартылы кернеген. Тоқымашылардың дені өзі сияқты ауылдан келген қазақ қыздары болатын. Біразы жоқ. Цех бастығы келіп бір, парторг келіп екі айғайлап кеткен. «Олардың қайда кеткені белгілі, мәселесін қарап, жұмыстан қуамыз. Ондайларға арамызда орын жоқ...» деп зіркілдеген. Жайраң қаққан жүздер мен мейiрiм төккен көздердi үрейдiң бұлты көлеңкелептi. Құлағыңа әзәзiлдей сыбырлап, сыпсың қаққан өсек: «Ойбай, қазақтар қырғын салып жатыр. Балабақшадағы сәбилердi бауыздап кетiптi!!!» «Бiр топ қазақтың жiгiтi Кiшi станица жақта екi орыстың қызына ойына келгенiн iстеп, ең ақырында астына бөтелке тығып өлтiрiптi!..» Кешегi дос, құрбылар бiр-ақ күнде жау боп шыға келгендей; бiр-бiрiне қабақ астынан үдiрейе қарасады. Шаш пен көздiң түсiне қарай екi жiк болып бөлiнiп алған, сәл сылтау табылса, шап етiп ұстаса кетуге даяр.

	Мең-зең боп жүргенде зырылдаған көп ұршықтың бiрiндегi жiп үзiлiп кеткен. Күнiне қырық қайталанса да ондайға қыңқ демейтiн тәлiмгерi – Елена Борисовнаның сол жерде талағы тарс айрылғаны, «Жаным, күнiм, Сонечка» деп тұратын кең мiнездi сабырлы-ақ кiсi едi, аяқ астынан санына бiз сұққандай неге мөңкiгенi белгiсiз.

	– Немене, есi-дертiң ана Алаң жақ боп тұр ма? – дедi от алған трактордай дiрiлдеп-қалшылдап. – Бүйтiп жұмыс iстегенше – бар сонда, қосыл қандастарыңа. Үйретiп, адам қыламыз деп жүрген бiз ақымақ. Тойынған соң құтырайын дедiңдер ғой. Қырыңдар ендi бiздi!..

	Мiнезiне ет үйренген, аузына не келсе соны лақ еткiзiп құса салатын бетпақ емес, сыйлас, қадiрмендi адамының мына сөзi қапелiмде қақ маңдайдан қамшымен тартып жiбергендей әсер еттi. Не дерiн бiлмей көзi жыпылықтап, тұрған орнында қалшиып қатты да қалды. Сол арада көршi станокта iстейтiн, бұдан әлдеқайда ересек, қараторы екi қыз, әңгiменi құлақтары шалса керек, тебiтiп жетiп келгенi. Өз-өзiнен тұлан тұтып шала бүлiнген бейбақты кеудесiнен итере, екеуi екi жағынан бүйiрлерiн таянып тұра қалды.

	– Ей, Баба-яга! – дедi бүйрек беттiсi.

	– Крокодил! – дедi ерiнi қайқайған қайыс қарасы. – Жұдырықтай қызға жыныңды шашып не сандырақтап тұрсың. Азғындықтан басқа не үйреттiң бiзге? Iшкенiмiз – арақ, шеккенiмiз – шылым. Жолдан тапқан баланы шырылдатып жетiмхананың босағасына тастаймыз. Еңкейген ананы шашынан жұлып, қартайған әкенi сақалынан сүйретiп панасыздар үйiне өткiземiз – осы ма сенiң үлгi-өнегең?

	– Дiнiмдi алдың, тiлiмдi алдың – ендi алмаған нең қалды? Жоқ, жетедi осы табанда жаншылып құл болғанымыз.

	«...Оян, намысы тапталған қазақ!

	Жағаласып өл, болғанша мазақ!..» – деп, бiр-бiрiмен жарыса сөйлеген екеуi табан астында тiл ұшына оралған қыжылды қосыла әндетiп, «Интернационалдың» әуенiмен аяқтарын сартылдатқан күйi бiр қызарып, бiр бозарған әйелдi кеуделей қағып тықсыра жөнелдi. Қырағылық танытып цех iшiнде байқастап жүрген кәсiподақ басшысы – қабағы үңiрейген, кәртамыс, қақпыш еркек қастарына жүгiрiп кеп:

	– Бұл не бейбастақтық! Ненiң құрметiне әндетесiңдер?!! – деп құс тұмсығы имиiп, қызылға түскен құзғындай шүйiле бастап едi, етi қызып, елiрiп алған екi қыз:

	– Немене, ана тiлiмiзде «Интернационалды» айтуға болмай ма екен?!! – деп, тойтарып тастаған.

	Түс қайта iштей тай-таласқан екi жақтың ара-жiгi мүлде айқындала бастады. Қара шаштылар – бiр топ, сары шаштылар – бiр топ. Жұмыстан гөрi әр бұрышқа үйiрiлiп, сыбырласуы көп. Механик, электрик боп iстейтiн, орыс, хохолы аралас, бес-алты еркек бар едi, желкелерiн күдiрейтiп ашықтан-ашық сес көрсетуге көштi. Өз беттерiмен жасап жүрген тiрлiгi ме, әлде бiреулердiң бұйрығы солай ма, қолдарында – солқылдаған бiр-бiр темiр шыбық. Арматурадан әдейiлеп кесiп алған. Бiрi газетке орап, жасырын ұстаса, екiншiсi, мiне, көрдiң бе дегендей бұларға көзiнiң астымен қарап, етiгiнiң қонышын сарт-сарт ұрып қояды. Қамшының сабындай ғана. Жеңге тыға саласың. Еркектердiң бәрi жұмыстан кейiн көшеде тәртiп сақтау үшiн кезекшiлiкке шығады деген. Соған дайындық па? Мұның көз алдында неше түрлi сұмдық елестеп, жүрегi мұздап сала берген. Сол көп күдiгiнiң бiрiн растағандай, ауыздарынан көк түтiн бұрқ-бұрқ етiп кеу-кеулескен топты еркектiң iшiнен желке шашы жалбыраған бiреуi сүзiсетiн текедей одыраңдап шыға келдi. Имиген ұзын сары. Өзiн жұрт нашақор дейтiн. Шексе шегетiн шығар, кiсi соятындай екi көзi қып-қызыл боп жүрген түрi жаман. Босаға жақ қабырғада үлкен плакат шаптаулы тұратын: «Бiздiң кәсiптiк училищеге келiңiз!» деп, жұмысқа шақырған темiр қалпақты қазақ жiгiтi бейнеленген. Әлгi есерсоқ жауымен жекпе-жекке түскендей арлы-берлi ойқастап жүрдi де, қолындағы солқылдақ темiр шыбықпен айқұш-ұйқыш қидалай екi тартып, қазақтың «басын» қақ айырды. Бұл дәл көзiнен осып жiбергендей шырқ айналды. Жандүниесi астан-кестен, «қорлығын-ай мына доңыздың!» дейдi қылғына қырылдап. Саусақтары қалтырап икемге келер емес. Ақ тасқын боп төгiлген жiптер бырт-бырт үзiлiп жатыр – бiрiн де көрiп тұрған жоқ. Қайда қараса да көз алдына шапталып тұрып алған бiр-ақ сурет: екiлене сiлтеген есердiң темiр шыбығы мен қақ айрылған бас...

	* * *

	Түбiт шарқаттың қолтық астынан қылт-қылт желбiрей шұбатылған ұштары қос қанат сияқты. Ыс тұтқан кiр-қожалақ ауаны қайшылап аққу қанат қалықтай бердi, қалықтай бердi...





ЕКIНШI ТАРАУ


	СЫРҒАҚ

	1

	– Жә, балам, маған қарайлаймын деп бiраз күн сабағыңнан қалдың, – дедi таңертеңгi шай үстiнде әкесi тамағын қырнап. Төсегiнiң бас жағындағы қос жастыққа арқасын сүйеп, тiктелiп отырды. – Ендiгi жата бергеннiң мәнiсi болмас. Менiкi үйренiскен ауру ғой, сыралғы жау: бiр күнi ол жеңедi, бiр күнi мен жеңем. Бүгiн сәл бетiм берi қараған түрi бар. Бәрi Алланың қолындағы iс қой. Дәм таусылса, бермеймiн деп басымда тас жабысып күзетiп отырсаң да алып кетедi. Тек жаратқан өзi кеңшiлiгiн берсiн де. Сәтiн салса, тәуiр боп кетермiн... Уh... Кемпiр-әй, шайыңның қызылын шығармай сұйылтып құйшы, жүрегiм қағып отыр. Ой, Алла, осы сырқат иектегелi аузымның дәмi келмей-ақ қойды. Ештеңеге зауқым жоқ. Аурудың өз тоқшылығы бар деген рас-ау, әсiлi. Мына Әзизжанның жолына әзiрлiк қыл, бәйбiше. Бүгiн бейсенбi емес пе, түскi поезға iлiгiп кетсiн. Аурумен алысамын деп биыл құрт-май да жинай алмадың ғой, сен байқұс. Кебежеңнiң түбiн тақырласаң да сөмкесiн толтырып бер.

	– Табылар бiрдеңесi, жерге қарап отырған жоқпыз ғой.

	– Ештеңенiң керегi жоқ, алмаймын, көке!

	– Сөздi қой. Тойға бара жатқан жоқсың. Қара нан, қара шайға қақтығып, өзегiң талып жүрiп оқыған оқу қайбiр оқу болады, денсаулығыңнан не қалмақ? Сарылып кешке дейiн қағазға үңiлген оңай ма, көз нұрыңды суырып сорып тастайды ғой. Түрiңе қарашы, әбден жүдеп шөлмектей бопсың... Пенсияңнан бiрдеңе қалып па едi?

	– Сенiкi сол қалпында тұр. Қырық сом бар!

	– Соны түгел бер. Қант-шайың келесi пенсияға дейiн жетер. Жетпесе, тағы бiр жөнi болар. Ел ортасындамыз ғой. Бауырын тартып отырған мал аман болса, өзегiмiз тала қоймас. Тек сен тарығып қалма, құлыным. Көзiң үңiрейiп ана жақта сен жүдеп-жадап жүрсең, мұндағы бiздiң тамағымыздан жарты түйiр тары өтер ме. Алмаймын деп айтпа. Бәрiн ал. Оқы, адам бол. Өмiр бойы қой соңында сүметiлiп өткен бiздiң күнiмiздi көрдiң ғой! Ит тiрлiгiмiз өзiмiзбен кетсiн. Қиналсаң да шыда. Ай сайын ақша салып, тарықтырмай тамағыңды апарып тұрар едiм, қайтейiн, бүйтiп омалып отырып қалдым ғой аяқ астынан. Ендiгi бас көтерер өзiңсiң. Артыңнан ерген бауырларыңа бас-көз бол. Қайтып қатарға қосылам ба, жоқ па – бiр Аллаға ғана аян. Ауру батпаңдап кiрiп, мысқалдап шығады. Мiне, жығылғаныма екi жылдан асып барады. Не ары емес, не берi емес, мойындарыңа масыл болдым. Шешең байқұс әбден титықтап бiттi. Бiр үйдiң еркегi де, әйелi де жалғыз өзi боп сырпылдап жүрсе оңай ма. Әйтеуiр, томпаңдап Ережеп пен Ескендiр сеп. Сырттағы мал-жанды жайғайтын солар. Бәрiнен бұрын қос қарашығымды оқуы қинап жүр. Интернатқа берейiк десек, қолымыз кесiлгендей өзiмiзге қиын. Күнде борбайы созылып, станцияға салпақтайды: барып-қайтуы он екi шақырым... Бүйтiп аяқ астынан омақасамын деп кiм ойлаған. Ең болмаса, мынау әкемiздiң үйi едi деп бала-шаға үйiрiлiп табысып жүретiн бiр дүңгiршек салып алуға да құнт болмапты ғой. Әй, бұл бейғамдықты қойсайшы. Қой соңында салпақтап жүре берiппiз. Күндiз күлкi, түнде ұйқы көрмей, мал-мал деп безектеп жүргенде үкiметке жақсы едiк, ауырған соң тышқақ лақ құрлы қадырымыз болмай қаңғып қалдық далада. Еңбегiң – еш, тұзың – сор деген осы. Обалыңды ойлайтын ешкiм жоқ екен. Екi жыл бойы көңiрсiген көңнiң ортасында қу даланы күзетiп отырғанымыз мынау. Ешкiмнен қайыр күтпейiк, балам. Бұйыртып жаз шықса, совхоз орталығынан үй салудың қамын қарастыр. Шүкiр, iнi-қарындастарың өсiп қалды, бәрi қолқабысқа жарайды...

	Әкесi ұзақ сөйледi, арасында сәл тынысы жетпей алқынып, оң жақ езуінің қиюынан шұбатылған сілекейін уысындағы орамалымен әлсін-әлі сүртіп қойып, үзiп-үзiп сөйледi. Ойы нақты, сөзi жатық. Күндегiсiнен недәуiр қунақы. Бетiнiң ұшына қызыл жүгiрiп, балбырап отыр. Екi-үш күн бұрын әне кеттi – мiне кеттi, арсы-күрсi жатқан кiсiнiң бұлайша тез ширап, бетi берi қарағанына қайран. Iшiнен шүкiршiлiк етiп қуанғанмен, «осы кiсi бой жасап отырған жоқ па?» деген сұмырай күдiк те, қараңғыда жанған шайтанның отындай, көкiрек түбiнде жылт-жылт етiп қояды.

	Келгенiне, мiне, бүгiн он екiншi күн, «Әкең хал үстiнде» деген телеграмманы алысымен бәрiн тастай сап үкiдей ұшып жеткен. Көптен аурулы кiсi, анау-мынауға итарқасы – қияндағы мұны дүрлiктiрiп қыс iшiнде әуре-сарсанға сала қоймаса керек едi, шамасы, тура айтуға батпаған-ау деп, көңiлiнен қосұдай күдiк қашып, жол бойы жаманатқа тастүйiн бекiнiп келген. Дес бергенде, әйтеуiр, шықпаған шыбын жаны бар екен көкесiнiң. Паралич қайталап соғып, қатты құлапты. Бұл ит тiрлiктi қойсайшы. Қашан көзiңдi топырақ жапқанша жалғанның қам-харакет, уайымы жаныңа тыныштық бере ме. Жарты тәнiн сүйретiп жүрсе де от басының ырысын ойлап қабырғасы сөгiледi ғой, әке байғұстың. Осы құлындарым таршылық көрiп, жүдеп қалмаса екен, ертең жаутаңдап бiреудiң қолына телмiрмесе екен дейдi жаны шырылдап. Бәрi қу кедейлiктiң, жоқшылықтың кесiрi. Айналасы толықсып, бар-жоқ дегiзбей ертеңгi күнiне алаңсыз болса, осы күйдi кешiрер ме едi. Бiр айналдырғанды шыр айналдыратыны рас. Бала-шағаның аузын аққа тигiзiп отырған екi сиырдың бiрi қысыр қалыпты. Айдаладағы жалғыз үй, жақын маңда табын жоқ. Жұдырықтай балалар ненiң жөнiн бiледi. Естияр бiреу болса, күйлеп жүрген малды әдейi айдап апарып бұқаға қосар едi ғой. Ошақ мүйiз қоңыр сиыр жазда бiр күнi үштi-күйлi өрiстен келмей қалған. «Ойбай, жоғалды, ұры әкеттi не қасқыр жеп қойды!» деп қайдан iздерiн бiлмей дал ұрып отырғанда, ертеңiнде көз байланған заматта желiнi бұтына сыймай өкiрiп-бақырып өзi келген. Сөйтсе, бұқа iздеп жер түбiне қаңғып кеткен екен ғой, бейшара. Мiне, ендi желiндеп тұр. Ал, қарасан келгiр қызыл құнажын шошаңдап жүрiп қысыр қалыпты. Қоңыр сиырдай қу мүйiз әккi емес, жазды күнi күйлегенде бұзауын қимай, алысқа ұзап кете алмаған ғой. Қазiр, қыс ортасында қайтадан күйлеп, қасындағы тайынша-торпаққа артылып аласұрып жүр. Осыны байқап қалған көкесi қатты күйзелiптi. Дүниеқоңыздық емес, әрине, басқа қылар қайраны жоқ, алдындағы екi-үш қараның бауырын тартып, шықпа, жаным, шықпамен қалтырап отырған соң, бала-шағаның ертеңгi күн көрiсiн ойлап қамыққаны. «Қалқайып шаруаның шетiнде жүрсем, бүйтiп адамға да, құдайға да керегiм болмай жапан түзде жалғыз үй қалар ма едiк. Мiне, мал екеш малға дейiн жалғыздықтың жапасын шегiп отыр!» деп кейидi. «Жығылғанға – жұдырық», құнажын қысыр қалды деп күйiп-пiсiп жүргенде, қыс түссе де соймай, қоң жинай түссiн деп бордақылап соғымға ұстап отырған құнан өгiз байлап қойған жерiнде шабынан қазыққа арандап арам өлiптi. Таңертең апасы қораға енсе – теңкиiп жатыр. Сасқалақтап үйге жүгiредi. Қолына iлiнген пышақты ала салып, жүгiрiп қайта жеткен бойда далбаса көңiлмен өгiздi тамақтан орып жiбередi. Қан жоқ, мұп-мұздай. Таң бозынан шошып оянған бiр үйлi жан азан-қазан: малсақ Ережеп пен Ескендiр екеуi терiс қарап екi жақтан сықсыңдайды. Оны көрiп апасының көңiлi босасын. «Қап, шаранасын тұмсығынан сыпырып адал өсiрген малым едi. Ең болмаса, асам етi аузымызға бұйырмады-ау, ойбай!» деп кемсеңдеп аяғымен жердi теуiп-теуiп жiбередi. Бәрiнiң иiнi түсiп кеткен. Шарасыз. Басы қалт-қалт етiп көкесi үн-түнсiз тұрып-тұрып бiр уақытта шарқ етiп жерге шалқасынан құлап түсiптi. Өзi науқас адам қатты күйiнгенде қан қысымы күрт көтерiлiп, ми тамыры қайтадан жарылған.

	Әзиз-Сұлтан келгенде құр шықпаған жаны ғана бар екен. Станциядан күн сайын дәрiгер келiп укол салып тұрады. Қалаға, үлкен жерге апарып көрсетейiк десе, әзiрге орнынан қозғауға болмайды дейдi. Алғашқы кезде түрiн көрiп «ендi бұл дүниелiк емес шығар» деп қауiптенген, шүкiр, мiне, бетi берi қарап келедi. Бүгiн тiптен тәуiр. Iшiнен «тiфа, тiфа, тәуба!» деп отыр.

