	Баянғали Әлімжанов
	Біз жетеу едік: бес ұл, екі қыз. Кіші ініміз бесікте жатқанда шетінеп кетті. Жиырмасыншы ғасырдың басында елді әлдебір індет жайлап, қазақ ауылдары ойсырап қалды. Бір күнде бірнеше баласын жерлеген әулеттер де болды. Бұл індетке біз де шалдыққан екенбіз, Құдай сақтап аман қалдық. Қызылша ма, қызамық па, сондай жұқпалы аурулардың бірі болар. Ол кезде патшалық Ресейдің медицинасы даламызға әлі жете қоймаған, балалар індеттен қырылып қалатын. Негізінен, бізді аман алып қалған қанымыздың тазалығы, табиғаттың қатал сұрыптауынан өткеніміз, дүниеге келген сәттен бастап табиғи шыныққанымыз болса керек. Біз қиындықпен жағаласып өстік, еш қоспасыз таза тамақ ішетінбіз және үнемі қозғалыста болдық. Даламыздың байсалды ұлылығы бізді жасымыздан сабырлы, төзімді болуға үйретті. Осы сабыр мен төзім мені талай шытырманда аман сақтап қалды.

	Біз, ауыл балалары, даламызды жақсы көретінбіз, күні бойы төңіректі шарлап, неше түрлі ойын ойнаймыз. Кейде үлкендерге еліктеп суыр мен борсық аулаймыз. Жазда жайлауға шығып, киіз үйде тұратынбыз. Көктем шыға бүкіл ауыл болып жайлауға көшеміз. Қысқы аяз бен қарлы бораннан кейін құлпырған далада асыр салған қандай қызық!

	Әлі есімде, ауыл маңындағы төбенің етегінде тұсаулы көк биеміз жайылып жүретін. Кішкентай жирен құлынын енесіне арқанмен қосақтап қояды. Әкем мен шешем бие саууға бара жатады. Мен де қалмай еріп кетемін. Алты жасар бала үшін осының өзі алыс саяхатқа шыққанмен бірдей. Жаздың басы, дала құлпырып кеткен. Көбелектер қалықтап, шегірткелер секіріп жүр, инеліктер әуеде ілініп қалған... Қызық көріп қуалай жөнелемін, қанатты жәндіктер жан-жаққа бытырай шашылып ұшып кетеді. Солардың қосыла шүрілдеген үні әлі күнге құлағымнан кетпейді. Жусан мен селеудің иісі бұрқырап тұр. Дала гүлдерінің қош иісі кеудемді толтырып, қуаныштан мас болғандай күй кешемін. Енесінен босатқан құлын қасыма келеді. Мойнынан құшақтай аламын. Әкем биені ұстап тұр, анам ағаш шелекке сауып жатыр. Саумалдың иісі мұрнымды қытықтап, қанымды қыздырады. Шағын ауыл алақанға салғандай ап-анық көрінеді. Аспан тап-таза, әредік көзге түскен ақша бұлттар әлдеқайда маңып барады. Күлімдеген күн сәулесі нұрын құйып, көңіліме қуаныш ұялайды. Әкем мен анам маған еркелете қарап қалыпты. Мен сол сәтте шексіз бақытты болатынмын!

	Алыста қалған балалық шағымның осы суреті, ұзақ ғұмырымның қып-қысқа үзігі кейде жадымда жарқ етіп, көз алдыма келгенде жаным жылып сала береді. Нұры тайған жанарыма жас оралады, қуаныштан ба, өкініштен бе – білмеймін. Қайта оралмас сол бір сәт кенеттен айналып келіп, көзіме елестеп кеткенде бал татыған балалық шақтың нұр сәулесі жүрегімді шарпып, өткенді аңсап, тәтті мұң бойымды билейді.

	Кейде бір сырқұмар ғалымдар менен есіңде қалған ең алғашқы әсерің қандай деп сұрайды. Жүз жасаған қария ұзақ ғұмырын қай кезінен бастап есіне түсіре алатынын білгісі келетін болар? Жауабымды естігенде, айран-асыр қалады. Екі жарым жасымдағы бір оқиға есімде! Рас, кейін әке-шешем бұл туралы бәрін бастан-аяқ айтып берген. Сол уақытта мен киіз үйдің алдында ойнап жүріппін, үлкендер көрші ауылдан қонаққа келген әйгілі Күреңтай батырдың әңгімесін тыңдап отырыпты. Бір кезде біздің қара қошқарымыз келе қалыпты. Өзі ірі, күшті, сүзеген болатын, одан тіпті үлкендер де сақтанушы еді. Мен қошқарға қарай жүгіре жөнеліппін де, дәл алдына барғанда сүрініп құлап түсіппін. Қарсы алдында төрт аяқтап тұрған баланы көрген қошқар сүзіскелі тұр деп түсінсе керек. Міне, дәл осы сурет жадымда жатталып қалыпты – қара қошқар әуелі басымнан бір иіскеп алды да, сүзбек болып шегіншектей берді. Бақырып қоя бердім. Қошқар сасып қалған сияқты. Үлкендер шуласып кетті – әкем мен анам тұра жүгірді. Осы сәт анық есімде! Қалғанын әке-шешем кейіннен талай мәрте айтып берген. Айғайдан қорыққан қошқар әуелі артқа қарай ытқып кетіпті де, ізінше сүзбек болып қайтадан оқтала беріпті. Сол кезде қошқар екеуміздің арамызға сексеннің бесеуіне келген қарт батыр Күреңтай түсе қалыпты. «Қалай үлгергенін түсінбедік!» – деп таңданатын әке-шешем. Жылап-еңіреп жетіп келген анашым мені көтеріп ала бергенде, Күреңтай ақсақал сүзеген қошқарды бір қолымен мүйізінен ұстап, жұлқып қалыпты. Сөйтіп, қошқардың мойнын бір бұрап үзіп жіберген екен, әкем бауыздап үлгеріпті. Ата-анам бұған өкінбеген, керісінше, қуаныштарында шек болмағанға ұқсайды. Қошқарды құрбандық деп есептеп, етін асып, бүкіл ауылды шақырыпты. Үлкендер баланы Алланың өзі сақтап қалды, ғұмыры ұзақ болады екен деп бата беріпті.

	Бала кезімнен есте қалған тағы бір ұмытылмас әсер – жабағы мініп жарысқанымыз. Бай болсын, кедей болсын, ауылдағы әр баланың өз «жорық аты» болады. Сәл ересектеу балалар тайға мінеді. Бас білдіріп, үйретілген жуас жабағылар қандай сүйкімді, біз оларды мәңгілік досымыз деп санайтынбыз. Кең далада желмен бірге жарысып, өз арамызда бәйге өткіземіз. Қарсы соққан желден құлағымыз шуылдап, қара жер шыр айналады, ал біз жабағымыздың жалына жабысып алып, мал мен адам бірігіп кеткендей сезінеміз, аңыздағы кентаврлар біздей-ақ болар!

	Кейде үлкендерге еліктеп көкпар тартамыз, олар серке тартады, ал біз ескі тулақты көкпар қылып ойнаймыз. Ойынның көкесі сол болатын! Қаудырлаған теріге бар күшімізбен жабысып, жасы үлкен, күші көбірек балаларға шамамыз жетпей жабағымыздан сыпырылып түсіп қалған кездер де болды. Балалардың саңқылдаған дауысы мен шат күлкісі жер-көкті жаңғыртып, бар әлемге бұл аймақты ұлы даланың еркін ұлдары – көшпенді халықтың ұрпағы мекендейді деп жар салып тұрғандай.

	Бұл біздің өмірдегі ең бақытты кезіміз екен ғой.

	Тақырға шығып сақа ойнаймыз. Дала халқының ежелден келе жатқан ойынындағы сақа кәдімгі асықтан анағұрлым ірі болады, негізінде, сиырдың тізесіндегі топай сүйекті сақа қоямыз. Сиыр мен жылқының жіліншігіндегі сүйекті дый деп атайды. Қаз-қатар тігілген дыйларды сақамен атып құлатуың керек. Құлаған дыйлар атқан адамның меншігіне өтеді. Ойынға қатысушының өз сақасы мен бірнеше дыйы болады. Сақаны әуелете шиырып жібересің, алшы немесе тәйке түссе, кейде омпа түсіп қалса да бірінші болып атасың. Бүк немесе шік түссе келесі адамға жол бересің. Кезегің келгенде сақаңды иіріп, тігулі тұрған дыйларды көздеп атып жібересің. Сақа тиген дыйлар шашырай ұшады. Тігу сызығынан бастап табаныңмен өлшейсің, келісім бойынша үш немесе бес табаннан әрі ұшқан дый сенікі. Оған жетпей құлаған дый қайтадан тігіледі. Ойын дыйлар таусылғанша созылады. Ептілік пен шапшаңдықты, шыдам мен ой ұшқырлығын талап ететін бұл ойын баланың денсаулығы нығайып, дене күші артуына әсер етеді. Ойынның қызығына түскенде бір-бірімізбен таласып қалатынымыз бар, қуансақ та, өкінсек те дауысымыз қарлыққанша дауласып жатамыз. Бұл әлемде осы ойында ұтқаннан басқа маңызды ештеңе жоқтай көрінетін. Жан дүниесі тап-таза балалардың аңғалдығы-ай!

	Ойыннан шаршағанда алуан түрлі қиялға беріліп, төбенің басында үндемей отырамыз. Селеу басы мұхиттың толқынындай ырғалып, жусан иісі танауыңды қытықтайды, көңіл шіркін әлемді шарлап кетеді. Бала кезден қаныма да, жаныма да қатар сіңген даланың жұпар иісі жадымда мәңгі жатталып қалыпты.

	Сол сәтте дүниені кезіп саяхатқа шықсам, сан қилы шытырман оқиғаларды бастан кешсем деп армандайтынмын. Әсіресе, кешке қарай. Даладағы жазғы кеш қандай әдемі! Қызыл арайға боянған көкжиекке көз жіберіп, әлемнің шексіздігі мен құпия сырын еміс-еміс сезініп, нені аңсайтынымды түсінбестен күрсініп қоятынмын.

	Түнде жұлдызды аспанды тамашалаймыз. Жұлдыздар жымың қағып, қол бұлғап шақырып тұрғандай. Әсіресе Құс жолы айырықша тартып тұрады.

	Жетіқарақшы мен Темірқазықты бірден танып алғанмын. Жетіқарақшының жанындағы кіші шөміштің ұшындағы екі жұлдыз Ақбозат пен Көкбозат деп аталады. Көшпенді халықтың аңызы бойынша, жеті қарақшы темір қазыққа байланған қос тұлпарды ұрламақ болып, таң атқанша аңдиды екен. Бірақ ұрлай алмайды, өйткені Темірқазық бір орында шыр айналып, екі атты қарақшылардан аулақ ұстауға тырысады. Сөйтіп, Жетіқарақшы өмір бойы Темірқазықты айналып жүреді де қояды. Олар екі тұлпарды ұрлап алса, алапат апат болады екен. Алайда, мызғымас берік Темірқазық ондайға жол бермейді.

	Мен де көкке самғап, таң атқанша жұлдыздарды аралап, Темірқазықты ұстап көріп, Ақбозат пен Көкбозатқа мініп, шапқыласам деп армандайтынмын.

	Ата-бабамыз өз тарихын осылай аңыздар мен ертегілер, тәмсілдер мен хикаялар арқылы кейінгіге жеткізіп отырған.

	Кейде ауылымызға жыршылар келеді. Кеш бойы халық қаһармандары – батырлар туралы жырларды тыңдаймыз. Көнеден жеткен көркем сөз жас жанымызға құйылып, дала жыршыларының әндете созған дауысы ғасырлар тереңіне жетелеп әкетеді. Жыршының әр сөзі мен әуенін қомағайлана сіміріп, ата-баба аруағынан қуат алатынбыз.

	Енді ойласам, бабаларымыз өз тарихын ауыздан ауызға осылай жеткізіп отырған екен. Аңыздар мен ертегілер, тәмсілдер мен хикаялар – қат-қабат уақыттың көркем сөзбен түйінделген қуатты бейнесі болар. Дәуірді жырға көшірген халық тарихи жадын, өзіндік ерекшелігін осылай сақтап, осылай қорғап келіпті. Ол кезде мұны түсінбейтінбіз, бірақ көне жырлар мен дастандарда терең де тылсым сыр жатқанын сезетінбіз.

	Ақсақалдардың әңгімесі мен жыршылардың дастанынан қазақтар бұрын еркін өмір сүргенін, ақ патшаның боданы болмағанын білдік. Біздің де есте жоқ ескі замандардан тамыр тартып жатқан мыңдаған жылдық даңқты, ерлік тарихымыз бар екен

	Менің әкем Аманжол жыршы емес еді, бірақ көптеген аңыздар мен өлеңдерді жатқа айтатын. Кейде ағаш сандықты ашып, Қазан қаласында басылған батырлар жырларын, пайғамбарлар мен әулиелер туралы мұсылман хикаяларын алып, оқып береді. Жұқалтаң келген жұмбақ кітаптардың сарғайып кеткен беттерінен балаң қиялыма сыймаса да жаныма жақын, көне құпиялардың лебі есіп қоя береді.

	Әкем миссионерлер туралы, Библияның қазақшаға аударылғаны жайында айтатын. Миссионерлер ағартушы немесе этнограф болғансып ел аралайды екен, бірақ түпкі мақсаты басқа. Қазақтарды шоқындыру оңайға түсуі үшін христиан дінінің аңыздары мен әңгімелерін әдейі таратады екен! Даланың көзі ашық, сауатты ұлдары бұл әрекеттің астарын дер кезінде ұғып, ислам құндылықтарын насихаттайтын кітаптарды басып шығаруды қолға алыпты. Жыршылар Мұхаммед ғалейкүмсалам туралы, мұсылман қаһармандары мен ұлт батырлары жайында эпикалық дастандар шығарып, тарата бастаған. Діни басқыншылыққа қарсы күрес, ұлттық танымның сенімді қорғаны осы жырлар болатын.

	Арғы атамыз Бектемір батырды халықтың не үшін Шораяқ деп атап кеткенін де әкемнен естідім. Жоңғарлармен шайқаста атамыздың қара санына жау жебесі қадалады. Кескілескен шайқас аяқталған соң сарбаздар елге қайтады. Бектемір батырдың аяғы ісіп кетіп, іріңдей бастапты. Гангрена басталған болу керек. Сонда атамыз өткір қылышымен өз аяғын өзі шауып тастаған екен. Сөйтіп тірі қалыпты! Қыстаудағы қарағайдан қиылған екі бөлмелі үйіміз қақ ортасынан пешпен бөлінген, кіре берісте сенегі бар. Қазақтарда ондай үй сирек кездеседі, көпшілігі балшықтан соққан аласа тамда тұрады, мүлдем жағдайы жоқ кедейлер жертөле қазып алады. Үйіміздің төбесі жонылған тақтаймен жабылған. Сырланбаған тақтайлардың табиғи жүлгелері мен бұтақтардың орны ап-анық, соның өзі бізге құпияға толы суреттей елестейтін. Үйдің төбесіне ұзақ қараушы едім, әлгі суреттер әр жолы өзгеше болып көрінеді. Біресе ертегідегі қамал тәрізді, оны жаулап алу үшін бір батыр шауып келеді. Жабайы аңдарға, самұрық құсқа, суға бара жатқан қызға да ұқсатамын. Кейде қойшының баласын қуалап жүрген жалмауыз кемпір тәрізді. Сөйтіп, үйдің төбесі де балалық қиялымызды шарықтатын. Енді ойласам, сол кездегі балаң қиялымыз қазіргі теледидар, интернет, экрандағы виртуальды әлем дегендерді түгел алмастырған екен.

	Үйіміздің терезесі кішкентай болатын. Қыстың аязды күндері ұл-қызымыз бар – бәріміз терезеден далаға қарауды ұнатамыз. Әйнекке алуан түрлі өрнек салған қырауды үрлеп, демімізбен тесеміз де, қар басқан даланы қызықтаймыз. Әсіресе боранды күндері Сәлім екеуміз терезеден түспейтінбіз. Мен тіпті терезеге жабысып алып, қарлы боранмен бірге алыс-алыс жақтарға самғап кете беретінмін. Сөйтіп, үлкен әлемге туған үйдің кішкентай терезесінен қарап өстік!

	Шешеміз пештің көмейіне бір құшақ қайыңды тастай салады, енді оттың жалынын қызықтаймыз. Отын шартылдап, пеш гүрілдеп, үй жылына бастайды. Оттың алауы басылып, қызуы төмендеген соң шешеміз ішіне қамыр салынған табаны қып-қызыл шоқтың үстіне қояды. Сәлден соң қабарып піскен таба нанға май жағып жеп аламыз. Дәмі қандай, қыртысын кіршілдетіп шайнағанда рахаттанып қаласың. Тойып алған соң рахмет айтамыз. Шешеміз бізге қуана қарап, сыбырлап қана: «Шүкір, Алла, тәуба!» – дейді. Әкеміз мұртын ширатып қойып, ағаш тостағаннан айранын ұрттап отыра береді.

	Анамыздың аты Бәтима, арғынның қарауыл руынан. Көңілі көтерілген сәттерде ескі әндерді ыңылдап айтып жіберетін.

	Үйіміздің төрт қабырғасы дүниенің төрт бұрышындай көрінетін. Әр қабырғаның тұсында ойнағанда, өзімізше жаңа әлемді ашқандай боламыз.

	Тетелес інім Сәлім екеуміздің Мәриям әпкемізге қонаққа баратынымыз да есімде. Әпкеміз күйеуімен, балаларымен бірге Мақпал тауы мен Құдықағаш ауылының маңында, қарағайлы орманның шетіндегі қойлы қыстауда тұрады. Жердің шетіндей сол қыстауға үлкендердің бірі әкеліп тастайтын да, біз сонда бірер апта болатынбыз. Шынында да, жас балаға қырық-елу шақырым жол жүру дегенің алыс саяхат сияқты көрінетін. Ол кезде қазіргідей машина, техника жоқ. Ат – шанамен сапарлап келген дала перзенттеріне орманның сұлулығы таңғажайып ертегідей еді.

	Қолымызға балта, күрек, таяқ ұстап, жиендерімізбен бірге орманға жиі баратынбыз. Аппақ қардың бетіне алуан түрлі аң-құстың ізі түсіп қалған, табиғаттың өзі жазған кітаптың парағы дерсің. Сол кітапты оқуға талпынып, аңдардың ізіне түспек боламыз. Сөйтіп жүріп алаңқайдың шетіне барып қалып, биік-биік қарағайлардың арасына кіре бере тоқтап, аязды орманның саф таза ауасын көкірек кере сіміреміз. Тұп-тұнық орман адамға ерекше қуат береді. Бірдеңе бүлдірмесе көңілі көншімейтін, аңдардың інін табамын деп күртік қарды аршып жүрген тентек Сәлім де сынған ағаштың қасына барып тоқтапты. Басымды көтеріп, аспанға көз жібергем, зәулім қарағайлардың жап-жасыл ұшар басы ақша бұлттармен жарыса жүзіп бара жатқандай. Айнала тып-тыныш, құлағым шуылдап кетті, аспандағы бұлттарға ілесіп алыс та жұмбақ жақтарға ұшып кеткім келеді. Бірақ ондай болмайтынын білемін, сондықтан іштей әлгі бұлттардан алыстағы елдерде тұратын халықтарға сәлем айта баруға тілек қосамын. Мүлгіген тыныштықты кейде тоқылдақтың ағашты тұмсығымен ұрғылағаны ғана бұзады: түк-түк-түк! Біз орман үніне құлақ түреміз : аяз қысқан бұтақтың шарт сынғаны естіледі.

	Үйге ымырт үйіріле бір-ақ қайтамыз, шаршасақ та, орманға барғанымызға көңіліміз тоқ, екі бетіміз қып-қызыл. Мәриям әпкеміз асып қойған етті жеп, сорпасын ішіп, қарнымыз тойған соң, әпкеміздің енесі Алтын – апаны қоршалай жата кетіп, ертегі айтып беруін өтінеміз. Алтын-апа мейірімді, жайсаң мінезді адам болатын. Басындағы аппақ жаулығы мойны мен иығын түгел жауып тұрады. Тек беті ғана ашық. Алтын-апа жанарынан шуақ төгіліп, ертегі-аңыздарды бірінен соң бірін айта бастайды. Кәрәсін шамның жарығымен үйдің қабырғасына түскен көлеңкеміз мың құбылып, ертегінің кейіпкерлеріне айналып кететіндей. Алтын-апа далалықтар мен шығыс халықтарының толып жатқан ертегілерін айтып берді, сол үшін мен ол кісіге әлі күнге ризамын. Ертегіші әжей есіме түскенде қызықты да қорқынышты ертегілерді беріле тыңдап отырған сол баяғы он жасар бала кезіме қайта ораламын. Кейде өмірдегі ең бақытты сәттерім қыстың ұзақ кештерінде көне қыстауда жатып, ертегі тыңдаған күндерім тәрізді көрінеді.

