	Жүсіпбек Аймауытов
	– Міне, сендердің төңкерісті ұқпағандығың. Күнде айғай, күнде даурық, желдеткен қара боран сөз мезі қылғандай болған жоқ па? Құрғақ сөзден жалықсаңдаршы! Алты жылды айғаймен алдыңдар, тым болмаса енді ойласаңдаршы! Енді бір өмірге, тұрмысқа келетін сөз жазсаңдаршы! «Біздер – жастар – көппіз, жұлдызбыз, арыстанбыз, батырмыз, қорықпаймыз, жаншып таптап кетеміз, жанып тұрған отпыз, жалынбыз, біз қоймаймыз, біз кенелтеміз, біз қарық қыламыз...» дей бергеннен не тамады? Мұның бəрі ет пен терінің арасындағы жел емес пе? Төңкерісті жазғанда осылай жаза ма екен? Осыдан бөтен жазатындарың бар ма?

	– Неге болмасын? Бар. Əркім əр түрлі жазады, – деуім мұң-ақ екен, бастырмалатып соға жөнелді.

	– Басқа əдебиетшілердің сөзін көрмей жүрмін бе? Кімді айтасың? Олар не жазып жүр? Біреу «Асан Қайғы», «Шортанбай» болып қазақтың ертегідей өткен күнін жырлап, «зар замандатып» жүр. Өткенді қайтару, өлгенді тірілту кімнің қолынан келмекші? Тарих өзенін теріс ағызатын қандай «əулие»? Қай құдай?! Бұ күннен түңіліп, өткенді көксеп, мəдениеттен қашырған қайдан шыққан пайғамбар? Қазақтың қай досы?

	Біреуің жаңашыл болғанның жөні осы деп ескі əдебиетті отқа өртеу керек деп жүрсіңдер, ескі əдебиетті, ескі мəдениетті отқа өртеп, енеден данышпан, енеден еңбекшіл болып туған кім бар еді? Киімшең туған қандай ұл?

	Ескі əдебиет, ескі мəдениет байдікі, патшанікі екен. Оларды жоялық. Берші, кəне жаңа əдебиетіңді, жаңа өнегеңді! Осыны айтатын ақындар кімнің əдебиетімен суғарылып, жаңашыл бола қалды екен? Алдында əлеумет ғылымын, тұрмыс жүйесін табиғат заңдарын жан-жануарлар жаралысын зерттеген бай мəдениетінің ғалымдары болмаса, Маркс шығар ма еді? Маркссыз Ленин туар ма еді? Жаңағы ескі сабақ, жаңаға ескі баспалдақ емес пе?

	Біреуің қызбен жүргеніңді, гөлəйт салғаныңды, мықынын ұстағаныңды, біреуің төңкерістің «идеесін» ұстай алмай айғайын ұстап жүрсің, енді бірің жазасың не онда, не мұнда жоқ қояннан көз жазып қалған тазыдай, арсалаңдап жүрсің. Тағы біреу көрінгенге «жалпақшеше» көрінгелі, түлкі болып құйрығын бұлаңдатып жүр. Енді біріңнің орысты қазаққа, қазақты орысқа шағыстырып сенім алмақ, ақын атанбақ ойың бар. Тағы біреуің ойын жасырып, бойын жасырып, жат елдің жазушыларын аударып талшық етіп жүр. Сендерде мұрат бар ма? Бағыт бар ма? Жүрек бар ма? Бүгін – идеалист, ертең – материалист, бүгін – реалист, ертең – символист, бүрсігүні – футурист, тағы үдеме бірдеме «ист», əйтпесе əрқайсысынан бір шөкім. Ақындықты, жазушылықты сауысқанға айырбастап, неден мұнша адастыңдар? Күндік күніңе, өшті-қасты кегіңе, əлде күншілдігіне бола елдіктің айнасы – əдебиетті ұрыс-керіске, боғауызға айналдырдыңдар. Келешектен ұялсаңдаршы! Күйіп ғой, шыдай алмадым ғой! Айтпайын десем де қоймадыңдар ғой, түге, азып туған мұндарлар! – деп тұра жөнелді.

	Милициедан қорыққан жуанға ұсап, көзім шарасынан шықты.

	Қуып жетіп ұстай алдым:

	– Тоқтаңыз, жолдас! Қайырылыңыз! Не қыл дейсіз? Айтқаныңызды істейік. Жазбайық деп жүргеніміз жоқ. Қол тимейді. Күнде қызмет, мəжіліс, дəріс, театр, сүгіретке түсу, қызбен жүру, тағы анау-мынаудан мұршамыз келмейді.

	Артына қасқырша қарап тұрды да қайта оралды. Тағы сөйледі. Мен аузымды ашып, көзімді жұмып тыңдадым да отырдым. Ол айта берді:

	– Жазушы кім? Ақын кім? Білесің бе? Олар – заманның айнасы. Елдің тұрмысын, өмірін, тілегін, арманын əдебиет айнасына түсіретін солар. Оны көрсе оны сақ, мұны көрсе мұны сақ болып қазаққа ұғымсыз не болса соған еліктемей, шын өмірді, деректі өмірді неге жазбайсыңдар? Төңкерістен бері қазақ елінің басынан қандай күндер өтпеді? Тұрмысқа қандай өзгеріс кірмеді? Қазақ даласын көмірдей басып ақтар өтті. Оның артынан қызылдар келді. Қазақ даласындағы соғыс майданы ашылды. Мұның бəрі қандай із қалдырды? Осыларды қайсың жаздың?

	Қеңес үкіметі орнады. Разберске, продналок, көлік, адам салығы түсті. Елді мелитсе, агент, инспектор, əтрəд қаптады. Ел не күйге түсті? Əуелгі кезде партияға тонын айналдырып талайлар кірді. Олар түрлі қызметпен, сайлау жұмысымен ел аралады. Сауатсыздықты жоятын дүмше мұғалімдер тарады. Олар елге не пайда, не зиян келтірді? Мұны жазған кімің бар?

	Қазақ жұтқа, ашаршылыққа ұшырады. Оның ауыртпалығы, өлімі, шығыны, қайғысы, зардабы қандайлық болды? Жылу кемесиелері құрылды. Олар не істеді? Еркін сауда, қызыл саудагер қалай тиді? Бұларды əдебиет айнасына түсіруші болды ма?

	Төңкерістің жақсы жақтары: еңбекшілер қожалығы, сот, оқу, мектеп, əйел теңдігі, жер алу, қала салу, кедей баласы оқуға ұмтылу, жұмысшылар, ортақшылдар, жастар ұйымдары, жетімханалар ашылуы, олардың ісі – міне осыларды келістіріп суреттеген жазушылар бар ма?

	Қазақта төңкеріс үшін алысқан, жан қиған ерлер болды ма? Болса, олардың өмірі немен өтті? Төңкеріс жағына шыққан азаматтардың кімі не істеді? Шын ортақшылдар мен боямалардың айырмасы неден көрінеді? Ұлтшылдар, отаршылдардың кесірі қандай болды? Бұларды қозғаған жазушы болды ма?

	Бүгінгі шенқұмарлық, кеңсешілдік, ата-ру намысы, губерне намысы, орынға таласу, топтасу, жіктесу қандай күйде? Кім не үшін күресіп жүр? Бұларды жазуға тісі батқан жазушы шықты ма?

	Осылардың əрбіреуі бір əңгіме, бір роман болуға жарамай ма? Төңкеріс жазушысы, төңкеріс ақыны болсаңдар осыны неге жазбайсыңдар? Төңкерістің мақсатын түгел жаза алмаған соң, жазушымын деп не керек? Осынша соны, осынша бай əңгімелер жатқанда, сөз таба алмай сандалып, «Қара боранға», «Зар-заманға», «Асық жарға», «Қайғы-зарға» салынатын не бар? Қандай уақ нəрселерден құралып, төңкеріс жемісі көрінбей ме?

	Өткен жаз бір кедей шəкірт елге барып, өзіндей жиырма кедей баласын əкеліп, оқуға түсіріп отыр. Бұл теңдікті кедей баласы қашан алып еді? Əне сенің өз еліңде пароходта жүк көтеріп, жер астында көмір қазып жүрген талай жұмысшылар болсполком болып отырғанын көрмейсің бе?

	Мелшиіп не дерімді білмедім.

	– Неге үндемейсің?

	Үндей алмадым. Міңгірледім.

	Ең болмасын көз алдында жүрген бір жолдасыңның, не бір кемесердің қызметін, тұрмысын жазсаң, о да қызық емес па? Əлгіде аптомобелмен өкіріп бір кемесер кетіп барады. Ол ненің салдары. Бір аптомобел 40 аттың орнына жүретінін біле ме екен о жолдас? Сендер жазғыш болсаңдар осыны неге жазбайсыңдар? Əлде мұндайды көрмейсіңдер ме? Тесірейе қарап тепсініп:

	– Жазасың ба? – деп алтыатарын суырып алды.

	– Ша...м...мам.., келмейді ғой, жолдас!

	– Ендеше, жазғаныңды қоясың ба? – деп ақырып, мылтығын кезеніп кеудеме тақады.

	– Қояйын... қояйын... – дедім. Басып жібере ме деп бойым шімірігіп, селк етіп көзімді жұмып қалдым.

	Бітегенеден соң көзімді ашсам – түк жоқ. Баяғы үстелім басында шынтақтап отыр екенмін.





ЖАҢАБАЙДЫҢ ЖАНЫНДАҒЫ ТРАГЕДИЯ





I




	1922-інші жылы аштар жұмысымен Жымпиты уезін аралап жүріп, сол елде Қамит деген бір жолдасымның үйіне кез келдім. Қамит отызға жетер-жетпес жігіт кезінде көкірек аурудан қайтыс болған. Жас келіншегі, шешесі, бір інісі қалған. Қамитпеп жас кезімде бірге оқыған едік.

	Амандықты сұрасып, Қамитті еске алып, біраз қамығып отырғаннан кейін, шешесінен Қамиттың кітап қағаздарын сұрап алып, оқыдым. Орыстың белгілі ақындарының кітаптары, қазақша талай өлеңдер, ескі сөздер, қиссалар бар екен. Солардың арасынан бір жуан дəптер табылды. Ішін ашып қарасам, марқұмның жазып жүрген ұсақ əңгімелері, өлеңдері екен. Бір-екі сөзін оқып көріп едім дəмді көрінді: қызығып кеттім. Менің де жазушы болам деп көржерді шатпалақтайтын «дертім» болатын. Газет, журналдарға да кейде сөз жазып жіберетінмін, бірақ, көбінесе басылмайтын:

	«Сөзіңіз тым ұзын екен», болмаса, «маңызы жоқ екен» деген сықылды басқарманың жауабын көретінмін, мына дəптер маған жерден табылған олжадай көрінді; «Қой! Мынаны ұрлап алып, өз сөзім қылып, газет, журналға жіберіп тұрайын. Қамит өліп кетті:

	«бұл – менің сөзім», – дейтін кісі жоқ. Сөйтіп, мен де «жазушы» атанайын... деген жаман ой сап ете түсті. Қолым қалтырап кетті.

	Жүрегім лүпілдеп тұрмай барады. Жан-жағыма жалт-жұлт қарасам, құдайдың дес берісі, əйелдер шығып кеткен. Жалма-жан дəптерді сөмкеме тығып жібердім. Əйелдер қайта келгенде, дым көрмегенсіп, кітап оқыған бола қойдым. Дəптерді адам сезген жоқ. Жүріп кеттім.

	Содан бері əлгі дəптердің ішіндегі сөздерді көшіріп, соңына қолымды қойып, газетке, журналға жіберіп тұратын болдым. Баспа жүзіне сөзім қашан шығар екен деп, екі көзім төрт болып, газет, журнал көрсем, қулық құлындаған биеше, үстіне түсіп кете жаздаймын. «Басқарманың» бұрынғы жауабы жоқ, жіберген сөздерім ап-анық, меруерттей басылып шығады. Өзімдікі емес, ұрланды сөз екені есімнен шығып кетеді. Жаным бір кіріп, бір шығып əлденеше оқимын. Əрбір сөз, əрбір қаріп, маған қарап, жымыңдап күлгендей, жылы шырай бергендей болады. «Көрдің бе? Біз де сенің балаңыз, жарыңбыз, сəулеңбіз» дегендей көрінеді. Менің қолыммен жазылған сөздер шыққанда мен мас боламын, өз теріме өзім сыймаймын. Желігемін, жынданамын, «жазушы» деген атақ алып көкке ұшады, алып жерге түседі. Жұрт мені «жазушы» деп ден қойып алса керек: өзімнен төмендер қолымды қатты қысатын болды, жоғарғылар қауіптенетін болды, тырна қатар жазушылар күндеп жамандайтын болды. Жалғыз-жарым жақсы сөздерімді кейде басқармадағы жолдастар да күндеп, баспайтын болды. Міне – менің жазушы болғанымның белгісі.

	Қарапайым жұрт маған қол қоюлы, маған сол қанағат. Алдана берсін! Маған не керек?! Уралайын мейлі, жырлайын мейлі – жазушы атансам болғаны.

	Сонда да бір жаман жері: кейде өзіңнен өзің ұялғандай, қысылғандай болады екенсің. Оңаша отырған кезде, Қамит марқұмды ойлағанда маңдайыңнан суық тер шып-шып шығады.

	«Сен, жауыз, атаққа əуейіленіп, жолдас атымды ұмыттың ба? Кімге қиянат етіп жүрсің?» деп көрде жатқан Қамит марқұм жағамнан сілкіп, қылғындырғандай болады. «Мына сөз мұныкі емес, менікі! Бұл арсыз, атақ үшін сендерді алдап жүр. Бұған нанбаңдар! Бұл бір сайқал. Əлеумет, бұл – сендердің арамза балаң. Бұл – жүзіқара!» деп, ішімде біреу сөйлеп тұрғандай болады. «Сен адамбысың? Алдар көсемісің? Адам болсаң, жұрттың көзін осынша бояп не болды саған! Ұялсайшы, ойлансайшы! Сенің кім екеніңді бүгін болмаса, ертең білмей ме жұрт? Қайда барасың? Кімнің алдына шығасың? Болғанда, не боласың? Жұртты алдағаннан ауыр қылмыс, одан жаман арамзалық бола ма?..» деп, білімсіз біреу кіжінгендей, ұрысқандай болады. Ойлаймын: «Ар» деген осы болар ма? «Ар» бар – дегенге нанбаушы ем: бұ қалай?! – деймін. Сілкініп, қайратыма тағы мінемін.

	«Ой, тəңір-ай! Мұнша жасық болармысың? «Ар», «адамшылық» деген не? Жоқ қой! Кім арды ойлап жүр? Алдамаған, бойламаған кісі күн көре ала ма? Тіршілік – тартыс. Тартыста озбыр жеңеді. Тартыса алмаған кісіге жасап не керек? Əлде қашанғы ескі жырды қозғап, «ар» деп, «адамшылық» деп басын ауыртып отырғанын. Аяншақ кісі, жұмсақ жүрек нəуетек кісі жақсы өмір сүре алмайды. Бұ заманның нақылы: «Құралды мақсұт ақтайды» дейді. Қазақша «Есек көтін жусаң да, мал тап!» дегенге дөп келеді. Дұрыс нақыл! Қайтсең де, алдасаң да, арбасаң да, бойласаң да əбүйір-атақ тап...» дегендей, əлдебіреу қайрат бергендей болады. Осындай екіұдай тартысты басымнан əлденеше рет кешірдім.

	Кеше апрельдің 22-інде шыққан «Кеңес даласы» газетасын оқып отырып Гранов деген камонес жолдастың тергелгенін көрдім. Ол не қылған? Боялып камонес болып, ылғи атақ көксеген, бас пайдасын қуған; қазынаның ақшасын қартаға, саудаға салған. Қылмыс мойнына ауып, бояма жолдастың əбүйірі айрандай төгіліп, он жылға еркінен айрылатын жазаға кесілген.

	Мынаны оқыған соң жүрегім тұрайын деді. Қожанасыр айтқандайын, бір күні біреу «теріні суырып алып, жүзімді айдай қылар ма екен» деп артым қып-қып етті. Дүниеде шарықтап барып-барып, жұрт алдында масқара болып, гүрс етіп құлағаннан жаман нəрсе жоқ қой. Кісі оңбай, қиратылып қалады ғой. Қой,

	«Есің барда ел тап» дегендей, аман күнімде, ұрлығымды мойныма алайын да, жұрттан кешу сұрайын, жалған «жазушы» болып жұртты бұрынғы алдағаным да жетер. Адамдық жолымен де бір жүріп байқайын деген ой түсті. «Мінекей, жұрт! Сонымен, өзімнің кім екенімді айтып, ұрлығымды мойныма алып отырмын. Мен – жазушы да емеспін, ақын да емеспін. Мен – жұрттың көзін бояушы, атаққа мастанған бір қу едім. Адасқандығымды жаңа білдім. Өткенге тəубе қылдым. «Ағаттығын мойнына алу да – ерлік» дейді ғой. Уа, жұртым.

	Алдарыңа бас идім, өткендегі қылмысымды кеше көріңдер! Тарих жүзінде лағынет айта көрмеңдер! Көп кешсе, сот та кешер. Сот – жұрттыкі ғой. Мойныма алғанымның белгісіне Қамит марқұмнан ұрлап алған бір əңгімені алдарыңызға саламын. Бұл, бұйырмасын, өзімдікі емес, Қамиттікі. Қамит аштар жайынан жазған екен. Ашаршылық жұртқа келген тарихи ауыр апаттың бірі ғой. Қазақ əдебиетінде ашаршылық жайынан жазылған сəнді əңгімелер кем болғандықтан, пайдасыз болмас деп, көшіріп отырмын. Артық, кемін оқушылар сынай жатар. Онда менің жұмысым жоқ.





II




	Əңгіменің атын «Жаңабай» деп жазып, өшіріп тастапты. «Жан жарасы» деп, тағы өшірген. Дəптердің бұрышына «Жаңабайдың жанындағы трагедие» деп қойыпты. «Трагедиеге» қазақша сөз таба алмаса керек. Біз де бұзбастан өз атын жібердік.

	Боқыраудың бас шені. Ел қыстауында. О жылы аш ел көшкендей болды ма? Жаңабай еңгезердей мосқал кісі. Кешкі етін жеп болған соң:

	– Қали, тұр! Аттарыңды қара! Ғазиз, сен арбаңды əзірле. Күн шыға көшпей болмайды, – деді, түксиіп.

	Ғазиз əкесінің бетіне қарап:

	– Неге, əке? – деді таңданып.

	– «Өз қорлықтан жат қорлық». Ағайынға мал тартып жүзқара болғаннан да, өлгенім артық. Кəдірім кетпей тұрғанда, жөнімді табайын.

	Жаңабай бір айтты – болды; екі сөйлеген жан емес. Лəм дей алмады, қатын-балалары, төбеге ұрғандай сазарып қалды. Қали дастарқан жинап, қолға су құйды. Жаңабай жайдағы батасын да қылған жоқ, қолын сүртіп, жантая кетті.

	Екі баласы мен қатыны жалғыз-жалғыздап тысқа шықты; күбір-күбір сөйлесті. Аздан кейін үшеуі тарасты: Ғазиз арба саптады, Қали атқа кетті, Бəтпа күйбеңдеп еттігіне барды.

	Жаңабайдың қабағынан қар жауғандай түюлі, шырағдандай жылтыраған алмас көзі жылтыраған шырағдан отына қадалып, ойланып жатыр.

	Жұрт жоғалған малын менен көреді. Байбақтыдан өрбіген ел қашан мені ұры қылып көріп еді? Мал көрмек түгілі, бір болыс «Қурайлыда» бетіме жан келуші ме еді? Малым болмаса да, тіршілігімнің арқасында еліме əбүйірім кетіп көрген жоқ еді. Ол дəурен басымнан ұшқанға ұсайды. Кісілік, ағайындық барлықта екен. Елден мал кетіп еді, пейіл де кетті, кісілік те жоғалды. Аштық əбүйірге, ажарға қаратпайды екен. Аштан өлуге көзім жетпесе, ағайынның тағалы тор тайына қиянат етуші ме едім? Тентектік қылсам, еркелік қылсам, көтерер деп, бар ағайынның 4-5 тайын жеп едім. Көтерді ме? Ағайын кеңшілікте екен. Өліп жатсаң, аузыңа су тамызатын кісі табылатын емес. «Жаңабай мал тартыпты» дегізгенше, қарашығымды батырайын; өлімтігімді көрсетпей өлейін... екі атты төлеуге тартсам, боса да аштан өледі екем, одан да тірсегім қырқылмай тұрғанда, көз көрмес, құлақ естімес жерге кетейін.

	Бір жұмадан бері Жаңабайдың ойлап жүргені осы еді. Жаңабайдың сығырайған жарыққа қарап жатып ойлағаны тағы осы ой болды. Жаңабайдың бұл ойын тысқарыдан кірген Бəтпа бөлді.

	– Азық-түлікті түгел ал, төсек-орын, ыстық пісіретін ыдыстан басқа, ауыр нəрседен түк алма: атқа ауыр болады.

	Бəтпа пешке сүйеніп, тыржиып:

	– Сандықтарды, кебежені қайтеміз? – деді.

	– Азық салатын бір сандық ал! Өзгесі қалсын!

	– Тастағанша ауылға беріп кетеміз де... Кім біледі, қайтып келгендей боламыз ба?..

	– Сөзді қой, қалғаны маған десе өртеніп кетсін!.. Бəтпа сипақтап тұрды да, шығып кетті.

	Таң аласəуле бола бергенде, Жаңабай екі баласы мен қатынын арбаға салып алып, ауылдан жөнелді. Тірі жан білген жоқ. Ұрлыққа салынып, сартап болып жүрген аттар арбаны ұршықтай дөңгелетті.

	Аспан ала шабыр бұлт. Ызыңдаған күзгі таң бойды шіміріктіреді. Жер бозқырау. Малсыз ауылдың іргесінен от, шөбінің қыры сынған ба? Арбаның ізі жосылып қала берді. «Қотаныңның шөбі сынбасын!» деген қарғыс Жаңабайдың ойына келді. Серейген көде Жаңабайдың жүрегіне тікендей кадалды. Құрығанның белгісі осы да. Жаз бойы қыстаудан тапжылған ел жоқ. Шөптің ереуілдеп тұрғаны мынау: Ой, заман-ай! Бір кезде шаңы аспанға шығып жататын жер еді-ау!.. Ондағы мал кайда? Ел қайда? Ендігі жүргендер кісі ме? Бір атым насыбайға сатып кетеді. Сенің кім екеніңді неғылсын? Тұрғыласың азайды-ақ, адасқан қаздай артық жан болдың да. «Адам замандасымен жасайды», деген ып-рас қой. Маңайың толған ел бола тұрып, жалғыздық көргеннен жаман не бар дейсің?

	Мінекей, мынау үңірейіп, аңырап жатқан құр өзен. Жылқыны талай буып тастап, бекінетін құр өзен. Кемеріңде бас бағып қарауыл қарап жататын құр өзен. Қойныңда талай күн түнеп, қараңғыда жылқы жетектеп, жылғаңмен жылысып кететін құр өзен... қош бол, енді адыра қалған қу өзен!.. Əнекей, үлкен ауылдың қыстауы ығы-жығы болып, алыстап барады... Артымызда тұрған ауыл, кіндік кесіп, кірімізді жуған ауыл. Міне, сол жақта көп мола. Əне, өзге моладан басы асқан ақсақал марқұмның асқар тамы. Оң жағында Қағазбай марқұмның құлақсыз тамы қарауытады... Жетпей кеткен, есіл қыршыным! Анау шеттегі сегіз құлақты кең тамда Ұлбике бəйбіше жатыр. Ой жарықтығым-ай! Туған баласындай еркелетіп, бəйек болып отыратын ақ жарқын анамыз-ай! Жаңаш, қарның ашып қалған жоқ па? Жаңаш, қонаққа не соямыз? Жаңаш, балалықты қойсайшы! Үйдегі кəрі шешеңді ойласайшы! – деп отырушы еді жарықтық! Шеше-ау! Сондағы Жаңаш балаң мынау! Елге-жұртқа сыймай, қаңғып бара жатқан сорлы Жаңашың мынау! Көрдің бе, шеше, балаңды? Мен кеттім... Бір жола кеттім. Осы кеткеннен Жаңашың қайта келмейді... Жаңашыңа, тым болмаса, қасыңнан топырақ та бұйырмайды ғой...

	Жаңабайдың өмірі жас шықпаған отты қара көзінен үш моншақ домалап жерге түсті. Қатын-балаға сыр бермейін дегендей, Жаңабай басын көтеріп алды. Алайда туған жерден айрылу қиын: Көзінің ар жағынан сылдырлап бұлақ ағып келе жатқандай, жүйе біткені босағандай елжіреп, өзіне-өзі ие бола алмады.





ІІІ




	Күндерден күн өтті.

	Жаңабай жыла қонақтап келе жатыр. Екі баласы жаяу. Қатынымен екеуі арбада. Аттары қажыған. Жымпитының шегіне əлі екі қонақтық жер бар. Жаңабайдың беті – Самар гүбірнесі. Ол жақсы иттей, қазаққа қарасын көрсетпей өлмек.

	Қураған сар дала. Ұшы-қиыры жоқ дала. Алдында белес бардай көрінеді. Белестен асса, ар жағында ел бардай көрінеді. Белес дегені жазық болады. Оның ар жағы тағы белес, оған жетсе, тағы белес... Жаңабай сар далаға көзін сүзеді. Сағымданған белестен басқа нəрсе көрінбейді. Сонда да үмітін үзбейді. Бір белестен асса, астынан малы бықырлап, түтіні бұрқырап ауыл жолығатындай болады.

	«Үміт деген шіркін осы-ау! Жетем-жетем деп адамның діңкесі құритыны осы-ау! Талай белестен асып келемін. Бірдеңеге жететіндей, алдымда қарқ қылатын бірдеңе бардай көремін. Ол бірдеңе бар ма, жоқ па?..» деп ойлайды Жаңабай.

	Талай күдірден асқанда, көз ұшында бұлдырап бір қара көрінген болады. Бұл не нəрсе екен?! Таңданады, дəмеленеді. Жақындай берсе, не шошайған омақа, не бір түп ши, не бір бөктергі, болмаса өлген малдың сүйегі болып кетеді. Тағы бір қарайған көрінеді. Алыстан жіп-жіңішке сопайған, елбелектеп қозғалған тəрізді болады. Таянған сайын қысқара береді; басы, қол-аяғы бардай, бүкшеңдеп жер қазып жатқандай болады. Ол кісі болып шығады. Əлде шөптің тамырын, əлде саршұнақтың інін қазып жатқан біреу болады... Бұларды көргенде Жаңабайдың жүрегі бұрынғыдан жаман ауырады.

	«Шынымен қазақ даласы құла түз болып, қуарып қалғаны ма? Сайран салып, сауық құрып, жер қайысқан мал бағып, ақар-шақар думан болып жататын ел жоғалып, шыпымен, сол елдің арты көлеңкедей елбеңдеген, сағымдай бұлдыраған сүлдер болғаны ма? Бұлардың тіршілігі қанша? Бұлар тұқым болып не жарытады?... деген ойлар келеді.

