	Айгүл ЖҰБАНЫШ
	– Ойланбастан қара сөмкені арқалап кетер ем...

	– Осыншама қатігез болар ма едің?!

	– Түсінесің бе, мен оның өрісін кеңейткім келмейді! Ел бетіне қалай қараймын. Мені қойшы, анам жер бетін басып жүре алмай қалады ғой.

	«Мұны ертерек ойлануың керек еді», – дегім келді де, тілімді тістей қойдым.

	– Мен сенің түсіңді жорып көрейін. Бұл тегін түс емес. Бәлкім, түсік жасатпассың. Жатырдағы нәресте өзінің жарық дүниені көре алмайтынын біліп, түсіңе кірген. Демек, бұл тегін бала емес. Екі сөмке дегенің – ырыс-несібе...

	Ол менің сөзімді жақтырмай, әңгімені кілт тоқтатты.

	– Бала кезімде марқұм әжемнің аузынан «некесіз бала туғаннан сақта» деген сөзді жиі еститінмін...

	Телефон желісі үзіліп кетті. Шамасы Маяның қалта телефонында бірлік таусылса керек.

	 Әсілінде мен Маяны жек көрем. Екеуміз жатақхананың аядай бөлмесінде екі жыл бірге тұрдық. Сырт көзге салмақты көрінгенімен, бұл қыз қашанда ер жігіттердің назарында жүруді қалайтын. Ойнап жүріп от басқан түрі, міне, осы.

	Оқуға келген жылы анасына: «Қандай сәтте де бір-бірімізге демеу боламыз», – деп уәде берген едім. «Уәде – құдайдың сөзі».

	Мая қайта қоңырау шалды.

	– Мені жек көретініңді сеземін. Бірақ мұндай қиын сәтте адам досын жар жолда қалдырмас болар?

	– Мынадай қылығыңнан кейін сені әсте досым деп атауымның өзі қиын.

	Ол жауап қайтармады. Жылағандай сезілді маған. Жылап, жеңілдеп алсын деп тіл қатпадым. Көздің жасы төгілгенімен, көңілдің дертін жуу қиын. Аяп кеттім.

	– Мая, баланың әкесіне түсіңді айтып көрсең қалай болады? Бәлкім, ойланар.

	Үйлену тойын жасарсыңдар...

	– Айттым... Ол да қара сөмкені таңдады...

	– Қатігезсіңдер!

	– Өзімнің көз алдымда өзім солып бара жатырмын. Маған ұрыса бермеші.

	Телефон үзіліп кетті. Қайта қоңырау шалып ем, сөндірулі. Мен Маяның жігітімен кездесуді жөн көрдім...

	***

	– «Сәбидің бәрі бақытты,

	болуы үшін жаралған»,– деген ән жолдарын естіген боларсыз.

	– Қазақша әндерді көп тыңдай бермеймін.

	– Сіз өмірге келгеніңізге қуанасыз ба?

	– Әлбетте.

	– Өмір сізге несімен қымбат?

	– Сіз біртүрлі қияли қыз екенсіз! Ол маған қарап тарқылдап күлді.

	– Жауапсыз қалғым келмейді.

	– Өмір – қайта айналып келмейтін сәттерімен қымбат. Жүресің, көресің дегендей. Ал, өлім – ол енді мәңгілік ұйықтау.

	– Бәлкім, Маяның құрсағындағы сәбиіңіздің жарық әлемді көру бақытына сіз себепші боларсыз?

	Ол ыршып түсті. «Жоқ, мен дәрігерлермен келісіп қойдым».

	– Мая сәбиді дүниеге әкелсе болды, біздің Лира есімді құрбымыз асырап алады. Лираға ана болу бақыты бұйырмаған. Түсінесіз бе?

	– Мен «ұрпағымды» әркімге тарататын жынды емеспін.

	– Ендеше, мен сіздің үстіңізден шағымданамын.

	– «Екеудің ісіне ессіз түседі» дегенді ұмытпағайсыз...

	Ол мұнан ары менің сөзіме құлақ аспады. Айтқан «ақылым» желге ұшты. Шетелдік қымбат көлігіне мінді де, лезде ғайып болды. Мен бұрқыраған шаңның астына көміліп қала бердім.

	***

	Лира екеуміз Мая мен әлгі жылпос жігіт келген жеке клиникаға жете алар емеспіз. «Осы сәбиді құшағыма алуды нәсіп ете гөр», – деп Лира жылап келеді. Клиника табалдырығынан аттауымыз мұң екен, қолына шағын әдемі сөмке ұстаған жылпос жігіт дәрігерге алғысын айтып жатыр екен. Біз кеш қалдық...

	Жылпос жігіт жөніне кетті. Сәлден соң клиникадан аяғын ілби басып Мая шықты. Әлсіз. Қолында қара сөмке. Мен алғаш рет құрбымнан жирендім. Ол мен үшін пайдалануға жарамай қалған ескі сөмкеге ұқсап кетті.

	«... Ақ сөмкеде – Өмір, ал қара сөмкеде – Өлім». Қайсысын таңдайсыз, анашым?»





ҚУЫРШАҚ


	«Айым үшінші қабаттан секіріп, өзөзіне қол жұмсамақшы болыпты», – деген суыт хабарды естіп, дереу пәтеріне келдім. Мен білетін Айым бала кезінен батыл қыз еді. Кейін өмір көп өкіндірді оны. «Шыдай алмады-ау шамасы», – деймін өзөзімнен. Аман болса игі еді. Үйдің алдына қарақұрым халық жиналыпты. Көп ортасынан өтіп, қыз жанына бару мүмкін емес. Жанымдағы апайдан «қыз аман ба?» деп сұрап ем, қабағын түйіп:

	– Тірі. Жезөкшелікке салынғандарды ажал қайтсін?! Қабылдаған клиенттері ақысын дұрыс төлемеген шығар (сылқ-сылқ күлді).

	– Сіз де пендесіз. Сіздің де қателігіңіз бар! Ертеңгі күніңізді ойлаңыз! – дедім ызаланып.

	– Неменеге ашуланасың? Менің не кінәм бар? – деп әйел шаптығып шықты. Мұнан ары одан жөн сұраудың қисыны жоқ екенін түсіндім.

	– Қыздың жүйкесі тозған сияқты, – деді бір ағай әңгімеге араласып. – Балконнан алдымен қуыршақты, сосын өзін-өзі лақтырып жіберген.

	– Жамандық атаулы өзімен кеткей, таң атпай дүйім елді дүрліктіріп, – деді әлгі әйел.

	Мұнан соң ешкімді тыңдағым келмей, көптің ортасына ендім. Айым сұлқ жатыр. Басы қанаған. Қасында қуыршақ. «Айым», – деп айқайлап, жанына жақындай беріп ем, полицейлер жуытпады. Тірі болса игі еді... Сәлден соң жедел-жәрдем жетті. «Дер кезінде емес, адам өлген соң келеді осылар», – десті жиналғандар. Халық шулап жатыр. Дәрігерлер қыз жанына ешкімді жуытпай, көлікке мінгізіп алып кетті. Мен іле-шала таксиге отырып, жедел-жәрдем ізінен ердім. Қобалжып отырмын. Айымның келешегі не болмақ?! Құдды аурухана басқа жаққа көшіп кеткендей, жеткізер емес. Көлік жүргізушісі музыка қосты. «Билейтін ән екен», – деп жымыңдады. Тіл қатпадым. Жандүнием алай-дүлей. «Біреуге қайғы, біреуге қуаныш сыйлайтын беу, өмірай-й!». Жүргізуші бетіме бақшия қарады. Көңілсіздігімді байқады ма, мұнан әрі тіл қатпады. Ауруханаға келгенімде, Айымды жан сақтау бөліміне әкетіпті. Мен сыртта қалдым.

	– Жағдайы тым ауыр. Аяқ-қолы сынған. Психологиялық ауытқушылық бар. Сәлден соң, жағдайын білуіңізге болады, – деді бас дәрігер.

	Тынысым тарылып, далаға шықтым. Айымның ендігі тағдыры не болмақ? Далада жаңбыр сіркірей бастады. Аспан да Айымның жағдайына алаңдап жас төккен сияқты көрінді маған. Ол жаңбырды жақсы көретін. Жаңбырмен бірге қосыла жылайтын. «Неге жылайсың?» – дегендерге: «Аспанның өзін жылатып қойғанымыз ұят қой, қосылайық та», – деп күлген сыңай танытатын. Ел оның жан жарасын қайдан білсін?!

	Көшеде орыс әжей гүл сатып отыр екен. Біз бұл кісіден үнемі гүл сатып алатынбыз. Өзі бізді жақсы көреді. Кейде қалтамызда ақша болмаса, тегін беретін. Бұл жолы үш тал раушан гүлін сатып алдым. Айым гүлді жақсы көретін. «Гүл ғана мендегі көңілсіздіктің орнын сәл де болса толтырады», – дейтін. Жылағым келді. Егер Айымнан айрылып қалсам... Жо-жоқ, не айтып кеттім өзі?! Айым – мықты қыз. Ол оңайлықпен өмірдің соққысынан жеңіле қоймас!

	Палатаға кірсем, Айым қуыршағымен ойнап отыр екен. Бір қолы мен аяғын таңып тастапты. Мені танымады. Бетіме аларып қарады да, тарқылдап күлді. Сосын ызаланып, «Сені жек көрем», – деді. Үндемедім. Гүлді үстел үстіне қойып ем, алып беруін өтінді. Қуанып кеттім. Қазір гүлді иіскеп, тынышталады ғой деп ойладым. Өйтпеді. Гүлді асықпай, сындыра бастады.

	– Қуыршақ, кел, тездетіп же! Аш аузыңды!

	Гүл жапырақтарын қуыршақ аузына тақады:

	– Ақымақ неме, аш аузыңды, тездетіп жемесең несібеңнен айрыласың. Қазіргі адамдар тойымсыз. Бол!

	 Ашуланып, қуыршақты ұра бастады. Маған сұрланып қарады да, гүлді бетіме лақтырып жіберді. Үндемедім. Ол тағы да тарқылдай күлді. Сосын шашын жұла бастады. Шыдай алмай, айқайлап ем, сұқ саусағын мұрнының ұшына апарып, «тсс!» деді. Айымның даусын естіп, палатаға дәрігерлер кірді. Ол маған ызаланып:

	– Қуыршақпен ойнағанымды тағы да көре алмадың, – деп айқайлады.

	– Айым, білесің ғой, мен сені жақсы көрем.

	Ол зорлана жымиып, «жоқққ» деп айқайлады. «Егер жақсы көрсең, бала кезімде менің қуыршағымды тартып алмас ең». Ол мені шатастырып тұр... Дәрігерлер палатадан шығуымды өтінді.

	Бас дәрігердің кабинетіне кірдім.

	– Кешіріңіз, Айымның денсаулығы қалыпқа келе ме?

	– Сізге ештеңе айта алмаймын. Шамасын байқадыңыз ғой.

	– Осы ауруханада емделе ма әлде...

	– Сізге нақты жауап бере алмаймын.

	Күйініп кеттім. Ызадан жылап жібердім. – Нақты жауапты сонда кімнен аламын?

	– Екі-үш күн науқастың жағдайын бақылаймыз. Сауықпаса, психо-

	неврологиялық ауруханаға ауыстыратын боламыз.

	Айымның палатасына келдім.

	Дәрігерлердің салған екпесін ауырсынып жатыр-ау деймін сірә, Айымның шыңғырған даусы естілді. Мұнан ары тұра алмадым...

	***

	Айым – менің бала кездегі досым. Анасы ертеректе көз жұмып, жасынан тағдырдың тауқыметін тартты. Әкесі ішімдікке салынып кеткен. Алдында бірге туған арқа сүйер аға-апасы жоқ, ізінен ерген іні-сіңлісі жоқ қаршадай қыз өмірдің қай тепкісіне де мойынсұнбады. Өгей шеше өз балаларына жақтасып, үнемі Айымды шеттететін. Ол достарынан да осылай шеттеліп қалды. Сонда да ештеңе сездірмейтін...

	Анам қалаға барған сайын үнемі екеумізге қуыршақ әкеліп беретін еді. Қуыршақты қуана алған Айым екі-үш күн біздің үйге келмейді. Содан кейін шүберектен тігілген ескі қуыршағымен мұңайып қайта оралады. Үнемі осылай етеді. Сөйтсек, жаңа қуыршағын үйіндегі өгей анасының ізінен еріп келген ересек қыздары тартып алады екен. Кейін Айым анам әкеліп берген қуыршақпен біздің үйде ғана ойнап, қалдырып кететінді шығарды. Оның ойыны менікіне мүлдем ұқсамайды. Біртүрлі мұңлы ойын. Қуыршағын бірде жылатады, бірде жұбатады. Кейде томсырайып тілдеседі. Көбіне қуыршақтың мейірімді анасы болуға тырысады. Өзі де қуыршақ сияқты сүйкімді қыз болатын...

	...Кейін Айымды нағашы жұрты алып кетті. Сыр елінен туыстары іздеп келгенде қуанып еді, ауылдан кетерде біртүрлі көңілсіз күй кешті. Туған жерін кім қиып кетсін?! Екі сағат жалғыз өзі ана бейітімен қоштасты. Ауыл тұрғындарымен қоштасарда жыламады. Сағынып жүретінін жеткізді. Ал анама жымиған қалпымен «қуыршақтарыңыз үшін алғысым шексіз», – деді. Айым мінген көлік қозғалғанда, ауылдың балалары қимай, ұзақ жолға дейін шығарып салдық. Ауылдан кеткен соң, Айым уәдесінде тұрды. Жиі-жиі хат жолдады. «Сәлем хат, көңілім шат, гүлденген әлем, Айымнан сәлем», – деп басталатын хатында үнемі әжесінің көп-п-п қуыршақ алып беретінін жазатын. Кейін байланыс үзілді. Біз қалаға көштік. Айымға жаңа мекенжайды жазып ем, жауап болмады. Кейін сұрастыра келе, досымның әжесінен айрылғанын, нағашы жеңге «тепкісінде» болып, түрлі жұмыстар жасап, кейін жезөкшелікке салынғанын естідік. Досымды жаманатқа қимадым. Бәлкім, қаңқу сөздің бірі болар... Ел айта береді ғой...

	Бірде туыс ағаммен түнгі қаланы тамашалау үшін көшеге шықтым. Бір көшенің бұрылысынан тәнін сатып тұрған топ қыздарды көрдім. Біртүрлі жиіркенішті. «Шетелде жезөкшелікті «мамандық» дейтін көрінеді. Ал бұл қазақтың қыздарына жараса ма?» Терезе жақтауына сүйеніп, ойланып отыр ем, көп қыздардың ортасынан Айымды танып қалдым. Иә, иә, кәдімгі Айым. Қосылған қара қасы, қыр мұрны... Еш өзгеріс жоқ. Өзінен әлдеқайда ірі орыс қызымен керісіп тұр.

	– Көке, тоқтатыңызшы. Тоқтатыңызшы деймін көлікті.

	Көкем түсінбей қалды.

	– Қараңызшы, анау біздің Айым ғой. Алып кетейікші, қазір ана қыздар ұрып тастайды.

	Көкем көліктен жүгіре шықты. Қыздар жақ-жақ болып, төбелесуге кірісті. Көкемді тыңдар емес. Қулық жасауға тура келді. Көкем қыздарды «саудалауға» кірісті. Айымды жетектеп көлікке әкелді. Қысқа көйлек киген Айым машинаға отыра сала маған тиісті.

	– Жаныңда үріп ауызға салғандай қуыршақ қыз отыр ғой, мені неге құмарттың, жігітім? Әлде мына бикеш...

	Көкем жөткірініп алды да, «Бұл қыз – менің қарындасым», – деді.

	– Охо, (сұқ саусағын шошайтты) сонда біздің әрекетімізді қарындасың қарап тұра ма? Ха-ха-ха-а-а (Күлкісі қандай сүйкімсіз!).

	Айымға тіке қарадым, бәлкім таныр деп. Жоқ, олай болмады.

	– Немене ағаңа жанып ашып кетті ме?

	Әлде сен де...

	Әрі қарай тыңдай алмадым. Сөзін бөліп жібердім.

	– Айым, қалай өзгеріп кеткенсің?

	Жылап жібердім. Шылым тұтатпақшы болған Айым абдырап қалды. Ағам көлікті тоқтатты. Барлық жайды айтып жатырмын, айтып жатырмын... Айым сол кезде бір-ақ таныды. Еріксіз көзіне жас келді. Қазіргі әрекетіне өкініп, менен кешірім сұрауға кірісті...

	Біз Айымды қояр да қоймай пәтерімізге көшіріп алдық. Екі ғана чемоданы бар. Бірінде киім-кешегі, енді бірінде толған қуыршақ... Көкем Айымды жұмысқа тұрғызатынын айтты. Бірақ Айым «үйірінен» ұзай алмады. Бір айдан соң тілімдей қағазға былай деп хат жазып, үйден кетіп қалыпты: «Қуыршақ қыз, (біз бірбірімізді осылай атайтынбыз), «қасқырды қанша бақсаң да, орманға қарап ұлиды». Мені тәрбиелеймін деп талпынба. «Төсек» – менің өмірім!..» Өзі хабарласып тұратынын және жазыпты. Ұялы телефонының нөмірін жазуды да ұмыт қалдырмаған. Біз арагідік сөйлесіп тұрдық. Бірақ кездесе алмадық. Айымның «қызметінен» қолы босамайды... Соңғы тілдескенімізде, ол өмірге риза еместігін айтты.

	***

	Айым өз-өзіне келе алмады. Дәрігерлер оны жындыханаға жатқызды. Іздеп барып ем, ол мені танымады. «Қуыршағымды алып кетуге келдің», – деп мазасызданды. Алдап жанына отырып, арнайы сатып алған қуыршағымды бердім. Бала сияқты мәз болды.

	– Келесі келерде «Барби» сатып әкеліп берші иә? — деді.

	– Оны қайтесің? – дедім.

	– Фигурасы ұнайды. Бір қарағанда мен сияқты. Тек жігітсіз жүргендері қиын.

	– Айым, қуыршақта жігіт болмайды.

	Бүгін дәріңді іштің бе?

	– Неге жігіт болмайды? Болады. Сендер көре алмайсыңдар, сосын оларды жалғыз санайсыңдар. Мына қуыршақтардың барлығы күнде менімен сырласады. (Ол бас жағындағы жиналып тұрған қуыршақтарды көрсетті).

	Аяп кеттім. Айымға үйге кететінімді айтып ем, мені қаттылап құшақтады да, қуыршақтарды орау үшін ұзын мата әкеліп беруімді өтінді. «Болмайды!», – деп ем, «Дәрігерлер сені тыңдайды ғой...», – деді көңілі түсіп...



	***

	Бүгін тағы да жаңбыр жауды. Айым жауын астында жалғыз отыр екен. «Жаурап қаласың ғой», – дегенімде, таза ауа жұтып отырғанын айтты.

	– Әдемімін бе? – деді.

	– Әрине.

	– Шашымды қиып отырмын. Қайшысын көрсетті. Дереу шашын қидырмаудың әрекетін жасап, оны алдандыруға көштім:

	– Шашыңды қима. Қыздың көркі – шаш. Ауруханадан шыққан соң, шаштаразға алып барам. Ондағы кәсіби мамандар шашыңды әдемілеп қиып береді.

	Айым қуанып кетті де, лезде көңіл-күйін өзгертті.

	– Мен бүгін қуыршақтардың үлкендерін жерледім...

	Шошып кеттім.

	– Неге екенін білесің бе? – иығыма қолын салып. – Өйткені, олар қартайды. Өмір оларды жылата береді. Сосын күнде «олар өлсе екен» деп дұға жасадым.

	– Айым дәріңді іштің бе?

	– Жоқ.

	– Неге?

	– Ащы. Ішкім келмейді!

	– Бұлай болмайды. Дәріңді уақытылы ішіп жүр. Саған емделу керек!

	– Менің тәнім де, жаным да жаралы, қуыршақ қыз…

	Ол мені есіне түсірді. Орнымнан қалай тұрғанымды білмей, оны жалма-жан құшақтай алдым.

	– Айым, Айым, айттым ғой сен жазыласың, – деп.

	Ол салқын ғана басын изеді. Қуанбады. Екеуміз палатаға келдік. Кереуеттің әр жеріне қуыршақтарды шашынан байлап тастапты.

	– Мыналарды көрдің бе? – деді қабағын түйіп.

	– Бұларды неге байладың? «Барбилерді» жақсы көруші едің ғой?

	– Жақсы көргенмін. Олар түнде көшеде тәндерін сатады екен. Масқара ғой бұл... Сосын ашуланып кереуетке асып өлтірдім.

	Алдымен қуыршақтарды, кейін өзім...

	Айымның сөзін ары қарай тыңдай алмадым. Қасында жататын науқастар жанымызға жинала бастады. Бірі қарқылдап күлді, бірі жылады, бірі дұға жасады. Бойымды қорқыныш биледі. Үнсіз шығып бара жатыр ем, ол мені тоқтатып, бала кезінде анам алып берген қуыршақты ұстатты.

	– Осы қуыршақ қана ақылды. Сен сақтап қойшы, кейін алам, – деді көзі жасаурап.

	– Айым, сен мұнан да ауыр жүкті көтерген батыл қызсың. Тездетіп жазылуың керек, – дедім жылап.

	Ол жыламсырап басын изеді.

	... Артынып-тартынған автобус аялдамаға әрең жетті. Аурухана мен үйдің арасы ұзақ болғандықтан, тынығып алуыңа болады. Айымның соңғы әрекеті есімнен кетпеді. «...Олар түнде көшеде тәндерін сатады екен. Масқара ғой бұл...». Өмірге деген өкінішін қуыршақтарынан алып тұр ғой, байғұс қыз. Өз-өзіне қол жұмсауының сыры осында ғой...

	Үйге келген соң да, Айымның бейнесі көз алдымнан кетпеді. Ауруханада берген қуыршағы есіме түсті. «Осы қуыршақ қана ақылды. Сен сақтап қойшы, кейін алам». Қуыршаққа қарап отырып, балалық шағым есіме түсті. Япыр-ай, осынша жыл қуыршақты қалай сақтады екен? Балалық шақтан қалған ерекше естелік қой бұл. Қуыршақта бір мін жоқ, сол қалпы. Ал Айымның тағдырында небір қорқынышты оқиғалар орын алды»... Ойымды телефон үні бұзды. Ауруханадан екен. Айым мен апарып берген матаға асылып қалыпты. О, тоба, денем шымырлап кетті. Мен өз қолыммен... өз қолыммен досымды ажал тырнағына іліндірдім. Бекер-ақ апарған екенмін сол шүберекті?! Неге, неге тыңдадым сені?! Кешір мені, Айым...

	Досымның денесін мәйітханадан алып шыққанда, жаңбыр жауды. Аспан да Айымды қимай тұр-ау шамасы. Ауық-ауық найзағай жарқ-жұрқ етеді. Жындыхана терезесіне қарап ем, ондағы науқастардың дені терезеден қолдарын бұлғап, күліп тұр. Біртүрлі қуанышты сияқты. Бәлкім, олар Айыммен қоштасып тұрған болар...

	Жолда гүл сатып отырған орыс кемпірі жауынға налып гүлдерін жинап жатыр. Сатушы әжей енді Айымның гүл сатып алмайтынын қайдан білсін?!

	Біздің қаралы көш Айымды жерлеуге ауылға аттанды.

	Қош, менің қуыршақ досым...





ЖАҢБЫР ЖАУСА ЕКЕН...


	...Жаңбырдың әдемі екенін бұрын білмеппін. Тіпті сезінбеппін де. Жер лайланып, батпақтар бауырласып аяқ киіміңе жабысқаннан жек көрерім жоқ. Оның үстіне күлімдеген күн жүзін бұлт торлап, аспанның әсем ажары қара түнекке оранса, жан дүнием көңілсіздікке бой алдыратын. Найзағай жарқылдап күшке енгенде күн мен сұр бұлт көкте төбелесіп, өзара қақтығысып жатқандай көрінетін маған. Көшпелі бұлт күнді күңірентпей еркіне қалдырып жылатпай кете барса деп тілеуші едім. Көк тәңірі екі көзіне ерік беріп, етегі жасқа толса, мөлтілдеген мол моншақтарды жерге тигізбей аппақ орамалыммен сүртуге асығатынмын. Ал түнгі аспанда жұлдыздар бұлт артына жасырынып, жылап тұрғандай сезілетін.

	Бала күнімде жылаған күнді үнемі жұбатып жүруші едім. Сұр бұлттан ауыр соққы алып, жеңіліске ұшыраған аспанды жұбату үшін жаныма өзім құралыптас балаларды жиып ап, ауыл шетіндегі биік шыңда «Ақ шелек, көк шелек құйма, құйма», «Сарф, сарф» деп айқайлайтынбыз. Кейде оған сес көрсетіп, жоғарыға жұдырық түйіп Тас ататынымыз және бар. Сәбише солығын баса алмағаны үшін сөгіс те жариялайтынмын. О, тоба, аспанның жұбануы қиын. Қалай уатсаң да, жылауын қоймайды-ау, бәтшағар.

	– Апа, мынау аспанға қой деші! Сіз ұрыссаңыз пәлем жым болады, – деймін еркелеп. Бала көңілін ұғынған апам маржандай тістерін көрсетіп жымиып алады да:

