	Ермахан Шайхыұлы
	Бекназар – бетегеден биік, бесаспап базарком. Болмыс-бітімінде бекзадалық бар. Балауса бәйбішесінен бекбикелік16 білінеді.

	Боларда-болмай барлық балаларына «Болашақ» бағдарламасы бойынша Британияда білім бергізді. Бойжеткендерінің бірі – биші, бірі – балерина. Балиғаттағы бикештері бейуақта бөтен босағаға бармайды. Бақ-берекесі берік болсын!

	Бөкейхан Байтұрсынұлы бауырларының босағасына бақыт бұйырсын!

	Б-мен баяндаған – Ермахан ШАЙХЫҰЛЫ





Ғ




	Ғұмыры ғибратты ғұлама ғалымдар



	Ғабит Ғайсаұлы Ғафур, Ғаббас Ғабиденұлы Ғұбайдолла, Ғазиз Ғайыпзадаұлы Ғалиакбар, Ғани Ғафуұлы Ғұмар – ғасырлас ғалымдар.

	Ғабит Ғайсаұлы Ғафур – ғұлама ғалым. Ғұмыры ғибратты ғалымның ғылыми-көпшілік, ғылыми-техникалық, ғылыми-фантастикалары ғаламат. Ғарыш, ғарышайлақ, ғарышжай, ғарышкер, ғарыштық, ғарышкерлік ғылымдары, ғарышнамалары ғажап.

	Ғаббас Ғабиденұлы Ғұбайдолланың ғаламдық, ғайыптық ғазалдары ғажайып. Ғаббастың Ғайып ерен17, ғайыбана18, ғайыптық ғазалдары ғаламға ғарыштады. Ғылымды19 ғалым.

	Ғазиз Ғайыпзадаұлы Ғалиакбардың ғазауат20, ғарасаттық21, ғұрыптық ғақлиялары22 ғанибет. Ғылыми ғимарат, ғибратхана23, ғибадатханаларды ғибадаттау – ғұрпы.

	Ғани Ғафуұлы Ғұмардың ғибадаттық, ғұламалық, ғұрыпшылдық ғылыми-зерттеулері ғылымпаздарға ғибрат.

	Ғұмыры ғибратты ғасырлас ғұлама ғалымдардың ғазал, ғақлиялары ғылымға, ғаламға ғинаят24. Ғалам ғалымдары ғажаптанды25.

	Ғ-мен ғажайыптаған Ермахан ШАЙХЫҰЛЫ





Д




	Дәрісі – дәру, дәрмегі – дауа



	Дайрабай Досмырзаұлы, Дүйсенқұл Даниялұлы, Дархан Дәулетиярұлы, Дастан Досанұлы, Дәрмен Дәулеткерейұлы, Дамир Дінмұхаммедұлы, Дәуітбек Дулатұлы, Дүрәлі Дулығаұлы – дәуірлік дос-жарандар.

	Дайрабай Досмырзаұлы – дана да дара депутат. Денелі, дидарлы. Даңқты, дақпыртты, дәулеттілермен дос. Дүлей, дүмбілез, даукес, дарақы, делқұлылармен дүрдараз. Депутаттардың дарабозы.

	Дәуіріміздегі девальвация26 дүйім депутатты дүрліктірді. Демократия дегенмен, депутаттардың дау-дамайға дәті дауаламайды.

	Дағдарыс дамыған дөй державаларды да діңкелетті. Дуалы диктаторлар да дегдар, деркүмәнді.

	Дүйсенқұл Даниялұлы – Делиде дипломат. Дүниетанымы дамыған, дипломатиялық дәреже-деңгейі дардай. Дау-жанжалды дауылдатпай, достықты дамытуға дәйекті, дәрменді.

	Дархан Дәулетиярұлы – дырдай дәрігер, дерматология доценті, докторлық диссертациясы дайын. Дерттің диагнозын дақпа-дақ, дәлме-дәл долбарлайды. Дәріханада дәрмене27, долана, дерменеден дәрі-дәрмек дайындайды. Дәйім, дәрісі – дәру, дәрмегі – дауа. Диеталық дәмханадан дәмденеді.

	Дастан Досанұлы – депоның дардай директоры. Дағдарысқа дейін Дастанның да, депоның да даңқы дүрілдеді, дүркіреді. Депо директорына дұшпандары діңгірлеп, дікеңдеді. Дүлейлер ділмарланды. Дүмшелер дікілдеді, дікектеді. Дару-дарымшылар28 дуалады. Дайынсыздар дандайсыды. Долылар долданды. Дарылдақтар дарылдады. Дарақылар даурықты, доңайбаттанды. Дөрекілер дөкірленді. Дос-дұшпан дүрлігісті. Даугерлер де, даукестер де дерек-дәлелсіз даурығып, далақтағандары даусыз.

	Дастан дабдырады29, дамылсыз дайрақтады30, дедектеді. Денсаулығы дімкәстанды. Дәуде31, датқаларға дәлелді дәйектемелер дайындап, діттегенін дөптеді, дәлелдеді. Даруғашы32 да, Датқалар да Дастанды демеді. Депо директорының дәурені демде дәуірледі. Дені дереу диланды.

	Дәрмен Дәулеткерейұлы – даңқты да дарынды дирижер. Даңғыр-дүңгір, даң-дұң, дағыра, дудыға33, дутар, духовой, джаз, даңғыраға даңғайыр34. Дубайдағы дирижерлер додасының дүлдүлі. Дамаск, Душанбедегі дүбірлі додалардың додагері.

	Дамир Дінмұхаммедұлы – діндар, дін департаментінің директоры. Ділі, діңі – дүрдей, дыңдай35. Дін департаменті – диуана, дәруіштердің дәнекері, демеушісі. Дамирдің дұғасы – дуалы да дауалы.

	Динар, доллар, ділдә, дүние-мүлікке дүрдараз. Дап-дайын дәруіш36.

	Дәуітбек Дулатұлы – дарынды да дара драматург. Драмалық дүниелері – деректі, дәйекті, дәлелді. «Дағдарыс», «Дәуірнама» деген дилогиясы дилы37. Дәуітбек даңқтан дәмелі.

	Декабрьдің дүйсенбісінде дала данышпандарымен, данагөйлерімен, дүйім дуанбасылармен дидарласты.

	Дәуітбектің достары «Дарынды драматург» деген диафильм дайындапты. Диас датқа дастарқан даярлады.

	Дүрәлі Дулығаұлы – дәмата38. Дәулескер домбырашы. Доха, Детройт, Джакартадағы додалардың дүркін-дүркін дипломаты. Дәмханадағы ду-думандарды, ду-дүрмектерді дүркіретіп, дүрілдетіп, дуылдатып, дүбірлетуге дәндеді. Дайым, думан-дырдуларда дәстүрді дәріптейді. Дүйсенбіде думан-той доғарылады, Дүрәлі де демалады.

	Дәуірлік дос-жоралар дулы да дүбірлі, дөңгеленген дүниеде ду-дулап, думандатсын!

	Д-мен дөңгелете дайындаған Ермахан ШАЙХЫҰЛЫ





Е




	Ел ерін есіркесін!



	Ержан Ернұрұлы Ернар – еңбекпен ерте есейген, елге елеулі, еңбегі еленген есіл ер. Егемен еліміздің еңбек екпіндісі. Ежелден егістікте егін егіп, ешқашан ешкіммен есептеспей, елден ерек еңбек етті, ерекше ебсектеді. Елдің ертеңіне елеңдеді. Ешбір ескерту естіген емес.

	Еңбекқор Ержан Ернар ерке-тотай, елірме, ез, есепшіл, ебдейсіз, есерсоқ, есалаң, езбе, езмалта, еміншек, есер емес. Екібастан егдем39, егей40, елгезек. Ешкімге едірейіп, ежірейіп, екіленіп, еліріп, ежелеспейді41.

	Егіндікте ешкісабақ, егеуқұйрық, ешкісасыр, ешкітал, есекқұрт, ешкіөлмес, есекмия, ешкібұршақ, ешкіемер есепсіз екен, екі еселеніпті. Еңгезердей еңбекшіл ер ежеғабыл, ебіл-себіл ебелектеді, егейлесті. Ел ерлері елеңдеп, елбесіп-селбесіп ебсектеді, елпеңдеді. Есекмияның, ешкібұршақтың егістікте ендігәрі екі еселенуі – екіталай. Енді егін едәуір ен-тегінденеді. Елдің естияр ерлері, есті егейлері42 Ержан Ернұрұлының ерен еңбегін ескеріп, Елбегі43 етті. Емендей еңселі еңбекқор ер ерледі. Елі – еріне, ері – еліне елжіреп, еміренді, еметайы езілді.

	Егемен еліміздің ертеңі – Елбасымен, Еңбек Ерлерімен еңселі екенін ескерейік. Ендеше ел ерін, ер елін еркелетсін, есіркесін!

	Е-мен елеп-екшеген Ермахан ШАЙХЫҰЛЫ





Ж




	Жалғыздық Жаратқанға жарасқан



	Жидебайдағы жылқышы Жұмағұл Жұбанұлы Жандарбек жаздың жанға жайлы жылысында жылқыларын жайлауда жаяды. Жайдақ жерге жылқы жайылмайды. Жұмағұлдың жайлауласы – Жандос жылқыларын жапсарлас жайластырды. Жайлаудың жері – жәннаттай жанға жайлы. Жазғытұры жылқышылар жайлауға жата жабысты. Жұмағұлды, Жандосты жамандаған жансыздар, жадыгөйлер жағы жағына жұқпады, жала жапты, жан-жақтап жанжалдасты. Жасаған жап-жасыл жерді Жұмағұлға, Жандосқа жаратыпты.

	Жалпы, Жұмағұл Жұбанұлы – жүзі жарқын, жайма-шуақ, жайдары, жайсаң, жомарт жан. Жұртқа жалынып-жалпайғанды, жалбарынғанды, жағынғанды, жағымпазданғанды жаратпайды.

	Жалғыздық Жаратқанға жарасқан. Жұмағұлдың жалғызсырайтын жөні жоқ. Жабығып-жабырқамайды, жансебіл. Жан-жары Жазира Жолтайқызы – жап-жас, жарқылдаған, жайраңдаған, жайдарман жан. Жақсы-жайсаңдармен жылы жымиып жүреді. Жұмағұл – Жазира – жарасымды жұп және жақсылы-жаманды жақын-жарандары, жора-жолдастары, жегжат-жұрағаттары, жиен-жиеншарлары, жалпы жанашыр жамағаты жетеді.

	Жұмағұл жиын-тойларда жентті, жаубүйректі, жеміс-жидекті, жүзімді, жүгерінi, жержаңғақты, жал-жаяны жалап-жұқтап жақсы жейді.

	Жұмағұлды жазықсыздан-жазықсыз жазғыратын жаман-жәутік жайына жүрсін!

	Жылқышының жанұясы жетістікке жайлы жүріп, жақсы жетсін!

	Жұмағұл – Жазираның жарасымды жұбын Жаратушы желеп-жебеп, жарылқасын!

	Ж-мен желімдеген Ермахан ШАЙХЫҰЛЫ





З




	Замандастар заманды зорайтады



	Забира Заттыбекқызы Зейнолла – заңгер, зайырлы44, зейінді. Заты – зипалы45. Зады46 – зада47.

	Зайыбы48 – Заңғар Замирұлы Заманхан – зергер. Зуһра, зеризаларды49 зерлейді. Заңғар – зерек, зиятты50, зиялы, зерделі.

	Задында, Зиягүл, Зина, Зибаш, Зейнеп, Зарипа, Зағипа – Забира Заттыбекқызының замандастары.

	Зиягүл – заңқой. Зымиян, зәлім, зуылдақ, зәнталақ, зәндем51, зиянкес, заржақ, зарлауық, зұлымдарға зәрлі, зарарлы. Зиялыларға зәрсіз, залалсыз, зілсіз.

	Зина зоологияны зерттейді. Зайыры52, зерттеуден зерікпейді. Зерттеу зонасы – зообақ. Зебра, зубр, зоркиіктерді зерттеп, зерделейді.

	Зибаш зауытта звеновой. Зауыт Зибаштай зәңгілерге 53 зәру.

	Зейнеп – зәузатымен54 зоотехник. Зейнептің зүрияты55 зоотехниктіктен зауықты56.

	Зарипа зарзаман, зобалаң, зұлматтағы заманхаттарды, зарқұмдарды57 зәуімен58 зерделейді.

	Зағипа – забойшы. Забой – залалды, зардапты, зәулі59 зона. Зағипаның зәуде60 зақымданбасы зайыр61. Зады, Зағипа Забойға зембілмен зулайды, заулайды, зымырайды. Зембілді зорсынбайды, зорықпайды.

	Забира Заттыбекқызының замандастары заманды зорайтатыны зайыр.

	Зиялы, зайырлы замандастар заузада62 зәулім зираттарды зияраттап, зияпаттады63.

	Зауым64 зікірленгендерің, зекеттегендерің зият65. Зайыры66, заматта зейнеттенесіңдер.

	З-мен зерлеген Ермахан ШАЙХЫҰЛЫ





И




	Иманғали – Ислам империясының императоры



	Иманғали Икрамұлы, Ибрагим Исаұлы, Игенбай Изатбекұлы, Идаят Имантайұлы, Инаят Исалыұлы – иықтас , имандостар67.

	Иманғали Икрамұлы – инабатты, иманды имам. Иншалла, исі исламды имандылыққа иландырып, игілікке иектеп, икемдеп, иманшартқа иілдірді, идірді. Иманғали – ислам империясының императоры.

	Ибрагим Исаұлы – ибалы, иманжүзді ишан. Илаһи, Иранбақтың игілігін иеленсін!

	Игенбай Изатбекұлы – иші, ихананың68 иесі. Инеліктей иліккіш, илалап интернетті игерді. Ию-қию ит-өмірге икемделді. Итжеккенге итермелегендерді илеудей иледі.

	Идаят Имантайұлы – Италия, Иордания, Испания, Исландия, Индия инвестициясын иемденген инвестор. Индустриялық-инновациялық игіліктерді илалап, икемдеп, игеріп, импорттауға итінді69. Идаят – иен инстинктің иегері.

	Инфляция итпектетіп70, итырықтағанмен, ипподромды иемденді.

	Инаят Исалыұлы – идеологиялық институттың инспекторы. Игі идеялардың иесі. Имандостарды идеясына иландыруға икемді.

	И-мен иіріп, иректеген Ермахан ШАЙХЫҰЛЫ





К




	Келісімхат

	Кинотанушы көкелер!



	Кеше кешқұрым кереуетке көлденеңнен керіліп, көкжәшікке көгенделіп, көрмейкеткір көзіммен «Күлімбикенің күйеуі Кәрімбектің келешегі кемел» кинокомедиясын көрдім. Кинокомедиялық киноның кескін-келбеті келіспеген кейіпкерлері – көкмылжың, көгауыз, кекеш, кетік, кісікиік, кербез, кеудемсоқ. Кадрден көргеніміз – көбіне-көп келеңсіз, кедір, көпірме, көбік көріністер. Кешіріңіздер, кәдімгідей кейіп, күмілжіп, күйіп кеттім. Кейінгі кезде көгілдір көкжәшікте кәріп көріністер, көркемсіз кинолар, кем-кетігі, кемшілігі көптен-көп кесел кадрлер көбелектей көлбеңдеп, көбейіп кетті. Көрерменнің көңілін көтеретін кинокомедия кемде-кем. Күнұзақ кертартпа, көңілжықпас, көзбояушылық көріністерді көруге көнтерілі көрермен көнді. Киногерлердің көпе-көрінеу кері кеткендеріне киелі көрермендердің көңілі күпті. Көрсетілімнің көбісі көккөзді көрермендерге көрсетіледі. Кірме көрерменнің кебін кидік. Келешекте күлкіге көмілген кесек-кесек көріністі кинокомедиялар көргіміз келеді. Киностудиядағы кежегесі кейін кеткен кейбіреулердің, кедергі келтіретін кімкөрінгендердің кебісін кері кигізіп, кинокорпорацияның көлеңкесін көрсетпеу керек. Керек кезінде, керісінше кәсіби, кәнігі киногерлерді киностудияға кезек күттірмей көгендеу – келешегіміздің көсегесін көгертудің кепілі. Кабельді, кабельсіз кеңарналарды кеңейтіп, кеңформатты, кеңэкранды, кеңөрісті, кеңтынысты кинокомедия, киножарнама, киножылнама, киношежіре, кинобайқау кейіпті коммерциялық кешенді көрсетілімдерді кезең-кезеңімен көбейтіп, келісілген кестемен көрермендерге көрсететін кез келді. Көркемдік кеңес күзде, көктемде күллі кеңесшілерімен кеңесіп, келісіп, күлкімен көмкерілген керемет кинокомедияларды көбейтуді көздесе, көрермендердің күдігі кесілмейтіні кәдік. Келісімшартқа келіссеңіздер, келешекте кинотуындыларда кемшілік кездеспейді. Көрермен көңілі кірлемесін, келбет-кепиеттерінен күлкі кетпесін! Кәнеки, кешікпей кірісейік!

	К-мен көгендеген – Ермахан ШАЙХЫҰЛЫ





Қ




	Қазақ құдасын

	Құдайындай қадірлеген

	Құрметті қызметкерлер!



	Қансонардың қарсаңында қадірменді қонағымызды қоңырқай қонақүйде қабақ қақпай қабылдауымыз қажет. Қонақ – қымбатты қамқоршымыз, құрылтайшымыз Қалдан Қамбарұлы Қарабайдың құрдасы, қандасы. Қадірлі қонағымыздың қасына құдасы Қондыбай, құдағиы Қалдықыз, құдашасы Қаламқас, қатыны Қалима, қызы Қыдыркүл, қарындасы Қатира, қоңсысы Қалдыбек қосылыпты. Құлақтарыңызға қорғасындай құямын, қапысыз, қамсыз қалмаңыздар. Құдайы қонақтарды қазақы қонақжайлықпен қарсылап, құда-құдағи, құдашаға қазы-қарта, қозықұйрық, қуырдақ, құйрық-жал, құйрық-бауыр, қымыз, қымыран қойыңыздар.

	Қондыбай құда – қағазбасты, қалам-қарындашпен қаруланған қарымды, қабырғалы қаламгер. Құда-құдағиға қылған қызметіміз Құдайдан қайтады. Қазақ қашанда құдасын Құдайындай қадірлеп, қастерлеген, құрметтеген. Қондыбай құда Қарағандыға қазанатпен, құдағи-құдаша қамзолмен қайтсын. Құрметті қолдап-қуаттаушымыз Қалдан Қамбарұлы құдасының Қарағандыға қазұялы қамшысыз қайтпауын қалайды, қажет қылса, қатты қадағалайды. Қондыбай құда қиқар, қызбалау, Қалдықыз құдағи қазымырлау құсайды. Құданың Қыдыркүл қызына қолайна, Қатира қарындасына қолсағат, Қалима қатынына қашарды, Қалдыбек қоңсысына қозылы қойды қиыңыздар. Қалғандарының қолына қаржы-қаражат қыстырыңыздар. Қарсыласса, қоярда-қоймай қинаңыздар. Қоразша қоқиланып, қоқиқазша қоқаңдаса, қызбаланбаңыздар. Құдаларды Қарағандыға қауіп-қатерсіз, қауымдасып қайтарайық. Құдай Қалдан қожайынымызды құдаларға қарыз қылмасын. Қызметтеріңізді Қалдан Қамбарұлы Қарабай қашанда қайтарады.

	Қ-мен қиыстырған – Ермахан ШАЙХЫҰЛЫ





М




	Майталмандарды марапаттады



	Мұзафар Марғұланұлы Мардан – маңайына мақтаулы манап, маңдайалды маман. Мінезі – майдай, мамыражай, марайма71, мазалы72, майпаң73. Мүсіні – мақаттай74, мауыздай75.

