	Чезаре Павезе
	Әлгі бейтаныс Оресті қолынан ұстап отырған күйі, судан шыққан шақтағыдай басын сілкілеумен болды. Бұл өзі бізден азды-кем үлкендігі бар, ұйқылы-ояу адамдай көз жанары бұлдыр, келбетті жігіт еді. Орестің қолын жібермеген қалпы бізге меңірейе қарады.

	Сол арада Орест оған:

	— Сен, осы, Миланда болдың-ау деймін, — деді.

	— Құс қайтар кезге ертелеу, — деді анау. — Ақтиін аулауға шығып тұрасың ба?

	— О не дегенің, біз Адырлар жақта жүрген жоқпыз ғой, — деп Орест қолын босатып алды. Сосын автомобильді шолып шығып: — Машинаңызды ауыстырғансыз ба? — деді.

	“Мас біреумен мылжыңдасып тұрғаны несі? — деп ойладым мен. Бойымды билеген қорқыныш сейіліп, ашу қыса бастады. — Кетпей ме тастап, жата берсін арықта боққа былғанып”.

	Анау бізге бағжия қарап отырды. Төсекте бір нүктеден көз алмай қарап жататын, жігері құм болған жабырқау науқастан аумайтын. Ешқайсымыз ешқашан мұндай жағдайға жетпегенбіз. Әйткенмен, бұл күнге күйіп тотыққан, жалпы алғанда, машинасы секілді сырт пішіні де сүйкімді жігіт еді. Манағы өкіріп— бақырғанымыз үшін қатты ыңғайсыздандым.

	— Бұл арадан Турин көрінбей ме? — деді лып етіп түрегеліп, төңірегіне көз жіберген ол. — Қызық екен. Сендер Туринді көріп тұрған жоқсыңдар ма?

	Егер барлығып, қырылдай шығатын бәсең дауысы болмаса, оны әбден айығып кетті деуге де болатын. Жан-жағына қаранып алған ол Орестке бұрылып:

	— Үшінші түн осы арада отырмын. Мұнда Турин көрініп тұратын орын бар. Сонда барсақ қайтеді? Ғажайып жер! — деді.

	Бұл кезде біз алқа-қотан тұр едік, Орест одан бетің бар, жүзің бар демей:

	— Үйіңнен қашып кеттің бе? — деп сұрады.

	— Мені Туринде күтіп отырғандар бар, — деді анау. — Суқаным сүймейтін шіріген байлар. — Ол бізге ұялшақ балақай секілді езу тарта қарады. — Баланы да, миллионды да — бәрін есеппен тауып жататындар неткен жеркенішті жандар!

	Пьеретто оған жақтырмай қарап қойды.

	Поли сигарет шығарып, бәрімізге бір-бірден үлестірді. Темекісі үгітілген, жұмсақ сигарет еді. Біз шылым шеге бастадық.

	— Егер өзіңмен және мына достарыңмен бірге жүргенімді көрсе, олар мені мазақ қып күлер еді, — деді Поли. — Ал, маған ол шіркіндерді осылай ақымақ қылудан артық рақат жоқ.

	— Рақатқа бату үшін сізге көп нәрсе керек емес екен, — деді Пьеретто дауыстай сөйлеп.

	— Мен қалжыңды ұнатам. Ал сіз, не, ұнатпайсыз ба? — деді Поли.

	— Байып кеткен адамдарды тілдеуге, — деді Пьеретто, — өзі де байлыққа жеткен немесе соқыр тиын да жұмсамай тірлік ете алатын адамның ғана қақы бар.

	Налыңқырап қалған Поли:

	— Солай ойлайсыз ба? — деді.

	Мұны аса бір асығып-аптығып айтқаны сонша, тіпті Орестің өзі де езу тартпай тұра алмады. Күтпеген жерден Поли иығымыздан құшақтап бауырына тартты да, бізді сыбайласына айналдырып алған кісіше естілер-естілмес сыбырлап:

	— Олай деуге ерік беретін басқа бір себебім бар, — деді.

	— Ол қандай себеп?

	Поли қолын түсіріп, күрсінді. Ол бізге бір жағынан масаттана, бір жағынан мүлейімси көз тігіп тұрған, тіпті түрі де өзгеріп кеткендей болған.

	— Мәселе бұл түні өзімді құдай секілді сезініп тұрғанымда, — деді ол бәсең дауыспен.

	Ешкім күлген жоқ. Біз бір минуттай үнсіз тұрдық, сосын Орест:

	— Жүріңдер, Туринге көз жіберейік, — деген ұсыныс айтты.

	Жолдың Турин оттары жарқырай көрініп тұрған бұрылысындағы кемерге дейін шамалы төмен түсіп, еңістің жиегіне тоқтадық. Ал тауға көтерілгенде артымызға қараған жоқпыз. Орестің иығына қолын қойған Поли қаланың жұлдыздай жыпырлаған шамына қарап қалды. Темекісін лақтыра салып, қарады да тұрды.

	— Ал енді не істейміз? — деді Орест.

	— Адам қандай нәрегей, — деді Поли. — Көшелер, аулалар, шатырлар... Мына арадан қарағанда мың сан жұлдыз жанып тұрған секілді. Ал анда жүргенде мұны байқамайсың.

	Пьеретто бірнеше адым былай шықты. Бұтаға шаптырып тұрған ол:

	— Бізді әншейін мазақ қып тұрсыз, бар-жоғы сол ғана! — деп айқайлады.

	Поли байсалды кейіпте:

	— Мен пікірлердің текетіреске түскенін қалаймын. Текетіресте ғана өзіңді әлеуетті сезінесің, өзіңді өзің жаңа биіктен табасың. Мұнсыз өмірдің мәні жоқ. Мен бос қиялдың жетегіне ермейтін адаммын, — деді.

	— Сонда оның жетегінде жүретін кім? — деді Орест.

	— Кім деймісің? Жұрттың бәрі. Мына үйлерде ұйқтап жатқандардың бәрі түгел сондай. Олар түс көреді, оянады, қойындасады, сосын: “Мен ондаймын, сондаймын”, деп ойлайды, салмағым бар, деп санайды, ал шын мәнінде...

	— Шын мәнінде, не? — деді қайтып оралған Пьеретто.

	Айтайын деп тұрғанын ұмытқан Поли іркіліп қалды. Лайықты сөз іздеп саусағын шырт еткізді.

	— Сен өмір көңілсіз деп тұрғансың, — деді Орест,

	— Өзіміз қандай болсақ, өміріміз де сондай, — деді Пьеретто.

	— Қане, тізе бүгейікші, — деді Поли.

	Ол әсте мас секілді көрінбейтін. Бұл кісіге жібек көйлегі, қол қысып амандасу мәнері, әдемі машинасы қандай дағдылы нәрсе болса, енжар да самарқау көз жанары да сондай дағдылы және өзіне ғана тән нәрсе екен деп ойлай бастадым.

	Шөп үстіне жайғасып, оны-мұны жайында азды-кем әңгімелестік. Алайда мен шілделіктердің шырылын тыңдап үнсіз отырдым. Поли Пьереттоның шымшыма сөзіне көңіл аудармағандай кейіп танытумен болды: оған неліктен үш түн бойы қатарынан Туринде төбе көрсетпегенін және кіммен де болсын жүздесуден бой тартқанын түсіндіріп, қонақ үйлердің атын, танымал адамдар мен ашына әйелдерінің есімін айтып берді. Пьеретто, байқауымша, оған көбірек бейіл беріп, оны іш тарта түскен сайын, мен, керісінше, одан іштей аулақтап, бұл әншейін жүрген мәнжубас біреу ғой деген ойға ойыса бастадым. Ол маған қайтадан тап сол автомобиль келіп тоқтап, онда көңілдестер қойындасып жатқан шығар деп ойлап қалған кезімдегідей әрі жат, әрі өзіме еш қатысы жоқ адамға айналды.

	Мен тосыннан-тосын:

	— Туриннен кетіп қалғаннан кейін ол жайында ауыз ауыртудың қажеті не, — деп салдым.

	— Соны айтам-ау, — деді дереу орнынан түрегелген Орест. — Үйге қарай қозғалайық, ертең жұмысқа бару керек.

	Поли орнынан көтерілді, Пьеретто да тұрды.

	— Ал, сен не, жүрмейсің бе? — десті олар маған.

	Автомобильге қарай бет алған кезімізде Орестпен бірге кейіндеу жүрдім де, аналарды біраз оздырып жіберген соң одан мына Поли дегеннің кім екенін сұрадым. Ол маған өзі туып-өскен жақта бұлардың жері, үлкен вилласы, тұтас бір жотасы бар екенін айтты. “Бұрын бұл сонда келіп тұратын, екеуіміз бірге аңға шығатынбыз. Мынау сол кездің өзінде-ақ бұзыла бастаған, бірақ осыншалықты іше қоймайтын”.

	— Биыл Греппоға келесіз бе? — деп айқайлады ол Полиге.

	Поли Пьереттомен арадағы әңгімесін үзіп, артына қайрылды.

	— Былтыр папам мені сонда отырғызып қойып еді, тіпті машинамды да бермеген, — деді ол қымсыну дегенді қаперіне де алмай. — Адам басына қандай оғаш ой келмейді дейсің. Мені жырақтатқысы келді... Неден? Білмей тұрмын барар-бармасымды. Ол жақта бір күн, тек бір-ақ күн, өткізген жаман болмас еді. Достарыңды ертіп, пластинкалар алып дегендей.

	Ол бізге ізеттілік көрсетіп, алдымыздан машина есіктерін ашып тастады. Менің отырғым келген жоқ, себебі онымен бірге жүрсек емін-еркін бола алмайтынымызды түсініп те қалғам. Өйткені, әңгімесін тыңдауға, көңіліне қарап жауап беріп, дүниеге деген көзқарасын қоштауға тура келетін. Онымен кішіпейіл болу — оған айна ретінде қызмет ету дегенге саятын. Орестің бұрын онымен қалайша сонша күнді бірге өткізгеніне қайран болдым.

	Поли рөлге отырды да, басын бұрып:

	— Сөйтіп, енді жүреміз бе? — деді.

	— Қайда?

	— Греппоға.

	Орест жұлып алғандай боп:

	— Не, бізді жын ұрды ма? Ұйқым келіп барады, — деді.

	Мынадай бейуақта қайдағы бір жаққа барудың қисынсыз екенін айтып мен де қарсылық білдірдім.

	— Таң әлі ата қойған жоқ, — деді Поли. — Төртке дейін әлі бірталай бар. Бесте сонда боламыз.

	Екеуіміз үйге қайтамыз деп айқайды салдық.

	— Бізді қалаға апарып сал, — деді Орест. — Греппоға тағы бірде барармыз.

	— Мынау бізді бірдеңеге ұшыратып жүрмей ме? — деп сыбырладым оның құлағына.

	Орест:

	— Ұйқым келіп тұр. Бізді Жаңа Қақпаның жанынан түсіріп кет, — деген сөзін қайталады.

	Сөйтіп, Туринге бет алдық. Машина бірқалыпты да орнықты заулап отырды. Полидың жанына жайғасқан Пьеретто ақыры тіс жарып тіл қатпады.

	Жарығы мол, бірақ қаңырап бос тұрған даңғылдармен жүріп келе жаттық. Орест Ницца көшесінен, пассаж жанынан түсті. Түсіп жатып Полиге: “Сау бол”, деді. Бір минуттан кейін мені де кіре берісімнің жанынан қалдырды. Мен қоштастым да, Пьереттоға: “Ертең кездесеміз”, дедім. Енді олар екеуден екеу ғана қалған— ды, машина орнынан қозғалып, әрмен жүйтки жөнелді.





III




	Күндіз емтиханға дайындалып, кітапқа шұқшиятынбыз; әсіресе медицинаны зерделеп жүрген Орест көп әзірленетін. Пьеретто екеуіміз заң бөлімінде оқитын едік, сондықтан қадалып отыру жайын қазан айына қалдырдық: себебі құқық дәрістерін оп-оңай қағып аласың, лабораториялық жұмысты қажет етпейді. Ал Орест барын салып жүрді, тіпті кешкісін бізбен бірге қыдыруға да күнбе— күн келе бермейтін. Бірақ оны түс кезінде қайдан табуға болатынын білетінбіз: үй-іші деревняда еді, Туринде бөлме жалдап тұрып жатқан, тамақты тратториядан ішетін.

	Сол түнгі тентіреудің ертеңіне оған соқтым. Арқасын жарға сүйеп, портфелін шынтақтап алып тратторияда алма жеп отыр екен. Амандасқан соң Пьереттоны көрген-көрмегенімді сұрады.

	Күн ыстық еді. Желпіне отырып, каникул кезінде үшеуіміздің Орест селосына бармақ жоспарымыз жайында әңгімеледік. Үйі кең болатын, уақытты көңілді өткізе алатынбыз. Бірақ Пьеретто екеуіміз жол дорбамызды арқалап жаяу барғымыз келген. Орест өйтудің қажеті жоғын, деревнядағы тымырсық тірлік пен күннің ыстығы онсыз да діңкелетіп жіберетінін айтты.

	— Пьеретто туралы жай сұрадың ба?

	— Оны бүгін түнде ұйқтады деп ойлайсың ба? — деді Орест.

	— Бәлкім, ол сабақ оқумен айналысқан шығар?

	— Айналысса тек Полимен және оның машинасымен ғана айналысқан болар, — деді Орест. — Екеуінің қалай тез тіл табысып кеткенін өзің де байқаған жоқсың ба?

	Сол арада біз өткен түнде болған жайлар, Поли мен оның оғаш қылықтары жайында сөз еттік.

	Орест бұған таңырқаудың қажеті жоқ, деді. Поли екеуі бір— біріне “сен” деп сөйлейтін, ал Полидың әкесі Миландағы дәрежелі адамның бірі, командор болатын, орасан үлкен иелігі бар шіріген бай еді, бірақ қожалығына ешқашан келмейтін. Поли осы иелікте өскен еді, жаз айларын бір қауым күтуші мен бала бағушының қоршауында өткізетін, қос ат жегілген каретамен қыдыратын, тек шолақ дамбалды шалбарға ауыстырғаннан кейін ғана өз еркі өзіне тиіп, қожалық қақпасынан шығып, айнала-маңда тұратын адамдармен таныса бастады. Аң қағу маусымында екі рет пе әлде үш рет пе басқалармен бірге тауқұдірет атуға барды. Ақжарқын жігіт, ақылдан да кенде емес. Тек оған табандылық жетіспейді, бұл рас енді. Қандай істі қолға алмасын, жарты жолда тастап кетеді.

	— Бұларды ондай ететін өздерінің өмір салты, — дедім мен. — Олар әйел сияқты көңіл ауанына берілгіш келеді.

	— Бірақ, ол бәрін түсінеді ғой, — деді Орест. — Өз ортасындағы адамдар жайында не айтқанын естімедің бе?

	— Мұны ол әншейін айта салған-ды. Мас болатын.

	Орест басын шайқап, Поли мас болған жоқ — мастар өйтпейді, деді.

