	Мағира Қожахметова
	Жетпіске таянған Аққатынға күнделікті тірлік бірді–екілі қара мал, он шақты тұяқ қой–ешкіні ертеңгілік өргізіп, кешке жинап алудың күйбеңінен тұрады. Өзге шаруа Аяның мойнында. Әлі де қайратынан таймаған шүкіршілік, қара шаңырағының түтінін түтетіп, жаман шалын бағып отыр. Рас, кешегі кердең қаққан кеуде жоқ, жалғыз ұлдың араққа салынып, әр жерде қаңғырып жүргені бетке салық, көзге шіркеу. Со қайғының жүгінен ел шетіне жақындамай, қанша жыл орманның, тау–тастың арасын кезді.

	Ұзақ уақыт қорықшылық жұмыс атқарған Қалқаманның ауылға көшкеніне әлі жыл толмаған. Орман шаруашылықтары іріленіп, баяғыдай жалғыз үйлі мекендер азайып, кішігірім қалаға тоғыса бастаған соң осында келді. Сексенге жақындаған жасында елді қонысқа асыққан. Аққатынның толып жатқан ірілі–ұсақты шаруаларын белгілі сағатқа бағындырмай өз қалауымен істейтіні де қалың тоғайды жеке жайлап дағдыланғанынан.

	Төрде жастықты шынтақтай шалы жантайыпты. Екі кештің арасында күннің батқанымен жарысқандай боп жатқаны Аққатынға ұнамады.

	– Бір тамбады, – деді есікті жауып, – иесіз қалатын мола ғой бұл түптің–түбінде. Түнде шопыр жігіттен атаңның құнындай емініп сұраған бидайыңның кесірі. Жарты қап жемді пайда қылып, жардай сиырыңнан айырылып қал...

	– Жә, баланы қорқытпа, шәңкілдеген дауысың құрғыр. – Қалқаман малдас құрып, умаждалған жастықты түзеді.

	– Неғып батар күнге табынып жатырсың?

	– Тілеуіңді бергір, анау сарғайып жоғалған жарықпен қоса өшсем, не арман...

	Аққатын іштей тіксініп, жүрегі шым етті. Шалының таусылып сөйлейтіні сирек үшырасатын. Алда–жалда ұшырасса, мұның астарында ала бөтен себеп бар деп ұқ. Әлгі қарқынынан жуасып, құлағын тікті. Қалқаман бостан–бос кейімейтін. Бірақ одан әрі қазбалап ештеңе демеді, қайтадан төсекке қисайды. Аққатын да үндеместен теріс айналып, кешкі шәйді қамдады. Машинасының құлағын зырылдатып, әлгінде үзілген ісін қайтадан жалғастырған Аяға «жина» дегенді емеурінмен білдірді. Үйдегілердің қай–қайсында сәл емеуріннен түсінетін қыз алмалы–салмалы дөңгелек тапал столды жайып, үстіне дастарқан жапты.

	Шалдың түксиген қабағы жуырмаңда жазылмады, уһілеткен не пәле екенін таратып сұрамағанымен, төсекте мазасыздана аунақшыған Аққатын бәрін–бәрін сезіп жатыр. Жарасын тырнап қайтпек, екеуіне ортақ қайғыны жаңғыртуға жүйкесі құрғыр шыдамайды. Мейлі, іштерінде іріп–шірісін, әйтпесе айдай әлемге абыройлары ашылып–шашылатын тәрізді. Бір Тілектің төңірегіндегі жыр ғой баяғы. Сақал, шәші ағарған сайын қосағының күрсінісі көбеюде. Сірә, бүгін де Тілекке қатысты әлдене шалынған ғой құлағына. Елді аймаққа қоныс аударғалы ғұмыр бойы бөтен түгілі, бір–бірінен жасыратын жәйт аты–шулы дертке, кім көрінген тамырынан қазып, түбірінен қопаратын арам шөбіне айналғандай. Ең қиыны осы, досты да, дұшпанды да теңестіріп, анталаған бұзық ниеттілерге оп–оңай жығып береді қаусаған әке–шешесін.

	Аурудан емес, намыстан өледі адам баласы пайғамбар жасынан асқанда. Ой–һой, шіркін, зымырап өткен өмір. Кешегі айқабақ, алтын кірпік қыз Ақжелең емес пе едің! Екі ауылдың арасын сеңдей соғыстырып, селдей тасытып қосылған маңғаз жігіт Қалқаман емес пе еді! Ата жолын кесекөлденең аттап, етегінен ұстаған әуелде. Атастырған замандасы менсінбей, ынтығып қауышқан жарынан үш ұл сүйді. Амал нешік, өрімталдай қос ұл соғыстан оралмады, он сегіз он тоғыз жастарында қан майданға аттанып, әлі күнге өліде бата жоқ, тіріде аты жоқ. Айы, күні, құндызы, маңдайға біткен жұлдызы, сүйектерінің қайда екені белгісіз. Төрт жылғы өрт пен от жалынынан Қалқаман есен–сау қайтты. Бауырына басып, өбектеп өсірген Тілек, бас ауыртып, балтыр сыздатқан асулардан сүйеніш боп алып шыққан Тілек, жүзінде шаң тигізбей, үп еткен лебінің садағасына айналымға дайын тұратын сонау жылдары. Сөйткен баладан не опа, не қайыр? Тірі қайғысынан мың өліп отыр екеуі. Ой теңізіне сүңгісе, қуанышынан уайымы мол, сарғайған сағынышы мол, бұралаң ізді сансыз соқпақ.

	Былайғы жұрт, әсіресе, жастар Қалқаман екеуін Қызжібек – Төлеген деп келемеждейтіні бар. Тағдырдан еншілеген бақыттары – қол ұстасып, қолтықтасып ғұмыр кешкендері. Бір жағынан зып бергендей қып–қысқа ғұмыр, екінші жағынан ұзаққа, тым ұзаққа созылған мың жылдық ғұмыр. О баста таңдағаны, ағайын–туғаннан іргесін бөлектеп, жалаңтөс, жаңғыз жігіттің соңынан ергені таусылмас дастандай көне хиссалардың ғашық кейіпкерлеріндей сән–салтанатқа ие қылған.

	Дүние, шіркін, қалай басталса, солай аяқталады екен–ау. Қызжібек – Төлегендей қайталанбас сүйіспеншіліктен таралған із айналып кеп сол бастапқы мазмұнын тапқандай. Тек қана әбден қуарған, ыстық – суығы басылған мәнсіз мазмұн. Тоқпақтай қос бұрымы желкесінен тарта жер сызғылаған балғын шағында «Қалқаманның құшағында ұйықтап жатып, өліп кетсем», деп тілегені есінде.

	Дүние, шіркін, шынында, тұмадан бастау алған өзендей арқырап – сарқырап, гүрілдеп тасып, арнасынан төгіліп, ешқашан таусылмайтындай өрлікпен қанша шақырымды көмейіне жұтады, қанша жерді тұншықтырып баса – көктейді. Мұхитқа тізгін салса бір сәрі, әттең, кез–келген өзенге бұл жазылмаған. Кез–келген өзен теңізге құймайды. Аққатынның өмір–өзеніде міне, солай, шым–шым момақан ағыс тентек толқындарға ауыса қаншалықты буырқанғанымен көзді ашып–жұмғанша құмға сіңіп, құрдымға батыпты. Жұбайлық ғұмырдың қызығын, жар құшып, ана атанудың балдай тәттілігін бір әйелге татырлықтай өткерсе де, айдын шалқарға жетпей омақасыпты. Жалғанда тірі пенденің күні өзі қиялдағандай қалыптасуы мүмкін де емес шығар. Сүйді, тұрмыс құрды, бірақ құдайдан бел бүгіліп, көзден нұр тайғанша қатар жасайық деп тіл хат алған жоқ. Дүние, шіркін, кей–кейде тұңғиық иіріміне аяусыздықпен батырып жіберер асау өзендей, бойдан қуат, денеден күш таймаған шақта оған да төтеп берер–ау, әттең қайраттың қайтқан дәрменсіздігіңді пайдаланып, мынадай суалған сәтіңмен ұстасқаны қисынсыз. Шетсіз, шексіз дарияға ұласпаған, орта жолда бітелген өзеннің қараң қалғанындай, үрім–бұтағы жайқалып, жапырақ жаймаса, төмен етектінің күні де сондай келешексіз. Аққатынның ұғымында әйелдің ырысы – балаларының жамандыққа соқтықпай, ешкімге таба қылмай тірлік кешуі. Күйеулерінен жастай жесір қалған құрбыларымен салыстырғанда, қазір қара жерге телміргендей. Қайран, опасыз уақыт, ерім деп еңіреген өзіндей–ақ болар. Сөйтсе, төмен етектінің бағын байлар тәуелділік шаш етектен, соның бірі – жігерсіз, бөркемік бала. Әйелге ұрпағының сорлы болғанынан асқан зауал жоқ, Аққатынның жетпісті алқымдаған жасында түйген көп пікірінің бірі осы, ірілі–ұсақты бертінге дейін реніштері, зарыққаны жәй әншейін қысыр қайғы екен.

	Кесапаттың құқайын қартайғанда алла тағаланың еселеп алдарынан тосқанына ызаланады. Қай пиғылымнан таптым деп, таңды таңға кірпік қақпай жалғастырғанда, кінәмшіл көңілі одан да, бұдан да себеп іздейтін. О, тәңірі, сондайда елу бес жыл бұрын әке–шешесін тыңдамай, бата бұзғаны санасын улайды. Алғашқы ұлдарының қыршындарынан қиылғаны анау, тірі жүрсе, қазір елуден асар еді. Тіпті сенуі қиын, жарты ғасырлық, екеуінің жасы қосылып, жүзге жеткен ғұмыр, қызықтарын топырақ көрген жүз жыл. Елмен қатар өткергесін, жылай–жылай көндігіп, сүйекпен бірге көмілер айықпас дерт екенін мойындаған. Баладан күтер сенім, үміт атаулы соғыс жалмаған екі ұлының маңдайымен өшіпті. Жұрт қатарлы келін түсіріп құдандалы болудың ырың–жырыңын да қимапты құдай. Жалаң аяқ, жалаң бас Қалқаманға қосылғанда орындалмайтын тілектері жоқтай масайраған. Сол жалаңаяқтың өмір бойғы серігіне айналыпты, өзінен ұрпағына жалғасыпты. Қиын–қыстау жылдары ерін ұлдарын – жасыл бағын түгелдей батысқа шығарып салып, адам төзгісіз үрейдің қыспағында күн кешкенде, жыртық–тесігін бүтіндеген Тілек қой. Қалқаман майданға аттанып жатқанда туды. Үш бірдей азамат жеде қабыл бірінен кейін бірі кеткенде, қаңыраған шаңырақты толтырған Тілек қой.

	Есін жиып, етегін жапқаннан Аққатын жетімдік пен жалғыздықтың қамытына ықыласымен мойнын иген. Ағайын бұған тастай қатып қайырылмады, әке – шешенің ығына жығылған іні, сіңілі жібімеді. Өзі де кішіреймепті ешқашан. Алғашқы шалыс қадамынан мысықтай балалаған қатігездік үрім–бұтағына өмірлік азыққа айналғандай. Бір–біріне мейірімсіз, бірін–бірі іздемейді, сағынбайды. Тілек пен өздерінің арасындағы жағдайдың түрі мынау, қайда, қалай, хабарсыз, сайда ізі, құмда тасы жоқ. Сірә, қатігездік табиғаттың төл баласы, әйтпесе арқа сүйенген асқар тауы Қалқаманын мұншалық белін бүктіріп, алжастыруға апарар ма, бетінің қызылы, шәшінің қарасына, отыз тісінің саулығына сенген өзін – кемиектендіріп, мүкістендіріп, мыстан кемпірдің кейпіне енгізер ме? Омырауын толтырып, мерейін асырған ұлын аяқ асты өгей ғып жіберер ме? Жалмауыз апат жұтқан қос арысының қазасын тәңірінің қандай зұлымдығына сиғызбақ? Қала берді, көзінің қарашығы – Аяның мақау жаратылғанына кінәлі кім? О, мұның бәрі жүрек түкпірінде тығылған, айтылмайтын сырлары Аққатынның. Қанына сіңген қасиет пе, әлде қиындау жолының қалаптастырған үрдісі ме, мұңын шағып, ақтарылуға, ашылып–шашылуға мүлдем жоқ–ты. «Әдірем қал, несіне жетісіп шалқаяды–ей» дегенді ернін сылп еткізген, мұрнын шүйірген әйелдердің пошымынан аңғарып жүр. Рас–ау, оларды сөгу ретсіз, неменесіне тасып, алшаңдайды, құдай кеудеңді басқасын, қалай күшенсең де дәрменсізсің.

