	Сейітқазы Досымов
	– Үй берген күннің ертеңіне апамды қолға алмасақ па!? – деп Əскер алақанына түкіріп жүрген. Бірақ тағдырдың адамды бір ақсатқысы келсе, өз-өзімен бүлінтіп қоятын кезі болады екен. Талбикені бір кезде «жақсы келін» атандырған жібектей есілген мінезі күрт өзгерді.

	Оның да өзіндік сыры бар еді. Бұрын студенттік өмірден бөлек ештеңе көрмеген Талбике, жаңа ортаға имене басып келді. Бірінші күні мектеп-интернатқа барғанда көптен істейтін тəрбиеші əйелдер:

	– Қарағым, бұрын қайда істеп едің?

	– Жұбайың ше?

	– Қалқам, қай жерліксің?

	– Неше балаларың бар? – деп, мəліметті мол етіп алған да, қайтып мұнымен жұмысы болмаған.

	Олар жұмысқа сылаңдап келіп, сылаңдап кетеді. Мектеп-интернаттың директорымен иінтірестіре жүріп ашық əңгімелесе береді. Ойларын іркілмей айтып, көздеген нысанасы болса ескертеді. Осының бəрі Талбикенің еңсесін қос қолдап төмен басқанмен пара-пар болды. Өзінің білімін, жұмысын олардан төмен санады. Көңілінде жүрген көп ойларын батып айта алмады. Айтайын десе «бір жері болмаса бір жері бұрыс шығып, ұятқа қалып жүремін бе» деп өз-өзінен жасып, қуыстана берді. Екінші жағынан тағы бір зіл қара тас келіп, оның еңсесін мүлдем көтертпей басып түсті. Ол киім мəселесі-тін. Өзінің жеңі қырқылған драп польтосына, мақта шарфына, арзанқол етігіне қарап, аналармен іштей салғастырып, өз өмірлеріне, əсіресе, шаңырақ иесі Əскерге көңілі қалып, пəтеріне құлазып қайтып жүрді.

	Кейін, екеулеп табыс тауып, қолға ақшаның басы құралып, Талбике де көңілі сүйген киімін алып, үсті бір-екі сыпыра жаңарды.

	– Мынауың əшейін, өзіміздікі ғой...

	– Мынауың, əлгі Қатираның арзан бағасымен қайтып өткізіп жібергеніңдей екен.

	– Мынауың дұрыс екен. Қайдан алдың? Маған осындай біреу керек еді, – деп алғаш келген күндегідей бір-екі əйел ортаға алған.

	«Əй, енді араласып кетермін», – деп ойлаған сонда Талбике. «Құтты болсын!» дей салса қайтер еді», – деп те ойлаған. Тағы көңілі құлазып, əлде неге зауқы соққан. Неге? Өзі де білмейді. Əлде, бірге қызметтес əйелдер қатарына теңелуді аңсайтын шығар. Əлде... Теңелді деген осы еді ғой. Сонда да көңілі тоят табар емес. Аш қасқырдай ұлып тұр. Неге?.. Өзі де білмейді. Бірге істейтін қызметтес ана бір үш-төрт əйелдердей Талбике күнде бір түрлі шет елден шыққан көйлек, күнде бір түрлі жемпір, туфли... Күнде-күнде кигісі келетін шығар. Мүмкін. Бақса, олар осындағы үлкен ғұлама ғалымдардың жолдастары екен. Ал, өзімен тұстас Қатира ше? Бір күні əңгімеден əңгіме туындап екеуі сырласып еді. Қатираның күйеуі шофер екен. Үш балалары бар екен. Жəй, қолдан от жағатын үйде тұратын көрінеді. «Сен қалай осынша жақсы киінесің?» деп сұрағалы тұрды да, ұялды. Соны айтпай сезгендей; «Папам Алматыға тақау жерде «Алматы» совхозының директоры. Жақында үкіметтен үй аламыз. Толик ауыл шаруашылық институтында сырттай оқиды» деді ол. «Толик, жолдасың болар ə?» – деді бұл.

	«Иə, аты Төлеу ғой. Əншейін Толик дегенім болмаса» деді ол. Толиктің де папасы директор. №2 автобазада. Білесің, бізге былай көмектеседі» деп, Қатира кеңірдегімізден дегендей белгі берді. Əңгіме осымен тəмəмдалған.

	Талбике əке қызығын көрмей, шеше тəрбиесінде өскен. Əкесі соғыстан жаралы боп оралып, көп ұзамай дүние салды. Бұл оныншы класты оқып жүргенде шешесі дүниеден қайтты. Мектепті бір жамағайындарының үйінде жүріп бітірді де, университетке келіп түсіп кетті. Анасының өлімі қабырғасына аяздай батып, өмірі өксіп жүргенде, жалғыздықтың тақсыретінен осы Əскер құтқарды. Бірінші курстың басынан-ақ бір-бірін іштей ұғып, сырласып, дос болып алды да аяғы махаббатпен ұласты. Үйленді. Əскер де əкеден ерте айырылған. Маңдайының сорын бес елі етіп қу соғыс жалмап əкеткен. Шешесі бақуат. Жастай жесір қалса да, жалғыз баласын тəрбиелеп, оқытып, қайтып тұрмысқа шықпаған. Қазір алпысты иектеп калған. Дегенмен дилы. Бір үйдің шаруасын бір өзі тындырып, дөңгелентіп отыр. Оқуын бітірген соң баласы елге келер деп еді. Аспирантураға қалды. Оны бітірген соң келер деп еді. Кандидат боламын деп тағы қаладан шыққысы келмеді. Сонымен «онысын да күтейін, əбден көздеген мақсатына жетсін. Денім сау. Нақақ өлімі кездессе өз елімнің ішінде отырмын ғой. Таза арулап көмер» деп, өзін-өзі жұбатып қоятын ана. Алыста жатып-ақ баласы мен келінінің тілеуін тілеп, артық бір заты болса екеуіне арнап, тірнектеп жиып жүре берді.

	* * *

	Соңғы кезде келінінің айы тақаған сайын көзі ілініп кетсе-ақ Қиықша кемпір түс көріп шығатын болды. Жəне түсінде ылғи да ықылым замандағы қирап қалған қала орнынан найзаның ұшын, садақтың жебесін, қылыштың сынығын тауып алып жүреді. Əсіресе, мұндай түсін өзі іштей жорып: «Е-е, аман болса немерем жаман неме болады екен» деп жориды. Сөйтеді де іштей толқып, қуанышын сыртқа шығара алмай елегізеді. Кейде ағынан жарылып, ақтарылып салғысы да келеді. Ондайда ертелеп тұрып, стол үстінде көптен ұсталмай үстін шаң жауып, бос тұрған ақ самаурынды алып божылдатып қайнатады. Сары майдай сақтап, іркіп ішетін үнді шайына сүтті көме-көме қатып, көрші үйдің кемпірін шақырып əкеп, сыйлап отырып түсін жорытар еді. Не белбеуін беліне жүре орап, бүгежектеп, қорасын айналып шығады. Сосын өзі сияқты баласы қалада тұратын, ауылдан шеткерірек отырған жалғыз бас сырлас кемпіріне барып, көрген түсін жырдай етіп басынан баяндар еді. Ақыры онда да байыз таппай барған ізімен қайтып келе жатқанын тағы көрер едік.

	Бүгін де сөйткен. Почташы шал Қиықша кемпірді орта жолдан ұшыратып, баласынан келген телеграмманы қолына ұстатқан.

	– Бұл не телеграм? – деген кемпір, бірден қуанышқа, не ренішке сая алмаған күйде.

	– Балаңнан бөлек кімнен келуші еді. Балаңнан да, – деген почташы шал. Дерін десе де əлгінде почтадан шықпай телеграммашы қызға əдеттегідей дауыстап бір оқытып, мазмұнына қанығып алмағанына өзі іштей өкініп те қалды.

	Сөйтіп, екі бірдей көненің көзі хат танымағандарына опынғандай аңырып тұрып-тұрып жөндеріне кеткен.

	Қиықша кемпірдің ойы сан-саққа сынапша сырғыды. Көрші кемпірдің немересіне телеграмманы оқытқанша асықты. Бала телеграммаға көзі түскені-ақ сол:

	– Сүйінші! – деді.

	– Мен де немерелі болыппын ба?

	– Иə!

	– Рас па, жаным!

	– Рас. Атын Жолдас деп қойыпты.

	– Кəне?...

	Ана енді баланың қолындағы телеграмманы қайта алды. Кəдімгі қара танитын кісіше көзін сығырайтып алақандай қағазға тесіле қарап қапты. «Жолдас... Жолдас... Əскержанға жолдас болады ғой».

	– Кəне, біз де көрейік те, құтты болсын! Сонымен ұл болды ма, қыз болды ма? – деп пеш түбінде отырған кемпір де бұларға тақалып, телеграммаға қол созды.

	– Тірəтір... Маған бəрі бір, ұлдан да, қыздан да күсіп отырғаным жоқ. Қайта бір шикі өкпеге, жас иіске қол жетпей ерніміз кезеріп, сусап жүрген жоқпын ба?

	– Сенің де кепкен көнегің жібитін болды. Мейлі, құтты болсын!

	– Құдай қашанғы қыссын!

	– Əйтсе де ұл ма, қыз ба?..

	– Ұл, – деді бала үйден шығып бара жатып. Бəлки, анаға солай көрінді ме екен:

	– Қойшы де, – деді баланың мына сөзін жақтырмай.

	«Қойшы... Қойшы... Қойшы...»

	Ертеңіне кемпір почташы шалға бір тоқтысын сойғызып алды да шикі шегін алып қалмастан асып, ауыл-аймағын тегіс үйіне шақырды.

	– Бұның не? Той ма? Жоқ үлкен тойдың басы ма?

	– Той болса əкелетін шашуымыз бар, – деген келгендер.

	– Той да, томалақ та емес. Жəй көпшіліктің батасын алайын деген ниет. Той Жолдасжаным келгенде болады, – деген Қиықша.

	– Шамасы, балаларыңның өзі осында келетін болды ғой.

	– Кемпірге келіп, немересін көрсетіп қайту əбден орынды.

	– Болса да келін демалысқа шығар? Əскер жұмысынан шыға алмаса, екі-үш күнге сұранып келе салады да.

	– Балаңның қызметі ақыр сонда болса, түбі бəрің бір жерде болғандарың мақұл, – деп, ауылдастары жөн-жосықтың ретін айтып, дастарқан басында қауқылдасып ұзақ отырып, баталарын беріп тарқасқан.

	Сол күнгі Қиықша кемпірдің шамы көпке дейін сөнген жоқ. Кісілер кеткен сон, жүрегі алып-ұшып жалғыз өзі үйге сыймады. Баласынан соңғы жылдары келген хаттарын жинап, түйіп жүрген орамалын қайта алып, көп ақтарды. Əлгі телеграмманы ажырата алмай, ескі-жаңасын аңдап салыстырды. Болса осы болар дегендей бір телеграмманы ұстап ұзақ отырды. Ондағы ойы: «Талбике босанды. Ұл. Аты Жолдас» дегеннен бөлек сөз жоқ па екен. Мүмкін «келеміз, не жақын арада Жолдасты апарып көрсетеміз» деген шығар. Соны ертең көршінің баласына тағы бір оқытып анықтап алмақ. Тағы да бір ойлап, оларды күтпей-ақ жолға шығып кеткісі келеді. Сөйтеді де «Жүрек құрғыр шыдамас. Машинаны айдаладан көрсе, айнып жүре береді. Жолда ауырып қалсам, құр бекер қиын болар. Қой, өздері де келер, неғыпты сонша! Менің жайым оларға мəлім емес пе? Өздері де күтпес» – деп алып ұшқан көңілін жайлаған болады.

	* * *

	Талбике үнемі бала бағып үйде отыра бергеннен зерікті. Екіқабат кезіндегі сыймай қалған көйлектерін шетінен киіп, көшеге шығып сылаңдап жүргісі келді. Бірақ оған бұрынғыдай еркіндік қайда. Үйден қарыс аттап, Жолдастан шыға алмады.

	– Шешеңнің пайдасын енді қашан көреміз, осындай қиыншылық кезде көрмегенде. Өзі біліп келмеді. Барып алып кел. Жолдас балабақшаға барғанша бағып берсін. Біз бой жазып, салтанат құрып жүрейік. Мына бойда жастай бала басты болып, əбіржіп өлетін түрім бар. Көрдің ғой, балалы болғалы кинотеатр жайына қалды, – деді келіншегі Əскерге.

	– Дұрыс қой. Бірақ, апамның өз жайының қалай болатынын ойлап көрдің бе? Кейін біржолата келсе деп едім, – деп ойланып қалды Əскер.

	– Ойланатын түгі де жоқ. Саған үй тигенше Жолдас оқуға барар. Кейін келгенінің керегі қанша. Маған биыл керек. Биылдан соң текке де қажет емес.

	– Егер, осы қысты апамның қолына барып өткізсең қалай болады? Əрі серік боласың, əрі Жолдасты көрсетіп кемпірдің біраз көңілін аулайсың.

	– Мен саған не деп отырмын?

	– Енді, қисыны осы ғой.

	– Мақұл. Қашан, бүгін жүріп кетейін бе? – деді Талбике ызбарлана күліп, – мəселенки кемпірдің көңілін ауладым дейін, ал менің көңілімді кім аулайды. Құлайын деп құлазып тұрған тамың, мөңіреп тұрған сиырың ба, жоқ өлмелі, көкірегі сырылдаған кемпір ме?

	– Екі-үш ай барып кемпірдің қолынан жұмысын алсаң жарылып кетпейсің ғой. Одан да бармаймын десейші.

	– Жарылып кетемін, бармаймын. Көп сөзді қой да осы жұмада жолға шық. Сəрсенбіге дейін уақытың мол жетеді. Бар да шешеңді алып қайтасың, – деді келіншегі Əскерге сөзінің соңын бұйыра.

	Əскер келіншегінің сөзінен асып кете алмады. Жұма күні кешкі поезға шықты.

	Ол үйге елеусіз келіп кірді. Қиықша кемпір əбден қалжырап ұйықтап кетсе керек, баласының тықырынан ояна қоймады. Əскер бөтен үйге келгендей абдырап, жағалай көз салып біраз тұрды. Еңсесі түскен, ауасы тар жатаған тамның іші күңгірт, құлазыңқы. Алақандай терезеден себездеп түскен күн сəулесі мен пеш түбінде басын жастыққа қойып, қисайып жатқан шүйкедей қара кемпір ғана үй ішінде тіршілік барын аңғартқандай.

	– Апа! – деді Əскер. Кемпір көзін ашып алды.

	– Əскермісің?! Келдің бе, жаным! – деп кемпір орнынан кирелеңдей көтеріле берді, – Жолдасжан қайда? Жолдас!

	– Олар келе алмай қалды, апа!

	– Е-е, о несі?! Өздерінің дендері сау ма?

	– Сау.

	– Сау болса неге келмейді. Ол күшікті көру де сатулы болғаны ма? Күшікті əкелмегендерің-ай! Көнегімізді жібітіп, аузымыздың дəмін алатын. Қап! Келінге қалжа жегізе алдың ба? Жас ет салып едім ғой, барды ма?

	– Алдық қой. Жолдас балаңыз «апамның өзі келіп көрсін, бағып-қақсын» деп жатыр, – деді Əскер.

	– Ойбой, ол жаманның да Алматыдан шыққысы жоқ десейші! Алматысын қиып келмегенде, Аспарамды қиып барам ба екен, а?

	Осы сөзден соң-ақ Əскердің шешесіне салар қолқасының басы ашылып қалған. Айтқандай-ақ:

	– Қыс болса келіп қалды. Мал-жанды кімге тастап кет дейсің. Күні бүгінге дейін малдың арқасында жан сақтап отырған жəйім бар. Екеуің екі жерден қызмет істегендеріңе де біраз болды. Əлі жібі түзу бір көйлек кигізген емессіңдер. Көйлексіз отырғаным жоқ. Сөздің мысалы үшін айтып отырмын. Үй алып бір ыңғайға келіңдер, сонсоң біржолата барамын. Асып-тасып алмай жатқан нелерің бар. Бір Жолдас қой, дұрыстап бағыңдар. Осы жерге əкелгендеріңде өзім-ақ бағып, қатайтатын едім, не керек, – деді шешесі.

	Ертеңіне Əскер жалғыз қайтты. Есік алдында қарағаштай қатып Қиықша қалды.

	Шешесін ертіп келмегелі Талбике Əскерге тізесін одан сайын батырып, бұрынғы мінезіне қосты.

	– Ертеден қара кешке үйден шықпай басым айналып, жынды боп өлетін болдым. Бұл бала болмай, бəле болды.

	Дүниенің төрт бұрышын ұстап тұрғандай шалқайып кеп жүресің. Ұялсайшы!

	– Əй, енді өл дейсің бе?

	– Тап бүйткенше өліп-ақ қалғаның жақсы. Не үйің, не күйің жоқ. Сумка ұстап тірі жүргеніңе мəзсің, əйтеуір.

	– Бопты. Осы үйдің төрт құбыласын теңесең жүрсің ғой сен де.

	– Теңеймін. Ұста былай мына баланы, – деп қолындағы талпынып, уілдеп отырған баланы Əскердің алдына тастайды да, ұзақ боянып-таранып пəтерден шығады. Шет елден шыққан лакталған туфли іздеуді есігінің алдындағы шағын аяқ киім дүкенінен бастайды. Əскер лекциясынан кешігіп, кафедрада бірде ескерту, бірде сөгіс алып жүргенімен жұмысы болмайды. Тек, айма-ай ақша əкеп беруін талап етеді.

	Бір мезгіл еміп отырған бала, Талбике кетпей жылайды, содан келгенше жағы сенбейді. Емізікпен біресе сүт, біресе айран сорғызады. Оған шашалып, шегі түйілгенше жылап Əскердің басын даң қылады.

	– Бала баққан қалай екен? – дейді Талбике келген соң.

	– Жақсы екен, – дейді Əскер ашумен.

	– Жақсы болса баға бер, – деп Жолдасты емізіп болған соң жəне кетеді. Не:

	– Жұмысым бар. Тағы қайда? Болды! – деп Əскердің жаны шын ышқынғанда барып аялдайды. Əскердің аядай бөлмеден безе қашқысы келеді. Қашқанда қайда барады. Кандидаттық жұмысында да, үйде де, түзде де бəрінің шырқы бұзылып, сиқы кетті. Биыл ауылына да бара алмады. Бұл демалыс алғанда Талбикенің декреті бітіп жұмысына шықты. Жолдасқа қарайтын адам табылмай уақыттың бəрі үйде өтті.

	Келер қысқа салым Əскерге микроауданнан үш бөлмелі үй тиді.

	* * *

	Соңғы кезде кемпірдің екі самайы күзгі күміс шықтай жылтырап, жүзінде əжім іздері бұрынғысынан молайып, еңсесі түсіп, кəріліктің кəдімгідей иектегені байқалған. Қазір ол туған жерден мүлдем кетуге өзін алдын ала дайындап жүр. Ел ішінде Қиықша жайлы айтылып жүрген өсек-аяң, қаңқу сөз жетерлік. Біреуі айтады, екіншісі келеді де бұған зорайтып жеткізеді. Онсыз да көңілі жарым кемпірге бұдан ауыр соққы жоқ. Ол қатты күйініп, толғанады, ойлайды: «Осы жұрт неге тыныш жүрмейді. Баламның қолына кетсем, менін орныма егін еге ме? Мен ертең-ақ кетемін. Отыр десе отырмаймын. Туған жерде кішкене жүре тұрайын десем...» деп көзіне жас алады. «Жынды қатындай жүре бер». «Сенің молаң əлі сол үй болар, көр де тұр осыдан...» «Жалғыз бала жүрген жерде жүріп, өлген жерде өлмей ме!» десіп, бəрі менің осы жүрісімді ерсі көреді. Түсінбейді ғой. Шетінен құдайларын ұмытқан. Көрер едім, менің басымдағыны берсе, түге. Жалғыз бала беріп, оның өзіне қолы жетпей, жерге қарап отырса. Əншейін денім сау, делбезем бүтінде орталарында еркелеп жүре тұрайын десем...» деп иегі иегіне жуыспай кемсеңдейді тағы да.

	«Еркелеп деймін-ау! Өлмелі отырған кемпірді кім еркелете қойсын. Жəй, көңіл ғой сол. Жо-оқ сол өлмелі кемпірдің өзін көзге іліп, оның сыртынан сөз етіп, адам қатарына қосатындарын айтам ғой! Рақмет! Енді, осындай ортадан қалай кеткің келеді. Қимайды екенсің.

	Мына қоржын үйді соғыс басталардан бір жыл бұрын салғанбыз. Қабырғаларында Əскердің əкесінің қол таңбасы тұр. Əлі күнге дейін байқап қараған кісіге анық білінеді. Бірақ оны менен бөлек бір жан байқаған емес. Керек десең артында қалған жалғыз тұяғы – Əскер де зер салған жоқ. Сыртынан қораш көрінсе де осындай көзіме ыстық, көңіліме жақын. Күйеуімнің көзін қалай тастап кет дейсің, айналайын ағайын!?

	Біздің үйдің алдынан Аспараның күндізгі бар тіршілігі көрініп тұрады. Сырттарыңнан бəріңді көңіліммен жұптап, аттарыңды айтып отырамын. Кейде, осыларды несіне əлдеқандай ғып айтып отырмын деп те қаламын. Бірақ, бəрің ыстықсың, қолда өскен соң қиын екен!

	Ертең мен кеткенде сендердің қабырғаларың сөгіліп, жандарың ауырмасын білемін. Ал, менің жаным ауырады. Сол қу жанды азғана күн болса да ауыртпайын деп жүрмін. Сендер ойлайсыңдар ғой: «Ой, сорлы-ай, жападан-жалғыз қанша жыл жүрді» деп, «Əй, өзінің жаны сірі кемпір екен» деп. Білемін, сендер бұл сөзді мен кеткен соң да айтасыңдар, жаңғыртасыңдар. «Қиықша сияқты» деп маған ұқсас кемпір болса телисіңдер. Мейлі, əйтеуір естеріңде қалуға жарасам бопты!

	Ал, мен кеттім. Хош, туған жер, ел! Орталарыңнан тірі кетті дегендерің болмаса, мен енді өлген кемпірмін. Төрімнен көрім жуық қалғанда сенен неге кеттім, туған жер!? «Балаң үшін» десейші. Жаным неге ауырады. «Мен үшін!» десейші. Баланы тумау керек екен, туған соң өз өміріңнің қалғанын соған бағыштау керек екен, туған жер!

	«Иə...» деп мақұлдасайшы.

	Бір нəрсеге ғана қатты қиналамын. Ол – өңіріңнен үй орнындай жер бұйырмағаны.

	Не айтайын, басы бүтін ауылдастарым, ағайындарым, көз көрген тұрғыластарым... Менің осы күнім бастарыңа келсін! Сендер мұны қарғыс деп ұқпаңдар. Бастарыңа келсе сендер де туған жердің қадір-қасиетін ұғар едіңдер».

