	Апбаз Қаражігітов
	– Менің естігенім, мына Жезқазған – мыс дариясы, ел мол қойма үстінде отыр екен. Əлгі кісі екі құлашын жазып мына шағын поселке енді біраз жылдардан кейін бүгінгі көрген көз танымастай болып өзгереді. Биік-биік зəулім ғимараттар, алып шахталар салынады. Əсем, жан-жағын гүл көмкерген көшелер, жасыл желек жамылған мектеп, балабақша, оқу-мəдениет ошақтары таңдай қақтырады. Сонау шығысқа, күн шығатын жаққа қараңыздаршы, мидай жазық, құйын кезген далада біздің ата-бабаларымыздың арманы осы дəуірдің бар салтанатын бойына жинаған қала, жаңа қала пайда болады. Сіздер, сіздердің ұрпақтарыңыздың мекені рахат ұясы сонда, – деді. Сол сəттегі халықтың дүрілдете қол соққаны басылып, сөзін қайта жалғаған ол: – Қазақ сахарасы, мына Сарыарқаның кіндігі – Ұлытау жері тұнып тұрған байлық. Біздер – барлаушылар, кен іздеушілер оны күндіз-түн демей, ауа-райының ыстық-суығы, жаздың аптабы, қыстың боранына қарамай іздестіріп, жер астындағы кенді анықтап, қай жерде не барын зерттеп жатырмыз. Біздің міндетіміз кенді табу, ал сіздердің борыштарыңыз оны жер бетіне шығарып, еліміздің, Отанымыздың игілігіне айналдыру. Міне, қазіргі басты мақсат – осы. Бəріңізге зор табыс тілеймін, – деп сөзін аяқтады. Əлгі – əлгі ме, тау қопарылғандай халық ұлы қошеметін тағы көрсетті. Менің естігенім де, көргенім де сол, аға, – деп көкем өзінің қуанышын жеткізді. Ағам басын изеп:

	– Ол бос атүсті сөздің адамы емес. Нақты көзі жетпеген жəйтке бармайтын, өте білімді жас, – деп ойын қорытты.

	Ол менің де оқуға бар ынтамды қойған, білсем, үйренсем деп құмар пейілмен құштарлық қуған кезім еді. Сабағымыз күнде ертемен басталады. Сабақтан қалу, кешігу деген болмайды. Мектебіміз казіргі 57 шахта немесе Шығыс Руднигі аталған кен ордасының бергі іргесінде, бір кезде «Шаңқай» деп атап кеткен, бұл күнде орны қалған, шахтерлер мекендеген шағын екі пəтерлі үйлер мекені қасында. Тастан қалаған жатаған үй. Шіркін, сол кездегі мұғалімдер-ай! Туған əке-шешеңнен, аға-туысыңнан да ыстық жанашыр екенсіңдер-ау! Əсіресе бірінші ұстазым Əлиасқар Атанаев ерекше жадымда қалыпты. Ат жақты, өткір көзді, маңдай шашы ұйысып, кісіге күле қарайтын, сұңғақ бойлы оның жылы жүзі көз алдымда өшпей қалды. Қасыңа таянғанда бойынан жұпар иісі бұрқырап, бүкіл кластағы шəкірттерін құшағына сыйғызатын ерекше бауырмал жаратылысы, ұстаздық ұлы қасиеті мəңгі ұмытылар емес. Дəл сондай қасиетімен мектеп директоры замандастарымыздың есінде мəңгі қалған жан. Ақ құба өңді, əр сөзін баппен айтып, əдемі киінетін. Сонысымен шəкірттеріне, бүкіл оқушы қауымына жүріс-тұрысымен-ақ «осындай болсам-ау» деген арманға баулитын Жүсіп Асановтың оқушылар алдында сөйлеген келесі бір сөзі əлі есімде.

	– Балалар, – деп сəл кідіріп, бəрімізді өзіне қаратып алып, – сендер ұлы заманның азаматысыңдар. Барлық бақытты дəуірді, халықтың ғасырлар бойы аңсаған арманын іске асыратын мына сендер. Бүгінгі Жезқазған руднигінің орнында үлкен алып қала болады. Ал ол қаланың қандай болатынын білсеңдер, бəрің де қызығасыңдар. Онда əдемі үйлер, мектеп, клуб, кітапхана, ғажап сарайлар, адам таң-тамаша қалатын ірі-ірі ғимараттар бой көтереді. Көрген көз таңырқайтын гүлзар бақтар, бау-бақша өседі. Əне, тамаша өмір, сендер қызмет етіп, қызық көретін заман алда. Оны салатын да, онда бақытты өмір сүретін де осы өздерің. Оны партиямыз, үкіметіміз даналықпен жоспарлап, көрегендікпен жүзеге асыруда. Сеңдердің міңдеттерің ұлы Отанымызға лайықты ұрпақ болып өсу, білімді меңгеру, – деп бəрімізді ұйытып тастап еді.

	Иə, қиял-ғажайып ертегі тыңдағандай болатын едік ұстаздардың əр əңгімесін тыңдаған сəтте. Расымен сондай бақытты өмір сүру, ертегідегідей қалада тұру біздің маңдайымызға жазылды ма екен деп те қиялданатынбыз. Күн артынан күн, ай артынан ай, жыл артынан жыл өтіп жатыпты. Біз де есейе түсіппіз. Бір кластан бір класқа өтіп, білім алумен дами беріппіз. Үшінші класқа өткен жылым – көкем шахтада жұмыс істеуге денсаулығы жарамай, жұмыстан шықты. Біреулерден естіді ме, «Не айтасың, мына Наушабайда қала салынады екен. Теміржол да келіп үлгеріпті. Даладағы жұмыс рақат емес пе, тірідей жер астына енгеннен! Сонда көшеміз», – деп келді бір күні көкем. Сол күні уəделескендей ағам да келе қалды. Өзара ақылдасып, ақыры Наушабай аталған жерге көшетін болдық.

	Күз. Қара суық жел аңырап соғып тұр. Ағам үйінде Жетім нар деп атап кеткен, бота күнінде енесі өліп, жетім қалған жалғыз өркеш біртума бура нар бар. Ағам онымен сол кезде екінші ауыл аталған, кейінгі жылдары «Сарысу», «Жетіқоңыр», «Жиырма үшінші партия съезі» атындағы совхоздар ұйымдасқан елдің сол замандағы орталығы Ақ кеңсеге пошта тасиды. Сол нармен келіп, бізді Наушабайға көшіріп əкелді. Наушабайды мен қиялымда Рудник сияқты, халық көп мекендеген жер деп есептегем. Сөйтсем, оным Кеңгір өзенінің бергі бетіндегі тым биік емес, аласа ғана, бірақ басқа төбелерден оңаша оқшау тұрған жалғыз төбешік болып шықты. Аз ғана ауыл Бекболат руы Сəмет бастаған Аңдағұл балалары қоныс еткен жер екен. Оны кейін білдім. Біздің «көшіміз» қазіргі Жезқазған стансасының қарсы батыс жақ бетіне, бұл күнде автовокзал орнаған жерге келіп қонды. Айнала мидай жазық. Кеңгір өзенінің ну қамыс, тал, жиде өскен қабағынан басқа көз тартар ештеме жоқ. Күздің қара суығы дірдек қақтырып барады. Ендігі бар көзге түскені – екі қызыл вагон. Оның жанында етегі жалпылдаған, сым арқанмен шандып тартып қазықтап тастаған үлкен палатка. Теміржолда еңбек ететіндердің мекен-жайы, қонысы екен бұлар. Бізді көшіріп əкелген ағам, көкем екеуі сонда кетіп, шамалы уақытта қайтып оралды. Олардың артынша өзіміздің бір топ туыстарымыз – Мақаттың Арыны Мəлігімен, əкемнің туған інісі Сүлеймен молланың Мүсілімі, екінші туысымыз Əбділданың Батырбегі бар бір-бір күрек, шотын арқалап жетіп келді. Қайдан келгені есімде жоқ, Əсет көкем де келе қалыпты. Бəрі күні бұрын келісіп қойған ба, қарап тұрмады. Қазіргі автовокзалдың қарсы алдынан күні бүгінге дейін орны көрініп жатқан жерден жеркепе қаза бастады. Аюдай қуатты жігіттер қойсын ба, кешке дейін жер үйді қазып, ымырт жабыла төбесін тал қамыспен жауып, ішіне қазандық пеш салып та үлгерді.

	– Міне, – деді түннің бір мезгілінде қазандық пештің аузында жанған оттың жарығына қарап сөйлеп отырған Мұқыш ағам, – болашақта салынатын сазгорттың (онысын кейін білсем, Жезқазған қаласын алғашқы кезде соцгород деп атаған екен) ең алғашқы іргесін көтергендердің бірі болғандарыңды ұмытпаңдар. Мұнда үлкен қала болады екен. Өндірісі өркендеген Жезқазған осында көшіп, зауыт, фəбрік орнамақ. Сендер мына теміржол стансасының қасына орналасып, сол құрылыста жұмыс істейтіндермен бірге еңбек етесіңдер, – деді.

	Ағам айтса айтқандай, көкем сол күннің ертеңіне-ақ құрылыс жұмысына орналасты. Оның бастығы құрылыс бригадасына жетекші Қуат руының Қаржау атасынан шыққан Ахметтің Назымбегі деген əдемі қара торы жігіт екен. Əйтеуір, көкем бұрынғы шахтадағыдай емес, мұнда ажары кіріп, мына жұмысым тыныш болды деп жүрді.

	Мен қасымда нолевой класта оқитын інім Сəлдеш бар, Кеңгір өзенінің нулы табанында орналасқан бастауыш мектепте оқимын. Станса басынан мидай, тұлдыр өспеген, қаңбақ аунаған даламен сол мектепке күнде жаяу барамын. Екі орта едəуір жер. Қазір ол мектеп Кеңгір су қоймасы астында қалды. Маған ол кезде ұшы-қиыры жоқ орман, ит тұмсығы батпайтын ну жиде, тал, қамыс, шілік өскен неше алуан жыртқыш аңның қарау мекені тəрізденетін. Ол жерден тез үйге станса басына жеткенше асығатын едім. Мұғаліміміз – Базарбай Жолдыбаев салиқалы ауыр мінезді адам еді. Сабағымызға ұқыпты қарайтын. Əрбір оқушының үлгерімін, тəртібін қатты қадағалап, сəл оғаштықты көргіш қатал мінезі де бар кісі болатын. Бірде:

	– Мына қыстың аязында сендердің сонау стансадан тоңып келетіндеріңді білем. Бірақ бұл уақытша, өткінші қиыншылық. Жақсы күндер алда. Күні ертең бұл жерде үлкен қала болады. Жан-жақ жарқырап электр шамы жанады. Зəулім үйлер тұрып, əдемі сəнді тас көшелерде жүріп, клубтарда кино, ойын, тамаша көресіңдер. Сонда бұл күнгі тоңғандарың, жаяулағандарың ұмыт болады. Е, е, машинеге мініп аяқтарың жерге тимейтін күн де ұзақ емес, – деп, маған ғана арнағандай, тілінің майын тамызып əңгіме айтатын. Ұстазымның ол əңгімесі маған əншейін көңіл жұбату сияқты болып та естілетін. Дегенмен ұстаз сөзі жаныма қанат бітіріп, сондай жарқын болашақты сағына аңсаушы да едім.

	Əлі есімнен кетпейді. Əлгі жеркепеде, бүгін ойлап отырсам, төрт-бес отбасы мекендеген екенбіз. Жоғарыда аттары аталған туыстар – бəрі осы жеркепеде қыстап, бір қазаннан ас ішіп, күн өткізіп, еңбек етіп жатты. Əйтеуір теміржолдың арқасы ма, станса басындағы кішкене дүкенде тамақтың бəрі бар. Əсіресе балалар – бізге керегі конфет, прəндік тіпті мол. Содан күнде отбасы керек тамағын алып тұрады. Жеркепеде Арын, əйелі Ұржəпия мен інісі Мəлік, бойдақтар – Батырбек, Мүсілім, көкем, Көшен, жеңешем мен шешем, қарындасым Əсия, Сəлдеш – бəріміз бірге қыстағанбыз. Сол күні Шымкент жақта оқуда жүрген Отыншы көкемнен төрт-бес жас кіші туған ағам Нақыпбек көкем келген. Соның құрметі ме, əлде сол күні айлық алды ма, əйтеуір, бір мəре-сəре отбасында мол дастарқан жайылды. Аста-төк ішіп-жеу, байқаймын, үлкендер шыныға құйылған бір суды бөліп құйып, ішіп отырды. Олары арақ екен. Иісі ашқылтым, үйдің ішіне жайылып, мүңкіп кеткен. Жеркепе іші жаққан көмірдің қызуымен едəуір ысып, бəріміз терлеп-тепшіп, тоқсырап рақаттандық бір. Ертең демалыс. Содан да көп отырсақ керек. Əйтеуір бір уақытта жатқанымызды білем. Енді бір көзімді ашсам, «Ойбай, қырылдық, өлдік» деген біреудің дауысы шықты. Анамның үні. Үйдегілерді біртіндеп сүйреп сыртқа шығарып жатыр. Қарулы кісі еді шешем. Қап сүйреткендей, дырылдатып бəрін де есік алдына шығарып тастады. Дала түтілген ақ түбіттей, үлпілдеген жаңа жауған қарға тұнып қалыпты. Сүйретіліп шыққандардың кейбірі лоқсып құсып, кейбірі қар үстінде дөңбекшіп əлек-шəлек. Біз – Сəлдеш екеуміз ол пəледен сау қалыппыз. Шамасы көрпемен бет-аузымызды жауып жатсақ керек. Сөйтсек, түнде жатарда көмір жаққан пештің жаппасын біреу, үй суымасын деп, итере салыпты. Содан көмірдің иісі улап, енді болмаса бір ауылды жан қырылып қала жаздаған екен. Əйтеуір, құдай сақтап, анамыз тысқа дəретке шығып, басы айналып құлап, əлден уақытта есін жиып, иіс тигенін біліп, басқаларды бір апаттан аман алып қалыпты. Жақын туыс Мақаттың Арыны кейін де:

	– Мəуке, егер сол бір қатерлі түнде өзің далаға шықпағанда бұл жарық дүниеден сол отыз сегізінші жылдың өзінде-ақ опат болып кететін едік-ау! Рахмет сізге, осынша өмір сүрдік, қызық көрдік. Əмсе солай бала-шағаңа қамқор бола бер, – деп, анамның аты Мəуия еді, ризалығын білдіретін. Дəл сол иіс тиіп өліп қала жаздаған жеркепеде отырғандай, терлеп-тепшіп қалушы еді.

	– Е, ол күндер де өтті ғой, – деп анам жарықтық өткен күніне салауат айтып қоятын. «Өткен күнде белгі жоқ» деуші еді кейде күрсініп анам. Онысы рас шығар. Бүгін əдейілеп автовокзал басына Сəтбаев көшесінің бойымен жаяулап келдім. Бала күнімде талай шапқылап жүрген жерім ғой бұл. Сондағы ұстаздарым, үлкендер айтқан əңгімелер жадымда ағысқа ұмтылған балықтай, санамды кимелейді кеп! Бəрі елес боп, ойыма қайта оралады. Көз көрген отбасымнан өткен ұмытылмас күндер болып, деректер болып жаңғырады.

	Вокзал басы ығы-жығы, біреу келіп, біреу кетіп жатыр. Автокөлікте шет жоқ. Менің балалық шағымның мекені көне сүрлеуі қалған баяғы жеркепенің орны ғана көрінеді. Сол күндерде бір қазаннан ас ішіп, бір шаңырақтың астында өмір кешкендерден қазір үш-ақ адам – Əсия, Сəлдеш жəне өзім ғана қалыппыз. Басқалары... Иə, басқалар бұл жалғаннан бақи дүниеге аттанып кетіпті... Қазір сол күндерде құба жон, станса басынан Кеңгір өзеніне дейін созылып, жаяу жүрген біздерге жеткізбейтін жазықта асфальт көшелері, күнге шағылысқан зауыт, фабрика мұржаларынан будақ-будақ түтіні көкке шұбалған əдемі қала мен мұндалайды. Көзімді бір ашып, бір жұмып тамаша қалып, көз алдымда бір ұрпақтың өмірінде дүниеге келген, өзімнің бүкіл жастық, азаматтық шағым өткен қалаға қызыға қарап қалыппын. Сонда осындай əсем қала қалай өмірге келді, ал одан бері қанша жыл өтті, ə? – деген сауал да кеудемді түрткілейді кеп!

	Бəрін көз көрді. Бəрі қас қағым сəтте болғандай. Бұл күнде жасы сексеннің сеңгіріне шығып, егде тартса да, санасы, ақылы, жады қарттыққа мойымаған қараторы жүзін əжім сызықтары айғыздаған зор тұлғалы кісі еңсесін көтере қозғалды.

	– Менің ол жиырмаға енді толған жылым. Аузымнан жалын шыққан жастық оты лапылдаған шағым. Бір мың тоғыз жүз отыз жетінші жылдың жетінші сентябрь күні «Жарық – Жезқазған теміржолы құрылысына!» деген шақыру үндеу Сарыарқаны дүр сілкіндірді. Оған дейін қарқын алған ұлы құрылысқа мен де келіп қойып кеттім. Жап-жақсы сауатым, білімім, орыс-қазақ тілін жақсы білетіндігіме қызыққан теміржол құрылысы басшылығы қолма-қол қырық-елу жұмыс адамын топтады да, мені соларға жетекші етіп, теміржол табанын көтеретін жұмысқа жіберді. Үлкен бастық, байқаймын, қатал кісі тəрізді. Əлгі жұмысқа тағайындалған бұйрығымды алып, есікке беттей бергенімде: – Назымбек Ахметович, – деп тоқтатты да, – сіз теміржолдың жартылай əскери тəртіптегі мекеме екенін білесіз бе? Мұнда екі сөз, екі бұйрық болмайды. Айтылды – орындалады, тапсырылды – жүзеге асырылады. Соны есте сақтаңыз. Қазіргі бəрімізге ортақ мақсат – Ұлы Октябрь революциясының жиырма жылдығы құрметіне тарту ретінде «Жарық – Жезқазған» теміржолын, – өзі басып тұрған жерді нығарлап бір теуіп, – осы жерге жеткізу. Одан бір күн емес, бір сағат кешіксе – бас кетеді. Бас! – деді де, – Бар! – деп бұйырды.

	Мен бүгінгі Сарыарқаның маржаны атанған қалаға қазіргі көркіне көз тоймайтын əсем көрікті қала тұрған топырақты осыдан аттай алпыс екі жыл бұрын кеп басыппын. О, зырлап өтіп бара жатқан уақыт-ай! Назекең өткен өмір жолына ойша шолу жасайын деді ме, жанары тұнып, ұзақ отырып қалды. Қазірдің өзінде, жасы ғасырды меңгерген қарттың тұтас жалпақ жауырыны, еңселі иығы, салалы саусақтары батыр тамырлас азаматтың түп төркінінен хабар бергендей. Осы тұқымның арғы тегі қалмақпен қалай қидаласып, туған жерді қанымен де, жанымен де қорғаған Саптыаяқ, Өткелбай батырларға баратын да шығар деп ойлағанымды көзімнен оқығандай:

	– Бұл Ұлытау – Жезқазған тұрған жер біздің ата-бабамыздың талай ғасырлар жан алып, жан беріп, нелер қандыбалақ жаудан қорғап қалған, заты қазақтың ұйтқысы – ақ босағасы ғой. Мүмкін, сол ұлы əруақты бабалар қазақ есімді халыққа осындай бай да, қазыналы даланы мəңгі бақытына тарту еткен болар, – деді ол көп сөйлемейтін, аз сөзге көп мағына сыйғызатын байыпты мінезіне бағып.

	Оның қоңыр дауысы құлағымда қалды. Күнді – күнге, түнді түнге жалғаған қауырт жұмыс бүкіл Сарыарқа даласын екпінді еңбек майданына айналдырған кезеңді əңгімелеп кетті ол бір сəт. Наушабай «іуквшоқысы бəйге төбе сияқты. Кеңгір өзенінің арғы қабағы қазандай қайнаған еңбек дабылы. Шақ-шұқ қайла, соғылған балға, қуатты қару үні даланы дабылға бөлеп жіберген.

	– Бұл жерде күні ертең алып көл, ұлы теңіз пайда болады. Мына Наушабай биігінен бес жүз метр төмен, етекке қарай өзен табанына тереңдігі елу-алпыс метр ор қазылып, цемент аралас тас-құйма құйылып, арқыраған Кеңгір өзенінің ағысы дөңгелене тұнып тоқтайды.

	– Сосын, – дейді əлгі əнтек естілген дауысқа сұраулы үнмен біреу.

	– Су – байлық көзі, бақыт көзі, – əлгі сөз иесі, көріпкел əулие сияқты, қолын жоғары көтеріп, – мына оң жағыңнан осы су айдыны жарқыраған ұлы арнадан көп болса бір шақырым жерде кен байыту фабрикасы түседі. Сол кенді жуып-шайып, асылын сүзіп алатын қуат көзі осы болашақ су қоймасында болмақ.

	– Одан əрі? – Тағы өндіршегін соза сауал тастаған əлгіге:

	– Одан əрі мыс балқытатын, əлгі кен байыту фабрикасы жөнелткен еріген кенді балқытып алатын жаңа зауыт салынады, – дейді əлгі өктем үн. Ол өзі бойын көрсетпей, Наушабай биігін қалқалап, жұртқа естірте болашақ туралы мəлімет беріп, ұлы жоспарды түсіндіріп тұрған сияқты.

	– Ертегі емес пе бұныңыз? – деген күмəнді дауысқа:

	– Біздің заман күмəннің заманы емес, істің заманы, нақты нəтиженің заманы! Коммунистер алмайтын қамал жоқ! – деген дауыс саңқ етіп шықты.

	Қым-қуыт ойда-қырда қызған еңбек. Теміржол табанын көтеріп құм, қиыршық төсеп, қос-қос ат жеккен топырақ қопарғыш өткір жүзді алып күректер сыр-сыр. Дауыстар жаңғырығы естіледі.

	– Уай, қимылдаңдар! Теміржол табаны тартылып, мына Теректіге келді. Енді бір айда Жезқазғанда да паровоз дауысын естиміз.

	– Ой, айтқаның келсін!

