	Құрастырушы
	Бұл сала қазірдің өзінде әртүрлі ғылымдардың зерттеу пәніне еніп те үлгерді. Б.Момышұлы туралы ғылыми еңбектер жазғандар қатарына орыс әдебиетін зерттеуші И.Тонер, П.Николаев, Л.Субоцкий, А.Фатихов сияқты ғалымдар жатқызылса, қазақ зерттеушілерінен М.Қаратаев, Х.Әдібаев, Ж.Дәдебаев, Б.Майтанов, С.Негимов, Ә.Нысанбаев, Р.Тұрысбек, Б.Сатершінов және т.б. атауға болады. «Бауыржантану» бойынша әскери ғылымдар саласынан Қ.Мұхаметқалиев, Л.Бақаев, тарих ғылымы саласынан М. Айтқазина, әдебиет ғылымы саласынан Ғ.Орынханова, Ж.Иманалиев, Қ.Уразбаев, педагогика саласынан Е.Жұматаева, Ғ.Ерімбетова сынды ғалымдар арнайы ғылыми зерттеу жұмыстарын жүргізіп, бұл салаға өзіндік үлестерін қосты. Жалпы қазіргі кездері Бауыржан Момышұлы туралы көп айтылып та, жазылып та жүр.

	Құрметті оқырман! Сіздердің назарларыңызға ұсынылып отырған бұл еңбек те осы бағытта атқарылып жатқан игі іс-шараларға аз да болса өз үлесін қосар деген үміттеміз. Аталмыш кітаптың мазмұны мен құрылымы да асыл Баукеңнің бойындағы қасиеттерді ашуға, оны кейінгі ұрпаққа үлгі-өнеге қылуға тырысады деген ойдамыз.

	Кітаптың құрылымы жеті бөлімнен тұрады. Оның беташарын жарияланған жұмыстың кіріспесі мен алғысөздері ашады. Екінші бөлімде Бауыржан Момышұлының өмірі мен қызметінің негізгі кезеңдері келтіріледі. Үшінші тарау естеліктер мен сұхбаттарға, қойын дәптерден алынған үзінділер мен арнауларға арналған. Келесі бөлім «Бауыржан Момышұлы және ғалымдар» деп аталып, онда қазақтың бетке ұстар қоғам қайраткерлері мен ғалымдарының Бауыржан туралы пікірлері беріледі. Бесінші бөлім «Тілі мықтының елі мықты» деп аталса, алтыншы бөлім «Бауыржан Момышұлы рухани мұрасындағы этномәдени дәстүр, білім беру және тәрбие мәселелері» деген атауды иеленіп тұр. Жинақты Бауыржан Момышұлының хаттары мен қосымшалар түйіндейді.

	Қадірлі оқырман! Баукеңнің айтқан өсиетін, насихатын жиі еске алып, содан ауытқымауға тырысып өмірді сүре білу, оларды қастерлеп қадірлей отырып, кейінгі ұрпаққа табыстау қазақ халқының әрбір перзентінің парызы болса керек. Соның барысында қазақтың ұлы перзенті Бауыржан Момышұлының адами бейнесі аршыған алмастай жарқырай түседі.

	Әбдімәлік Нысанбаев,

	академик





ҚҰРАСТЫРУШЫДАН




	ҚР Ұлттық Ғылым Академиясының Орталық ғылыми кітапханасы 2001 жылдан бастап «Ұлы тұлғалар» атты арнайы ғылыми-ғұмырнамалық жинақ шығарады. Ондағы мақсат – халқымыздың ұлттық зиялыларын қалың көпшілікке насихаттау.

	Екінші дүниежүзілік соғыста қайталанбас ерлігімен атағы бүкіл әлем халықтарына аңыз болып тараған гвардия полковнигі, даңқты жазушы Бауыржан Момышұлының қайталанбас сырға толы ғажайып өмір жолы мен көркем шығармалары жөнінде сан тарапты пікірлер айтылып, ол жайлы естеліктер көзінің тірісінде-ақ молынан жазылуы аса сирек ұшырайтын әдеби құбылыс.

	Б. Момышұлының өзі жазған естеліктері мен күнделіктері оның өмір жолының айнасына айналып отыр. Атақты ақын, жазушы, ғалым, қоғам қайраткерлерімен жазысқан хаттары сол қоғамның болмысын шындық көзімен ашық та батыл сынауы-оқырман санасына рухани азық ретінде құйылып, жан азығына айналуымен де ерекшеленеді. Бұл еңбек қазақ халқының өр тұлғаларының жалғасы, 2-ші Дүниежүзілік соғыста елімізді қорғаған қаһарман ұлдарының бірі – Кеңес Одағының батыры Бауыржан Момышұлына арналады.

	Жинақты құрастыру барысында Қазақстан Республикасының білім және ғылым министрлігінің Орталық ғылыми кітапханасының қорлары мен Қазақстан Республикасының Ұлттық кітап палатасының есепке-алу және тіркеу басылымдары, Ұлттық кітапхана қорлары пайдаланылды.

	Көрсеткіш мынадай бөлімдерді қамтиды: Б. Момышұлының қысқаша өмірбаяны; жеке шығармалары; мерзімді басылымдар мен жинақтарда жарық көрген шығармалары; жазушының естеліктері, әңгімелері мен интервьюлері, өмірі мен шығармашылығы туралы материалдар, батырға арналған өлеңдер, библиографиялық материалдар және авторлардың әліпбилік көрсеткішінен тұрады. Материалдардың орналасу реті: алдымен кітаптар мен жинақтан алынған әдебиеттер, содан кейін мерзімді басылымдарда жарық көрген мақалалар. Көрсеткіш жасөспірімдерге, кітапхана қызметкерлері мен мұғалімдерге, жалпы Бауыржан Момышұлының өмірін оқып-біліп, зерттеуші оқырман қауымға арналған.





БАУЫРЖАН МОМЫШҰЛЫНЫҢ ӨМІРІ МЕН ҚЫЗМЕТІНІҢ НЕГІЗГІ КЕЗЕҢДЕРІ




	1910 – 24 желтоқсанда Жамбыл облысы, Жуалы ауданы, Мыңбұлақ ауылында дүниеге келген.

	1921 – Әулиеатадағы Аса интернатына оқуға орналасады.

	1924 – үшінші сыныпта Шымкенттің жетіжылдық мектебіне ауыстырылады.

	1928 – мектепті үздік бағамен бітіріп, Орынборға оқуға барады. Бірақ әлеуметтік жағдайына байланысты кері қайтады.

	1928-1932 – бастауыш мектепте мұғалім болады, Түлкібас ауданында милиция бастығы, сот, аудандық атқару комитеті хатшысы қызметтерін атқарды.

	1932 – Қызыл Армия қатарына шақыртылады. Қызметін өтеп қайтқан соң Шымкент, Алматы өнеркәсіп банкілерінде жұмыс істейді.

	1936 – Ленинград финанс академиясы жанындағы курсты бітіреді.

	1936 – Қызыл Армия қатарына қайта алынып, взвод, рота командирі, полк штабы бастығының көмекшісі болып істейді.

	1939 – әкесі Момыш қайтыс болады.

	1941 – Қазақ әскери комиссариатының нұсқаушысы қызметін атқарады.

	1941 – соғыс басталғанда 316 атқыштар дивизиясының жасақталуына белсене атсалысып, сол дивизия құрамында майданға аттанады. Осы жылы Мәскеу түбінде ұрыстар жүргізіп ерлігімен көзге түседі.

	1941 – 26 қарашада маршал Рокоссовский полк командирі етіп тағайындайды.

	1941-1945 – Панфилов атындағы 8-гвардиялық дивизияның батальон, полк командирі болады. Соғыстың соңғы жылдары осы дивизияны басқарады.

	1942 – Бауыржан Момышұлының жауынгерлері мамыр айында Калинин майданында жауға ойсырата соққы береді.

	1942 – 6 маусымда «Қызыл Жұлдыз» орденімен марапатталады.

	1944 – ауырғанына байланысты Алматы госпиталіне жіберіледі.

	1944 – 19-22, 25 қаңтарда Алматыға келген Бауыржанды ғалымдар соғыс туралы әңгіме-лекциясын тыңдауға шақыртып, кездесу өткізеді.

	1946-1948 – Ворошилов атындағы әскери академияның тыңдаушысы болады.

	1948-1950 – 49 – атқыштар бригадасы командирінің орынбасары қызметін атқарады.

	1952 – Кеңес Армиясы Бас Штабының жанындағы Жоғары әскери академияны бітіреді.

	1953 – академик Ван-ЧОН-Худың басқаруымен келген Қытай делегациясымен кездеседі.

	1950-1955 – әскери академияда сабақ беріп, тұрақты әскери қызметін атқарады.

	1955 – әскери қызметтен босатылады.

	1952-1956 – «Офицердің күнделігі», «Бір түннің тарихы», «Наша семья», деген алғашқы кітаптары жарық көреді.

	1962 – Фидель Кастро батырды Куба жерінде көргісі келіп, арнайы шақырту жібереді.

	1963 – күзде Куба үкіметінен қайта – қайта шақырту келе бергендіктен, 10 күндік сапармен барып қайтады.

	1959-1966 – «Москва үшін шайқас», «Жауынгердің тұлғасы», «Майдан», «Майдандағы кездесулер», «Генерал Панфилов», «Төлеген Тоқтаров», «Куба әсерлері» сияқты кітаптары жарыққа шығады.

	1970-1975 – «Ел басына күн туса», «Ұшқан ұя» кітаптары жарық көреді.

	1981 – «Адам қайраты» еңбегі дүниеге келеді.

	1982 – 10 маусымда Алматыда дүниеден өтеді.

	1990 – Кеңес Одағының Батыры деген атақ беріледі.





БАУЫРЖАН МОМЫШҰЛЫНЫҢ ӨМІРІ ТУРАЛЫ ҚЫСҚАША ОЧЕРК




	Бауыржан Момышұлы – Кеңес Одағының Батыры, халық қаһарманы, әскери шенді қызметкер, даңқты қолбасшы, қазақтың көрнекті жазушысы.

	Бауыржан Момышұлы 1910 жылы 24-желтоқсан күні Жамбыл облысы, Жуалы ауданы, Мыңбұлақ (Көлбастау) ауылында қарапайым, мал бағатын шаруа отбасында дүниеге келді. Балалық шағының он үш жылын өзінің кіндік қаны тамған ауылында өткізіп, одан кейін кеңестік дәуірдегі интернатта тәрбие алады. 1929 жылы «Әулие Ата» тоғыз жылдық мектебін бітіреді. Мектепті тәмамдағаннан соң шалғай аудандардың біріндегі ауылға (Бетпақдала) мұғалім болып барады. Коллективтендіру кезеңінде кеңестік мекемелерде қызмет етеді. 1932 жылдың қаңтары мен қарашасы аралығында мансапты қызмет атқарады. Кейін әскерге шақырту алады.

	Әскери өмір мен соғыс жылдары.

	1932 жылы әскерге шақырылғаннан кейін Отан алдындағы борышын өтейді. Әскери дайындық кезінде білім алып, мергендік өнерге машықтанады. 1933 жылы полктық мектепті бітіреді. 1934 жылы әскерден келгенде запастағы командир болады. Одан кейінгі уақыттарында білімін жетілдіріп (Ленинградтың қаржы академиясында қысқа мерзімдік курстан өтеді), банк саласында қызмет етеді.

	1936 жылы Қызыл Армия қатарына командир ретінде қайта шақырылып әскери қызметтер атқарады. Ол ортаазиялық әскери округтың 315-ші атқыштар полкына командир болып тағайындалады. Бір жылдан кейін оның полкы ерекше Қызылтулы Қиыр Шығыс Армиясының бөліміне қосылады. Ал Бауыржан жарты ротаның командирі болады.

	Ұлы Отан Соғысының басталмай тұрған кезінде Бауыржан Момышұлы 105-ші атқыштар дивизиясының қарамағындағы артиллериялық атқыштар бөлімшесінің командирі қызметінде болады. Алайда, 1941 жылдың қаңтарында тәжірибелі сардар Алматыға қайтарылады. Сол жылдың жаз айларынан бастап жаңадан құрылған 316-шы атқыштар дивизиясының штабына Қазақстан мен Қырғызстан елінен сарбаздарды жинай бастайды. Бауыржан қайта жасақталған дивизияның 1073-ші атқыштар полкының атқыштар батальонына командир болып тағайындалды. Ары қарай қайнаған соғыс майданы басталып кетеді.

	Ержүрек сардардың батырлығын танытқан майдандар аз емес. Солардың ең ерекшесі 1941 жылдың күзінен басталған Мәскеуді қорғау шайқасы болатын. Ол кезде ол 19-шы гвардиялық атқыштар полкына командир болады. Оның полкы жұдырықтай жұмылып, фашистерді Мәскеуге қарай жібермейді. Жасаған ерлігі мен батырлығы үшін, өзіне жүктелген міндеттерді абыроймен атқарғаны үшін, шешуші кездерде жылдам түрде нақты шешім қабылдай білгені үшін ол Ленин Орденімен марапатталады. Мәскеуді қорғау майданының Крюкова шайқастарында жарақат алып, біраз уақыт госпитальда жатады.

	1945 жылдың ақпаны мен наурызында Латвия жеріндегі Приекуле станциясы маңында болған шайқаста ол басқарған дивизияның солдаттары қарсыластарының қорғаныс шебін тасталқан етеді. Сондай-ақ, ұрыстың нәтижесінде 15 елді-мекен жаудан азат етіліп, жаудың әскеріне солдаттар жағынан және әскери техника жағынан үлкен шығын келтіреді.

	Бауыржан Момышұлының шендері мен марапаттары.

	1942 жылдың қазанында Бауыржан подполковник шенін алады. Ал сегіз айдан соң полковник шеніне көтеріледі.

	1945 жылдың 21-қаңтарында Бауыржан Момышұлы Бірінші Балтық жағалауы фронтының 6-шы гвардиялық әскерінің 9-шы гвардиялық атқыштар дивизиясының командирі болып тағайындалады.

	Бірінші дәрежелі «Қызыл Ту ордені мен (2 рет)», «Ленин», «Отан Соғысы» ордендерімен, «Әскери шайқастағы еңбегі үшін», «Мәскеуді қорғағаны үшін», «Қызыл жұлдыз», «Еңбек Қызыл Ту», «Халықтар достығы» және «Германияны жеңгені үшін» орден және медальдарымен марапатталған. 1990 жылы 11-желтоқсанда Кеңес Одағы құламай тұрып ел президенті Нұрсұлтан Әбішұлы Назарбаевтың ұсынысымен «Бауыржан Момышұлына Ұлы Отан Соғысындағы ерліктері үшін «Кеңес Одағының Батыры» атағын беру туралы» жарлық шықты. Негізінде, Бауыржан Момышұлына бұл атақты беру жайлы 1942 жылы Мәскеу түбіндегі ұрыстардан кейін ұсыныс жасалынған болатын. Алайда, ол ұсыныс ол кезде көздеген мақсатына жете алмады.

	Соғыстан кейінгі жылдардағы Бауыржан Момышұлы.

	1948 жылы Генералдық штабтың әскери академиясын аяқтады. 1950 жылдан бастап «Тыл және Кеңес Армиясын қамтамасыз ету» әскери академиясында аға оқытушы болып қызмет етті. 1955 жылдың желтоқсанынан бастап запастағы полковник. Б.Момышұлы Қазақ КСР Жазушылар одағының мүшесі болды.

	1982 жылы 10-маусымда Алматыда батыр Бауыржан дүниеден өтті. Бауыржан Момышұлының әдебиетке араласуы.

	Ол қазақ және орыс тілдерінде бірдей жазып, өз өмірінде көрген білгендерін арқау етеді. Оның қаламынан туған, өмір шындығын арқау еткен тамаша романы мен әңгіме, повестері қалың оқушының іздеп оқитын шығармаларына айналады.

	Бауыржан Момышұлы әдебиетке ерекшелікпен келген екен. Оқырман қауым батырды алдымен шығармалардың авторы ретінде емес, шығармадағы ержүрек кейіпкер ретінде таныды. Дәлірек айтар болсақ, Александр Бектің «Волоколамск тас жолы» («Волоколамское шоссе») повесті арқылы танылған болатын. Повестің басты кейіпкері панфиловшы офицер, Мәскеуді қорғауға қатысқан батыр – Бауыржан Момышұлы. А.Бек бұл еңбегін батырдың әңгімелері мен еске түсірулерінің желісімен жазған болатын.

	Бауыржан Момышұлы – «Офицердің күнделігі», «Бір түннің тарихы», «Москва үшін шайқас» әңгімелерінің, генерал И.В.Панфилов туралы «Біздің генерал» өмірбаяндық повестінің, «Біздің отбасы» атты повестер мен әңгімелер жинағы кітабының авторы. «Біздің отбасы» туындысы үшін 1976 жылы Қазақ КСР-нің Мемлекеттік сыйлығына ие болады. 1965 жылы «Кубалық кездесулер» атты очерктік шығармасын жазды. «Москва үшін шайқас» шығармасы А.Бектің «Волоколамск тас жолы» шығармасының жалғасы болып табылады. Батыр Бауыржанның қайсар мінезі мен шындықты сүйгіштігі, т.б.

	Ел аузындағы әңгімелер Б.Момышұлының мінезінің тік болғандығын айтады. Ол кісі өте қайсар болған. Шындықты жаны сүйетін, өтірікшілер мен қорқақтарды жек көретін ержүрек адам болды. Оның бойында қазақы қасиеттер молынан болды. «Момышұлы» деген тегінің өзі үлкен бір қайсарлықтың арқасында солай аталды. Кеңес заманында қазақтың тегіне шектеу қойып, -ев немесе -ева деген жалғауларды жалғатып қойған шақта Бауыржан Момышұлының қайсарлығы ғана өзінің қалаған тегін алып жүруге мүмкіндік берді.

	Бауыржан батыр шындықты жақсы көретін адам болған. Онымен бірге болған әріптестері Бауыржанның шындықты сүйгіштігін аңыз қылып айтады.

	Б. Момышұлы А.Бектің «Волоколамск тас жолы» повесті жазылған кезде басты кейіпкер болады. Оның әңгімелері мен еске түсірген оқиғаларын қағазға түсірген Бек болған шайқастар мен оқиғаларды қатты әсерлеп, тіпті, Кеңес әскерінің жеңіліске ұшыраған кездерін жазбай қойса керек. Сөйтіп қолжазбасын Б.Момышұлына оқытады. Оқып болғаннан соң, А.Бекпен болған келесі бір әңгімесінде оның жазғандарының кей жері шындыққа жанаспайтындығын және шындықты шындық етіп жазу керек екендігін айтады.

	Отан соғысының ардагері Алексей Абрамов Момышұлы жайлы былай дейді: Тарихқа Клочковтың «Ресей ұлан – ғайыр, артымызда Мәскеу, шегінерге жер жоқ» деген сөзі кірген. Осындай ұлы сөзді Бауыржан Момышұлы айтқан. Ол алдында жатқан картаны өртеп жіберіп, «Бізге Мәскеуден ары батысқа қарай карта керек емес, не жаудың бетін қайтарамыз, не осы жерде өлеміз» деген. Бұл Ұлы жауынгердің қасиетті сөзі.



	Батырдың нақыл сөздері:

	Сен жаудан қашсаң, өмір сенен қашады.

	Таяқтан тайсалмасаң,

	Семсерден сескенбесең,

	Жеңдім дей бер…

	Қарабет болып қашқанша,

	Қайрат көрсетіп өлген артық.

	Ептілік те – ерлік.

	Айбындана шапқаннан ажал да сескенеді.

	Қой бастаған арыстан тобынан арыстан бастаған қой тобы артық.



	Қазақ халқының біртуар батыр ұлы Бауыржанның Кеңес үкіметі мен қазақ халқы үшін жасаған ерліктері мен еңбектері өте зор болды. Ол тек қана әскери адам ретінде ғана емес, сонымен бірге жазушы ретінде де танылды. Оның еңбектерін оқыған жас буын өкілдері Отанға деген сүйіспеншілікті бойларына сіңіріп өсті. Өскелең ұрпақ алдында өзінің ерлігі мен тікмінез қайсарлығын көрсете білді. Тіпті, оның тегінің өзі Момышев емес Момышұлы болатын.

	Қазірге кезде батыр ұлының құрметіне еліміздің үлкенді-кішілі әскери және құқық қорғау органдарының оқу орындары, ауылдары мен көшелері батырдың атымен аталады. Тек Қазақстанда ғана емес Ресейде де батырдың есімімен аталатын мектеп пен көше бар.

	2010 жылдың ақпан айында Мәскеу қаласында Бауыржан Момышұлының 100 жылдығына арналған «Аңызға айналған батыр» кітабының тұсаукесері өткізілді. Кітапта Бауыржан батырдың Мәскеу мұрағаттарында сақталған, бұрындары жарияланбаған жазбалары және жауынгер әріптестері Мәлік Ғабдуллиннің, Дмитрий Снегиннің естеліктері жарияланған.

	Б. Момышұлының, өміріне арналған Ә.Нұршайықовтың «Ақиқат пен аңыз» (1976) роман-диалогиясы жарық көрді, «Қазақфильм» киностудиясы, «Ел басына күн туса» (1967) көркемфильмін түсірді. Москва академиялық драма театры Момышұлы туралы «Волоколамск тас жолы» спектаклін қойды.





АРНАУЛАР МЕН ЕСТЕЛІКТЕР





Қасым Аманжолов




	БАУЫРЖАН

	Бір дауыл сапырды кеп өрт теңізін

	Теңселтіп темір топан дүние жүзін.

	Бетіне туған жердің өшпестей ғып,

	Ер жазды өз қолымен жүрген ізін.



	Нақ сол кез естідім мен ер дүбірін,

	Атағы атын алып келді бұрын.

	Үстінде туған елдің тұрды толқып.

	«Бауыржан Момышұлы» деген бір үн.



	Ақынның да сұңқардай жүрегі бар,

	Алқындым бір көруге болып құмар!

	Көктемде күркіреген күн дауысын

	Жер естіп, желкілдеген гүл ынтызар.



	Қан майдан қанталатып шөлдегенде,

	Кез болдым жалтылдаған екі көлге!

	Көл емес көздері ғой Бауыржанның,

	Елестеп мың көрінер бір көргенге.



	Бойы бар бізден гөрі биігірек,

	Тіп-тік боп абыройын тұрған тіреп,

	Топ жара көрінсін деп екі иығы,

	Туған ел жаратыпты ірірек.



	Ойы бар бірде дауыл, бірде жалын,

	Теңіздей тебіренткен терең жанын.

	Алғандай бойға жиып бар қуатын.

	Кешегі өзі кешкен уақиғаның.



	Кейде ол көк семсерлі генералдай,

	Кейде ол күй көңілді ақын жандай,

	Өмірдің ол шеті мен бұл шетіне.

	Өресі өрен ойдың тартылғандай.



	Ойы бар қиялының қанатында,

	Адаспас апарып бір салсаң тыңға...

	Бір дәурен ойнап-күліп отырғаны,

	Жарқылдап екі көзі қарсы алдында.



	«Батырым, Бауыржаным», – дейді халқым!

	Алып ұл, ақын жүрек ердің даңқын.

	Келешек келе жатыр көремін деп,

	Тік басып туған жерде жүрген қалпын!



	Ағамыз атағына асқар тау тең,

	Жау келсе, жаубүйректей етер жәукем.

	Емендей ерегісер сұрапылмен,

	Басымен бұлтты жайпап біздің Баукең!





Мұқағали Мақатаев




	БАУЫРЖАН МОМЫШҰЛЫНА

	Аға,

	Саған білмеймін не айтарымды,

	Қай қырыңнан білмеймін байқарымды.

	Көңілдегі ой көмейге кептелді де,

	Түрмесіне кеудемнің қайтарылды.

	Қайтерімді, білмеймін не айтарымды.

	Жасқануды білмеуші ем, жалтаруды,

