	Михаил БУЛГАКОВ
	Міне, мынау қызыл барқытпен қапталған өрнекті көне жиһаз-дар, төрт басында жылтыраған домалақ шарлары бар кереуеттер, қырыла бастаған түрлі-түсті, қызғылт кілемдер, қолына сұңқар қондырған Алексей Михайловичтің, пейіш бағында жібек көлдің жағасында рақаттанып жатқан Людовик Х^-нің суреттері тоқылған термелер, шығыстың ирек-ирек ою-өрнектері бар түрік кілемдері, кішкентай күнінде скарлатинамен ауырып жатқанда Николканың көз алдында бытысып елестегендердің бәрі, абажуралы қола шам, ежелгі шоколадтың ғаламат тылсым иісі шығатын кітаптар, ішінде Наташа Ростова мен Капитан қызы бар қазыналар иін сірескен дүниедегі ең тамаша шкәптар, алтындаған күміс кеселер, портреттер мен портьерлер - әзір шаң басып тұрған Турбиндардың жеті бөлмесі сықасқан осындай дүние-мүлік бұл отбасының әр мүшесіне ыстық, анасы ең ауыр шақта осылардың барлығын балаларына тастап бара жатып, екі иінінен әзер дем алып, жылап отырған Еленасының қолынан ұстап әлсіз ғана:



	- Тату ... тұрыңдар, - деді.

	Алайда қалай тұру керек? Қалай өмір сүрмек?



	Үлкен ұлы, жас дәрігер Алексей Васильевич Турбин жиырма сегіз жаста. Елена - жиырма төртте. Оның күйеуі, капитан Тальберг отыз бірде, ал Николка он жеті жарым жаста. Енді ғана гүл ата бастағанда қатыбас тағдыр оны қатты соқты. Терістіктен бір бұрқасын соққалы қашан, ызғырық ұрып тұр, ұрып тұр, толастар түрі жоқ, барған сайын үдей түседі. Днепрдің жағасындағы тауларды тітіреткен алғашқы соққыдан кейін үлкен Турбин туған қаласына оралды. Міне енді дүрбелең тоқтап, тәтті кітаптарда жазылғандай өмір орнайды деп ойласа, қайдағы тыныштық, тіршілік деген барған сайын қиындап, қатер күшейіп кетті. Терістікте жел ұлып, боран бұрқаса, дауыл дабылы мұнда да аяқ астынан көтеріліп, қара жердің құрсағын солқылдатады. Он сегізінші жыл сөресіне жақындаған сайын әрбір күні түгін тікірейтіп, қаһарын төгіп тұр.

	Қабырғалар құлап, ақ қолғаптан алаңдаған ақ сұңқар да ұшып, қола шамның оты өшіп, Капитан қызының пешке жағылар күні де жақын тәрізді. Анасы балаларына:



	- Сендер өмір сүріңдер, - деп еді.



	Ал бұлардың азап шегіп, өлуге тура келетін түрі бар.

	Шешесін жерлегеннен кейін, көп ұзамай бір іңір қараңғысында Алексей Турбин Александр әкейге келіп былай деді:



	- Иә, қайғыдан арыла алмай жүрміз, Александр әкей. Анамызды ұмыту қиын, оның үстіне мынандай ауыр кезең тап болды... Ең бастысы, енді ғана оралдым ғой, тірлікті ептеп жолға қоямын ғой деп ойлап едім, ал міне, көрмейсіз бе...

	Осыны айтып үстел басында отырған ол үнсіз қалды, ойға шомып, қиянға көз тастады. Шіркеу ауласындағы жасыл желек поптың үйін де басып қалыпты. Айнала кітап үйілген кішкентай кабинеттің қабырғасынан әрі қазір көктемгі тылсым аралас орман басталатын сияқты. Қаланың кешкі кәдімгі у-шуы, серігүл иісі бұрқырайды.



	- Не лаж бар, не істей аларсың,- деп абдырай міңгірледі поп (Оның жұртпен әңгімелесуіне тура келгенде осылай апалақтап қалатын әдеті). - Құдайдың еркінде ғой бәрі.



	- Осынау алас-күлес аласапыранның бітетін де кезі болар? Одан әрі жақсы боп кетсе ғой? - деді кімнен сұрағаны белгісіз Турбин.



	Поп мамықтақта қозғалақтап:



	- Ауыр, ауыр шақ, оның тіпті айтары жоқ, бірақ моюға тағы болмайды, - деп міңгірледі.



	Сосын кенет қара қапталының жеңінен аппақ қолын шығарып, кітаптар будасының үстіне қойды да, бетіндегі біреуін ашып, сырылған бетбелгі салынған бетке үңіле отырып:



	- Сары уайымға салынуға болмайды, - деді, қысылғанмен де даусы нық сенімді шықты. - Уайымға берілу деген зор күнә... Маған сын сағаттар әлі де болатын сияқты көрінеді. Онсыз қалай, үлкен сынақтар әлі алда. - Ол барған сайын сенімдірек сөйледі. -Білсеңіз бар ғой, кейінгі кезде мен көбіне кітап қарап отырамын, әрине, мамандығым бойынша, көбі діни еңбектер...



	Ол қолындағы кітапты ашылған бетіне күннің соңғы жарығы түсетіндей етіп көтеріп, оқи жөнелді:



	- “Үшінші періште тостағанын өзендер мен су көздеріне төкті; содан қан пайда болды”.





2




	Сонымен, ақ балақты түгі қалың желтоқсан туды. Туды дейміз-ау, ортасына да тақап қалды. Рождествоның жарқылы қарлы көшелерден-ақ сезіліп қалды. Он сегізінші жыл ұзамай тәмам болады.

	Құрылысы ғаламат №13 екі қабатты үйдің жоғарғы жағында (Турбиндардың көшеге қарайтын пәтері екінші, ал шағын теп-тегіс аядай ауласы бірінші қабатта болатын) құлама жотаның етегіндегі бақта ағаштардың бұтақтары саусақтанып, салмадай салбырап тұрды. Жотаны жапқан қар ауладағы сарайшаларды да сипап кетіп, қанттан құйылған алып бір бастан айнытпай тастады. Үйдің өзі басына генералдың аппақ сеңсең бөркін киіп алған сияқты. Оның астынғы қабатында (көше жақтан бірінші, аулаға Турбиндардың айбаны астынан шығатын подвалда) шамының жарығы өлеусіреген сарғыш инженер, сужүрек, сүйкімсіз буржуй тұрды, аты-жөні Василий Иванович Лисович, ал үстіңгі шамдары самаладай жарқы-раған Турбиндар терезесі.



	Қас қарая Алексей мен Николка отын алғалы сарайға барды.



	- Ой-ой, отын тіптен азайып қалыпты ғой. Бүгін мынау арадан тағы да алыпты, қарашы.



	Николканың электр фонарының көгілдір қиық сәулесімен сарай қабырғасының қапталған жері жыртылып, сыртынан қайта қағылғаны айқын көрінді.



	- Шайтандарды шетінен атар ма еді? Құдай ақына! Білсең бар ғой, бүгін түнде осыны күзетсек пе екен? Білемін - мұны істеп жүрген он бірінші нөмірдегі етікшілер. Қандай жексұрын оңба-ғандар, ә?! Олардың отыны біздікінен көп.



	- Әй, қойшы соларды. Кеттік. Ал отынды.



	Тот шалған құлып шылдырлап, ағайындылардың үстіне қар құйылып, отынды құшақтап алып келді. Кешкі сағат тоғызға таман Саардамның өрнекті кірпіштері әбден қызып, қол тигізбейтіндей болды.

	Тамаша пештің көз қарықтырған үстіңгі жағында он сегізінші жылдың әр кезеңінде Николканың қолынан тушьпен жазылған мән-мағынасы терең мынадай тарихи жазбалар тұрды.



	Айтса сені одақтастар Құтқаруға асық деп,

	Сенбе оған. Одақтаста - пасық көп,

	Жүрер жаны большевиктерге ашып тек.



	Сурет: Момустың бет-аузы.

	Қолы: “¥лан Леонид Юрьевич”.



	Сыбыс кәрлі, сыбыс сұмдық

	Банда шықты қызыл кіндік.



	Бояумен салынған суретте; көк құйрық жапсырған папаха киген салбыр мұртты бас.



	Қолы: “Соқ, Петлюраны”.



	Еленаның, Турбиндардың бала күнгі һәм ежелгі аяулы достары - Мышлаевский, Карась және Шервинскийдің қолдарымен бояу, тушь, сия және шие шырынын пайдаланылып жазғандары мынандай:



	Елена Васильевна бізді сүйеді,

	Бірақ көңілі кімге қалай иеді?

	Лена-жан Аидаға билет алдым.

	Сегізінші нөмірі бельэтаждың.

	1918 жылдың 12 мамырында болдым ғашық.

	Сіздей шартықпен жүре алам ба қолтықтасып?

	Мұны естігенше өлсемше омақа асып.

	(Браунингке өте ұқсас қарудың суреті салынған)

	Жасасын Ресей!

	Жасасын патшалық!

	Маусым. Баркаролла.

	Бүкіл Ресей шығармайды мәңгі естен,

	Бородино шайқастарын қан кешкен.



	Баспа әріптерімен баттитып Николка өз қолымен былай жа-зыпты: “Кездейсоқ жолдастың құқығыңнан айырып атып тастай-мын деген қоқан-лоққысынан қорқып пешке бөгде бірдеңелер жазбауға әмір етемін. Келіншектердің, ерлер мен әйелдер киімінің тігіншісі Абрам Пружинер. 1918 жыл, 30-шы қаңтар”.

	Шимайланған өрнекті пеш ыстық леп шашып, қара сағат отыз жыл бұрынғысындай тоңқ-тоңқ деп соғып тұр. Қырынған, сары шашты, егделене бастаған, тұнжыраңқы, 1917 жылғы 25 қазаннан бері қабағы ашылмайтын үлкен Турбин қалтасы даладай френч пен көк рейтуз киіп, жұмсақ кебіспен өзінің сүйікті ыңғайын сақтап сирақты мамықтақта отыр. Оның аяғында орындықта буфетке дейін көсіліп Николка жатыр - аржағы кішкентай асхана. Оның аяғында айылбасты етік. Кеудесінде жан досы - гитара нәзік үнмен баяу ғана “трень...” деп дыбыс шығарып қояды. Дыңғырының өзі де айқын емес, өйткені көңілге қонар белгілі ештеңе әлі жоқ. Қалада үрей, бәрі тұманды, тірлік нашар...

	Николканың иығында унтер-офицердің ақпен көмкерілген погоны, сол жақ жеңінде үшкір бұрышты үш түсті шеврон, яғни оқалы белгі (Бірінші жаяу әскер жасағы, оның үшінші бөлімі. Жасақтала бастағанына төртінші күн, шамасы қалыптасқан жағдайға байланысты болса керек).

	Алайда осындай оқиғаларға қарамастан асхана тамаша. Ұядай ғана, ыстық, сарғыш перделері түсірулі. Ағайындыларды ыстық жылытып, маужырата бастады.



	Үлкені кітабын тастап, керілді.



	- Ал кәне, “Түсірмелеріңді” тартшы.



	Тринь-те-там... Тринь-те-там...



	Етіктері сәнді Береттері әрлі

	Келе жатқан кім десек,

	Көріп жүрген күнде сен,

	Юнкерлер ғой инженер!



	Үлкені әнге қосылып, көтермелеп қояды. Көздері тұнжыраңқы, алайда от ұшқыны байқалады, тұла бойда бір жалын бар. Бірақ баяу, баяу, тыншыңдар мырзалар



	Армысыңдар, саяжайшы серілер,

	Армысыңдар, саяжайшы келіндер!



	Гитара маршқа басып келеді, ішектері рота боп шашырайды, перделер инженер боп әйт та әйт деп тықылдайды. Николканың көз алдында естелік көріністер:



	Училище. Соғылған Александр колоннасы, зеңбіректер. Юнкер-лер етбауырлап, терезеден терезеге жорғалап барады, атысып жүр. Терезелерде пулеметтер.



	Қара бұлттай қаптап солдаттар училищені қоршап алды. Не лаж жасайсың. Генералдың үрейі ұшты. Богородицкий берілді және юнкерлерімен бірге берілді. Мас-қа-ра...



	Армысыңдар, саяжайшы серілер,

	Армысыңдар, саяжайшы келіндер.

	Түсіруің баяғыда басталған,

	Сонда-дағы суретке түс, келіңдер.

	Николканың көзі тұманданып кетті.



	Украин даласы аптап ыстықтан қызарып шаңытып тұр. Шаңға бөккен юнкерлер ротасы шаңның ішінде келеді. Болған, бәрі де болған, енді ешқайсы жоқ. Масқара. Түкке тұрғысыз.

	Елена перделерді ысырды, қара көлеңкеде оның жалқын шашты басы қарайды. Ағасы мен інісіне жылы шыраймен қарап, сағатқа көз тастағанда мейлінше мазасызданды. Онысы түсінікті де еді. Шынында да, әлгі Тальберг қайда жүр? Бұл енді алаңдамай қайтеді?

	Сонысын жасырып, бауырларының көңілін таппақ еді, кенет тоқтай қалып, бір саусағын көтерді.



	- Тоқтаңдаршы. Естисіңдер ме?



	Рота жеті ішектің бәрінде жүрісін кілт үзіп, тоқтай қалды. Үшеуі де құлақтарын тігіп, зеңбірек гүмпілін естіді. Алыстан ауыр гүрсіл анық келеді. Міне, тағы да жер солқылдатып, бух деді. Николка гитарасын қойып тез атып тұрды, онан кейін ыңыранып Алексей көтерілді.

	Қабылдау бөлмесі - қонақжай мүлдем қараңғы. Николка орындыққа соғылды. Жанарынан аптап ыстық та, училище де ғайып болып, көзі әлде бір дыбысқа тігілді. Қайда ол үн? Унтер-офицер иығын қиқаң еткізді.



	- Сайтаның білсін оны. Тегі Святошино түбінде атып жатқан тәрізді. Ғажап, соншалық жақындап қалуы мүмкін емес қой.



	Алексей қараңғыда, Елена терезеге тақау тұрған-ды, қарында-сының қара көзі үрейге толы. Тальбергтің күні осы уақытқа дейін жоқ болуында не мән бар. Ағасы оның алаңдауын түсінеді, сондықтан оған сонша айтқысы келсе де, бір ауыз сөз шашау шығарғысы жоқ. Святошинодан дей ме? Оған ешқандай да күмән жоқ. Қаладан жиырма шақырым берірек болмаса, әріден атып жатпағаны айдан анық. Сонда бұл не болғаны?



	Николка терезенің ысырмасынан ұстап, екінші қолымен әйнекті қармап, оны суырып алып сыртқа шығып кеткендей оған мұрнын жапсырды.



	- Менің солай қарай барғым келіп тұр. Не болып жатқанын білсем деймін...

	- Иә, саған, со жақта жетпей тұрғаны сен едің...



	Елена мазасыздана сөйледі. Гитара үнсіз мұңаяды. Николка ас үйден буы бұрқырап түкірік шашқан самауырды көтеріп келеді. Үстел үстінде сыртына нәзік гүлдер салынған, іші алтындаған өрнекті кеселер тұр. Анасы Анна Владимировнаның тұсында бұлар отбасының мерекелік сервизі болушы еді, балалары қазір күнделікті қажетіне ұстап жүр. Сырттағы зеңбіректің гүрсіліне, іштегі торыға күрсінуге қарамастан дастарқан крахмалданған, аппақ. Бұл өйтпесе көңілдері жай таппайтын Елена мен Турбиндар-дың үйінде өскен Анютаның ісі. Еденнің сыры көпси бастаған, қанша айтқанмен желтоқсан ғой, үстел үстінде ұзынша бағанға ұқсас көмескі әйнек құтыда көгілдір жапонгүл мен аптап раушаны тұр, осының өзі-ақ өмірдің әсемдігі мен беріктігін әйгілеп тұрғандай. Оны қаланың іргесіне келіп қалған қаскөй дұшпанның қимылы да мызғыта алмайтын сияқты. Тек олар тамаша қарлы қаланы қиратып, тыныштық пұшпағын лас табанымен таптайды-ау. Солардың арасында мына гүлдер де кетер ме екен? Бұл гүлдер Еленаға құмар, көңілі адал, “Маркиза” кәмпит дүкені сатушы-сының, “Нацца флорасы” атты гүл дүкені сатушысының досы Леонид Юрьевич Шервинскийдің сыйлығы. Жапон гүлдерінің саясындағы көк өрнекті тәрелкеде туралған шұжық жатыр, мөлдір майсалғыштан сары май көрінді, кептірілген нан салатынның қасында сопақша бөлке. Мынау көңілсіз жағдай болмаса, жайланып отырып шай ішуге болатын еді... Әттең, шіркін...

	Аққұманның үстіне жүннен тоқылған шұбар қораз қап қонақтаған, самауырдың жалтыраған бүйірінен үш Турбинның ұсқынсызданған жүздері көрінеді, ал Николканың бет-аузы Момустікі сияқты үріп қойғандай.

	Еленаның көзінде мұң, қызғылт отқа шалынған шашы самайына түсіп тіпті көңілсіздендіріп жіберіпті.

	Тальберг ақшалы гетман пойызымен кетіп, қай арада ошарыл-ғаны белгісіз, кештің шырқын әбден бұзды. Жан ұшырып жүргенде бір пәлеге ұшырап қалды ма кім білсін?... Ағалы-інілілер бутер-бродты әрең шайнап отыр. Еленаның алдында шайы суыған кесе мен “Сан-Францискодан келген мырза” тәттісі. Оның көзі тұмантып қарағанын көрмей, қалаған:



	“... түнек, мұхит, боран” деген сөздерді шалады.



	Және оларды оқымайды.

	Николка ақыры шыдай алмады:



	- Неге мұншалық жақыннан атып жатқандарын білсем бе деп едім. Бұлай болуға тиіс емес еді ғой...



	Өз сөзін өзі үзіп, қозғалғанда самауырдан бұрмаланған бет-әлпетін көрді. Бәрі де үнсіз. Сағат тілі жылжып, он бірден он бес минөт кетіп те қалды.



	- Атып жатқан себебі, жексұрын немістер ғой, - деп бұрқ етті ағасы кенеттен.



	Елена басын көтеріп сағатқа қарап:



	- Қалайша олар бізді тағдырдың тәлкегіне тастап кетеді, - деп назаланды даусы мұңая шығып.



	Ағалы-інілілер біреу бұйрық бергендей-ақ бастарын жалт бұрып, алдаусырата бастады.



	- Әзір айқын ештеңе жоқ, - деп Николка нанның бір тілімін аузына салды.

	- Мен мұны әншейін ғана айттым, өз болжамым ғой. Бәрі де сыбыс.

	- Жоқ сыбыс емес, - деп тіке жауап қатты Елена, - Бұл сыбыс емес шындық; бүгін Щеглованы көріп едім, ол Бородянканың түбінен екі неміс полкын қайтарғанын айтты.

	- Бос мылжың.

	- Өзің ойлашы,- деп бастады ағасы,- немістердің бұл құйыршықты қалаға жақын жіберуі ойға сыя ма? Ойланшы, қане? Өз басым, ондайды тіпті елестете де алмаймын, олардың қас қағым сәтке болса да бір-бірімен тіл табысуы мүмкін бе? Бәрі бастан-аяқ сандырақ. Немістер мен Петлюра, - екеуі екі әлем. Немістердің өзі оны бандит деп атайды емес пе. Күлкілі ғой.



	- Ай, не айтып отырсың маған. Немістерді енді білетін болдым ғой. Олардың қызыл бантты бірнешеуін өзім де көрдім. Бір унтер-офицер мас, әйел қолтықтап барады. Әйел де мас.



	- Ал онда тұрған не бар. Азғындаған жеке біреулер герман армиясынан да табылуы мүмкін.

	- Сонымен, сіздіңше Петлюра қалаға кірмейді ғой?

	- Ім... Меніңше, басып кіруі мүмкін емес.

	- Апсольман. Кәне, маған тағы да бір кесе шай құйшы. Сен мазасызданба. Әдеттегідей сабыр сақта.



	- Құдая, Сергей қайда десейші? Олардың пойызына шабуыл жасап, кәдік қылды ма деп ойлаймын...

	- О не дегенің? Қай-қайдағыны ойлап таппай отыршы. Бұл жолы жалпы бәрінен аман.

	- Онда ол неге жоқ?

	- Жаратушы құдайым-ай! Өзің де жол жүрудің қалай екенін білесің ғой. Әрбір бекетте шамамен төрт сағаттан тұрған шығар.



	- Революциялық қадам деген сол. Бір сағат жүресің, екі сағат тұрасың.



	Елена ауыр күрсінді, үнсіз сағатына қарады, сосын қайта сөйледі:



	- Тәңірім-ай, тәңірі! Егер немістер мұндай қаскүнемдік жасамағанда, бәрі жақсы болатын еді ғой. Сендердің әлгі Петлюраларыңды жайпау үшін немістің екі полкы жетіп жатыр.

	Меніңше, осы немістерің екі жақты зымиян ойын ойнап жүрген сияқты. Мақтаулы одақтастар неліктен әлі күнге дейін жоқ. Ой-ой, жексұрындар! Уәдені беріп, беріп, қарасын көрсетпейді...

	Осы кезге дейін үнсіз тұрған самауырға жан бітіп, ызылдай бастады, күлге айнала бастаған шоқтар подносқа түсті. Бауырлар еріксіз пешке қарады. Сұрақтарына жауап сонда жазулы тұр:



	Одақтастар - оңбағандар!



	Сағат тілі ширегіне жетіп, қырылдаған қоңырауын соқты, сол сәт оған ауыз үйдің төбесі астындағы есік қоңырауының нәзік сыңғыры қосылып, жауап қатқандай болды.



	- Құдай-ай тәубе, міне Сергей де келді, - деді қуанышты үнмен ағасы.

	- Бұл Тальбергтің өзі,- деп нығарлаған Николка есік ашуға жүгіріп кетті.



	Еленаның бетіне қан жүгіріп, орнынан тұрды.



	...Бірақ бұл Тальберг болмай шықты. Үш есік бірден сықырлап, баспалдақтан Николканың таңданған даусы шықты. Баспалдақтағы дауысты тағалы етіктің тарпылы мен мылтық дүмінің тарсылы алмастырды. Алдыңғы үйге шумақталып кірген ызғармен бірге Алексей мен Еленаның алдында шинелі аяғының басына түскен кең иықты, погонында сия қарындашпен поручиктің үш жұлдызы салынған алпамсадай біреу тұрды. Күләпарасына қырау қатыпты, сүңгілі ауыр мылтығы ауыз бөлмені алып кетті.



	- Сәлеметсіздер ме, - деп қарлығыңқы үнмен қырылдаған ол сіресіп қатып қалған саусақтарын арбитып күләпарасын шешті.

	- Витя!



	Николка оны шешіндіре бастады, әуелі жалбағайын ағытты, оның астында кокардасы қарайып кеткен офицер фурашкесі, соларды сыпырғанда ғана кең иығына қондыра салған поручик Виктор Викторович Мышлаевскийдің басы көрінді. Басы бұрын-нан-ақ көз тартардай әдемі болатын, әрі біртүрлі бөлек асыл тегін танытып тұратын. Кірпігі ұп-ұзын, кісіге батыл қарайтын екі көзінің түсі екі түрлі. Мұрны сәл дөңестеу, ерні шүйіріңкі, маңдайы жазық, тап-таза, аппақ. Ал мұң үйірген бір миығы салыңқы, иегі сәл қиыстау, бейне бір мүсінші ер келбетті кісінің иегін сомдап отырып қиял қанатында кетіп сазды аз жағып алғандай кішірек әйел иегін жасаған сияқты.



	- Сен қайдан жүрсің?

	- Иә, қайдан?

	- Абайла,- деп баяу үн қатты Мышлаевский, - сындырып алма. Онда бір шөлмек арақ бар.

	Николка қалтасынан газетке оралған шөлмектің басы шығып тұрған ауыр шинельді абайлай ілді. Сосын ағаш қынаптағы зілдей маузерді мүйіз тұтқасын бір қозғап көріп шинельдің қасына ілді тағы да. Мышлаевский сонда ғана Еленаға бұрылып, қолынан сүйіп, былай деді:



	- Қызыл Трактирдің түбінен келдім. Лена, осында түнеп шығуға рұқсат ет. Үйге жете алмаймын.

	- Ай, құдай-ай, әрине, жете алмайсың.



	Мышлаевский кенет ышқына уһілеп, қолының саусақтарын үріп жылытпақ болып еді, ерні икемге келмей қойды. Қырау қатып ағарған қастары мен мұз тұрған сапарлы мұртының қары еріп, бет-аузы су-су болды. Үлкен Турбин фреючінің түймесін ағытып, кірлеген жейдесін тартқылады.



	- Әрине ғой... Толып, өріп жүрген шығар.

	- Бері қара, Николка,- деді үрейленген Елена Тальбергті де ұмытып, әбігерленіп,- ас үйде отын бар. Жүгір де тез колонканы жақ. Еһ, мына қырсықты қарашы, Анютаны бекер жіберген екенмін. Алексей, тез бешпентін шеш.



	Асханада өрнекті пеш жанында ыңқылға ерік беріп Мышлаев-ский орындықта сылқ түсіп жатыр. Елена кілттерін сылдырлатып безектеп жүр. Ағасы мен інісі тізерлеп отыра қап Мышлаевскийдің балтыры айылбасты ұзын қонышты тар етігін шешті.



	- Жаңа жеңілдендім ғой. Оһ, жеңілдендім-ау...



	Алашұбар сұмпайы шұлғау да шешілді. Бешпентті Николка табан аузында суық айбанға шығарды - биті қырылсын. Аяғында қызғылт жібек шұлығы бар, кір сіңген бәтіс жейдесін белдікпен айқыш-ұйқыш таңып тастаған, көк бриджа киген Мышлаевский енді жіп-жіңішке, қарайып кеткен, сырқат, мүсәпір болып көрінді. Көгеріп кеткен алақанын соғып, өрнек пешті сипалады. Алақанына:



	“Сыбыс... қаһар...

	Банда... атар...

	Ғашық болдым

	Осы сапар...” -

	деген жазу білінді.



	- Бұлар неткен тасжүрек сұмырайлар! - деп айғайлап жіберді Турбин. Қалайша олардың сендерге пима мен қысқа тон беруге шамасы келмеген.



	- Пи... бай-пақ, - деп Мышлаевский жыларман болып қайталады, - пи-ма.

	Жылына келе қол-аяғы ашып қатты ауырды. Асүйдегі Еленаның жүрісі басылғанын естіп Мышлаевский жыламсырай ашына айғай салды:



	- Бәрі де бітті.



	Бет-аузы тыржиып сұлай жатып, саусағымен шұлықты нұсқап:



	- Шешіңдерші, шешіңдерші тез, - деп бебеуледі.



	Денатураттың жиіркенішті иісі шығып, жамбасына қатқан қар



	еріп, бір стақан арақтан поручик Мышлаевский табанда мас болып, көзі кілегейленіп шыға келді.



	- Аяқты кесуге тура келер ме екен? О, құдая... - деп ол мамықтақта ашына шайқатылды.

	- Ол не дегенің шыда. Ештеңе етпейді... Рас, үсік әжептеуір шалыпты. Ісігі тарайды. Жарасы жазылады.



