	Жүсіпбек Аймауытов
	Ауыл-аймақ, абысын, не жақыны-алысы, не тамыры-танысы, не алған серігі, жеті жылғы жолдасы – бəрі бірдей безгендей, Күнікей сонша не жазды?

	Не жазғанын бейбақтың мен айтайын, жігіттер, құлағыңды сала бер, көкейіңе ұнаса, мəнісіне қана бер.





ОЛ КҮНДЕ


	Ол күнде Күнікейдің бала кезі,

	Сүю мен жек көруден таза кезі.

	Сонда да:

	Мені сүйген жігітте не арман бар?

	Айтып тұрған секілді отты көзі.

	Күнікейдің əкесі Құлтума-ды.

	Құлтума құл боп туды, ұл тумады.

	Құл туғанын сонан біл: Ордабайдың

	Өмірі қойын бағып қолтаулады.

	Шешесі Күнікейдің Шекер еді,

	Өзі де Шекер десе шекер еді,

	Құлтуманы «Шекердің байы» деуші еді.

	Шекерді «қатыны» деу бекер еді.

	Өйткені:

	Ақ жаулық, қылаң ұрған, қылаң

	Шекер, Етегі аяқ басса, бұлаң етер.

	Мықынын қысып қалсақ: – Өй, қағынды!

	– Қойшы! – деп еркеленер, бұраң етер.

	Ордабайдың ауылы – өңшең боз бас.

	Қолы бос, делебесі неге қозбас?

	Қызды ауылды торудан торықса да,

	Немесе оңайына обықса да,

	Шекерден айналып кеп əйел озбас!

	Күнікейдің ағасы бар: Жұматай таз.

	Тамақ беріп жұмсаса, ол соған мəз.

	Көп бала бұралқы итше түйе бас қып,

	Желін қап тақиясын алып қашып:

	«Тазым, тазым, таққан таз,

	Тазды құдай қаққан таз.

	Бес ешкісін баққан таз,

	Үй айнала қашқан таз,

	Туырлыққа тышқан таз.

	Əулекі, жынды көкек, коңыр ала қаз... –

	деп ажуалап, ыза қылушы еді.

	Əкесі қойшы Құлтума, ағасы Жұматай таз, «қоңыр ала қаз, алпыс үйрек, бір тырна, жата қалып, жер тырна» болса да, Күнікей Құлагердің баласындай үздік туып, он үшке жетер-жетпесте бозбаланың көзін тартып, баласынбай «сөз айтуға» жарап қап еді. Қыз бозбала жиылып сауық құрғанда, орамалдың бетін Күнікейге бұрғанда:

	Қолыңның айналайын саласынан!

	Көзіңнің көңіл қояр қарасынан.

	Сүйрік боп жалғыз өзі қайдан шыққан

	Қамыс пен қара өлеңнің арасынан? –

	деп, бозбала көзді бір қадап қоюшы еді.

	Қадаса да сұмдықты ерте сезгіш, жырынды Шекер қызына қарлығаштай шыжбақ боп, жүрсе-тұрса көзінен таса қылмай, тұтқындағы жаннан бетер бағушы еді.

	Бірақ Шекер шеше болам деп бекер арам тер болды. Баланы іспен емес, сөзбен, үлгімен емес, ақылмен үйретпекші адам сорлы ғой. Шекер өзіне «құдай жұқтырмағанды» қызына оқыды. Қызы көргенін тоқыды. «Бозбаламен өзі неге ойнайды?» деген сұрау Күнікейдің ойына ерте бекіді. Он төртке аяқ басқан соң-ақ көзі жанып тұрған Күнікей апасынан құрық əкетті.

	– Жə, жə, өзім де білем, бала емеспін ғой... – деп, бұрымын арқасына бір ыршытып, етегіне айнала бір қарап, шығып кететін күйге ұшырады.

	Күнікейдің ерлігіне апасы өңін бұзғанмен, көмейі бос: өзіне тартқанын, бозбаланың көз салғанын бір есептен теріс те көрмейді. Қай есептен екенін кім білсін, ананың мақтанышы да.

	Күнікей оны сезеді.

	Апасы жылтырағанды Күнікейдің үстіне жапсырады, шашын жылтыратып тарайды, өреді, омырауын қызыл, жасыл жіппен кестелейді, тана моншақты камзолына тағады, уақ күмістен сылдырмақтай шашбау да істейді. Құлтуманың тыққыштап əкелген пұшпақ жабағысына бақалшыдан айна, тарақ, жұпар сабын, шаш майын əпереді.

	– Еһ! Кімнің қызынан кем?

	Баласын оннан асқан соң-ақ Шекер тегіне атастыруды ойлаған. Бірақ əркімдер-ақ ауызға алса да, бірінің жетесін, бірінің қабын, бірінің сабын, бірінің малын, бірінің мұрнын, бірінің кеңірдек сақалын жаратпай, Шекер аяғына отырғызбаған.

	– Қойшының қызы деп кемсінеді ғой. Адырам! Ханның қызына берем бе екен! – деп қоятын.

	Өйткені өзін қойшының қатынымын деп Шекер өмірі ойлаған емес қой. Қойшы – тек қол байлау, құдай бұйрығы: Анығында Шекер өзін ана мырзалардың қатынымын деп есептейтін.

	Шекер «Сырдың суын жұлығынан келтірмей» жүрсе де, енді ойланбасқа болмады. Күнікей 14-ке келіп қалды. Енді Күнікей небір қыздарды да отыртып кетеді. Сөйлесе – түбін түсіреді, он қолынан өнері төгіледі, күлсе – аузынан дүр шашылады. Əн шырқаса – сүйегіңді шымырлатады. Шекердің өзі соққан еді ғой ана кезде. Сөйткен қызға сенім бар ма? Кім біледі...

	Сөйтіп жүргенде Ордабайдікінде Тұяқ дейтін етікші жатты. «Кебіске Шегебайдан да бұл өткін екен: өкшені бес-ақ шегемен тұрғызады... Асауға құрық салса, тырп етер емес, өкше сіріні тастай ғып, əшекейлеп тастайды. Тақаны қылмита мінеуге келгенде, жер жүзінде бұдан етікші өтпес...» деп, қымызға жиылған құла ауыздардың ауыз суы құрып жүрді.

	Шекер Ордабайдікіне қымызға барғанда, ана жақта, жүктің бұрышында: «Пұп-пұп!» деп, былғарыға су бүркіп, тықылдатып, құжыраңдап жатқан мойны ішіне кірген бір жаманды көруші еді.

	Оны кісі екен деп артық көз тоқтатпаушы еді. Жұрттың жер-суға түсірмей жатқанын естіген соң, Шекер де тігінін көргелі:

	– Былай тұршы, біз де көрейік, – деп, етікшінің пышағын, бізін, балғасын, кемпірауызын ұстап, қамалап жатқан еркектерді кимелеп, біреуінің қолынан кебісті жұлып алып қарады. Байдың кебісі екен, олай-бұлай аударып көрді де, шүйкесінің қылшығын бір тістеп алып: «Теріс емес» деп, ерніне жабысқан жүнді түкіріп тастады. Сонымен кете барды. Қайтып оның ісіне Шекер көз салған жоқ.

	Бір күні кешке таман Күнікей Ордабай үйі жағына барып келіп:

	– Апа, сен Шəмшидің кебісін көрген жоқсың ғой. Бір түрлі сұлу бопты! – деді.

	– Ə, қойшы, несі бар дейсің!.. Қандай екен? – дегенде, Күнікей қолымен, ернімен, қасы-көзімен көрсетіп, өзінше өте əдемілеп суреттеді.

	Байсалды кісімсіп, Күнікейге: «Көрсе қызарсың-ау» деп отырса да, аздан соң өзінің де əуесқойлығы ұстап, бір жұмысқа барған кісі боп Шекер байдікіне жөнелді.

	Келсе, сыңар кебісі Шəмшидің алдында – қолсандығында қаздиып тұр екен. Шекер жанына барып, кебісті алып айналдырып қарады, көбінесе өкше жағына көз салды. Жарма көттік қылып, қызыл-жасыл шарың жіппен иттіс шалып, сірісін қошқар мүйіздеп қойып, тақасын шоңқита қаза мінеп тастаған екен. Кебіс жұтынып тұр. Шекер көріп-көріп, демін бір-ақ шығарды: кебіске қызығып, күншілдігі қозып кетті.

	– Күнікейге мен де осындай бір кебіс тіккізіп берейінші, – деді.

	– Тіккізсең, шамаң келеді ғой! – деп: «Саған арам болар» деген кісіше, Шəмши қасын керіп, төменгі ернін бұлтың еткізді.

	– Несі бар, «Ердің құны, нардың пұлы» деймісің? – деп.

	Шекердің де жыны ұстап, бастырмалатып шығып кетті.

	Шекер келе сала жаман əбдіресін бүйі тигендей астан-кестен ақтарып «төрт қой, төрт киімнің» біреуін суырып алды. Ол Құлтуманың байдікінен алған бас ұлтаны еді. Кебістің сайманы онымен түгелделе ме? Шекер ауылды қыдырып жүріп, кеттік тақа, сірі, ішпек тəрізді жабдығын тауып алды. Шарық жіп бақалшыдан, тарамыс өз үйінен шықты. Барды да Тұяққа сөйлесті. Ордабайдың етіктерін бітірген соң, Тұяқ Күнікейге кебіс тікпекші болды.

	Он шақты күннен кейін Шекер Тұяқты төрінің алдына отырғызып, өзі – тарамыс, Күнікейге шарық жіп ширатқызып:

	– Қарағым, оңдап тік! Бар өнеріңді сал. Шəмшидің кебісінен асырмасаң, кем қылма... – деп тақымдап, қайрап, қадағалап отыр.

	– Бар өнерді аямайық, – деп Тұяқ сулаған молақ балғаның сабымен ысқылап, жаман көздің астымен Күнікейге бір қарап қояды.

	Қиядағыны көретін Шекердің қырағы көз құйрығы құтқарсын ба, Тұяқтың жаман қарасын сезген соң, жатарда төсек-орын жоқтығын сылтауратып, байдың қонақ үйіне жіберіп жүрді. Əйтсе де көңіліне келіп қала ма деп, күндіз кебіс тігіп отырғанда Тұяқтың үй ішін, малын, ауыл-аймағын сұрап, əлі күнге қалыңдық айттырмай жүргенін де сөз қылып:

	– Жігіт адамға қыз табылмаушы ма еді... – деп көңілдендіріп, есек дəмелі қылып қояды.

	Күнікей жоқта өзінің де жайы-күйін сөйлеп, осы бір-екі күшік болмаса, жаман қойшыға əлдеқашан тұрмайтынын, Күнікейін жыламайтын теңіне қосқысы келетінін білдіріп, ара-арасында:

	– Егестіргенде Шəмшидікінен асырып жіберші. Тағаң жетсе, өкшесін оныкінен пышақ сыртындай болса да артық сал. Əйтеуір өнеріңді аяма, қарағым! – деп бір ескертіп өтеді.

	– Бар өнер болса, сізден несін аяйық, – деп, Тұяқ ыржиған болады.

	– Иə, сөйт, қарағым!.. Мен де бір керегіңе жарармын... Тіпті таныс боп қояйық. Біздікіне келіп-кетіп жүрсейші. Байдікіндей ет-қымызымыз болмаса да, айран, шалабымыз, ықыласымыз болады ғой... – деп жылы сөздің де шетін сездіріп, бір-екі сиырдың ірімшігі мен қаймағын, қатығын аузына тосады.

	– Ет, қымыз үнемі бола бере ме... Біз енді не қылып, атқа мініп, нетіп жүрген кісі емес... Бəрінен де адамның несі керек... – дегенде Шекер тартып отырған тарамысын тісіне қыстырып, əнтек қоя тұрып, құйқылжыған көзінің құйрығымен сұмдана қарап жымияды. Оны көріп Тұяқ та жымияды, балғасын қаттырақ сермеп, тізесін қимылдатып, қутыңдап қояды.

	Не керек, Тұяқ бар өнерін кебіске салды, аянған жоқ. Шекердің де бұл кебістен аяғанын ит жесе болмай ма. Кебіс Шəмшидікінен аспаса, кем болмады. Тұяқ жарытып ақы алған жоқ, тек ықыласына ырза болды.

	Тұяқ ауылына қайтарда Шекердікіне келіп, дəм ауыз тиіп, қош айтысты.

	Шекер қызымен тысқа шығып аттандырып:

	– Келіп-кетіп жүр... Көрген жерде ауыл бар... Етігіміз болса саған тіктірейік, – дегенде:

	– Е, нетсек, келмей енді... – деп Күнікей екеуіне кезек қарап, Тұяқ жүріп кетті.

	Тұяқ кеткеннен кейін етік жайынан сөз қозғалса, Шекер Тұяқты аузынан түсірмей:

	– Шегебай қайда?! Тұяқтың бір шанышқанына да тұрмайды, – деп мақтап жүретін болды.

	Сөйтіп жүріп Тұяқ Күнікейді айттырды.

	Тұяқ – 6-7 қаралы кедейдің баласы. Мұрны кертеш, иегі кемиек бет-аузы құдды шөміш, мойны ішіне кірген. Бейнесіз-ақ жігіт. Сонда да Шекердің қолайына жақты. Шекердің айтуынша мұрнының да «дəнеңкесі жоқ», қолы да «епсек», өзі де оны-мұныға «епті», мойны да «сұңғақ», өңі де «ақ құба» жігіт боп шықты.

	– Со кертештен басқа кісі құрып қалғандай... – деп Күнікей сырт айналып бұртыңдап, жамап отырған əкесінің жаман шапанын лақтырып тастап көріп еді, Шекер мойнын ит ала қаздың айғырындай созып, бүркітше түйіліп, бурадай шабынып: «Болмайды деген не?..». Қарды да, жарды да боратты, жылатты, сықтатты – ақыры көндірді. Құлтуманы қойшы, ол бір өлген кісі ғой.

	Əне-міне дегенше, Тұяқ бір-екі қарасын беріп, құда түсіп, күйеу боп, бұрынғы келе берісті сиретті.

	Тұяқ күн сайын тапқан-таянғанын қалыңға тоса берсін; Күнікей шолпы тағып, əн салып, бұлғақтап өсе берсін; енді əңгіменің бетін өзге жаққа бұрайық.





КӨШКЕНДЕ


	Ол күнге жиырма жылдан асып кетті, жиырма бес жыл да боп қалған шығар. Ол күнде айдабол, күлік, ақбура, тұлпар, қозған, қақсал Шідерті бойын жайлайды. Өлеңті мен Шідерті – қатар аққан өзен. Өре басы Есіл Нұрадан келе ме, кім білсін, Өлеңті – Ақкөлге, Шідерті Жайылмаға барып сарқады. Онда Шідертінің суы мол кезі. Жалғыз-ақ Шиқылдақ аулы болмаса, о кезде Шідерті бойын қыстаған ел де жоқ. Сəуірдің алашабыр бұлты арылмайақ Баянауыл, Қызылтаудағы қалың сүйіндік атандарын алқынтып, бұйдасын көш құлаш созып, Бекембай, Арқалық, Жаманадыр, Желдіадырдан асып, Шідертіге қарай ағыл-тегіл құлай бастайды.

	Жонның қар суымен шығып, желкілдеп тұнып тұрған бидайық, шалғын жеймін деп жанталасып күліктен алдымен Ноқаң ауылы көшеді. Ноқаң малсақ кісі еді ғой. Ноқаң түннен көшеді, үдере көшеді. Қатын баланың жақ жүнін үрпите, көзін іріңдете, иегін дірілдете, көлікті зорықтыра, арықты өлтіре көшеді. Қызылтаудан он бес көшкенде Шідертіге түседі. Ноқаң ауылы өзге ел барғанша, жонның соны шалғынына қардай шүйгіп, аш қасқырмен арпалысып, малының түгін тартса, майы шығады.

	Ноқаң кеткен соң, Ордабай ауылы да қопаңдайды. Өлертірілеріне қарамай, олар да айдайды. Айдағанмен Ноқаң бір сағым – жеткізбейді.

	Ордабайдың қыз-келіншектері бəт құндыз бөріктерінің үкісі желкілдеп, жорға мен жүйрік мініп, алдыңғы көшке сыдыртып өте шыққан, кереге, уық құрымын теңдеген ала шолақ, тарғыл шолақ сиырының соңында күзеген көк байталмен қалықтап келе жатқан Күнікейдің зығыры қайнайды. Тақымды бір қысып, қамшыны бір басып, шаба жөнелгісі келеді де – талабы тас болады. Күнікей азуын шайнайды.

	– Осынша топтан бір жібі түзу мал табылмады ма? Мінбеймін шолақ байталға, – деп Күнікей о баста-ақ азап салған, бірақ шешесі:

	– Қарағым-ау, сүйгеніңді мінетін өз жылқың ба? Тигенімен жүре бер, құдай жеткізер... – деп, бастырмаған.

	Шынымен дейсіз бе? Жоға, онысы əншейін ғой. Күнікей бедеу мініп қылаң ұрса, төбесі көкке жетпес пе еді? Күнікей тұрсын, астындағы құлағы қалтиған, қарыны қорылдаған шобырға өз көңілі де бейжай.

	Шекер «құдай жеткізер» десе де, жеткізбесін іші сезеді. Бір көшті, екі көшті, үш көшті. Кəне жеткізгені? Жалаң бұ жолы ма? Жеткізбегелі қашан? Күнде көзін қызықтырып, бай қыздарының сəнденіп, құтырынып жүргені анау. Бұл ой Шекердің басын жегідей жеді. Шекер шара іздеді, оны ойлады, мұны ойлады: байдан да, құдайдан да «жəрекім алда» болмасына көзі жетті.

	Шекердің қабағы, еріні аттай тулап келе жатқанда, бай балалары көп жылқыны күндей күркіретіп, қиқулап айдап, сиырды басып кете жаздап үстінен өтті. Астындағы жаман неме де бүйірі қызып:

	– Ий-еһе-һу-о! – деп үйірсек тұлпарымсып, шіңкілдеп басы мен құйрығын көтерейін деп еді Шекер:

	Кет əй, өлімтік! – деп бір езуін жұлқып, шолақ сабауымен желкеден бір қойды.

	Жылқы лек-легімен өтіп жатыр.

	Уай, дүние шіркін-ай! Анау қара ат, торы ат, құла бие, жирен бие, əне бір құла биелерге Шекер де, Күнікей де мінер ме еді!

	Қаздия, қақия отырып тақымды жапсырып, өкшені қадап тастап, көк көйлектің етегін, ақ шаршының ұшын делеңдетіп, елпілдетіп, елеңдетіп желер ме еді? Анау боқ мұрын Шоқандардың астындағы ақ селеуді Күнікейдің астына берер ме еді; Шекер кедейлікті, қорлықты, қойшыны бір күн, бір сағат ішінде талақ қылмас па еді? Бірақ оған қолы қалай жетеді? Кім жеткізеді?

	Құдай ма, бай ма? Жоқ, жоқ, жоқ! Өзі, өзі жетуі керек!

	Көп жылқыны еріккен балаларға айдатып, өзі Түгелбай адырына мана жосып кеткен қысырақты қайырып, тымақтың желкесін мықырайта киіп, құрығын сүйретіп, жылқышы Домбай келе жатыр екен. Деңгейіне таянғанда Шекердің көзі от боп жайнап, шобырын борбайға бір көміп, сиырдан оқшаулана беріп:

	– Əй, Домбай! Қайырылшы, – деп, қамшысын шошайтты.

	Домбай байдың көп жылқысын өз маңдайына біткендей буланып жүретін есерлеу жігіт еді, өйткені көшкенде көршілерге ептеп өз таңдауымен де ұстап беруші еді. Анда-санда байдың, бəйбішенің көзі түсіп: «Пəленшеге ол атты неге бердің» дегенде: «Содан қолайлы аттың реті болмады, таң асырып жіберейін деп ем, жылқы өріп кетіп, өзге аттың жөні келмей қап еді» деп жоқтан өзгені сылтау қылып жұбата беруші еді.

	Осы Домбай ана жылы бір түні Шекерге қол салғанда, Шекердің онда іріленіп жүрген кезі ме, өзге себеп болды ма, кім білсін, əйтеуір меселі қайтып еді. Содан бері Домбай түйеші Жаманайдың жаман Тəукішін талшық қып, Шекерден күдер үзіп кетіп еді. Енді көк көйлегі көлеңдеген, байбатшалармен айналыс қылатын Шекер медіресін қылған соң не жаны тұрсын, қысырақты «Вищит!» деп, бір ыршытып жіберіп, айғырын шаужайлай берді. – Е, Шеке, жақсы ма?

	– Жақсы емей, жаман деймісің?

	– Атың келісіпті ғой.

	– Ой, құдай атқыр! Осынша жылқыдан бір тəуір мал қолыңа түспеді ме? – дегеннен-ақ Шекер мойнын былғаң еткізіп, көзін төңкеріп жіберді, іші білді, мұрт күлді.

	Шекер бірталай сөйлесіп, жымиып қайтты.

	Немене апа? – дегенде:

	– Саған бір жақсы ат бер деп тапсырдым. Ертең жүгенді өзің апар! – деді (бұрын атты Жұматай таз əкелетін).

	Ертеңгі кеште Күнікей құйрық-жалы Шəмшидің шашындай төгілген жарау тобылғы торы биені алып келді. Көк байталдың жанында дүлдүл тəрізді.

	Шекер бұрын да айтқан ғой, жаман шомыттарын сиырларына артып, өзі жөнеліп бара жатып, Күнікейге тағы да:

	– Бар, ана Шəмшилердің қасында бол! Елеңдеген мал көрінеді, жығылып қалма! – деді.

	Күнікей қызылшаң белбеуімен қыпшасын қылдай қып буынып, қызыл тақиясының үкісін дөңгелете сілкіп, желпілдетіп, кебісін тазалап киіп, атын жетелеп, байдың жұртына барды.

	Байдікі он шақты түйеге жүгін артып болған екен. Тұрғызған түйелерді салды балақ малшы қатын жетелеп тіркеп, алдыңғы түйені тау кеншіктей сирақ Қырықбайына ұстатып қойған екен. Жаулығы қоқырайған Қара бəйбіше күптей боп жұртта шалқиып тұрып, кейбір жүгі ауған түйелерді көріп:

	– Дүйсенбай, Дүйсенбай! Сен қайда жүрсің ана ауған түйені бұрмай? – деп шаңқ-шаңқ етеді.

	Дүйсенбай маңдай терін шапанының етегімен бір сүртіп, далақтап жүгіріп барады.

	– Сен, неғып тұрсың, бозбала жігіт боп сіресіп; қымыз ішкенде сондайсың... қолыңа жұғып кете ме? Бар, ана түйені бас арқанды тарт, атты ертте!.. – деп Қара бəйбіше көрші жігіттердің онысын оған, мұнысын бұған жұмсап, бұйырып тұр. Жігіттер үн-түн жоқ, жүгіріп қауқалаңдап, мықшыңдап, бұйрығын орындап жүр.

	Е, мына қыз да сəнденіп шығыпты ғой. Мынау атты бұған кім берген? – деп, Күнікейге де көзі түсіп кетті.

	Күнікей қыпылдап, сазарып, түк айта алмай қалды.

	– Апа-ау, не қыласың. Біздің қасымызда жүрейін деген ғой, – деп, Шəмши ара түспесе, Күнікей торы биеге қош айтысатын еді, Шəмшиге де нөкер керек қой.

	Күнікей атын көп атқа матастырып, жұртта таранып, сыланып жатқан Шəмши, Шəлкендердің жанына келді. Шəмшиден жылы сөз естігенге ме, кім білсін, жердегі белбеуін, сəлісін əперіп, шолпысын сыртына шығарып, жылпылдаған болды.

	Қарыны кебежедей бір можа биеге малшы қатын мінем деп, үзеңгіге аяғы жетпей мықшыңдап жатыр еді.

	Ана жаман күңді атқа салып жіберші, – деп, Қара бəйбіше Сəрсембайды жұмсады.

	Сəрсембай:

	– Əй, өлімтік-ай! – деп, малшы қатынды мықынынан бір түйіп, ашасынан алып, аттың үстіне бір қойды.

	– Тоқта, қағынды! Атымды алайын, – дегенге қаратқан жоқ.

	Малшы қатын ыржиған болып, критон көйлегін жуырда астына баса алмай, ердің үстінде бүкшеңдеп, қопылдай берді.

	– Əтшу, əтшу! – деп бəйбіше көшін жөнелтіп, бір қатынға құман ұстатып, түзге жөнелді.

	Бəйбіше келгенше нөкерлер қара пəуескеге пар атты жегіп, дайындап тұр еді. Даяршы қатын мен екі кішкене немересін қасына алып, бəйбіше пəуескеге мінгенде, Күнікей тажалдан құтылғандай демін бір алды.

	Оған дейін ауылдың қыз-келіншектері де көштерін мана жөнелтіп, түзеліп киініп, аттарын жетелеп, байдың жұртына бірбірлеп жинала бастап еді. Ат ерттеген, ат ұстаған жігіттер байдың қыз-келіншектерін аттандырып, етегін жөндеп, шылбырын аттың мойнына байлап, сарыбас қамшыларын əперіп, баптап жөнелтті. Күнікей сияқты көршінің қыздары атына өздері мінді.

	Күнікейдің көзі Шəмшиде. Үлбіреген ақ мəре көйлегі аяғын қалай жапқанын, етегін қалай жинағанын, үзеңгіге аяғын қай жерінен салғанына шейін байқап, өзі де сондай болғысы келді. Бұ да үзеңгісін табаның орта кезінен салды, шапанның етегін Шəмшише тақымына қыстырды. Бірақ өзгесін келтірсе де, көйлегін кебісінің тұмсығына жеткізе алмады, қалай созғыласа да болмады. Əнтек қысқалау екен.

	Қыз-келіншектер жұрттан былай шығып, қатар түзеген соң, Шəмшидің боз жорғасынан қалмасқа бəрі де желді. Күнікейдің биесі желісті екен: жайнаңдап, резеңкедей созылып, ағызбақтай сумаңдап барады. Алдына шығып кетсем, байдың қыздары қызығып, ендігі жолы алып қоя ма деп, Күнікей атының басын тежей берді. Қашағанға, жарысқа көп салынып, желікпе боп қалған жандар екен, қызып ала-ала жөнелді.

	Шəмши боз жорғасын тайпалтып, ерден көтеріліңкіреп, қамшыны бір басып еді, көбінің аты шоқырақтап шауып кетті. Сүйтіп келе жатқанда артта қалып, насыбайын атып алған жігіттер қуып жетіп:

	Ал, жарыстық! – деп, айғайлап өте шықты. Бұлар да жіберді аттың басын.

