	Хамза Есенжанов
	— Алдымен Құрбановтікіне соғасың ғой?

	Хакім теріс айналып жатты. Үндемеді. «Өздерінің қолынан келмегенсін, мені күндейді» деп ойлады ол. Бірақ ашық ойлы, сөз тапқыр, күлкіден ауыз жидырмайтын Әмір оның теріс айналғанына қарамастан көптен бері ойына келіп жүрген сөзін әзіл, қалжыңға араластырып айтып салды. Ол:

	— Хакім, менің саған айтатын бір сөзім бар, осы қаладағы чиновниктердің қызын қайтеміз? Кешікпей восемь черных, на ногах топчущихся, с животом двенадцатьті2 бермей де қыз келеді. Ең абзалы сәл сабыр етейікші. Өзіміздің қарабайыр шаруаның қара домалақ қыздарын сауырынан сипап жүріп аламыз. Екеуімізге қолы сол қарабайыр ғой,— деді.

	Хакіммен мектептес Сәлмен Әмірдің бұл сөзіне тағы да сілесі қатқанша күлді.

	— Әмір, сенің қарабайыр, арғымақ, қаланікі, даланікі деп бөлуің әділ емес. «Сегіз қарасыз» алатын болсаң қызды пародаға жіктеудің не қажеті бар?— деді Сәлмен.

	— Е, солай десейші. «Талассыз пікір жөнделмейді» дейді біздің филологымыз. Сендер де сүйтіп, пәтерлеріңде тас бүркеніп жатып алмай, бізбен айтысқа түссеңдерші. Мен қарабайыр деп шаруаның қызын айтамын. Дүниенің тетігі шаруада... Заводта кеше митинг болды. Дмитриев тамаша сөйледі. Сендер болмадыңдар. Міне оратор деп соны айт. Бес жүздей адам жиналды. Жиналыстан кейін жұмысшылар Дмитриевті қолдан қолға көтеріп әкетті. Бүгін фронтовиктердің митингісі болады. Киініңдер, барамыз! Қызық болады. Дмитриев сөйлеуге тиіс тағы да,— деді Әмір.

	Хакім орнынан ұшып түрегелді де киіне бастады. Ол сөйлесіп отырған екеуінің әңгімесін бөлген жоқ, сыртқа шығып келіп, жуынып, таранып, костюмінің қылшығын тазартуға кірісті.

	Хакім, әйда біз де барып қайтайық. Әмір митингке студенттер тегіс барады дейді ғой. Сол жақтан мектепке соғып, тамақ ішіп қайтармыз,— деді Сәлмен Әмірдің тілегін қостап.

	Хакім көнбеді. «Елден келген адамдарға жолығамын» деп екеуінен бөлініп кетті.

	2

	Жымпитыдан келген доктор Ехлас Шұғылов тілмаш Минхайдар Құрбановтың үйіне түскен еді. Ол бірнеше күнге созылған земствоның мәжілісіне баруға асықты, ертеңгі тамақты тез ішіп, алдыңғы бөлмеге шықты да киініп болып:

	— Көргенше сау болыңыз!— деді есіктен, от басында отырған кемпірге қарап.

	— Жолыңыз болсын! Обедке кешікпеңіз,— деді кемпір.

	— Кешікпеуге тырысармын, әби.

	Доктор сыртқы есікті жапқаннан кейін, кемпір:

	— Міне, әдепті кісі. Көшеге шықса да қоштасып кетеді. Қайта келгенде де есендеседі. Осы күнгі жастардан бір бөлек. Бек көргенді адам,— деді үйінде жатқан қонақты мақтап.

	Ызбайлы жас доктор кемпірге әдептілігімен ғана ұнаған жоқ, мырзалығымен де ұнады. «Ақшаның қадірін» жақсы білетін әбиге оның уыс-уыс жаңасы, ескісі аралас қағаз ақшаны тамаққа деп күнде қалдырып кететіні жомарттық сияқты. «Бұл ақшаларға бір күндік тамақ емес, бір жетілік тамақ келеді. Әтиі бай кісі деп еді, рас екен. Өзі де жалақыны көп алатын шығар. Ақшаны пашкасымен санамай береді» деп ойлайды кемпір есі кетіп, құны кете бастаған «Николай» мен «Керенді» текшелей санап.

	— Бик матур кісі, бигірак та матур. Осындай зор білімді кісілердің қасында жүрсең де қор болмайсың... Төмен қарап, ыдыс-аяқтарды жинап жүріп, кемпір бұл сөздерді өзіне айтқан сияқтанды: ол әмәнда өзімен-өзі әңгімелескендей күбірлеп сөйлейтін.

	Мүкарама бұрыштағы үлкен айнаның алдына барып шашын түзеп жатыр. Минхайдар «Орал жаршысын» қарап отыр. Әрқайсысы өз жұмысында, кемпірдің сөзіне елең етпеген тәрізді. Тілмаш газетті шұғылдана қарап, бірақ тегіс оқымай, ақтық беттегі ірі әріптермен шым-шытырық жазылған құлақтандырулардың ішінен әскер қызметін атқаратын казактардың тегіс есебін алуға станица атамандарына берген наказнойдың бұйрығын тұтас оқып шықты. Сүйтті де ол газетті стол үстіне қойып, сол қолының бас бармақ тырнағын тістелеп, бірер минуттай отырып қалды. Орнынан тұрды, бөлмесіне кетіп, киініп қайта келді, әлдебір нәрсесі ұмыт қалғандай ойланып, сәл бөгелді де:

	— Мүкарама, мұнда келші,— деп қарындасын кабинетіне шақырды.

	— Не айтасың, әби?— деді қыз оның ізінше кабинетке ілесе кіріп келіп.

	Үй ішінің ұсақ әңгімесіне оңашалап шақырмайтын ағасының нендей ниеті барын білуге тырысып, қыз оның бетіне тіктеп қарады: сұп-сұр жүзінде өте салмақты пішін бар: жабылыңқы қабағының үстіндегі жиырылған жіңішке сызықтар мен еріндерінің аздап жымқырыла түскені етсіз бетіне қату рең беріп тұр. Көкшіл көздерінің астын кіреукеленіп көлеңке басқан, мұны қарындасы шай үстінде көрген жоқты, бейне түні бойы кірпігін ілмей шыққан адам сияқты. Оның бойдақтығын есіне алып қыз ішінен: «Бір жерде сауық-сайранда болды ма екен?» деп ойлады, бірақ түн бойы оның бөлмесінің шамы жағулы тұрғанын өз көзімен көрген-ді.

	Тілмаш терезе алдына барды да, Мүкарамаға бұрылып жүзіне тура қарады, екі қолын айқара қусырып, түрегеліп тұрған бойы:

	— Әти өлгенде сен жас едің. Сені өсіру, тәрбиелеу, оқыту деген секілді міндеттер менің мойнымда қалды. Мұны өзің жақсы білесің. Міне енді бұл зор міндет орындалып та келеді, сен қазір медицина курсын бітірдің. Алайда бұл білім жеткілікті емес. Сен институтқа кіруің керек. Бірақ қазір дүние түбімен төңкерілген, оқуға мүмкіндік жоқ. Соғыс, азамат соғысы. Ұзаққа созылады. Сондықтан осы мамандықпен қызмет істеп, алға бара берген жақсы. Мен саған осы жөнінде ақылымды айтқым келді, қайда қызмет істеуді айтқым келеді,— деді.

	Адамды жалықтырарлық қоңыр үнмен алыстан бастап, ұзақ сөйлеп осы мектепке кірерде де, онан кейін, оқып жүрген кезде де ағасы «ақылын» талай айтқан-ды. «Сол баяғы ақыл» деп көшеге шығуға асығып тұрған қыз іштей жаратпай амалсыз тыңдады да:

	— Мен сіздің айтқаныңыздың бәрін орындаймын,— деп салды.

	Сөйтті де ойланбастан аузынан шығып кеткен «айтқаныңыздың бәрін орындаймын» деген үзілді-кесілді қортындыдан шошып кетті. «Егер де маған ұнамайтын ақыл болса да көне беремін бе?» деген шүбәлы ой келді, Белгісіз бір бұлдыр сезім оған: «Қалай да сенің ағаң тілегіне қайшы келеді» деп тұрғандай. Ағасының қатал және өз дегеніне көндіретін қайсар жан екені бұл ойын шиеленістіре түсті. Қыз үрейлене бастады, құлағын сақтана тікті.

	— Шуңа күрә, мен саған жақсы практика алатын жерді көздедім. Сен мына біздің үйде жатқан доктор Ехласпен бірге істейсің, сол кісінің қарамағында практика аласың. Бұл кісі зор хирург.

	— Осы Оралда ма?— деді Мүкарама жұлып алғандай.

	— Жоқ, Жымпитыда. Жақында, ол кісі қазақ правительствосының министрі болуы да ғажап емес... Бұл саған жақсы емтихан... Во всяком случае доктор Ехлас уездік больницаның қожасы. Алдында үлкен перспективасы бар, шуңа күрә, сенің перспективаң да зор...

	— Әби, сестра болуға зор перспективаның керегі қанша, мұндағы қалалық больница да маған жарайды...— дей беріп еді қыз, ағасы оның сөзін аяқтатпай:

	— Сен жаңа ғана «айтқаныңды орындаймын» деп уәде бергенсің. Менің ағалық борышым сенің қамыңды ойлау: моральдік, материалдық жақтарынан да сенің қызметіңе мен жауаптымын,— деді.

	Ағасының өктем үні қазір айқын шықты: «Рақымсыз мінезіңнен әйелің де Түзтөбедегі әке-шешесінің үйіне қонаққа кетіп, келмей қалып еді. Маған да әміріңді жүргізбексің» деп ойлады қыз. Ол ағасын тап осы минутта дұшпан сияқты көрді, оған кенет бір жек көру сезімі пайда болды. Бірақ ағасына ашық түрде қарсы тұра алмай, ішкі қатты наразылығын сыртқа шығармауға тырысып, жүзін бұрып әкетті де:

	— Көрмеген алыс түкпір, танымайтын адамдармен қалай барамын?— деді.

	Қыздың үні баяу шықты, дауысы дірілдегендей болды.

	— Түпкір емес, жақын жер, уезд центрі. Онда да таныс татарлар көп. Қара Уәлиге хат жазып жіберемін, сонда жатасың. Дауысыңды дірілдететін сен бала қыз емессің. Кісі он сегіз жасында государство қызметін атқарады. Сенің онда баруың басқа жағынан да аса қажет, бұл әңгіме соңынан... міне осы... саған деген сөзім. Жарайды...— деді.

	Қыз соңғы сөзге елең етті де, бірақ ешнәрсе айта алмай қалды, ағасы кабинеттен тез шығып кетті. Оның алдыңғы үйде киінгенін де, сыртқы есікті жауып, көшеге шығып кеткен дыбысын да Мүкарама естіген жоқ, ағасының айтқан сөздерін бастан-аяң әбден түсінуге тырысқандай қабағын түйген күйі терезеге қарай мелшиіп тұрып қалды.

	Құрбанов үйден шығысымен ізінше кабинетке кемпір жүгіріп келді.

	— Мүкарама, сен бар! Минхайдардың айтқан жерінен бас тартпа! Ехлас доктормен Жымпиты түгіл Стамбұлға да бар! Ондай матур кісі, е-ей...— деді ол сөзін аяқтамай.

	Кемпірдің жүрісі де пысып кеткен, сөзі де ширақ шықты және арғы жағында үлкен мәні бар сырды бүккен сияқтанды. Мүкарама оның бетіне аң-таң болып қарай қалды.

	— Хисапсыз бай дейді оның әтиісін... Өзі де бик жомарт кісі. Біздің татарларда мұндай кісілер сирек. Только ана Ақчуриндер ғана. Ақчуриндердің бәрі де үйлі-күйлі...

	Кемпірдің сөзінен қыз көп нәрселерді аңғарып қалды... «Шынымен бұлар мені осы докторға.. екеуі ақылдасқан... әйелі... баласы бар... жоқ, мүмкін емес..» Оның көз алдына Хакімнің толқынданған ұзын қою шашы, ер келбетті аққұба жүзі толыспаған, бірақ, тік ұзын бойы, формалы қарамауыт бешпет-шалбары, киімі де, пішіні де— бәрі тұтас келді.

	— Білемін, Жас уақытта қиын... бірге билеп, үйреніп қалған,— деді тағы да кемпір, қыздың ойын көзбен көргендей шамалап.— Ондай студенттер көп кездеседі, ал ана доктор бақытты кісіге ғана кездеседі,— деді ол енді қыздан ниетін жасырмай.

	— Әби, мен сізден бақытты кісі сұрап тұрғаным жоқ.

	Өз әниім болса ондай қатыны бар кісіні... баласы...

	Сөзін аяқтамай қыз кабинеттен шығып кетті.

	— Ей, жассың. Білмейсің,— деді кемпір оның ізінше.

	3

	Хакім келіп есік қаққанда Құрбановтікінен ешбір жан дыбыс бермеді. «Бұл қалай, Мүкарама үйде болмаса да кемпір болуы керек қой. Мүмкін емес Мүкараманың үйде болмауы. Уәделескен сағат— алты. Ешбір дыбыс білінбейді. Ғажап». Аса қатты да емес, бір қалыппен тықылдатып ол тағы да қақты. Үн жоқ. Сәлден кейін сенектің едені сықыр еткен сияқтанды. Қозғалмастан, демін ішіне тартқан қалпы тыңдап тұр. Жым-жырт. Әлде мысық па, соның еппен басқан дыбысы ма? Ол енді қаттырақ қағып-қағып жіберді де есікке құлағын таңады. Әлі дыбыс жоқ. Ақырын ғана есікті ішке қарай итеріп еді, болмашы саңылау көрінді, бірақ кілтті ме, әлде іштен сұқпа салынған ба— байқап болар емес. Берік жымдасқан ауыр көк есік өте нық. Не істеуге білмей тағы да бірнеше минут тұрды да, Хакім биік крыльцоның таянышына асыла есік жақ терезеден бойлап ішке үңілмекші болды. Терезе әрі биік те, әрі таяныштан қашық: жерден де бой жетерлік емес, бірақ үйдің забеліне шықса іште адам бар-жоғын байқарлық. «Не де болса тәуекел» деп ол көше жақты бір қарап алды. Адам сирек, алысырақтағы кісілер көрер емес. «Мына бір келе жатқан әйел өтіп кетсін» деп ол сәкіге отырды. Орта жасқа келген әйел бұған назарын да салған жоқ, аяғын салмақпен санап басқан күйі әрі асып кетті.

	Мойнын соза забелдің үстіне шығып, терезеге үңілгенде Хакімнің көзіне бұрыштағы үлкен айнаның ішіндегі Мүкарама түсті. Қыз білегіне маңдайын сүйеп еңкейіп қалған, басы жарға тіреліп, жүзі көрінбейді. Бұл қалай? Хакім терезеге жүзін тақай түсті. Жылап отырған болуы керек, екі иіні жоғары көтеріліп селк-селк етеді, айнадан ап-анық көрініп тұр. Терезенің алдына келіп қарап тұрып, тап сол жерге отыра кеткен тәрізді. Хакім аң-таң болып бір минуттай әйнектен бетін алмай қарап тұрды да, есік алдына келді.

	Көшеден өтіп бара жатқан адамдар сезбесін деген пікірмен ол басқыштың оң жақ сәкісіне отырды да, жай адам сияқтанды. Ойы үйде, Мүкарамада. «Неге ашпайды есікті? Терезеден қарады... кәміл-ақ қараған.. Әлденеге күйініп, жылап көз жасын көрсетпеу үшін ашпай қойғаны анық. Мен жөнінде ме?.. Арамыз кіршіксіз, мұндай толқуға ешбір себеп жоқ... Ағасымен ренжісіп қалды ма? Олай деуге осы күнге шейін бірде-бір қатты ренішке кездестіретін араларында қыңыр қабақтық байқалып көрген жоқ...»

	Хакім қаншама тырысып, түрлі болжалға сайса да, ойы ешқандай дәлелді пікір тауып бере алмады. Ол қалайда қызбен жолығып, тілдесіп, неге ренжігенін өз аузынан білгісі келді. Бір жағы аянышты, бір жағы жұмбақ бұл бір жайдың мәнісіне түсінбей қайтып кетуге оның шамасы да келместей, ертеңге дейін тақаты да төзбестей. Есікті ол қайтадан қақты, салмақпен қақты. Терезеден қарай қалса қыздың көзіне түспейін деген ниетпен өзі есікке тақалыңқырап тұрып алды... Тағы да бір-екі рет баппен қағып тыңдай қалып еді, ішкі есіктің ақырын ғана сықырлағанын есітті. Қыздың жүрісі... Жүрегі лып-лып ете қалды. «Құшақтап сүйіп алсам» деп ойлады ол сабырсыздана түсіп. Бірақ есік тез ашылып кетті де:

	— Сізге кім керек еді?— деді кемпір мүлде бейтаныс, бірінші рет көріп тұрған адамдай.

	— Әби, мен... Мүкарамаға жолығатын шаруам бар еді,— деп Хакім кіруге ыңғайланды.

	— Мүкарама үйде жоқ,— деді де кемпір қатал пішінмен жалма-жан есікті жаба бастады.

	Хакім қапелімде не дерін білмей қалды, бірақ есікті жаптырмау ниетімен шынтақтай тіреп, қолын ішке қарай соза түсті.

	— Әби, сіз бір минутқа ғана жіберіңіз, бір-ақ ауыз сөз айтып шығамын. Терезеден көрдім. Мүкарама үйде, ана бөлмеде отыр...

	Бұрын да әлденені күбірлеп сөйлеп, есікті зорға ашатын кемпір енді өзіне бәле сала сөйледі.

	— Есіктен, терезеден сығалап жұрттың үйіне сырттан көз салады екен бұл әдепсіздер. Қыз үйіне келіп есік қаққан жігітті міне енді ғана көрдім. Зорлап кіруге де ұялмас бұлар. Мүкарама шерлі, ешкімді үйге кіргізуге қоспады. Тарт қолыңды, есікті жабамын. Кемпірдің сөге сөйлегеніне Хакім тұтанып кете жаздады, бірақ әдеп сақтауға тырысып, кешірім сұрай сөйледі.

	— Әби, сіз айып етпесеңіз, мен есікті ұзақ уақыт қағып, ешкім ашпағасын терезеден үйде кісі. бар-жоғын білу ішін қарап едім. Мүкарама шерлі болса, кіріп халін білуім керек,— деді.

	— Жоқ, жоқ, рұқсат жоқ...

	Есіктің арғы жағынан үйден шығып, бері жақындаған қыздың жүрісін Хакім аяқ басқанынан таныды; кемпірді ығыстыра есікті итеріңкіреп, Хакім:

	— Мүкарама, сәламатсыз ба? Мен бір минутқа ғана кіріп шығайын деп едім, әби бөгеп екеуміз келісе алмай тұрғанымыз,— деді.

	Қыз үндемеді, селқос пішінмен кемпірге мағынасыз көз тастап, Хакімге қарады. Жүзінде «бәрі түсініксіз» деген шырай бар; бұрынғы ыстық леп сөніп, құмартқан көз қарасы су сепкендей.

	Хакім сасып қалды. «Шынымен ауру ма?» деп жүзіне тік қарап еді: баяғы ең ілкі көргендегідей, ұзын кірпіктерін қақпастан көздерін Хакімнен асыра қарап тұр, сол сабырлы тәкаппар пішін. Оң жаң бетіндегі кішкене шұңқыршақ күлген кездегідей емес, тайыз, болар-болмас қана білінеді. Астыңғы ерні аздап жымқырыла түсіпті де сәл қабағын шытқан, көзге ілігер-ілікпес. «Бұл қандай өзгеріс?! Араға суық сөз жүгіргені ме? Қандай?..» Бірнеше сауал оның басына бірден келді де қобалжыған күйі:

	— Сізге не болды?.. Бұл не өзгеріс? Мүкарама, не болды?— деді.

	Бұл сұрауларға жауап берудің орнына қыз кінәлағандай:

	— Мен сізге үйге келіңіз деген жоқ едім,— деді.

	— Рас, клубта жолығамыз дедіңіз, бірақ келмеңіз деп те айтқан жоқсыз. Сізсіз өткізген бір сағат маған бір жылдай, сондықтан көруге асықтым.

	— Жалғыз сіздің қалағаныңыз жеткіліксіз. Бұған менің көзім әбден жетті,— деді қыз салқын лебізбен.

	— Бұл не деген сөз, Мүкарама? Мен түсінбей тұрмын?..— деді Хакім дауысы күңгірттеніп.

	— Уақыт жеткенде түсінесіз...

	— Бұлай тұйық сөйлегендей, кінә қоярлықтай менің жазығым жоқ, Мүкәш.

	— Мен ешкімді кіналамаймын, кінә өзімде...

	— Сіз періште...

	Сөзін аяқтатпай қыз кері айналды да, кемпір Хакімге көзімен ата қарап есікті жауып жіберді. Хакім не істерін білмеді, ішке кіру керек пе, әлде кері қайту керек пе? Ол әрі-сәрі күйде бір минуттай тұрып қалды.

	— А, бала, сен маған келдің бе? Үйде кісі жоқ па екен?— деді Ехлас доктор баспалдақтан жоғары көтеріліп келе жатып.

	Хакім жалт қарады да қып-қызыл болып кетті.

	Ие,— дей салды ол екі ұшты жауап қайырып.

	— Отыр, отыр. Әңгімелесейік.





ЕКІНШІ ТАРАУ

	1

	Жуырда ғана басын құраған облыстық Совдептің ішінде де, сыртында да қым-қиғаш талас-тартыс.

	«Бұл реальный іс емес, аңғырттық аяқ алыс» деп бастайды Яковлев сөзін. Исполкомның қаншама мәжілісі болса да, ол мәжілістерде не мәселе қаралса да Яковлевтің «бұл реальный іс емес» демей қалған жері жоқ. Кешегі мәжілісте тағыда жер мәселесі жөніндегі съездің қаулысын іске асыру шаралары сөз болды. Сонда да ол сөзін ақылгөй ағаша жұмсақ бастап жорғалата сөйледі. «Буынымыз қатып, бұғанамыз бекігенше ауырдың үстімен, жеңілдің астымен жүріп қарсы тарапты мақтамен бауыздасақ...» деген еді. Оның жаймашуақ сөзі үстінде исполкомның оқу-ағарту комиссары болып тағайындалған учитель Червяков орындығын қозғай берді, қабағын шытты, қайта-қайта председательге қарады, ақырында шешеннің сөзін бөліп:

	— Яковлев жолдас, «он мың десе шабындық, егістік жерімнің тоғыз мың тоғыз жүзі артық екен, кәне, соны өлшеп алыңдар» деп алпауыт Овчинников өзі келіп айта ма?— деп сұрады, зілді кескінмен.

	— Мен олай дегенім жоқ, мен ушықтырмай жараның аузын уақыты жеткенде ашу керек дедім...

	— Бұл теңсіздіктің— осы әлеуметтік жараның әбден пісіп, аузы ашылғанына көп уақыт болды, өзегін суырып тастамай дүмбілез қалдырып келген мына сіз сияқтылардың сөзі мен ісі.

	— Мұныңыз түсінбеу, құр демогогиялыққа салыну... тап тартысы қиын тартыс...

	— Пролетариат үстемдікті өз қолымен алады, оған билеу тізгінін помещиктер мен капиталистер басын иіп, тағзым етіп ұсынбайды...

