	Тәкен Әлімқұлов
	Түс әлетінде Ақан: «Келер жазға шейін қанша заман?! Армансыз бір жалдайыншы!» – деп шешінеді. Баяғыша құлаш ұра сүңгімей кібіртіктей түсіп еді. Аяғына шөп-шалам оралды. Асты салқын, үсті жылы су шымырлап бойға сіңіп, шұғыл сергілтті. Шөп-шаламнан қорек ажыратқан шүрегей үйректер басы қылтыңдап, иірімге қарай жылыстап кетті. Арғы жағада биік ақ жар бар-ды. Екі жағы сүйірленіп суға тірелетін ақ жар есігін айқара ашып тастаған ақ ордаға ұқсап тұрды. Сол ақ орданың қорықты қауызындай қарай иірімге жолаған құс жоқ. Байырғы қаздар ғана әр жақ, бер жағында майда толқынмен ойнайды. Ауық-ауық алма-кезек қаңқылдап, төл тілде тілдеседі. Арасы арқан бойы жұбайлардың қаңқылдасқан назы дағдылы қалпын бұзбайды. Тұнықтан жем іздеген қаздар жалаңаш жат адамның аңысын алыстан аңдып, су бетінің болмашы бедеріне қарай болмашы ойысады. Көл еркесі қоңыр қаз күдікті, үрейлі сәттің өзінде көкала үйректерше ұшып кетуге ерініп, байсалданып, қанатын қағумен тынады. Бірте-бірте жат адамға бойы үйреніп толқынға ырғалып, қайтадан қаңқылдаса бастайды.

	«һа, һа» дескен қоңыр үндер көкейкесті күйдің кейбір қайырмасына ұқсап кетеді. Еріксіз елтіген Ақан «һа, һа» деп үн қосса қоңыр қаздар жауабын жиілетеді. Шүрегейден алыс жүзген үкілі үйрек, байыз таппас шағала, қағылез қасқалдақ, балапан талды майыстыра қарқылдаған қарға – осынау көлдің о баста ел мекені болмай құс саясы боп жаралғанын танытады.

	Ақпанда даладағы пішенге түнеп, ақырапта көлге шомылатын Ақан сері бұл сәтте алысқа бойламайды. Оның есесіне, Ыбан шімірікпей, қара тұнықты күмпілдете жүзгенде, ақжал толқындар екі жарылып, білемденіп қалады. Салқын судан шыққанда, Ыбанның денесі қоладай жанып, бұлшық еттері ойнап, өлшеусіз күшін танытады. Өз басы қырып алар қам етсіз, қағілез өскен сері баласының шымырлығына сүйсініп, сенімді серігіне балайды.

	Ақан мен Ыбан киінгенде, су бетінде шүпірлеген құстар қобалжи бастады. Ақан: «Шамасы, киімдіден қорқады екен-ау!» – деп топшылады. Шалғайдан қыран құстың зуылы келе жатқанын кәрі құлақ естімеді.

	Көп ұзамай Ақан зеңгір көкте шалықтап ұшып жүрген қаршығаны көрді. «Япыр-ай, тым шырқау көтерілгеніне қарағанда, мынау тұйғын болмаса игі еді».

	Құс көлді екі рет айналды. Соңғы айналымда шұғыл құлдилап, жер бауырлап, қамыстың басын шалып өтіп еді, қаршыға екенін анық таныды. Қанатының сусылы тым сұсты. Өзі ат басындай. Нағыз қанды балақтың өзі! Көк қаршыға желсізде желігіп, біресе қайқайып, біресе құлдилап, ауытқып ұшты да, шығысқа қарай самғап, көз жаздырып кетті.

	Алақанының астынан қарап тұрған Ақан қаршыға көзден ғайып болғанда: «Дәл Көкжендетше самғайды екен. Қап, жерге қонбағанын қарашы!» – деп өкінді.

	Ақан серінің есіне Көкжендет түсті. Қаршығаның қыраны еді-ау! Сілтегенде, нені болса да ілмей түспеуші еді-ау! Көкте құс, жерде қоян құтылып көрген емес-ті. Сол шәулі желді күні қайыру бермей, желдеп қашып кеткенде, артынан Ақан көп іздеген. Күн өткен сайын қадірін қатты сезіне бастаған сері кейін сағыныштың белгісі ретінде «Көкжендет» әнін шығарып еді. О да бір заман екен!

	Ақан күркесіне кіріп, мүйіз шақшаның түбін қақты. Екі-үш-ақ атым қалған екен. Таутеке мен қызылшаның күлін қосқан ащы насыбайдан маңдайының тері бұрқ етіп, көз алды бұлдырай бастады.

	Шүңіректеу өткір көзімен күркенің ішін шолды. Көптен бері қол тимей қаңтарулы қаңсыған қара домбыра баяғы бір жылдарды еске салды. Қайда барса қалың ел шылауына оралып, жарты патшадан артық күткенде, қыз қырқынның бәрі серіні көзімен ішіп-жеп, қасынан айналшықтап кете алмаушы еді. Ел жатарда «Еркежан, қайтайық» деп қылқылдаған жеңгелеріне жеңсік бермей, сұқбат-мәжілістің ұзарғанын тілейтін шолжаңдарды ойлағанда, Ақан: «Жас дәуренді босқа өткізбеген екенмін!» – деп жымиды.

	Сері шал шалқып ойға кетті. Көз алдынан бүкіл өмірі шұбырып өтіп жатты.

	Ақан бес жасынан бергісін түгелге жуық біледі. Бала кездегі есімі Ақжігіт еді. Елі-жұрты еркелетіп, «Ақан» атандырды. Тазалыққа әуестігі үшін «Сыпайы бала» атанды. Әңгімеге әуестігі мен алғырлығы үшін «Құйма құлақ» атанды.

	Сарыарқа күмбірлеген күй, шалқыған ән еді. Сол Сарыарқада көзін ашқан Ақан өнер сапарына ерте талпынды. Бесікте көргенін істегендіктен емес, арғы дені өнер тілеген. Жүректің әмірі, ақылдың мұраты дүниеқоңызға қызықтырмай, басқа әлемнің ішіне кіргізді. Ағайын арасының пыш-пышына, ру арасының жанжалына, атқамінерлердің бәсекесіне араласпай, бойын сұңғақ ұстады.

	Татар молдадан тіл сындырып, Омбы шаһарында медресе бітірген Ақан арабша, шағатайша жүйрік болса, фарсы тілінде біршама білетін дәрежеге жеткен. Сол тілде оқыған азын-аулақ кітаптар көп қиялға бөлеген-ді. Ақан әптиек, құранның немесе сопалдияр, шәркітаптың ережесін жаттамай, Фирдоуси мен Науаидың дастандарын, қожа Хафиз мен Бедилдің, Хилоли мен Камал Ходжедидің бәйіттерін жаттағанда, сыршыл ақындардан тонның ішкі бауырындай етенелік тапқанын бертінде ғана байқады. Медресе тауысқан тұрғыластарындай молдалық құрмай, сәлде орнына құндыз бөрік кигенде, серілігі өзіне сор боларын болжамаған-ды.

	Омбының медресесінде оқыған жылдары орыс жастарымен – бозбала, қыз-келіншегімен қоян-қолтық араласып, сауық кештеріне қатынасып жүріп орысша тіл сындырған Ақан әкімшілікке араласамын десе, араласып кететін еді. Оған серінің құлқы болмады. Мансаптың алды ыстық, арты өкініш. Ақан сері біреуді бағындыруға немесе біреуге бағынуға жаралмағанын ерте сезді. Ол әліне қарамай әкіреңдеген Нұртаза болысты Керімбердінің тойында өлеңмен әжуалап, көпшілік алдында абыройын айрандай төккенде, оқыс қылықтың неге соғарын ойламады.

	Дөкей шенеуніктер жалпақ жұртқа аңыз боп жайылған от ауызды, орақ тісті ақынның тілін табуға бейімделгенде, тіптен өткен қыстың өзінде, тұғырдан түскен кәрі Ақанды Жүсіп төренің баласы Тінә болыс әдейі арнап қонаққа шақырғанда, бұның астарында не жатқанын бейғам сері пайымдаған емес-ті.

	Қамыс күркенің ішінде, ащы насыбайдың уыты қайта бастағанда ойласа, Ақанның сүйекке біткен серілігі, жазықсыз тәкаппарлығы, көзінің тірісінде ел ішіне аңыз боп жайылуы – тағдырына таңба боп жабысыпты. Ауылдың атқамінерлері – елубасы, жүзбасыдан старшын, болыстарға шейін, одан жандаралдың оң қолындай сонау дуанбасыға шейін Ақанның соңына шырақ алып, түскенде, оның бар қылмысы – ерке болмыстың тәуелсіздігі. Асылы, ел басқарамыз деп селтеңдеген шоғыр топ – өзіне ұқсамаған адамды иттің етінен жек көрмек. Халық алдында беделі асып кеткен кісіні қудаламақ. Өзара шен-шекпенге қызықпайтын өнерлілерге келгенде бәтуаласа кететін пәлесі және бар. Төрінен көрі жуық кезінде Ақан осылай түйсінеді. Күні кеше, ауылдың атқа мінген текешіктері болыс пен дуанбасының айтақтауымен Біржан салды қор қылып өлтірді. Дені сау әншіні «жынданды» деп байлап тастады. Аяқ-қолын арқан қиған Біржанның өлер алдында көзінің ағы мен қарашығындай балаларына зар шағып, сыр шертіп айтқан өлеңін Ақан ұзынқұлақтан естіген. Шерлі сал:



	Теміртас, Асыл, Ақық балдан тәтті,

	Қинауға салады екен адамзатты.

	Үкідей желпіндірген қарақтарым,

	Шешсеңші, білегіме арқан батты, –



	дегенде, қарақан басының ғана шеккен азабын меңземегенін Ақан шамалайды. Ақанның арабша һәм фарсыша оқыған «Айфуллайла ва лайла»





1 «Шар дарваш»





2 секілді кітаптарында жазықсыз зынданда отырған адамдардан өзінің от басында білегін қыл арқан қиып өлген Біржан мұңдықтың халі анағұрлым аянышты көрінеді.

	Аяқ-қолының байланбағаны болмаса, Ақанның көрген қорлығы, шеккен күйзелісі Біржаннан кем емес. Текешіктер оған да жауықты. Ата-қонысы – Қоскөлден қуды. «Жынданды» деген лақап таратты. «Бұрын бір кезде орыстың матрушкасымен жүріп еді, енді дию-перінің қызына үйленді» деп, өсек шығарып, жұртты безіндірмек болды.

	Қисапсыз қиянаттың, жәһіл жауыздықтың тамыры тым тереңде екенін бейғам Ақан тіптен бертінде байқады. Мыңға қарсы найза алып шығарлық қайратты кезін өмірдің ерке қызығымен өткізіп алды. Ол күнәсіз ермек қуып аңшылыққа, құсбегілікке, бапкерлікке әуес болды. Қысы-жазы өз қызығы өзінде еді. Сілтегенін сау жібермейтін жақсы мылтық, жүйрік тазы, алғыр қаршыға, қанды балаң бүркіт, бәйгешіл тұлпар – серінің сенімді серігіндей әр уақыт көңілін аулай білді.

	Бұл күнде Ақан байырғы серіктің баршасынан айрылған. Ең соңғы жүйрік тазысын күндестер күшала беріп өлтірді. Ең соңғы тұлпары – Құлагерді Сағынайдың асында Батыраш бай мерт қылды.

	Жығылған үстіне жұдырық демекші, Ақанның ең соңғы қаршығасы – Көкжендет қайыру бермей желдеп кетті. Ең соңғы қыраны – қайран Қараторғай құйрықтан жұрдай боп, жерге қонуы қиындап, тасқа құлап, өзін-өзі өлтіріп тынды.

	Шарасыз шығасына амал жоқ. Ақанның қабырғасын қаусатып кеткені – Батыраштың озбырлығы. Үш жүз аттың алдында бәйгеден озып келе жатқан Құлагерді айбалтаға жыққызғанда, жәһіл жау серілердің күні қысқарып қалғанын, Сарыарқаны қайырымсыз қара күштің басып келе жатқанын танытқан. Ақан дәуірлеп тұрған кезде: «Сері, сенің шылауыңда өлсек, армансызбыз» дейтін пысықтардың болыса алмай, бұғып қалуында жүрек шошынарлық сұмдық сыр бар. Серіні қаумалаған қалың топтың күзгі ормандай сиреуі де тегін емес... Достан да, дұшпаннан да көңілі қалған Ақан сыр шертісер, мұң шағысар серікті табиғаттан тапқанда, өзінің ендігі өмірін ел ішіне қажетсіз санаған. Ең болмаса, арқасын уқалап, шайын қайнатып беретін қатыны да жоқ. Тәңір қастық қылғандай, о бастан-ақ Ақанға әйел құтаймаған. Ақанның күйреп қалуына көп себептің бірі – сол зайып күйігі.

	Серіксіз серіге бұл күнде іштартушылар бар да, оны жұбата білушілер жоқ. Дертті танып, емін табатын дәрігер қазақта тумағандай. Көп замандастың қызыққанына Ақан қызықпайды, қырық пышақ боп қырқысқанына көл жағасында отырып, жынды кісідей жалғыз күледі. Кейде Ақан: «Япыр-ай, осы маған, шынында да, бірдеңенің шалығы тиіп жүрмесін? Пайғамбар жасынан асқанша өзімді өзім түсініп болмағандаймын. Не іздеймін меңіреу көлден? Сары аурудан сарғайған дімкәстай аңсар сусыным не?» – деп сұрайды. Осындай күйзелісті сәттерде мылқау бала әкенің толқынысын томсарылған қабағынан, ұзын кірпіктердің самарқау қимылынан таниды. Ыбанның «былдырлаған» шолақ тіліне, саусақтарының оралымды бейнесіне Ақан да түсініп алған. Екеуі бірін-бірі бауырмал ыммен жұбатады. Тіпті, кейде қамкөңіл әке бастан кешкен қилы-қилы күннің қайсыбір хикаясын мылқау серікке шежіре етіп шертеді. Саусақтар сыртылдап, қас-қабақ құбылғанда, сырттан қараған адамға, шынында да, жындыға ұқсап көрінуі бек мүмкін еді.

	«Сырттан қараған адам» дегенде, Ақандарды әдейілеп торушы жоқ, оқта-текте қамыс күркеге ұн мен ет, қант пен шай әкеп тастаушылар бар. Сондайда жаны ашушы ағайын, жекжаттар тегін кетпей, босаған ыдысын өсек-аяңға толтырып әкетеді. Және Ақанды мұқатайын деп те ойламайды. Серінің жат мінезі жайында өсіре сөйлесе, алып-қашпа аңыздан өз мәртебесі көтерілетіндей сезінеді. Сонымен, ақыры сері қазекеңнің қаңқуынан аулақта жүрсе де құтыла алмайды...

	«Аулақта жүрсе де» дегеннен шығады, осы аулаққа Ақан бір күнде үйренген жоқ. Бала жастан баулынды. Көкшетау мен Айыртаудың сылқылдаған бұлағы, күрсінген көлі, шулаған орманы, сыбызғы шалған желі. Ақанды ерте әлдиледі. Ерте шақырды! Бертінде Сарыарқаға түгел серілік құрған жылдарында, күндізгі мәжіліс, кешкі сауықтан кейін түзге түнеп шығатын-ды. Жазда көкке аунап, қыста пішенге түнеген Ақанның оңашада еркін сілкініп, азат ән шығаратын шақтары осындай елсіз жерде өткен-ді.

	Серінің алтын бесігі Сарыарқа болса сол бесікті әнмен тербеткен Ақанның өзі. Ол әуенді алыстан іздемей, айналасынан ала білді. «Майда қоңырды» шығарғанда, әннің қайырмасына Кеңащылы жайлауының қоңыр самалын бейне қылды. Қайырма: «қалалау, лалау, лалай, қалала – лала-лала-ла, лай-лай» дегенде, әншінің көкейінде қуалай соққан қоңыр жел тұрды. Астында аяңшыл ат, қолында көк қаршыға, көңілінде ғашық жар. Қарсы алдынан соққан кешкі самал. Осындай күйде туған ән – шалқыған сары даланың кейінгіге қалдырған тәтті лебізі еді.

	Бұл күнде шаршаған шалдың уанышы балалықтың базары өткен баяғы тақыр. Бүгінгі ну қамыс. Сүйегі осы жерде қалса, арман жоқ.

	Сарыарқада сыңсыған елдің бірте-бірте сиреп келе жатқанын Ақан жақсы біледі. Ұшарын жел, қонарын сай білетін қаңбақтай босқын ел шетінен адамын кез келген жерге көміп, басына ағаш шаншып кетеді. Барханда жамбасы жерге тигеніне қамыстан белгі қояды. Жұрттың бәрі Самарқанның көк тасын әкелдіретін Сағынайдың әулеті емес. Ақанға көк тастың керегі де жоқ. Дүниеге шыр етіп келгенде шарана жарылған жерден топырақ бұйырса, соған қанағат. Осыны ойлаған сайын шалдың жігері кеміп, қуаты қаша бастады. Ақтық күннің алыстауын аңсамай, беймаза жүрекке тыныштық берген сыңайда еді. Қызықсыз ғұмыр кімге дәрі?! Ақан шырқы қашқан сапардың үзілуін тілейді. Көңілдің хошынан диланатын кәрі тәннің қаны сұйқылданғанын сезінеді. Киіздей тұтасқан инелі ызғар көкірекке бірте-бірте жайылып келе жатқандай. Ыстығы қашқан саусақтың тырнағы көгеріп, көбеде тікен жатқандай әсер етеді.

	Басы дыңылдап, төбесі шаншиды.

	Хаққа мойын ұсынған Ақан сейілден, серуеннен тиылып, лашықта жатады да қояды. Сәмбі талдан өрген шаңыраққа қадалып, әлденені іздейді. Ұзын кірпіктері әлсіз қимылдап, қанаты тозған көбелекті еске түсіреді.

	Күн райы да өзгерген. Серінің көзіне шөп салған табиғат қырын қарағандай. Күні кешегі үкілі қамыстың құлақты қытықтайтын сыбдыры жоқ, тұл жыныстың көңілге үрей салатын сүйкімсіз судыры бар. Ғашық жардың лебізіндей қоңыр самалдың орнын жесірдей сарнаған сары жел басқан. Толастағанда жетім ызыңы сыбызғының үніндей сыршыл мұң шығады. Сыңсыған ызыңы күні ертең шаңдатқан қара дауылға айналып, ну қамысты қоғадай жапырып, ұлардай шулататынын Ақан сезеді.

	Салқындаған су, сарыны өзгерген жел, түлеген орман, жүдеген шал қамысақтыны тұл мекенге айналдырғанда, мылқау Ыбан күркені айналшықтай береді. Мінезі күрт өзгерген әкенің көңілін көтермекке тырысып, «ба-билап» қас құбылтады. Сезімтал әкенің бала мұңдыққа жаны ашиды.

	Осындай күйде ол ақтық күнін ишара еткен ғұлама-шайырларды еске алады. Өлерін қырық күн бұрын болжаған Омар һаям басы жұмыр пенденің ең аяулысындай әсер етеді. Ұзақ өмірінің соңын қайыршылықта өткізген Фирдоуси көз жұмарында: «О, гардуни фана!» деп еді-ау! Мәңгілік дүниеде тағдыр шіркіннің құбылмалы екенін меңзеп еді-ау!

	Тағдыр соқпағының Фирдоусиге ұқсас екенін пайымдаған Ақан еңсесін көтеріп: «О, гардуни, фани!» деді.

	Осы мезетте көлдегі құстар шулады. Шу басылғанда, Ақанның құлағына қыран құстың зуылы шалынды.

	Ақан сері сергіп сала берді. Ол: «Япыр-ау, әнеугі қаршығаның зуылы ғой!» – деп орнынан ұшып тұрды.

	Қызба шалдың денесіне ыстық қан жүгіріп, бойы жылынды. Қырау шалған қызғалдақ кеуде де қайтадан құлпырды. Оқыс елеуреген сері апыл-құпыл киініп, тысқа шықты.

	Көп ұзамай көл үстінде ұшып жүрген қаршығаны көрді. «Қаршыға жердегі адамнан қаймыққандай қиғаштанып, көлді екі айналды да, қара орманға қарай маңып кетті. Ақан: «Барар жерің Балқан тау, о да біздің көрген тау» демекші, қоналқаң мәлім болды, шырақ» деді.

	Шау қаршығаның қолға үйренгені қашқанда жүйрік атпен құтқармайтын Ақан серінің бұл күнде ылауы да жоқ. Ол Айыртауға қарай жаяу тартты.

	Орта жол ойдым-ойдым орман еді. Әрқайсысының аты да бар. Қайыңы аз, қарағайы көп болғандықтан орта шендегі үлкен жыныс – Қара орман атанған. Ақан сол Қара орманға аялдады. Жел шайқаған орманның жұпар иісі балшықты қөлдің иісінен басқа. Көкірек жарып барады.

	Желдің желпуімен ағаштан үзілген жапырақтар әуеде қалбағайлап, жерде дөңгелегенде, тұйғын құлатқан құсқа ұқсап кетеді. Тұйғын құлатқан құстар дәл осындай жел-кем күні қайыру бермей қашып кеткен баяғы Көкжендетті еске салды.

	Ертектегі самұрықтай, құстың қырғыны еді. Жазда үйрекке, күзде қазға, қыста қырғауылға салғанда құсбегінің көңілін қалдырып көрген емес. Қаршығаға ілдірген құстарды саудыратып алып қайтқан Ақан көл-көсір олжаны ауылдастарға пышақ үстінен үлестіріп беретін-ді. Алғашқы қызығын өзі көрген сері қалжаны көлденең жұртқа қиюшы еді-ау! Бөгдені сыйлағанға бір жасап қалатын шақ – о да бір дәурен екен!

	Ақанның есіне Көкжендетке арнап шығарған әні түсті. Көкірегінде күмбірлеп тұр. Шырқап жіберуге баршын тартқан даусы келмейтіндей. Әрі ескі жараның орнын тырнағысы да келмейді. Ақан әндетпей ақырын ғана күбірледі: «қайран Көкжендет-ай, сұм дүниені айналып жүр ме екенсің, әлде Қараторғайға ұқсап әлдеқашан мертіктің бе?!»

	Қара орманның тау жақ шетіне тақалғанда Ақан ұзын ақ қайыңның түбіне кідірді. Ақ қайыңның шың басында шықылық қаға сайраған әнші торғайлар балдай тәтті, жібектей жіңішке әуенімен аялдатты. Бір сәт бұғағы бүлкілдеген татар қызына, бір сәт қыл қобыздың талмаураған сазына ұқсап кетеді.

	Әр кезде оқыған әр алуан кітаптың әсерімен «Иран бақты» өлеңге көп кіргізген Ақан өзінің дақбыртқа ергіштегенін нақ осы арада бір байқады. Айыртау мен Көкшетаудың сыңсыған орманы қиялдағы «Иран бақтан» асып түспесе, кем түспейтіндей.

	Задында адам туған жердің қадірін қартайған сайын терең түсінбек. Ағайын арасынан алшақтаған Ақанның туып-өскен өлкеден алшақтамауында тіл жеткісіз тұңғиық сыр жатыр. Осы сәттерде Ақан Қара орманның әрбір ағашын аймалағысы келеді. Ақ қайыңның басында бұғағы бүлкілдеген әнші торғайлар – Хафиз, Хилашлардың бұлбұлдарымен бәсекелесіп тұрғандай сезінеді. Ақан жігіт шағында:



	«Махаббат бақшасына түн қатайын,

	Нүктедей нон үстінде бір жатайын»,



	деп өлең шығарғанда, жат елдің бақшасын меңзеген жоқ-ты. Осы Айыртау, Көкшетаудың жазғы орманын жырлаған. Орманға жағалай қонған ауыл, сол ауылдардағы Ақанды таныған түйсікшіл қыздар – жыр шабыты, жүрек уанышы еді. Көбінесе далаға түнейтін тәкаппар сері сүйген қызымен Арқаның бақшасы ішінде табысқанда, тағадай дөңгеленген ойдым орман арабша «нон» әрпіне бек ұқсаса, сағынышпен қауышқан екі ғашық сол «нон» үстіндегі нүктеден айнымайтыны да тәуелсіз шындық еді.

	Енді сол орманда Ақанның сүйген қызы жоқ. Бірақ табиғаттың бикешіндей бұлбұл құс бар. Тіршіліктің үзілмес тынысындай, Ақанға түсінікті тілде сыр шертеді. Ақан іштей толқып:

	– Шіркін, дүние-ай, қызығың қандай көп еді! О жалғанда мың күн ұжмақ бергенше, бұ жалғанда қаңғырған бір күнімді ұзартшы! – деді.

	Ақанның көңіліне өксік оралды. Сағыныштың әнін шырқап жіберсе, көз жасы жаңбыр боп құятындай. Толас бермей кетері және хақ. Ақан әзер теткіп, мүйіз шақшасын ақ балтырлы сұлу қайыңға қағып тұрды...

	Көп ұзамай тау бөктерлеп ұшып жүрген нән көк қаршығаны көрді. Серінің жүрегі құлындай шырқырап, шыр айналғандай болды.

	Әнеугі қаршыға екенін Ақан танып тұр. Тағы, асау құстың қанат қағысы бөлек.

	Ақанның шүңгіл көзі ойыс ұшқан көк қаршығада.

	Көңілі көктегі құсты ұстаудың айла-тәсілінде.

	Кәнігі құсбегінің жердегі дәрменсіздікке медеу етер бір нышаны – желдің тыйылғаны. Күнұзаққа көп ұшқан қаршыға желсізде орынсыз желікпейді. Күн де кешкіріп барады. Ақан бірдеңе білсе, бұл құс бүгін осы маңайда түнейді. Ақан қаршығадан көз жазып қалмауға тырысты. Аспанда асықпай қалықтап ұшқан қаршығаның бет алысына қарай ағаштардың арасымен бүгжең-бүгжең жүгірді.

	...Ақанның жорамалы расқа айналды. Күн ұясына қонғанда қаршыға да қонақтады.

	Тау бөктерінде шоқтығы биік Көкшоқы бар. Тасының түсіне қарай солай атанған. Жан-жағын аспаннан шолған сақ қаршыға көз байланар кезде сол биік шоқының шың басына қонды. Жаугершілік заманда қарауыл қараған қарақшыдай жан-жағына толғана қараған қаршығаның қараңғылық түскесін қайтып ұшпайтынын Ақан шалғай ойыстан біліп тұр.

	Сақсынған сұңқардың талайын торға түсірген сұңғыла құсбегі тіршілік қызығын қайта қумақ болды. Көкшоқының басына қонақтаған қаршығаны қолға түсірудің айласын ойлады. Балық аулаған тор тағы құсты шырмалтуға жетіп жатыр. Бірақ қаршыға құрған торға ұрынарлықтай «жемтік» жоқ. «Япырай, қазы түскірді қайдан көріп едім?» – деп аңырды.

	Оның есіне енді түсті. Атығай-қарауылға болыстық құрып, дәуірлеп тұрған төре Тінә қыста Ақанды қонаққа шақырғанда көрген. Тінәнің он екі жасар шалдуар баласы асыранды қаз ұстайды екен.

	Сырмаққа жұққан саңғырықтан жеркенген Ақан болысты бір ауыз өлеңмен қағытып еді. Өлең ел арасына тарап кеткенде шамданса да, балажан Тінә сол қаздың көзін құрытпағанын Ақан жазда келіп-кетушілерден естіген.

	Енді Ақан сол сүйкімсіз қазды қолқаламақ болды. Тінәнің қыстаудағы ауылы бірталай жер. Осы арадан жаяу адам төтелей тартып, қатты жүргенде, ел жата жетеді. Ал, Қамысақтыға соқса, жол тіптен алыстайды. Шал ойланып қалды. Түні бойы жоғалып кетсе, жарымжан баланың өмір жасы өксиді. Жоғалып кетпесе, қолға түскелі тұрған құстан қағылады.

	Ақан лоблыды. Өмірінің жалғасындай жалғыз баланы аяу керек пе, жоқ әлде, Көкжендеттің көзіндей тағы қаршығаны аулау керек пе?

	Біраз дағдарыстан кейін: «Тағдыр шіркін ақырғы көрер қызығыма жіберген шығар. Неде болса, осы құстан қапы қалмайын» – деп, Тінәнің қыстауына қарай дедектей жөнелді.

	Көп ұзамай қасқа жолға кеп түсті. Кешкі апақ-сапақта құлағына ән шалынды. Біреу «Көкжендетті» құйқылжытып келеді. Дауысы жасандысыз, құлаққа жағымды, көкейге қонымды. Әсіресе, «Ұшады көл айнала үкілі үйрек-ай!» деген қайырманы әдемі келтіреді. Ақан: «Аттың орнын тай басар» деген осы екен ғой. Шүкір! Шүкір!» – деді.

	Жолаушы екеу екен. Екеуі де соқталдай жігіт. Біреуінің астында жұтынған ақбоз ат. Екіншісінің астындағы – қаракер секілді.

	Қолында тықылдаған таяғы бар қара жаяудан қаймыққандай, салт атты жолаушылар тізгінін шаужайлап, орағытып өте берді.

	– Ей, мырзалар, мінгестіре кетіңдер, – деді Ақан көнетоз қоңыр үнмен.

	Жолаушылар қарқылдап күлді.

	– Аты-жөнін білсек қайтеді? – деді ақбоз аттысы.

	– Дуананың дәмесі бәйгеде бар! – деді екіншісі. Екеуі күбір-күбір сөйлесіп қалды. «Сен мінгестір», «Жоқ, сен мінгестір» деп тұр.

	Екеуі ымыраға келе алмай тізгін қағыса бергенде, Ақан:

	– Жаңа «Көкжендетті» салған қайсың? – деп сұрады.

	– Е, немене, құда түсейін деп пе ең? «Көкжендетке» басқан мына жігіт, – деген жауап естілді.

	– Ақанның әнін салып, өзін атқа мінгестіруге көлікті аясаңдар, жігіт екенсіңдер. Жарайды, жолдарың болсын! – деді Ақан ызаға булығып.

	Сол сол-ақ екен, ақбоз атты жолаушы атынан қарғып түсіп, Ақанға көлігін көлденең тарта берді.

	– Бізді құдай ұрды. Бізден бір білместік өтті. Кешіріңіз, Ақан аға!

	Ызалы Ақан жылап жіберді. Ақбоз атты жолаушы қосыла жылады.

	– Порымыңыз не боп кеткен, Ақан аға! Жұрттың өсегі рас болмаса игі еді. Апақ-сапақта жападан-жалғыз қаңғырып жүргеніңіз қалай? Бұл жүріс сізге лайық па еді! Көзім ойылғыр, қара күңгіртте қайдан таниын?!.

