	Оралхан Бөкей
	Ағарыстың басқа өзендерден пәлендей айырмашылығы жоқ. Күн шығыстан суыртпақтала бастау алып, құбыланы маңдайға бере сан-сан ирек жасап, жер жарықтықтың жон арқасын қанқұрттай жеп, желе жортып ағар еді. Өзен болған соң, ол да табиғат ананың бел баласы және сол табиғат ананың ырқында, бірде тоғайып, бірде азайып, құбылмалы дәуреннің сан-сапалағын бастан кешті. Ағарыс қашан жаратылғанын, тегінде, қай өзеннің қорек қосар саласы, не ағар арнасы болып, тегінде де, дәл бүгінгідей ерке-шолжаң телегейлі әрі шайқы-бұрқы тентек болып па еді – әсте сезіп-білген емес. Күні ертең танабы кеуіп, тасы қаңсып қалса, әмбе құдіретті аспаннан ізгі нөсер бір тамбай сауынсыз қысыр қалса, не лаж – Мұны және де ойлаған емес. Қазір көктем ғой, ең дәуірлеген, шанағынан асып, шалықтаған шағы осы; Қыстай сіресіп жатқан күпсе қар, көк тайғақмұз еріп, сай-сала, жылға жылғаны қуалап, ағарыста табысатын; ағарыстың арыны баяғыдан әлдеқайда тегеуірінді, өз қынарын – өз сағасын ырып-жырып тепсінетін; бір кездегі саф таза мөлдірлігінен жұрдай болғанымен, осынау ақбұла сықпытына аса мәз; мәз болмай қайтсін – бұрынды-соңды өз болмысында жоқ көл-кесір дәулетке ие, оны енді еш тосқауыл, еш құдірет тоғандап, бұғалық тастай алмаса керек. Бұл өзен жылда мамырды орталап барып тасушы еді, биыл көкек айынан-ақ кәрі жынын шақырған, әсіресе, түн баласында дүние жалқы сәт беймезгіл рақатқа кешіп, түні бойғы ию-қиюдан шалдыққандай мызғыған мезетте, әумесер толқындарын көкпарға салып долданып, өз қуатына, өз қылығына өзі сүйсініп, жарылқаушысы – Күн нұрына сиынбай, қайта сол нұрдың жоқтығына мәре-сәре қуанып, бар тіршілікті мазақтап сақ-сақ күліп, әйтеуір, бір көзсіз ерлікті, бас жарар бұзақылықты аңсағандай, арқырап-сарқырап ағады. Кәперсіз өзеннің шәлкем-шалыс мінезі мен аз күнгі сауық-сайранға есірген ессіздігін табиғат ана кешірсе керек; бірақ күндердің күні басы ауырып, балтыры сыздағанда, бағы тайып, талайсыз тағдыр тапалағанда, тәубеге келіп, ақылы кірер дегені шығар; еңку-еңку жылдар өтіп, замана заңғар тартқанда, талай өзен суалып, талай ағаш қуарарын – ал осы суалу мен қуару тіршілікгің айнымас заңы екенін ағарыс зерделеген жоқ. Жазғытұрымның аз базарына еркелеп, дүниенің бар тізгіні ырқына кешкендей масаттанды-ай... Шын назар аударып, құлық қойған адам ағарыстың өзге өзендерден әжептәуір айырмашылығын болжар еді. Ағарыстың ені қозыкөш, арнасы ауқымды, жағасына қонған ел-жұрттың кенезесін кептірмес мол сулы, жағасы жаз шыға жап-жасыл нуға бөленіп, қып-қызып қырмызы гүлдермен жұрымдалып жатыр. Ернеуіндегі иін тірескен қалың жыңғылды көпсіигендей, әрі осы көрік беріп көмкеріп тұрар күйдіргі мен шаған өсімдігіне берер ас-сусынын қызғанғандай – тасыған сайын жайпап, отап, өз денесін өзі жалаңаштайтын. Басқа өзендерден тағы бір ерекшелігі – ағарыстың арнасы терең емес, әпербақан толқынымен екі жақ езуін жыра-жыра жайпақталып, уақыт өткен сайын, қайраңға айналып тайыздалып барады; сосын бейбіт жатқан жер екеш жерді де тынышын кетіріп, жұмыр жонын сойғылап, тыртықтап тастайтын... Оның қайнар көзін құрар білдей-білдей ұш саласы бар, үш саласы тарамдалып, тамырланып, ұсақ бұлақтардан қорек алады. Бірақ ең қызығы – көктем туа байыған бұлақтар, тіпті әлгі үш саланың өзі де пышырап, құяр арнасынан сырғақси тұс-тұсқа қашар еді; жылғаны қуалап, жылғаны сағалап, бет-бетімен лағар еді; көктем суына масайған жас бұлақтар көгі жаңа тебіндей бастаған жерді аққұла суымен лат қылып, бір қабат құйқасын сыпыра қызыл тастап, лайсаң етер. Тынышсыз ұлдарының орынсыз тұштақайлығына абзал аналар қанша кейігенімен, іштен шыққан шұбар жылан ғой дегендей, көп-көп дарақы қылығына кешірім жасап, іштей тынар болар. Бірақ ардақ ананың дарқан жүрегін, шыншыл әрі ізгі пейілін жыға танымаған жетесіз ұл туған шешесін күйік отына тастап, ұлылығын, кір шалмас махаббатын рәсуа етері әмбе рас.

	Ендеше, мынау алжасылданып, енді-енді көктем көркіне бойсұнып, жасана бастаған баян дала төл ұлы ағарысқа да осындай – нұрлы шуақтай елжіреген кең пейіл жасап жатса керек. Дала, әйтеуір, түбінде мына ақылсыз өзеннің тәубесі есіне түсерін сезетін де... Ағарыстың жағасын елу жыл мекен еткен кәрі емен болушы еді, өзеннен жүз қадамдай жырақ өскентін. Астын толқын ұрған жарқабақ құлап-құлап, енді, міне, суға мінбелеп қалды. Көшқұлаш болып тарап кеткен тамырларының үші ашылып, суға малынып жатыр. Емен қыр жағындағы топыраққа бекінген тамырына ғана ілініп тұр. Жылдар бойы әбден бекіген тұғырын су шая бастаған соң, өлім атты табиғат заңы құрығын өзіне тастағанын сезгендей, еріксіз еңкейіп еді өзенге, еріксіз тәжім етті өзенге; сонда да сіңіртік та-мырлары бірден үзіліп кетпей, тыртысып көп шыңаған. Күн сайын бір тамыры қопсып, күн сайын тәкаппар басы еңкіш тартып, күн сайын бойдан қуат, тамырдан әл, өзектен нәр кетіп, өлімсіреп барады... Бүгін тұңғыш рет күн күркіреп, көктемнің нұрлы, қаятты нөсері жауды. Алғашқы нөсер не деген керемет десеңізші: жер-жаһан дүр сілкініп, жан-жануар ауыр жүктен мүлдем арылғандай масайрап салды; баламұрттанып тебіндеген көк жап-жасыл бөп едірейісе қалған; қалың жыңғыңдан шыға келген құлан танауын шүйіріп көкке қарады-ай; көктемнің тұңғыш жауынын тек қарғалар ғана жақтырған жоқ; бәрінен де құдайы жасап тасыраңдаған ағарыс болды; ұрын түсіп қайтқан жігіттей лепірме көңілде шәлекейі шығып, түні бойы той тойлады; сіркіреген жауынды қиғаштап көктемнің керімсал самалы соқты; ертеңінде кәрі емен тұрағында жоқ боп шықты; оның жүз жасаған мекенінде айұлақтанып ағарыс ағып жатты; кәрі еменді қақпақылдай қағып, ағызып әкетуте өзеннің қауқары жетпеген; бір шақырымдай ұзатып апарып, соқпа тұсына қайрандап тастаған. Жосылған өзен жауыннан соң тосын қыр көрсетті: арнасын кеңейтті; талай-талай өсімдіктің обалына қалды, түсі әбден ластанды, бейбіт даланың берекесін алды, әрбір соқтырма соқпақтары ақкөбікке толып, айлақ-иірімдері терендей түскен. Таудай ақ бас толқындар бір-бірін тықсырта айдап, санын шапалақтай тулап, мың бүктеліп, жүз толғанып, толықси, үстіне зәуідеғалам ілінген салындыларды лықсыта арындайды. Азан-қазан үн шығарып, осы үн: бейне үйірін іздеп сандалған айғырды, не болмаса бауыздалған малдың қорқырауын, мың-миллион арыстанның қан-жоса қырқысқан кейпін еске салатын. Көлденең қараған көзге оның бұл көпірме көрінісі, мәз-мейрам тірлігі мен асқақ асаулығы аса қызығарлық, тандай қақтырар тамаша еді. Емін-еркін қылығы өн бойына жарасып, үнемі бір осындай шам шақырған шатақ күйде көргің кеп, жуас, момақан қалпын көзге елестетудің өзі өте сұмдық секілді; жынын алған бақсыдай сүмірейіп жатса, қандай қорқынышты. Ағарыстың жағалауы ұлыжіңгір базар, қайшы алысқан өмір: жаз жайлауға көшіп, жаппай қоныстап сән-салтанаты тасыған ел. Бұл еддің сән-салтанаты бейне мынау өзеннің өзіндей әмбебабында тұрған шағытын қыстай суық сорып жүдеген жұрт алғашқы шуақ, алғашқы кек, алғашқы күркіреген өзенге алақанын жая табынып, жаратқан иесіне тасаттық арнап жалбарынады. Көштің алды ағарысқа жетіп, төрт түлік бірдей суға бас қойғанда тауысып-ақ кетердей құныға ішісіп еді, тентек телегейдің мұрты да қисайған жоқ, қайта жомарттығын масылдағандай су кешіп тұрған құлынтайдың тілерсегін дірілдетіп арс-арс қауып қалады... Алты қанат, тоғыз қанат ақ отаулар тігіліп, әр тұстан жер ошақ қазылып, мал сойылғанда, күн тас төбеге көтерілді. Қанға таласқан ит ырылдасты, бірақ иттердің ырылдаған даусын өзен күркілі естіртпейді, тісі ғана ақсияды. Өзеннің күркілі улап-шулап қонып жатқан елдің, алакөз боп шабысқан айғырдың үнін де өшірген, тек өзі ғана өктем алып құлақ тұндырмақ. Өстіп қағанағы қарқ, жайлауға қонысып жүрген қазақтардың бір тобы шу ете түсіп өзенге тұра ұмтылды. Мынадай жағдай болып еді: есік пен төрдей тұрықты мама биенің қара қасқа құлыны ойнақтап жүріп өзенге күмп беріп түсіп кетті; ағысы перен ағарыс көмейіне ілінген жас құлынды тұяқсерпуге шамасын келтірмей, жұла жөнелді. Бірталайға дейін ербендетіп батырмай апарды да, зым-зия жұтып қойды. Құлынынан айрылған мама бие оқыранып, суды жағалай ілгерілі-кейін шапқылап, таң атқанша кісінеп жүрді. Желіні де шертіп, сыздап, жанын шығарды. Бұл оқиға қуаныш құндағына бөленген жұртқа пәлендей әсер еткен жоқ, былтыр арыстай екі азаматты жұтқанда да, шіміркеніп «қанды су» атамаған. Бағана қара қасқа құлын аққанда, үркердей ошарылған жұрттың жартысы:

	«Обал болды-ау», – деп ішін тартқан, жарым-жартысы: «Құлын аққан қандай қызық, тағы бірін байқап көрер ме еді», – десіп, мәз болған. Осы күні кешке жұрт көпке дейін дабырлап ұйқтаған жоқ: әлде бүгінгі қоналқының ыстық-суығы басылмағаны ма; әлде қас қарая қазанға түскен етті үркер ауа жеді ме, мүмкін, көктем жарықтықтың көңіл құртын оятқаны, кәрі-жас дегізбей ырықтан тыс іңгә-іңгә сезіммен улағаны шығар-ау. Жастар жағы күркіреген өзеннің жағасына алтыбақан құрып, от жағып, кеше ғана құлазып жатқан өңірді сауық-сайранға бөледі. Таң аппақ атқанша, жүрек шымырлатар неше сықылды әндер айтылып, сай-сүйегінді сырқыратар әуенді ағарыстың шуылы анық естіртпей, үзіп-жұлып ала қашып еміс-еміс жеткізіп тастайды. Шаршы топтан оқшауланып шыққан қыз бен жігіт мәңгі масаң ағарыстың жағалауын құлдап келеді. Сонсоң жігіттің шапанын жайып, үстіне отырды. Екеуі бірдей өр серпіп жатқан өзенге телміріп кеп отырған. Тегі, қиялдап, мынау түннің өздері үшін ең алғашқы, әрі ең ақырғы түн екенін, күні ертең осынау салтанатты жастық дәурен ыстық-ыстық сүйістерінің қай-қайсысы да адыра қаларын, күні ертең жалқы сәт те көрмеген әлдекімнің жетегінде, мынау зар замандағы байлықұстем құрған ыртың-жыртың дәстүрдің бодауында кете барарын бағамдап, бағамдаған сайын өзгеше құштарлық, алапат сезіммен қауышты-ай... олардың бір ауыз, жарым ауыз күбір-сыбырын алпарысқан өзен ұрлап, бұған дейінгі кір шалып, дақ түспеген ар-намыстарын қысқа жіптей күрмеуге келмейтін уақыт ес жиғызып, есеп алдырмайтын қытықшыл мезгіл тонады ғой. Тасыған қан құйын-перен адағайлап, дәл мынау жайын ауыз өзендей дызылдап, екі бейбақты сұлатып-ақ тастады. Олар ессіз жатыр, олар егіз жатыр, ойсыз жатыр... Білесіз бе, егер адам қаны мықтап тасыса, жынды етер, түбі жақсылық емес, әлгі адамды қор етер. Ендеше, ағарыс пен жайрап жатқан қыз-жігіттің қазіргі халінде ешқандай айырмашылық жоқ, осы сәттік тасқындар еді. Бірақ кінә тағып, айыпқа бұйыра алмайсың – табиғат заңы... Әлден уақытта екі жас бас көтеріп, өз-өздеріне келіп, екеуі де теріс қарап апыл-ғұпыл жиналды. Сосын оқшаулау, тізелерін құшақтаған күйі үнсіз отырды. Үнсіз отыра алмады: жігіт айтты: көкжиек жақындап, аспан биіктеп кеткен екен, шық та қалың түсіпті, ертең күн ашық, әрі ыстық болады. Қыз айтты: оны қайдан білдің? Жігіт жауап берді: – жылқышылардан... Екі жас көктем таңын ұйқылы-ояу далада қарсы алды. Маусым аяқталып қалса да, түн салқын, ал өзен жағасы сызды, қырға шалқыған суық желі бар-тын. Десек те, осының бәрі: екі ернеуін жұлып жеп, күшкүрескен ағарыс, түннің ызғары мен жердің сызы, –тіпті қай-қайсысы да алаң ете алған жоқ ғашықтарды. Сіз білесіз бе, таң рауанын қарсы алу қандай таңғажайып десеңізші: меңдеген ұйқы, шаршау, жаурау иін тіресе екі бетіңізге жиналады, сіздің екі бетіңіз анау атар таңдай ағарыңқы, әрі қаны тамып тұрған дидарыңыз сұп-сұр болып жүдеп салады; жаныңыздағы сүйгеніңіз сіздің бар ырқыңызға көшіп, тізесінде жатқан басыңызды аздап салқындау алақанымен сипап, дымқыл тартқан шашыңызды сүп-сүйір саусақтарымен салалайды; сүп-сүйір саусақтан ыстық, сүп-сүйкімді саусақтан қымбат нәрсе сіз үшін жоқ, өйткені сіз осы жасыңызға дейін, осы жасыңыздан кейін де дәл осындай інжіл, ертек сынды түнді басыңыздан өткеріп, дәл осы іспетті арайлы танды екі көзіңіз төрт болып атырмақ емессіз; иә, талай түндер болып, талай таңдар атар, өйткенмен ғашығыңызбен қарсы алған сахардай ардақты күндер мәңгі бақида бір-ақ рет еншіңізге тимек. Құдай-ау, мынау көктем кімді жарылқамаған; мынау көктем жан-жануардың өлерде көрген әрі келте, әрі шолақ ізгі шағы ғой; ей, әлем, жасарып қал, жасанып қал; ей, асау ағарыс, сенің бүйтіп мамыражай баз кешуің қандай тәкаппар әм салтанатты болса, сондай қысқа екенін білесің бе; ау, ағарысты жағалай жайлаған, жамиғат сенің де тотыдайын таранып, сұңқардайын сыланған шағың осы болар; көктем лайымдық па екен, көктем жарықтық ұшықсыз ғой; ғұмыр бойы масайрап өтер мамырстан өмір қайда?!. Таң сыбызғылап, шығыс көкжиек бірсін-бірсін сөгіле бастағанда, шөлдеген қойдың терісіндей боп аспан айқындала бастайды. Ажарлана бастаған аспандағы түні бойы сықсыңдаған жұлдыздар майдай еріп, тым-тырақай тозар... Ағарыстың есе алатын өжетекірек шағы осы – таң атар шақ.

	Бүкіл дүние ұйқыға беріліп, бөтен дыбыс сап болғанда, тек өзі ғана арқырап, аспанға шапшып айызы қанар. Бағанағы кәдір түнін күзеткен қыз бен жігіт анау ағарыңқы аспанға, анау мамырлап жатқан елге, анау шырылдай бастаған боз-торғайға ақырғы рет қарады, ақырғы рет бірін-бірі құшақтаған күйі ағыл-тегіл жылады, ақырғы рет көкіректі кере еркін тыныс алды... сосын жұбын жазбаған қалпы ағарыстың ақ бас толқындарына секіріп еді... Сіз қаншама мынау көктемнің сан алуан сиқырға толы тотынама уағы шетсіз де шексіз болуын мінәжат оқып тілейсіз-ау; бірақ сол қасиеті мол құрғырдың қайсыбірі де қамшының сабындай шолақ-ау; биылғы көктемді қаншалық кербез керім еді десек те, уағы біткен соң, хош-хошын айтып, ендігі есені шыжыған жазға бермек... Ағарыс үшін бұл өңірдің жазы таңсық емес, көктемгі желігі әлі де басылған жоқ. Үлкен бір мерекенің басталары қандай қызық (ол – көктем), жаз – сол мерекенің қызды-қызды болып, әрі осы қызық қайталана-қайталана мәнсіздене бастағаны секілді. Мезгіл шілдеден саршатамызға ойысқанда, әлгі қаперсіз тірлік, мұңсыз, қамсыз күндер тіпті жалықтырып, мезі ете бастаған. Аса шаршастың табы елден, жерден ғана емес, ағарыстан да сезілетін. Ағарыс әбден ыстып, тап баяғыдағы сауық-сайранын аңсағандай ойлы күйге көшкен. Аққұла түсі тазарып лықсып, шанағынан іркілдеп асып-төгіліп жатар жайсаң суы қайтып арналана, пәтуасыз жындылықтан түсер пайданың жоқтығына арлана бастаған-ды. Ағарыстың арлануы – арының барлығын танытты. Тамыз аяқтала өзен мүлдем өзгерді. Мөлдірлігі сонша – түбіндегі тасын санап, жап-жасыл жалбызын жұлып алуға болушы еді. Бірақ суы әлі де мол, бұрынғы дәулеттің жұрнақтары адаланған жоқ. Ағарысты қаумалай қонған ел жаздайғы торқалы шақтың етек-жеңін жинақтап, әмбесінде кілең қарын қампайту, кілең жыртақай дырду, қымызға масайып, қыз аңду ерқашты етті білем: көлеңкелеп үйдің тасасы, өренің астынан шықпай отыр; үйір-үйір жылқы, табын-табын сиыр үйездей, ағарыстан ұзамай жүзіп жүр. Жүзіп жүргендердің ішінде бала-шаға, анау қоғаның далдасында қыз-келіншектер бартын. Сымпылдай ұшқан үйрек, қаңқылдаған қаз мамырлай жүзіп, қиқуға қиқу қосып, өзен бойын сырлы да сыбызғы думанға айналдырған. Биылғы жаз ағарыс бойында ала-бөтен берекелі өтті. Жер күйісі жақсы, оты мол, төрт түлік төңкеріле семірді. Ел ессіз қуанышта еді. Алты сан алаштың басын қосып былтыр өлген ырысбайдың асын өткерді, келін түсіріп, қыз ұзатты; күнде бәйге, күнде көкпар, күнде күрес, күнде айтыс, әйтсе де күнде тартыс. Бірақ қандай болмасын қуаныштың шегі, тірелер тосқауылы бар-ау: қандай болмасын жаздың ұласар күзі, қайтар қазы бар-ау; қандай болмасын ғұмырдың үзілер шағы, һәм қандай да ағаштың сарғайып, өзеннің тартылары рас-ау. Тамыз аяқталып, қыркүйек туғанда, елден де, жерден де мең-зең сандалысты байқауға болар, сәуірде басталып, жаздай дырдумен өткен қызықтан әбден шалдығып еді. Тіпті, елдің алды жұрт ауыстырып, жылыстап, күземдеріне беттескен. Күз күземдеріне беттескен қазақтар әлі ырық бермей, одыраң-одыраң мінезде жүр. Сөйткенмен ұзамай қоңыр күз туып, қылышын сүйретіп қыс келерін іштей сезеді ғой, қымызға қызған сауықты бөкін-шүкін шаруаға айырбастау сыңайлы... Ағарыс жағасынан ел көшіп кеткен соң, қоңылтақсып, қаңырап-ақ қалған. Көктемде иемденіп алған кең арна күз жақындаған сайын, қуықтанып, кеше ғана тасқын жүріп өткен жер ырсиып-ырсиып тас қауып жатыр. Селдің осылып қалған сілемі қаңсыған салындыға, өлген малдың қаңқасына толы. Тегі, ағарыс ұшан-теңіз жер иемденем деп, бір күнгі базарына, туасы, сағасына зар болып қалғандай. Кешелер ғана өз қуатымен жаулап алған кең арнаны мәңгілікке шемендей қатып-семіп жабысар қара тасқа сыйға тартқан. Осы дәу қара тастарды ағызып әкелерде, өзі суалып, аталы арнаны солар – қара тастар басып қаларын мұғдарлаған жоқ, мұғдарлайтын ой-өре, жетелі жетекші де жоқ... Ағарыс бұрынғыдай күркіремеді. Күз тұзағы мойнына ілінгенде, шынымен-ақ жуасып еді.

	Жуасымай қайтсін, бастау алар бұлақтардың танабы кеуіп, әуелі бар сенген үш саладан да қайыр кетті: үш сала өз күнін өзі көріп нейбетке қалды; нөсердің бір тамбағанына неше күн, қар суы әлдеқашан бу болып ұшып кеткен. Қазан айы туғанда, ағарыс сыбырлап ақты: ойлана бастады, ес кіре бастады. Түн баласында сонау артта қалған дырдулы шағын аңсағандай, сол дырдулы шағы ойлап қараса босқа өткенін сезгендей, енді қайтып келер-келмесі екіталай күндері бұлбұлдай ұшып, өн бойындағы бар базары тарқаған. Ерлігін де, серілігін де қайтар құс қанатына іліп алып барады, қайтқан құстың келер көктемде тағы да оралары хақ, әттең, ағарыстың бақ-дәулетін жоғалтпай ала келсе ғой; мүмкін, ағарыстың ең ақырғы тасуы биыл шығар, мүмкін, ағарыс келер жазға ілікпей қаңсып қалар. Күркіреп жатар өзеннен, асқаралы ағыстан гөрі, абзал ақылға тән салиқалылық аңғарылатын. Ол енді сақ-сақ күлмей, іштей тынып, күрсінер, дымқос қариядай күрк-күрк жөтелер. Байқап қарасаңыз, ағарыс пен заманы озған қарттан әлденендей ұқсастық табар едіңіз. Күн ұясына қонса болды, күн бұлттанса болды, белі сырқырап, дімкәстанар, сосын таң атқанша қақырынып-түкірініп жөтелер, шал өлім құрығы тақаған сайын, баяғысын есіне алып, жастық салтанатын, қыз аңдыған, күреске түсіп атын бәйгеге қосқан қызығы біртіндеп шыжыққа айналарын ойлап, еңкілдеп тұрып жылар еді; түн бойы кірпігі айқаспай аунақшып күрсінер, күрсінер де түңілер... Бүгін күн айнадай ашық, ымырт үйірілгенше теңгедей бұлт жоқ еді. Толайым табиғат жым-жырт: сыбдырсыз, айқай-сүреңсіз; ағарыстың беті қарауытып, тып-тынық болып, қыл аяғы шолпылдап тыныш таппайтын ақ шабақтарға дейін қырылып қалғандай.

