	СОҒЫС ПСИХОЛОГИЯСЫ
	Көз алдымызда өтіп жатқан оқиғалар, даусыз, бүкіл дүние жүзі тарихының игілігіне айналмақ, онымен болашақ ұрпақтан шыққан зерттеушілер де айналысатын болады. Бұл аса маңызды тарихи мәнді оқиғалардың, жарқын көріністердің ішінде Ұлы Отан соғысының барысында еліміздің тағдыры шешілген - Москва үшін шайқас жүргізілген 1941 жылдың күзіндегі оқиғалар ерекше маңызды әрі оның принципті мәні бар. Москваны қорғаудағы аса жауапты шептер, Қазақстанның абыройы мен даңқына орай, Қазақстанда генерал Панфилов жасақтаған дивизияға тапсырылды. Бұл оқиғалар біздің бәріміз үшін де өте маңызды әрі біз бұл аса зор шайқастар жөнінде тереңірек білуге тиістіміз.

	Полковник Бауыржан Момышұлы сұрапыл шайқастарға қатысушы ғана емес, ол жетекші командир болды, сондықтан оның әңгімелері бізге ерекше құнды болмақ. Мұнда полковник Момышұлы айтқан құнды, мазмұнды әңгімелерді өздерінің творчестволық жұмыстарында пайдалaнa алатын әдебиет, ғылым және өнер саласының өкілдері қатысып отыр, сөйтіп біздер гвардия полковнигі Бауыржан Момышұлының аса құнды әңгіме- лекциясын тыңдамақпыз. Менің ойымша, бұл кездесуіміз бір ғана әңгіме түрінде емес, іштей бір-бірімен сабақтас, соғыстың жарқын көрінісінің дамуы мен детальдарын талдауға арналған 3-4 лекция түрінде өтпек.

	Енді гвардия полковнигі Бауыржан Момышұлының өзіне сөз беруге рұқсат етіңіздер.

	Бауыржан Момышұлы.

	Әңгімеге кіріспес бұрын сіздерге бұл әңгіменің жоспарын баяндап, оны өткізуіміздің шартын ескерткім келеді. Мұнда тек жалпы соғыс тақырыбымен, атап айтқанда, генерал Панфилов атындағы 8-дивизия тарихымен айналысатын жолдастар ғана катысуға тиіс, ал айналысқысы келмейтін адамға, менің ойымша, қатысудың қажеті жоқ. Әдептілік үшін тәртіп сақтау керек, дәл уақытында келіп, әңгіменің аяғына дейін қатысып отыру - міндет.

	Күніне 5 сағатқа есептелінген әңгіме төрт күнге созылады, сондықтан мен қатысып отырған кісілер соңына дейін тыңдаса деймін, өйткені айтылған әңгімеден адамдардың ойында үзік-үзік әсер қалмағаны жөн. Сондықтан мен әңгімеге барлық тыңдаушылардың үнемі қатысып отыруын талап етемін.

	Сұрақ: Әңгіме қашан басталады?

	Бауыржан Момышұлы. Әңгіме сағат 12-де басталып, сағат 5-те аяқталады.

	Сыпайы сөйлеймін деп сіздерге уәде бере алмаймын, кейде менің аузымнан блиндажды сөздер орамы шығып кетуі мүмкін. Мұны сіздер дөрекілікке қабылдамаңыздар.

	Соғыстың теориялық және практикалық мәселелері жөніндегі менің көзқарасым кейбіреулерге бәлкім кең емес, тар, тіпті анайылау да болып көрінуі ықтимал, мен бар болғаны жеті жылдық білімі бар адаммын, арнайы әскери мектепті де бітірген жоқпын, таулы жерде көлікке әскери жүк артып, түсіретін батареяда солдат мектебінен өттім, тек соғыс жылдарында ғана нағыз әскери адам болдым.

	Осыған байланысты, бәлкім, түбегейлі ұшталған, екшелген көзқарасты менің баяндауларымнан сіздер сирек табарсыз деп ескерткім келеді.

	Менің ұсынатын жұмыс жоспарым қандай?

	1-ші күні

	- Ұрыс және оның психологиясы.

	Қосымша тақырыптар:

	1. Панфилов.

	2. Офицерлер.

	3. Солдаттар.

	2-ші күні

	- Волоколамск бағытында.

	3-ші күні

	- 1942 жылғы қысқы науқан.

	4-ші күні

	- Қорытындылар.

	Күніге 5—6 сағатқа созылатын жұмыс жоспарым — осындай.

	Екі жарым жылдан бері қалтама үнемі блокнот салып жүремін, оған мені қызықтырған нәрселердің бәрін жазамын. Мұндай жазбалар едәуір жиналып қалды. Қолжазбамның 60—70 процентін орыс тілінде, 30—40 процентін қазақ тілінде жаздым. Менің талдап айтып бере алғаным — бұл блокноттағы жазбаларымның 30—40 проценттейі ғана.

	Бұл қолжазбалардың сипаты қандай? Бұл менің соғыс туралы толғаныстарым немесе оны жазушының образбен ойлауы емес, жай ғана - ерлікке тәрбиелеу туралы ойлар деп айтамын. Бұл қолжазбалардың мазмұнымен сіздерді әңгімелесу барысында таныстырамын.

	Дивизиядағы ескі басшы құрамнан бүгінге дейін шын мәнінде тірі қалған мен ғана.

	Алматыға келгенімді пайдаланып, соңғы күндерімді дивизияның тарихын график түрінде құрастыруға арнадым (картаны көрсетеді). Графикті құрастыру алғашында жеңіл сияқты көрініп еді, бірақ олай болып шықпады. Атласты алуыма тура келді, бұл атластан көп нәрсені таба алмадым. Картаны есте қалған материалдар бойынша құрастырдым, сондықтан, көріп отырсыздар, кейбір елді мекендердің аттары түсірілген жоқ. Мен неліктен соғыс жөнінде жазып жүрмін? Өйткені, соғыс - адам өміріндегі ең бір дүр сілкіндірерлік, жан түршігерлік оқиға. Тылда адам соғыс туралы ойша елестетіп қана жүреді. Майданды ой жүзінде елестету егер де ол ақиқаттан биік тұрса жақсы, бірақ соғыста қазіргі заманғы ақиқаттан биік еш нәрсе де жоқ, сондықтан ақиқат шындықты талап етеді. Сіздер театрдан немесе кино экранынан соғыстың көріністерін көріп жүрсіздер, бірақ сіздер оның ішкі мән-мазмұнын кинодан да, театрдан да көре алмайсыздар, себебі көптеген жазушылар мен өнер қызметкерлері соғыс туралы шындықты, ақиқатты терең түсіне алмайды, долбарлап, қиялдан шығарып жазады, мұнысы шындыққа сай келмейді.

	Мен жауынгерлік өлең текстіне лирикалық музыка жазған бір композитордың шығармасына зығырданым қайнағаны бар. Суретші де әйтеуір бір полотно салып, әйтеуір ішкі мазмұны жоқ көшірмені береді. Бұл, шынында, адамдардың соғысты тереңірек білмеуінен болып жатса керек. Соғыс туралы шындықты, мұнда тылда отырып тану киын, тіпті мына біздер, ұрысқа қатысушылардың өздері де, оны түбегейлі, ұңғыл-шұңғылына дейін біле бермейміз. Соғыста шындықты табу өте қиын, ал оны жинақтау, қорыту одан да күрделі. Соғыс туралы ақиқатқа жету - бұл өте үлкен проблема.

	Мен соғыс тақырыбына жазылған әдебиеттерді оқыған кезімде олардың көпшілігінің шындыққа келмейтініне көзім жетті. Баспахананың бояуымен жазылған кітаптар да, адамқанымен жазылған кітаптар да болады. Мен баспахана бояуымен емес, майдан даласында шынайы қалпында, бар болмысымен қанмен жазылған соғыс кітабын оқыдым.

	Соғыс туралы өнер туындыларының ғұмыры қысқа болатындығы — олардың көркемдік жағы соғыс қимылдарының шындығынан мүлдем алыс жататындығында, яғни менің айтайын дегенім - үлкен шындық тұрғысында нағыз өмірдің ақиқатын жинақтай алмауда болса керек.

	Неге мен кейбір көркем шығармалардың ғұмыры қысқа деп санаймын, оның мәні суретшілер, жазушылар немесе кино қызметкерлері өздерінің шығармаларын жазғанда, оның көркемдік жағын соғыс мәселелерімен, тікелей соғыспен үйлестіре алмайды. Мен мұны өте үлкен кемшілік деп білемін. Сен соғыс тақырыбына қалам тартады екенсің, соғыс мәселесін көркемдік тұрғыдан көрсетуге тиіссің. Міне, сонда ғана бұл шығарма көпшілік бұқараға құнды болмақ. Жазушылардың көпшілігі шығарманың көркемдік жағымен, яғни қиялдан шығарылған оқиғалармен әуестеніп, соғысты көрсетуден ауытқып кетеді, ал шынын айтқанда, жақсы шығарма тіпті мына біздер, әскери командирлер үшін де күнделікті басшылыққа алатын кітап болуы керек. Егер творчестволық қызметкерлер өздерінің шығармаларының көркемдік жағын соғыс мәселесімен үйлестіріп, мұны негізгі дәнекті нәрсе деп санаған болса, мен жинақталған және байыпты тәжірибені айтып отырмын, онда туынды да анағұрлым құнды бола түспек. Барлық шығарманың мақсаты - ағартушылық. Соғыс туралы жазу үшін автордың өзі бұл мәселеде сауатты, білімді адам болуы керек, материалдар мен деректерді оқып зерттеп, оларды творчестволық тұрғыдан қорытып, дұрыс жинақтауға, барлық мәселелерді көбірек әрі жан-жақты білуге тиіс, онсыз ол қалай жазып, өзінің шығармаларымен халықтың сана-сезімін қалай оята алмақ?

	Кездейсоқ көріністер, жекелеген адамдардың айтқан әңгімелері, қосалқы материалдар салмақты шығарма жазуға право бере алмаса керек. Материалды үстірт, ат үсті зерттеуден және жеңіл ойлы әдеби әуестенушіліктен бас тарту әлдеқайда саналылық болар еді.

	Мен өз қолжазбаларымның оқырмандарына арнайы хат жазып қойдым, бұл қолжазбамды Ғылым академиясы қазақ филиалының қарауына қалдырып кетемін, бұл хатым да қолжазбаларыммен бірге қалады. Мен мына соғыста тірі қаламын ба, әлде жоқ па, оған көзім кәміл жетпейді, бірақ өзімнің хатымда қолжазбамның оқушыларына бірсыпыра талаптар қоюға талпыныс жасадым. Бұл хатымды сіздерге оқып берейін:

	Менің қолжазбамның оқырмандарына. «Көп жасағаннан сұрама, көпті көргеннен сұра», - дейді халық даналығы.

	Жіп қылдан тұрады, дене тканьнан құралады. Даналық өткеннің тәжірибесін қорытатын, қазіргі жағдайды зерделі талдайтын және болашақты көре білетін творчестволық ойдың қаймағынан тұрады.

	Кірпішсіз сарай сала алмайсың. Ұшқынсыз от тұтанбас. Мейірім болмаса, сүйе де алмайсың. Ашу-ызасыз жек көру мүмкін емес.

	Мәжбүр етпей, мойын ұсынбас, мейірім болмай, жақсы көре де, беріле де алмайсың.

	Бұйрық - алғыр басшының ой-арманы.

	Әскерсіз - қолбасшы қауқарсыз, басшысыз - әскер әлсіз.

	Сын - ерді шыңдайды, қорқақты қинайды.

	Азаматқа - өмірден де ар қымбат, өлімнен ұят күшті. Қорқақ - дөрекі әрі ақымақ.

	Мейірімсіздердің жаны нәзік емес, оларға құдық та түпсіз терең. Батырға сырдың суы сирағынан келмейді, қорқаққа батпақ та кедергі, шалшық та бөгет.Атқа мініп жүре алмайтынға жуас ат та асау, жебе де қысқа, тартпа да бос, ердің үсті де қолайсыз, тізгін де ұзын көрінеді - барлық сылтауды жайып салады.

	Шошқа бағушы арғымақты тұрқына қарап ажырата алмайды, оған қашар да - ат. Құм ішіндегі дәнді қырағы көз ғана шалады. Кебекті ұннан елеп айырады, су көмір арқылы таза сүзіледі. Алғырлық ойдың ішкі мазмұнын нұрландырып тұрады.

	Қанатты сөздің қарапайым сөзден айырмасын сергек құлақ, алғыр ой ажыратады.

	Басқаны «жақсыға» білгенше, өзіңді «орташаға» біл. Ақылгөйлік кейде өнегесіздікке тірейді.

	Тәртіп кейде тәртіпсіздікті тудырады.

	Тер төккенше тыраштану - кейде жалқаулыққа пара-пар... Тым ерекше құштарлық - бейжайлықпен бірдей дерлік.

	Тым адалдық - жалғандықпен пара-пар.

	Егер өткенді үнемі еске түсіріп тұратын ақ нәрсеге жамалған жамаудай көзге бадырайып тұрғаннан гөрі, дұрысы бүлінген дүниені бүлдіріп тастаған жөн.

	Жарықты бөгде затпен бітегеннен гөрі, сынғанды сындырып тастаған жақсы.

	Егер тігісі сөгілмей жыртылса, оны қалдықпен жамағаннан гөрі мүлдем жыртып тастаған жөн. Бетіне түкіріп, қайтып сүйгеннен гөрі, мүлдем безіп кеткен жақсы.

	Екіжүзділіктің балын татқаннан, әділдіктің ащы уын ішкен артық.

	Қарттықтың әдемілігінен көңіл қайтқанша, махаббаттың арманынан ләззат алған дұрыс.

	Өтіріктің қанатын қомдағанша, ауыртпалықтың жүгінен бүгілген артық.

	Мақтаныш - ерлік анасы.

	Айбарлы адам жасық жанға дос емес... Өзін сыйламаған - басқаны сыйлауға қабілетсіз.

	Барлық халық барлық ұлы және тамаша нәрселерді жасауға қабілетті.

	Өзінің ұлтын сыйламаған - ұлтын мақтаныш тұта да алмайды, ол сөз жоқ, арамза, тексіз әрі қаңғыбас.

	Соғысуға кедергі келтіретін ұлттық дәстүрлер жоқ, қайта соғысуға көмектесетін ұлттық дәстүрлер бар: ұрлық, опасыздық - бұл ұлттық дәстүрлер емес, ұлттың ішінде көр кеуделік. Ұлттық мақтаныш - сол ұлттың адамы үшін қасиетті әрі бұзылмас заң.

	Солдаттың ерлігін ұрлау - адам бейнесіндегі хайуанның ең сорақы қылмысы.

	Өзінің пікірін бәріне бірдей үзілді-кесілді, соңғы пікір деп санау - бұл өз күшің мен қабілетіңді қатал асыра бағалаушылық.

	Көрген нәрседен бәрі хабардар болуға тиіс: егер жұрт әңгімелерді естіп хабардар болмаса, онда шындықты шын әңгімеден естіп білуге тиіс, өйткені халық барлық пайдалы деп тапқан нәрселер ауыздан ауызға беріліп, ұрпақтан-ұрпаққа таралып, әділдік іс үшін қанын селдей төккен жүздеген мың адамдардың ерлік ісі жалпының игілігіне айналуға тиіс.

	Саналыларға - пайдалы сабақ, адам кейпінде табиғат немқұрайды, жеңіл ойлы етіп жаратқан делқұлыларға - көңіл көтерушілік, мұндайларға тіпті өздері басынан кешкенауыртпалықтың өзі ешбір әсер, із қалдыра алмайды, саналы ойлауға итермейді, ондайлар ғасырдың сұмдық қасіретін тани алмайды, оларға барлық жақсы нәрселер дарымайды, болат сауытқа тиіп, тайып кейін серпілген жебедей ешқандай із, әсер, белгі қалмайды.

	Тағдыр мені адамзаттың жан түршігерлік қайғы-қасіретінің куәгері болуға жазса да, ақ қағаздың бетіне болат қаламсаптың ұшымен қисынды сөзді маржандай етіп тізе алатындай өнерім болмаса да жай себеппен, менің қолым жауға сілтер қылыштың сабын ұстауға, пистолеттің шүріппесі мен жауынгердің атының тізгінін ұстауға үйренген қолыма - қаламсап та, уставтың өктем бұйрығына үйреніп қалған тілім де ырық берер емес. Бірақ та сараңдардың санатында (өлер алдында бар байлығын босқа далаға шашқан Қарынбай сияқты) қалмас үшін, өлгендердің рухы, зардап шеккен, адал солдаттарымның алдында - үн-түнсіз қалмауға, бастан кешкендерді тілсіз қағаз бетіне түсіруді өзіме парыз санаймын, өйткені ол: «ерлік елеусіз қалмасын, олжа - елге, атақ - ерге сауға» деген әділеттілік қағидасын еске салатын, шындық оқиға куәгерінің тілі болсын.

	Бұл қарапайымдау өңделінбеген, олақтау, сұрыпталынбаған тартуым болсын, сөз өнерінің шеберіне кітап жазуы үшін, құрылыс материалына жарарлық сыйым болсын (бұл абзацтың астын сызып көрсетемін).

	Тұрғызылған ғимаратқа жабдықтаушының аты ешқашан да қойылмайтынын біле тұра, мен жабдықтаушы атануға ризамын және егер ол менің атымды, сөзімді еске алуды ыңғайсыз санап, атақты адам айтқандай етіп, (мұны өзім де жиі естимін) соның аузынан толғанысты ойлар түрінде айтқызса, ренжімеймін. (Бұл абзацты да ерекше сызып көрсетемін).

	Бұл хатымда, қаншалықты ойдағыдай болғанын білмеймін, бірақ қолжазбаларымның оқырмандарына, осы материалдар бойынша жұмыс істейтіндерге жан-жақты ескертуге талаптандым. Қолжазбаларымда кейде фамилияларын атамай астарлы сөзбен мысалдар келтіремін. Бұл хатты сіздерге оқып берген себебім, сіздердің кейбіреулеріңіз менің материалдарыммен жұмыс істейтін ниет білдіріп отырғандықтан.



	Бұл хаттың соңына мына өлеңді жаздым:

	Найзадан қол босаса қалам алдым,

	Толғанып оқиғаны көп ойландым.

	Тырмысып әл келгенше көргенімді,

	Жалтақтамай, именбей ашық жаздым.

