Жылан кегі


	(мистификациялық хикаят)
	Көзі ілініп кетсе болды, жыланға айналады. Жыланға айналып, жер бауырлап ысылдап, көп адамды шағып жатады. Бірақ тілінің уы жоқ, шаққан адамы өлмейді.

	Бір мезетте алдынан келіні мен баласы шыға келеді. Келіні қышқашпен жанған отынды қысып ұстап алған. Ал баласы шелекке құйылған жағармайды әкесіне қарай шашып жібермекке оқталып тұр. Бала молда жалғыз ұлына айыр тіліндегі уды төгіп-төгіп жібереді. Сол-ақ екен, баласы баж етіп құлап түседі. Әне, Оралы күптей болып көгеріп, ісініп барады. Айналасындағы ауыл адамдары «түйме, түйме!» деп айқайлайды. Бала молда болса булығып: «бау, бау» деп ыңырсып жатыр.

	Бала молда өстіп арпалысып жатып оянады да, Қарагерге мініп Текес бойына кетеді. Текес бойына жетіп, терең ойдың теңізіне батады. «Құдайды танып, табиғаттың тылсымын біліп, адамды былай қойып жындармен де дос-жарандық жасап жүріп өзінің, өз ұрпағының болашағын болжай алмаған соң, молда атанып не керек еді?!». Бала молда осыны ойлап, ешкім жоқта көзінің жасын сығымдап алатын болған.





ІІІ


	Әлі есінде, Бала молда аты енді ғана шығып, он бес-он алты жасқа толған кезі. Жұрт Шәлкөде жайлауын ен жайлап, саясаттың салқынын сезіне қоймаған уақыт болатын. Таң намазынан кейін көзі ілініп кеткен екен, әкесі оятты. «Балам, Бесбай байдың адамы сені алып кетуге келіп тұр. Күйеу баласының ішіне жын кірген дей ме, әйтеуір, сендерге зікір салғызбақ көрінеді. Жақып молда екеуіңді ойнасын депті», – деді.

	Жақып молданың атын ести сала Бала молда елең етті. Ілімі мол, бақсылығы күшті әккі молдадан үйренері көп еді. Біраздан бері Жақыптан жыланның тілін түйсініп, хасиден оқуды білмекке де талап етіп жүр. Қазірдің өзінде жыландар басшысының тілін табатын дәргейге жетті.

	Бала молда дәретін ала сала, алақандай беті бүршік-бүршік шешектің дағына бөккен қара балаға еріп атқа қонған. Баланың аты Тұраш екен. Албанға белгілі Медеу бидің жалғыз ұлы. Бала молданы әкелуге басқаны емес, белгілі бидің баласының келуі түсінген адамға үлкен мәртебе саналады. Медеу би – Бесбай байдың ағасы. Бесбай бай ағасының баласын өз баласы есебінде жұмсады ма, жоқ әлде бұл Бала молдаға деген ілтипаттың белгісі ме, бара көрермін деп ойлады.

	Өзінен жарты мүшел кіші бала «бидің жалғызы» деген аты болмаса, анау айтқандай тылсым қасиетке ие еместігі байқалады. Әкесі жайлы аңызға айналған талай әңгімені естіп еді. Бұл балаға шалдың ол қасиеті қонбаған секілді. Тіпті Бала молданы молда екен деп келе жатқан ол жоқ. Бірде балалыққа салып, желпілдеп желіп алдыға озып кетеді. Бірде бұларды мазақ еткен суырды қуалап, жерге түсе салып ініне қамшы сұғып, әбігерленіп жатады.

	– Тұраш, көз байланбай Балтаның сайына жетіп алалық, – деді Бала молда үлкендігін білдіріп.

	Екеуінің жүрісі осы сөзден кейін ғана жеделдеді. Күн ұясына кіріп, мал өрістен қайтқан апақ-сапақ уақытта бұлар Бесбай байдың үйіне жетіп жығылды.

	Жақып молда бұлардан бұрын келіп, қоныс жаңартып, ауылдан бір-екі шақырым алыс жерге «жын-ойнақ» жасайтын үйді дайындап қойған екен.

	Ертесі күні ауыл адамдары жиналып, бақсылардың зікір салуы басталған.

	Осы күн есіне түссе, Бала молданың жүрегі соғысынан жаңылып қала жаздайды. Бұған дейін «мен-мен» деген жынға бой бермейтін өз бойындағы қасиеті ұшты-күйлі жоғалып, зікір сала бастаса, аузынан ақ көбік ағып, құлап қала берген. Жақып молда да дүлей күшінен айырылып, шау тартқанын байқатып ала берді. Екі молда жабылып жатып күйеу жігіттің ішіне кірген торғайдай жынды шығара алмай ақ тер, көк тер болды.

	Бала молда жайшылықта мұндай торғай кейпінде адам ішіне енген жынды Құранның бір сүресін оқып, жуасыта салушы еді. Бұл жолы күйеу жігіт алты қанат ақ үйдің ішінде пырылдап «ұшып» жүр. Қолын қанат қып қағып, екеуіне дес берер емес. Енді, міне, ұстадым деген кезде күйеу бала желбауға жармасып, жоғарыға өрмелей жөнеледі. Екі молда аспанға қол созып, желбауға асылып тұрған күйеу жігітке жете алсашы. Жақып та, Бала молда да басқа айла жасамаса, бұл торғай-жынды көндіктіре алмасын білді. Сөйтті де, екеуі де сыртқа шығып, киіз үйдің үстіне өрмелей жөнелген. Шаңырақтан секіріп түсіп, торғай-жынды үстінен басып қалмақшы еді. Кенет Бала молда шаңырақта қанатын кеңге жайып тұрған алып бүркітті көріп шошып кетті. Жақындай түспек еді, бүркіт бүріп түсетін сыңай танытып, саңқ етті. Жақып молдаға қарап еді, ол жерде домалап жатыр екен. Ұстазы айбат көрсете алмаған алып құсқа беттеуге батылы бармай, Бала молда да өзін-өзі төменге қарай тастай салған.

	Бала молда есін бір жиса, Жақып молда жыламсырап сөйлеп жатыр екен.

	«Байеке, байеке, ағаңыз Медеу бидің киесі қыран құс деп естуші едім. Сол қыран торғай-жынды бізге бермей жатыр. Биге кісі жіберіп, киесін қайтартып алғызыңызшы».

	Медеу бидің баласы атқа міне салып ауылға шапқан. Әлден уақыттан соң шаңырақтағы қыран құс ұшып кетті. Сол-ақ екен, желбаудағы күйеу бала сылқ етіп жерге түсті.

	Торғай-жын болса жанын қоярға жер таппай, аспанға қалықтап ұшып әп-сәтте көзден ғайып болды.





ІҮ


	Жақып молда осы бір оқиғадан кейін Бала молдаға тәлім аларлық көп әңгіме айтып беріп еді.

	Бұл ғұмырда адам санасына сыймайтын талай тылсым оқиғалардың болатынын, әр жаратылыс иесі өзіндік қасиетпен жаратылатынын, ол қасиетті діннің де, басқаның да қалыбына салып, екшеуге келмейтінін, әлі күнге тылсым жайлы сансыз сұрақтың жауабын ешбір пенде таппағанын, таппайтынын сыр қылып шертіп еді.

	«Тылсымның жұмбағын шешпек болған адам тура жолдан адасады. Өйткені Хақ Тағаланың құдіретімен болып жатқан беймәлім әлемдегі оқиғаларды мына өмірдің тар түсінігіне салу – делқұлылық. Сол үшін де қарапайым пендеге Құдайды табу, оның айтқанымен жүру – жеткілікті іс.

	Бірақ көшпелі қазақ үшін кей-кейде тылсымның шекарасын бұзуға тура келеді. Біз сол үшін де не молда емеспіз, не бақсы емеспіз, беймәлім бір күшпен арпалысып өмір өткізіп жатырмыз. Ел-жұрттың, мал-жанның амандығы үшін жынды басып, жыланды ауыздықтап келеміз. Бабадан қалған бұл ілімді таза жолмен игеріп, мақұлық атаулыға залал тигізбеуді ойлауымыз керек», – деген Жақып молда.

	Сосын осы аймаққа белгілі Өмірзақ батыр мен Медеу бидің достығы жайлы біраз әңгіме айтқан.

	Өмірзақ батыр Медеу биге ерекше ілтипат көрсетеді екен.

	Ол кезде Жақып молданың да жас кезі. Құрманның Күркебайының бес ұлының бірін жылан шағып, соның уын қайтартуға Жақып молданы алғызады.

	Жылан шаққан жігіттің аты Құсайын екен. Жақып молда Құсайын жатқан үйге кіріп келсе, жігіттің басына шүберекпен су басып, он жеті-он сегіз жастағы аппақ сұлу бойжеткен отыр дейді.

	Жақып молда бойжеткенді көре сала ақыл-естен адасып қалады. Әлі қыз айттырмаған бозбаланың қиялы жүйрік қой. «Әкеме айтып, осы қызға құда түсірмесем, Жақып атым өшсін!» дейді өзіне-өзі іштей күбірлеп.

	Жақып молда хасиденін оқып, жыландардың патшасы Шах-Марданды арбасуға шақырады. Ол кезде Шах-Марданның да жас кезі.

	Жақып молда мен Шах-Марданның айқасын көруге аяғы жеткен бүкіл Албан жұрты жиналыпты. Жиылған жұртқа «Мен жыланмен айқасқанда жылан да, Құсайын да күп болып ісініп, жарылып кете жаздайды. Маған болысқыларыңыз келсе, иек қаққан кезде «түйме, түйме!» деп шулап қоя бересіздер. Егер де араларыңыздан біреу «бау» деп айтып қалса, Құсайын да, мен де жарылып өлеміз», – дейді.

	Жақып молда хасиденін оқуды бастап кеп жібереді. Бір сағат өтер-өтпестен ирелеңдей жылжып, қасында екі нөкері бар жыландардың патшасы Шах-Марданның өзі де жетеді.

	– Адамзат патшалығының жыландар еліне жіберген елшісі едің, ей, Жақып... Жайша шақырдың ба? – дейді Шах-Мардан өз тілінде.

	– Жайшылық болса, Жыландар елінің патшасын әурелеп, мазаңызды алам ба?! Мынау Күркебайдың Құсайынын жылан шағып, ес-түссіз жатыр. Осы баланы шаққан жыланның жазасын беруіңізді сұраймын.

	– Ес-түссіз жатқан Құсайынның кінәсіз екенін қайдан білдің? Жыланға алғаш болып қатер төндірген жігіттің өзі болар. Олай болса, мен өз нәсілімді шығындауға қарсымын. Өлсін, Құсайын!

	– Шах-Мардан-ау, үкім айту ертерек емес пе? Нұх пайғамбардың кемесін тышқан кеміріп тескенде тәуекел етіп, тесікті бітеген қасиетті жаратылыс емес пе едің? Сол қасиетің қайда кеткен? Құсайынның жағдайын көріп отырсың, оны тергей алмақ емеспіз. Онан да маған шаққан жыланды тауып бер. Өзімен тілдесіп көрейік.

	– Жер бетіндегі мың-миллион жыланды алдыма келтір демекпісің?! Ол бола қоймас. Жұртыңнан бір жан шығын болды деп, Патшалығымдағы бар халықты сенің алдыңа жүрелете алмаймын.

	– Ендеше, мен де мына халыққа көрінген жыланды өлтіре беруге бұйрық беремін. Сенің бабаң мен менің бабам сан ғасырдан бері бір-бірінің тілін тауып, аралас-құралас бейбіт өмір сүріп келді емес пе? Сенің әкең өліп, хан сайланғаныңда мына мен арнайы Патшалығыңа барып, басыңа ақ тамызбадым ба? Ұмыттың ба соны, Шах-Мардан?

	Жақып молда осыны айтқан кезде Шах-Мардан үнсіз қалды дейді. Сосын нөкерінің бірін жұмсап, осы аймақтағы жыландардың бәрін шақырып келуге бұйрық беріпті.

	Арада бір сағат өтпей жатып жыландар көшінің алғашқы легі келіп жетті дейді. Жыландар бір-бірден Жақып молданың тізесіне бас қойып, «Құсайынды мен шаққан жоқпын» деп айтады да, өз жөніне кете баратын көрінеді. Жыландармен арбасу ұзаққа созылады. Бұл аймақта осыншама көп жыланның бар екенін көрген халықта ес жоқ. Бәрі Жақып молданың әулиелігіне таңдай қағысып, жағаларын ұстап қарап тұрады. Жақып молда мен Шах-Мардан сөзге келіспей қалса, жыландар мен адамдар арасындағы соғыс оты әп-сәтте тұтанып кетуі мүмкін екен. Молда білімділігін, Патша біліктілігін көрсетеді.

	Жыландар көші саябырсыған сәтте ең ақыры сүйретіліп білектей бір жылан келіп, Жақып молдамен арбаса бастайды. Жағы-жағына тимей хасиден оқып жатқан молда әлгі жыланмен де тілдеседі.

	Жылан өзінің ешқандай кінәсінің жоқ екенін, өз жөнімен кетіп бара жатқан кезде Құсайынның табанында тапталып қалғанын, өзінің жанын сақтау үшін шағып алғанын айтады.

	Мұны естіген Шах-Мардан күшейе бастаған:

	– Әне, айттым ғой. Кінәлі – Құсайын! Аяғына қарап жүруге шамасы келмеген адамзат үшін жылан баласының тағдырын қор ете алмаймын!

	Осы сөз айтылған кезде ісіп-кеуіп жатқан Құсайын жарылуға шақ қалды дейді. Жақып молда да далбасалап, әлгі жыланнан «Оқиға қай жерде болды?» деп сұрап үлгерген.

	– Шартастың етегіндегі жылғаның басында.

	– Ол жылғаның бойындағы бар жыланның аузын өзіңіздің мақұлдауыңызбен буған жоқ па едік, Шах-Мардан мырза? – дейді қуанып кеткен Жақып молда.

	Сөйтсе, бұл жылан жолаушылап бара жатып, аузы буылған жыландар иелігіндегі жерге рұқсатсыз кіріп кеткен көрінеді. Адамзат пен жыландар патшасының уағдасын бұзғаны үшін сол арада білектей жыланның тағдыры Жақып молданың қолына беріледі.

	Жақып молда хасиденін судыратып оқи жөнеледі. Жан бермек оңай ма, ісініп кеткен білектей жылан енді молданың өзіне айбат шегіп, мойнын қақшитып, ысылдап, шақпаққа әрекет ете бастайды. Осы кезде Жақып молда иек қағып жібереді. Елдің бәрі «түйме, түйме!» деп ұлардай шулап қоя береді. Жылан пырс етіп жарылып, бірер сағатта Құсайын ес жиған көрінеді.





Ү


	Жақып молданың бұл оқиғасын Бала молда бұрын да талай естіген. Аз жыл молдалық еткен жылдарда мұндай болмаса да, осыған жетеқабыл талай оқиғаның өзі де куәсі болды. Бала молдаға мұнан гөрі Жақыптың жүрегін дір еткізген аппақ сұлудың жайы қызықтырақ көрінген. Ұстазынан қаймықпай, аппақ қыздың жағдайын да суыртпақтатып көріп еді, Жақып шешіліп сала берді.

	– Бүгін екеуміздің берекемізді алып, киеміздің құтын қашыра жаздаған Медеу бидің тоқалы ғой ол қыз. Қыз емес, жасы қазір қырыққа таяп қалды. Күркебайдың сақылдаған бес ұлы мен Өмірзақ батырдан асып ол бойжеткенге сөз сала алмадым, – деді күрсініп. Сосын сөзін жалғап:

	– Осыған дейін үш әйел алып, еркек кіндікті бір ұлға зар болып жүрген Медеу биге Кәмилә сұлуды төртінші әйел етіп Өмірзақ батыр қосыпты, – деді.

	– Анау Тұраш деген қара бала сол Кәмилә сұлудан туған екен ғой.

	– Солай десе де болады. Осы Кәмиләні алған соң Медеудің үшінші әйелі ұлды болып, шақалақты Кәмилә бауырына басып алса керек. Ол кезде би ішкері жаққа билік айтуға кетіпті. Баланы туған шешесі жуастау адам екен. Оның үстіне бес бауыры мен Өмірзақ батырды арқа тұтқан Кәмилә кімге дес берсін. Медеу би жас тоқалдың еркелігін естіп: «Бала тым құрыса уызына жарып, қырық күн анасының омырауын емсін», – деп ат шаптырыпты. Сөйтсе, келген шабарманға Кәмилә сұлу омырауын ашып жіберіп: «Биге керегі ананың уызы болса, мінеки!» – деп сауып жіберген екен, сүт саулап қоя беріпті.

	Осы оқиғадан кейін ел жас тоқалды жасына да қарамай «Ақ апа» атап кетіпті.

	Жақып молда осындай шеті бар да, шегі жоқ әңгімелердің тиегін ағытып, Бала молдаға біраз хикаяттарды айтып беріп еді.

	Бала молда: «Үйінің іргесіне келіп отырып бидің батасын алмай кеткеніміз жарамас», – деп ұстазын көндіріп, қалың кірпігі көзін жапқан тұлғалы қара шалдың шаңырағынан дәм татып, ықыласына бөленіп ауылына қайтқан болатын.





ҮІ


	Албанның байлары кәмпескеленіп Жаркентке айдалған соң, Бала молда Қытай аспаққа бел буды. Әкесі Албан еліне кірме болатын. Шежіре жолымен қуалайтын болса, өзінің руы – Қызай.

	Қытай мен орыс жер бөліп, шекараны анықтаған кезде Қызайлар арғы бетте, Албанның алты болыс елі бергі бетте қалған-ды. Шекараға әскер қойылған соң екі елдің қатынасы сиреп кетті де, қайын жұртын сағалап молдалық етіп жүрген әкесі ол жақтағы туған-туысымен байланысын үзіп алған еді.

	Қызылдар келіп, Құдайсыздар мемлекетін құрғалы Бала молда бір тықырдың таяғанын сезе бастады. Әкесі де дәл сол тұста кәлима шаһадатын айтып жатып жан тапсырды. Әкенің соңғы аманаты: «Еліңді тап, балам!» болды. «Әне кетем, міне кетем» деп жүрген кезде молдалар да шетінен ұсталып, итжеккенге айдала бастады.

	Бала молданың туған жерді қиып кете алмай жүруінің ең үлкен себебі бар еді. Осы ерте көктемде Тұзкөлдің Қарасаз беткейіндегі Жыланды сайдың жыландарының тілін буып қойған-ды. Жыланның тілін күз келгенде бір-ақ шешетін болып уәделескен. Енді, міне, саясат сол күзге дейін тығылып жүре тұруға мұрсат берер емес.

	«Бала молданы ұстауға Қарақолдан екі шерік шығыпты» дегенді естіп, молдада тіпті ес қалған жоқ. «Жақып молда қолды болған екен, Жаркентке жеткізбей атып тастапты» деген үрейлі хабар да ел арасында гулеп тұр. Бала молда қанша жерден Аллаға тәуекел еткісі келгенімен, атадан жалғыз екені есіне түсе берді. Сосын амалсыз, жанын сақтап қалудың қамына кірісті.

	Тілі буылған жыландардың патшасы Шах-Мардан үйлену үшін шалғай бір патшалыққа сапарлай кеткен екен. Қалыңдығын алып күзде ғана оралады-мыс. Шах-Марданды күтпей кетсе, бір рулы жылан тілсіз мылқау болып қалмақ. Күтер болса, өзінің басы қайда қалары бір Құдайға ғана аян.

	...Амалы таусылған Бала Молда киіз кітабына қарап отырып болашақ тағдырын көрді.

	Отыз жылдан соң қытай мен орыстың шекарасы ашылатынын, сол кезде елге келіп, жыланның буылған тілін шешсе, Шах-Мардан кешіріп, бәрі дұрыс болатынын болжады.

	«Ақсарбас, ақсарбас!» деп қуанған жігіт асты буырқанып, үсті жыбыр-жыбыр жылжып ағып жатқан Текестің қанды суына қойып кетті. Беті болар-болмас қозғалғанымен, Текестің асау толқыны молдаға күш бермей, өз иіріміне қарай тартып бара жатты.

	Суға біржола жұтылып жоқ болар ма еді, кім білсін, әйтеуір, киімі бір бұтаға ілініп аман қалғанын біледі.

	Бала молда есінен танып, бірнеше күн сол бұтада ілініп тұрды.





ҮІІ


	«Бәрі де бекер-ақ болды. Жақып молдадан жаным аяулы емес еді ғой. Сол жолы келетін тажалды күтіп алып, екі шеріктің айдауында кетуім керек еді». Соңғы кездері ашуланса, жыландай ысылдап, сөйлей алмай қалатын дертке шалдыққан Бала молда бармағын шайнап, өкіне беретін болған. «Бәрі де бекер-ақ болды, бәрі де бекер-ақ болды» дей береді өзіне-өзі күбірлеп. Түсінде жыланға айналатын молда енді өңінде жыландық мінез байқатып қалатын болып жүр. Қарагерге мінерде белі ирелеңдеп барып әзер дегенде ер-тоқымға қонжияды. Текес бойындағы қызыл қайыңды тоғайға кірген соң, жыландардың тілінде егіліп, іштегі бар запыранын төгіп-төгіп жібереді.

	«Аяғы жоқ, тілі жоқ,

	Тілінде заһар уы жоқ,

	Жауына тұяқ серперлік

	Қауқары жоқ, дымы жоқ,

	Жылан жұрты, кешіргін!

	Тіліңді сенің байладым,

	Тініңді сенің байладым.

	Қарғыс айтып біздерге

	Жатыр ма екен, Марданым!..»

	Бала молда бұдан ары көмейіне кептелген жырын аяқтай алмай жылап жіберді.

	«Құдайым-ай, таяқ тастам жерге жете алмайтын ғаріп еттің! Бұлай мені қинағанша, алмаймысың жанымды!».

	Бала молда Текестің суына бетін жумақ болып аттан сырғып түсті. Аяғын жерге тіреп еді, тізесінде әл жоқ екен, амалсыздан етбеттей құлады. Қайтадан тұрмақ болып талпынып еді, бауырын жерден көтере алмай қалыпты. Құдайдың құдіреті шексіз ғой, молдекең жыландай жылыстап, бауырымен жер сыза сырғи жөнелді. Сөйтті де, Текестің суына бас қойып, іше бастады. Судан өзінің әлпетіне көз жібергені сол еді, жүрегі дір етті. Судың бетінде Бала молда емес, басын қақшитып әбжылан тұр.

	– Сен кімсің? – деді су бетіндегі сұлбаға.

	– Бала молдамын.

	– Бала молда сен емес, менмін! – деді бетін сумен жумақ болып жатып.

	– Сен молда емес, жыланға айналдың! – деді әбжылан ысылдап.

	Бала молда өзіне қарап еді, шынында да, денесі жап-жасыл қабыршықтанған жыланға айналғанын көрді.

	Молда қуанып кетіп, Текестің суын жүзіп өтіп, шекараға қарай бет алды. «Құдай сәтін салса, бір апта тынбай жортсам, Тұзкөлге де жетіп бармаймын ба?» деді өзіне-өзі. «Биік таудың басына қиялап ұшып қыран да шығады, Жер бауырлап жылжып жылан да шығады», барар жерім тау емес, іргеде жатқан Тұзкөл ғой» деді көңілі шалқып.

	Сол жерде Шах-Марданмен жүздесіп, өзіне үкім кескізбекші. Адам баласы тастай берік шекараны бұза алмақ емес. Ал жылан үшін темір қоршау сөз болып па?! Қазір-ақ арғы бетке өтеді де, зулай жөнеледі.

	Бала молда жер бауырлап әп-сәтте темір торлы шарбаққа жетті. Жетті де, сым тартылған шарбаққа жақындай беріп кілт тоқтады. Байқаса, аяғы мен қолын тырбаңдатып, еңбектеп келеді екен. Жылан болған түгі де жоқ, кәдімгі адам қалпы. Су-су киімі жердің топырағына шыланып, ауырлап кетіпті. Орнынан ақырын тұрып Текестің суына қайтадан түсті де, Қарагер аты қалған жағаға қарай жүзе жөнелді.





ҮІІІ


	«Медеу би қайтыс болыпты» деген хабарды естіген Бала молда бидің әруағына Құран бағыштап қайтпақ болып жолға шықты. Қытай еліне келе сала үйленіп, шаңырақ көтеріп еді. Бастапқы жылдары жас келіншегін қимай, алысқа сапарлауды қойған болатын. Кейін келе келіншегі жылда босанып, жылда баласы шетіней берген соң, ауыл арасында ғана молдалық құрып, ұзап шықпайтын болған. Енді, міне, бидің қазасы себеп болып, Шолақ Мысқа желе жортып келе жатыр.

	Бала молда бұл жақтың да жыландарының тілін тауып, патшаларымен тілдесіп жүрген болатын. Бұл аймақты жайлаған Жыландар патшасының аты Шах-Ерден еді. Жол ортаға келгенде «Шах-Ерден шақыртып жатыр» деген хабар алды.

	Жыландардың патшасы жайдан-жай молданы мазаламайтыны белгілі. Бала молда кері бұрылып, жыландар мекеніне тартып отырды.

	Шах-Ерден терісіне сыймай, ашудан жарылардай болып отыр екен. Ашу мен қайғы қабаттасып, тіліндегі уын кімге төгерін білмей түнеріп отырған Шах-Ерденнің түрі тым қорқынышты еді.

	Бұған дейін жылан атаулының ешбірінен қаймығып көрмеген Бала молда кәдімгідей үрейленіп қалды. Ой дегенің жүйрік қой. Сонау Тұзкөл маңындағы Шах-Марданның елінен бір хабар келіп жетті ме деп молдекеңнің тізесі дірілдей бастады. Егер де Шах-Ерден Бала молданың бір аймақтың жыланының тілін байлап, қорғансыз қалдырғанын білер болса, бір күнде үрім-бұтағынан бір адам қалдырмастан қырып салары анық.

	– Құрметті Шах-Ерден мырза! – деді молдекең іштегі бар үрейін жеңіп. – Мені жайша шақырттыңыз ба?

	– Жыланның тілін білгенің болмаса, затың – адам... Қаныңа тартпай тұрмайсың... – деді Шах-Ерден сөзін жұмбақтай бастап. – Бала сүйіп, әлі әкелік сезімді сезінбеген едің. Саған айтқан сөзім шығын бола ма деп қорқамын.

	Осы сөзді айтты да, Шах-Ерден ауыр күрсінді.

	– Айтыңыз, – деді Бала молда тағатын тауысып.

	– Айтсам былай... Өткен айда тұңғышымнан айырылдым. Ұлым Тәңір Иемнің ажал қылышынан емес, өзіммен тең дәрежелі, Құдайдың құлы – Адамзаттың қолынан қаза тапты.

	Шах-Марданның елінен жаманат хабар жетті ме деп үрейленіп отырған Бала молда бұл сөзді естігенде іштей қуанып қалды.

	Сонда да пенделік қуанышын байқатқысы келмей:

	– Жаппар Ием тұңғышыңыздың алдынан жарылқасын! – деді қамыққан сыңай танытып.

	– Айтқаның келсін, Бала молда!

	– Шах-Ерден мырза! Адамзат пен жыландар елінің арасында елшілікте жүрген соң, өзіме парыз сұрақты қоюға міндеттімін. Кінә кімнен болды?

	– Кінә – Адам баласынан. Көкнәр шегіп уланған ба, жоқ әлде ақыл-есінен адасқан ба, ордасында жатқан баламды қасындағы нөкерлерімен қосып, қамшылап өлтіріпті. Өзің білесің, қамшының түпкі тегі жылан еді. Адамзатқа бабамның тартқан тартуы болатын. Сенің бабаңа берілген сый, өз басыма сілтенді. Адамзат баласы менің бір рулы елге айналар тұқымымды құртты. Мен оның туысынан ешкімді қалдырмадым. Өлтірдім, бәрін! Осылай адамзат баласына өз қиянатын сезінсін дедім. Менің әулетіммен жауласудың құны қандай болатынын түйсінсін дедім.

	Құдайдың құдіретімен түнде түсіне кіремін. Өңінде де сарбаздарым мазасын алып жүр. Ол қазір Шет Мыста, үлкен қыш құмырада тығылып жатыр. Айналасына достарын күзетке қойған. Ауыл адамдары да қанына тартып, мені сол қыш құмыраға жолатар емес.

