	Ақлима Исмаил
	– Өй, сен жөні түзу не айтатын едің? Мені кіналағаннан басқаға басың жетпейді. Мәриям баланың режимі болу керек, сосын бойы жылдам өсу үшін баланы аптасына тым болмаса екі рет бассейнге апарып тұру керек – дейді. Шіркін, маған сондай бәрін өзі біліп айтқызбай істейтін әйел кездеспегенін-ай!

	– Таң атпай басымды немегене қатырып отырсың? Мәриямыңды айта бермеші, біреудің сөзін әулиенің айтқанындай көретініңді қоймайды екенсің осы!

	Ашуы сүйегіне дейін жеткен Сәуленің таңғы жегені желім, ішкені ірің болды. Әйелді ашуға булықтыру үшін басқа әйелді мақтау керек екенін Ахан әдейі біліп айтқан жоқ. Әшейін әңгіме үшін ойындағысын айтып отырмын деп ойлады. Сәуленің терісіне сыймай соншалық тулағанын түсінбей де қалған сияқты. Бәрін өзі бастағанын да ұмытып кеткендей:

	– Біреудің айтқан сөзіне сонша шамданғаның не?

	– Болды, менің сенімен сапылдасатын уақытым жоқ, қыздарды сабаққа апаруым керек – деді де Сәуле киініп кетіп қалды.

	Бөлемеде ешкім қалмады. Ой, Алла, осыдан кейін әйелді түсініп көр. Жәй бір әңгіме айтайын десең аяқ асты бұлқан-талқан болып кететіні несі?! – деп түк түсінбеген күйі Ахан шыныдағы суып қалған шәйін қылқ еткізіп жұта сала жұмысына жиналды.

	Қыздарын сабаққа апарып тастап Сәуле үйге келсе Ахан жоқ. Барлығы жан-жаққа кеткенде Сәуленің ұнжырғасын ұйқы басып, басын жастыққа жарты сағат тигізіп алатыны бар еді. Бұл жолы ол таңнан бері тарқамаған ашудың арынымен үйдің астан-кестеңін шығарып екі күн жүріп жасайтын жұмысты екі сағатта атқарып тастады. Артынан өз – өзіне таң қалды. Енді тынығып отыра бергенде телефоны безілдеп қоя берді. Күйеуінің таң атпай әр нәрсені бір сандырақтап тілімен терісіне тікенек қадап кеткенін Сәуле әлі ұмыта қойған жоқ. Телефон тоқтаусыз дызылдай берген соң, бірдеңе болып қалған шығар деп амалсыз алды. Алса Ахан:

	– Алло, неге алмайсың тұтқаны?

	– Не боп қалды?

	– Бірдеңе болмаса босқа телефон шалмайтын шығармын! Бүгін кештеу келемін, шаруаларым бітпей жатыр. Елжасты үйірмеге сен апара сал.

	Естілер, естілмес

	– Жақсы – деді де Сәуле тұтқаны тастай салды.

	Асықпай жиналып, кішкентай Елжаспен автобуста қысылып айтылған мекенжайға әрең жетті. Уақытында жеткеніне қуанып Елжасты ішке кіргізіп жіберді де, бөксесін орындыққа басып телефон қарауға кірісті. Кіргеннен көз алмай отырған жанындағы келіншек үлкен денесіне жараспайтын жіңішке дауыспен:

	– Сіз, Елжастың анасысыз ба? – деді.

	Бөтен адаммен тез тіл табыса қоймайтын Сәуле мойнын әрең бұрып:

	– Иә – деді.

	– Бүгін папасы келмеді ме? – деді әлгі келіншек Сәулені сөзге тарта.

	– Папасының бүгін шаруасы шығып қалды – деді Сәуле қалаңқырамай. Бейтаныс келіншек Сәулеге сұғанақтау болып көрінді.

	– Елжастың папасы қандай күшті!

	Сәуленің онша жақтырмағанын елемей сөзін жалғастыра берді. Сәуле телефонына телміріп отыра берді.

	– Елжасты алып келеді, алып кетеді. Сосын қыздарын да ерте тұрғызып спорт мектебіне апарады екен. Сабақтарын да өзім қадағалаймын дейді. Балаға әйелден артық қарайтын еркекті алғаш көруім. Ондай еркек қазір аз. Үйде де сізге үй шаруасына көмектесетін болар? – деп қырымен отырған Сәуленің бетіне бақшия қарады. Жауап бермесе, мына келіншектің тынышталайтынын түсінген Сәуле оның Мәриям екенін айтпаса да білді.

	– Сіз, Дамирдің анасы боларсыз?! – деді Сәуле көзін сығырайта сынай қарап.

	Мариям оның білетініне таң қалып тосылып қалды да:

	– А, ия, Дамирдің анасымын ғой – деді.

	– Иә, папамыз біздің бала үшін бәрін жасайды, бірақ әйелге келгенде сараңдау – деді, ішін қызғаныш қарып өткен Сәуле.

	– Неге? Қалай сонда?

	– Енді, мысалы тұрып жатқанымызға он жыл болды, осы он жылда бір рет болсын демалысқа апарған жоқ. Ақшаны әрең сұрап алам, оның да болса есебін сұрайды. Жаңа киімді айтпасаң алып бермейді. Үй шаруасына көмектеспейді. Азық-түлікті белім бүгіліп өзім көтеріп келем. Ұсақ-түйек сөзі көп. Айта берсе кемшілігі жетіп жатыр – деді Cәуле сөзін кілт үзіп.

	– А... ужас! Ондай деп ойламаппын. Ондайға ұқсамайды ғой! Мәриямның таң қалғаны сонша көзінің ағы үлкейіп кетті.

	Мәриямның күйеуінің бар жоғын біле алмай отырған Сәуле:

	– Сіздің күйеуіңіз ондай емес шығар? – көкейіндегі сұрақтың сәтті орайын жібермей.

	– Иә, менің ұлымның әкесі бар, бірақ ол кісінің өз отбасы бар. Ол маған барлық жағынан көмектеседі, конечно, но иногда мне одиноко... Біз жылына бірнеше рет шетелге шығамыз, демаламыз. Ол маған горничная жалдаған, мен үйде түк істемеймін, тек баламен айналысамын, в принципе бәрі былай жақсы – деп қымбат сағат тағылған қолын қайта-қайта көлденең соза берді. Осы қиымылының өзі оның өз-өзін алдап өмір сүріп жүргенінен белгі бергендей түсінік тудырды.

	Келіншектердің әңгімесінің шарықтау шегінде балалар да шығып қалды. Екеуінің әңгімесі аса жағымды болмаса да бір-біріне еріксіз езу тартып екі жаққа кетісті.

	Ахан мен Сәуле таңғы шәй ішіп отыр. Сәуле:

	– Әлгі, Мәриям қалай? – деді көзінің астымен абайлап.

	– Қай Мәриям? Аа, ол айтпақшы менімен дұрыс сөйлеспей жүр, мен келсем басқа жаққа отырып алады, кейде шаруам бар дейді де сыртқа шығып кетеді.

	– Неге?

	– Білмеймін.

	– Ммм. Қызық екен…

	Сәуле езуіне келіп қалған күлкіні көрсетпеу үшін әлі қайнай қоймаған шәугімді сылтауратып теріс қарады.



	https://adebiportal.kz/kz/news/view/mariyam__23952





