	Зәкім Жайлыбай
	Танымы терең, парасаты мол, аса кішіпейіл, көркем мінезді адам еді.

	Қазақ баспасөзінің тарихында 31 жыл Бас редактор болып жұмыс істеген адам жоқ.

	КСРО және Қазақстан Журналистер Одағының мүшесі Зәкім Жайлыбайдың «Кермек тағдыр», «Кодекс Куманикус – Бабалар болмысының баяны» атты кітаптары жарық көрді. «Атамекен», «Ағып өткен бір жұлдыз», «Есабыз әулие», «Ақын Нартай Бекежанов туралы естеліктер» атты кітаптарда Зәкеңнің шығармалары жарық көрген. Зейнеткерлікке шыққаннан кейін «Қазақ елі» газеті Бас редакторының орынбасары болып қызмет істеді. Зәкеңнің үшінші «Жамағат жадындағы Жақаев» атты кітабы Дала Академигі, екі мәрте Еңбек Ері Ыбырай Жақаевтың 120 жылдығына орай жазылған еді. 70 жасқа толған Зәкім Жайлыбайға «Шиелі ауданының Құрметті азаматы» атағы берілді.

	Өмірінің соңына дейін қолынан қаламы түскен жоқ. Қазақ Мемлекеттік университетінің филология факультетінің студенті Зәкім Жайлыбайды көнеден жеткен осы бір асыл мұраны зерттеуге итермелеген қандай күш? Ол уақытта студенттердің басым бөлігі совет заманындағы әдеби кейіпкерлер, әдебиеттегі коммунистер бейнесі деген сияқты ешкімге керегі жоқ тақырыптардан диплом қорғап жататын. Қаншама уақыт пен қайран сөздер өткінші саяси науқанның нөпіріне «көпір» болды... Ал Зәкім Жайлыбай сол кездегі оқытушылар мен студенттер ұғымындағы «қайдағы бір» «Кодекс Куманикус» дегенді іздеп тапты. Ол дәуірде «қазақта білім болмаған, сауаты кем, мәдениеті төмен» деген сөздер сұқ саусақты безеп тұрып айтылатын. «Шеңберден» шыққан студенттер бола қалса, артына қоңырау байланатын. Сөйткен заманда осы бір жабық тақырыпқа қасқайып тұрып қадам жасаған Зәкең ерлігіне таң қалмасқа лаж жоқ. Оның үстіне «Халық жауының баласы» деген бетке басылған «шіркеуі» тағы бар... Осы күнгі өлшеммен қарасаңыз, Зәкім ағаның сол уақытта «Кодекс Куманикус» деген кітаптың болғанын, оның ішіндегі сөздер басқа басқа емес, таза түркі тілінің айқын мұрасы екенін дәлелдеуге талпынысын «көзсіз ерлік» деп бағалау керек.

	«Кодекс Куманикус» ескерткішіндегі септік жалғаулары және оларды қазіргі түркі тілдерімен салыстыру – қазақ, қарақалпақ, ноғай, құмық және тува тілдері тақырыбымен қорғаған диплом жұмысы З. Жайлыбайдың ғылымның терең сырына үңілуге жасаған тегеурінді талпынысы болатын. Көне қыпшақ тілінің ең іргелі, ең сүбелі ескерткіші болып саналатын «Кодекс Куманикус» кітабының кілтін ашу арқылы біздің тіліміздің тарихы мен болмыс-бітімін ғасырлар қойнауынан аршуға ұмтылған әрекеті лайықты бағасын алуы тиіс.

	Адамды басқа жаратылыс иелерінен артық қылып тұрған нәрселер – сөз бен сана, парасат пен білім. «Кодекс Куманикус» кітабын зерттеуге ден қойған студент Зәкім Жайлыбайды бір ауыз жылы сөзімен жебеп, демеген қазақтың айтулы ғалымы Бейсенбай Кенжебаев екен. Бұл жөнінде Зәкең былай баяндайды: «Нағыз тарих – өмірдің өзі. Халық тарихының жылнамасы – тіл екені ақиқат. Ал «Кодекс Куманикус» тілі көне замандағы қыпшақтар тілінің ескерткіші болса, онда ол қазақ халқының ата-тегі сөйлеген тарихи тіл болды ғой. Осы бағытта талпынып көрсем деген ой келді. Кірісіп те кеттім. Бұл ойымды профессор Бейсенбай Кенжебаевқа айтқанымда «Күрделі мәселелерді жастар зерттемегенде, енді кім қолға алмақ?» – деген еді. Ақылман тұлғаның осы айтқаны мен үшін бәйге атын көтермелегендей әсер етті».

	Өткен ғасырдың 60-шы жылдары шәкірттің мұндай қадамға баруы, оған Бейсенбай Кенжебаев секілді небір құқайды көрген ғалымның ақ батасын беруі кездейсоқтық емес. Рух жалғастығы деген осы. Бейсекең де советтік сойылдың соққысына арқасын төсеп жүрген жан, түбінде таза ғылым түркітану саласының қайнар көзі «Кодекс Куманикусқа» бір оралып соғатынын анық білген болса керек. Студент Зәкім Жайлыбайды «бәйге атын көтермелегендей» қанаттандырғанда ғалым ағамыз не ойлады екен? Қаншама баянсыз дүниелерді қаузап, ақ қағазды көбік сөздермен көпірткенше, «елге пайдасы бар бір еңбек қалсын» деп жас жігіттің бастамасына қолдау білдіруі де даналық. Уақыт соны көрсетті. Қазір сол кезде қорғалған дипломдық, кандидаттық, докторлық еңбектердің қайсысы біздің қолымызда? Қай мұра бізге сыйлы? Әрине, «Кодекс Куманикус» секілді көнеден жеткен күмбір сөздің артықшылығы бірден көзге ұрады.

	Осы ретте 1964 жылы Қазақ Мемлекеттік университетінің доценті Р. Муллинаның студент Зәкім Жайлыбайға «Кодекс Куманикус» ескерткішіндегі септік жалғаулары және оларды қазіргі түркі тілдерімен салыстыру идеясын ұсынуы таң қаларлық. Университетте түркология саласын зерттеуге ден қойыла бастағанымен, осындай кешенді еңбектің бар екенін, оны терең зерттеу, зерделеу қажеттігін алға тартқан доценттің парасат-пайымы қаншалықты терең болғанын көруге болады.

	Дешті Қыпшақ жері атанған Шыңғыс Ханның ұлы Жошыханға қараған ұлыстың, жалпы Алтын Орда тілі кешегі қыпшақ, бүгінгі қазақ тілі екеніне ешкім де дау айта алмайды. «Кодекс Куманикус» – қыпшақтардың жазба ескерткіші болса, қыпшақ атауының шығуына да арнайы тоқталу керек деп тұжырым жасайды Зәкім Жайлыбай. В.Радловтың айтуы бойынша, Оғыз ханның жаугершілікте жүрген батырының әйелі ағаш қуысында босанып, дүниеге келген ұлдың атын «Қыпшақ» немесе ағаштан шыққан бала Шақа, шақалақ дейді қазақ жаңа туған нәрестені. Ал «Селенгі тасы» жазуында «қапсақ» деп анық көрсеткен. Арабтар қатаң «қ» дыбысын «Қаф», ұяң «к» дыбысын «Каф» деп айтатынын ескерсек – қафсақ – қасақ – қазақ болмай ма? Олай болса, ежелгі турандықтар Сырдария алқабынан теріскейдегі Сібірді мекендеген көшпенділер атасы, ал қафсақ – қасақ-қазақ ежелден келе жатқан турандықтар ұрпағы. Дешті Қафсақ – далалық хафсақ, қасақ деп араб-иран тілділер ұлы даланы мекендегендерді тұтастай осылайша атаған еді. Араб жазуын қабылдап, Исламды мойындаған түркілер қыпшақ терминдерін қолданысқа енгізді. Хазар мемлекет тұсында Византия императоры Константин Богрянородный Солтүстік Кавказдағы елді Қасахия деп атағаны жөнінде дерек бар. Бұл туралы Никопов жылнамасында орыстың «Повести временных лет» тарихи мұрасынан, орыс князі Святослав пен Мстиславтың «Қасақтармен шайқасы» туралы да осы ескерткіштен оқуға болады. Қыпшақ тіліне ең жақын тіл – қазақ тілі болса, қазір өзін қазақ деп айдар таққан елден тілі бұрын пайда болған ба? Олай болмаса, қазақ деген атаудың ежелден келе жатқанын дәлелдеу қиын болмаса керек», – деген Зәкім Жайлыбай тұжырымы қазіргі уақытта «қазақ» атауы қайдан шықты деп бас қатырып жүрген кейбір ғалымдарға «соқырға таяқ ұстатқандай» дәлел емес пе?!.

	Зәкім Жайлыбай осы бір еңбегін өткен ғасырдың алпысыншы жылдары диплом жұмысына арқау етті де, елдегі анасының жағдайына алаңдап, ғылымнан қол үзіп қалды. Егер сол қалпымен ғылым жолын қуса, Закеңнен айтулы академик шығары сөзсіз еді. Бірақ Зәкім Жайлыбайдың журналистік ғұмыры өте мазмұнды әрі баянды болды. Аудандық «Өскен өңір» газетінің редакторы бола жүріп, қазақ журналистикасының қабырғасын ұстап отырған қаншама азаматқа ұстаз болды. Өзі бейнетті сөз майданына білек сыбана кірісіп, бедел жинады. Қазақ сөзінің маржаны мен мәйегін терең білетін сөз зергері атанды.

	Ұлттың тарихи жадын сергіту, сол арқылы жас ұрпаққа серпін беру, екінің бірінің қолынан келмейді. Біздің Зәкім ағамыз «Кодекс Куманикус» сияқты көнеден жеткен сөз күмбірін қайта тірілту арқылы бүгінгі қазақ баласының кеудесіне «бізде осындай мұралар болған, біз ірі ұлтпыз» деген мақтаныш сезімін сеуіп кетті.



	Нұртөре ЖҮСІП,

	Қазақстан Республикасы

	Президенті сыйлығының лауреаты,

	Қазақстанның Құрметті журналисі





Автор туралы




	Зәкім Қалмағанбетұлы ЖАЙЛЫБАЙ



	1941 жылы Қызылорда облысы, Шиелі ауданының Шиелі стансысында дүниеге келген. 1958 жылы орта мектепті бітіргеннен кейін Жаңақорған ауданындағы автобазада жұмысшы болып еңбек жолын бастады. 1964 жылы ҚазМҰУ-дің филология факультетін тамамдаған. 1965 жылы Шиелі аудандық комсомол комитетінде бөлім меңгерушісі, екінші хатшы қызметтерін атқарған. 1968 жылдан аудандық «Өскен өңір» газеті редакторының орынбасары, ал 1970 жылдан 2001 жылдың шілдесіне дейін 31 жыл осы газеттің Бас редакторы болып жұмыс істеді.

	Қазақстан Журналистер Одағының мүшесі Зәкім Жайлыбайдың жекелеген шығармалары кезінде «Атамекен», «Ағып өткен бір жұлдыз», «Есабыз әулие», «Ақын Нартай Бекежанов туралы естеліктер» кітаптарында жарық көрген.

	«Кермек тағдыр» атты тұңғыш кітабы 2008 жылы жарық көрген. Бұл еңбегінде ол қазақ елінің тарихы, тағдыры мен «халық жауының» ұлы болмысындағы кермек тағдырының сабақтастығын арқау еткен.

	2010 жылы оқырмандар қолына тиген «Кодекс Куманикус – бабалар болмысының баяны» атты зерттеуі халқымыздың тарихи-тілдік құндылығы, ескі қыпшақ тілінің ең іргелі де сүбелі ескерткіші «Кодекс Куманикусқа» арналған.

	Өткен жылы ғана оқырманға ұсынылған автордың үшінші «Жамағат жадындағы Жақаев» атты еңбегі дарабоз диқан, дала академигі, екі мәрте Еңбек Ері Ыбырай Жақаевтың 120 жылдығын арқау еткен еді.

	Осы мерейлі мереке қарсаңында өзінің 70 жылдығын атап өткен З. Жайлыбайға «Шиелі ауданының Құрметті азаматы» атағы берілді.

	Жұбайы Злиха Дәуітова Қорқыт ата атындағы Қызылорда университетінің түлегі, ұстаз. Тұңғышы Шолпан Қазатомөндіріс компаниясында бас маман, Еркін Мәскеу құрылыс институтын тамамдаған, энергетик, Айман ағылшын тілінің іс жүргізушісі, Талғат экономист, кенжесі Бауыржан шығыстанушы, араб тілі мен тарихының маманы.

	З. Жайлыбай 2004 жылдан өмірінің соңына дейін еларалық «Қазақ Елі» газетінде Бас редактордың орынбасары қызметін атқарды. Ол бүгінгі Тәуелсіздік туын тіккен Қазақ еліне адал қызмет етті. Педагог боп бала тәрбиеледі, ұстаз боп шәкірт тәрбиеледі. Киелі Шиеліде Жайлыбаев десе жалт етіп қарамайтын адам жоқ. Ол ақжарқын күлкісімен, биік парасат, терең білімімен біз үшін қымбат. Әкеден жеті айлығында қалып, жеті жұртқа бас болған Зәкім бейнесі барша жұрттың жүрегінде.





САРЫАРҚА: ҮЙ ӨЗЕНІ БОЙЫНДА БАБА ТҮРІК ӨРКЕНИЕТІ ТУ ТІККЕН




	(Ұлы Ұйғыр империясы туралы)



	Баба түріктің тарихи тамыры тереңде жатқанына, оның адамзат тарихының ұлы сахнасына шыққанына бірнеше мыңдаған жылдар өткеніне дәлелдер соңғы ғасыр соңында төбе көрсете бастады. Орыс халқының жазба тарихын түзеп қайта жазғанда, қазақ секілді халықтардың ауызекі айтылып келген тарихы «ұлы халықтың» тарихына қоса өріліп кете барған болатын. Жазбаша жәдігерлерде сақталып қалған тарихи деректермен сол кезеңде-ақ танысып, ұлт тарихын дербес сомдауға әрекет жасаған Әлкей Марғұлан сынды ағалардың дауысы қазақ халқының тарихын қалыптастыруға негіз бола алмады, өйткені ұлы орыстық идеяға негізделген Кеңестік жүйе оған мүмкіндік бермеді.

	Түркі халқының өз замандарында сұсы басым империя құрғанын айғақтайтын жәдігері Орхон-Енисей жазбаларымен қуана қауыштық. Бұл тарихи мұрамен қазақ қауымын етене таныстыру үшін, оның тарихи-тілдік құндылықтарын тереңнен және толық зерттеу үшін Кеңестік жүйенің ыдырауына қажетті ұзақ жылдар керек болды. Нәтижесінде, түркі халқының мемлекеттігі мен халық ретінде қалыптасуы VI ғасырдан бастау алады екен деп мәз болыстық. Алайда, Түркі тайпалары туралы құнды деректер әріректен, б.д.д. соңғы мыңжылдық кезеңінен Грекия мен Византия жазбаларынан көптеп кездесе бастады. Бұл деректерден біздер түркі тайпалары кезінде бай және қуатты болғанына көз жеткіздік.1

	VI ғасырдың екінші жартысында Бумын қаған бастарын біріктірген түркі тайпалары орасан зор аумақты мекендеді. Күлтегін ескерткішіндегі кіші жазуға құлақ салайық: «Ілгері Шаңтүң жазығына дейін соғыстым. Теңізге кішкене жетпедім. Бергі Тоғыз Ерсенге дейін соғыстым. Тибетке кішкене жетпедім. Кері қарай Сырдария өзенін кешіп өтіп, Темір Қақпаға дейін соғыстым. Терістікте Байырға жеріне дейін соғыстым. Сонша жерге әскер жүргіздім. Қаған болып, жарлы халықты бай қылдым, аз халықты көп қылдым».2 Құтлық қаған тұсында қайтадан бір мемлекетке біріккен түркілердің күш-қуаты артып, Қытай мемлекетіне қарсы тұратындай дәрежеге жетті. Түркі мемлекетін дүниенің төрт бұрышына мойындату Білге қаған мен оның інісі Күлтегін батырдың маңдайына жазылған бақ болды. Әрине, бақ өзінен-өзі келе қоймайды, ол үшін Білге қаған мен Күлтегін батыр «Түркі халқы үшін түнде ұйықтамадым, күндіз отырмадым»3, деп түркі мемлекеті мен халқының мүддесі үшін бар күш-қуатын сарқа жұмсаған.

	Күлтегін жазбаларында түркінің біртұтас мемлекетінің айбары мен қуаты, Күлтегін батырдың ерліктері үлкен пафоспен жырланады, бұл баянның поэтикасы «Игорь жасағы туралы жырдан» әлдеқайда басым жатыр. Мұның бәрі баба қазақтың «орнында бар оңалар» деп қуанғанындай, Түркі мемлекетінің байырғы бір ізге, қалыпқа келгеніне көрсетілген шексіз қуаныштың табы секілді. Яғни, Бумын қаған құрған түркі мемлекеті одан бұрын және сан есе қуатты болған көне түркілер империясын қайта жаңғыртқан болуы тиіс...

	Және осы айтылып отырған көне түркілер империясы атауы мен әкімгершілік орталығының «Үй» сөзімен, Үй өзенімен тығыз байланысы бар дейтіндей соңғы жылдары құнды деректер кезіге бастады. Алғаш рет «Үй қамалы», «Үй өзені» атауларын П.И. Рычков пен Н.П. Рычковтың «Капитан жазбалары»4 кітабында кездестірдік. Онда 1771 жылы көктемде атажұрты Жоңғарияға үдере көшкен Еділ қалмақтарының соңына түскен орыс әскерінің жорығы туралы, олардың қашқан қалың қалмақты қайыра алмай, босқа әуре болғаны баяндалған. Мамырдың ыстығына апталған және Қазақ даласының шетсіз-шексіз құмдауыт жазығынан қажыған орыс әскері өліп-талып шекараға шығып, ең жақын жатқан Үй қамалына жетіп жығылған. Н.П. Рычковтың жазбаларында Үй қамалы Тобылға құятын оның бір саласы Үй өзенінің жағасында орналасқан делінеді және бұл қамалдан Троицк қамалы 100 шақырымдай қашықтықта орналасқан. Әрине, өзеннің аты «Үй» екендігіне таңданыс білдірдік: «Қазекең «Үй» деп өзенге ат қойғаны несі?» екен. Анығында бұл кітапта, әсіресе, оның орыс тіліндегі түпнұсқасында қазақтың тарихы мен мәдениетіне байланысты құнды деректер көп.

	Сөйтіп жүргенімізде қолға Бақытжан Әділовтың «У-улумил-ұлы ел» атты мақаласы5 түсті және ол тарихи ізденістердің жаңа бағыттарына жол сілтеді. Бұл мақаласында Б.Әділов Үндістанды отарлаған ағылшын әскерінің полковнигі Джеймс Черчвардтың «Му көне континенті» (алғаш рет 1926 жылы жарық көрген) кітабына терең талдау жасай отырып, Тынық мұхит суларына осыдан 12000 жыл бұрын шөккен Му империясының (Күн империясының) тарихы мен қазақ тарихының тамырлас екендігіне дәлелдер келтіреді.



	Му елінің географиялық орны



	Көптеген деректерде «Му елінде 10 халық (тайпа, ел) болған»6 делінеді. Ең қызығы сол – Д.Черчвардтың 60 жылғы ізденістері нәтижесінде жазылған осы кітапта жинақталған таңбалық (графикалық) материалдар негізінде Б.Әділов қазақ халқы құрамындағы 10 ру-тайпаның осы кезге дейін белгілі таңбаларын бөліп қарастырады. Кітапта (79-б.) Күн империясы Патшасының қалқанына түсінік бергенде, Д.Черчвард ондағы крестің көне Му тілінде «У-улумил» (жер, ел, империя, патшалық) деп оқылатындығын айтады. Онда Ұйғыр империясы, ұйғырлардың Еуропаны игеруі, арийлар мен қытайлықтар сол ұйғырлардың ұрпағы екендігі, заманында ұйғырлардың өркениет пен мәдениеттің ең жоғары деңгейлеріне египеттіктерден көп бұрын қол жеткізгендігі туралы тұжырымдар айтылған. Басылымда, сондай-ақ жиі кездесетін (0) таңбасы «Ахау Патша, Патшалардың Патшасы», «Ұлы Патша», «Ұлы Билеуші» деп түсіндіріледі. (161,193-бб.). Кітапта Ұлы Ұйғыр империясының картасы берілген және оның дәуірлеу кезеңі б.з.д. 15-ші мыңжылдық делінеді.



	Ұлы Ұйғыр империясының картасы



	Әрине, мұндағы «Ұйғыр» мен қазіргі ұйғыр халқы атауының бөлек атаулар екендігі күмәнсіз. Б. Әділов айтқан батыл болжамдар бойынша, біз «ұйғыр» атауын «Үй құр» (ел бол, мемлекет құр) деп бұйрық райға ауыстырып қарастырсақ, онда Қостанай жерінде ағатын Тобылдың бір саласы Үй өзеніне былайша ат қойылуын жаңаша түсіндіруге мүмкіндік пайда болар еді. Яғни, Үй өзені бассейнінде Д.Черчвард айтып отырған Ұлы Ұйғыр империясының негізгі әкімшілік орталығы (мегаполисі) орналасқан болуы тиіс. «Жерінің аты – еліңнің хаты» атты энциклопедиялық анықтамалықта7 «Үй – өзен, Тобыл өзенінің сол саласы, Федоровка ауданында. Башқұрт тілінде ой-шұңқыр мағыналарын береді» деп түсінік берілген8. Әрине, бұл айтқандарға қанағаттануға болмас. Тағы да бір Үй өзені Омбы мен Новосібір облыстары жерінде ағады екен9.

	«Үй» сөзінің түпкі мағына-мазмұнын баба түркі тілінен іздеу қажет. Ұлы Ұйғыр империясы заманында қалыптасып үлгерген баба түркі тілін біздің замандарға жеткізген жұрт қазіргі күндері Қытайдың Гансу өлкесінде тіршілік кешуде. «Оларды қытайша «Уйгу» дейді. Өздерін өздері «Сарыұйғырмыз» десе де, тілдері қазіргі ұйғырға келмейді.

	Көне түркі белгілері басым. Бірақ одан да көне екендігі айқын байқалады. «Баба түркі» деуге лайық.

	...Сарыұйғыр тілінің түркі әлемі үшін аса көнелігі ХХ ғасырдың бас кезінде-ақ белгілі болған. ...Баба түркі аңыздары Гансуға «Батыстан келдік» дейді.10

	Сарыұйғыр атауындағы сары – «көне, ертеден келе жатқан» деген мағынаны білдіретінін ескерсек, (сары уайым, Сарыарқа, сарқыт) онда сарыұйғыр тілі баба түркі тілі статусына көтеріліп, Д.Черчвард кітабындағы Ұлы Ұйғыр империясының мемлекеттік тілі ретінде танылуы әбден мүмкін емес пе?! Олай болса қазіргі ұйғыр халқынан бөлектеп, Д. Черчвард кітабында ерекше аталатын мемлекет – метрополияны «Ұлы Ұйқұр империясы» деп қазақ тіліне төте аударған жөн болады.

	«Ұлы Ұйқұр империясының» картасына қарап, біз оның негізгі аумағы қазіргі Қазақстан, Моңғолия мен Қытай жерін алып жатқандығын, ал жүрегі қазақтың Сарыарқасында орналасқанын көреміз.



	«Қалалар мемлекеті» б.з.д. ІV–ІІІ мыңжылдық



	1969–1987 жылдары Ресей археологтары (Гнинг В., Зданович Г., т.б.) Челябинск пен Қостанай облыстары жерінен «Қалалар елі» аталған 22 көне қаланың орындарын тауып, қазба жұмыстарын жүргізді.

	Б.д.д. ІV–ІІІ мыңжылдықтар кезеңіне жатқызылған бұл қалалар оңтүстіктен солтүстікке қарай 400 шақырымға созылып, шекаралары Үй, Жайық және Тобыл өзендерімен, ал оңтүстікте Жетіқара қаласымен шектелген төртбұрышта орналасқаны белгілі болды.

	Қазақтардың атам заманнан осы Үй өзені бойын қоса жайлағаны Ресей үкіметі жазба деректеріне де түскен. Мысалы, Орынбор генерал-губернаторы Г. Волконский қазақтың ру-тайпаларының ХVІІІ ғасырдың аяғындағы көшіп-қонған, иелік жасаған жерлерін мекендеген тайпалардағы отбасы санын есепке алған: «Керейлердің 1000 шақты отбасы Үй, Тоғызақ өзендерінің бойын, Жайлан, Жоғарғы Оралдан Далалық қамалға дейінгі бекіністер төңірегін және осы қамалдар қарсысындағы далаларды қыстады».11

	Табылған 22 қаланың көне қазба орындары қазіргі Рудный, Тобыл мен Қарталы елді мекендерінің үшбұрышында, негізінен Қостанай және Челябинск (Селебе) жерінде орналасқан. Мұндағы әрбір қала халық тұруға қолайлы етіп салынған қамал және онда ерекше үлгідегі металлургиялық пештер жұмыс істеген. Арқайым қаласының орны Күн бейнелі дөңгелек пішінді және оның жоспары жоғарыдан қарағанда свастикаға келеді.12 А. Нарымбаева бұл еңбегінде осы кезге дейін жинақталған өте бай нақтылы ғылыми материалға терең талдау жасаған және Адамзат тарихындағы неолиттік революцияның Тұран жерінде, қазақтың Сарыарқасы төрінде жасалғаны туралы батыл қорытынды жасайды. Шынында да, осыдан 5000 жылдай бұрын, Арқайым – Сынтасты мәдениеті салтанат құрған заманда Орталық Қазақстанда, тағы сол Сарыарқа төрінде кен қазып, металл қорытқан елді мекендер өте көп болғанын мына картадан көреміз13.



	Металлургия мен тау-кен ежелгі ескерткіштері. Орталық Қазақстан. Е.Е. Кузьмина бойынша



	Және біздің Елорданың осындай металл қорытқан өркениетті өңірде орналасқаны да ерекше нышанды белгі болмақ. Мұншама үлкен өңірді қамтыған кенді аймақта өндірілген металл Арқайым – Сынтасты мәдениетін тудырған жекелеген тайпалардың емес, қайта Д. Черчвард өз кітабында қадап тұрып айтқан Ұлы Ұйқұр империясы қажеттерін өтеген деп айту орынды сияқты. Себебі бұл турасында Ә.Х. Марғұлан мынаны айтқан: «Г.Н. Шербаның есептеулері бойынша, Орталық Қазақстанның кен орындарында 10 млн тоннадай руда өндіріліп, одан 450 мың тонна мыс балқытылған»14. Бұл аз десеңіз, Орынбордың маңындағы Қарғалы қыраттарында ресейлік археологтар мыстың бай, көне кен орындарын тауып, ол туралы Е.Н. Черных кезінде «Қола дәуірі Қарғалыда бастау алған» деп жар салған. Осы өңірде 500 кен орнының ізін тапқан ресейлік зерттеушілер мынадай қорытынды жасаған: «2000 жыл бойына Қарғалыда шамамен 2-ден 5 млн тоннаға дейін кен өндірілген. Осы массадан шамамен 50–60 мыңнан 120–130 мың тоннаға дейін мөлшерде мыс қорытылған. Бұл цифрлар, әрине, қола дәуірі үшін өте-мөте шындыққа жанаспайтындай боп көрінуі мүмкін. Бірақ қолда бар деректер біздердің ескі көзқарастарымыз бен ойларымызды күл-талқан етуде»15.

	Осынша кең көлемдегі мысты қорытуға сұраным, сөз жоқ, Ұлы Ұйқұр империясы заманында қалыптасқан болуы тиіс.

	Бірақ Д. Черчвард Ұлы Ұйқұр империясы осыдан 10000 жылдай бұрын өзінің өмір сүруін толық тоқтатқан деген ой айтады16. Қалай дегенде де, Му өркениетінің тікелей мұрагері ретінде Д. Черчвард кітабында аталған Ұлы Ұйқұр империясы мен Арқайым – Сынтасты мәдениетінен (Тұран өркениетінен) қалған археологиялық материалдағы генетикалық байланыс белгілері өте көп. Бұл жөнінде А.Қ. Нарымбаеваның кітабында өте құнды және жаңа мазмұндағы деректер мол келтірілген.

	Сондықтан алдағы жылдарда Сарыарқа жерінде жүргізілетін археологиялық зерттеу жұмыстарына қаражат бөлуді күрт өсіру және табылған қазба материалдарын «Андроновтық деп аталатын мәдениет» үлгілеріне телуді, меншіктеуді доғару қажет. Ең бастысы – «Кен қазып, өндірістік деңгейде көп көлемде металл қорытқан Ұйқұр империясы ну қарағайлы ормандары сыңсыған Сарыарқа төрін жалаңаштаған» деген ортақ ойға ойысқанымыз дұрыс болар.





ТОМИРИС? ТҰМАР? Жоқ, Тамаырыс шығар... немесе сақ-массагет ханшайымы Томирис туралы қисын




	Біздің дәуірімізге дейін 530 жылы болған сақтардың патшайымы Томирис (Геродоттың жазбасы бойынша) Иран патшасы Кирмен Арал (Көк) теңізінің Солтүстік шығысындағы жойқын шайқасы тарихи деректер мен Болат Жандарбековтың «Томирис» атты кітабынан да мәлім. Бұл сұрапыл айқаста парсылар 200 мың жауынгерлерінен айырылған. Бір қызығы, шайқас келісілген күні таңертең сақтар аяқ астынан қиқулап аймақты басына көтеріп, шапқылап жатқан жасақтардың бұл әдеті екенін біліп келуге жұмсаған парсылық «олар қоян қуып жүр екен» депті. Кир селт етіп, ойға батып, жамандықты сезгендей халде қалады.

	Енді Геродоттың «Томирис» атты дерекнамасына көз салайық.

	... Кир массагеттерді бағындырып алмақшы болды. Бұл массагет дегендеріміз, әрі көп, әрі ержүрек ел деседі. Олар күншығыста, Аракс (Бұл өзен Қап тауында екені белгілі) дариясының арғы жағында исседондар елімен шектес жерде жасайды. Кейбіреулер бұларды скифтерге қосады.

