	ББК 84 Қаз 7-44
	Бәлкім, солай отыра да берер ме еді, кім білсін, ойда жоқта кемпірі Дәнекер ауруға шалдықты. Төсек тартып көп те жатқан жоқ, бас-аяғы екі жетіде дүние салды. Сонан соң барып Мұқадан билік кетті. Ортаншы баласы Белжігіт қолына көшіріп алатын болды. Шалдың көнбеске шарасы жоқ. Дәнекердің жылын беріп болған соң: «Дәрет су жылытып беретін бір ақ жаулықты тауып берейік, әрі шешеміздің орнында үйге ие болып отырсын», – деп балалары әйел қарастырды. Шал қарсы болмады. Сөйтіп жүріп олар осы күнгі жас әйелі Торғынды тауыпты. «Несін айтасың, балалары шетінен дөкей. Қолыңды жылы суға маласың да отырасың. Би де өзің, хан да өзің», – деген соң, Торғын да оңай көніпті. Бірақ «Мені алысымен орталыққа көшетін болсын. Тау-тасты аралап жүре алмаймын. Даңғыраған ақ үйде, қалың көптің ортасында отырамын», – деп көрмейбілмей жатып-ақ сәлем айтыпты. Шал айтқанына көнді. Көндіріп қана қойған жоқ, омырауынан әтір иісі бұрқыраған жас келіншек алпысқа иек артқан ақ самай шалды ай-шайға қаратпай үйіріп әкетті.

	Торғынды алысымен Мұқа көп ұзамай Талтоғаннан көшті.

	Содан бері он жыл өтіпті. Әуелгіде бауыр басқан ата мекенді қия алмай, қайта-қайта барып тұрармын деп ойлайтын. Солайына солай да сияқты еді. Бірақ жаңа ортаға, өзін қоршаған у-дуға, қошемет-құрметке де үйреністі. Көңіл тоқтығы көп нәрсені ұмыттырады екен. Мұқа шал ата қонысқа қайтып соға алмады.

	...Торы жорға жолды өндіріп тастады. Қызуын мол жайып, жазғы күн де арқан бойы көтеріліп қалған. Шал жолға таңертең костюмінің сыртынан барқыт шапанын киген. Ыссылай бастады. Бірақ шешінген жоқ. Шырағданнан асарда жанға жайлы салқын самал соғып, Мұқаның бойы сергіп қалды. Торы жорға да сол қарқынынан таяр емес. «Таудың етегіне түсе бере бұлақ басына ат шалдырып, демалып, ары қарай жүріп кетсем, бесін ауа Талтоғанға жетіп қалармын», – деп ойлады шал. Қазір ол бетте елдің жоқ екенін Мұқа жақсы біледі. Жалғыз сиыр фермасы бар еді. Оны да өткен жылы көшіріп әкетті. Бұл жайды осы фермаға қожалық ететін ұлы Белжігіттің аузынан шал анық естіген. Әрине, жаз жайлап жүрген бірлі-жарым үй болған күнде де, шалдың ат басын бұрар ойы жоқ. Өйткені жас әйелі жолға жетерлік етіп тамақтарын көнелеу қара сөмкеге салып жатып: «Кездескен үйге ассалаумағалейком деп бас сұға берме. Тамақтарынан ұшынып қалып жүрерсің», – деп дайындағаны тағы бар.

	Мұқаның ойы Аймүйізді тауып ала сала суыт қайту. Тап қазіргі ойы, зәуіде, Аймүйіз алдынан шыға қалса, ескі жұртқа соқпай-ақ, қайтып кетуге де бар. Расында, ол жан-жағына қарағыштап, жүрген жолын шолып та келеді. Әлдебір нәрселер қарауытқанға, жолдан шығып, жақындап барып қараса, жайылып жүрген бір үйір жылқы екен. Қайта бұрылып келіп, жолына түсті. Әзірге тіпті сиыр атаулы көзге түсер емес.

	Мұқа өзі ойлағандай бесін ауа Талтоғанның шетіне құлады.

	Алдымен қарауытып бау ағаштары мен ескі тамдардың тұлғалары, сонан соң ауыл іргесінен бұраңдап ағып жататын жіңішке өзен көрінді. Ауылдың түстігіндегі жусанды беткей... Осы көріністер шалдың көзіне ыстық ұшырады. Сондықтан болар, ол қалжырап, жүрісі бәсеңдей бастаған атын тебіне берді...

	«О, тәңірі, бәрі де орнында тұр», – деп күбірледі Мұқа іштей, ескі жұрттан көзін алмай келе жатып. Торы жорға жіңішке өзенді кешіп өтті. Өзен тайыздап қалыпты. Аттың толарсағынан ғана келді. Бірақ ағып жатыр. «Ағып жатыр», – деп күбірледі шал сағыныш пен қуаныш аралас үнмен.

	Ескі тамдардың ара-арасымен жүріп келеді. Есік, терезелерінің орны опырайып, мүжіліп құлай бастаған қабырғалар. Мал, отын қоралардың орны. Көпшілігінің бұтақтары қурап, сына бастаған бау ағаштары. Өзге тіршілік белгісі білінбейді. Осының бәрі де тіпті бөгде кісіге сұп-суық болып көрінердей. Осы жерде бұрын ауыл болмаған сияқты. Бірақ болған! Ақиқат болған-н...

	Әне, анау өзгесінің бәрі құлап, бір қабырғасы ғана қалған, марқұм Жетпісбай етікшінің тамы. Екі бөлмелі тамның түкпір бөлмесінде, ұзын темір пештің жанында марқұм үнемі тық-тық еткізіп, етік шегелеп немесе былғары пішіп отырушы еді. Бұл ауылда Жетпісбай тіккен етікті кимей өскен жан жоқ. Ауыл арасындағы мына жолдарда Жетпісбай тіккен етіктің айқұш-ұйқыш іздері жататын. Мынау – Бидайгүл кемпірдің отын қорасының орны. Жұдырықтай болып алып, екі аяқтының пысығы еді. Шаршау дегеніңізді білмейтін. Осы қорасын отынға елден бұрын толтырып алатын. Жұрт: «Осы кемпірдің өкпесі жоқ шығар», – деуші еді. Өлерінде де ол созылып ауырған жоқ, күз бойы әдетінше тырбаңдап отын жиюмен болды. Мына қора жусанға, өзен бойының кебу ағаштарына толып кетті. Жұрттың: «Япыр-ау, мына кемпірдің не білгені бар? Мына отын бір үйді емес, бір ауылды қыстан шығарар» деген сөзіне Бидайгүл елең етпей, домаланып жүріп қорасын отынға толтырып болған күні аяқ астынан ауырып қалды. Төсек тартып бір жеті ғана жатты да, дүние салды. Бұл жұрт дегенді қойсайшы. Өңшең көріпкел ме әлде дуалы ауыз балгер ме? Не дерсің бұларды? Сол қыста ауыл түгел Бидайгүл жиған отынды жағып шықты. Бидайгүлдің отыны көктем шығып, жер дегдiгенше, жер дүние күннің мол шуағына малшынғанша бәріне жетіп жатты.

	Мұқа тағы бір бұзылған тамның жанына келді. Небәрі екі бөлмелі бастауыш мектеп үйінің қабырғалары... Ержігіт, Белжігіт, Сайранбектер осы қабырғалардың ортасында оқып, ер жетті. Азамат болды. Олар күнде таңертең Жетпісбай тігіп берген бір-бір етікті тепкілеп киіп, сөмкелерін асып алып, осы қабырғаларға қарай жөнелетін. Осы қабырғаларға жетуге асығатын. Олардың көңілді дауыстары мына шағын екі бөлмеге сыймай, далаға, маңайға түгел естіліп жатушы еді.

	Енді, міне, шалдың алдында мелшиген қабырғалар ғана тұр.

	Мұқа өз тамының жанына да келді. Әзірге тамның бір қабырғасы ғана құлапты. Оның есесіне барлық қабырғалардың сылағы түсіп, жіктері ырсиып, ажырай бастаған жалаңаш кесектер мүжіліп те бітіпті. Ендігі жауған екі-үш төгін жауыннан кейін қалған қабырғалардың да гүрс-гүрс құлайтынына шүбә жоқ. Шал дәл есігінің алдына келіп, атынан түсті. Атын шылбырынан жетектеген күйі тамын бір айналып шықты. Ол осы үйде туды. Осы үйде өсті. Тіпті осында қартайды да. Жұрт бұл тамды әуелде Шілдебектің тамы дейтін. Кейіннен Мұқанікі дейтін болды. Енді Ержігіт пен Белжігіттің немесе кенжесі Сайранбектің тамы аталынуы тиіс еді. Олай болмады. Иесіз ескі жұрт қана болып қалды.

	Шалдың көңілі босай бастады. Арбиған етсіз кәрі саусақтарымен мүжілген босағаны сипады.

	Мұқа көп бөгелген жоқ. Негізгі шаруасы Аймүйізді табу екенін есіне алып, атына қайта мінуге ыңғайланды. Көптен бері атпен ұзақ жол жүріп көрмегендіктен болар, тұла бойы дел-сал. Үзеңгіге де аяғын әзер салды.

	Жусанды беткейге шыққанда шалдың көңілі сергіп қалды. Бала кезінде талай ойнаған, жігіт кезінде сан рет көкпар тартқан жерлерін жазбай танып, жан-жағына сүйсіне қарады. Мұрнына көк жусанның ашқылтым иісі келді. Биыл жусан да бітік шыққан екен. Көктемде бұл маңайда төгін жауын болғанын шал көзімен де, көкірегімен де сезіп тұр. «Жер өзгермейді екен ғой». Шал күрсініп қойды. «Тіпті сол күйі жатыр. Жер де, жусан да... Бәрі де бұрынғыша»...

	Сиыры табылса, осы бетімен кештетіп болса да қайтып кетпек болған шал әбден болдырғандықтан жорғасы божырай бастаған атын анда-санда тебініп қойып, жан-жағына жіті қарап келе жатты. Жоқ. Тіпті жан-жануардан ештеңе көзге түсер емес. Бұл жай шалдың маңдайын тырыстырайын деді. «Бәрі де қаңырап, бос қалған екен, – деді ашулы күбірлеп. – Бос қалмаса неге ештеңе көрінбейді? Әлде менің көзім көрмей келе ме?»

	Шал жоталарды кезіп, ұзақ жүрді. Өзі де шаршады, аты да болдырды. Ол енді атының басын қайтадан ескі жұртқа бұрды. Бір түнеп шығуға амалсыз мойынсұнды.

	Үйінің жанына келіп аттан түсті. Атын талдың бұтағына байлады да, бір қолына қамшысын, бір қолына ішіп-жейтін заттары салынған қара сөмкені ұстап, бұзылған ошақтың жанындағы тақырға келіп жайғасты. Жерге шапанын шешіп төсеуге оқталып тұрды да, сөмкесінен газет алып жайып, соның үстіне отырды. «Әзірге аттың белі суый тұрсын, жатарда ерін алған кезде тоқымын астыма төсермін», – деп ойлады. Сөмкеде біраз нәрсе бар екен. Жылқының сүр еті, бөтелкеге құйылған айран, нан, жуа. Шал іштей көңілдене күліп қойды. «Құдай-ау, мынаның бәрі маған бір күн емес, бір жетінің азығы ғой». Майлы етті нанға қоса қарбыта жеп, айраннан сімірді. Қарны ашып та қалған екен, көптен бері сүйсіне тамақ жегені болды.

	Қалған тағамдарын жиыстырып, қара сөмкеге қайта салды. Орнынан тұрып, көк жиекке көз салып еді, күн батып барады екен. Тамды айналып, өзен жақ беттегі бауға қарай жүрді. Күні бойғы жүрісті ауырсынып қалыпты. Екі аяғын әзер қозғап, ілбіп басып келеді.

	Шеңгелмен қоршалған кең қораның іші бір кезде самсаған өрік ағаштары болатын. Бірақ күтімсіздіктен, бұлар көшпеген кездің өзінде-ақ көбі бүршік салмай, қурап қалған еді. Шал: «Ендігі ол бау түгелімен жойылып, оталып тынған шығар», – деп ойлайтын. Өйткені ұзынқұлақтан: «Сіздің бауда бәленше деген сиыршы немесе түгенше деген қойшы жайлап отыр екен», – деген сөздерді жиі еститін де: «Солар бауды отын етіп-ақ бітірген болар», – деп жорамалдайтын.

	Бірақ бау соншалық құрып кетпепті. Отынға қурағандарын ғана кесіпті. Шал бауды асықпай жүріп аралады. Көңіліне, көзіне таныс әрбір түп өрікке асықпай назар салды. Мына бір талды Дәнекер мен екеуі алғаш үйленген жылы отырғызып еді. Жап-жас солқылдақ шыбық болатын. Мұқа өзен бойынан кесіп әкелді де, Дәнекер мен екеуі кетпенмен жерді шұқып жіберіп, жас шыбықты отырғызды. Он шақты күнге дейін шыбықта тіршілік белгісі білінбеді. Дәнекер: «Сен отырғызған шыбық қайдан жайқалып кетсін?», – деп сылқ-сылқ күледі. Онда Дәнекер – кісі бетіне тіктеп те қарай алмайтын ұялшақ келіншек. Мұқаның өзімен де енді-енді үйренісе бастаған кезі. Сөйтіп жүргенде шыбыққа жан кіріп, әр жерінен бүршіктер көріне бастады. Тіпті күзге дейін оқтай болып, кісі бойы өсіп те кетті. Енді міне сол шыбық қартайыпты. Діңінің жуандығы бір құшақ дерлік. Баз бір бұтақтары қурап та қалған.

	Тағы бір өрік ағашының түбіне келгенде Мұқа аялдап қалды. Кенже ұлы Сайранбек туардан бір жыл бұрын егілген еді.

	Сол жылы жазда Ақұйіктің бауынан қоржынның екі басын толтыра өрік әкеліп, бүкіл ауылды тойғызғаны бар. Дәнекер де өрікке құмар-ақ еді. Әлде өрікке жерік болды ма-ау, немене? Әйтеуір, өзіне деп алып қалған өрікті көпке дейін жеп жүрді де, бір күні Мұқаға орамалға түйілген бір уыс тәшекті берді. «Мүндай дәмді өрікті бұрын-соңды жеген емен. Дәнегi де тұщы екен. Қораға егейікші», – деді. Сол жылы күзде Мұқа қораның ортасын кетпенмен шұқып, бес-алты тәшекті тастай салған. Көктемде солардың біреуі ғана қылтиып өсіп шығыпты. Дәнекер бекерге мақтамаған екен. Өpігі расында да дәмді болды. Оның үстіне, салғыштығын айтсаңшы. Жыл құрғатпай салатын. Тіпті өздері осы жерден көшіп кеткенше өрігін жеп жүрді.

	«Осы қазір де салмас па екен» деген оймен Мұқа ағаш басына қарап еді, алакеугiммен жөнді ештеңе көріне қоймады. Сонан соң жақындап келіп, ағаштың бір бұтағынан ұстап ақырын ғана сілкіп еді, бірдеңелер жерге түсіп жатты.

	«O, жарықтық, әлі де салады екен-ау». Мұқа түртінектеп жүріп жерге түскен өріктерді тере бастады. Қос уыстайын теріп алды.

	Белін буып жүрген үлкен орамалын жерге жайып жіберіп, әлгi өpіктерін түйіп алды.

	Бұл кезде төңіректе қою қараңғылық орнап алған. Шал енді кері қайтып, әуелгі жайғасқан ошақ жанындағы тақырға келіп, өрік түйілген орамалын сөмкесінің жанына қойды.

	Торы жорғаның ерін, жүгенін сыпырып, өзен бойына арқандап келді де, тоқымды астына төсеп, ерді басына жастап, шапанын жамылып қисая кетті. Шал: «Әбден қалжырадым ғой, бірден ұйықтап кетермін» деп ойлаған. Бірақ ұйқысы келмеді.

	Көзі жұмылар емес. Жым-жырт тыныштық пен қараңғылық шалдың көңіліне үрей әкелгендей. Сәлден соң Мұқа орнынан қайта тұрды. Ескі ошаққа от жағуды ойлады. Қалталарын сипалап көріп еді, костюмінің оң қалтасынан оттық шықты. Ошақ маңынан кепкен бұтақтар да табылды. От жақты. Лапылдап жанған отпен төңірек жап-жарық болып кетті. Шалдың көңілі әлгі бір елегзуден арылайын деді. Кебу отынның лаулаған жалынынан көз алмай отырып, ол тағы да өткен күндерін есіне алды.

	...Осы ошаққа Дәнекер қанша жыл от жақты. Өмір-ай, өтіп кеткен соң көрген түстей болып қала береді екен-дағы...

	Ондайда Мұқа: «Төсегіңді де ошақтың басына салып алсаң болады ғой» деп әзiлдеуші еді.

	Кейде екеуі қатар, дәл осылай от жалынынан көз алмай отырып өткен-кеткенді айтып, әңгіме тиегін ағытушы еді-ау... Бірақ онда қазіргідей жым-жырт күй әсте болмайтын. Сиырлардың мөңірегені, қорадағы қойлардың пысқырғаны, әр тұстан иттердің үргені, ана үй, мына үй жақтан естілетін көршілердің дабыры. Әйтеуір, тіршілікке тән сол бір дыбыстар жаныңда серік боп отыратын. Қосыла сырласатын...

	Сайранбек оқу бітіріп келген жылы кемпiрiмен екеуі осындай бір кеште ошақты қамаласып кеп отырып, балаларын әңгіме етісті. Ержігіті мен Белжігіті екі жерде совхоз директоры боп дүрілдеп тұрған кез. Тек Мұқа мен Дәнекер ғана емес. Оларды бүкіл ауыл әңгіме етісетін.

	Мұқа отырып: «Бала тумапсың, өңшең деректір туыпсың ғой. Сайранбек те көп ұзамайтын шығар. Деректір болар» деп әзілдеді. Дәнекер әуелі кеңкілдеп көңілдене күліп алды. Сонан соң: «Бәрін де деректiр болсын деп тудық та. Өңшең деректір тудың деп ешкім абақтыға жаппас» деді.

	Екеуі қосыла күлді. Араға екі жыл салып, Сайранбек мектеп директоры болып кетті. Сонда Мұқа мен Дәнекер өздерінің сол бір әзіл-күлкілерін естеріне алып, тағы да күліскен.

	Енді міне соның бәрін ойлап, Мұқаның жалғыз өзі отыр. Дәнекер қазір де жанында болса, соның бәрін де қайта еске алар еді. Күлісер еді. Сырласар еді... Бірақ Дәнекер осыдан екі шақырым жердегі молада, атасы мен енесінің жанында жатыр. «Уа, дүние-ай, – деп Мұқа күрсініп қойды. – Ескі жұртқа келмегенімде ғой, осының бәрі еске түспес еді. Тіршіліктің күйбеңімен у-дуымен ілесіп жүре берер едік. Бұған да тәуба. Келдік. Еске алдық. Ертең аруақтардың басына соғып дұға оқып қайтсам, сауап болар еді».

	Ошақтағы от өше бастады. Бірте-бірте әлсірей бастаған оттың жалынына қарап отырып, Мұқа да қалғып кетті.

	Қысқа таң тез атты. Ол ұйқысынан ояғанда күн шығып, төңірек ай-жай болып қалған екен. Апыл-ғұпыл киініп, жинала бастады. Өрік түйілген орамалын беліне бос байлай салды. Атын әкеліп ерттеді. Өзен суына қолы, бетін асығыс жуып келді де, кешеден қалған бөтелкедегі айранды түрегеп тұрып сіміріп, босаған бөтелкені лақтырып тастап, атына мініп, жүріп кетті.

	Бұл жолы өзен бойлай жүрді. Тұла бойы дел-сал. Тақымы алдырмай қалыпты. Өзі шаршаса да, аты тыңайып, қалған екен, бірден тайпалып өзінің кәдуілгі жайлы жорғасына салды. «Сәскеге дейін сиырды тауып алсам жарар еді-ау» деп ойлады шал. – Сонда кешке дейін ауылға жетіп те қалар едім. Ал табылмаса қайттім? Қарасан келтірді жер жұтып кеткен шығар».

	Кешеден бергі іштегі булыққан ашу мен ыза енді сыртқа тебе бастады.

	Өзен бойы да шал көңіліне жұтаң көрінді. Бұрынырақта екі жағасына тұтаса өскен ағаш, құрақтан көз тұнушы еді. Енді жамбастай өскен иір-иір бұтақтар әр жерден бір ұшырасады. Көгерісінің де сәні шамалы. «Ел болмаған соң, өзен бойы да азып біткен екен» деп ойлады шал көңілі толмай.

	Бәрінен бұрын Мұқаның ойынан Аймүйіз кетер емес. Қарайғанның бәріне көңіл аударады. Қайсыбіріне ат басын бұрып та барады. Жоқ. Тіпті әзірге төрт аяғымен жайылып жүрген мал баласын көре алмады. Өзен бойынан ұзап, жоталарға шығып та, алақанымен маңдайын қалқалап, әрі-бері қарады кеп... Жоқ...

	Қуыстан шыға келетіндей көрініп: «Аймүйіз, ау-ahy, ау-аһу» деп айқайлап та көрді. Бәрібір жоқ. Тау-тасқа жаңғырығып өз дауысы өзіне қайта естіледі.

	Күн сәске болды. Бүгін тым ыстық болатын түрі бар. Әлден-ақ жер дүниені балбыратып, ерітіп барады. Шал қатты түтігіп, ашулана бастады. «Мұндай да қаңғыбас мал болады екен-ау. Ау, осынша жерге сандалып келгенде, алтын бұзау туа ма екен? Сірә, алтын бұзау туатын шығар, қарасан келгiр. Осыдан көзіме бір түссінші. Көрсетермін оған бошалап кеткеннің қандай болатынын».

	Әрі-беріден соң шал: «Сол сиырдың осында келуіне күмәнім бар. Ол, сірә, ауыл маңында жүрген шығар. Өзіміз қара басып, таба алмаған болармыз деп те ойлады. Тіпті осы ойына өзі едәуір иланып: – Балықты бауға дейін барып қайтайын, онда да болмаса, қайтып кетермін» деген ниетке ойысты.

	Күн түске тырмысты. Мұқа ыссылап, қарадай абыржып та келеді. Кенет өзен бойына өскен бір топ сәмбінің арасынан әлдененің басы қылт ете қалғандай болды. Мұқа атының сауырын қамшылап, жеделдете жүрді. Бұзау екен. Басын кегжите қарап, біраз тұрды да үрке бұрылып, әлжуаз аяқтарымен маймаңдай басып, қалың сәмінің арасына кіріп кетті. Ар жағында маң-маң жайылып, Аймүйіз жүр. «Асықпауын көрдің бе? – деді Мұқа шытынай күбірлеп. – Осында төркіндеп келген сияқты. Жә, мен сенімен тілдесіп көрейін енді».

	Таяп келгенше бұған Аймүйіз назар салмады. Бұрынғыша маң-маң жайылып, жүре берді. Жанына келе беріп, «а, қарасан-н» деп, иесі қамшысын көтере айқайлаған кезде барып, басын жерден жұла көтеріп, Мұқаға қарады. Мұқа әні-мініге қаратпай сиырды қамшысымен екі-үш рет салып өтті. Қамшының іздері білеудей-бiлеудей болып, сиырдың қыр арқасында қалып та қойды. Сиыр мөңки жөнелді.

	Мұқа онысымен де қоймады, қуып жүріп сабады. Соңдарынан маймаңдай басып, жас бұзау еріп келеді.

	Түтеген ашуы басылған кезде барып Мұқа бұрылып соңына қарады. Жас бұзау біраз жер қалып кетіпті. Әлжуаз денесін қисаңдатып, жортқан болады. Онымен жүрісі өнетін емес. Оған шалдың көз тоқтатып зер салғаны да осы еді. Бұзау әлі тым жас екен. Буынын енді-енді тіге бастағандай. Туғанына бүгін екінші күн бе екен? Әлде үшінші? Бұзаудың мына жүрісіне қараса, ауылға бір күн емес, үш күнде әзер жетер. Бұл жай Мұқаңның тағы да зығырданын қайнатты. Не істерін білмей, әрі-сәрі ойменен біразға дейін бұзауды күш-күштеп айдаған болды.

	Митың жүрістен құтылудың енді бір-ақ жолы бар еді, ол – бұзауды алдына өңгеріп алу. Сонда Аймүйіз өз-өзінен еріп отырады.

	Өзен бойынан ұзап шыққан соң Мұқа атынан түсіп, бұзауды ұстамақ болып еді. Адам көрмеген жануар Мұқадан қисалаңдап бір қашты дейсің. Тіпті ұстатар емес. Қайта ашуға мінген шал шапанының етегіне сүрінердей далбалақтай қуып келе жатып, қолындағы қамшымен бір ұрғанда, бұзау омақаса құлап еді, Аймүйіз анадайдан мөңіреп келіп, кирелеңдеп қайта тұра бастаған бұзауының үстіне түсердей. Жалап жатыр. Бұзау дір-дір етіп енесінің бауырына тығылды. «Қарай гөр өздерінің бауырмалын, түге!» Мұқа бұзауды енесінің бауырынан жұлып ала, атына қарай жақындай беріп еді, ойда жоқта торы жорға сыр берсін. Тулап, бұзауды маңына да жолатпай қойды.

	«Енді қайттім...» Шалдың жүзі өрттей түтігіп кетті. Қалай болғанда да, енді тек қана сиырды айдай беру қалды. Мүқа атына қайта мінді. Жас бұзауын ертіп Аймүйіз алдына түсті. Жол өнетін емес. Оның үстіне, ыстық күн шекеден өтіп барады. Таңертеңгі бір сімірім айраннан кейін нәр татқан жоқ. Қара сөмкеде аузы тығындаулы екінші бөтелкесі тағы болатын. Соны алу үшін ерінің басына қарап еді. Сөмкесі жоқ. «Құданың құдіреті!» Шал сасқанынан ерінің басына бір, жүріп келе жатқан жолына бір қарай берді. Беліне байланған өрік түйілген орамалын іздеп, саусақтарымен сипалап еді, онысы аман екен. Ішіп-жем тамағынан айрылуы шалды қатты күйзелтіп кетті. Атының басын іркіп,бір ауық жол үстінде үнсіз тұрды. Шамасы, топ сәмінің маңында қалған болды. Қайта бұрылуға біраз жер ұзап кетті. Ал жүре берейін десе, нәр татпаған күйі ауылына жету тіпті мүмкін емес. Әрі-сәрі ой шалды тiптi жүдетіп тастады. Ақыры тәуекелге бел буып, неде болса алға жылжи бергенді жөн көрді де, өзінен ұзап бара жатқан бұзаулы сиырының соңынан ерді.

	Жас бұзау қалжырай бастады. Аяқтары шалынысып, бұларға ере алар емес. Мұқа қамшымен түрткілеп қаттырақ жүргізген болады. Онысы да ұзаққа созылмайды. Бұзау ақыры біржола жүрістен қалды. Бір кезде сымдай аяқтары мамиып, жол жиегіне құлай кетті.

	Мұқа қарадай шаршады. Атынан түскен күйі, жол жиегінде өкпесі сырылдап жатқан жас бұзауға ұзақ қарады. Аймүйіз бұзауының үстіне түсіп өлетін түрі бар. Емірене ыңырсып, бас салып жалап жатыр. Бұзаудың денесінде оның тілі тимеген жер жоқ шығар...

