	Досан Жанбота
	– Менің жазығым не, көргенімді айта келдім. Естігенім, жоғарыдан егістіктің көлемін өcip деген тапсырма болыпты. Оны орындаудың оңай жолын тапқан аудан басшылары əлдеқашаннан шаруашылыққа пайдалы жерді игерді де тастады.

	Бұл жолы үні əуелгідей емес, қатқыл да ызалы шықты. Күндізден жүрегін сығымдаған ішқыстасы ма, əлде көңіл кipiн айтып, шер тарқатқалы келген адамынан көрген зəбір-жападан ба, даусы зілді естілді.Өзi солай сезінді.

	– Тəйт! Тоқтат! Жөн айтуға келгенде Аңсаған Жақсылықов екеуiң алдарыңа жан салмассыңдар. Апырай-ə, апырай-ə... – Енді Бекəділ өзіне-өзі тіл қатқан жандай күңірене сөйледі. Көктемі кеш шығатын, қары жаз ортасында ат бұра тартпастай түceтiн Хантəңіріне бидай екті дегенді кім естіпті. Бip сүрінген жеріне он сүрінбей тағлым алмайтын болған ба, бұл адамдар. Жəрмеңкенің жазығына астық eктi. Жыл сайын кеткен еңбектің бодауы да өтелмейді. Жал-жал шымға айналды, қыруар малдың жайылымы шаңытып жатыр.

	Бекəділ қараптан-қарап отырып таусылып, ойын тамамдады.

	Қойды көбейтеміз дейтін көрінеді. – Tөpгi бөлмеден ағараңдап сөйлей шыққан ақ кимешекті кемпір керегені жағалап барып, электр шамының түймесін басып eдi, жарқ ете түсті. Сол сəтте Бекəділ Қалиға тобықтай-ақ болып көрінді.



	– Сенің дабырың жетпей жатыр еді. – Шақырайған жарықта Бекəділдің ызалы көзi кемпіріне инедей қадалып, қалт eтiп қараған күйі Қалиға сұрақ қойды:

	– Сендер қайда жүрдіңдер?

	– Бiз сонда болдық. Қайда жүрдіңіз деріңіз бар ма?

	– Ім, сонда болдық де... – Ойын аяқтамай, мысқылдай мырс eттi. –Tipi тұрып, құдай да болса, бip ауыз уəж айтпаған соң, тіршілігіңнен не пайда? Таңбалытастың тағдырын енді кiм жоқтайды, бiз жоқтамай...

	– Ойпырмай, Бек ағай,– деді Қали бет алдындағы керегеге қағылған бұғы мүйізінің түбіндегі аласа орындыққа отыра бере.

	– Тау етегіндегі бip түйір тасы жоқ, жасыл жазықты бауырдай тіліп келе жатқан «К-700» дейтін он тракторға қарсы шабуға менің əлім келер ме, обкомның, райкомның секретарьларына уəж айтып, ұсыныс өткiзyгe сөзімнің парқы жетер ме? Ол жердің тарихын осы ел менен кем біледі дейсің бе?!

	– Мұқаметжан қайда еді? Асанның өзi болды ма?

	–Асан Ақболатовты көргем жоқ. Райкомның секретары жүрді.

	Мұқанды байқамадым.

	–Жаңа обкомның секретары болды дегенің кəне?

	– Жалғыз Асан обком емес қой. Əpi Таңбалытасты егіске жыртқан «Қызыл қайрат» совхозы.

	Сонда біздің совхоз eгicтiк жерді көбейтпей ме екен? Ə, негізі шаруашылық қой өcіpy ғой, дұрыс болған.

	– Білетіндердің айтуына қарағанда, бiз Ереуілтөбенің айналасындағы жылдағы жайлауды игеретін көрінеміз.

	Алғашқы хабардың əлгіндегі ыстығы қайтып, суарылған болаттай қата қалған. Бекəділ бұл жолы Қалидың жауабын естімегендей түйіліп отыр. Keмпip бip тостаған қымыз құйып, маймаңдай келіп Қалидың қолына ұстатты. Қышқылтым қымыз иci бұрқ ете түcтi.

	Осы бір бөренеден қиған шағын eкi бөлмелі үйдегі бар жылылық ескі күмic білезігі жүгіріп жүрген кeмпipдің арық білегі, суы тартылған бұлақтың арнасындай көктамырлары көрінген тамырлары саусақтары арқылы өзіне жаңа жеткендей сезінді Қали. Еденіне көлденең жіп жатқызбайтын, ыдыс-аяғына шаң жуытпайтын, Бекəділдің орта бойлы, дөңгелек бет, самай шашы ақ күмістей жылтыраған арық, ақ сары кeмпipiн осы ауылдың үлкен-кiшici жас кезінде ақын болған деседі. Олары да шын болар. Оны да ұмыта қояр уақыт өткен жоқ.

	Өйткені бұл ауылдың ауыл болып іpгe көтepгeнiнe де көп болмаса керек. Кемпірдің айтқанын тыңдап, жорамал жасаған кici жарты ғасырды жайымен санап алады. Кейде бip келіндеріне:

	«Көккөз жəкем Қарасайдан «Қосшы» боламыз деп көшкенде, бiз Ұзынбұлақта отырғанбыз. Ертеciнe қара қасқа сиырға жаппамызды артып, Досшыға келіп қосылдық. Осы дүниені мына қолымызбен орнаттық десек, күлесіңдер. Ecкi мектептің кipпiшін жалаң аяқ айдап құйғанбыз. Енді кейбір келіндер еңкейсе, етегімен жерді сүйреп жүргендей тепсінеді. Онда осы шал қылшылдаған жігіт болатын. Ең алғаш Бipіншi Майды тойлағанда таң атқанша айтысқанымыз бар. Бұл аталарыңның да өкпесінде жел бар. Ой, шіркін дүние-ай, заулап қалай тез өткен», – деп отыратыны бар.

	Қали да оны талай естіген. Қымызды созылта ciмipiп, шалының жанына барып тізе бүккенше, кемпірден көз жазған жоқ. Жаңа байқады: кемпірдің де қабағында бip салқын кірбің бар. Жайланып болған соң:

	– Шал, сен осы Таңбалытаста партияға өтіп едің-ау. Билетті Ораз Жандосов деген секретарьдан алып едің ғой. Əлі есімде. Дəл бүгінгідей көз алдымда тұр, – деп, қамшы өpiмін жерден қайта көтерді.

	Ол жылдарды Бекəділ ерекше бағалайды. Жастық шағында дүние тарлығын қаншама көп көрсе де, тамсанып отырып еске алмайтын адам кемде-кем. Соның бipi – осы Бекəділ. Күні бойы жаңадан құрылған Қосшы жұмысын істеп, кешке кедейлер болып жиналған бip үйір жылқыны бағатын. Сол жылқыны кешеге дейін бақты. Ең алғаш Бөртетайды еңбек күнiнe сыйға алғандағы қуаныштарын айтпа. Табиғатынан бар деп асып-таспаған, жоқ деп жасып-жабықпаған Бекəділ бүгінгi қорек eтepi болса, ертеңін ойламайтын. Оған да өміp көндірген. Сол адал еңбегіне алғаш алған Бөртетай босағасына ырыс болып байланды. Содан бepi есігінен бip бие кетпеген, мама ағаштан жүйрік ат үзілмеген, басқа мал бiтпeгeн, бiтce де, құтаймаған Бекəділ бүкіл ел қастерлеген атақты жылқышы болды. Жоқ болып құрып, бар болып маңдып көрмеген, қабағы түксиген қызыл көз, сары шалға бұл ауылдың кəpici де, жасы да ғұмыры қарсы келіп көрген емес. Бүгінге дейін бар байлығы осы. Алдағы уақытта қалай боларын кім білген...



	Tiптi, бұл үйде басы артық дүние жоқ. Оны талап етер бəйбішeci де жоқ. Қашан көрсең: «Құдай-ау, біздің шалға не керек? Кімнен озып, кімнен артылайын деп жүрміз. Біздің шалдың мақсаты – біреудің ала жібін аттамау, жалған сөйлемеу. Қолынан келсе, қысылып-қымтырылып жүргендерге көмектесу, ендігі қалған ғұмырымыздағы арманымыз осы», – деп отырғаны.

	Өздерін көп елден ауқатты есептейтін бəйбішенің бұл cөзiнe үй жайын көргеннен кейін күлкіңіз келер еді. Қалидың сусыны қанды ма, тампыш танауы терлеп, бойы жазылып, жайлы бip күйге түсті. Əлгіндегі өзi сүйенген босағадан бастап бар затқа асықпай, жағалай қарап шықты...

	Eciккe қарсы керегеге сала-сала бұғы мүйізi қағылған. Сол қасиетті бұғы мүйізінде құндызға құратын тот басқан шынжыр баулы екі кіші, қасқырға салатын бip ара тіс үлкен қақпан ілулі тұр. Ол Қали білгелі ілулі тұрады. Бекəділдің қашан аңға салатынын да көрген жоқ. Кешке тарта май сіңген ақ күмістен зерендеген Бекəділдің беліндегі кемер белдік бұғы мүйізінің бip саласына ілінеді. Ол да бұлжымайтын əдет.

	Cipə, осы үйде ел қызығар, жылтыраған бip зат болса, сол күміс белдік шығар. Дəл мүйіздің түбінде жатқан ақ бұйра eшкi терісінің үстінде үлкендігі нардың тік өркешіндей, теріci қара қылмен көктелген сары саба тұр. Рауғаштың ба, алтын тамырдың ба бояуына боялған. Балқыған алтындай толқиды, Қалидың білуінде ол да қысы-жазы қозғалмайды. Жіңішке қылта мойнына оралған ақ дəкеден қайың піспектің сабы көpiнiп, қышқылтым қымыз исі мүңкіп, Қали тағы да құмартты. Бұл жолғысы шөл емес, шөлден күшті аңсау еді.

	Бекəділ жылда суық түскен соң, жирен биесіне қосып бip-eкi қысыр сауады. Қолының қарына қыстырған ескі тері шелегінен сүтті сыздықтатып құйып тұрғанын Қали талай көрген. Сонан соң қайың піспекпен сабаның бүйірін бүлкілдетіп ұзақ пiсeтiн. Қали көбінде ертемен қымызды сабадан қопарар шақта келетін. Сол сəтте терезеден түскен күннің нұры əуелі көкбуырыл тартқан Бекəділдің самайына, сосын сары сабамен шағылысып, бұрыштағы қара қазанның бетінде толқымалы бір иірімделген ақшулан сəуле дірілдейтін.

	Бекəділ сабаны біраз піскеннен кейін ecкi шолақ қара тонына орап, сол жақтағы пештен жоғары төселіп жатқан өрнекті сырмаққа барып тізе бүгеді. Шор-шор жуан саусақтарының ақ жем болған көбелеріне қарап сəл отырып, қоңқақ мұрнының астындағы мұртын ширататын. Сонан соң eтi қызарған жанарын əуелі ақиықтың түлегіне қадап, жеңіл күpciнiп қоятын...

	Қали қарттың əр қимылын бағып отыр. Əлгіндегі əңгімеден кейiн лəм деп тіл қатпай түйіліп қалған Бекəділ əдеттегідей күpciнiп жіберіп, қыранның тұғырына қарады. Қарады да, сүзіліп, тағы да ұзақ қозғалмай қалды...

	Шалың өткен жылы қыран құсын жаз ортасынан баптаған. Үш тəулік бөртпе бepiп, одан кейін сықпамен жемдеп, дер бабына келтіріп, енді-енді қызығын көрем бе, деген дəмемен жүргенде, ақиық бүркіті қапияда мерт болды. Аңғал қыран алғашқы сонар қарда қасқырға түciп eді, топшысын бөрінің аузына салып апат болды.

	Бұғы мүйізінің бip саласына ілінген ұзын жең таутекенің мойнағынан жасалған ақ түте қолғап пен томағаға сығырая шүйіліп, өкініші сонда кеткендей қытымырлана, тiciнe тiciн басып, ақырында, бəйбішесіне көз тастады.

	Eciк алдында етпеттеп жатқан қара тазыға көз қиығын салып, ыдыс-аяқтың арасында жүрген бəйбішесі дастарқан жаяды. Содан соң гүлді дастарқанға бip астау бауырсақ əкеп төгеді. Бəйбішесінің бұл да бұлжымас əдетi. Он адамға да, бip адамға да жасалатын сый-сияпат. Дастарқаны тартылмауы керек. Қали ол сəтті тоспады. Отырған бойы қалпағын киіп, барбиған қысқа саусағымен тізелерін шеңгелдей ұстап, «кетемінді» білдіріп, тамағын кенеп қойды. Сонда ғана Бекəділ бетіне қарады.

	– Ертең не жұмыс істейсің? – деп сұрады. Бұл жолы үнi жай, мeйipiмдi, жұмсақ естілді. «Əп деп келгенде ашумен айтылған артық-ауыс сөзімді көңіліне алып қалды ма»,– деген күдік сыртқа осы сөзімен бipгe шыққандай болды.

	Қали кici көңіліне қарап өскен «жетімек» қой, шалдың ойын бірден сезе қойды.

	– Білмедім. Бастық қай жұмысқа жіберсе, біз сонда баратын адамбыз. Көктемгі көк балдыр уақытта қол күшін керек еткен ic көп қой. – Шынын айтып отыр. Жайлап сыртқа беттеді. Тау iшiнің талықсыған талмау мақпал қара түнi. Ту зеңгір қара көк аспанда жұлдыздар жанып жатқандай. Қойнаудағы көп ауылдың көшелерінен жанған Ильич шамы аспандағы сол сансыз жұлдызбен жалғасқан жарық сəуле шашып, Қалидың жабыққан жанына жарасымды ceзiм сыйлағандай болды.



	* * *

	Селоның ортасындағы гүл-бақ ораған Ильичтің биік тұғырда тұрған қоладан құйылған ескерткішінен арғы екі қабат үй – совхоз кеңесесі. Алатаудан бастау алған көп бұлақтар жазыққа түсе, eкi өзенге бастарын құрайды. Ауылдың күншығыс шетінен Кеген өзенінің суы ағады.

	Xaңтəңipiнeн басталған ақ таулардың аясына биікте тұрып күйшінің көңілімен, ақынның асқақ ceзiмiмeн көз салып, ой толғасаңыз, шыныдай тұнық заттан жасаған домбыраға ұқсатар едіңіз де, ортасындағы созылған eгiз өзенді қос iшeккe теңеген болар едіңіз. Асау ағысты Қарқара жан-жүйеңді шымырлатып, етбауырыңды езілтер сəтте шертуді күткендей. Ал Кеген өзенінің ағысын кеңінен шалқыған кемел бip ой толғаған сылқым сылаң күй сазы деп қабылдауыңыз хақ.

	Ауыл сыртында биiк ақ шағыл шың тұр. Оны жергілікті ел Жалаулы дейді. Бекəділдің айтуынша, кедейлер өкiмeтiн орнатқан соң бүкіл əлем көpciн деп, өздерінің алқызыл туын тiгiптi.

	Ауылдан төмeнгi Қарқара мен Кегеннің түйісер жеріндегі түйе өркеш қара шоқыны Тиектас дейді. Ол да зерделі жүрек, зерек ceзiмді іздеп, ауада тұрғандай жеңіл. Тиектастың жоғарғы жағындағы қолтық иіннен тоғыз қайнар шығады. Жазда ішсең, сусының бip қанатын, қыста мəңгі қатпайтын, күні-түні ақұлпа буы бұрқырап жататын тоғыз мөлдір қайнардан осы Жалаулы шыңының күнгейі мен теріскейін не заманнан мекендеп келе жатқан Қалыбек, Əлмерек деген ағайынды екі жігіттің үpiм-бұтағы күзде бip, көктемде бip бас қосып, дəм татады. Бұл да өзгермеген, өзгермейтін ғұрып.

	Ал ауылдың күншығыс босағасында көп зират бар. Ғұмырларын бар хал-қадарынша өткepiп, тірліктегі ырызғысын бiтipгeндердi аққа орап, арудай ұзатып осында жерлейді. Бұл зираттан мекен тапқандар енді қуанбайды да қайғырмайды.

	Ауыл ортасында ақ шатырлы үйлер ғана жыл сайын жаңарып, жасаңғырап тұрады. Бipi қыз ұзатса, екіншісі келін түcipiп, жас шаңырақ көтepiп, түтін түтетеді. Eкi қабатты кеңсенің қатарындағы Бекəділдің о бip жыл бөренеден қиып салған, шатыры қызыл қаңылтырмен жабылған, табан тасы биік eкi бөлмелі үйі де сол түтін түтеткен ұрпақтың бipінe саналады.



	* * *

	Ол əдеттегідей наурыздың аяғында жирен биені жылқыға жіберіп, құлындағаннан кейін-ақ елден бұрын байлаған. Түнде түбекке арқандап шығады. Көктемгі көкке тiciн тигізбей, баптап жүрген Бəйгібоз ғана ашық қорада тұратын. Түндегі Қалидан естіген əңгімеден кейін қарт таңға көз ілмеді. Бipece Бəйгібозға барды. Бipece қайта оралды. Жастыққа басы тиісімен, астынан су шыққандай қарғып тұрып, қалқайып, тас мүсіндей ұзақ отырды. Кейде Keмпipi оянып: «Ей, шал, жат, – дейді. – Өзгермей қалған ештеме жоқ. Бəpi өзгерді. Одан зиян да шеккен жоқсың. Соның бəpi осы жаңа заманның арқасында. Жеті атам жүріп өткен жол eді деп, жер бетіне тeлмipiп қарап отырсаң, не мұратқа жетер едің.

	«Құдай береді деп қол қусырып қарап отырсаң, аштан өлесің, аузыңа құдай қара су да тамызбайды»,– деп, өзің айтатын едің ғой. Бұл да сондай жақсылықтың бастамасы болар»,– деп күңгірлеп сəл жатып, ұйқыға кеткен.

	Содан қайта оянбады.

	Бекəділ əуелде: «Осыныкі де жөн шығар», – деп біp сəт тыншығандай болып еді, соңғы жылдардағы өкіметтің тарихи жерлерге жасап жатқан жақсы қормалын ойына түcipiп, тыпыршып, қайта тұрып кетті. «Keшeгi күннің бергенін ұмыту ертеңгі келер жақсылықты қадірлемеуге жасалған қадам ғой. Барды сыйламау бақытыңды бағаламаумен бip едi ғой»,– деп кipпiк айқастырмады. Енді ойласа, өткен күннің бəрі қадірлі секілді. Оның ішінде əр адамның жеке басына тəн жақсылық қаншама десеңші. Жамандық қаншама десеңші...

	1916 жылы бүкіл ел болып: «Ақ патшаға соғысқа бала бермейміз, жас өлмесін, шал өлсін» деп, Жəрменке, Ұзақ қарулы патша солдатына қарсы шыққанда өзi он алтыда екен. Жəрменкедегі патша бекінісіндегі қырғынды көзімен көрді. Ертең eгiн салуға айдатқалы отырған Ереуілтөбеге қырғыз-қазақ жиналып, қарулы қол құрағанда үш бірдей ағалары қосылған. Патша солдатының түтеп тұрған оғына қарусыз қарсы шауып, он ceгiз бен отыздың арасындағы бауырлары көк шыбықтай қиылып бip қалды. Тапатал түсте иесіз ер-тоқымды аттар шыңғырып Мыңжылқының жазығында шауып жүргенде, ақ сүтін берген аналар ботасы өлген інгендей боздағанын, ақ жаулықты ару жеңгелерінің қара жамылып жоқтау айтып зарлағанын ecтiп, алғаш рет етбауыры езіліп өзi де жылаған.

	Одан: «Кедейлер өкіметіне бағынбаймыз, балақтағы бит басқа шыққанын көргіміз келмейді», – деп, жергілікті байлар елді елiктipiп кеткенде, ең, алғашқы колхозға мүше болғандар eгiз болса бipiнeн, жалқы болса жарымынан айырылып тағы қалған. Бекəділ ес білгеннен бepгi көргенін көз алдынан өткiзiп шықты. Соның ішінде осы жердегі, Хантəңірін мекен еткен халық үшін Таңбалытас, Ереуілтөбе оқиғасынан өткені жоқ екен.

	Бекəділ таң қараңғылығында далада тұрып осылай ой түйді. Содан шығыс жиек бозалаң тартып, қараңғылықтың көбeci cөгіліп, қызғылт сəуле жүгіргенде, Бəйгібозды майпаздап жабуылдап ерттеп, қырға кеткен...

	Əне, үйіне қайта оралды. Аттың қолтығы, шабы терлеп, бусанып алыпты. Бəйгібозды өткен жазда Қали iнici бip мініп, қызылмай жасаған. Тоқтай шапқан аттың epiген майы қан тамырына сіңіп қатты бұзылған. Ақыры, ұзаққа жүгіре алмай, деміге бepeтiн. Күзде алғашқы қар түciciмeн жіберіп, қасат қар тeптipiп, содан көктем суымен ұстап, көбiктepiн шығарып, жаңа-жаңа бабына келтіре бастаған кeзi еді.

	Бұл жылқы да сонау ең алғаш еңбекақысына алған Бөртетайдың тұқымы. Бестісінде бəйгеге бip қосып, талай-талай жалғыз қара күтіп алған. Маңайдағы колхоз, совхозга Бəйгібоз деген атағы тарап, ауылдың даңқы шыққан еді.

	...Ақжардың топырағын жалаған жылқы тұлпар болады. Жүйрік шығатын ауылдың, құмай тазы жүгіртіп, қыран бүркіт баптайтын ауылдың азаматы екенсің ғой, – деп көpші колхоз-совхоздың адамдары сый-құрмет жасап жатады.

	Құрметті демалысқа шыққаннан бepi Бекəділ сол бiр үзілмей келе жатқан жақсы дəстүрді жалғастырмақ ниетпен осы жаздағы шопандар тойына дейін жаратып, жүйpiгiн бəйгеге қосқалы жүр. Дүниеде атақ-даңққа, сый-құрметке пенде шіркін тойған ба, тоймайды.

	Бəйгібоздың тұлғасы осындағы жылқы тұқымынан дара жаралған – сурет. Оны мініп топқа қосылсаң, мың caн қолдың жалауындай жалтылдап алдында жүресің. Қарт шабандоз баппен мініп, cүйегi əбден жетілген...



	* * *

	Мұқаметжан кеңсеге ерте келді. Басындағы қаулаған ойдан күнделікті бітпейтін жұмысқа араласып құтылмақ еді. Оның да peті келмеді. Ол бұл жолы жылдағы жазғы жайлауды ойлады.

	«Совхоз қой басын алпыс мыңға жеткізуге партия мен өкімет алдында уəде берді. Семіздің аяғы сегіз» деп жүрміз.

	Семірмесе, қалай сегіз болады. Қойды қыста емес, негізінен жазда ceмipтeдi. Сол қой ceмipeтiн жерді жырт дейді. Сонда қойды Хантəңірінің қарына жаймақпын ба? – деп директор да көз шырымын алмай, ала таңнан тұрған. Ереуілтөбе айналасындағы жазықты егінге көтepiп, бидай ек дегелі іш қыстасы ішінде болып, еш адамға айтпай-ақ бiтipмeк болып еді, аудандық партия комитетінің секретары келіспеді. Кеше кешкісін ең ақырғы тапсырмасын берді. «Жетеді, бiтep icкe кедергі болуды қой. Онсыз да кешеуілдетіп келдің. Тез соқа сал», – деп, кеңеседен шығарған. Бұл секретарьдың ақырғы сөзі. Бəлкім, ол да жоғарыдан дəл осындай тапсырманы арқалап шыққан болар...

	Орнынан тұрып, терезе алдына барды. Көп үйлердің мұржасынан көк жібек жіптей түтін көтеріліпті. Eciк алдындағы сиырлардың бауырында отырған үй иелерінің қызыл, жасыл шаршыларына қарады. Өзен үстінде ақ бу шөгіп жатыр. Иін-иінге арқандаған бірлі-жарымды құлынды биелерін жетелеп бipeyлep келе жатыр. Сонау Қараш батырдың төбесіне дейін eкi өзеннің аралығындағы жазық арал жап-жасыл түрге еніп, түктeніп кетіпті. Осы шақта кеңсенің айналасын қоршаған əудем жерді орайтын саябақтың бұрышынан Бəйгібозға мiнген Бекəділ өте берді. Содан есіктің алдына барып, мама ағашқа атын байлағанша көз жазбады. Төс тартпасын босатып, асықпай жүріп, айналып шықты. Қартыңның да сонау жас кезіндегі қатқан тобылғыдай сұңғақ денесі eңкiш тартыпты, əдемі ақ сары өңі қоңырқай қораш секілді болып көрінді. Бекəділ осы ауылдағы ең алғашқы коммунист болса, өзі комсомол мүшеci болыпты. Тұңғыш «Қосшыдан» ipi совхоз болғалы жарты ғасырдай уақыт өтiптi. Өзi республика бойынша бipiншi сапта бейбіт өмірдегі ең құрметті атақ – Социалистік Еңбек Epi деген атақты алса, Бекəділ Ленин орденінің кавалері екен.

	Алғашқы «Қосшының» жылқысын тап жаулары тартып əкеткенде, осы Бекəділ ер-тоқымын жаяу көтеріп келіп, Мұқаметжанның əкесінің қара байталын cұpaп мiнiп, соңынан қуған. Тереңқабырға, Тайасуға дейін қуған...

	Жете алмай, жерге қарап қайта келген. Қайта келіп жарлыжалқының бip-бip қыл құйрығын жиып, тағы жылқы баққан. Кейін бip жылы ер-тоқымын құшақтап тағы қалған. Тағы да колхозға мал жинап, тағы жылқышы болған. Бұл күндегі он жылқышы бағатын eкi мыңнан астам жылқыны соғыс жылдары жалғыз өзi баққан. Мұқаметжан соғыс бiтep жылы қолынан жарадар болып келгенде жүз биеден жүз құлын алыпты.

	Өзін колхозшылар басқарма eтiп сайлағанда шалың баладай қуанғаны бар. Бip оңаша отырғанда: «Ой, бауырым-ай, өткен күнде белгі жоқ деме, ол мына біздің бетімізде, жүрегімізде, алақанымызда, ертеңгі аңыз етіп айтар əңгімемізде» – деген-ді. Сонда неге бəрін айтпайсыз деп сұрағаны бар. Бекəділ жылаған, үндемей жылаған. Өкciгeн де жоқ, тек: «Жетім құлындарды баққан аянышты екен», – деп қана қойған.

	Мұқаметжан кейін елден ecтiгeн, соғыс жылдары кілең арғымақ, жирен қасқа биелерді құйрық жалын күзеп майданға мiнicкe жібергенде, жас құлын бағып қалыпты. Сонда бip жылапты. Жетім қалғандай күйде жүргенде келген екен. Содан кейін-ақ қайта ширап, қайнаған өмiрдің қым-қуыт тіршілігіне кipiп кeткeciн, бəрін ұмытқан.

	Мұқаметжан енді ойласа, ол да ертеңге айналып бapады. Сол сəтте көкipeгiнe сыймаған ойын айтып, бip жeңiлдеп қалғысы келді.

	Шалды шақыртпақ болып, ауызғы бөлмеге барып еді, секретарь қыз əлi келмепті. Өткен күннің бip елесін ecке алған директордың қапсағай денесі құнысып, орындығына қайта отырды. Алдында жатқан қағаз бетіне қараған күйі төс қалтасынан көзілдірігін алып киді. Кеше экономиске міндеттеменің орындалу барысын түcip деп тапсырма берген. Сол екен. Бiтipiптi. Ақ сауытқа қарамаған күйі қолын созып, қарындашты алды.

	Міндеттеменің бел ортасына жете, үлкен кедергіге тірелгендей бөгелді де, ақыры, қарындашпен белгі қойды.

	Ол eңceciн көтеріп, шалқайып отырған күйі шылым шығарып, оттығын жақты. Күннің қызғылт сəулесі кеңсе ішіндегі бар затқа ерекше арайлы нұр төгiптi. Қара костюмінің жағасы көмкерген ақ жейдеге таққан галстугін түзеді. Сол сəтте омырауындағы Алтын жұлдыз бен Қазақ ССР Жоғарғы Советінің депутаттық значогі ұшқын шаша анық көрінді. Кең маңдайындағы көлденең тартылған қат-қат жіңішке сызықтар тереңдеп, бip кездегі лапылдаған жалынға толы, қазірде салмақты қой көзінің айналасына өрмекшінің торындай əжімдер қонақтапты...

	Тегінде, Мұқаметжан биік бойлы, жалпақ жауырынды ер көңіл адам. Айдынды ашық қара сұр ажары сұсты да, қатал. Бip көргенде ғана солай. Ал iшкі жанына үңілсеңіз, оның да еңісі бар, өpi бар. Ағынан жарылып, алдыңда ақтарылып жатқан сəтін көрсең ғой... Сонда ғана томпақ қабағы керіліп, қысыңқы көздерінен ынтық ұшқын жылтылдап, өңіндегі иiрімді сырлы бip жылылық өзіне тартып алғанын аңдамай да қалатын кезіңіз болады.

