	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)
	– Онда сен осы арадан тапжылма! Сені шақырып тұрған жоқ, мені... Құмырсқа қыз әлгіге жақындады. «Отыр», – деді ол қарсы алдын-

	дағы кішкене орындықты нұсқай. Отырды. Енді аңғарды: сыған әйелі емес, мұсылман халқының бірінен. «Карта суыр», – деді. Қолына уыстай ұстаған карта тобын қызға ұсынып. Ол жүрексіне бірін суырып алды. Қара таңбалы екен, бұл шошып қалды. Балгер жымия күліп:

	– Қызым, бес сом тастағын, – деді. Күмәжнігінен қыз бес сомдық болмағасын, он сомдық алып тастады.

	– Ата-анаңнан бақытты жаратылған қыз екенсің. Бірақ жолыңда алдыңды кесіп, кедергі жасаушылар көп екен. – Балгер сол қолына уыстай ұстаған картадан бір талдап шығара береді, сөйлей береді:

	– Қолың ашық, мейірімді жансың. Биік талапқа ұмтыласың, жетерсің... аса қиындықпен. Алдыңда тосқауыл көп, бір әйел адам сені өкіндірейін деп тұр, сақтанғын. Жалпы, сені құдай айдап келді. «Ты кормишь людей», – деді орысша. – Екі күйеуге тиесің. Бірінен де бақыт таппайсың. Сенің бақытың басқада. Сенің бақытың – қаламыңда... және сүйген адамыңда!

	«О, тоба! Менің журналистік жолға түспекші мүддемді қайдан біле қойды. Бәле ғой. Жәй болжаммен соғып отыр ма десем...»

	Құмырсқа қып-қызыл болып орнынан тұрып кетті. Балгер айқайлап: «Тоқта! Әлі айтып болғамын жоқ», – деді. Қараған жоқ. «Балалы боласың...» – дегенді құлағы шалды...

	– Әй, анау сандырақтап не деді? Бетің өртенейін деп тұр ғой.

	– Құрысын! Екі байға тиесің деді.

	– Екі байға?! Тамаша ғой! – Үкітай шарқ-шарқ күлем деп шашалып қалды.



	* * *



	«Құмырсқалар – жәндіктердің ішіндегі ең еңбекқор, таза, қауымдастыққа үйір тіршілік иелері. Бұларда иерархиялық қарымқатынас берік орнаған: Ата құмырсқа мен Ана құмырсқалар ұрпақ өрбітуге; жұмысшы құмырсқалар құрылыс салуға, тамақ, азық қорын жинауға; кокон – ұрықтар бөлек күтіледі; сіркедей кішкене-кішкене жұмыртқалар пайда болысымен, Ата құмырсқалар тұқым шашып, Ана құмырсқаны ұрықтандырғасын қанаты қырқылып, өліп қалады...» – Бұл құмырсқа дейтін жәндіктердің миллион жылдық жылнамасына жазылған қағида… Шынаргүл құмырсқалар туралы оқуға құмар-тын. Қолындағы пышақтың қырындай кітапшаға қадала беретін.

	... Ата Құмырсқаны табудың қиындығын енді сезінген Бас Құмырсқа ел-ел аралап, жер шарлаумен болды. Жас Құмырсқаға: «Осы илеуге ие болғын», – деп Елшібек қажының баулы-сулы, нулы жерінің ең биіктеу тұсына топырақ үйіп, үйіндіге жалбыз, изен, құлқайыр шөптерінің қураған тамырын тастап, өзі жолға шыққан.

	Бабаларының бабасынан естіген бір әфсана есте қалыпты:



	* * *



	... «Қатыгез бұлан бір батыр өмір сүрген екен. Тұла бойды кернеген күшін қайда жұмсарын білмей, бейқам жұртқа шабуыл жасай беріпті. Нәсілі құба қалмақ, бірақ қазақтың арасында өскен, баяғы соғыс қырғыны кезінде қазақтың сарбаздары өзін тұтқынға түсірген. Бала екен, ойын баласы дейді ғой.

	Есейіп, соқталдай жігіт болғанмен, Бала батыр лақпыты сақтала беріпті. Саймасай батырдың жылқысын бағып, ер жетеді; ол кезде жер кең болғанмен, сонау иен дария жерге сыймай, қазақ пен қалмақ көп шайқасқан дейді. Саймасай батырдың жайлауы – Құзбасы болады екен.

	Сол Құзбасының ең ұшарына жылқыны қамап, әлгі қалмақ бозбала таудың теріскей бетіне түсіп, етекте қойын бағып, құртын жаймасына жайып, сөресіне етті кептіріп, шыбынсыз жаймашуақ жазда еркінше көсіле тірлік кешкен бір рулы ауылға шабуыл жасайды. Біресе қойын айдап әкетеді, біресе шеткі үйлердің туырлығын тіліп, ергенегін жұлып әкетеді. Сөйтеді де көзден ғайып... «Тапа тал түсте қайдан келген жау?» – десіп бұл жақтағылар айран-асыр. Қол жасақтап, көрінбейтін жауды ұстауға сайда бас бұғып бір топ жігіттер жатады. Ондайды жоғарыдан көзі қырағы Бала батыр біліп қап сәтте шабуылын сап тияды. Күндізді қойып, түнде, ел қатты қорылға бас қойғанда бұл «кәсібіне» кіріседі: енді қыз зорлауға...

	... Шеттеу тігілген алты қанат ақбоз үйден бір сұлу қыздың бұрала басып шығып жүретінін қыран көз бозбала баяғыда-ақ байқаған. Байқаған да буыны құрып, мас болған-ды ғашықтықтан. Айттыра қоятын күш қайда құлақ кесті қалмақ құлға. Алып қашқанда тығылар, бас сауғалар елі, жері тұр ма. Арашалайтын қай ата жұрты, ағайын тумасы бар дейсің. Және қай қазақ оң жақта тотыдай мәпелеп, үкідей үлбіреткен Айы мен Күнін басқа бөтен нәсілге берсін-ау. Тек бір ғана жол – тартып алып қашу немесе қанжардың ұшымен, айбалтаның жүзімен ғана бұл мәселені...

	Бала батыр әрі ойлап, бері толғап, ақыры біріншісіне де емес, екіншісіне де емес сұлуды зорлап кетуге ой тоқтатады. Өзіме бұйырмағанды ит жесін дейме. Сонымен, қыз әкесі Елшіекең алты айшылық жолы бар Меккеге қажылық сапарға, ауылдың сайдың тасындай мықты төзімді жігіттерін жолсерікке алып, ұзақ жолға шыққан ғой. Жылап-сықтап, екі тоқал, бір бәйбішесі қалады. Жыртылып айрылысар туыс-жақын, ел, ағайын-жұрты қаншама. Бала батырға керегі де осы тұс: бұған зекіп, кіжініп жатқан кім бар-ау. Бас жылқышы болса, байдың ақ қасқа күрең сәйгүліктерін иіріп бағып, торуылдаушы барымташылардан қорғап, құз шатқалда жүр.

	Теріскей ауылдың сұлуы атанған Айнұр қыз расында бет біткеннің ажарлысы. Толықсып он жетіге шыққан байдың қызы, үш ағаларының ортасындағы бұлаң қаққан бұраң бел де. Қос тірсекті алты өрім қамшыдай қос бұрым соққылай, бұлықси жүргенде, жұрт сырттай аңтарылады екен. Бір ғашық жігіт сыртынан былай деп ән шығарыпты:



	Көрінер жирен сұлу жарағанда,

	Шаштарың гүл-гүл жайнар тарағанда,

	Таң қалып жығылуға таянамын,

	Мойныңды бұра тастап қарағанда.



	Айнұр үш жеңгесімен кезек-кезек серуенге шығады екен. Бүгін – Салихамен шыққан-ды...

	Сары әңгелек тілігіндей айдың жаңа туған кезі-тін. Мизам айының сабан арасында тебен ине көрінетіндей жап-жарық түнінде серуенге шыққан Айнұрды қапыда Бала батыр бас салады. Тоқтыдай өңгеріп, аузын айқайлауға келтіртпей бөркімен басып, бөрідей сүйрелей жөнеледі. Қыз жеңгесін арашалауға келтіртпей талмау тұстан переді. Ол байқұс домалап өрде қалады. Сайға апарып, Айнұрдың ақ шәйі көйлегі мен дүрия бешпетін быт-шыт жыртып, ішкиімін лақтырып тастайды да... сасық аузын сары алмадай жұп-жұмыр төсіне сала бергенде, Айнұр есі ауытқып, былқ-сылқ күйде қалады. Ессіз қызға білгенін істеген Бала батыр марқайып, тояттаған құзғындай, айғыздалған аузын шөппен сүрткілей талтаңдап кете барады. Ет пісірім шақта ауыл жақтан аттандаған, жүгіре басқан дабыр естіледі. Мойны бұралып, кеудесінің астына түссе-дағы ғайыптың күшімен тірі қалған Салиха орнынан тұра бетін жыртып үйіне ентіге басып барады. Байын оятып, құлағына сыбырлайды. Ірге жақтағы енесі ести қоймасын дегені. «Не дедің?!» деп Омарғазы орнынан гүжілдей тұрады.

	– Ана жақта... Бикеш... тірі ме, өлі ме? – өксіп-өксіп қалады. Қайынсіңлісін «Бикеш» дейтін кіші жеңгесі қыздың сырласындай еді.

	Не бетіммен айтамын дегендей, сұлуша жүзіне он тырнақты батыра қанын судай ағызды. «Қарындасыңның қаны да, абыройы да осылай төгілді» деген тұспал. Омарғазы бәрін ұқты. Ұқты да: «О кім?» деп үйді басына көтерді. Сүттей ай жарығы шаңырақтан төгіле, үй ішінде сұлқ түсіп, қаннен қаперсіз ұйықтап жатқандарды оятып жіберді...

	«Не болды? Не болды? Жау шапты ма? Жылқыны әкетті ме...»

	– Жауда бастарың қалсын. Қызды әкетті, қызды!

	– Кімді? Айнұрды ма?

	– Оны әкеткен жоқ, ол жатыр ана жақта... – деп еңкілдеген Салиханы күйеуі кеспектей жұдырықпен періп жібергенде, ол анадай ұшты. Шидің ішіндегі ыдыс-аяқ, кесе-шәйнектер күл-парша. Ойбайды салған Ақкемпір – қыз анасы – шыр қаға сыртқа беттеді. Шалы Елшібек алыс сапарлап кеткесін, жалғыз қалуға қорқып, Омарғазының отауына келіп жататын ғой. Күн-құтанды абысыны – Сұлуша қатын қасына шақырып алып, арқасын сипатып, белін күрт-күрт үзгізетін. Еркек құшағын көрмесе күйіп-жанатын қызулы жас әйел қайтсын-ай, тым құрыса, төмен етекті күң-құлдарға арқа-жонын сипалатқанына мәз. Ынсап уытын сонымен басқандай тым құрыса. Ақкемпірдің оңдаймен шаруасы жоқ. Үлкен екі ұлмен бөлек шыққан бәйбішеге еліктеп, бұл да қызы мен ұлын жағалаған шағы ғой. Қырықтың ішіне жаңа енген мұны «Ақкемпір» деп ауыл-аймақ атап кеткен-ді, ақ борықтай болғасын. Жаратылысы айрықша, көздері жақұттай жарқ-жұрқ, пісте мұрын, қолаң шаш сұлуды Елшіекең Балқаш бойын жайлаған Сары үйсін деген қыр қазақтарынан алып қашып үйленген. Соңынан қуғын сала келген қыз ағайындарын дауға апармай, тоғыз-тоғыздан киіт кигізіп, бір үйір ақ бас күрең сәйгүліктерді алдарына айдап салып, риза қып аттандырған ғой. Сұлу анадан дәйім сұлу қыз туады. Омарғазы ғана бөлек: шекесі торсықтай, көзі өткір, құс мұрын, апайтөс, құдды Елшібек-ті.

	Сөйткен қыз анадай, абыройы айрандай төгілді. «Әкесі жоқта бұл бір адам естімес сұмдық болды-ау!» десіп, Сұлуқас (Ақкемпір) далаңдай солай қарай жүгірді. Қыз жылжып, қамыс арасына бас сауғалаған екен. Шешесін көріп, шырқырай жылап, даланы басына көтерсін. «Қой, балам. Ел естімесін, дұшпандар басына көтере күлер... Күлгеннің басы на берсін, мейлі ғой... кінәңді көтереді қайта». Сандырақтағаны ғой, әйтпесе, он екіде бір гүлі ашылмаған періште жас қызда қандай күнә? Атастырған жеріне айдың, күннің аманында барса болды деп тілейтін. Ұрындап келгіштеген күйеу баланы қыз қасына жолатқан жоқ: шешесінің он екі қанат ақ үйіне еніп алып, көрінбей қойған. Сұлуқас қана оны ырғап-жырғап, сыйлап аттандырып салған. Айнұр күйеуін менсінбеді, әкесіне де наразы. Пайғамбар жолынан аман-есен келсе, арызын айтып, басын арашалап алмақ-ты ойы. Қайтсін, шешесі айтпақшы «күлгеннің басына берсін...» Бірақ, кім ол? Ауыл ішінде ондай күшті, дойыр, күлімсі сасыған, тістері әппақ, өзі қап-қара кім бар? Қырындайтын жігіттер өйтіп ит тартқан көн тулақтай, сайға сүйрелей жібермек түгілі, бетіне тіктеп қарай да алмайтын еді. Ал өзі ұнатып, іштей күрсінтетін бір адам... бір адамы әкесімен сапарлап кетпеп пе еді?... Ол – Жанысбек, әнші, сері, жауырыны қақпақтай палуан денелі. Елшібек қажылыққа ерткен нөкердің бірі.

	Бұлар осылайша айран-асыр болсын. Омарғазы қарындасының қасына бара алмады, өшін келіншегінен алған сыңайда. Іштей кіжіне, кімге айтарын, тіпті отау шыққан, бәйбішеден туған үлкен ағаларына не деп айтарын біле алмай, басы дал.

	Бәйбіше Бижігіт жылмаңдап таң атпай жеткен:

	– Ойбай, көтек, түнімен улыған-шулыған еткен сендер ме? Не болды? Айнұрды алып қашқаннан сау ма? Жүрегім суылдап, шал кеткелі, көзіме әлде не елестеп, дөңбекшіп ұйықтай алмайтын болғамын. Балымшаға арқамды уқалатып, түн ауа көзім ілініп кеткен екен...

	Бижігіт сумақай қаншама сумаңдай сұрағанмен, бұл жақта ештеңе болмағандай: Омарғазы құланиектен шолақ мылтығын асынып, «елік атып алуға» кеткен. Абысыны – Ақкемпір ақ кимешектің сыртынан күндігін бес қабат орай сырмақ үстінде қақшиып ұршық иіруде. Келін Салиха көзі кіртиіп, самаурын қойып, ертеңгі астың қамымен. Ба сына жүн орамалды тұмшалай, мұрнына самал түскендей, беті-аузын түк көрсетпей бүркеп алғанына қарағанда, қосағынан таң атпай қатты таяқ жегені емей не? Енесіне бас изей амандаса сала сар самаурынға қарағайдың шоғын тастап, оттығына керней кигізді. Балта ала салып, ұсақ жаңқа шапты.

	– Еркетай әлі ұйықтап жатыр ма? «Келгенше жиырма беске қыз еріншек» деп, бұ қыз да жастықтан бас алмайды. Әлде түнімен ақ сүйек ойнап па еді құрбыларымен? – Бижігіт тақымдап қояр емес. Ұрттарына құрт толтырып алғандай, ешкім бұған ләм-мим демеді. Тұрып, тұрып тұлан түте, бәйбіше ауылдың сырт жағындағы едәуір алшақтағы үйіне тартты.



	* * *



	Бала батыр деген мұратына жеткендей, жайын аузы жалпайып, қонжық денесімен қорбаңдай құзға өрмеледі. Жылқыны ойға босатып жіберді. Ұра қазып, қиыршық таспен бастырып қойған торсықтан түнгі таза тәтті саумалды сіміре жұтты. Сылқ етіп жата қалды. Жартастың ойылып түскен ойындысына от қыздырып, аршаны аямай жақты да, тамақ қамдауға кірісті. Құрсағы қоян қуған тазыдай шұрқырап ес таптырмай барады. Қарын ашты. Тайдың жас етінен қуырдақ жасап жейтін өне бойы. Қызған тастың үстіне ұсақтай туралған жас етті салады, тау сарымсақ, қымыздық собығын қоса турайды. Жау жапырақты әлденеше қабаттап бетіне жабады. Буы сыртқа кетпесін, буға бұқтырылсын дегені. Арша шоғы бір шай қайнатым шақта-ақ қуырдақты былқытып пісіріп шығарады. Ағаштан ойған табағына салып, ағаш қасығымен ал кеп аса. Ыстығына, ұртын күйдіріп жатқанына қарауға шамасы жоқ, жұтқыншақтан қылғыта береді. Орта торсық қалған саумалды тағы сіміреді. Қисайған жерінде қатып ұйықтап, күн тас төбеге келгенде оянады. Ойдағы жылқы малы шүйгін шөпке қампая, бұлаққа бас қойған мезет. Жау да, барымташы да ала алмайды. Ондайды сезсе-ақ ала бас кәрі айғыр кісіней, үйірден шетқақпай кеткендерін жер тарпып, шақырып, дүбірлей айнала шабады. Тауды жаңғыртқан өзінің ескі сыр мінез «досының» кісінегенін естісімен Бала батырда ес қалмайды. Сойылымен домалай, тасты тасқа соға о да ойға түседі. Көзімен шолып, санап шығады, түп-түгел. Түгі жылтыраған күйлі малға көңілі марқая, «қас қарайғанша жайыла берсін» дегендей, жуынып, шайынбаққа бұлақтың аяқ жағына тартады. Жылқы малы кіді, судың тұнығын, шөптің шүйгінін ғана таңдайды. Бұлақтың басына шомылуға, жуынуға болмайды, бөтен иісті сезсе, ішпей шыбындап тұрып алады.

	Бала батыр бүгінгі жасаған күнәсін сумен жуды. Көңіліне еш кірбің алмаған: бәрібір жатжұрттыққа жаратылған ұрғашы тұқымы. Қызығын бұл көрсін, ол көрсін... бәрібір емес пе. Тебіншек асау бестідей тәкаппар бұлаң қаққан бай қызы! «Саған осы керек!» дегендей, өз «батырлығына» барынша мәз. Бұл екенін, басқа екенін байқай қойды ғой деймісің. Ай батқан, көз сүріндірер мезет. Сонда бұлар – жеңгесі екеуі ел жатқанда неғып далада жүр десейші?



	Ахау, сарқыз,

	Піскен дарбыз,

	Дарбызыңның қызығын –

	Бізге жарғыз... – деп әндете, сабыншөппен үсті-басын армансыз ысқылай, рақаттана жуынды-ай дейсің. Жеңілдеп қалды. «Кір жуғанның да қоңы бар» деп отыратын асырап алған Ауқат апасы.

	...Бір шапқыншылықта жау түсіріп қайтқан Албанның аусар жігіттері бес-алты жасар қалмақтың баласын ат артына мінгізе ала келген ғой. Жеткенше боздап, әке-шешесін жоқтап келген баланы басына бір пере аусар жігіт талдырып тастайды да, кәрі апасына: «Қойыңды бағатын қолбала әкелдім, апа! Еті – менікі, сүйегі – сенікі», – дейді. Балаға атың кім десе: өңкей «г» мен «ө» ден тұратын ұзынсонар бір есімді міңгірлейді. Кір-қожалақ аш бала басқа не десін. Ондай атқа қазақтың тілі келмейді. Ауқат апасы көже ішкізеді, шомылдырады. Жамалған ескі киімдерін ауыстырып жаңалайды. «Е, байқұс бала, іліп-аларыңа қарағанда, біз құсаған жалаңаш-жалпысың. Күңнің, құлдың баласы білем... Біз де қай бір шекеміз шылқып отырғанбыз? Саймасай байдың отымен кіріп, күлімен шыққан күл-қоқырымыз. Ана Орынтай аңға шығып, елік, тауешкі атып әкеледі немесе, қол бастаған батырларға еріп, шапқыншылыққа кеткенде, бірер малды алдына салып әкелетін. Содан жиналған он шақты тұяқ; қоңыр ешкінің сүтін қақтап ішіп, қой ірімшігімен аш өзекке талғажау жасап, сойып алар оншақты ұсақ малға «көз тікпейік» деп отырмыз ғой. Әлі үйленген жоқ, жиырма алтыда биыл. Қалыңын төлер халі қайсы Орынтайымның...» деп қара кемпір ойға беріледі. Ойға беріледі де: «Атыңды кім дедің?» деп көзі бағжиған үркек баладан сан сұрайды. Оның сол міңгірлеген қалпы: «г-ө-ө» дей ме? Жарайды, сенің көлдің шүрегейіндей гө-гөлегеніңе кім түсініпті, атың сенің бұдан былай – Ергенбай! – дейді. Құлағына аузын тақай:

	– Ер-ген-бай-й... – деп үш қабат айқайлады.

	Ауқат апасы «Ергенбай» қойғасын, Орынтай да, басқалары да оны осы есіммен атаған. Бірақ бір шапқыншылықта байдың малын тау қолатына тығып аман алып қалғаны үшін және де бір батырының басын алып, жау жағына апарып лақтырғаны үшін оны Бала батыр атандырған. Осы есім бұған талақтай жабысты, Ергенбай есімі ұмытылып, ал емісеміс құлағына анасы: «Айсолтан, құлыным, қайдасың? Сен, білсең, кедейленген батырдың ұрпағы едің...? – дегендей үн қататын. Қайда, қайран ана зары... Қазақ келіншегі Зарауқа!

	Тастай бұлақ суына жуынып, жас қуырдақты жеп, саумалға қанған Ергенбайдың тұла бойы қызды. Сауық-сайран іздейді бұла көңілі. Күнгей етектегі ауылда күнде той. Түн баласына қыз-қырқын бастаңғы ойнайды, жігіттер ақ сүйек лақтырып, соны іздеген болып, бір-бір сүйген қыздарын қолтықтай сай-салаға аңыстайды... Бұл сырттай бақылаушы. Қолатқа қамап кеткен жылқысына алаңдамайды. Үстіндегі бары – тайжарғақ шалбар, бай балаларының бірінің кір-қоқысқа лақтырған далаң мата жейде, оның үстінен жеңсіз былғары кеудеше, жүн шекпен, қозы терісінен тігілген тебетей. Өзі құралпы бозбалалар құндыз бөрік киіп, мақпал шапан жамылып, кәріс белбеу тағынып, күміс ер-тоқымды күреңді мініп; бұлықсып, майлы сорпа ішіп, жілік мүжіп, қағынып қызқырқынға жанай жүргенде, бұл – құл бала – біреудің ескі-құсқысына қолы әрең жеткен.

	Ақсүйек іздеген болып, бір-бір қызды сүйрелей қалың қорысқа еніп кеткен бозбалалардың тірлігіне қатты қызыққан: кіжініп, денесі қызғаны сондай, құзшоқыдан құлай етекке қарай лықситын кейде. Тасты тасқа соға, тау жаңғырта домалағанда сең көшкіні болғандай тура. Ауылдағылар тауға күн сала қарайды: немене болып қалды дегендей.

	«Жылқы үдере ауатындай не болып қалды түге?» «Өй, не болушы еді, әлгі жынды жүгермек Ергенбай да... қағынып...»

	Күші тұла бойын кернеген сәтінде өстіп етекке домалайтын оның жынды мінезіне қанық елдер онша-мұнша мән де бере қоймайтын. Ал алдыңғы түндегі оқиғадан бейхабар бұлар тым-тырыс абысындар ауылына көз тігеді: бәрі қаз-қалпында. Қақшиып тас мүсіндей Сұлуқас өрмек тоқуда, келін көзі-басын тұмшалап алып, түскі тамақ қамымен. Омарғазы мал қайыруға кетті ме, әлде аңға... Бір ғана Айнұр сұлу көрінбес елестей ғайып. Қиғаш қас, мөлдір көзді арудың көрінбеуіне таң. Бала батыр да осы жаққа көп көз тіккен. «Тағы да бір жолығар ма еді, әттең!» деп сілекейі шұбырады. «Е,е, қай қазақ қалың беріп маған қатын әпереді... алса ғой шіркінді...» Қиял ғой, расы, қай бір қабырғасы қайысар ағайыны тұр. Мұңайып, жас іркілген жанарын қайда жасырарын білмегендей.

	Айнұр да жетісіп жатқан жоқ-ты. Жеңгесі сойылға жығылды. Ары айрандай төгілді. Жауырды жаба тоқып апасы мен ағасы төңірекке түк болмағандай тымпияды. Естімей қалушы ма еді? Бір Бижігіттің жеті қат жердің астындағыны біліп отыратын сұмақайлығы-ақ жетіп жатыр. Жанторсықтарын жан-жаққа тіміскілетіп жіберіп жатқан болар. Күңі Балымша бағана-ақ келіп, кіші шешесінен күбі сұрамақ болып, бұлардың күңі – Бәкібалаға сыбырлап жатқанын жабықтан көрген. Бәкібаланың аузын бағып апасы отыр. Қаздиып, төбесінен күн өтіп, сырмақтың үстінде жүн түтіп, ұршығын иіріп отырғаны отырған. Шамасы келсе, ыбырсық қатын-қалашты жолатпау. Олар жүрген жерде сыбыркүбір өсек те жүреді ғой ілесіп.

	«Ой, тоба-ай! Кім болды екен? Ай жап-жарық, тебен ине көзге көрінетіндей тура. Жеңгесі екеуі ғана. Сырттан шабуыл болса, әгарым, бір Сырттан төбет-ақ әупілдей үріп, айналаға хабар жүгіртпей ме. Іштен келген жау дейін десе, бұл ауылдың бозбала-жігіттері қызға аш бөрідей қапылыста бас салмақ түгілі, бетіне тіктеп қарай алатын ба еді... Елшіекеңнің екпіні-ақ оларды бір қуысқа тықпай ма. Ал бұның, бір әулеттің бетіне жел тигізбес, етегіне шаң ілеспес аймаңдай сұлуына кімнің тісі бата қояр екен. Тектілік кім-кімде де баршылық: біреудің асылы мен жасылына сұқтану, көз аларту деген бұл Елшібек әулетінде жоқтын. Қыз бала – құдырет! Жолы үлкен деп есептейді. Айнұрдың өзін-өзі баптағаны сондайлық, күн сәскеге шейін ұйықтап, бесінге шейін шайын ішіп, кешкі саумал салқында ғана сыртқа шығып серуендеп қайтатын ғой. Екі қадам жүрсе, қытайлық шатырын басына ұстап көлеңкедей ілесе жүретін күңі – Нәзира бар. Сақау байқұс. Сонысымен жағады бикешке. Көп сөйлегенді ұната қоймайтын Айнұр дағы.

	Етің де әппақ, ей, қалқа, бетің де әппақ,

	Туды екен қандай жан сені баптап?!

	Мамық жастық басыңда, торғын көрпе,

	Жатыр ма екен сол қалқа, бір шынтақтап?... – деп әндететін ғашық жігіті қашан келер... Жүрегі лүпілдей сарғая тосуда еді Жанысбегін. Тосыннан тап болған мына сұмдық болмағанда.

