	Жанболат Əлиханұлы (Аупбаев)
	Жанболат жалпы ақ параққа ерте қол созды. Ол алдымен ақ параққа сурет салды. Зерделі бала өмірден ойға түйгенін қағаз бетіне түрлі-түсті қарындашпен өрнектеді. Бір суретін əлі күнге дейін қастерлеп сақтап қойыпты. Оны 1965 жылы 28 сəуір күні салыпты. Көктем келген мезгіл. Сөлімен сеңнен деңгейі көтеріліп, төңіректі су алған өзен жағасы. Жарқабақта жұмыр қарағайдан қиып салған үй сұлбасы көрінеді. Одан беріректегі ағаш басында қараторғай ұясы тұр. Арбиған бұтақтар мен күшіктей бастаған шыбықтар... Былай қарасаң, сол жылдарда қазақтың бар баласы жаппай салатын дəстүрлі сурет. Бірақ Жақаңның теректе отырған торғайларының тұрқы бөлек. Тіпті торғайдан гөрі топшысы қаттырақ басқа бір мақұлыққа көбірек келе ме, қалай? Алайда суреттің көркемдік шешімінде жай баланың өрнегіне ұқсаңқырамайтын өзгеше бір үрдіс бар. Аупбаевтың құстары өршеленіп, алға ұмсынып тұр. Яғни, өміршеңдіктің, өрлеу мен өрмелеудің нышаны бар. Балаң туындыға психологтың көзқарасымен үңілсек, автордың ұстанымы оптимизммен орайлас екенін анық аңғарасың. Соны сезсе керек, сурет пəнінің мұғалімі бұл “туындыға” “бес” қойыпты. Суретшіде алдымен бояу, сосын көңілі ояу болуы керек деген қағидаға жүгінсек, бала Жанболат тап осы өнерді шындап қуса, ойлы тұжырым жасайтын қарымды қылқалам иесі болып қалыптасқандай екен.

	Содан кейін ол ақ параққа өлең жазды. Алғашқы өлеңі 1967 жылы аудандық газетке шықты. Бірақ ақындық өнерді өзіне серік ете қойған жоқ. Себебі, адам ақын болып қалыптаспайтын, керісінше ақын болып туатын көрінеді. Табиғи таланттың тіпті өлеңді жазып əуре болмайтынын, оның кеудесінен жыр дегенің өзінен-өзі ағыл-тегіл төгіліп жататынын ерте ұқты. Мысал керек пе? Мінекей. Алыстан іздеудің де қажеті жоқ. Тап осы Нарынқолдан шыққан екі бірдей сұрапыл ақын ағасы Мұқағали мен Еркін дүниені дүрілдетіп тұр. Жаза алсаң, соларша жаз! Ал олай болмайды екен, онда... Сосын қойды өлеңді. Ортақол ақын болғанды қаламады.

	Бірақ ақ парақты қолынан тастамады. Енді оған мақалаларын жазды. “Жақсы журналист болып та елге қызмет етуге болады ғой”, – деген ойды ерте ұқты. Соған мықтап бекінді. Үш-төрт-ақ орысы бар Нарынқол сияқты алыстағы ауылдан қазақ мектебін бітіріп-ақ Кеңес Одағының “Правда” секілді бас басылымының Қазақстандағы тілшісі болған Тельман Жанұзақов ағасы журналистикадағы жампоздықтың үлгісін көрсеткен жоқ па?! Осы тұжырымға тоқтаған жас өрен ақ армандарын тоғытқан ақ парақтың жалына мықтап жармасты. Сөйтіп ақ ниетпен болашаққа жол тартты.

	* * *

	Сексенінші жылдардың басында журналистика факультетіне оқуға түскен біздердің кумиріміз Жанболат Аупбаев болды. “Осы күнгі ең мықты журналист кім?”, – десең, жастар бірауыздан Жанболат Аупбаевты атайтын. Таңертең пошташы жатақхананың кіре берісіндегі үстел үстінде “Комсомольская правданы” үйіп əкеп тастайды. Сол-ақ екен, студенттер оны пышақ үстінен бөліп əкетеді. Бұл басылымға сол тұста жатақханадағылардың бірі қалмай жазылады. Өзі де газет біткеннің төресі. Үйренетін нəрсе жеткілікті. Бұрынғы Одақтың қаламы қарымды журналистерінің бəрі сонда шоғырланған. Фотоаппаратын өңгеріп, адам аяғы баспаған қиырларды шарлауға құмар Василий Песков, қоғам һəм мораль тақырыбының иін қандырып илейтін Инна Руденко, ғарыш мəселелерін жілікше шағатын Ярослав Головановтың мақалалары шыққан газет қолдан қолға көшіп жүреді. Күніне елді елең еткізетін кемінде бір танымдық дүние жарық көреді. Жапатармағай таласып-тармасып оқимыз.

	Бұл тұстағы “Лениншіл жастың” да оқырмандар арасындағы беделі “Комсомольская правдадан” бір кем емес. Пошташы оны да қаптатып əкеледі. Сейдахмет Бердіқұлов басқаратын басылым журналистерінің айдарынан жел есіп тұр. Есімдері жалпақ жұртқа кең танымал. Ел ішіне сапарға шыға қалса, халық оларды ғарышкерді күткендей əлпештеп қарсы алады. Солардың ішінде əсіресе жұртшылықтың Жанболат Аупбаевқа деген ықыласы алабөтен еді. Ол “Лениншіл жастағы” бұрыннан бар лиризмді берік ұстанумен бірге “Комсомольская правда” мен “Литературная газетадағы” драматизм мен психологизм үрдістерін жастар басылымына батыл орнықтыра бастады. Сөйтіп оның мақалалары мен очерктері осы ерекшеліктері арқылы елді ауық-ауық дүр еткізумен болды. Жұрттың аузында тек соның аты жүреді. Оқимыз. Қызығамыз. Таңғаламыз.

	Қалай таңғалмайсың? Атақты қолбасшы Георгий Жуков 1945 жылы Жеңіс парадына мініп шыққан Араб атты сəйгүлік біздің Луговойда өмірге келген Абсенттің “əкесі” көрінеді. Осыны жылқы зауытына барып, жылнамаларды ақтарып отырып, Аупбаев анықтады. Александр Матросовтың ерлігін қайталағандардың бəрі шейіт болғаны белгілі. “Матросов ерлігі” деген ұғым – өлім себелеп тұрған пулеметтің ұясын кеудеңмен жауып, өз еркіңмен жан тапсыру деген сөз. Демек, тірі қалу мүмкін емес. Бірақ соған қарамастан одан да аман қалған кісі бар екен! Оны айтасың, ол адам басқа емес, өзіміздің қазақ болып шықты. Аты-жөні – Сабалақ Оразалинов. Əлі күнге дейін арамызда көптің бірі болып елеусіз жүрген оны Аупбаев іздеп тауып, темір жол бойындағы шағын күркенің ішінде отырып сағаттап əңгімелесіпті. Сол Сабалақтың ғайыптан тайып, аман қалғанының арқасында дүниеге келген ұлы Асқар Оразалинов кейін су добынан еліміз құрамасының капитаны болып, аламан бəйгелерде талай рет топ жарды. Ғарышқа алғаш рет самғаған Юрий Гагариннің ұстазы қазақ екен. Оны да жалпақ жұртқа Жанболат аға таныстырды. Соғыс кезінде Батыс Қазақстан аспанында жау ұшағы ойқастай бой көрсетіпті. Бірақ сол неміс ұшағын көп еркінсітпей біздің ұшқыш таран жасап соғып, Орда ауданының құмына құлатыпты. Мұның да жай-жапсарын басқа емес Жанболат Аупбаев баяндайды. Əлемді шарлаған əйгілі суреттің жайын айтсаңшы... Бір аяғы жоқ майдангер Брест қамалындағы 1941 жылғы шайқасқан жеріне жиырма жылдан кейін келіп, окоптың жақтауына маңдайын сүйеп, жылап тұр. Бұл суретті Беларусь телеграф агенттігінің фототілшісі Михаил Ананьин түсірген. Ол атақты публицист, Лениндік сыйлықтың лауреаты Сергей Смирновтың “Брест қамалы” атты кітабында жарияланған. Ал талай халықаралық көрмелерге қойылып, бүкіл дүние жүзін шарлап шыққан “Соғысқа лағынет!” деп аталатын осы суреттегі кісінің кім екенін білесіз бе? Сөйтсек, өзіміз ҚазГу-дің коридорында күнде көріп, жанынан ойқастап өтіп жүрген биофактың профессоры Владимир Фурсов екен. Белгілі ғалым. Ғылым докторы. Тағдыры тым аянышты көрінеді. Аяғынан жараланып, тұтқынға түскен. Жіліншігін сондағы лагерьде кескізіп, өлім аузынан қалған. Көрмеген қорлығы жоқ. Соның бəрінен аман-есен өткен. Көйлегін құшақтап туған ба дерсің. Демек, жұртты естен тандыратын жаңалық алыста ғана емес, іргеңде, тіпті иегіңнің астында да тұратын көрінеді. Тек оны іздеп табу керек. Жанболат Аупбаев осы қағиданы қазақ баспасөзіне мықтап орнықтырды.

	Міне, оның тағы бір тамаша дүниесін оқып отырмыз.

	Құпиясы көп Көккөлдің жағасында күнұзаққа сарылып, алып құбыжықты аңдыпты. Осы көлді мекен еткен аждаһа ара-тұра басын көтеріп, төңірекке көз салады екен деген қауесет тарап кеткен. Осыған орай арнайы келген беті. Сол еңбегіне қарай əлгі елді дүрліктірген құбыжығы құрғыр көл бетіне шыға қоймайды. Автормен бірге сол жексұрын пəленің тезірек көрінуін сен де тағатсыздана күтесің. Бірақ күткен ғұрлы берекетің кетеді. Көккөл құбыжығы əне-міне дегенше аяқ астынан сопаң етіп, су бетінде пайда болып, журналист ағамызды асай-мүсейімен қосып жұтып жіберетіндей көрінеді. Сөйтіп, мақаланың аяғына жеткенше жүрегің суылдап, əбден діңкең құриды.

	Бала көңіл бізге Жанболат Аупбаев қолынан келмейтіні, іздеп таппайтыны жоқ мүмкіндігі шексіз адам секілді сезілетін. Тіпті оның сол тұста сұм соғыстың небір қоясын ақтарғаны соншалық, Матросовтың ерлігін Матросовтан бұрын қайталаған қазақты тауып берсе де таңғалмайтын едік.

	Осының бəрі журналист мамандығын игеремін деп Алматыға келген біз секілді бозөкпелерге қатты əсер етті. “Қой, редакцияға барайық, атағы жер дүниені тітіретіп тұрған Аупбаевты өз көзімізбен көрейік”,– дестік. “Мен оны жақсы білемін, – деді тастай пысық курстасымыз Мұратбек Тоқтағазин. – Менің жездем ғой ол. Біздің ауылдағы Лəззат деген əдемі əпкемізге үйленген. Сендерді өзім ертіп апарып таныстырайын”. Түнімен қалғып-мүлгіп отырып, бұрқыратып жиі мақала жазатын Мұратбектің өзі күнде “Лениншіл жастан” шықпайды. Бірде жездесіне барады, бірде өзгесіне барады, əйтеуір кешке қарай жатақханаға бір құшақ бу ала кіреді. Бірақ қолы тимеді ме, əлде ұмытып кетті ме, Тоқтағазиннің бізді Жанболат Аупбаевпен таныстыру рəсімі түрлі себептерге байланысты кешеуілдей берді. Сосын бір-екі жігіт Максим Горький көшесіндегі 50-ші үйді бетке алып, тартып кеттік.

	Сөйтіп, жетінші қабаттағы “Лениншіл жасқа” Жанболат Аупбаевты іздеп келіп тұрмыз. Танысуға батылдығымыз жете қоймас. Ең болмаса сыртынан көріп кетсек дейміз. Ол кезде қазіргідей қит етсе журналистердің мақалаларын суретімен қоса беріп жататын үрдіс жоқ. “Лениншіл жастың” сайыпқырандарының атын естігеніміз болмаса, ешқайсысын түстеп танымаймыз. Қарсы алдымыздан былғары күрте киген кербез жігіт ағасы шыға келді. Жүріс-тұрысы маңғаз. Шашы қалың. Көзі оттай жанып, төңірегіне сынай көз тастайды. Мінез-құлқында паңдық бар. Атақ-даңқы дүрілдеп тұрған Аупбаев дəу де болса осы шығар дейміз. Басқаша болуы мүмкін емес. Қасына баруға жігеріміз жетпеді. Айналсоқтап жүріп, біреулерден сыр тартып көрсек, Аупбаев емес, сол тұста есімі елге кең танылған сыншы Қамбар Керейқұлов екен. Əрі қарай кеттік.

	Əне, бір жігіт ағасы бөлмеден шығып барады. Шашы ептеп бурыл тартқан. Бойы екі метрге жуық. Адымы кең. Асықпай қозғалады, сыбырлаңқырап сөйлейді. “Бой-сойы келіскен кісі екен, атақты Жақаң осы шығар”,– деп соның ізінен ердік те отырдық. Ұзынтұра ағайдың соңынан қалмай, газеттің машбюросына, одан əрі “Ленинская смена” басылымы орналасқан арғы қанатқа да барып қайттық. Ол да: “Бұлар неғып менің төңірегімде күйбеңдеп жүр?” дегендей бізге жəймен ғана күдіктене көз тастап қояды. Бірақ сонша аңдыған еңбегіміз ақталмады. Бұл ағамыз да іздеген кісіміз емес, газеттің шаруа жастар бөлімінің меңгерушісі Саттар Сапарбеков болып шықты.

	Міне, тағы бір ағамыз бері қарай баяу аяңдап келеді. Көзілдірік таққан, келбеті келіскен жігіт екен. Шашының əрбір талына дейін қисаймай орнында тұр. Аса ұқыпты екені бірден байқалады. Модалар салонының ішінен қазір ғана жұтынып шыға келгендей əсер қалдырады. Ендеше, мұнтаздай киінген мына кісінің Аупбаев болмауы мүмкін емес. Бұл енді таза соның өзі. Тек барып амандасуымыз ғана қалды. Сонда да алдымен анықтап алайық деп, жол-жөнекей жолыққан бір кісіден сұрап едік: “Сендер не, жауапты хатшымыз Ерғали Сағатовты танымайсыңдар ма?”,– деп бізге біртүрлі көзбен қарады.

	Сөйтіп жүріп оны көрдік-ау ақыры. Қағілез қара жігіт екен. Сол кезде оның ілгеріде Бауыржан Момышұлымен телефон арқылы сөйлескенде “тырыли арық қарамын” дейтіні есіме түсті. Бұл қалай ойымызға келмеген? Тез қимылдайды. Бағанадан бері қасымыздан сан рет өткен-ді. Ол кісіні Аупбаевтың дəл өзі деп кім ойлаған? Өте қарапайым əрі кішіпейіл көрінді. Ал енді бізге сонысы қатты ұнады. Ешқандай жасандылығы жоқ, табиғи мінез-құлыққа ие мұндай адамдардың алдына мақалаңды еркін алып кіресің. Терісіне сыймай сызданып отыратындарға мүлде жолағың келмейді. Көп ұзамай журфактың студенттері Аупбаевтың айналасына үйіріле бастады. Жазған-сызғанымызды алдымен соған ұсынатын болдық.

	Бір күні атақты электрмен дəнекерлеуші Манат Ахметова туралы очерк жазып апардым. Бұл сол кезде атағы дүрілдеп шыға бастаған құрылысшы апамыздың Мəскеуде өтетін съезге делегат болып ұсынылып жатқан кезі еді. Жанболат аға қалың қағаздың арасында көміліп отырып, жазғанымды көп жөндемей, ептеп қана мұртын басып, газетке ұсынды. Менің балаңдықтың иісі аңқып тұрған сүреңсіздеу тақырыбымды “Қала оттары жымыңдайды” деп өзгертті. Ұзамай жарқ етіп, “Лениншіл жасқа” шыға келді. Ол осылайша жалғыз мен ғана емес, өзіміз қатарлы талай студенттің қаламын қатырып тұрып ұштап берді.

	* * *

	Жақаң рухани нəрді өзінің отының басынан алыпты. Əкесі қарапайым ұста болған. Қазақ ұстаны жақсы көреді ғой. Оның үстіне қазір де көзі тірі, тоқсанға таяп қалған Əлихан ақсақалдың тақуалығы керемет. Кеңес дəуірінде намаз оқыды. Ешкімнен қарыз алмады. Ешкімге қарыз болмады. Өмір бойы орден-медаль дегендерге қарсы екен. Бұған ол кісі адамдарды таластыратын, қызғаныш туғызатын жағымсыз нəрсе деп қарапты. Осы мінез Жақаңа да дарыған. Бəйгеге суырылып көп түсе бермейді. Жеткен биігінің бəрін қанағат қылады. Мақаласының соңында тұрған аты-жөнін марапаттың бəрінен де артық көреді. Біреудің алдына түсемін деп ешқашан жанығып ұмтылған емес. Атақ-абыройы, бақ-несібесі мұны өзі іздеп тапты. Соған қарамастан Алматыдағы журналистика энциклопедиясын шығарушылар Жақаңды жинаққа енгізуді “ұмытып” кетіпті. Бəлкім: “Ол кісінің өзі де бір энциклопедия ғой”,– деген шығар.

	Шешесі əкесіндей емес, мінезді кісі екен. Тілге өте жүйрік. Адамның ойына келмейтін, ел естімеген мақал-мəтелдерді түйдектете айтып тастап отырған. Оның айтқан тіркестерін қазақтың тіл ғылымының тарландары түзген фразеологиялық сөздікті он қайыра ақтарсаң да таба алмайсың. Мысалы: “Куəнің екі беті қап қара”, дейді. Əдепкіде əр нəрсеге зерек ұлдың өзі осыны ұқпай қалатын. Сөйтсе, куə деген дауласқан екі жақтың ортасында қалған бір бейшара екен ғой. Анаған да, мынаған да жалтақтайды. “Елемеген бұта көз шығарады”, деп ескертіп отырады. Шынында да солай ғой. Байқамасаң басыңа тас боп тиетін нəрсе аз ба... Көрпесі жиналмай, үйінің іші шашылып жататын əйелдерді көрсе: “Ақсары алып қашқандай”, деп күйінеді екен жарықтық. Бала Жанболат “ақсары” дегеннің не екенін түсіне қоймайтын. Соған есейгенде көзі жетті. Бірде өзен жағасында отырды. Мамыражай тыныш тіршілік. Сиырдың жапасын шоқыған қара қарға, шықылықтаған сауысқан, жөнімен жайылған мал... Бір уақытта бір құс келіп əлгілердің ту-талақайын шығарды. Ақсары деген нəлет сол екен. Өте бір тентек кішкене ғана берекесіз құс. Даусы да жаман. Тыныштықтың шырқын бұзып, бəрін алатайдай бүлдірді де кетті. Соның кесірінен жаңағы тіршілік иелерінің əрқайсысы əр жаққа қашты. Осындай сөздерді сəт сайын тоғытып отыратын ел ішіндегі көзі тірі “фразеологиялық сөздік” – Нұрша апамыз Жанболаттың бойына сөз құнарын əбден сіңіріп барып, 1998 жылы өмірден өтті.

	Ел жаппай бас қойып оқыған мақалалар мен очерктерге дерек іздеу оңайға түскен жоқ. Қолға түспейтін кейіпкерлерін дамылсыз аңдыған кездері болды. Əйгілі публицист Генрих Боровикті Павлодардың қонақ үйінде ұйқы көрмей түнімен күтіп отырды. Жанына барайын десе, шіренген шенеуніктер қақпайлап жолатпайды. Содан түннің бір уағында құрметті қонақты Мəскеуге ұшырып жіберудің алдында жолаяқ жасап жарбаңдағандарға қарамай атақты əріптесінің бөлмесіне кешірім сұрап кіріп барды. Басқаша жол жоқ еді. Генрих Боровик – 1967 жылы АҚШ-та АПН-ның тілшісі болып, баяғы Уақытша үкіметтің басшысы Керенскиймен əңгімелескен адам. Оның: “Мен 1917 жылғы 7 қарашада Қысқы сарайдан əйелдің киімін киіп қашқаным жоқ. Тарихшыларыңыз солай жазып жүр. Қақпадан Америка елшілігі жіберген машинаға мініп кеткенмін. Құдай үшін елге соны жеткізіңізші”, – деген жалынышты дауысын өз құлағымен естіген, халықаралық дəрежеде мойындалған қаламгер. Павлодарға өзі келіп тұрған осындай “олжаны” қолдан жіберіп алу ағаттық болар еді. Ғажабы сол, Генрих Авиэзорович өте инабатты адам екен. Жалпаңбайлардың өз бөлмесінен шыға тұруын өтінді де жас тілшіге жарты сағат бойы сұхбат берді. Осы кезде оның Алматыдан бірге еріп келген əріптестері қонақ үйдің бөлмесінде шалқасынан түсіп, тəтті ұйқының құшағына беріліп жатыр еді. Бұл бір ғана мысал. Жанболат аға барлық мақаласының кейіпкерлері мен деректерін осылай жанкештілікпен іздеді. Соның бəрін тереңнен толғанып, ар ісінің азабымен арпалысып отырып, жүрегімен жазды. “Жас Алаштың” оқырмандарын дүр сілкіндірген талай дүниенің редакциядағы жұмыс кабинеті мен үкінің ұясындай қазыналық пəтердің айналымға келмейтін кухнясында жазылғанын бүгінде біреу білсе, біреу білмес.

	Ол қазақтың тұғыры биік бес басылымында қызмет істеді. Жастығын “Жас Алашқа” арнады. Байыпты байламдарын “Қазақстан коммунисінде” қалдырды. “Халық кеңесінде” шығармашылығының жаңа тынысын ашты. Аты өзгерген “Ақиқатты” парасатты пайымдарымен байытты. “Астана ақшамының” ізашары болып, оның соны сүрлеуге түсуіне үлес қосты. Қазір аға газет “Егемен Қазақстанда” бас редактор болып отыр. Мұнда келген соң “Етжеңді “Егемендіні” елмен қауыштырды. “Жəдігер” жинағы арқылы газеттің тарихын түзді. Аға басылымдағы 11 жыл ішінде “Потаниннің туысы”, “Балуан Шолақтың немересі”, “Ас!”, “Конструктор Калашников”, “Номад”, “Тянь-Шанның ковбойы”, “Димаш ағаның дəрігері”, “Тимур”, “Қойшыбай мен Тойшыбай” секілді 100-ге жуық танымдық мақалаларды өмірге əкелді. Басшылық қызметте жүрсе де жазудан қол үзген жоқ. Ең бастысы осы да.

	* * *

	Ол əлі күнге дейін өзінің журналистік ғұмырының ақ парағын тағдыры ерекше, болмысы бөлекше адамдар туралы ойлы жазбалармен, тың деректермен, мəнді мəліметтермен толтырып келеді. Бірақ оны кір шалдырмай үнемі таза ұстады. Аупбаевтың ақ парағына қаламның сиясынан басқа ештеңенің дағы түскен емес.



	Бауыржан ОМАРҰЛЫ, Мəдениет жəне ақпарат министрлігі Ақпарат жəне мұрағат комитетінің төрағасы, филология ғылымдарының докторы, профессор





НАМЫСҰЛЫ




	Не болғанының бəрін тəптіштеп айтып жатпай-ақ қоялық, Баукеңмен алғашқы күнгі жүргізген “келіссөзіміз” сəтсіз аяқталды. Келесі күні ол кісінің үйіне қайыра қоңырау шалдық.

	– Əй, – деді телефонның екінші басындағы дауыс,– сен осы менен қанша шақырым жерде тұрсың?

	Бұл күтпеген сұрақ еді. Көкбазар қасындағы Баспасөз үйі мен Гоголь көшесіндегі “Радиотехника” дүкенінің арасын кім өлшеп көрген? Бірақ сұрақтың аты – сұрақ. Оған жауап бермеуге болмайды.

	– Бір шақырымдай жерде тұрмын, Бауке.

	– А, онда мəселе былай, қарағым. Маған Қазақ радиосынан адамдар келмекші. Егер олардан бұрын үйге кіріп кетсең, жолыңның болғаны. Ал, кешігіп, не əлгілермен қабаттасып, қосақталып келсең, онда маған өкпелеме. Қабылдамаймын.

	Баукең осыны айтты да телефонды дірілдете жөткірініп алды. Содан соң:

	– Бір шақырым дегенің жүгіре білген жанға жеті-ақ минуттық жол. Немене, қозы қарның бар ма еді? Онда қарызға бір-екі минут қосуға болады, – деді.

	– Жо-жоқ... Тырыли арық қарамын, Бауке...

	– Олай болса, мына ыстықта сорламайтын болдың. А нука, бегом марш!

	...Асфальт көше бойымен аңыратып келемін. Еңкейіп отырған Емелев ескерткішінен өте бергенде, сағатыма қарадым. Редакциядан шыққаныма үш-ақ минут болыпты. Енді бір ышқынсам, жетіп-ақ қалатын сияқтымын. Санамда: “Бұл – ойын емес, бұл – тəртіп, бұл – бұйрық”,– деген сөздер жаңғырығады.

	...Уақыт. Тарих. Осы қос ұғым бір-бірінен ажырағысыз. Белгілі бір уақыттың ішінде ұлы өзгерістер өмірге келеді, дүние жаңарып, ерлік істер туындап жатады. Ал, тарих... иə, тарих – уақыттың шежірешісі, адам баласының басынан өткен жайларының, ерлік істерінің куəгері.

	Ерлікті жасайтын кім? Адам. Ол уақыт пен тарихтың əманда жадында. Əлмисақтан белгілі осы қағиданы қаншалықты қайталағанымызбен, сол оқиғаны, сол жайды өз басынан өткерген жан болмаса, біз ол жайында тіптен көп білеміз деп айта аламыз ба? Жоқ.

	Кезінде Совет Одағының Батыры, генерал-майор И.В.Панфилов атындағы, Ленин, Қызыл Ту жəне Суворов орденді 8-ші гвардиялық атқыштар дивизиясының батальон, полк командирі болған, одан соң 9-шы гвардиялық Қызыл Тулы атқыштар дивизиясының командирі дəрежесіне көтерілген, халық батыры деп елі сыйлаған Баукеңді – Бауыржан Момышұлын көргенде, біз, міне, осыны ойлап, осыны түсінгендей, осыған көз жібергендей халде едік.

	– Қоятын сұрағыңды қоя бер, бала.

	– Əңгімемізді Ұлы Отан соғысының 115-ші күнінен бастасақ, Бауке...

	– Е, ол күні не болып еді?

	Оның мұрты тікірейіп барып басылды. “Ашуланды-ау”?– деп ойладым ішімнен. Жоқ, олай емес екен. Əлден уақытта ол:

	– Айтар сөзіңді қитұрқыландырмай-ақ айтсаңшы, – деді өкпелі үнмен.

	– Сол күні, Бауке, 316-шы атқыштар дивизиясы Москва түбінде алғаш рет ұрысқа кірді емес пе?

	– А-а... Онда бұл сұрағың орынды екен, қарағым. 41-дің күзіндегі жағдай қандай еді, панфиловшылардың алғашқы шайқас жолдары неден басталды дегенді білмек болып отырсың ғой. Ол былай...

