	Медеу Сәрсеке
	Бейтаныс елдің таутасын кезген ауыр жұмыс та, кезінде таңғажайып көрінген Африка құрлығы да, анау атжал толқындар тулаған теңіз де қиырда қалып барады. Қазыбек үшін олар енді қайтып оралмас өткен дүние. Ал алда? Алда, несін айтасың, үш жыл ұдайы түсінде көріп, сағыныштан жаны сарғайып, арман болған туған елдің шексіз жазира қиыры, танымал сары жон белдері күтулі. Соның бәрінен де, әрине, көңіліне жақыны – бауырына бақ қонған еңселі Алатау, әсем Алматы екені даусыз. Өйткені онда өзін жан жары Меруерт, жалғыз ұлы Назкен, қол ұстасып қатар өсіп келе жатқан егіз қыздары – Айман мен Шолпан тұрады. Олар болса кешелібүгінде әрбір телефон шылдырына таласа жүгіріп, әрбір зың еткен қоңырау үнін өзінен жеделхат әкелген жаушы екен деп есікке ұмтылып, зарыға тосуда. Алатауды жағалап күншығысқа тартса, небәрі бірақ тәулік жол жүріп, туған аулына тап болады. Расау, таңмен таласа тұрып, жүрдек машинамен тоқтаусыз зымырап берсең – кеш әлетіндеақ ақаршақар, нулы, сулы Кенді өлкенің күнбатыс сілеміне ілігесің. Атабабасына құтты мекен, алтын бесік болған қасиетті таулы өлке! Таспадай ирелеңдеген асфальт жол осы тауды бауырлап отырады. Түні бойы суыт жүруге шыдасаң, таң қылаң бере, қиыр даланың шығыс төрінде, еңістегі дарияға құлайтын жіңішке өзеннің арғы бетіне ірге тепкен елді мекенге жетуің қақ. Жартас аулының кіре берісіндегі жатаған үйде өзін сағына күтіп әкешешесі, ініқарындас, барша туыстары тосулы...

	Жолаушы тағы да күрсінді. Үй іші, туған аулы есіне түскен соңақ жүрегі тебіреніп, жанжүйесі елжіреп: «Қайран менің өз үйім, кең сарайдай боз үйім!» – деп күбірлегенді алақандай иллюминатор терезеден тұнжыраған аспан қиығына мөлие қарап. – Жарықтық Жиренше шешен осы сөзді қалай тауып айтқан! Шынында да, бөтен елдің сұлтаны болғанша, әрбір қадамыңды аңдап басып, артымда сыншы көз, қарауыл бар деп қарайламай, өз еліңнің қаратабан бір жұмыскері атанып, емінеркін сайраңдап жүргенге не жетсін, шіркін! Туған елің – өз үйің; туған жерің – өлең төсегің, сен үшін ол – бөстектей жұмсақ, қашанда аялы алақан, аяулы анаңдай ес емес пе!..»

	Әуе кемесінің радиосы кенет саңқылдап қоя берді.

	– Сапар туралы хабарлама тыңдаңыздар!..

	Алып ұшқан көңілі әпсәтте елге «жетіп», Алатаудың баурайында «қыдырып» жүрген жігіт қақ төбесінен естілген стюардессаның самбырлаған ашық үніне елең етіп, орнынан сәлпәл көтеріле түсіп, әлденеге қуанғандай, қағылездік байқатты. Есілдерті жас күнінен құлағына сіңісті болған орыс тілінде айтылып жатқан сөздерге ауып, соның әрбір ырғақ, нақышына ден қоя тыңдасын.

	– Бір жарым сағат мөлшерінде Жерорта теңізін кесіп өтіп, Италия шекарасына жетеміз. Одан соң Югославия, Румыния мемлекеттерінің үстін басып...

	«Дәл айтасыз, сүйкімді қарындас, бір сөзіңнің қатесі жоқ. Алты сағат үздіксіз ұшудан соң Мәскеуге келеміз. Шереметьево әуежайы. Кеден күзеті мені, сірә, бөгемейді. Содан соң? Бір таксиді дербес иемденіп, Қазақстан өкілдігіне тартамын. Ол Чистопрудный көшесінде, метроның Киров стансасының іргесінде. Өкілдіктің дербес қонақүйіне тап боламын. Оның асханасы ұлттық тағамдарды пісіруге машықтанған. Ең алдымен қамыр салынған ет сұраймын, жоқ, еттен де бұрын сүт қатқан қазақы шай аламын, – деп қиялға шомды геолог жігіт. Амал қанша, барынша асыққанымен, үй ішіне тезірек жетуге қаншама дегбірсізденгенімен, Мәскеуде үштөрт күн аялдауға тура келмек. Үш жылдан бергі алашақберешегіне есеп жасатып, келешек жұмысы туралы да кеңесуі қажет. Иә, қайта айналып келмес үшін оны да біржола тындырып аттанады...»

	Салонды кенет сыңсыған саз әуені баурады. Орыс жұртының ескі әні. Сыздықтап баяу басталған қоңыр ән Қазыбектің тұла бойын шымырлатты. Әсіресе бейтаныс әйел әнші әр сөзін нықтап, соңғы дыбыстарын түрлендіріп, ерке нақыштар қосып, өзінше әсемдеп қайырған кезде күллі тыңдаушы әсерленіп елти түскендей. Қазыбекке бұл ежелден мәлім. Тек әні басқа. Ал әншінің айту мәнері, үніне ойнақы нақыш беріп, сыр шерткендей әсерлене шырқауы? Жожоқ, бұл керемет әнші! Орындау машығы да, балалайка сыңғырына еруі де ерекше келісті. Сөйтсе де бұл әншіні ол, әлде әнді, сірә, жүрек аңсауы солай ма, қиялға түсіп отырып, сүйікті әуендерін әсерленіп шырқайтын Меруерттің үніне ұқсатқан. Досжарандармен отырыстарда, шілдехана, туған күнді атаған ойынтойларда ол да өстіп, көп ішінен суырыла шығып, ән салатын. Дүйім жұрт көбіне білмейтін, білсе де келістіріп айта алмайтын небір нәзік те әсем әндерді, жаңа тарай бастаған немесе ұмыт болған ескі әуендерді шырқай жөнелгенде, дабырлап отырған жұрт сілтідей тына қалатын. Ән салу – Меруерт үшін әрқашан да ләззат іс. Көп жұрт таза ауаға шығып самал жұтудан сергісе, ол осындай кештерде, не үйде оңаша қалған шағында елегізіген көңілін әнмен аулап, шексіз рақатқа батып, өзінше тынығып отыратын. Өзіндей геолог барлаушы, кезбе мамандық иесіне кездеспесе, кім білсін, үн күшейткіш техникалар бел алып тұрған мына заманда оның кім болып, қандай сахнадан көрінері?..

	«Меруерт қайда екен қазір? Алматыда, әлде Мәскеуде? Мәскеуде болса қонақүйден күтуге шыдамы жетпей, Алжирден ұшатын рейсті күтіп, Шереметьевоға күн сайын келіп жүрген шығарау? Меруерттен шығады ондай қарекет! Шығынға қарамайды. Тиын санап, ертең керек боларау деген бақал есеппен күн кешу – оған жат қылық. Расау, сөйткен болса, Меруерт жарады! Кеден тексеруінен өтіп, кең залға шыға келгенде – үш қарғасының көздері жаудырап қарсы алдында тұрса! Ең алдымен құстай ұшып келіп екі қызы мойнына асылады. Өзі елден аттанғанда олар балалар бақшасына баратын, қазір екінші басқышты бітірді. Уақыт деген осы. Үш жыл, табандатқан үш жыл болды – Айман мен Шолпанын көрмегелі, егіз қозыдай қос жұлдызын бауырына басып құшпағалы! Неткен ұзақ мерзім!.. – Көңілі босап, жаны егілген Қазыбек қалтасынан қол орамалын алып, көзін сүртті. Соншама әлжуаз еместі, дәтім ерекше берік деп ойлайтын. Ал қазір көзінен қапелімде домалап түскен қос тамшыға ие бола алмай қалды. – Иә, қыздарынан кейін құшағына Назкен кіреді. Бойы оның өзіне тартқан ұзын деседі (соңғы жылдары күрт өскенін Алжирге жіберген фотосуретінен аңғарған), мінезі де салмақты болса керек. Не дегенмен Назкетай еркек кіндік емес пе, жақындай түсіп, сірә, қолын ұсынар. Ұлын да сағынды, құшағын айқара ашып, оны да бауырына басып емірене қысады. Сөйтіп үш қарғасын қатқабат құшып ұзақ тұрады. Олар да мәз, өзі де мәз. Ең соңында, әрине, Меруертпен амандасады. Қазақтың баяғы әйелдеріндей ұялып, жұрт көзінше биязылық сақтап жорта қымсынатын Меруерт пе, тәйірі?! Осы кездесуге әрбір атар таңды шыдамсыздана тосып, әрбір батқан күнді сағат санап ұзатумен әупірімдеп жеткені анық. Міне, сол сәт! Келіншегі де өзін бас салады. Жасырып керегі не, өзі де сағынды. Балалары қарап тұрмаса, әттең! Сүйер еді балдай тәтті тілінен, оймақтай жұқа ернінен, ең соңында күлімдеген қарақат көзінен. Амал қанша, әдептен оза алмайды, келіншегімен сыпайы сүйісіп, құшағын босатады...»

	Ұшықиырсыз ой шылауына түсіп кеткенін кештеу аңғарған геолог әлдекімнен қымсынғандай басын шайқады. Соңғы кезде тез шаршап, болмашы нәрсеге шытынай қалатын ұшқары мінез пайда болғанын сезетін. Қазір де соның иіріміне түсе жаздап бойын жиып алды. Күйректік, осалдық, ер жігітке жат қылық деп білетін Қазыбек қисынсыз қиялды ақылға жеңдіруді құп көргенді.

	«Бәлкім, мен қателесіп отырмын. Мәскеуге үй ішім келген жоқ. Үш жылға төзген жандар үш күнге шыдауға бел байлады. Алыста жүрген жолаушыны өз шаңырағында қарсы алу лазым. Өздері ғана емес, ауылдан сағынып жеткен әкешеше, бауырқарындастарымен қосылып. Несі бар, солай болуы да мүмкін. Ендеше тап қазір Алматының күнбатыс жақ бөктерінде, оның да «Көктем» атанған қиян шетіндегі өзінің жұпыны пәтерінде қауырт әзірлік жүріп жатыр. Үйдің әр бұрышын сылапсипап сүртіп, сырлап, неше түрлі тағамдар пісіріп, – деп ойлады Қазыбек есіней дем алып. – Иә, иә, біздің үй ондай әбігерсіз отыра алмайды. Қандай оқиға! Достарға түгел хабарланды. Бәрі де шетелден, сонау Африкадан омырауына орден тағып, абыройы асып келе жатқан жолаушыны қарсы аламыз деп күтінуде. Дұрыс қой онысы – құрметпен қарсы алуға себеп те аз емес...»

	Жолаушы көзін тарс жұмып, креслосын шалқайта жазды. Сәлден соңақ ол шымшытырық ойлар қамауынан құтылып, тәтті ұйқы құшағына еніп кеткенді...

	Кең танауының етегі әнтек көтеріле түскен, бұл қалпында етті мұрын бұрынғыдан да зорайып көрінеді. Көзі жұмық, қалың қабағы төмен басып, қою кірпіктері де соның астына жоға лып кеткен. Әсілі, бұл жігіттің танымал белгілеріне: айрықша шалқақ біткен кере қарыс маңдайын; иегінің сол жағындағы түймедей қалды; доғадай иілген, қалыңдығы елідей қою қасын; ең ақырында түрік еріннің үстін мол жауып, етегі далиған танаудың одан әрі созылуына жол бермей тежеп тұрғандай әдемі қара мұртын айтуға болар еді. Әсіре білгіштер, әсіресе сезімтал әйелдер қауымы оның нұркелбетінен басқа да өзгешеліктер табар. Бәлкім сырықтай ұзын бойын, қақпақтай жауырынын, қомақты иығын сүйсіне атар. Кейбіреулер ұзын тұрқы кем дегенде екі жарым қарыс туфлиіне көңіл аударатын. Қалайда он шақты еркек бас қосып, қатар тұра қалса – солардың ішінен Қазыбекке бірден көзіңіз түсіп, мынау бір биік тұлғалы, батыр бейнелі еңгезердей жігіт екен деп сүйсінеріңіз хақ.

	Міне, қазір де ол кресло астына сыймаған сырықтай аяғын ебедейсіз бүктеп, алдыңғы отырғыштың қуысына емінеркін қоя берген, бойшаң денесі бұрынғыдан да ұзара түскен қалпында, соныменақ жалғанның жартысындай болып рақат ұйқы құшағына енген. Қасындағы тарамыс қара, бәкене бойлы екі араб жолаушы түрлітүсті журнал ұстап зерігіп отыр. Тұлғалы Қазыбекке қарағанда олар көзге ілінбейді, биік креслоның шұңқырына түсіп кетіп, қайта тұра алмай үйелеп отырған тәрізді.

	Бүйірі шығыңқы жатаған құлақтарды жалпақ табаққа тізіп алып, жағалай су тасып жүрген меңді бикеш бұлардың қатарына келіп, күнге тотығулары бір реңдес сіріңке қара үш еркекке аңыра қарап сәл тұрды да, ояу отырған бәкене бойлы екеуге ішімдік ұсынды. Ұйқы құшағындағы ұзын тұра, мұртты жолаушыны оятқан жоқ.

	Ал ол, нақ сол мезетте шаршағандығы сонша – дүниені ұмытып, айналасындағы әр тілді, көп дауысты дабырды да елең қылмай, шатшадымнан рақат күйге бөленіп, өзгеше әсерлер жетегіне түсіп кеткенді: елде екен дейді; Алатаудың иен жынысты баурайы ма, әлде Кенді өлкенің кең қолтық сайларының бірі, бәлкім Жартастағы өз үйлерінің желкесіндегі Сұлушоқының етегі ме – әйтеуір айналасын қалың орман, биік таулар қоршаған оңаша алаңқайда Меруертті қолтықтап алып, қыдырып жүрген сияқты; мезгіл жаймашуақ жаз; көңілдері одан бетер жайдары... Мейірман табиғат та соған қуаныш білдіріп жатқандай: тау артынан көкек шақырып, ағаш арасынан неше түрлі әнші құстар сайрайды, мөлдір аспан да риясыз пейілмен тымтырыс тұнып тұр...



	ІІ

	Меруертті Қазыбек алғаш рет далада, өздерінің бұрғылау қондырғысы ірге тепкен қойшы аулында көргенді. Таң атқалы шақырайған күн астында жұмыс істеген барлаушылар сусын ішкелі шопан аулына келгенде, ол тоған басында жүр еді. Жігіттер бұлаққа келіп, белуардан шешініп тастап жуына бастағанда, томпақ бет, талдырмаш қыз көбелек қуған шопан балаларына қосылып кетті. Геологтар одан соң қыз баланы есік алдынан, самауыр қойып жүрген Айша жеңгейдің қасынан көрді. Бірі ақ, бірі қара құртақандай екі лақты қолтығына қысып жүріп, шөлмекке сүт құйғызып алды да, екеуін кезекпекезек емізе бастады. Одан соң астаушаға су құйып, екі лақты да кәдімгідей шомылдырды. Ақыры, жалықты білем, қияқты өзектен гүл теріп кетті.

	Қарақат көзі жаудырап, адамға киіктің лағындай үрпие қараған кішкентай қызды барлаушы жігіттер мектеп оқушысына балаған. Ойынқұмар қыздың жөнжосығын олар кеште, шопан аулының өздеріне әзірлеген қонақасына қайтып оралғанда білді. Дастарқанды жинаған соң Рақымжан ақсақал бәйбішесіне қарап:

	– Меруертжанды шақырып кел. Қонақтарға ән салып берсін, – деген.

	Үстіне қайырма ақ жағалы гүлді шыт көйлек киіп, аяғына биік өкшелі сүйретпе іліп, бұрала басып үйге еркін кірген қараторы бойжеткенге, манадан бері арақ ішіп, семіз марқаның уыз етіне тойып, емінеркін масайрап отырған жігіттер: «Бәрекелді, мына сұлуды бағанадан бері қалайша көрмегенбіз?» – дегендей сұқтанып, қыз балаға да ұрлана көз тастап, тамсанып қалғанды...

	– Меруертжан, ағаларыңа ән салып бер! Бұлар да біз сияқты үнемі дала кезіп, дүние қызығынан жырақ жүрген жандар. Жемтемір2 деген жұрт осындай болады. Жұпыны киімдеріне қарап жатсынба. – Үй иесі меймандарына бұрылып, Меруертті таныстырды. – Бұл бала да өздеріңдей қонақ, – деді даусын көтере сөйлеп. – Бізді әнге кенелтіп тұр, айналайын. Ән салса біздің Меруертжан салсын, құлақтың құрышын қандырады...

	Шопан атаның әсіре мақтауына қысылған қызбаланың екі беті дуылдап, шиедей қызарып шыға келді. Бейтаныс еркектерден қымсынып, жүзін отқа бұрып, қырындай отырды. Біраздан соң даусы дірілдеп бәсеңдеу үнмен ән бастады.



	«Қаздар қайтып барады мекеніне

	Күндер зулап, шіркін-ау, өтеді ме.

	Ойладың ба,

	Ойладың ба, сәулем-ау, өміріңнің

	Кетерін бір тағдырдың жетегінде...»



	Барлаушылар қауымы бұрынсоңды естімеген ән. Соны иен жайлаудың төрінде тыңдап отырып, үріп ауызға салғандай сүйкімді де сұлу, бүлдіршін қыз баланың келістіре айтуы еріксіз елітіп, өздері машық еткен тағы өмірден бөлек, кәсіптірліктерінен оқшау, әнмен тербелген әсем әуендер әлеміне тыңдаушыларды еліктіріп әкетіп еді: белгісіз зулап өтіп жатқан сансыз көп күндерін, дала төсінде, үнемі жел өтінде жүріп, баяны мәлімсіз кен барлаумен жан қидалап өткізген есепсіз көп жылдарын еске салғандай құдды; шындап ойласа осылардың қайқайсысы бір емес, әлденеше көктем, жаз, күзді, талай жылдарын мәнсіз ізденіске сарп еткен, қиыр шетті жайлап, таутасты кезумен, дамылсыз жер тесумен өткізіпті. Қайда соның нәтижесі? Әй, қиынау, кімдекім, міне, мен мынаны істедім, пәленше кеннің мол көмбесін таптым деп бой көрсетіп кеуде соғары...

	Барлаушы жігіттер әлгіндегі жұтына тамсаңған, көпекөрінеу көрсеқызар дөрекілікпен телміре қалған ерсі қылықтарынан ұялып, әнші қызға енді мейіріммен, шын пейілмен, риза болған қуанышпен сүйсіне қарасты.

	Ән тежеусіз төгіле берді. Әнші де алғашқы қалпын өзгертпей, тек есікке қарай сәл бұрыла түсіп, үнін де аса қатты шығармай, шымшым сызылта шырқап отыр.



	«Қайтқанында қаздар да мекеніне

	Сен неге туған елге оралмадың?!.»



	Қазыбек кенет өзін тежей алмай, қатты тебіреніп:

	– Қарындас, айналып кетейін, қайта бір айтшы. Әлгі шумағын қайтадан бір естіртші, – деп, кереге басында ілулі тұрған домбыраға қолын созды.

	Әнші қыздың, әлде Рақымжан ақсақалдың қолы тиген бе, домбыра да тура осы сазға күйлегендей дыңғырлап тұр екен. Меруерт дауысын әлгіден сәл көтере түсіп, тек бұл жолы алғашқыдан да зор тебіреніспен әнді қайта бастағанда, Қазыбек те мүдірместен қос ішекті күмбірлетіп демей бастады. Қойшының алты қанат қонақ үйі әпсәтте күмбірлеген үнге толып, бір әнші, бір домбыра қатар сыңсып, бауыр басқан ежелгі мекеніне қайтып келе жатқан мұңлық қаздар әнін тебірене естіртсе, шешен домбыра соны қос ішектің бебеу қаққан дірілімен, күмбірлеген тоқсан толғау үнімен шегіне жеткізе шертуде.

	Беташары осылай басталған соң келесі әндердің де әсері олқы болған жоқ. Әуеліде бейтаныс адамдарды тосырқаған ұяң күйі тарқай келе Меруерттің үні бабына келтіре күйленген күйсандықтай ашыла түскенді. Сол кеште ол сауық сағынып, қала қызығынан оқшау жүрген барлаушыларға арнап, бірталай ән айтып, шексіз риза етті.

	Геологтар бір мезетте қауырт көтеріліп, өз қостарына аттанып кетті. Сол түні олардың әдеттегідей жата сала қор етіп, ұйықтағаны кемдекем. Қайқайсысы болмасын, түннің бір уағына дейін көз ілмей, сайын дала төсінде, шопан аулында ойда жоқта кезіктірген әнші қызды сүйсіне мақтаумен болғанды.

	– Қандай перизат, ә! Үріп ауызға салғандай тура!

	– Аш белін, белін айсаңшы! Жаратушысы хас шебер, қапысы жоқ!

	– Ал сен оны алтыншы басқышта оқиды дедің, сәуегейімай! Студентка, әй, маубас, естимісің, студентка ол! Өскендегі пединституттың екінші курсында, музыка факультетінде оқиды. Ха, ха!..

	– Ау, Қазеке, бір айға жұмыстан босатсаң қайтеді? Ақысыз демалыс алғым келеді, – деді кенет Науқанбек дейтін бұрғылаушы жігіт аласа қосты екпінімен төңкеріп тастағандай еліре сөйлеп.

	– Байғұсымау, не үшін? Үй салмақ па едің? – деп қағытты оны жолдасы.

	– Жоқ, әлгі шопан ағайға көмекші болғым келеді...

	– Дәмесін қараңдар Құжбанқараның! Керек қылып сұрады деген сендей жертескіш маубасты Меруерттей перизат. Әй, оның қалада соңынан жүгірген он жігіті бар, естимісің, он!

	– Өй, бұдан шығады. Әлгінде сол баланы жағалап отырған.

	– Жігіттер, бос сөзді қойыңдар. Ертеңгі жұмысты да ұмытпаңдар, – деп топ жетекшісі тұстұстан жамырай бастаған серіктеріне тоқтау айтты.

	Келесі күні Қазыбек карта бойынша жер шолатын геологиялық саяхатқа шыққан: батыс бағытқа – он шақырым, терістікке он шақырым тура жүріп, табаны тиген қыртыс бедерін, жолжөнекей кезіккен жынысты сипаттап жазып шығуы шарт. Бір мезетте ол кешегі мұңлық қаздар әнін ыңылдап айтып келе жатқанын аңғарды. Не себептен есіне түскенін білген жоқ, әйтеуір жадында сақталып қалған шумақтар, жоқ, сөзі де емес,

ең алдымен ойына соның мұңды әуені келді. Солақ екен, ұзақ күнгі кезбе жүрістен шаршағаны есінен шығып кетті. Құдды бір осы төңіректе жүгірген аң, ұшқан құс, тас төбеде шырылдаған бозторғайға дейін өзін қостап, сол әнді құлағына ыңылдап тұрғандай. Жаны да содан ләззат алып рақатқа батқандай. Не себептен, неліктен бұл? Түсінбейді. Әлде ән ұнады, әлде әнші қыз? Қалайда жадында айшықты суреттей сақталып қалған кешегі әсерлі кешті көз алдынан сан қайтара өткізіп, со

ны қайыра кешкендей, қайтақайта көргісі келгендей құштар сезіммен айналасына құмарлана қарайды...

	Сол күннің өзінде ол сақа жігітті. Мамандығы жөнімен дала кезіп, геологиялық саяхатқа шығуы да бірінші жыл емес. Өмірдің ащылытұщылы өткелегінен өткен кезі, Кенді өлке барлаушылары тобында болғанын мадақ тұтып жүрген адуын шағы. Ойында өзі таңдаған кәсіп жайында берік қалыптасқан байламтұжырымы барды: ең әуелі салауатты маман болу шарт; бұл үшін үздіксіз еңбек, көп тәжірибе, қыруар білім, қажырлы ізденіс қажет... Алдыартына көз жүгіртсе, қазірдің өзінде бірталай асукезеңнен өтіпті: Семейдегі барлаушылар техникумы, бұрғылаушылар қатарында екі жыл жұмыс істеген соң Алматының политехника институтын тәмамдады. Содан бері геолог Қазтуғанов Кенді өлкенің қиырын кезуде. Елсіз шеткергі даладан, жан баспаған қиырдан, небір ну орман, өткелсіз қиын таулардан кен қоймасын іздеумен жүр. Кейде соған бірнеше ай жұмсайды, кейде әлденеше жыл... «Бұл міндетті мүлтіксіз орындау үшін, – деп ойлайтынды геолог жігіт, – үй болуға асықпау керек. Геологтың бақыты даладағы тірлігімен байланысты. Көктем шыға қу медиен елсіз сахараға аттанасың, барлау жасап қана қоймайсың, кейде бұрғылаумен шұғылданасың, одан әрі арнайы саяхатпен жүру, геологиялық карта сызу... Бұл бейнет қоңыр күз емес, қар бір жауғанша тынбайды. Колонкалы бұрғылау қазірде қыста да тоқтатылмай, жыл бойы жүретін болды. Жұмысшылар он күн сайын ауысып, вахтамен істейді, ал геологтар жыл бойы жүреді. Бағыңды сынар жұмыс орның – кең дала. Онсыз саған тыным жоқ. Демек, еңбегіңнен нәтиже шықсын десең – отбасының тауқыметін ұмытып, балашаға тірлігімен шаруаң болмауға тиіс. Бұған әйелдің әйелі, асқан дүлдүлі ғана шыдайды! Ал алдажалда сондай сорбейнетке төзбейтін жеңіл мінездісі кезіксе? Құрысын ондай тірлік! Саяхаттан қайтқан сайын үйінде ұрысжанжал күтіп тұрады. Себеп біреуақ: жарың сені далада бірге жүрген әйел атаулыдан қызғанады; не керісінше, геологтың өзі ажарлы қосағына күле қараған барша еркектен қорып, үнемі дүрдараз болып, соңында бірдемесі ұмыт қалғандай елеңалаң көңілде жүреді. Мезі тірлікке төзбей, жер ортада сүйік

ті мамандығынан жеріп, отырықшы қызметке ауысып кеткен геологтар қанша? Немесе отбасының даужанжалын сот алдында шешіп жүргендер?..»

	Бұрнағы қыста Қазыбек Қазтуғанов екі жылғы демалысын алып туған ауылына барған. Егде тартып қалған әкешешесі көздеріне жас алып отырып, өзіне салмақты қолқа салған: саяқ жүруің жетеді, үй болуды ойлау керек деген; өздерінің де немере құшып, қуанышқа кенелгілері келетінін естірткен. Атаанасының еркіне салса, құдайы көршілерінің бойжеткен қызын қолдарына кіргізіп алмақты...

	Қазыбек сол жолы түрлі желеу айтып, әрең құтылған. Әлбетте, содан кейін ауыл жаққа ат ізін салған емес.

	Міне, енді ойда жоқта шопан аулында кез болып, жүрегіне от тастаған қарақат көз қарындасын ұмыта алмай тебірене ойлап келеді. Ненің әсері? Көптен бері жоғалтып жүрген қымбатын тапқандай тәнті көңіл, риза сезіммен сол қызды есіне алғаны неліктен? Және бір күн емес, бірнеше күн ұдайы жаңылмай ойлап? Демалыс сағаттарында, әсіресе кеште, күн ұзынғы көп жүрістен шаршап, қос іргесінде жантайып жатқан бейуақ мезгілде көңілі құлазып жүдей бастасаақ, жүрегі сыздап қоя береді: көз алдына Меруерттің ән салған ұяң кейпі кескестеп тұра қалады…

	Сөйтсе де бойдақ жігіттің албырт сезімін ақыр аяғында міндетіндегі шаруа қамы, сол қарсаңдағы қауырт жұмыс жеңді. Күндердің күнінде өзін тежеп: «Әй, жігітім, сезімге беріліп тектентекке желікпе! Перизат қызды көргенің тағдырдың жазуы шығар, сол үшін енді есіңнен танып, сүйікті жұмысыңнан безесің бе?..» – деп түйді де, әнші қызды ұмытып, күнделікті барлау қызығына беріліп кеткенді.

	* * *

	Бірақ тағдыр оларға қайта кезігуді жазыпты...

	Келесі айдың аяғында ол әлдеқалай жұмыспен шопан аулына барған. Рақымжан ақсақал қымыз ішіп отырғанда:

	– Қазыбек қарағым, Меруертжанның қайтатын уақыты болып қалған екен. Қалаға қатынайтын көліктерің болса, біздің баланы да аттандырып жіберсең, – дегенді.

	– Жарайды, ақсақал. Ескерейік...

