	Нұржан Қуантайұлы
	Абыр-дабыр дауыс пен күлкіге елеңдеді ме, бір қолында сурет салатын дәптері, бір қолында шарикті қаламсабы бар Әсет асүйге кіріп, үстелдің басына келіп отырды. Шешесі оған шай құйып жатқанда Советхан: «Е, міне, азамат бопты Әсет те. Мынауың не? Сурет дейсің бе? Кәне, әкел, көрейін» деп кішкентай ұлдың дәптерін алып, қолына түкіріп қойып, бетін ақтарыстырып қарай бастады.

	– Пәлі! Мына ұл дайын тұрған құдожник қой, а?.. Жұбандық, жеңгей!.. Мынасы кәдуескі сүгірет қой, – деді баланың өнеріне қайран қалып.

	– Е, осы бала сурет салғанды жақсы көреді өзі. Қолы сия-сия болып күн ұзақ тұқшыңдап жатқаны, – деді Гүлсім ұлының басынан сипап.

	– Бұнысы бер жағы. Тағы бір дәптері бар, әкеп көрсетші ағаңа, Әсетжан, – деді Жұбандық ұлына. – Көк сиямен салып жүр, біздің дүкенде жоқ, қаладан бояу қарындаш алдыру керек еді. Бір ыңғайы келмей жүр, – деді ұлы құлдыраңдап төр үйге жүгіріп кеткенде.

	– Ал, Жұбандық, жеңгей, мына Әсетжан болайын деп тұр екен. Таланты бар бала бір жерден жарып шығады, тек қана тіл-көзден сақтасын... Осының азамат болуы үшін, – деп «айтқаның келсіннің» астында, Гүлсімнің әкелген, Жұбандықтың құйған қырлы стақандағы арағын басына көтере аузына құя салды Советхан.

	Әсеттің суретке толы екінші альбомын ақтарып отырып, тағы да біраз қошемет, мақтау сөз айтты. «Бояу қарындашты қалаға барып жүрген Вася досыма тапсырып, өзім алдыртам» деді. «Бір тоқтыны атадым

	Әсетке, құдай бұйыртса, мектепке барған тойына әкелем» деді.

	Сүт пісірімнен кейін бірінші пермеден Бікібайдағы қыстауда жатқан малына жүз елу центнер шөп жаздырып алса, ыңғайы келсе, он центнерін осы үйге түсіріп кетпек болып, Советхан «жол ұзақ... трактырдың майы қатып қалар... шаруа күтіп тұр» деп қайтуға жиналды. Шолақ тонын тез іле салып босағада қалқиып тұрған сары пимасын киіп жатып, есіне түсті ме, әлде Әсеттің өнеріне риза болғаны ма, жан қалтасына қол салып, әлденені суырып алды. Басы алтын түсті, әдемі, жуан қаламсап екен.

	– Әсет-ей! – деп әлгінде төр үйге еніп кеткен баланы шақырып алды. – Мына алтын қаламсапты саған сыйладым, үлкен құдожник бол.

	Көзі жайнап, ұмсына жеткен балаға «тұра тұр!» деген сонан соң. «Қазір» деп, автоқаламды сипады ма, үрледі ме, теріс қарап сәл тұрды да, бері бұрылып:

	– Айтпақшы, әлгі өзіңнің қаламыңды бер маған. Мен өзім жаза алмай қалам ғой әйтпесе. Ушетшікке де рушкі керек, – деді.

	Әсеттің кәдімгі, қарапайым қаламын алып, «ал жақсы» деп Советхан да жөнелді, Әсет те ағасына айырбас жасаған алтын түсті қаламмен сурет салмаққа кірісіп кетті. Көп бөгелген жоқ, біраздан соң ас үйде ыдыс-аяқ жуып жатқан шешесі мен газет қарауға ыңғайланған әкесіне келіп:

	– Әке-ау, мына қалам дұрыс бұралмайды ғой, қарашы, – деді.

	Жұбандық «алтын қаламды» алып ары бір, бері бір қарады да:

	– Үй, мынауың сынық қой, резвісі кеткен, қалай бұралсын. Саудасы бітіпті ғой, – деді.

	Гүлсім де не болып қалды дегендей қаламды ұстап, үңіліп қарады да, ерінін шығарып, басын шайқады.

	– Алдап кетті ме мені Советхан аға? – деді Әсет әке-шешесіне кезек-кезек қарап, көңілі әлі сенбей.

	Үнсіздікті Жұбандықтың даусы бұзды:

	– Өзің жөндеп... адам құсап, былай, қарап алмайсың ба айырбас жасаған соң, – деп зілсіз зекіді ұлына орнынан тұрып дәлізге беттеп бара жатып. Бірақ балаға орынсыз

	ұрысқанына ыңғайсызданды ма, әлде Советханның мына қылығына деген реніш енді ғана бұрқ ете қалды ма, бидай өңі қызарып, күпәйкесін үстіне асығыс жамыла сала, сыртқа шығып кетті.





2.


	Әсеттің қара көзі жәудіреп, оймақ аузы ашылып, не істерін білмей, аңырып қалған жаңағы тұрысы көз алдына келіп, Жұбандықтың жүрек тұсы шым ете қалғаны. Кеше күні бойы жапалақтап жауып, қас қарая әрең басылып, тізеден түскен қалың қарды күреп тастамақ болып қораға бет алғанда есіне түсті. Бала кезі. Бала кезіндегі бір оқиға.

	Соғыстан кейінгі уақыт. Елуінші жылдардың басы еді. Қатты кез, таршылық заман. Ел іші жүдеу. Өзі іште жатқанда кеткен әке соғыстан қайтпаған. Үміт кесілмеген сияқты: қара қағаз келмеген еді. Әйтсе де, қырық жылғы қырғын соғыстың біткеніне қанша жыл өтті, хабарошарсыз кетті деген бірді-екілі азаматтың табылып, елге оралғанына да біраз болды. Әкеден хабар жоқ. Бірақ Жұбандық үміт үзбейтін еді. Шеше – таң бозынан қара кешке дейін қалқоздың сиырын сауып, шөбін шауып, отынын тасып, бір тыным таппайтын қайран шеше – мұны аурушаң әжесінің қарауына қалдырып, өзі жұмысқа кетуші еді. Таңғы тәтті ұйқының құшағында жатқанында бір иіскеп, іңір қараңғысында ауыр жұмыстан қажып келгенде, мұның күнұзаққы ойыннан шаршап, ұйқыға бас қойғанында бір иіскеп кетеді екен.

	Әрине, оны кейін білетін болады Жұбандық.

	Мектеп үйі көрші ауылда болып, жету қиын болған соң, ең бастысы – аяққа сұғар киім, үске жабар лыпа табылмай, Жұбандық он жасына дейін оқуға бара алмады. Бала ғой, оған аса қайғыра қойған жоқ. Әйтсе де, бір аяқ киімнің зары жаман өтіп еді. Ойын ойнау қайда, далаға дәрет алуға шыға алмай, қамалып отырар еді тар үйде. Сол жылы табаны күс-күс болып, баяғыша ала жаздай ойын соңында жүре беруші ме еді, нағашысы – бұл кезде отау иесі азамат болған, соған орай үйдегі шиттей іні-қарындасын жеткізу қамымен, мектепті тастап, қалқоздың ауыр жұмысына жегілген он бес жасар Алдоңғар нағашысы – «сен, Жұбандық ойынды қой» деген. «Жігіт болдың. Мектепке баруың керек. Құр жүргенше тышқан, күзен аула. Терісін жиып, күзде Бөкендегі ләпкеге апарып айырбастап, өзіңе аяқкиім аласың» деген. Өзі мұны ертіп, екі-үш күн жүріп, сұр тышқан мен сасық күзенге, қосаяқ пен саршұнаққа қақпан мен торды қалай құру керегін көрсетіп берді. Жұбандыққа әсіресе ін аузына шелектеп су қүйып, біраздан соң құр-р еткен дыбыс шыққаннан кейін аузы ырсиып, үсті су болып атып шыққан саршұнақты қайың таяқпен бастан ұрып құлататын ойын ұнады.

	Жаңа ермек табылды. Сәскеде әжесінің қуырып берген бір уыс бидайын ыстық сумен соғып алған соң Жұбандық тышқан аулауға кетеді. Ұйыса біткен қалың қарағанның түбін, ойпаңда сығылыса, жарыса өскен, атты кісінің бойындай, биік шилердің арасын қарап, жоғалып кетуші еді. Күн бесіннен ауғанда шөлдеп, өзегі талып әрең оралады. Қызық еді тышқан аулау.

	Түгі тықырайған күзен терісі, жүні жетілмеген қосаяқ терісі аз-аздап болса да, жинала бастады. Әжесі мен шешесі әуелде таңырқаған, кейін үндемеді. Шешесі күрсінді, әжесі көзіне жас алды.

	Әрине, мұны кейін білетін болады Жұбандық.

	Бір күні түс әлетінде іргедегі өзенге бес-алты жасар жалаңбұттармен бірге суға түсіп-түсіп, беті жарылып, басынан күн өтіп, шаршап келіп, үйде жатқан кезде біреу сырттан айқай салмасын ба:

	– Уа, қайсың бар үйде?! – деп.

	Жұбандық асыға-үсіге атып шықты далаға.

	Бауыры терлеген, есік пен төрдей торы аттың үстінде сорайған жағын түк басқан, суық өңді бір кісі отыр. Не дерін білмей аңырып қалған Жұбандыққа:

	– Әй, бала, кім бар үйде? – деді.

	– Әжем бар.

	Аттан ырғатыла, асықпай түскен жаңағы кісі шылбырды белдеуге байлап, кақырып-түкіріп, жапырайған құбатөбел үйдің биік табалдырығынан аттап, еңкейе басып үйге кірді. Сығырайған кішкене жаман терезеден себезгілеген жарығы бар, алакөлеңке үйге көзі үйренбей біраз тұрды. Бұл кезде бір бұрышта бүк түсіп жатқан аурушаң, кәрі әже де басын көтеріп, үрпие қарап:

	– Қай баласың, шырағым? – деді кимешегін түзеп жатып.

	– Мен уәкілмін ауданнан келген. Ауданға қайта жол жүріп бара жатырмын аса маңызды жұмыспен. Сусын бар ма үйде, апа? Шөлдеп келем.

	Сұсты кісі отырған жоқ. Тер сіңген, қызыл жағалы киімінен танауды жарған әлденендей бір өткір иіс шығады.

	– Е, сусын табылады ғой, өзің тізе бүксеңші, қарағым, – Әжесі қиралаңдай тұрып, дастархан жая бастады.

	– Оған әуре болмай-ақ қойыңыз. Маған сусын болса, болды.

	– Е, неге, айналайын, қазір-ақ, міне... Тек, бидай көже ғана қалып еді үйде...

	– Пойдет. Келесі ауылға – «Ленин жолына» дейін жетсем болды, онда бәрін дайындайды ғой. Барымен базар...

	Суыт жүріп бара жатқан уәкіл төрге тақау жайғасып, сусын көжеге бас қойды. Жұбандық қонақтың жоғарытөмен жүгірген жұтқыншағына қарап қалыпты. Екі-үш аяқ көже ішкен соң маңдай терін сүртіп, қайыс белбеуін бір ырғап қойып:

	– Бұл ауылдағының бәрі жұмыста-ау деймін, – деді әжесіне қарап.

	– Шөп басында ғой бәрі. Осы он бес үйлі ауылдың бала-шағасы мен өзім сияқты кәрілері ғана қалады ғой күндіз, шырағым.

	– Дұр-рес. Бұл кімнің шаңырағы болады сонымен? – деді біраз үнсіздіктен соң.

	– Жәнібектің шаңырағы.

	– Қай Жәнібек? Мәметектің Жәнібегі ме?

	– Ие, ие. Көзімнің қарашығы – жалғызым, Жәнібегім, кешегі зұлматтан хабарсыз жүр. Келіп қалар деп алаңдап отырам. Атың өшкір керман иттің соғысында жүріп, қай жерде қалды екен жалғызым!.. Енді, міне, мына жетімек ұлдың тілеуін тілеп отырмыз, қарағым.

	Уәкілдің жүзі құбылып сәл отырды да:

	– Нишауа, – деді, – Нишауа! Айдаудан аман қайтқан, жаны сірі Мәметек би кәрі сүйегін саудыратып, өз қыстауына жетіп өлгенде, Жәнібек те жер астынан шыға келер бір күні...

	Содан кейін үнсіз күлген. Әжесі уәкілге былшықты көзін сығырайта бір қарап, ауыр күрсінді де қойды.

	– «Үмітсіз – шайтан» деген. Аман-сау оралады әлі, – деді біраздан соң аса маңызды уәкіл күдері қалпағымен желпініп отырып.

	Әжесі «у-уһ!» деп күрсіне, аяғын сүйрете басып, сыртқа шығып кеткенде, шөлі қанып, бойы сергиін десе керек, аса маңызды уәкіл де қайтуға ыңғайланып, орынынан түрегелді. Түрегелгенде көзі түсті. Жұбандықтың ала жаздай жүріп түсірген олжасына – саршұнақтың, қосаяқтың, күзеннің терісіне.

	– Балақан, мынау өзіңнің терілерің бе? – деді содан соң.

	– Өзімдікі, өзім аулағам, – деді Жұбандық.

	– Ой, азамат! Мұны қайтпексің?

	– Бәтіңкіге айырбас қылам.

	Аса маңызды уәкіл Жұбандықтың сирағы жарылған, табаны тесілген күс-күс аяғын енді көргендей қарап қалыпты.

	– Дұр-рес, – деді сонан соң. – Жөн, жөн.

	– Мен саған көмек жасайын, балақан, – деді сәлден кейін аса маңызды уәкіл тықыр теріні сипалап отырып.

	– Не көмек, аға?

	– Өзің жете алмайсың. Мен мына теріңді алып, Бөкеннің, әйтпесе ары асып, Көктеректің өзіне барып, саған аяқ киім әкеп берейін. Табаны бұжыр-бұжыр, қалың, қонышы биік, ұлтарағы жұмсақ, аяққа жайлы, мынауский деген бәтіңке! Көктеректе піркоролдың баласы ғана киеді ондай бәтіңкені. Жарай ма?

	Жұбандық алғашында түсінбей қалған. Күндіз-түні зар илеп, бір құдайдан сұраған жалғыз ғана тілеуі – табаны бұжыр-бұжыр, қонышы жұмсақ, піркоролдың баласы ғана киетін, бірақ өзі көрмеген бәтіңкені көз алдына келтіре алмаған. Теріге бір қарап, аса маңызды уәкілге бір қарап, үндемеді.

	– Е-хе-хе, балақан, сен сенбей тұрсың-ау деймін, – деді аса маңызды уәкіл жүзі жадырап. – Әрбір совет баласын киіндіріп, тойындырып, оқыту – біздің міндетіміз. Партия мен өкімет солай дейді. Алдында біз жауап береміз. – Бала айтқан сөзді ұқпай тұр деп ойласа керек, Жұбандықтың алдына келіп, жүрелей отырды. – Былай. Он күннен кейін мен тағы бір срошный жұмыспен қайтып оралам. Осындағы қалқоздарды тағы бір аралаймын. Сол кезде саған Көктеректен жылы бәтіңке ала келем. Жарай ма?

	Талайдан бері көкейде бұлықсып жатқан арманын жаратқанның өзі бере салғандай кеудесін қуаныш кернеп, көңілі алабұртқан бала Жұбандық күлімдеп басын изеген.

	– Қарағым-ау, бұнысын не ғылайын демекшісің? – деген аяғын сүйретіп жеткен әжесі бір қап теріні атының қанжығасына байлап жатқан уәкілге.

	– Мына немереңе, апа, бір аяқ киім әкеп берейін деп отырмын. Он күннен кейін оралам, сол кезде ала келем!

	– Қой, шырағым, бала шіркін не білсін. Ол тері өзімізге керек. Нетіп... тастап кете қой, жарығым. Сүйт, жарығым!.. – деді әжесі жанын қоярға жер таппай абдырап.

	– Совет баласын киіндіру – біздің борыш, апа... Так што мазасызданбаңыз, – Аса маңызды уәкіл атына мініп, тебініп қалды, – Бұйыртса, он күннен соң оралам дедім ғой!..

	– Қой, айналайын, керегі жоқ... Аяқ киімі құрысын. Тастап кет!

	Аса маңызды уәкіл желе жортып әудем жерге ұзай берген.

	– Әй, Жүкө, тастап кет де ана кісіге! Естімей бара ма, немене?! – Әжесі айғай салған.

	Жұбандық сол кезде ғана бірдеңе сезсе керек, салтаттыны қуа жөнелген.

	– Аға, бәтіңкі керек жоқ. Терімді тастап кет! Аға, ағатай!..

	Сорайған жағын түк басқан, адырақ көз, аса маңызды уәкіл оқшырая бір қарап, атын қамшылап жіберіп, шоқыта жөнелген.

	– Тастап кет терімді! Ағатай!..





3.


	Одан бері не заман өтті. Әке соғыста өлген. «Құлыным, жалғызым» деп ұлының қазасына көңілі сенбей өткен әже де көп ұзамаған. Шешесі ұлын жеткізіп, келінін түсіріп, енді немере қызығын көрем бе дегенде, оқыстан жазылмас дертке ұшырап, ана бір жылы ол көз жұмды. Ерте кетті. Енді, міне, өзі де қырықтан асыпты. Үйлібаранды, балалы-шағалы. Ел аман, заман тыныш. Иә... Десе де, сол салтатты үлбіреген бала көңіліне жара салып кетіпті. Ие... Советханның бүгінгі қылығы анау. Жұбандық шырт түкірді. Сонан соң ен далаға көз тастаған. Қырдың бұлдыр көкжиекпен таласып, сіресіп жатқан күміс қары күн сәулесімен шағылысып, көздің жауын алып жарқ-жұрқ етеді.

	Жұбандық аяқасты көңілденіп сала берген.

	2000.



	Оглавление

	1.

	2.

	3.





