	Естай Мырзахметұлы
	Ойын төрешісі Кеңес аузына қаңылтыр ысқырықты салып «фюп-фюп-п» деп екі рет соза ысқыртты. Ойын басталып кетті. Сейілбек допты алдына салып қуа жөнелді. Қарсы ұмтылған Рамазаннан мысыққа ұқсап жалт бұрылған ол қарсы келіп қалған Жақыпты бар екпінімен соғып кеп кетті. Екеуі де аяқтарын көкке көтере екі жаққа қарай ұшып түсті. Допты өзгеден бұрын жеткен Есет іліп әкетті. Ол жұлдыздай ағып допты қуалап барады. Кәнігі хоккейші сияқты таяқты оң қолына ұстап ілгері созып, екі жаққа кезек қырындатып қояды. Бірақ Рамазанның қорғаушылары қақпаға жеткізбей кейін қайтарды.

	Бастапқы кезде ойын әжептәуір басталып еді, бірақ қыза келе Сейілбек үйреткен тәртіптің түгі де қалмады. Ойын басталмай тұрғанда «ойбай, тәртіпті ойнаймыз» деп күпілдеген ойыншылар қыза келе баяғы қалыптарына түсіп кетті. Сейілбек пен Рамазанның оларды тәртіпке саламыз дегенінен түк шықпады. Ешқайсысы да тыңдамады. Допты біріне-бірі қақпақылдап беру жоқ, қайсысының алдына түссе, сол қуалай жөнеледі. Әйтпесе бет алды соғып жібереді. Реті келсе бірін-бірі әдейілеп қағып қалып, ұшырып түсіруге тырысады. Әсіресе Рамазанның командасында ойнайтын Жақыптың қимылы өте өрескел. Ол көлденеңнен салып қалып талайдың қолындағы таяғын ұшырып жіберді. Мұнысы үшін айып тартқызамын деген Кеңеске:

	– Мен иығыммен қағып жүрмін ғой. Оған әркімнің еркі бар. Сейілбек солай үйреткен, – деп жеңістік бермеді. Кеңес тағы бір-екі рет келіп ескерту жасап еді, қолын бірақ сермеп, сөзіне құлақ аспады...

	Жеке-жеке айтқанға ешқайсысы көнбеген соң, Сейілбек ызаланып, жыларманға келіп жүр. Кішкентай мұрнын дамылсыз тартып, кып-қызыл болған, самайдан тер сорғалайды. Ол дұрыстап ойнатсаңшы деп, қайта-қайта Кеңестің тынышын ала береді. Ал Кеңес болса ілгері-кейінді ұшқан доптың соңынан қалмай еремін деп өкпесі өшіп, ырсылдап жүгірді де жүрді.

	Маңайында ешкім қалмай, қамыс қақпасының алдында тұра-тұра әбден жалыққан және тоңазуға айналған Айжан бір кезде зерігіп, қақпасын тастап, әжептеуір жерге ілгерілеп шығып, ойыншыларға қарап тұр еді. Бір сәт Есеттің зымырап келе жатқанын көрді. Оны өкшелей он шақты бала келе жатыр. Оған жете алмай дымы құрыған Рамазан шаңқылдаған ащы дауыспен:

	– Қорбалаңдап қайда ғана келе жатырсың, ашық ауыз. Тез қақпаға бар, – деп жаны шығып кетердей ышқына айғай салды.

	Айжан кейін қарай жалт бұрылып, алды-артына қарамай жүгіре жөнелді. Бірақ жүйрік Есет қояр емес. Әрі-беріден соң қуып жетуге айналды. Ол Айжанның сасқалақтап жүгіргенін қызық көріп, сылқылдап күліп келеді.

	– Жүгір, Айжан, жүгір. Мүмкін, жеткізбей кетерсің, – дейді мазақтап. Рамазанның «бір доп өткізіп жіберсең, ойыннан қуып шығамын» дегені есіне түсіп қатты сасқан Айжан Есеттің мазақтағанын естігенде ызаланып кетті. Оны қалай да қақпаға жібермей қалудың ақылын ойлады. Есет қатарласа бергенде, бұл оған қарай жалт бұрылып дүрсе қоя берді. Шап беріп сол жақ қолынан ала түсіп, бар күшін салып кейін тартып қалды. Мұндайды күтпеген Есет алғашқыда сасып қалғанымен, оның не істегісі келетінін сезген соң, босанып кетпек болып жұлқынып-жұлқынып қалғанда Айжан жалп ете түсті. Бірақ жай жығылған жоқ, оның өзін де ала жығылды. Етпетінен түскен Есет қолындағы таяғынан да айрылып қалды. Доп бастапқы келе жатқан жөнімен қамыс қақпаға қарай домалап кете барды...

	Бұл оқиғаның қас қаққандай шапшаң болғандығы сонша, зыр етіп келіп қалған Рамазан, тағы екі-үш бала бұрылып кетуге мұршалары келместен тура осыларға килігіп, ойпаң-тойпаңы шықты. Ойын тас тоқтап қалды.

	– Бір ұпай салдық, – деді Сейілбек ентіге сөйлеп.

	Оған Рамазандар көнбеді. Тіпті болмаған соң Сейілбек:

	– Ұпай салмады деп талассаңдар, алты адым жерден айып ретінде доп соғамыз, – деп еді, Рамазан оған да көнбеді.

	– Сен барған Көкшетауға мен де барғанмын. Мен сендей балалардан емес, кәдімгі «Искра», «Динамо» командаларының ойынын көргенмін. Онда оларда ешқандай «айып доп» жоқ болатын.

	Қанша дауласса да, екі жақ ешбір келісімге келе алмады. Ақыры екі команда бір-біріне ренжісіп тарқасты...

	Ертеңіне Сейілбек мектепке көңілсіз келді. Сабақ үстінде де ол жадырай қоймады. Оның күндегіден көңілсіз екенін байқап қалған аға вожатый Сейілбекті шақырып алды.

	– Иә, Сейілбек, хал қалай?! Неге көңілсіз жүрсің, ә? Сейілбек кеше болған оқиғаны баян етті.

	– Оған несін ренжисің? Хоккей үйренгілерің келеді екен, физкультура мұғалімі сендерге көмектеседі ғой. Сол кісіні ала отырып сөйлесейік, жарай ма?...

	– Жарайды, – деп бас изеді Сейілбек.

	– Ал әзірше сен «Черемыш» - батырдың інісі» деген кітапты оқып шықшы...

	– Лев Кассильдің бе? – деді Сейілбек көп нәрседен хабары барлығын білдірмек болып.

	– Мен ол кітапты әлдеқашан оқыдым ғой. Тамаша қызық кітап. Әсіресе Гешка қызық. Өзін батырдың інісімін деп жолдастарына таныстырады. Тамаша хоккейші. Хоккей ойнап жүріп ойыққа түсіп кетеді. Өте қызық. Вожатый езу тартып күлімсіреді.

	– Сейілбек, сол кітапты тағы да бір рет оқып шықшы. Оқығанда судыратып оқыма, зейін қоя, түсініп оқы. Сонсоң не ұққаныңды маған айтып беретін бол. Жарай ма?

	– Жарайды.

	Вожатыйдың бұл кітапты неге оқы дегенін Сейілбек кейін білді. Хоккей ойнаудағы өз қателерін бұл оның көз алдына елестетті. «Біз команда да құрамыз, жақсылап жаттығамыз да» деп қуанды ол.

	Оның көз алдына өздерінің болашақ командасының хоккей ойнап жүргені елестеп кетті.

	... Бұлардың ойынын көруге көп кісі жиналыпты. Ішінде вожатый да бар, күле қарап тұр. Кеудесін қуаныш кернеген Сейілбек тұра жүгіріп барып, оны құшақтай алғысы келді...





БАЛАПАНДАР




	Июнь айының бас кезі болатын. Жайма-шуақ кеш. Бір топ бала көшеде ойнап жүр едік, көкемнің даусы құлағыма шалынды.

	– Ә-өу-уу,-деп жауап қаттым.

	– Бері келші, сәулем.

	Үйге қарай жүгіре жөнелдім.

	– О не, көке? – дедім жүгіріп келген бетімде торы атты доғарып жүрген көкеме қарап.

	Көкем аттың қамытын сыпырып алып жерге тастай берді.

	– Жинай қойшы мына саймандарды.

	Құйындай үйіріліп айтқанын шапшаң орындаған соң, атты шарбаққа байлап, суытуға қойып қайта оралған көкемнен:

	– Енді кетуіме бола ма? – деп сұрадым есіл-дертім ойында болып.

	– Жоқ, кетпейсің, балақай. Бері таман жақында, кәне... Көкем жеңіл арбаның үстіндегі тоқыма қораптың ішіне үңілді. Аяғымды ұшынан басып, он үшке толсам да он жасар баладай ғана қысқа бойымды барынша созса, мойнымды қылқитып, қарасам, ұяша қуыстаған шөп арасында көгілдір-көгілдір жұмыртқалар жатыр екен. Қуанып кеттім. Ойынды ұмытып, қораптың жиегінен ұстап тырмысып әрең деп үстіне шықтым. Санап жіберсем, тоғыз жұмыртқа екен.

	– Алақай! – деп қуанышым қойныма сыймай қолымды шапалақтап жібердім.

	– Көке, қаздың жұмырқалары ма бұлар?

	– Осындай қаздың жұмыртқасы болып па, балам-ау, үйректікі ғой, – деді күлімдей қараған көкем қара мұртын ширата түсіп.

	Үй арасында үй жоқ Байсал атай жуан ақ таяғын ақырын қозғап қасымызға келді. Көкем ол кісіге осы жұмыртқаларды басып жатқан үйрек өзінен сескеніп ұша жөнелгенін, әудем бармай, қайдан тап бола кеткені белгісіз, бір қаршығаның оны іліп түскенін айтты. Өткір тырнаққа бүріліп жанталаса қырқылдаған үйректі көрген көкем арбасынан тастамайтын қосауызын жалма-жан қолына алады. Жыртқыш қаршыға жаны шықпаған үйректің төс етін жұлмалай бастағанда, таяп барып тартып жіберіпті...

	Көкем қораптың алдыңғы жағынан дудалақтаған қоңыр үйрек пен нән көк қаршығаны суырып алды. Өткір имек тырнақтарын айқастыра шеңгелін жұмып, аяқтарын бауырына жинай сіресіп қалған қаршығаны Байсал атай қолына ұстап көрді. Қанаттарын жазды.

	– Шіркін, қыран екен-ау.. Қанатты көрдің бе, әрқайсысы жарты кезден асады. Топшысын түйіп келіп сілтегенде... қандай ағады екен. Қолда ұстап, бабымен салса! – деп ол кісі таңдайын қағып қойды.

	– Мен қылжитпасам әлі де талай-талай құстың ажалы еді бұл... Сіз көрсін деп әдейі тастамай ала келгенім, – деді көкем.

	– Рас... көрмеге қойғандай-ақ екен сабаз... Байсал атайдың сөзі менің көңіліме ұялай қалды.

	Мектепте биология бұрышы бар еді. Онда көптеген аңдар мен құстардың кейіптері жиналған. Егер мына қаршығаны да сойып, терісіне жүн-жұрқа толтырса...

	Мен көкемнен қаршығаны маған біреуін сұрап едім, оның неге қажеттігін білген Байсал атай өзі көмектеспекші болды.

	– Ал бұлар шайқалған... ойнаймын демесең, басқадай пайдаға жаратамын деп әуре болып жүрме, – деді көкем жұмыртқаларды нұсқап. Мен бөгеле беріп едім:

	– Шіркін-ай, әлі жып-жылы-ау. Суытпай тұрып тауықтың астына сала қояр ма еді, – деді әр нәрсені іске асырусыз қалдырғысы келмейтін ұқыпты Байсал атай.

	– Ия, айтқандайын, сөйтсе де болады екен ғой. Дәурен, сенекте шұбар тауық ұя басып жатқан жоқ па? – деді көкем маған жалт бұрылып.

	– Ия, ұя басып жатыр, – дедім мен.

	– Онда мыналарды астына апарып сала ғой.

	Мен күнқағары мыжырайған кепкамды басымнан жұлып алып, жұмыртқаларды ішіне салдым. Арбадан ақырын түстім де, сенекке зымырап келдім..

	Сол күні-ақ Байсал атай терісін ұқыптап сыпырып, ішін ол-пұлмен толтырып кәдімгі тірі күйіндегідей еткен қаршығаны биология мүйісіне апарып қойдым. Сөйтіп, қарияның арқасында оқытушыдан мақтау естіп, төбем көкке жеткендей бір көтеріліп қалдым.

	Содан кейін бірер аптадай уақыт өтті. Бірде ертемен оянғанымда кереуетімнің бас жағынан «пип-пип-пип» еткен нәзік дауыстар естілді. Басымды жұла көтеріп қарағанымда, үрпек жүнді екі сары балапан көзіме түсті. Жүрегім тулап кетті. Көрпемді серпе лақтырып, домалап түстім еденге. Ұмтылып кеп екеуін қолыма алдым. Кебіс тұмсық үйрек балапандары. Қандай сүйкімді, қарауға тояр емеспін.

	Біресе қолыма алып кеудеме басып, біресе еденге қоя беріп әуреленіп отырғанымда, ашық есіктен үлкен сары мысығым кіріп келді. Ерепейсіз жалпылдаған жүні үшін атын Сабалақ қойған ем өзінің. Бұрын бұл үйдің табалдырығын аттамаған бөгде «қонақтарды» көрген ол бірден қалшиып тұра қалды. Сарғыш қисық көздері тесірейіп барады. Жіңішке қызғылт тілін шығарып, тұмсығын жалап қойды. Аңсарының неге ауғанын аңдай қойдым да, жұдырығымды түйіп:

	– Байқа, Сабалақ. Бұзақылық шығарсаң едірейген мұртыңды талдап жұламын... Есіңде болсын, – дедім зілді дауыспен.

	Менің не нәрсеге рұқсат етіп, неден тыятынымды дауысымнан мүлтіксіз айыратын боп алған Сабалақ дереу өзгере қойды. Тіл алмаудың аяғы жақсылыққа тірелмейтіні өзіне мәлім, бұрылып жүре берді. Күн сәулесі мол түскен терезеге шығып ап бырылдағысы келді ме, қайтті, солай қарай бара жатыр еді, менің оқыс қозғалып қалғанымды көріп жалт берді. Шошаң еткен сабалақ ұзын құйрығы ауыз үйден бір-ақ көрінді

	***

	Шұбар тауықтың қамқорлығында болғанымен де, мен үйрек балапандарына өзгеше ықылас көрсетіп, бөлек күттім. Маған кластас достарым Жұмаш пен Тұрсынбай көмектесті. Үшеуіміз қолымызға қалбыр алып, ауылдың алдыңғы жағындағы сулы томарды кезіп кетеміз. Әкелген кішкентай көлбақаларды балапандар қомағайлана жұтады. Байсал атайдың ақылымен шағын астаушаға кебекті суға ұмтылысады. Өздері көбіне менің соңымнан қалмайды.

	«Балапандар!» деген даусым шықты-ақ «пип-пип-пип» етісіп талталаңдай жүгіріседі. Мен оларға қуана қараймын. Күн асқан сайын бір кездегі мақпалдай үлпілдек сары мамықтары қатайып, біртіндеп қауырсынға айналып барады... Жүре-бара көк қанаттанды да. Бөлек жайылып, бөлек жүрді. Тоғызының ішінде үшеуінің басы мен мойны жемсауларына дейін тұтаса қаракестеніп, қалған денесі көгілдір тартты. Басқа алтауы қоңыр түске енді. Көгілдір балапаннан ірірек біреуі тентек-ақ. Бірде ұрыншақтықпен байлаулы тұрған бұзауға барып соқтығып, аяғының астында қалды. Мойны жарақаттанып, содан жазыла келе қыңырлау бітті. Осыған қарап біз оны «Қисық мойын» атадық.

	Міне, осы Қисық мойнымыз өз бауырластарының басшысы ретінде танылды. Қайда бармасын, бейне қолбасшыдай алда жүреді. Ұшуға талпынып бірінші қанат қаққан да нақ соның өзі. Ал қанаттары қатайып, ұзақтап ұшуға жарағанда балапандарды көлге бастап әкетіп, сол жағынан орылған егін орнына жайылып, кешқұрым бір-ақ алып қайтып жүрді.

	***

	Сентябрь айы туып, біз жаңа оқу жылын бастадық. Мен енді жетінші класта оқимын.

	Балапандарым да өсе берді. Кейде олар таңертең кеткеннен қайтпайды да. Ондайда әбден мазам кетеді. Құс атушылар көбейген. Маңайдағы Ақсу, Жалтыр томар, Тірсек кескен сияқты сулы томарларда үйректер жыртылып айрылады. Кеш болды-ақ солар жақтан мылтық гүрс-гүрс атылады да жатады. Сол атылған мылтықтардың бірі менің балапандарымның бірін жұлып түсіпті, үйге сегіз-ақ оралды. Мен қатты налыдым. «Егер атып алған кісіні көрсем мылтығын суға лақтырар едім» деймін.

	Не істеу керек? Бүйте берсе түгел қырып бітірмей ме? Балапандарымның қанатын қырқып жіберейін десем, аяймын. Ойлап-ойлап бас қатырып, жолдастарыммен ақылдаса келе тапқаным – аяқтарына сақина кигізу, аты-жөнімді жазу болды.

	Арада бір апта өткенде ертемен бір мотоцикл дүрілдетіп келіп есік алдына тоқтай қалды. Мылтық асынған екі адам үйге беттеді. Белбеулері үйректерге толы.

	– Дәурен деген бала осы үйде тұра ма? – деп сұрады шолақ былғары пальто киген, қырықтар шамасындағы жалпақ жауырынды біреуі.

	– Менмін, – дедім.

	Ол қолындағы үлкен қоңыр үйректі маған ұсынды.

	– Мынаны танисың ба?

	Менің балапандарымның бірі екен. Аяғында өз қолымнан кигізген сақинам бар. Жүрегім сыздап ауырып кетті. Қолыма алдым. Бүйірін оқ тескен. Қан тиген қауырсындары қатып қалыпты. Көзіме жас келді. Үлкен кісілерден ұялғанымнан ғана солқылдап жылап жібермедім. Ал мылтықшылар апама мән-жайды баяндап жатыр. Өздері де әбден қысылды.

	– Кешір, Дәурен, біз білмедік қой, – дейді екеуі.

	Не айтайын, оларда да жазық жоқ. Шынында да қайдан білсін. Сол білмегендіктері үшін менің балапандарымның жетуі-ақ қалды.

	***

	Күз аяқталып, қыс түсуге таянды. Жаз бойы жасыл жапырақ жамылған көрікті ағаштар ендігі жерде қолмен сыпырып тастағандай сидаң тартты. Жер беті қынаға малынғандай сарғыш шапан киді. Кей күндері ертемен аппақ боз қырау жатады. Көл бетіне қабыршақ мұз қатады. Ала жаздай сайраңдаған түз құстары енді топ-тобымен бірінің соңынан бірі тізіліп жылы жаққа өтіп жатады.

	Бір күні сабақтан қайтып келе жаттым. Қасымда қосақтап қойғандай екі елі ажырамайтын Жұмаш пен Тұрсынбай бар. Аспанда шүйкедей бұлт жоқ. Жоғары көтерілген күн көзі жарқырап нұрын төгіп тұр. Үйге таяп қалдық. Күнде бұл мезгілде маңайда көзге шалынбайтын балапандарымның есік алдында тұрғаны қатты таңдандырды. Олар құрықтай мойындарын созып аспанға қарай береді. Бұрын мұндай әдеттерін байқаған жоқ едім.

	– Бұлары несі?! – дедім жолдастарыма таңдана қарап. Анау екеуі «қайдан білейік» дегендей, иықтарын қысты. Сөйткенше болмай, тымық ауаны қанаттарымен сусылдата осқылаған үлкен бір шоғыр үйрек көрінді. Жақындап келеді. Сол-ақ екен, Қисық мойын сілкініп жіберіп қанатын қомдады. Еңсесін ілгері сала еңкейіп, аяқтарын сәл бүге бере серпіп қалғанда денесі жерден жарты метрдей секіріп кетті. Ол «бар-рр» етіп дауыстап, үлкен қанаттарын сермеп-сермеп жіберді. Көлбей барып көтеріле берді. Қалған балапандар да дүр етіп ұша жөлнелді. Әлгінде ғана өткен үйректерді қуып жетуге асыққандай, қанаттарын шапшаң қағып барады. Ә дегенде жүрегім удай ашып, не істерімді білмей тұрып қалдым. Сонсоң тұра жүгіріп, жолдастарымнан арқан бойы ұзап барып тоқтадым да, кейін қайтыңдар дегендей, балапандарыма қол бұлғадым.

	– Қап, кетіп қалды-ау... қап!..

	Даусым қарлығыңқырап, толқи шықты. Дәл сол сәтте балапандардың да барылдап дауыстағаны құлағыма жетті.

	Менімен қоштасып бара жатқандай...

	– Қарашы... Қандай тамаша ұшады! – деді қасыма жүгіріп келген Жұмаш пен Тұрсынбай қосарлана сөйлеп. Екеуі де қол бұлғап тұр.

	Көзіме келген жасты көрсеткім келмей, жолдастарыма теріс айналдым.

	Сонсоң мен де балапандарға қол бұлғай бастадым.

	– Келесі жылы қайтып келіңдер, қуана қарсы аламыз, – дейді Жұмаш. Балапандар әбден ұзап, бара-бара қанаттарының қаққандары да білінбей, кішкентай жеті ноқатқа айналды. Аздан соң мүлде көзден ғайып болды...

	– Қалай ойлайсыздар, қайтып келер ме екен? – деді. Жұмаш тыныштықты бұзып. Мені де сол сұрақ буып тұр еді. Бірақ Тұрсынбай:

	– Кім білсін соларды, бастары ауған жаққа кетіп жүрмесе, – деп жауап берді. Оның балапандардың тағдырына осыншалықты селқос қарағаны бүйіріме біз сұғып алғандай болды. Ренжіп қалдым.

	– Кім айтты келмейді деп саған... Сөзсіз келеді, – дедім мен.

	– Әрине, келеді. Тұрсынбай бет алды сөйлей береді, – деп, Жұмаш мені қостады.

	Келе ме, жоқ па, оны өздері біледі. Ал менің көңілімнен олар сірә да кетер емес. Биология мүйісінен көк қаршығаны көрсем болды, балапандарым есіме түсе кетеді.





ЖОЛДА ҚАЛҒАН ТАЯҚ




	Күн ашық, жылы, көңілді еді. Соның әсерінен Сабыр да Бегәлі досының үйіне қарай көңілдене басып келе жатты. Ол мектеп жасына толмаған себепті кітап, дәптер салған сөмке ұстай қойған жоқ-ты. Бірақ оның есесіне лақтырып ойнайтын таяғы қолынан әсте қалмайтын. Бұл жолы да оның қолында қабығы мұқият аршылған сүмбідей ақ таяқ бар еді.

	Бегәлінің үйіне таяна бергенде жол үстінде әлденеге үймелеп, секектесіп бір топ торғай жүр екен. Сабыр олардың бірін оп-оңай соғып алмақ боп, жақындап келді де, таяғын сыпырта кеп жіберіп қалды. Бірақ торғайлардың бірі қалмастан дүр етіп ұшып кетіп, алысырақ барып қонды. Барып таяғын алған кезде Сабыр көздеуге лайықты бірдеме іздеп айнала қарады. Жолдың жиегін бойлай тартылған жуан-жуан биік бағаналардың аралықтарында созылған төрт қатар сымды көрді де, қуанып кетті.

	– Бері қара, анау сымдарды көрдің бе? Мен қазір оларға сарт еткізем...

	Сөйтті де, Бегәлінің жауабын күтпестен, жапырайған шұбар кепкасының ұшып кеткеніне де қарамай басын шалқайтып тұрып, оң қолын құлаштай сермеп жіберді. Қатты тиген таяқтың екпінінен теңселіп кеткен сымдардың дыбысы гуілдеп, көпке дейін басылмады.

	– Айттым ба саған, көрген боларсың, бала! – деп мақтанды Сабыр.

	Оның несі бар екен? Мені тигізе алмайды дейсің бе? – деді Бегәлі мергендік жағынан өзінің де осал соқпайтынын білдіргісі келіп.

	Сабыр жүгіріп барып, таяғын әкелді. Бегәлі Сабырдың қолындағы әдемі таяққа мейлінше қызығып тұрды. Қайта-қайта қарай берді.

	– Кел, кезектесіп лақтырайық, - деді ол.

	– Лақтырсақ лақтырайық. Көр, кімнің мерген екенін, - деді Сабыр.

