	Естай Мырзахметұлы
	Өзінің өзгеше дара туысына лайық елден ерек сән-салтанатына әсте қылау қондырмайтын батыр-сері, тіпті тамыз күнінің аптапты қызуы тынысты буып, тұла бойды дел-сал, алқа-салқа етіп тұрған осынау азабы адам айтқысыз шақта да, орман ішінің саялы қоңыржай лебін жұтып, бой сергіту үшін шыққын екі арада да қас маңғаз, ақсұңқар сипатынан еш айнымаған қалпы еді!.. Көкшіл барқыттан шошақ төбелеу етіп келтірген пұшпақ бөрікті кең маңдайына алшита қондырып қойған. Бәйбішесі Қаныкей алтайы қызыл түлкінің кілең қара қасқа пұшпағынан таңдап-таңдап бүкіл бір қыс бойы жинаған да, жалпақтығын төрт еліге жеткізе өз қолынан шеберлеп құрағаны соншалық, тігісі білінбей, әуелден тұтас дүние сияқтанып қара құндыздай жылтылдайды. Тықыр қара барқыттан орама жаға сап, қара көк сәтеннен жалаң қабат астар тартылған көкшіл жібек шапанын ақ көйлектің сыртынан, еменнен иілгендей талыс иығына желбегей жамылған. Көйлек жағасының қазық бау шалып байлайтын жалпақ ызба бауы қазір ағытылып, омырауын далитып ашып тастаған. Тай көріктей әлемет кең кеуденің түйін-түйін, білеу-білеу көк мұз бұлшық еттері көрген көзді еріксіз арбайды!..

	Қос қарайғанды бақылай жүре, Балуан Шолақ ара арасында үй жаққа да көз сап қояды. Үй маңында ошаң етіп көзге түскен жан баласы да, қара-құра мал да жоқ. Бейне бір, жапанның сайын даласы, құла түзде көше алмай тұралап отырып қала берген кедей үйі маңының құлазыған көрінісідей, ың-шыңсыз, тапыр-тұпырсыз оңаша, оқшау тыныштық бар.

	Жылда бұл уақта ел Қайрақты өзенінің екі қапталындағы кең жазыққа сыңси қонып, хан жайлауда отырар еді. Биылғы жайлау қызығы бұйырмай, қағынған бір қысасы мол уақытқа тап боламыз деп кім ойлаған. Аяқ астынан қағынып шыға келді!.. Бір сұмдық хабар қара құйындай ұйытқып, ойда жоқта ұрды да, жайлау қызығы мен қымыз қызығынан мәре-сәре елдің зәресін алып, үрейге салып, Қараөткел жаққа асып жүре беріп еді... Омбы жақта ақ дей ме-ау, чех дей ме-ау, қалың жау шығыпты. Оған жергілікті қанды ауыз, зұлмат жебірлер қосылыпты. Сөйтіп аш бүйірден екеулеп алыпты да, Совдепті құлатыпты. Қызылжар мен Көкшетауды алыпты... Жүрген жері қара дауыл, қара өрт. Большевиктерге өлердей өш көрінеді. Қолға түскенін тірі құтқармайды екен. Айуандықпен ауыр азап көрсетіп қорлап, қинап өлтіреді. Большевиктерге іш тартқандарға да көрсететіндері сол. Былайғы бейкүнә халықты да аяп жатқаны шамалы болса керек. Ұялы аш қасқырдай жосылып, жолында кездескен ауыл-ауылға зілзала заман ақыр орнатады. Мылтық тарсылдап, қылыш жарқылдап, қамшы сартылдап қорғансыз, дәрменсіз елді қорқау шапқан қойдай дүркіретіп, қара топалаңдай тиеді. Кілең сәйгүліктерді, ата малынан бетер сұраусыз, ақы-пұлсыз таңдап-таңдап, ұстап мініп жүре береді. Әсіресе қыз-келіншектерге көрсеткен қорлығын айтып ауызбен жеткізіп болар емес!..

	Ұзынқұлақ, құдайдың құтты күні қырық рет жеткізген осындай-осындай сұрапыл, сұмдық хабарлар естіген елдің төбе шашын тік тұрғызып, зәре-құтын қалдырмай бітіп еді. Ал бір тосын жаудың Көкшетаудан шығып, Қараөткелге беттеп келе жатқаны туралы жеткен суық сөз, онсыз да үркектеп, елегізіп, алақтап біткен жұрттың жүрегін мүлдем шошытып жіберді. Сол аламан-асыр жау «жаман айтпай жақсы жоқ» мына хан жайлаудағы қалың ауылдардың тап төбесінен түссе не болғаны?!. Бүйтіп бір жерде ұйлығып отыра беру – келетін пәле-қатер, аннан-мыннан іздеп әуреге түсіп сабылмай-ақ, албастыдай оңай бассын дегенмен, өзін-өзі жау етіне тосып берумен бір қисапты боп шығады. Ең төтесі – әр ауыл бірдемеге ұшырап қалмай тұрғанда, өз қыстауына барып қонып-қонып алған. Одан басқа қолдан келері де, амал-айласы да жоқ. Әйтеуір, бір жақсысы – не көп, орман-тоғай көп, сол қойнау-қолаттардың қолтығына тығыла-тығыла қоныс тепкен. Жер жағдайына жетік қаскөй біреу туралап бастап әкелмесе, немесе сорға бастағанда, кездейсоқ үстінен шығып қалмаса, жат көзден қағыста. Алда-жалда жарақты жау қарасы көзге шалына қалғандай жағдай туса, мал мен жан қалың ағаш ішіне сіңіп-сіңіп кете барады да!

	Өстіп жайлаудан тым ерте асығыс қайтса-дағы, өзге Атығай-Қарауыл, Керей ауылдары сияқты, Үйсін аулы да қыстауға әлден кіре қойған жоқ еді. Әркім өз қоражайы маңында киіз үйін тігіп отырған Балуан Шолақтың алты қанат боз ордасы мал аяғынан аулақта, ауылдан оңашалау Бұланды орманының Тасты-өзек тұсында селдірей кеп сарқылатын балағына арқа тірей қонған-ды. Қатарында – үлкен ұлы Исажардың бес қанат қоңырқай отауы... Сиырдың жас жапасы, қой-ешкінің құмалағы аяққа басылмас, мал, терінің әсіресе қой мен ешкінің қолаңса иісі келмесі үшін мал шарбақтың кісі бойы қадалары жиырма-отыз қадамдай әрірек, ашық дала бетке қарай қағылған болатын.

	Балуан Шолақтың бұл жерге қонғалы берік ұстанған бір дағдысы – күннің көзі тас төбеге көтеріліп, қызуы мейлінше күшейген шақта, түндікті жапқызып тастап, киіз есікті жоғары түргізіп, қызыл сырлы сықырлауық есікті ашқызып қойып, қара көлеңке тартқан қоңыржай үйде жалғыз өзі тыныстап жатыр еді! Бұл кезде оның тыныштығын ешкім бұзбайды. Сол тәртіп бойынша Қаныкей бәйбіше Исажарынан иіскеген алты жасар немересі, кекілі желпілдеп жүгіріп жүретін Ақжүністі жетелеп үйден мана шығып кеткен еді. Ауыл үйдің бірінде киіз басылып жатыр. Оның ою-өрнегіне Қаныкейдің қолы тимейінше әрі мен сәні келе қомайды.

	Исажардың кәсібі белгілі – жас отаулардың біріне өңшең бір құралыптас жігіт-желең жиналады. Қымыз құйылады, дойбы ойналады. Әзіл-қалжың, әңгіме-дүкен оты маздайды.

	Құдайберген болса, оның да өз қызығы өзінде. Баймырзадан тараған үш түтін иісі сіңген, алды он жеті-он сегіздерге шығып, арты он үш-он төрттерге иек артқан бес еркек кіндік жұп жазбай жүр-дағы, бастары ауған жақта. Тек кездейсоқ бірдеңе боп қалмай, одан-бұдан қағас жүрсе болғаны да...

	Балуан Шолақ назарын қайтадан жүргіншілерге аударып еді. Олар әлгі ортада бірталай жер ұтып тастаған екен. Нобайлары әжептәуір айқындалып, үлкейіп, салт адамдар екені енді екінің біріне анық көрінетіндей шамаға жуықтап қалған. Ат маңдайын ауылға дәл қойған, жұбы жазылмайды. Бұлаң құйрыққа салып келе жатқандары анық. Аяңның өзінде астындағы аттың ақ көбігін шығарар мынандай жер-дүниенің апшысын қуырып тұрған ыстықта жау қуғандай атқа тепкі салған не қылған жандар еді? Және де құдай атқан қара жолға жоламай қашқақтап, өздеріне өздері қиындық тілеп ну орманды көлденең кесіп өтетіндей, оның бер жағында, бозаңмен тіке тартып суыт жүретіндей, қысып әкетіп бара жатқан соншалықты не заман ақыр? Осылардың түрі жаман, суық хабар әкеле жатқан шапқыншы болмағай-ақ та!..

	Екі жүргінші осы кезде тағы да бір, мүлдем түсініп болмас оғаш қылық көрсетіп еді. Келе жатқан жөндерінен едәуір қиыс, жарлы үйдің қораш қора-қопсысы аумағындай ғана шоқ қызылға қарай шұғыл ойысты. Қаншама жер орағытып барып, тасаға түскен соң ғана қайырадан ауылға бағыт түзеді. Шоқ қызылды бетке қалқалай жүрді. Бір жағына қарай сәл-пәл ауытқыңқырап көзге шалынады да, қолма-қол тасаға қайта түсіп, бой жасыра қояды... «А-а-а, көзге шалынудан қашқалақтайтындай сыңайларынды танимын, тегін болса игі етті!...»

	Жүргіншілер келесі сәтте мүлдем таң қаларлықтай іс істеп еді. Сол бетінше ауыл қотанына жарып кіретін ойлары жоқ екен. Шоқ қызыл артта қалып, бермен ашық далаға шыққан соң-ақ онша көп жүрмеді. Ауылдан аулақта, құнан жарысы дейтіндей шамада кілт тоқтады. Оң жағында келе жатқаны бөгелместен аттан түсе қалды. Екіншісі белі босаған атты жетегіне іліп алды да, титтей де кідірместен бетті дереу кері қарай бұрды. Екеуі тіпті бір ауыз сөзге келмеген де сияқты. Ә дегеннен асау желдіріп жөнеп берді. Пәледен құтылдым ба, құтылмадым ба дегендей, немесе соңымнан тұра қуып ұстап алар деп қорыққандай жалтақтап қарап қойып, атты төпеп айдай түседі... – О заман да бұ заман, қасындағы серігін ел шетіне жеткізіп салмастан айдалада жаяу тастай қашқан деген не хикмет бұл?!.

	Жаяу қалғаны да жолдасының қылығына тіптен іші ауыра қоймаса керек, бұрылып соңынан бір көз қиығын салмастан ауылға беттеп жүріп кетті. Қолында таяқ. Біраз жерге дейін аяғын пып-пысық басып келді-дағы, содан кейін өзгеріп сала берді. Әл-қуаты кем адамның таяу-демеуіне сүйенген қалжыранқы, мүскін кейпіне түсті... – Мұның да көңілге мықтап түйетін жағдай болды. Сірә да, тегін жүрген жан емессің сен. Гәбің көп болар-ақ!

	Жалғыз жаяу нақты біліп келе ме, иә немесе, ақ боз орда мен қоңырқай отау ауыл қотанынан оқшау тұрғаны көңілін өзіне тартты ма, әйтеуір, не де болса, былай-былай бұрылмастан тұп-тура келе жатыр. Жақындаған сайын сырт кейпі қайыршыға ұқсай берді... – А-а-а, өзің қайыршы екенсің, өзіңді атпен ауылға жақындатып әкеп салады екен, өзіңнің бетің біздің үй екен... Бір қадірлі қайыршы болдың ғой... Біліп келе жатқандай жөніңді танып тұрмын.. Жарайд-жарайд... кел. Көрелік...

	Балуан Шолақ бірдемеден сезік алған, әйтпесе сескенген адамға ұқсап ағаш арасында бұдан әрі баспалай қарап тұруды жөн көрмеді. Ана келе жатқан қайыршының көзіне түсіп қалмау ойымен үйлерді тасалай, сырт жақтан орап келді де, ішке жылдам кіріп кетті. Кебісін босағаға шешіп қалдырып, өз орнына барып тізбе бүкті. Жастығын керегеге тақалдыра көтеріңкіреп қойып, жүзін есік жаққа бере қисайды. Қайыршыны бақылай жатты.

	Қайыршы болса, жақындап келіп қалып еді. Жан-жағына жалтақтап қарап қояды. Бір жағынан ит-мит шыға кеп, арс етіп ала түсіп жүрмегей деп сақтанатындай. Сақал-мұрты қауқиған қарт адам... «О, пақыр-ай, қу кәрілік желкеңе аттай мінген біреу болдың ғой. Уа, дүние жалған, қартайған шақта да тыныштықпен үйде отырғызбай, мойнына дорба салғызып, қолға таяқ алғызып, ел кездіріп, көрінгеннің қолына көз телмірткізіп, тентіретіп қойған, қу тірлік-ай, қайтем сені!..»

	Оңы мен солына тағы бір жалт-жалт қарап алған қайыршы табалдырықтан аттап өте бере:

	– Алла жар болсын! – деді, қаяулы бәсең үнмен.

	– Аумин! – Шын ниетімен қабыл алды Балуан Шолақ.

	Қайыршы есік көзінен аспай тұра қалды да, қара көлеңке төрде шөккен түйедей боп жалғыз жатқан үй иесіне қарай әнтек иек қаға сәлем берді.

	– Ассалаумағаләйкум!

	– Уәликемүссалам, пақырым!

	Үйге кіруін кіріп, сәлем беруін берсе де, енді қайтерін білмегендей түрмен босағада қалтиып бір сәт тұрып қалған қайыршының ұсқыны тым-ақ кетіңкі еді... Басына кигені таз кепеш сияқты, әлде тымақтың төбесі, әлде бөріктің төбесі, әйтеуір, жапырайған жап-жаман бірдеме. Үстіндегі әр жері бөксерілген ескі жыртық шапанының белін жіңішке ала жіппен бір буыпты. Аяғында шұлғауы шыққан атамзаманғы көң шоқайы, шүберегі, кендірі, уықтың бауы аралас түйін-түйін жалғанған жіппен қырық шандығанның арқасында ғана ілдәбайлыққа жарап тұр. Мойнындағы дорбасын салақтатып құр босқа іліп жүрген тәрізді, түбінде тым құрымаса бірер түйір құрт-ірімшік сияқты бірдеме бұлтисашы, – мүлдем аш құрсақ, екі бүйірі қабысып, солып қалған... Е-е-е, ел ақтаған сор маңдайды мейірі түсіп кім жарылқай қояр дейсің! Есіркесе, құдайға қараған біреулер ғана есіркеп, жүрек жалғауына жарарлық бір уыс, жарым уыс құрт-ірімшік, не бір тостақ айран-шалап береді де!..

	Үйге кісі келгенде басын көтерместен сіресіп жатып алу – мейманасы тасқан білместің ісі... Балуан Шолақ жайлап басын көтерді. Шапанын иығына тартып жауып, түрегеп отырды.

	– Уа, пақырым, неге есік көзінде тұрып қалдың?.. Жоғарылат, – деді талыс кеудесінен күңгірлей көтерілетін әуезді үнмен.

	Қайыршы жоғары шығуға батылы жетпегендей сыңайда кібіртіктей бір-екі аттады да, іргеде жатқан жалпақ қасты күміс ер-тоқымға тым таялмай, төменірек, арқасын керегеге сүйеп отыра кетті. Бұтағы дұрыстап жонылмай, түбінен сындыра-сындыра салған қисық қайың таяғын екі тізесінің арасына қыстыра ұшын жерге тірей, бір басын иығына сала қос қолмен бірдей демеп ұстап отырды. Ішінде бір түйір дән де жоқ бос дорбасы салбырап жерге тиіп, түбі бүктетіле мыжырайып қала қойды... «Ойқой, пақыр-ай, өзің-дағы аштан бұралып отырған боларсың-ау!..»

	Ашық есіктен түсіп тұрған күннің сәулесі босаға жақты түгел жарық қып тұр еді. Қайыршының кескін-кейпі айқындала көрінеді.

	Әуелде іштей мүсіркей қараған Балуанның көзіне қайыршының күнге күйді, жел қақты тотыққан жүзінде кенет бір таныс нышан барға ұқсап кетіп еді. Назарын шоқтай тіге қарады. Иә, ана сақал-мұрт қаулаған тотықты жүдеу жүзді бір көргені анық... Жаным-ау, мынау Сабыр ғой!.. Сол!.. Сабыр, айна қатесі жоқ, соның өзі!..

	***

	Балуан Шолақ былтырғы өткен, яғни 1917 жылы қыркүйек айы туа, қасына қошеметшіл үлкен шоғырлы топ ертіп дуанға – Көкшетауға барған еді. Ескіше есеп бойынша сентябрьдің дәл он төртінде үлкен жиын базар басталады. Балуан Шолақ үшін бұл базардың орны бөлек!..



	Кешегі сентябрьдің базарында,

	Көтердім елу бір пұт гірдің тасын.

	Залог сап жетпіс бес сом күрескенде,

	Сындырдым Карон балуан қабырғасын! –



	деп, аспандатып ән шырқататыны, атақ-даңқын қазақ елінің төрт бұрышына түгел самғатып, алғаш мәшһүр еткен осы базар! Сол себепті де, Балуан бұл базарға бармайынша, үйде жай тауып отыра алмас еді!

	Әдетте, базаршылар базар басталуынан көп күн бұрын жиналады. Дуанның төскей бетінде, қозы көш шамасы жерде оқшырайып тұрған, қайыңды-қарағайлы, жақпар-жақпар жартысы биік шоқы – Көктайынша тауына дейінгі көсілген көк жазық мал мен жаннан ыңырана қайысып, құмырсқаның илеуіндей құжынап қайнап, араның ұясындай гу-гу, ду-дуы бір тынбай жатыр еді. Сонау жердің түбі – Ірбіт, Қорған, Түмен сияқты алыс-алыс шаһарлардан анталап жеткен, аңқау момын елді алдап-қағып теспей соруға жанталасқан тойымсыз сүлік саудагерлердің тақтай жаймалары, дүкендері, көше-көше қып тігіп тастаған үлкенді-кішілі ақ шатыр, көк шатырлар, қалың қосынның еру боп жатқанына ұқсап көрінер еді. Қатар-қатар тігілген күмбезі биік шаңқан киіз үйлер, шаңырағынан қалқи көтерілген көк түтіні күн ұзағына бір сейілмей ас-су қамданып, абыр-дұбыры түннің бір уағына дейін бәсеңдемес қараша үйлер,– рулы елдің хан жайлауындағы той тірлігіне ұқсар еді...

	Сәнді салтанатты боз үйлерді ұстайтын көбінесе қасапшылар мен қымызшылар. Гу-гу әңгіме де, ду-ду күлкі де, шырқалған әсем ән де, шертілген тәтті күй де осы үйлерде. Базар халқын еліктіріп, желіктіріп өзіне тартып шақырып тұрғаны! Соның ішінде әсіресе Балуан Шолақ отырған үй иесінің құдайы беріп, қыдыры мықтап дариды. Атағы алты алашқа түгел мағлұм, өнері ел ішіне аңыз боп жайылған ардагерді көрген де бар, көрмеген де бар. Көрген де арманда, көрмеген де арманда! Үйге кісі сыймай басып кетеді. Есіктен анталап, керегені сықырлата шайқалтып, жабықтан сығалағандар не сән! Ең болмаса бір көріп қалғанын ат басындай алтын тауып алғаннан бетер олжа көрген, көз қиығы түскеніне мәз болған, тегін қызыққа ішпей-жемей мас болған сол толассыз топыр тайқазан етті тауысып жеп, он екі қарыс қара сабаны әлгіндей болмай сарқып шығара берер еді. Тиын қуған қу аяқ саудагерлер сол көл-көсір пайдасы үшін де, Балуанды бірінен бірі қызғанғанда жарылып өле жаздайды. Өзара тым қатты бәсеке, бақастасып бітеді. Кеңірдектерін қызартысып, қырқысып қалатын кездері де көп. Таласа-тармаса шақырғыштап: «Батыр, біздің қостан дәм татыңыз!.. Шапаныңызды жамылып, олжаңызды алыңыз!» – десіп шетінен жомартсынып, жалбақтап жатқандары...

	Ақ боз үйлердің бірінде ақшаға сатып ала алмас қызық мәжіліс дулап қызып, саудагер болса, ішінен бүгінгі түсетін пайдасын санап, мұртынан күліп қуанып, керегелерді сықырлатып керіп иін тіресе отырған жұрт Балуан Шолақпен мәжілістес болғанына төбесі көкке жетіп, шалқып-тасып отыр еді. Үйге кіруге басы батпай, орын босауын тағатсыздана тосып, есікті керіп, көз сатып тұрған сырттағы жұрт кенет қозғалысып, дабырласып қалды.

	– Жол беріңдер!

	– Сол жол өзімізге де керек, өзімізге де табылмай тұр!

	– Бассызданбаңдар, түге!.. Ұятты кісі.

	– Ұятын бұл жерде сатпасын!..

	– Өй, өзің жындымысың?.. Сабыр Шарипов бұл!

	– Сабыр Шарипов болмақтан, құдай болса да мейлі!

	– Көктегі құдайдан сен үшін, тап қазір бұл мықты... Совдеп сойларының бірі.

	Көзіңе көк шыбын үймелетіп, тескен тау асырып жібереді. Әддіңе қара!..

	Совдеп сойларының бірі деген соң күпініп, мықтымсынып тұрғандар жым болыса қалып еді. Ешқайсысы да тескен тау асып кетуге құштарлық көрсетпеді. Қолма-қол жапырыла қақ жарылып, ортадан жол ашты.

	Сырттағы керкіл үй ішіндегілерге де анық-анық естіліп тұрған. Олар да елеңдеп, есік жаққа көз сап, сөз де, күлкі де дем арада бәсеңсіп, үзіліңкірей беріп еді. Кентше киінген, сәл салбыраңқы сұлу мұрт, шоқша сақалы бар, келіскен кескін келбетті, беймезгіл уақта жұрттың тынышын алып, және де, өзінің ауыр-ауыр сөз естігеніне қысылғаннан қызара жымиған иман жүзді жігіт ішке енді. Сәлем берді. Қоңыр кеңірдек барқыттан бешпент-шалбар, төрт сай пұшпақ бөрікті шекесіне шекірейте киген, екі беті шиқандай үй иесі ұнатпағандығын ап-ашық танытып, тырсия қалған еді. Келген жігіт оның ыңғайын бірден байқаса керек, әдеппен кешірім өтініп, алдынан өтті.

	– Мырза, айыпқа бұйырмасаңыз, батыр ағамызда аз ғана сөзім бар еді, соны айтамын да кетемін. Көп бөгелетін шаруам жоқ, – деді сыпайы үнмен.

	Бұл сөзді естіген соң, «үлкен ұлықтан» тайсақтаған жұрт аз-кем ысырылыңқырап, Балуан Шолақтың оң тізесінен орын босата берді. Осыдан-ақ түсінді ме, болмаса бұрын сырттай болсын көргені бар ма, қайткенмен-дағы келген жігіт Балуан Шолаққа артықша рәуішті шыраймен қол беріп сәлемдесті. Содан кейін ұсынған орынға байсалды ізетпен жайлап малдас құра отырды да:

	– Әлеумет, мәжілістеріңізді кідірткеніме сіздер де айыпқа бұйырмаңыздар, сөкпеңіздер!– деп, өзіне аңтарыла назар салған көптің де алдынан кішіпейілділік таныта өтіп барып, жүзін толық бұра, тура қарай отырып: – Батыр аға, мені танымассыз, Сабыр Шарипов деген ініңіз болатын едім,– деді. Балуан Шолақтың тап қасында отырып, бетіне тура қарап сөйлеудің қандай болатынын ол тұңғыш рет бар болмысымен сезгендіктен, іштей қатты қобалжып, дауысына діріл араласа қап еді!

	Сабырды жүзбе-жүз көрмегенімен де, атына Балуан Шолақ сырттай қанық еді... Қазақ арасына сіңіп кеткен ноғай деп, оқыған азамат деп, жібі түзу жігіт деп, Көкшетау большевиктері басшыларының бірі деп еститін. Жұрт аузына іліккен сол жігіт енді жүздескелі келіп отырған соң барлай қарап, осындай жиынды жерде әдемі қалжың, қулық айтып, оған қимыл үйлестіре, кескін-кейпін құбылта сөйлеп, жұртты қыран-топан күлкіге көміп, көңілін көтеріп желпінтіп отырар мінезіне бірден басып, жұлып алғандай саңқылдай сөйлеп кетті.

	– Уай, әлгі, көктегі құдай, жердегі патшаға қарсы, бұзық десіп жұрттың бәрінің аза бойы қаза тұратын аты шулы болшебек сен бе едің?

	Біреулер бұл сөз қышыған жерін қасыған соң шын рақаттана күлді. Біреулер Балуанға қошемет үшін күлді. Біреулер өзгелер күліп жатқан соң қатардан қалмай күлді. Әйтеуір, күлмеген адам қалмап еді.

	Сырмінез адамдар болмаса тосын көрген кім-кімді де мысы басып тартындырып, имендіріп отыратын Балуан Шолақ өз дәрежесі биік тұрғанына сенімі кәміл даңғайыр адамның көтеріле, еркін, екпіндей сөйлейтін мінез дағдысымен шүйіліңкірей қарап, дауыл лебіндей қуатты екпінмен шұғыл сөйлегенінде, анау-мынау кісі оның бетіне туралап көз тоқтатып қарай бермес еді. Әсіресе, жаңа ғана жүздесіп отырған, сыр мінез еместері төменшіктеп, жасқаншақтап, қапелімде ауызындағы сөзінен айырылып, берекесі қашыңқырап қалар еді. Сол күйді бар салмағымен қазір Сабыр да сезініп еді! Жүрегі лүпілдей соғып, нұрлы жүзіне ыстық қан бұрқ етіп теуіп шыға келді. Бөгеліңкіреп сәл отырып барып:

	– Батыр аға! – деді қысылыңқырай, құрмет лебіне толы үнмен. – Большевиктерді құдайға қарсы, елді аздырғыш әзәзіл деген сөз бекершілік. Ол – елді бізден бездірмекке, бізге қарсы қойып қастастыруға тырысқан қаскөй, зымиян жау-дұшпандарымыздың әрекеті. Солардың ойдан шығарып алған өтірігі, жапқан нақақ жаласы...– Сабыр кенет жымия қарады. – Ал, патшаға жұлдызымыз қарсы екені рас, оны бекерге шығарып, жалтармаймын.

	Өзі әманда ағынан жарылып, адалын сөйлейтін адам, түлкі құйрық, қарсақ бұлтаққа бақпай, күйсе-тисе де барын барша ақтарып салғанды сүйеді. Сабырдың сөзін Балуан Шолақ іштей ұнатып қап еді. Сөйтсе де, сыр алдырмас, тұңғиық терең қасиетімен, онысын білдірмеді. Әдейі, адам баласының бойына сыюы тіпті санаға сыймастай бұла күшінің сыртқа тепкен бұлқынысы еріксіз тудыратын өктем мінезінен айнымай, бос бөшкенің ішінде жаңғырығып, күңгірлеп кететін дыбыс тәрізді талыс кеудесінің сонау терең түкпірінен күңгірлеңкірей көтерілетін қуатты үнімен саңқылдай сөйлеп кетті:

	– Уа, соншалықты іштеріңе қан қатты кекпен жауығатындай, патша жазғанға не қылмайсың дейсіңдер сонда?..

	Өмірде көріп, түйгені мол: революциялық күрес жолында жүріп, бойына туа біткен қажырлы қайраттылығының арқасында ширығып шыңдалған, ақыл-парасатының қандай шырғалаң шиыры мол жағдайлардан да жол табуға төселген Сабыр сасқалақтап абыржымады. Балуан Шолақ патшаға іш тартып, болыстық еткенси сөйлегенімен-дағы сол қан ішер қара ниет патшаны өз суқаны тіпті де сүймейтінін, патшаның ел ішіндегі қарғылы қанды ауыз төбет, қомағай, жебір құзғындарымен өмір бойы ұстасып келе жатқанын да тым жақсы біледі емес пе. Бойы үйрене жымия түсіп:

	– Батыр аға, сол қанды шеңгел, халықтың қарғысы атқан патшаны өз ішіңіз де ұната қоятыны шамалы болса керек еді, – деп ұрымтал жерден бір басып қалды.

	– Әп-пп, бәрекелді-ай, ұта сөйледі-ау!.. Жұрт лебізі жақсы еді, жүзің жылы екен, аяқ алысың тәуір екен, тегінде, жаман жігіт санатына жатпасаң керек!..

	– Уай, менің ішімдегіде нең бар сенің?.. Қанша үңілсең де Балуан Шолақтың ішіндегіге көзің жететін сен емессің! Балуан Шолақтың ішіне үңілетін де сен емессің! Онан-дағы, жөн сөзге оң жауабын қайыр!

	Балуан Шолақтай әмбеге аян, халықты қадірлеген асқар тау сынды алыппен тізелесе отырып, тең сөйлесу қандай қиын! Өзіңді осыншалықты-ақ тығырыққа қамамай емен-жарқын ұстайын десең де, бәрібір қолыңнан келмейді, күшің жетпейді-ақ! Емін-еркінге, әлдебір көзге көрінбестік, жүрекпен сезінбестік құдіретті күш тізгіндеп тартып, тежей береді. Еріксіз именіп, өзіңді әдеп шырғасынан шығармайсың!

	Сабыр жарасты әзілмен өрнектей айтқан сөзінің өзін орынсыз болмады ма, әбестік болмады ма? – деп іштей қысылыспен, қызарыңқырай жауап қайырды.

