	Ирвинг Стоун
	«Мен кәнігі саяхатшымын, адамдардың кім екенін бет-әлпетіне қарап-ақ ажырата алам. Сондықтан мына екі қыз турасындағы пікірімді суреттері бойынша-ақ айтып берейін. Поликсена Густидің арғы аталары итальяндар, бұны фамилиясы көрсетіп тұр. Жас шамасы жағынан маған әйел болуға әбден жарап қалар еді, бірақ ол өз дегенін орындатпай қоймайтын, сабырсыз, тынышсыз, кек сақтағыш қыз. Мүмкін, мен қателесетін шығармын. Мүмкін, жүзбе-жүз кездескенде оның бойында адамға тән абзал қасиеттердің бәрі де барын байқармын. Ал, Софья Энгастроменосқа келсек, ол өте сүйкімді, кішіпейіл, мейірімді, ақкөңіл, шаруаға ұсынақты, көңілі сергек, тәрбиелі қыз. Бірақ, амал қанша, мен сияқты қырық жеті жастағы күйеу үшін тым жас».

	Софья тұтқаны бұрады да, Энгастроменостардың қала сыртындағы жұпыны болғанымен, жайлы үйіне енді. Қонақ бөлме мен асхананың жанымен ас үйге қарай өтті. Дөңгелек шылапшынға плитада тұрған үлкен бақтан қайнаған су құйды.

	Суын төгіп алмау үшін жаймен басып тар баспалдақпен жатын бөлмесіне көтерілді. Бөлмесі бұрышта еді, терезесі алаңға қарайтын. Софья шылапшынды қол жуғышқа әкеп қойды. Аяғының астына орамал төседі. Комодтан жұмсақ жөке, грек сабынын шығарды. Қатты қырларын жұмсарту үшін сабынды суға тастады. Мойынынан мықынына шейін созылған жыпырлаған көп ілгекті ағытып, ұзын да кең көйлегінен сусып шықты. Оны бөлменің бұрышына, терезе жапқыштың жанына апарып ілді. Бұл органди мен миткальдың аралығындағы арзандау матадан тігілген, қарапайым гүлді көйлек еді. Ромвис алаңындағы дүкенінде әкесі осындай кездемемен сауда жасайтын. Іш киімдерін қола арқалығы бар енсіздеу кереуетке тастай салды, арқалықтың шошақ бастарына шұлықтарын ілді. Жөкені сабындап, денесін асықпай ысқылай бастады.

	Болғасын сүлгісін қолына ұстап бойын тіктеді. Қол жуғыш үстіндегі айнадан томпайып, тәп-тәуір өсіп қалған төсіне, қылдырықтай беліне, талшыбықтай бұралған шымыр денесіне көз салды. Басқа грек қыздарынан алабөтен айырмашылығы —аяқтары ерекше ұзын болатын, сондықтан он жеті жастағы ол Арсакейондағы көп құрбысынан сұңғақтау көрінетін. Дене бітімі мен мінезі жағынан әкесінің туыстарына тартқан... Тұңғыш рет өзіне бұрынғыдан гөрі басқашалау көзбен қарап отырғаны жайлы ой оны қатты толқытып жіберді.

	«Бұның бәрі өзімді ұнатушы адамның бар екендігінен, оның біздің бақта отырғандығынан ба екен?— деп ойлады Софья.— Ол ғой қазір әке-шешеммен бірге некеміздің жайын талқылап жатыр. Сонда менің тәнім... ендігі жерде тек өзімдікі болудан қалмақ па? Енді оған күйеуім мен болашақ балаларым ортақтаспақ па? Сонда қалай болар екен бұл? Некеге тұрған кезімде де қыз күнімдегідей бақытты өмір кешер ме екем?»

	Төсегіне шығып алып, үстіне фиалка иісі аңқыған (шешесі комодына кептірілген гүл сабақтарын салып қойыпты) жаңа іш киім, сүйкімді ұзын сирағына шұлық киді. Сосын тағы да айнаға көз тастады. Бірақ, бұл жолы тек бет-әлпеті ғана көрінді.

	«Әлпетім,— ол лайықты сөз іздеді,— әжептәуір». Әйтсе де, Арсакейонда оған әйелдің нағыз көркі — мінезі деп ұғындырған еді. Өзін-өзі мазақтап бет-ауызын қисаңдатты да, айнадан бұрылып кетті. Оны әлі ешкім ешқашан «тәуір қыз екен» деп атап көрмеген: бұл сөз оған онша келіңкіремейтін. Есесіне кейбіреулер оның әлпетінен сылқым сұлулықтың алғашқы нышандарын аңғарып үлгерді: ақсүйектерге тән шалқақтау бас қондырысы, кербез қимылдары мен жүрегінде жанған оттың ұшқындары соның айғағындай еді. Ол шынымен-ақ нәзік те жігерлі қыз болатын.

	Июньде, мектеппен қоштасу салтанатында, Вимпос ағайдың айтқанын ерекше сүйсініспен еске алды.

	— Софья, кішкентай қарлығашым, бүгін жүзің шаттықтан гүл жайнап тұр. Құлағыңның сыртына тарап қойған мына қарғаның қанатындай қара шашың, екеумізге сенің шешеңнің ата-бабаларынан дарыған қара қасың, бақыраштай қара көзің, қыр мұрының, әппақ бетің, төменгі ерінің толықтау сүйкімді ауызың, ақыр соңында бейне бір Олимпиядағы Фидий шеберханасында мүсінделгендей әсем иегің — бәрі де классикалық Греция әйелінің әдемі ажары мен мінсіз мөлдірлігін әйгілеп тұр. Өзің қарапайым да қайырымды болғаныңмен жүзіңнен өктемдік, бойыңнан паңдық лебі еседі. Бұл да классикалық Греция рухына тән нәрсе.

	— Теоклетос ағай, мынауың романтикалық сарындағы өлең болды да шықты ғой!— деді тосын мадаққа таңырқаған Софья. Оның туғандары өз сезімдерін онша көп ақтара бермейтін.

	— Өкінішке орай, алғашқысы да, аңырғысы да осы. Бұны саған дәл бүгін айтқым келіп еді, Софья. Ал, өзім университеттегі профессорлық орынымды тастап, епископ болмақ ойым бар.

	— Епископ дейсің бе? Ондашы, сен өмір бойы үйлене алмайтын болдың ғой.

	— Ол былай тұрсын, ғашық болуыма да жол жоқ. Әйелге ешқашан махаббатым ауып көрген емес, Софья. Мен тек жасаған иеміз бен шіркеуді ғана сүйдім. Инвеститурам ноябрьде, Мантинея мен Кинурия епископы болмақпын.

	Софьяның қонақты көруге аяқ астынан аңсары ауып, дәліз терезесіне жақындады. Бақ ішіне көз жүгіртіп әкесі мен шешесін көрді. Олар бұған арқасын беріп отыр екен, орталарында бейтаныс біреу бар. Бұның Генри Шлиман екені анық, бірақ Софья оның жотасын ғана көрді. Олардың қарсы алдында, үйге бетін беріп, тобығына шейін келетін қап-қара священник сутанасын киген сұңғақ бойлы Вимпос әкей жайғасқан. Денесі әлжуаз болғанымен, басы қазандай.

	— Оның басы сондай болуға тиіс те. Әйтпесе соншама ақыл қайда сияр еді,— деп түсіндірген-ді бірде әкесі.— Мен тек сондай басты көтеріп жүруге мойыны қалай шыдайды екен деп қайран қалам.

	Софья оның көкірек тереңінен күмбірлеп шыңнан әуезді үніне сүйсіне құлақ түрді. Теоклетос Вимпос Софьядан жиырма жас үлкен болатын. Қазір ол отыз жетіде еді, бірақ өңі әлдеқайда жас көрінетін. Тумысынан афиналық Теоклетос Афины университетінің діни ілім факультетін бітірген соң Москва мен Петербургте,— Генри Шлиманға осы қалада болғанында сабаң берген,— өзі білімін әрі жалғады. Сосын төрт жыл бойы Лейпциг университетінің стипендиаты болды. Европалық екі ғұламаның жетекшілігімен көне еврей тілін зерттеді. Философия докторы дәрежесін алды. Жиырма сегіз жасында Афины университетіне қайтып оралып, теология профессоры боп тағайындалды. Грецияда тұңғыш боп көне еврей тілінен сабаң берді, «Көне еврей грамматикасының негіздері» деп аталатын тұңғыш оқулықты жарыққа шығарды. Университетте профессор міндетін атқара жүріп, алты жылдан соң священник дәрежесіне ие болды. Бірақ, ол кезде тәу етушілермен тікелей жұмыс жүргізе қоймаған.

	Софьяның ата-анасымен ақылдасу үмітін ол қыстыгүні Колонға соғып кеткен. Оған енді Триполисте тұруға тура келеді. Епископтың резиденциясы сонда. Бұл Пелопоннестің орталығындағы жері де, елі де жадау таулы аудан еді. Оның үстіне қарызға да белшеден батқан — ұзақ уақыт оңып, көп саяхат жасаған-ды. Әрі қарызға алған екі мың долларынан өсімқорларға ай сайын екі процент төлеп тұратын. Әйтсе де ол іздесең таптырмайтын күйеу бала болатын — афиналық зиялы семьяның қай-қайсысы да одан ақшаларын аямас еді. Сонда бұл жалақы төленбейтін епископтық қызметке қалай тәуекел етпек? Өзің ұнатпайтын бақытсыз бейбақпен некеге тұрудан басқа қарыздан құтылудың қандай жолдары бар?

	Осы арада Генри Шлиман оған үлкен достық жасады. Париж банкіне Вимпос атына чек жіберуге нұсқау жолдап, жағдайын дереу жеңілдетіп берді. Бұл чек епископты ең шұғыл қарыздарынан құтқарды.

	Генри Шлиман! Оның жұбай іздеу жөніндегі алғашқы хатын алған кезде Теоклетос Вимпостың ойына бірден Софья оралған. Софьяны ол сәби кезінен іш тартатын, бірақ айрықша достасқан кездері қарындасының Арсакейонда оқып жүрген шағы еді. Өз көмегінсіз Софья Эвклид геометриясы мен физикадан, Гомер мен Фукидидтің күрделі сөз оралымдарынан сүрінбей өте алмас еді. Софья елгезек боп өсті, ойнағанды да, күлгенді де ұнататын. Әйтсе де, ғылымды барынша байсалдылықпен оқып-үйренді. Сөйтіп, он жеті жасында едәуір есейгендік танытты.

	«Жә, тек осы ғана ма екен?— деп езу тартты іштей Вимпос әкей.— Ер адам бойжеткен жайлы не біліп жарытады дейсің».

	Оның Софьяны ұзату жөнінде қамқорлық жасауы — әдеттегі нәрсенің бірі еді. Грецияда қызы он жетіге толған ата-ана атаулының бәрі қандай жасау әзірлеу қажеттігі жөнінде есеп-қисап жүргізе бастайтын. Қыздардың өздері бұл шаруаға араласпайтын және қалыптасқан дәстүрге қарсылық та білдірмейтін. Бірақ, бұл дәстүрді Теоклетос Вимпос бұзып, Генри Шлиман жайлы ата-анасымен арадағы әңгімелеріне Софьяның да қатысып отыруын талап етті. Сөйтіп, Софьяның кандидатурасы ортақ ұйғарым нәтижесінде бекітілді.

	Софья туысы әрі досы боп табылатын Теоклетосқа көз жазбай қарап тұрып, жағына пышақ жанығандай осынау танауға көңіл қуанышын тасытатын сәттер тағам толы үстел басында емес, кітап толы үстел басында ғана келетіндігін еске алды. Профессор кезінде ұзын сақалы бар-ды, бірақ шашын қысқа етіп алдырып жүретін. Бұдан үш жыл бұрын, священник атанғасын, шашын өсіріп жіберуіне тура келген. Енді міне сала құлаш боп өскен сол шашы клобук астынан салбырап тұр. Священниктің өзіне өмірде бақытты болудан басқа тілегі жоқтығына Софья имандай сенетін.

	Шлиманның жотасына тағы бір көз жіберді. Бірақ ол жайында ештеңе ойлаған жоқ. Күләпарасы бар алқызыл желбегей жамылған әулие Марияның сұлу да салқын келбеті бейнеленген икон алдына тізесінен түсіп, жарылқауын өтініп жалбарына бастады.

	Бәтестен тігілген ақ көйлегін апасы Катинго бұдан екі-үш жыл бұрын, күйеуге шыққасын-ақ кимей тастаған. Өйткені, анасына тартқан етжеңділеу болғандықтан сол кездің өзінде-ақ әлгі көйлек денесіне тарлық еткен. Ал, Софьяға ол үлкенді, кестелі жағасының ілгегін салып жатып көйлектің қолпылдап тұрғанын сезінді. Бірақ, басқа жақсы көйлегі жоқ-ты. Әкесі қаражат қиыншылығына ұшырап, пайда көзі боп отырған кездеме дүкені мен Софьяға қоса басқа да бес баланы шоқындырған, сән-салтанаты мол византиялық Дай-анасы шіркеуіне және ең шетінен Акрополь бой созған Эвангелистрия көшесіндегі ығы-жығы тіршілікке жоғарыдан паңдана көз жіберіп тұрған Ромвис алаңындағы үйден айрылған күннен бастап-ақ Энгастроменостар семьясы киім жаңарту жайлы ойдан ада-күде ажыраған.

	Ата-анасы Катингоның жасауын мол ғып әзірлеп берген соң оған сағат жөндеуші шебер Иоаннис Синессиос үйленді. Бірақ, тойды тойлап үлгергендері сол-ақ еді, Георгиос Энгастроменосқа қарызға алған қомақты сомасын қайтару жөнінде талап қойылды. Компаньоны елден тайып тұрды да, барлық жауапкершілік Георгиостың мойнында қалды. Міндетін орындауға мәжбүр болған Георгиосқа әйелінің жасауына сатып алынған сәнді үйімен қоштасуына тура келді. Бұл үйге тып-тыныш бүйір көшеден кіруге болатын. Көптеген жатын бөлмесі, үй төбесіне орнатылған бағы, іргеге жапсарлас тұрғызылған, ұлдары жатып жүрген бөлмесі бар-ды. Әдемі қос есік айшықты балюстрадамен көркемделген балконға бастайтын — кешкі астан кейін осында жиналып, таза ауамен тыныстау айтып жеткізгісіз рақат еді. Міне, енді қаланың сәнді көшелерінің бірі — Герместен қол созым ғана жердегі Ромвис алаңындағы сол үй де Виктория Геладакистің жасауы жайлы естелікпен бірге келмеске кете барды. Георгиос қазір өзінің бұрынғы дүкенін өзі арендаға алған-ды. Бірақ, төлем ақысының көптігі сонша, үш еркектің тапқаны— өзімен бірге үлкен ұлдары Александров пен Спирос та жұмыс істейтін — тамаққа азар жететін.

	Қоғамдық жағдайлары да жетісіп тұрған жоқ-ты. Софья мен Мариго жасаусыз қалды — бұл іс жүзінде олардың тұрмыс құру жөніндегі талабына тұсау салынды деген сөз. Панайотис, ең кенжесі, жасы онға жаңа толғанына қарамай кітапқа айрықша құштарлық көрсетіп жүргенімен, университетке түсе алмайтын болды.

	Орта бойлы, етжеңділеу бибі Виктория өp мінезді, байсалды әйел болатын. Көмірдей қара шашын ортасынан қақ жарып тарайтын. Үстіндегі киіміне, тіпті, ас үйдегі әбігер кезінде де қылау түсірмейтін. Софьяның шешесі атақты криттік семьядан шыққан-ды. Бұл семья түріктерге қарсы тұңғыш бас көтерулердің біріне қатысып, кейін Афиныға қашуға мәжбүр болған. Ол кезде Афины ласқа бөгіп жататын. Тек тақауда, 1834 жылы ғана Грецияның астанасына айналған. Үйінен айырылуы, семьясының атына сөз еруі бибі Викторияға аяусыз соңғы боп тигенімен, шешесінің салқам жұбайына жолың болмады деп ренжігенін немесе қолдарының қысқалығына налығанын Софья ешқашан байқаған емес. Ал, Софьямен әрдайым ашық-жарқын еді. Өздері үйде оңаша қалғанда,— әсіресе, Колонға көшіп келгеннен кейін,— оған тіпті құпия сырларын да айтып жүрді.

	— Қымбаттым Софья, бүл бәленің қырсығы саған да тимей қоймайын деді-ау. Жасың он жетіге келді, ұзамай Арсакейонды бітіргелі тұрсың. Әкең екеуіміз сені асықтырмақ емес едік —одан құдай сақтасын! — бірақ, саған тең боларлық адам қарастыра бастағанбыз. Енді бұны қоя тұруға тура келеді. Жасауың жоқ, ал онсыз қоғамнан өзіңе лайық орын әперетін көңілің қалаған адамыңды таппайсың.

	Софья орындықтан ұшып тұрды да, шешесін бетінен сүйіп алды.

	— Маматайым-ау, маған жиырма төртке дейін әлі жеті жыл бар ғой. Оған шейін мені кім кәрі қыз дей алады?

	Бұл сөз бибі Викторияның бойын дір еткізді.

	— Софьяжан-ай, біздің таңдайтын жағдайымыз болмай тұр ғой: деревняның кедей священнигі немесе провинциялық офицер кезіксе де жарар еді... Әйтпесе эмигрант грек жолықса! Олар Египетте, Кіші Азияда, Америкада дәулет жинап алады да, үйленуге отанына қайтып оралады. Бұлар жасауға қызықпайды, үй шаруасын дөңгелентіп ұстайтын тәрбиелі қыз іздейді.

	Әңгіме тереңдеп бара жатқасын Софья оны үзіп жіберді:

	— Мұғалималық орын қарастырып қойдым. Арсакейонның түлегі ретінде маған тіпті сынақтан өту де қажет болмайтын болды...

	Софья киініп те алған. Қою қара шашын шөткемен жылтырата тарап, інжу көзді сырғасын тағып, киімдерін жиыстырып, төсегін тәртіпке келтірген. Енді кідіруге болмайтын. Софья дәлізге шықты. Оның терезесі баққа қарайтын. Жекжат-жұрағат атаулы түгел жиылыпты. Софьяларын айттыра келген қисапсыз байлығы бар беймәлім адамды көрмекке Колонның түкпір-түкпірінен асыға-үсіге жеткен отызға жуық туысының дауысы ашық терезеден сампылдап естіліп тұр.

	«Тап сен ойлағандай үздіккен ештеңесі жоқ-ау,— деп мырс етті Софья өз ойларына.— Соңғы күндері ол бүкіл Грецияны айттырумен айналысты ғой».

	Вимпос ағайдың апрель айының аяғында алған хатын үйлену жөніндегі ұсыныс деп қабылдауға болатын.

	«Достым, Софья Энгастроменос күндіз-түні ойымнан шықпайды. Тек осы әйел ғана маған жұбай болады деп саған ант еткім келеді. Бірақ, өзімді жұбай ретінде сезінуіме екі жағдай кедергі келтіріп түр: біріншіден, ажырасуға ризалық алатыныма сенімім аздау; екіншіден, семьялық жағдайларымның ырың-жырыңдығы салдарынан алты жыл бойы әйелмен жақындаспағам. Егер дәрігерлер денсаулығымның дұрыс екеніне көзімді жеткізсе, кідірмей Афиныға аттанамын да, Софьямен сөйлесем. Келіссе — үйленем...
