	Шәкен Күмісбайұлы

	– Сағынғаны қалай. Түк түсінбейсің бе? Әлгінде алаңдамасын деп балыққа тез кетіп қалдым.

	– Соқ, өтірікті.

	– Сенбесең, ер соңымнан. Төкен шалбарының балағын түсіріп, қармағын орап қалтасына салды.

	Бейітке тұстап келгенде, атам құбыла беттегі көп молаға қарай бет алды. Бізді байқамаған сияқты. Төкен сыбыр етті.

	– Атаңды сыртынан бақылайык. Көп бейітті аралай жүріп, атам былтырғы жылы қайтқан немере ағасы Көктайдың бейітіне бұрылды. Бір сәт тізерлей отырып құран оқыды. «Аллаһуакбар» деп бет сипағанда, біз де қосылдық. Орнынан тұрып бейіттің есігін ашып көрді де жерден бір уыс топырақ алып уатып шашты. Сәлден соң Көктай атамның бейітіне қайта оралды. Енді бір сәтте есік пен төрдей жердегі бос алаңды ары– бері адымдай ойқастады.

	–Атам не істеп жұр? – деймін Төкенге сыбырлап.

	– Кім біліпті? – дейді ол.

	Одан әрі шыдауға дәтім шыдамады. Салып ұрып өкпе тұстан шыға келдім.

	– Ата, не істеп жүрсің? – дедім дауыстай үн қатып. Атам енді ғана адымдай берген, қалт тоқтады да, ұрлық қылған адамдай ыңғайсызданып күбіжіктей міңгірледі.

	– Жай,– деді сонан соң. – Құйын боп ұшып келдің бе, түге.

	– Балықтар түскі үзіліске шығып кетіпті, – деді қалжыңдаған Төкен.

	– Солай деңдер. Ал мен мына жерді ары– бері ойқастаумен жұрмін. Дүние шіркін бүгін барда ертең жоқ, – деді күрсінген атам. Төкен екеуміз елең етіп, атама жақындай тұстік. Қабағы қатулы, ойлы пішін. Бозаң тартқан мұртының түгі тікірейіп кетіпті.

	– Осы жатқандардың дені кеше ғана көз көрген, тіл қатысқан жандар еді. Құдай жөні. Топырақ бұйырды, – деді атам сөзге келіп. Әлгі жар дегенде жалғыз ұл, қала– қала деп жер тепкілеп, ақыры дегенге жетті. Осы жерге талай рет ертіп келіп ем.

	– Ғазизді ме? – деймін атама.

	– Иә, соны. Ыңғайымды түсініп ұзамас деп ем. Ел өзгерді, заман басқа. Уһ...

	– Ата, ата. Маған айтыңыз. Мен бәрін түсінемін,

	– деймін атама жаным ашып. Ол әп– сәтте өңі жылып маған бұрылды.

	– Құлыным, түбі сенен бір нәрсе шығады. Тіліңнен айналдым, – деді атам еңкейіп маңдайымнан сүйіп.

	– Түсінгенің дұрыс. Ғазиз сияқты шу қарақұйрық, басың ауған жаққа тартып кетіп жүрмейсің бе?

	– Бесқайнардан ешқайда кетпеймін, ата, – деймін.

	Атам ойланып қалды. Аң– таңмын.

	– Онда саған айтар атаңның аманаты бар. Мына Төкен досың куә, – деді атам сабырлы қалыпта, маған бұрылып.

	– Бөгелмеңіз, ата, – деді Төкен жанып түсіп.

	– Әй, балалар– ай. Мына атаң ауылдан алшақ жатқан Байтулақ жерінде несі бар деп ойлайсың.

	Айналшықтап шықпай жүрген жоқпын ба? – деді ол әңгімесін жалғастырып. – Адам деген дүниеге келіп кетер қонақ. Бүгін бала, ертең жігіт. Одан арыда ел ағасы, ауыл ақсақалы. Сонан соң о дүниенің еншісі.

	Атамның сөз төркінін түсінбей Төкен екеуміз аң– таңбыз. Асығар емес. Шыдамымыз таусылып барады.

	– Ары қарай, ата, – деймін жеделдетіп.

	– Асықпа, балам. Асығыс түбі өкініш, – деп атам тиып тастады.

	– Айт десең айтайын. Ары– бері сенделгенімді көріп таңданған да шығарсыңдар. Бірақ, мен өзімнің құтты орнымды белгілеп жүрмін. Иә, солай балам. Атам сәл бөгелді. Тұңғиық жұмбаққа тағы тірелдік.

	– Атаң мәңгілік емес. Ертеңгі кұні көз жұмып кетсем, мына Көктайдың жанына жерлеңдер. Бұл саған аманат, балам.

	– Ата, ата сен өлмейсің. Жамандықты шақырмаңыз,– деп мойнына асыла кеттім. Атам күлімсіреді.

	– Сенің әміріңді орындар– ақ едім. Оған амал қайсы. Өмірдің заңы ғой, балам. Қазір өлсем де арманым жоқ. Сендер барсыңдар. Туған жердің топырағы бұйырмай, талай боздақ дәмі біткен жерде сүйегі қурап қалды емес пе? Пау, дүние– ай.

	Бәріміз үнсіз күйі, арба тұрған жерге беттедік. Атам ендігі сәт маған қуанышты көрінді. Ыңылдап жүріп биені жегіп, бізді жерден тік көтеріп апарып, әлгінде ғана шапқан жас шөптің үстіне қондыра салды.

	– Әу, әлгі лақтай сазандарың қайда? – деді Төкенге бұрылып.

	Маған атамның сыры енді белгілі еді. Шөпті сылтау етіп, Байтулақтың маңайына екі айдың бірінде сабылатынына да себеп бар екен. Күн ұзын ата жұртымен сағынысын көрісіп, сырласып қайтатын сияқты. Туған жердің топырағы деп тебіренуі сондықтан шығар.

	– Ататай, аманатың орындалады. Тек әзірге өлмей менің жанымда жүре тұршы, – деп дауыстағым кеп кетті. Сонау қиырда Байтулақ алабы қарауытып қалып барады.





ҚАРАҚУЫСТЫҢ ЖЕЛІ




	Бекзат ағам керуендей созылған ақбас Алатаудың шыңдарына сүйсіне қарап отыр екен. Әлгінде ғана күн көкжиекке шым батып, құбыла бет өрттей алауланып тұр еді, енді реңі солғындана бастапты. Бет қаратпас дөңгелек шоқ – бақыр күн ұясына жартыкештене батып, таулы беттен аңызақ жел ескен.

	«Қарақуыстың самалы соқты. Ертең күн ашық болады. Суықтан көтеріліп кетесіңдер», деді ол қуанышын жасырмай. Ағай түнімен көз ілген жоқ. Ыстығы көтеріліп, күрк– күрк жөтелуі бір толастамады.

	– Әй, сығыр қылған құдай– ай! Осы малы құрғырдан басқаны аузыңа алмаушы ма едің. Жайлауға бір жетерміз. Онан да денсаулығыңды түзеп алсаңшы,

	– деді апам кейіп. Кешегі күні тал түстегі долы әйелдің ашуындай бұрқ– сарқ боп жер– дүниені дүрліктірген нөсер ағайымды өрістен келе– ақ төсекке алып ұрған.

	– Қойды екі жақтап айдағанда құда да, құдағи да тыныш болатын еді. Ауылда басы қалғандай қаңғып, – деп апам Жұмажанға шүйілді. Көмекші шопан қой бағып кеткен. Өзі естігенде Жұмажан қасын керіп, кірпігін жиі– жиі қағып, өті жарылардай, аузын қомпаңдатып біраз тулайтын еді.

	– Әй, апа– ай, ниетсіз істеген жұмыстың берекесін қайдан іздейсіз. Сол пәлеге тиіспеші. Қолқанатым – Батыржаным бар. Бәрі орнына келеді, – деп сөз аяғын бітірмей Бекзат ұзақ жөтелді. Апам кінәсін сезді білем, құрт езіп отырған астаушасын тастай беріп, тысқа шығып кетті.

	Бекзат сәлден соң басын көтерді.

	– Батыржан– ай, апамның ашуы қиын. Бетіне келсең, жағдайдың қиынға айналғаны. Ерте қамдап, жайлы қонысқа жата жастанбаса, малдың қоңын түсіріп аламыз. Ертең ерте аттаныңдар, – деді ол.

	– Өзіңіз ше? – деп ағайымның бетіне қарадым.

	– Құдай кеселінен сақтаса, жамбасқа инесін біраз сұққылатып ап, арттарыңан мен де жетермін. Әйтеуір малды көзіңнен таса қылма. Жұмажанға сене берме. Берекесіз – деу ғой, ол ағаң.

	Мен басымды изедім. Бекзат шашымнан сипады. Жұмажан сүйек туыс адам. Жасы отыздың ар жақ– бер жағында. Түрмеге бір жыл отырып келді деген қауесет бар. Сонау күзде Бекберлі зоотехник машинасына сап алып келіп:

	– Әу, Бекзат, туысыңды таптым. Көмекшіге жарымап едің, – дегенде, апам:

	– Е, әлгі жуас қайнағаның баласы екен ғой. Құдай жөні. Ел– жұртың аман ба? Ал жүрексінбе, төрге шық, өз үйіндей көр, – деп қауқалақтай қарсы алған. Бірақ амал не? Ауызекі әңгімеде апам да, жеңгем де, Жұмажан десе түрпідей жиырылады. Бекзат ағайым Жұмажан кеше ауылға барып оралғанда, қабағын шытып:

	– Малды жайлауға айдасып салуға көмектес. Өтінішім болсың. Кейінгі жайды өзің шеш. Басың жас. Бұл мал шіркінге шыдау да оңай емес. Қазан қайнататын күшің бар,– деген. Жұмажан қуанып кетті.

	– Бекзат аға ішімдегіні айтпай сезеді, – деді ол көздері күлімдеп.

	Сөйткенше, қазақ үйдің алдына дүр етіп машина кеп тоқтады. Есігінде медициналық қызыл крест белгісі бар.

	– Праш келді, – дедім апама, қуанып есіктен бас сұққан күйі.

	– Ауырған жеріңді дұрыстап айт. Ауруханаға бармаймын деп қиғылық салма. Білем ғой, сенің мінезіңді. Апам сөз аяғын сыбырлай бітіре, үйге дәрігер кіріп келді. Өзіміздің ауылдағы Арнайдың Қалибай деген жалғыз баласы. Мұртын едірейтіп, ағамды көйлегін шешіндіріп төсекке жатқызып, ары– бері қарады да:

	– Екі өкпеңізге суық қатты тиіпті. Алып кетеміз, – деді. Апамның сондағы сөзін естісең.

	– Әкетіңдер, балалар. Дүние деген жел қайық. Бар тіршілігі бір күнгі денсаулығына жетпейді.

	Бекзат ағам әп– сәтте киініп боп, сыртқа беттеді.

	– Батыржан, ерте тұр, қолқанатым. Малыңа бас– көз бол, – деді қолын ұсынып.

	– Іске сәт. Қарақуыстың желі соғып тұр ғой...

	Кенеп қорапты машина бел аса, қойдың алды қазақ үйге жақындап келген еді.

	* * *

	Кірпігім ілініп кетіпті. Бетімді сипаған жел тұр– тұрлап жатқандай. Қарақуыстың желі. Таң құланиектеніп келеді екен. Таңғы шапақ күңгірт аспанның қиыр бетіндегі жиекке түсе бастапты.

	– Аға, таң атты, – деймін қой шетіндегі ырдуаңды арбаның үстінде, қалың көрпені қымтана жамылған Жұмажанды оятып.

	– Ау, – дейді ол ұйқылы– ояу.

	– Қойды айдау керек.

	– Астыңнан су шықты ма, ей, – дейді ол кейіп.

	– Күн салқында Суыққа жетейік. Бекзат ағам солай тапсырған.

	Жұмажан да енді үнсіз қалды. Аяқ астынан апамның сап ете қалғаны мұндай жақсы болар ма?

	– Ой, бәле! Қырық күн жортқан қас батырша мынасы несі, – деді ол ренжіп. – Тұр– тұрдан хабар келсе, ұйқыдан маза кетеді.

	– Жұмажан кеудесін көтеріп, ауық– ауық есінеп ап, «ауп» деп орнынан әзер тұрды.

	– Міне, сусындарың. Қоржынның ішінде нан, майларың бар. Шай қайнатып ішіңдер. Шабдардың қанжығасына байла, – деп апам да жайына кетті...

	Көк мүйізді теке бастаған топ ешкі орнынан қозғалып еді, қойлар соңынан ерді.

	– Жолдарың болсын,– деп дауыстады апам. – Қойдан айырылып қап жүрмеңдер.

	– Жарайды, апа, – дедім мен дауыстап.

	* * *

	Тау сілемдері жақындай тұсті. Әлгіндегі сансыз сарбаздай қараң– құраң еткен тобылғының түбіртегі, шоқ– шоқ қарасора әзірейіл түсінен айрылып, айқындала бастады. Табиғаттың өзі ғажап суретші– ақ. Алып далаға мынау ғажап тауды қалай ғана әкеп қондыра салған. Сонау биіктен құлап, сай– сайды қуалап, төменге атылған күркіремені айтсаңшы. Қып– қызыл тасты қашап, ғажап арна жасап алыпты. Керемет деп осыны айт. Қарақуыстың үңгірін қара. Ал сонау биікке өрмелеген шырша, қарағайлар ше. Ғажап, Жоңғардың сонау найза шыңдары алып қарияны елестетеді.

	Ғасырлар бойы өткінші өмірдің қиғылығын бастан өткеріп, шашы ағарған– ау.

	– Әй,Бекзат! – деді атын тебініп жаныма жақындап келген Жұмажан. – Жарты сағатқа Сағадағы елге барып келейін. Қойды сонау биікке айдау деген оңай шаруа емес. Адам тауып әкелемін.

	Мен келіскендей бас изедім.

	– Сайдың табанына қойды иіре тұр. Мен де жетермін, – деп ол атына міне қамшы басты.

	– Тау әлі жеткізер емес. Бұлттан шыққан күн ащы, көз аштырмайды. Осы сәт Қарақуыстың салқын самалы да тына қалды. Қой да кәнігі әдетке басып, ұйығып, жылжуы шабандай бастады. Консервінің қалбырынан тізбектеп жасаған сылдырмағымды сылдырлатып ары– бері аласұрып шауып жүрмін. Күн ысып барады. Әлгінде Жұмажанға «өзіміз де жетеміз» деп айтпақ боп тұрдым да, әп– сәтте «көмекке адам әкелемін» деген соң, айнып қалғанымды қарашы. Көңілшектіктің арты бейнет деуші еді, апам. Шындығында жеті жүз қой, – бір отарды жайлауға айдап әкеле жатқан мына мені ер десеңші.

	Сәлден соң артыма жалтақтай бастадым. Жұмажан жым– жылас. Суықтың жақпар– жақпар құздары жақындаған сайын ұшуға қомданған самұрық құстай сұстанын барады. Жұрттың «Суықтан ассаң сұрағанынды берейін» деген сөзі есіме түсті. Ұшар басына көз тіксең қалпағың түсетіндей.

	Біраздан соң терең сай «аузын» айдаһардай ашып бізді жұта берді. Бұралаң– бұралаң таудың соқпағы. Биікті бетке алған көктеке. Күн сай табанына шақырая түсіп, төбеден төніп тұр. Жұмажан әлі көрінбейді.

	Шеңберше алаңқайға жақындай бере кес– кестеп көктекенің алдына шықтым. «Оу, жол бастаушы. Сабыр ет. Алдыңа көз тастасаңшы. Тік асу жатыр ғой. Әлгі қаңғыбас Жұмажанды күтейік. Келіп қалар» деймін көктекеге сөйлеп. Аттан түсіп, сусыннан ішіп, мандайымдағы терімді бір сыпырдым. Ат көрпемді жамбасыма сап, жантая кеттім. Жолбарыс пен Тұйғын да жақындап кеп, көп тобылғының көлеңкесін паналады. Қойлар да бір– біріне басын тығып, мызғып кеткендей. Күн төбеде тұр.

	– Тұр, ей, тұр. Жатысын мұның! Таң атпай тықыраңдап ең! – Көзім ілініп кетіпті. Кербестінің үстінде маған төне қарап Жұмажан тұр. Орнымнан атып тұрдым. Жұмажан тарқылдай күліп жіберді.

	– Әй, қой баққан түрін! Бір– екеуін тастың тасасына тастай салсам, мына түріңмен ештеңе білмейсің ғой, – деп ыржалақтады Жұмажан. Өне бойым дір етті. Мұндай әзілді көмекші шопан айтпаса керек. Жанында көзі тұздай, шашы тікірейген, қоңқақ мұрынды әлдекім.

	– Әй, Қарабай, жинал. Айдадық қойды, – деді Жұмажан салған жерден. Жүзінде мысқыл табы.

	– Мен Қарабай емеспін, – дедім.

	– Онда дұрыс екен, – деді ол тағы мырс етіп.

	– Жоспар былай. Атың мықты. Көктекені, Батыржан, сен айдайсың. Қой соңынан біз ереміз. Жолдан шығып кетсе, айырылып қалуымыз мүмкін.

	Сайдың арнасымен белеңге өрлейтін жолдың қос беті жақпар– жақпар тас, тіп– тік жар. Артынан қысым сап айдаған Жұмажан мен бейтаныс жігіттің айқайынан соң жолға сыймаған бірер қой– ешкі лықсып қабаққа шығып кетеді де, еркіндік ап, шөп жұлып жеп, биікке қарай өрледі. Оларды қайыру керек. Асудың ауыры да осы.

	– Әй, көктекені тоқтат, – деп айқайлайды төменнен Жұмажан. Арттағы қою шаңнан екеуін ажырату қиын.

	Сәлден соң шаң басыла Жұмажан бөлінген малды қуып түсу үшін жоғары өрлеп бара жатты. Ұзын қамшыны сартылдата үйіріп әлек. Қой атаулыға жан керек. Ары– бері қашып әуреге түсіреді. Жұмажанның аузынан ақ ит кіріп, көк ит шығады.

	– Тезірек айда, – дейді сонан соң.

	Көктеке алғашқыдай арынды емес. Тік қияға өрлеп көр. Шабдардың да ақ сорпасы шықты. Кей сәтте аттан қарғып тұсіп, айқайды сап, сылдырмағымды сылдырлатып біраз жер ұзатып сап, шабдарға қайта ораламын. Артыма қарасам, түк көрінбес қою шаң.

	Суықтың басына ілінуге аз– ақ жер қалған. Көктекені ұзатып сап, атыма оралып келе жатқанмын.

	– Қимылда, – деген Жұмажанның жарықшақ үні естілді. Құлағым елең етті. – Қарабайдың қарасы үзілді. Бол! Тез!

	Төменге қарай ұмтыла жаздап, өзімді– өзім әзер тоқтаттым. Ойда жоқта қылаң берген күдік бұлты сейіліп сала берді. Қойды тезірек айда дегені шығар, Жұмажанның. Төменге көз жүгіртсем, қос қарайған, барынша дауыс сап, қойды қаусырмалата айдап келеді екен. Маңдайымнан саулаған терді ауық– ауық қолдың қырымен бір сыпырып тастаймын. Көзім ашып барады. Қолымды көлегейлей биікке қараймын. Суықтың басы таяқ тастам жер сияқты. Бірақ жеткізер емес. Апамдар айналма жолмен машинамен көшіп кеп, қазақ үйді тігіп, сары қымызды сапырып, екі көзі төрт боп, бізді күтіп отырған шығар– ау.

	Күн тас төбеден ауып, белдің басқа бетіне аунап түсті. Асу енді анық көрінді. Суықтың басына шығуы үшін құз – қияны, жақпар– жақпар тасты, әзірейіл тұмсықтарды айнала беріппіз. Қою шаңнан байқамаппын. Құбыла бетіміз терең шатқал екен. Табанда долдана аққан Күркіременің суы, сынық айнадай жалтырайды.

	Көктеке бастаған бір отар қой Суықтың төбесіне шыға, жайлаудың шүйгін шөбіне ауыз салған. Оң жағымда Жұмажан да, сол жағымда бейтаныс жігіт. Қоржынды ортаға алып жамбастап жатып, қымызды сілте кеп. Бейтаныс көйлегін шешіп, мәйкішең отырған. Үсті басы көкала жазу. Қыздың басы, ирелеңдеген жылан. Дөңес қабақтарының астынан жылт– жылт еткен жылан көздері айналаны тінте қарайды екен.

	– Ал, Күке, қайтасың ғой, енді, – деді бір сәт Жұмажан.

	– Батыржан, ағаңның еңбегінің ақысын төле. Қапелімде сасып қалдым. Мұндайды кім білген. Бейтаныс үнсіз. Қалжыңы емес, шыны сияқты. Маған көз қиығын сап қояды. Ойыма интернатқа барған соң, қарның ашса бірдеңе– бірдеңе сатып аларсың деп тыққыштаған апамның он мың тенге ақшасы түсті.

	– Мінекиіңіз, – дедім бейтанысқа ұсынып.

	Жұмажан жанып түсті.

	– Жігіт! Жарадың, Батыржан! – деп қуана дауыстады ол.

	– Күке, мен де сізбен бірге ауылға барып қайтайын. Зарплат берген жоқ. Бес– алты пашке темекіге сіздің олжаңызға жармасып дегендей. Бейтаныс басын изеді.

	– Асулыға дейін жер тегіс. Қазір шай қайнатымда жетіп барасың. Апаң күтіп отырған шығар. Көктекені алдыға сал да, жүре бер.

	Шыны керек, Жұмажанның да, Күкеңнің де енді маған қажеті жоқ еді.

	– Мақұл, – дедім.

	Екеуі тұрған күйі күбір– күбір сөйлесіп сырт айналды.

	– Сіз мықты екенсіз. Жоғарыдағы қара тас төмен қарай домаласа, қайда қашып құтыласыз. Әсіресе, ана екі тас жұп– жұмыр екен. Зәрем ұшты.

	Жұмажан оған мәз.

	Ойыма бір күдік сап ете қалды. «Қызық» екен деймін аспанға қарап, шалқамнан жатқан кұйі. Қараптан қарап қара тастарды төмен қарай домалатқанның несі күлкілі? Үйдей тасты құлатуға күш қайда. Қалай– қалай құтыртады. Бұдан әрі шыдамадым, орнымнан атып тұрдым. Бәрі де түсінікті деп айқайлағым кеп кетті.

	«Қара тасы – қой». Бейтаныс Жұмажан екеуі жұп– жұмыр екі қойды олжалаған. Мені балаға санаған ғой тегі. Жұмбақтай сөйлеуін бұлардың. Жұмажан нағыз арам тамақтың өзі. Жөні түзу адам елге сиымды болушы еді. Шабдарды тұсамыстап, төмен қарай құлдиладым.

	«Қимылда, Қарабайдың қарасы өшті» деп айқайлаған тұсқа да жеттім. Аттан түскен екеу көрінді. Бейтаныс бейқам. Жұмажан ауық– ауық артына карап қояды. Міне, досы беткейге кілт бұрылды. Содан бүкшеңдеп әлде нені тарта бастады. Артынша дөнен қойды сүйрете сай табанына түсті. Ызадан жарылып кетердеймін.

	«Арамзалар» деймін ішімнен. Ойлағаным дәл келді. Әп– сәтте әлгілер аяқтары тұсалып байланған екі нән қойды атқа өңгере бастады. Иығымдағы ағамның қос ауыз мылтығын қолыма алдым. Ұрыларға қарай құстай ұштым. Арамыз он– он бес қадамдай жерге де жеттім– ау. Мен биікте, олар төменде. Өздерін ұшып– қонып жүрген жынды көбелек дерсің. Қойды өңгеріп тайып тұрмақ. Бұдан әрі шыдамадым. Мылтықтың шүріппесін тартып қалдым. Көк түтін бұрқ етті, сай іші жаңғырығып кетті. Жұмажан бақырып жіберді.

	– Ұрылар! – дедім дауыстап. – Кәне, қойды тастаңдар!

	– Әй, бала, – деді бейтаныс маған жалт бұрылып.

	– Мойныңды бұрап, ана сайға лақтырып жіберемін...

	– Ағаңның мінезі жаман, ойбай. Аман– сауыңда қойға бар, – дейді Жұмажан ұялмай қызармай.

	Бастарынан асыра мылтықты тағы да атып жіберіп едім, батырларға жан керек екен, қойды тастап, құйрығын қысқан қасқырдай тайып берді.

	Екі ұрыны біраз жер ұзатып сап, сай табанына түстім. Екі қойдың аяғын шешіп жолға салып, биікке өрлеп келемін. Сақтықты да ұмытқан жоқпын. «Жау жоқ деме, жар астында, бөрі жоқ деме, бөрік астында». Сәлден соң Суықтың үстіне іліндім. Көктеке бастаған отар ұзай қоймапты. Өн– бойым сергіп, салқын самал жүзімді өпті. «Жарадың, Батыржан», дейтін сияқты. Қарақуыстың желі соғып тұр.





АҚ ӘЖЕ




	– Әй, балалар! Байшуақтың биігінен төменге қарай көз салыңдаршы! Анау Қаракөз бойындағы қалың ағаш жақтан бері қарай өрілген қасқа жол көріне ме? Шатырдай кимешегін киіп, орамалын қайта тартып, Шабдар биенің жорғасымен менің ақ әжем келе жатыр ма екен?..

	Өзіме де обал жоқ. Әбілғаппардың айтқанына сенгеніме жол болсын.

	– Анау ақ басты Алатауды көрдің бе? Соның бауырында Талды деген қала бар. Оны жүзім шаһары дейді. Дүниедегі жоқтың бәрін табасың. Футбол добының неше түрін сатып аласың (Өзің, бұрын сол допты неге ғана алмағансың деп сұрасам ше?). Ертең әкем екеуміз машинамен барамыз, – деді ол. Мұндайда мен шіркіңде ес қала ма?

	– Ала кетесіңдер ме? – деппін.

	– Тәртібің біледі, – деді ол сырбазданып.

	– Түсінбедім?..

