	Сафуан Шаймерденов
	– Осы үйдің қара табаны əуелі мен, содан кейін мына Марғау.

	Қайтесің, жата берсін.

	Лезбай осылай жылы сөйлеген соң, Марғау алдыңғы екі аяғын созады да, тұмсығын жерге төсеп, досына жылы, қасына сондай қаһар қызыл көзімен үй ішіндегі құбылысты тамыршыша қапысыз бағып жата береді.

	Ұмсындық кескініне үйреншікті алыс күлкінің ізін жинайды да, үлкен көзін төңкере қарап:

	– Ау, біздің үйдің кісісі, мен сізге не айтып отырмын, əлде естігіңіз келмей ме? Олай болса, мен кетейін, – деп сыпайы дауыспен ауыр салмақ тастайды.

	Лезбайдың дымын құртатын осы бір қылық. Сəл қабағын шытып:

	– Жə, жə, сен кеткенше, ит кетсін, – деп, арбиған қолымен көзіне түскен дəмді қомақтап алады да, Марғауға лақтырады. – Бар, Марғау, далаға шық. Кешікпей соңыңнан мен де жетем.

	Лезбай мен Марғау достығы осындай.

	Обалы нешік, Марғауды жек көресің деп Ұмсындықты жазғыра қою да қиын. Үйге кіргізбесе, өзінше тазалық-тəртіпті жақсы көргендігі ғана. Əйтпесе, шопан тірлігінде Марғау еңбегінің қандай екенін Ұмсындық жақсы біледі. Əрі бағалайды да. Ерте демей, кеш демей, əманда қадағалап, тамақ салып жүретіні де содан. Басқа бір жаққа қонаққа барып келгенде де бірінші сұрағы: итке тамақ салдыңдар ма? Қолы тимей жатқан кезде де: «Əй, балалар, Марғау ашықты ғой, итаяғына ас құя салыңдаршы», – деп қамқорлық көрсетіп жатқаны. Ұмсындық əсіресе Лезбай жоқ кезде ұқыпты. Мал қайырып жүргенде əлсін-əлі «кəкəлап», əлсін-əлі айтақтап қасынан шығармайды. Марғау ықыласы да соған орай. Рас, Лезбайға жасайтын еркелігін көрсетпейді оған. Сонда да: «Кəне, не қызмет жасайын, айтшы! Кəне, қай жауыңнан арашалап алайын, айтақташы!» – дегенді танытып, Ұмсындық алдында біршама жерде құйрығын анда-санда бір қозғап қойып, көзін қадап жататыны бар. Бір ретте шопан үйіне үш-төрт қонақ келді. Соның бірі Лезбайдың құрдасы Кенеш деген кісі еді. Əзілі жарасты Кенеш бұрын келген сайын құрдастығын танытып, Айғанды əурелеп, ойнайтын. Сол дағдысымен енді: «Өзім болмасам, Лезбайда не қауқар қалды дейсің, кел бері», – деп, Айған орнын басқан Ұмсындықты құшақтай берем дегенде, тыныш жатқан Марғау атылып келіп, жарып тастай жаздаған еді. Тіпті Лезбайдың өзі араласып: – Марғау, кет былай! Ұмсындыққа келген жау жоқ, – дегеніне де басылмай, жұрт тарқағанша арсылдап, төңіректі азан-қазан етіп жіберген-ді. Содан бері біреу-міреу келе қалса, зəрезап болып қалған Ұмсындық елден бұрын мазасызданып:

	«Ана итті байлаңдаршы!» – деп жатқаны қашанда.

	Лезбай анау айтқан алда жүрмесе де, өз ісіне ұстамды, тыңғылықты шопан. Жыл аралатып бəйге де алатыны бар. Бірақ ауызға көп іліге бермейді. Ауызға ілігу үшін көзге түсу керек, көзге түсу үшін əкімқаралардың тілін тауып, ығынан жүру керек. Шынын айтқанда, Лезбайдың бұл өнерге қыры жоқ. Іздеп келгендері болса, қарсы алады, дегенін істейді. Бірақ өзі іздеп барып, ешкімге қолқа салмайды. Ерінеді. Айған марқұм: «Өйтпедің, бүйтпедің, барып сөйлеспейсің бе, айтпайсың ба түсіндіріп!» деп қыңқылдай беретін. Ондайда Лезбай жауабы келте:

	– Тайға таңба басқандай айқын нəрсе, қайталап жатудың қажеті қанша, өздері де білмей ме.

	– Өй, жазған-ай, өздері біледі деп жүріп талай үлесіңнен мақұрым қалып келесің ғой.

	– Неден мақұрым қалыппын? Бəрі де орнында. Айған да таласып болмайды.

	– Əне, ана Бұзаубайдың керсеткіші сенен артық емес еді. Сонда да мақталып жүрген жоқ па?!

	– Өткен жылы бізге де бəйге тиген. Ана керегеде ілулі тұрған қызыл кілем сондағы сыйлыққа келген дүние.

	– Қалай алғаныңды білем. «Бұл Лезбайдың өзіне емес, итіне берілген сыйлық», – деп Қарғабектің жар салғаны да есімде.

	– Ішкен адам не демейді.

	– Ішсе де ішіндегісін айтады.

	Іс беті тереңге тартқанда Лезбайдың жығыла салатын əдеті:

	– Тіпті Қарғабек дұрысын айтады. Ол бəйгеде ит үлесінің бары рас.

	Ерлі-зайыптылар арасында бұл жиі қайталанатын сауалдар. Жəне бір қызығы, осындайда Лезбай əңгімені Айғанға емес, итіне қарап отырып айтады. Содан болса керек, Марғау сөз төркінін аңғаратын секілді, «мақтағаныңа ризамын» дегенді танытып, құйрығын былғаңдатып қояды.

	Марғау – ел ішінде лақапқа айналып бара жатқан ит. Сол себепті оны қалаушылар көп. Тіпті: «Бұзаулы сиыр берейін, итіңді сат», – дегендер де табылған. Лезбай бірақ баспайды.

	– Не қаласаңдар да берейін, жалғыз-ақ итім мен қатынымды қолқаламасаңдар – болғаны. Көңілдерің қалады.

	Лезбай сөзінің жаны бар. Марғау – бұл өңірде мүлде бөлек жаралған хайуан. Жаздыкүні осы бір қан жайлауда талай ел тоқайласып, талай иттің басы қосылады. Тіпті кейбір еріккендердің ит таласын қызықтайтыны да бар. Сондайда Марғау алдына ит баласы түсе алмайды. Қандай бір арылдап, жұлқынып тұрған төбеттердің өзі Марғауды көрсе бітті, екі-үш рет айналып, əр жерін бір иіскейді де, басылып қалады. Ал Марғау болса, «өзара ырылдасып, таласатындай не болды осы сендерге, алысқа қараңдар!» – дегендей, мойынын ілгері созып маңқиып тұрып алады. Оның осы бір тұрысын түсінбеген төрт аяқты бір туысы табыла қалса, Марғау ауыз салмайды, артқы аяғымен бір-екі рет жер тарпып, топырақ лақтырады да, жақындай беріп, кеудесімен соғып жібереді. Ана тентекке осы да жеткілікті. «Өзіме де осы керек еді, сазайымды тарттым» дегендей, құйрығын қысып алады да, жымып отырады.

	Мұндайда Лезбай даусы көтеріңкі.

	– Əкел, бəйгемді беріңдер!

	– Иттер таласқан жоқ, бəйгені қалай алмақсың?

	– Итің екі аунап тұрды. Ол аз ба саған?..

	– Өй, сенің итіңде бір сиқыр бар. Таласам деп келмейді. Лезбай мəз болып, қарқылдап күледі.

	– Менің итім ит алмайды, қасқыр алады... Міне, Лезбай иті осындай.

	...Кенет Марғау тұмсығын көтерді. Əлгі бір таныс иістерге араласып, басқа бір жат иіс келетіндей.

	Ит тұмсығын жел жаққа бұрып, ұлып басылды. «Сақтаныңдар, бір сұмдық жаман иіс жақындап келеді» дегені. Денесі түршікті. Бүкіл орамды бензин иісі алып барады. – Марғаудың жек көретін иісі.

	Ит қарғып тұрды. Бетін жол жаққа беріп, екі-үш дүркін дүңк-дүңк етіп үріп қойды. Бұл оның – «маңайға жоламаңдар! Мұнда мен бармын» дегені.

	Бірақ бұл үрісті үйдегілер өзінше түсінсе керек.

	– Ит үрді, келген болар? – деп Лезбай, оның соңынан Ұмсындық жүгіре шықты.

	Осы кезде төменгі беттен қалқайып жүк машинасы көрінді. Гүріл естілді. Марғау атып тұрып абалай тартты.

	Лезбай даусы өктем:

	– Марғау! Қайт былай! Ұмсындық та қосарланып жатыр.

	– Біреу-міреуді жазатайым етер, байлап қойсайшы.

	Ақ тұмсық қара ит осындайда үй иесін түсінбейді – кім, не пиғылмен келе жатыр? – Қайдан біледі? Қымс етсе жеку: қайт кейін! Кет былай! Ал кетсе кете салады. – Мысы құрыған Марғау қайтып оралды да, иесінің аяғына келіп жатты.

	Əлгіндей болмай-ақ машина келіп тоқтады. Кабинадан орта бойлы семіз қара жігіт түсті. Қызық, үрген мес секілді буылтық-буылтық. Лезбай жайшылықтағы жайбасарлығын жайына қалдырып, қалбалақтай барып қолын ұсынып жатыр:

	– Түсе қалыңдар. Хабар кешірек жетті. Сонда да бəрі дайын, күтіп отырмыз.

	Жігіт қолы селқос созылып, ерні ғана жыбырлады. Не дегенін Лезбай түгіл, сақ құлақ Марғау да ести алған жоқ.

	Кейінірек тұрған Ұмсындық еркінірек басып алға шықты.

	– Қайным-ау, көптен бері көрінбей кеттің ғой тіпті. Бұл қалай, ағаңды біржола ұмытқаның ба сонда? – деп қонақ пен күйеуіне кезек қарап күле, еркінси сөйледі. – Сен келеді дегенге мына кісіде ес жоқ:

	«Шайыңды қой, етіңді тезірек пісір». Соншама əбігерленетін не болып еді дейім. Ерегістірсең шай да қоймаймын, ет те аспаймын.

	– Сабыр, сабыр, бəйбішесі! – деді Лезбай Ұмсындықтың асыңқырап бара жатқанын байқап.

	Қара жігіт кілт өзгерді, ұмтылып барып, қолын Ұмсындыққа күле ұсынды.

	– Ашуыңызды қиыңыз бір жолға, жеңешесі. Бұдан былай ат ізін суытпай келіп тұратын боламыз. Қателік осылай жөнделеді.

	– Е, бəсе, сөйтпесең, ат-шапан айып тартасың.

	– Жə, енді үйге бар да, тамағыңды əзірле, – деп Лезбай аздап қарсылық білдірді.

	Ұмсындық қонаққа көзін төңкеріп бір тастады да, болар-болмас күрсініп үйге беттеді.

	Марғау бұл қараны да жақсы біледі. Əманда Лезбайды ығыстырыңқырап, өктем сөйлеп жүретін Қарғабек деген жігіт. Бұрын Айғанның барында айында, жылында бір-ақ көріне салып, жоқ болатын еді. Ұмсындық түскелі келуді жиілетіп жүр. Сөйтсе де жеңешесіне жақпай жатыр, неліктен? Бұл, əрине, Марғаудың ақылы жете бермейтін шаруа.

	– Ал жаңа жерге қашан көшесің?

	Лезбай даусы қатын дауыстанып жіңішке шықты:

	– Қареке, өзіңе қарап отырмыз ғой.

	– Не қарайтыны бар, дайындала бермейтін бе кісі деген. Ауызға қашан шайнап салады деп қарайсыңдар да отырасыңдар ылғи.

	Шопан күмілжіңкіреп қалды. Дүниеде жанға теңгермейтін Лезбайға осылай сес көрсетіп, сыздана келетін осы мес қараны Марғау жек көреді. Қарғып тұрып, қара санға ауызды көме салар ма еді! «Сен өзің кіммен қалай сөйлесіп тұрсың», – дегендей ырылдай бастады. Сол кезде Қарғабектің көзі ит көзіне түсті. Сондай ашулы, қып-қызыл, шошынарлық көз.

	– Өй, мына итіңнің түрі жаман ғой тіпті. Алып кетші кəпіріңді. Лезбай итінің қарғысынан алды.

	— Келіп жүрген адамды таниды, қаппайды.

	– Қаппай-саппайыңды білмеймін, тайыншадай екен құрғырың! Лезбай мəз бола күлді.

	Үйден Ұмсындық даусы шықты:

	– Байлап қой деп едім ғой мен саған. Біреу-міреуді жазатайым етеді.

	Лезбай əйел сөзіне құлақ асты. Итті қой шарбағына апарып байлады да, қонағына қарады.

	– Ал үйге жүріңдер.

	Қарғабек машина жаққа бұрылды.

	– Ау, түссеңдерші.

	Машина үстінде отырған екі жігіт қарғып жерге түсті. Қарғабек таныстырып жатыр.

	– Мынау бала – құда бала, мына бала – жиен. Екеуі де Алматыда оқиды. Демалысқа ауылға келген екен. «Жайлауымызды көріңдер», – деп əдейі алып шықтым.

	– Ə, бəрекелді. Дұрыс болған. Жайлау аралап, бой көтергендерің жақсы.

	Екі жігіт Лезбайға қол беріп амандасты.

	– Баспаймын, – деді ұзын мойын шүңірек көзді.

	– Таспаймын, – деді аласа бойлы ақ сарысы. Қарғабек түсіндіріп жатыр.

	– Лезбай бізге аталас ағайын. Оның үстіне қақ-соқта жұмысы жоқ, қойған жеріңнен табылатын сенімді адам.

	– Ал ас дайын, үйге кіріңіздер. Қонақтар дабырласып үйге беттеді.

	– Төрлетіңіздер! – деген Ұмсындық даусы айқын естілді.

	– Ау, біздің үйдің кісісі, əлгі итті байладың ба?

	– Неге мазасыздандың? Байладық.

	– Біздің үйдің кісісі осы ит десе жанын береді. Келген-кеткенді қауып алар-ау деп ойламайды тіпті.

	– Өзі де итім-ақ екен. Қасқыр алатын-ақ шығар? – деді жас қонақтың бірі.

	– Қасқыр алады деген сөз бе, тəйірі. Менің итім жолбарыс та алады. Өткен жылы бір топ ұялас қасқырдың ортасына түсіп, содан да аман қалған, – деп Лезбай көтеріліп қойды.

	Кенет бұрқ етіп тағы бір жат иіс шықты. Марғаудың тағы бір ұнатпайтын иісі – арақ иісі. Шыны сылдырлады. Дауыстар зорая бастады. Солардан бөлініп, Ұмсындық даусы сыңғырлап айқын шығады.

	– Алсайшы, қайным-ау. Жаманнан жарты аяқ ас қайтады дегендей...

	Жас қозының еті, жеңдер.

	– Ал, жеңеше, өзің де алып жібер.

	– Жеңешең əлдеқашан-ақ жұтып қойған, қайным. Кезегіңді өткізбе. Енді Қарғабек даусы жырылып шықты.

	– Жеңешем менің сөйтеді. Əттең, мына секілді шал-шапқытқа қор болып жүргені болмаса, азамат қой. Ал, кəне, жеңгеміздің денсаулығы үшін алып тастайық.

	– Ал кеттік!

	Тағы да шыны-аяқ сылдырлады. Марғау қарғы бауын сүйретіп былайырақ барып жатып еді, киізі апшып кейін кеткен босағадан үй ішіндегілер айқын көрінді: Лезбай төменде оңашалау қалыпты. Төрде екі жас қонақ. Олардың сол жағында оң жамбастап Қарғабек жантайған. Оған таяу Ұмсындық. Сорпа сапырып жатыр. Екі бала қазан арасында. Үлкені бірдемені шұқып жеп əлек. Адыр ұйықтап қалғанға ұқсайды.

	Арақ ішкен соң ұзын бойлы шүңірек көз қонақтың тілі шығайын деді:

	– Қараеке-ау, шал-шақпыт дейсің. Лекең əлі қарап тұр ғой, – деп бір пəленің басын сабақтап қойды.

	– Шал-шақпыт емей немене, қанша сүйресең де ілгері бір баспайды, төрт табандап жатқаны.

	Енді аласа бойлы ақ сарысы киліге кетті.

	– «Төрт табандап» деп қалай кемсітесің кісіні! Екі табандап десең бір сəрі. Төрт табан малда ғана болады.

	– Ай, мына Таспайдың қуын-ай! – деді Ұмсындық шамданыңқырап.

	– Қарғабек дұрысын айтып отыр. Біздің Лекең жарықтық ұмтылмайды ғой. Ұмтылса, əлдеқашан-ақ герой болып кететін еді ғой.

	Қарғабек қыза сөйледі.

	– Жұрт жүз елу бес қозы, жүз алпыс жеті қозы, жүз сексен қозы... деп уəде беріп жатады. Ал мына шал болса: «басқа – бас» деп сіреседі де қалады.

	– Басына бас қосу да аз шаруа емес-ау, жігіттер, – деп түйді Лезбай.

	– Əне, айттым ғой. Əй, шал, сен осы ең алдымен, осы бір кертартпа пиғылдан құтылуың керек. Осы пиғылдан құтылсаң, жүз елуді де, тіпті жүз сексенді де ала аласың, – деп Қарғабек қыза сөйледі.

	Лезбай осындай бөспе сөзді ұнатпайды. Төтелеп кетті:

	– Қалай ала алам? Жаздың ыстық-суығы бар, қыстың қалың жауған қары, көк тайғағы бар. Мал іш тастамай тұрмайды. Өлім-жітімі, итқұсы тағы болады. Қалай алам сонда?

	– Жұрт қалай алады?

	– Оны менен сұрамай-ақ қой, Қарғабек. Жұрттың қалай алатынын сен де білесің, мен де білемін. Өйтіп көрсеткішке ие болмай-ақ қойдым.

	Қарғабек мықты бір дəлел іздеді ме, ойланып қалды.

	Марғау Қарғабектің күмілжи, иесінің үстем шыққанына разы болды білем, тұмсығын көкке беріп бірер рет «ап-ап!» деп тынды.

	Қарғабек байсалды.

	– Қазір біздің алдымызда үлкен мақсат тұр. Қой басын елу миллионға жеткізуіміз керек. Үкімет талабы осы.

	– Қостанайлық бір қыз «алпыс миллионға да жеткізе аламыз» деп уəде берген, – деді Баспай мен Таспай жарыса сөйлеп.

	– «Қой басын елу миллионға жеткізіңдер!» – десе, бар-жоқ мүмкіндік ескерілген мамандардың есебі болар. Ал сол жерде мінбеге шығып алып, «алпыс миллионға жеткіземіз» деп айқайлаған қыз енесінің бəтегіне сүйеніп айтты ма екен?

	Екі жігіт шегі қатқанша күлді.

	– Байқаймыз, Қареке, Лекең сөзге алдыратын емес. Қарғабек қабағын түйді.

	– Қызда айып жоқ. Еш есепке сүйенбесе де, ұран тастады. «Алпыс миллион!» деп айғайлап жүріп, үкімет талап еткен елу миллионды шығарсақ, бірдеңеміз кете ме?!

	Лезбай шоқша сақалын қайырып апарып ерніне жымқырды. Ашуланған секілді.

	– Түсінбеймін. Бұрын «арық айтып, семіз шыққанға не жетсін» деуші еді. Сендердікі басқаша. Семіз айтасыңдар да, арық шығарасыңдар.

	Ұмсындық күйеуіне жақындады.

	– Ішкен кезде əдетің-ау, таласа кететін. Қонақтарыңа алдырып қоймайсың ба?

	Лезбай артығырақ кеткенін енді байқап, зорлана күлді.

	– Ойбай-ау, солай екен-ау. Ал мына екі інішектің денсаулығы... деп жіберейік...

	– Десек, дейік.

	Байлаулы жатқан Марғау ыңырсыған секілді бір дыбыс шығарып, есінеп қойды: осы бір ішкілік құмарлығында не қасиет бар екен? Ақылы жетпейді. Ішіп-жемнің бəрі табиғат талабы. Шөлдесең су ішіп, аңқаңды басасың. Орта қарынды ет жеп толтырасың. Ал осы арақ деген пəленің тірлікке не септігі бар? Міне, Марғау болса, сол шіркініңді татқан емес. Сонда да өлген жоқ. Ал адамдар болса, ішеді кеп, ішеді кеп! Содан кейін дабырласып сөйлеседі кеп. Жай сөйлессе бір сəрі, қызыл кеңірдек, айқайға барысады ғой тіпті. Дүниенің тұтқасын қолына алып, талай ғаламат сырларды ашып жатқан ақыл иесінің осы бір қылығы мүлде түсініксіз.

	Марғау ойлай алса, осындай бірдемелерді топшылар ма еді, əйтеуір ұзақ жатты.

	Кенет радиоқабылдағыш күтірледі. Ит көзін тағы да босағадағы саңылауға қадады. Таспай барып радиоқабылдағыштың құлағын бұрап жатыр екен.

	– Израиль самолеттері арандату мақсатымен тағы да Ливан үстінен ұшып өтті.

	– Əй, жиен, таста оны, одан да мұнда кел, өлең айтамыз, – деп, Қарғабек шалқая беріп сыртындағы Таспайға бұрылды.

	– Е, бəсе, – деп Ұмсындық жанып кетті. – Анда-санда бір кездескенде өстіп көңіл көтеріп қалайық та.

	Қарғабек басын көтерді.

	– Əй, балалар, сендер білесіңдер ме, мына Ұмсындық жеңгелеріңнің даусы бар ғой, сыңғырап тұр. Əнді осы жеңгелеріңе салдырайық.

	Ұмсындық қара көзін күйеуіне бір төңкерді де, наздана күлді.

	– Қай жөнді дауыс дейсің. Біздің бастан тарақ қалғалы қашан.

	– Ал, тыңдайық. Кəне, айтып жіберіңіз. Лезбай анықтай түсті.

	– Жеңгелерің бұрын əлгі немене деуші еді: самодетел ме еді... Екі қонақ тез аңғарып, тез түзету жасады.

	– Самодеятельность. Народная самодеятельность.

	– Иə, иə, сол самодетелге қатысып, бəйге де алған.

	– Біздің Ұмсындықтың даусы Бибігүл Төлегенованың даусынан бір де кем емес. Лекең жайдан-жай соқтыға ма! – деп Қарғабек көзін қысты.

	Лезбай рақаттана күлді.

	– Сол самодетелмен келіп-кетіп жүргенде көзім түскені рас еді. Ұмсындық сөзі астарлы.

	– Ау, шалым, аузыңа тентек су тиген соң, қутыңдап барасың, байқа, қонақтар кеткен соң, баяғы таз кебіңді қайта киіп қалып жүрме!

	– Ол есептеріңді өзара айырыса жатарсыңдар, ал, кəне, əн салып жібер. Лебізіңді естімесек, неге келдік дейсің. Ет пен арақ басқа шопандарда да бар.

	– Қайным қолқалаған соң, амал жоқ. Айтсам айтайын. Сөкпеңдер, – деп Ұмсындық қолына шай табақ алды.

	Даусы шынында да сыңғырап тұр екен. Əлдебір созымды да назды, мұң аралас бір халық əнін бастап кетті де, қайырмасына келгенде ауыздан шыққан үнді шай табақпен қайырып, ойнатып жіберді.

	Алма ағаштың гүліндей-ай, Текеметтің түріндей-ай.

	Өтіп өмір барады-ай, Ешбір жанға білінбей-ай!..

	Екі жас қонақ мəз болды. Қарғабек сəл үнсіз отырды да, күрсініп қойды.

	– Иə, өтеді, өтеді ешкімге білінбей. Ал, кəне, осы жеңешемнің даусы үшін алып жіберейік.

	Лезбай босаған шынылардың əрбірінің түбін сығалап, абдыраңқырап қалды.

	– Апыр-ау, ештеңе қалмаған ба? Ұмсындық, қалған-құтқан бірдемең болса, шығар бермен.

	– Жоқ болса нені шығарайын? Анада автолавка келгенде көбірек алып қал дегенімде, «тағы да келмес дейсің бе, осы да жетеді» деп болмап едің, ал тап енді.

	Лезбай желкесін қасыды. Қарғабек даусы өктем.

	– Əй, шал, немене сыздықтатып? Бірер шөлмекті артық ала салсаң, дəулетің шайқалатын ба еді? Əлде қаражатың жетпей ме?! Онда мен берейін.

	– Апыр-ай ə? Жететін-ақ секілді еді. Қой, онда мен дүкенге шабайын.

	Қарғабек шалқая жатты.

	– Атпен барып, келгенше қай заман? Мына машинаға мін онда. Баруың, қайтуың, алуың бар, бір жарым сағат. Бір минут кешіксең, тоспаймыз, көршіңе қарай қоныс аудара саламыз.

	– Апырай, ə! – деп Лезбай машинаға мінді. Манадан бері есікті бағып жатқан Марғау бірер рет жұлқынып, үріп тынды.

	– Мені тастап қайда барасың? Бірге барам, – дегені. Лезбай машинадан қолын бұлғады.

	– Мен кетем, сен кетесің, қойға кім ие болады сонда? Кешікпей қайтып келем. Жат орныңда.

	Марғау бұл сөзді түсінген секілді. Жаман иттерше шəуілдемей қалып қойды.

