	Қабдеш Жұмаділов
	Оның есесіне, Сарысу бойында, Қаратаудың күнгейі мен Сырдың төменгі ағысын жайлаған Кіші жүздің Тама, Табын, Алшын, Жаппас руларының біраз батыр, билері ежелгі ата салтын бұзбай, кеңеске дер кезінде келіп жетті. Бұлар негізінен Әбілқайырға бағынбай, Батыр сұлтанның иелігінде жүрген рулар еді. Бұлардан басқа, соңғы жылдары ата қоныстары, ел-жұрты жау қолында қалып, көбінше Әбілмәмбет ордасын қорғап-қоршап жүретін Ұлы жүздің Наурызбай, Бердіқожа, Тілеуке бастаған жаужүрек батырлары өз алдына бір төбе.

	Осылардың бәрінін үстіне, кеңес басталарға дәл бір күн қалғанда сонау Ташкенттен жасы сексеннен асқан Төле бидің келіп жетуі — орда басындағыларға мерекеден кем болған жоқ. Ұлы би соңғы он-он бес жылда өз елін артық қан төгістен аман сақтап қалу үшін, амалсыз Жоңғар хандығына бодан болып, Халдан Цереннің Ташкенттегі басқағы болып жүрген-ді. Сол жағдайымен кейінгі бірнеше жылда хан кеңесіне де қатыса алмаған. Сексен бестегі қарттың көкірегі мұңмен шерге толы екен. Көпшіліктің қошемет-құрметімен аттан түсіп, хан ордасына кіргенде көңілі босап, күңіреніп кетті:

	— О, жасаған! Ортадан ойып ордаға кірмегелі қай заман?! Алаш ұлы осылай телімге түсіп, тентіреп кетеді деп кім ойлаған?! Дегенмен, жаратқан құдайға мың да бір тәубе! Алтын тақты ақ ордам, өз орнында тапжылмай тұр екенсің ғой! Қасиетіңнен айналайын, Әз-Тәукенің орны жоғалмаған екен ғой! — деп сақалынан алты тарам жас ағып, тізерлеп отыра кетіп, төрде тұрған алтын тақты сүйгенде, анау-мынауға селт етпейтін батырлардың өзі көздеріне жас алып еді.

	Ал әзірше басына ноқта кимеген Орта жүздің қол бастар батырлары мен сөз бастар билері кеңеске түгелге жуық жиналды. Қашанда Абылай туынын астынан табылатын Арғынның Бөгенбай, Олжабай, Малайсары, Сырымбет, Байғозы секілді батырлары мен Бұқар, Үмбетей сынды жыраулары әрқайсысы өз нөкерлерімен кеңес басталардан бірнеше күн бұрын келген екен. Ертеңінде олардың үстіне Қабанбай батыр, Ақтамберді жырау, Боранбай, Төбет, Қу дауысты Құттыбай билер бастатқан Найманның қалың тобы келіп ошарылды. Бұларды қорғап-қоршаған: ер Еспембет, Есенгелді, Баймұрат, Оразымбет, Көкжал Барақ, Тауасар, Дәулетбай секілді әйгілі батырлары қаншама! Осыларға іле-шала ер Жәнібек бастаған Керей кісілері мен батыр Баянды бас еткен Уақ жігіттері де келіп жетіп еді.

	Арқадағы алты арыс түгел жиналғанда, Қаз дауысты Қазыбек маңындағы Қаракесек ауылдарының тым-тырыс жатып алуы көңілге біраз кірбең түсіргендей болды. Кәрі бидің өзі белден шойырылып, ауырып жатырмын деп сәлем айтыпты. Бірақ бір кезде Әз-Тәукенің өзіне ақылшы болған қарт Қазыбекті етектен тартып жібермеген — жасының жеткендігі де, белдің құяңы да емес, соңғы жылдары әкесінің орнына сөз тізгінін ұстаған Бекболат пен Абылай арасындағы қырбайлық болатын. Оған себеп болған да — ағайын арасындағы күндестік, билік, бедел бәсекесі. «Ағайынға қадірім жоқ — бетімді кереді, қатынға қадірім жоқ — етімді көреді» депті ғой бағыда бір дәнішпан. Сол кеп қазір Абылай басына да түсіп еді. Ана жылы, Сәмеке хан өлген соң Абылайды алғаш Орта жүзге хан көтергенде, Арғын атаңның балалары өзара жарысқа түскендей, оған алты рудан алты қыз беріп, алты отауды бір-ақ күнде әкеліп тігіп берген. Кейін еттері үйрене келе әлгілер Абылайға қаһарлы хан емес, жай күйеу бала ретінде қарай бастаған сыңайы бар. Қазақтың бұл мінезіне Абылай да ырық бере қоймай, арада бет жыртысып, көңіл қалдыратын жайлар да болып тұратын.

	Бұл күнде хан ордасына өкпелеген ақсақал, би, атқамінер атаулы бес уақыт намазын орыс бекіністеріне қарап оқитын әдет тапты ғой. Кейінгі кезде Қазыбек төңірегі де хан мен сұлтанның басынан аттап, Орынбор мен Омбыға тіке байланыс жасай бастаған. Қазақ арасындағы білікті кісілерді өз жағына тартып, біріне-бірін айдап салуға келгенде патша әкімдері де әбден әккіленіп алған-ды. Екі арада жүретін жансыз, саудагер, тілмаш арқылы әркім-әркімге хат жазып, сый-сыяпат жіберіп отыратын. Ал оның қарымтасына әлгі ақсақал, би, рубасы да қаза даласында, хан ордасында не болып жатқанын таяу бекіністерге хабарлап отыруға тиіс еді. Абылай осындай астыртын әрекеттерге қалай тиым салудың амалын таппай тісін қайрап жүргенде, Омбыға хат апара жатқан сондай шабармандардың бірі қолға түсіп қалған. Ботахан және Жанай деген — Қаракесек руының жігіттері. Қоржындарын ақтарғанда, Сібір әкімдеріне деген тарту-таралғы және Бекболаттың хаты табылды. Қазақ ордасы мен Жоңғар арасындағы байланыс, келіп-кетіп жатқан елшілер жайындағы мәліметтер... Абылай өзгелерге тиым болсын деді ме, әлгі екеуін де Орда маңына әкеліп зынданға салып тастаған. Бірақ былайғы ел шын себебін білген жоқ. Ауыл арасында: «Бір тойда Ботахан абайсызда Абылайдың қалпағын қағып түсіріпті. Хан соған ашулы екен» деген әңгіме тарады... Жас жігіт Жанай жуас та, Ботахан дегені бір көк долы көрінеді. Жеті күннен кейін зынданнан шық десе; «көрге түскен адам тірі шықпайды» деп өз қарнын өзі есіп жіберіпті... Осының арты үлкен дауға айналып, Бекболат бес мың қолмен Орданы шаппақ болғанда, ел ішін егер қылмау үшін Абылай ақыры Ботаханға құн төлеп құтылған-ды. Әйтсе де, арадағы сол мұз жібімей, «Бес Мейрам» деп аталатын Арғын рулары орталарындағы аз ауыл төреге оқта-текте ірге күш көрсетіп қоятын-ды.

	Дегенмен, бұл жолы хан кеңесіне жаңағы Қазыбек айналасынан басқа, Арғын, Найман, Керей, Уақ — төрт арыстың ел тұтқасын ұстаған беделді билері мен ру басы ақсақалдары, түмен басы, мың басы батырлары түгел-ақ жиналған-ды. Қазір Әбілмәмбет ордасында отырғандарға бажайлап көз салсаңыз, хан тұқымы саналатын ақсүйек сұлтан, оғланнан гөрі, қарашы халық: батыр мен билердің басым екенін байқар едіңіз. Жаугершілік заманда қашанда батырлардың мерейі үстем, мәртебесі биік. Әз-Тәукенің өзі «Жеті жарғыда» қарулы сарбаздың бағын асырып кеткен. Бұл күнде азаматтың абыройы ата даңқымен емес, ақ білектің күші, ақ найзаның ұшымен өлшенеді. Тіпті хан, сұлтандардың арасында қайраты басым, шайқасқа шайлықпай шыға алатын, жеке басының ерлігімен танылған Абылай, Барақ, Әбілқайыр секілді бірен-саран ержүрек батырлары болмаса, құр ақсүйек атын жамылып жүрген, бай болып елге пайдасы тимеген, батыр боп жауға найзасы тимеген былайғы көп төрелерді жұрт қазір көзге іле қоймайтын. Оларға қарағанда, қара да болса қайраты тиетін, бақ қонған батырлардың беделі әлдеқайда жоғары еді.

	Уақыт талабы туғызған осы дәстүр Ордадағы бүгінгі отырыстан да айқын аңғарылады. Қақ төрде, бір кезде сайыпқыран Тәуекел, еңсегей бойлы ер Есім, салқам Жәңгір, Әз-Тәуке тәрізді қазақтың ұлы хандары отырған, қос балдағы мен арқалығын алтынмен аптаған еңселі сандал тақта дәл қазір томашадай ғана боп Әбілмәмбет хан жайғасыпты. Жасы елудің ішін аралап кетсе де артық ет жимаған, орта бойлы, жұқалтаң денесімен ғана емес, ерлік-қайраты, атақ-айбынымен де ұлы тақтың оқпанын толтыра алмағаны сезіледі. Бірақ Ұлы хан беделсіз емес-ті. Алды кең, берекенің адамы. Үш жүздің тізгінін шамасы келгенше тең ұстауға тырысады. Әбілқайырға ермеген Кіші жүздің кейбір рулары мен Жоңғар шебін бұзып өткен Ұлы жүздің біраз батыр, билері қазір осы Әбілмәмбет төңірегінде. Бәлендей тақ құмарлығы да жоқ еді. 1730 жылы қазақтың билері мен сұлтандары әкесі Болаттың орнына оны күштеп сайлаған. Билік басына Әбілқайырды келтірмеудің амалы... Ал Әбілмәмбеттің өз кіндігінен тараған таланты сұлтандар бола тұра, болашақта ұлы тақты Абылайға өсиет етуі соңғы жылдары оның беделін тіпті көтеріп жіберген. Әбілмәмбетті бұл күнде ел бірлігін ойлаған әулие хан деседі... Міне, ол қазір де ақсары, ашаң жүзінен бүлк еткен толқыныс нышаны білінбей, хан асасын сығымдай ұстап, қарсы алдындағы бір ноқатқа қалшия қарап қалыпты.

	Басқалар ханның оң-солына тең бөлініп, қос қабат қалы кілем, шағи көрпелер үстінде, жас мөлшеріне, атақ дәрежесіне қарай орын алған. Ханның оң жағында осындағы жұрттың жасы үлкені — Төле би, сол жағында орта жүздің ханы Абылай отыр. Одан ары Бұқар жырау, Қаракерей Қабанбай мен Қанжығалы Бөгенбай, Барақ сұлтан мен Жәнібек тархан, Малайсары мен шапырашты Наурызбай, тағы басқа батыр, билер қос қапталға бөліне жайғасыпты. Әбілфейіз, Уәли, Бөкей, Ханбаба сияқты жасы кіші сұлтандар мен оғландар олардан әлдеқайда төмен, өздерімен құрбы жас батырлармен бірге отыр.

	Бір-біріне тіркестіріле тігілген он екі қанатты екі үлкен Ақ орда — Хан ордасы өзге ақ үйлерден бөлек, малшы-қосшы төленгіт ауылдарынан қозы көш жерде, көк жасаңға оқшау орнаған-ды. Қазіргі жаугершілік заманға, көші-қонға лайықталып ықшамдалғанымен, Орда маңынан ерекше салтанатты сұс байқалады. Артық адам жүрісі, төрт түлік мал шуы естілмейді. Кіре беріс екі босағадан бастап орданың айналасын қарулы жасауылдар қалт етпей күзетіп тұр. Түндігі айқара ашылған зәулім шаңырақтан құйылған мол жарық алдымен алтын тақтың арқалығына шағылып, одан айнала ұсталған сәнді жасау, кілем түктерінде ойнап, көз қуандырады. Орда ішінде бір сәт жым-жырт тыныштық орнаған. Тек іргеден ескен көктемгі салқын самал ғана сырттағы салқар дүниеден хабар бергендей.

	Жұрт түгел жайғасып, абыр-сабыр басылды-ау деген мезетте Әбілмәмбет хан сөз бастап, кеңесте қаралатын істерді баян етті. Құлаққа жағымды күмбірлеген қоңыр үнмен мүдіріссіз, еркін сөйлеп отыр. Қазақ ордасының ішкі-сыртқы жағдайы, Жоңғар хандығымен ара-қатынас, көші-қон, өріс-қоныс мәселесі. Сонан соң рулар арасында көптен ушығып бітпей келе жатқан жер дауы, жесір мұңына байланысты жайлар.

	Осы айтылғандардың ішінде қазір үлкенді де, кішіні де қатты толғандырып отырған мәселе — Қазақ-жоңғар қатынасы екені даусыз. Рас, 1743 жылғы бітімнен кейін екі ел арасында қан төгіске апаратын ұлығаусар қақтығыс болған жоқ. Абылайды тұтқыннан босату үшін, әрі үсті-үстіне үдей түскен Жоңғар жорығын бәсеңдету үшін жасалған бұл тоқтам, әрине, барлық тармағы Жоңғар пайдасына шешілген, теңсіз бітім болды. Алайда іштей арбасып, сырттай теке тіреске айналған осы бір толас кезең, әсіресе, соғыстан қансырап шыққан қазақ хандығы үшін қажет еді. Шүкір, содан кейінгі арадағы бес жыл із-тұссыз өткен жоқ. Халық ес жинап, етек жапты. Қатары қатты сиреген ер-азаматтың орнын кейінгі жас буын келіп бүтіндеді. Шапқыншылықта шағындалып қалған төрт түлік мал аз жылда қайта мыңғырып, өріске сыймастай өсіп кетті. Қысқасы, соңғы жылдары қазақ пен қалмақтың ара-салмағын теңестіретін таразы басында едәуір өзгерістер болып еді.

	Басында бағы, астында тағы бар, қолына мың сан әскер ұстаған қаһарлы хан да ажал құрығынан қашып құтыла алмайды екен. Ең бастысы, осыдан үш жыл бұрын бүкіл өмірін қазақ даласын жаулауға бағыштаған ойраттың ең соңғы ұлы ханы — Халдан Церен өтті дүниеден. Осыдан кейін-ақ жоңғар тағынан бақ қайтты деседі білетіндер. Ұлы қонтайжы көз жұма салысымен-ақ, төрт ойрат арасында ырың-жырың тақ тартысы басталыпты. Халдан Цереннің некелі-некесіз әйелдерінен туған қыздары біршама болғанымен, таққа мұрагерлік ететіндей еркек кіндіктен үш-ақ ұл қалған-ды. Күйек астынан туған үлкен ұлы Лама Доржи он тоғызда, ортаншы заңды ұлы Цеван Доржи он үште, ал кенжесі Цеван Даши небәрі жеті жаста болатын. Бұлардың сыртында жоңғар хандығының негізін қалаған Батур қонтайжының тікелей ұрпағы, кезінде қалмақтың қайраусыз қара балтасы атанған, әйгілі ноян Церен Дондубаның немересі — Дабашы мен Халдан Цереннің қарындасынан туған жиені — жиырма үш жасар Әмірсана да хан тағынан үміткер еді. Алайда құрылтай жиналысында Ойраттың орда маңындағы шонжарлары әрі-бері ырғаса келіп, ақыры он үштегі ортаншы ұлы Цеван Доржиға тоқтаған. Ел жуандарының ондағы ойлары — ешкімге ырық бермейтін, тіс қаққан Лама Доржидан гөрі әлі оң-солын танымаған жас баланы таққа отырғызып қойып, негізгі билікті өз қолдарында ұстау еді. Бірақ, білетіндердің айтуынша, тақ үшін шайқас мұнымен тынбай, төрт ойрат қазір де әлденеше жікке бөлініп, өзара қырқысып жатқан көрінеді.

	Демек, өз ішіндегі осындай ала ауыздыққа байланысты, қазір Жоңғар ордасының бұрынғы айдыны кеміп, етек-жеңін еріксіз жинай бастағаны байқалады. Халдан Цереннің тұсында Ташкент маңына тігілген хан ордасы өткен жылы Құлжаға қайта көшірілді. Өріс-қоныс жөнінде де қазақ жеріне бұрынғыдай ентелей сұғынуды қойып, кемерінен қатқан теңіздей, күн өткен сайын апшысы қуырылып бара жатқаны анық. Бірақ, сөйте тұра, жоңғар жолбарысының бауырына басқан жемінен оңайшылықпен айрылар түрі жоқ. Алтай мен Тарбағатай өлкесін ата қонысындай иемденіп алғаны өз алдына, бүкіл Жетісу, Талас пен Шу өңірі, Сыр бойындағы қалалар әлі де жау қолында жатыр... Міне, осындай жағдайда Қазақ ордасы не істеуі керек? Жоңғар ордасындағы аласапыранды пайдаланып, қолында қалған аймақтарды азат ету үшін аттаныс жариялау керек пе? Әлде әліптің артын бағып, әлі де болса күте тұрған жөн бе? Әбілмәмбетхан осы жайларды рет-ретімен асықпай баяндап шықты да, ендігі кезек сендердікі дегендей, отырғандарға жағалай көз салып өтті.

	Сөзге келгенде қу бастан қуырдақтық ет алатын, қызыл тілден бал тамызған небір шешендер бірінен соң бірі қамшы тастап, сөйлеп жатты. Түбі жоңғарға қарсы жорыққа аттануға ешкім қарсы болмағанымен, аттаныс мерзімін анықтауға келгенде, пікір екіге жарылды. Азшылық топ: Барақ, Әбілфейіз сұлтандар мен Шақшақ Жәнібек секілді бірен-саран билер жоңғарға әзірше соқтықпауды жақтады. Олардың да оз дәлелі бар: бас қонтайжы Халдан Церен өлді дегенмен, дәл қазір жоңғардың әскер қуаты қазақтан әлде-қайда басым. Мұндайда жатқан жыланның құйрығын басып, оларды ашық айқасқа шақырғаннан гөрі, тақ таласынан туған ала ауыздықты пайдаланып, елші жіберу арқылы сырттай қысым жасаған тиімді. Осылайша, бейбіт бітіммен Түркістанды қайтарып алайық, Ұлы орданы байтақ қалаға апарып тігейік. Әлі де екі-үш жыл күш топтап, әскер жасақтап алған соң, қапысыз бір-ақ аттанайық деседі.

	Бейбіт бітімді жақтаушылардың да көмейі белгілі. Әбілфейіз болса — тұтқыннан босаған Абылайдың орнында бірер жыл Жоңғар ордасында аманатта болып, содан жақында ғана қайтқан адам. Барақ сұлтанға келсек, оның ортаншы ұлы Шығай оғлан әлі де жау қолында аманатта жүр. Бұл екеуінің де жоңғарға қарсы қару көтермейміз деп жазып берген қол хаты бар... Ал Жәнібек тарханның айтқандары — қонысы жоңғар шебінен алыс, әзірше жаудан жәбір, жерден таршылық көрмеген, бейғам ағайынның етек басты сөзі еді.

	Әбілмәмбет те, Абылай да әзірше көмей көрсетіп, сыр ашпай, жұрттың сөзін үнсіз тыңдаумен отыр. Әсіресе, өткір көзін ашық есіктен көрінген көкжиектен айырмай, сазарып қалған Абылайдың жүзінен қазір қаһарлы ашу байқалады. Іш қазандай қайнайды, күресуге дәрмен жоқ өзімен-өзі іштей арпалысып отырғаны анық. Ол туралы қазір ел ішінде айтылатын өсек-аяң, алып-қашты әңгіме де аз емес-ті. Қарақалпақтан өзі таңдап алған бәйбішесі, оның үстіне бір-ақ күнде керуенімен көшіп келген Атығай-қарауылдың алты қызы аз болғандай, Абылай тұтқыннан босап елге қайтарында Халдан-Церен оған немерелес қарындасы Топыш сұлуды қосқан. Желауыз жұрт қазір соны да сан-саққа жүгіртеді. Қазақ қолының соңғы жылдары жоңғарға қарсы жорыққа аттанбау себебін де содан көреді: «Абылай қалмақтың бір қиық кез, тобылғы торы сұлуын құшты да, өзге дүниені ұмытып, күрік болған тауықтай жатып алды-ау! Жадыланып қалған соң, қайын жұртқа қарсы қалай қару көтерсін?!» деп жаулары таратқан қаңқу сөз оның құлағына жетпей жүр дейсің бе?! Осының бәрі көкірекке шер боп байланып, кейде алды-артын ойлатпайтын ашу-ызаға дес беріп алатыны да содан еді.

	Кеңесте қолайлы сәтті қолдан бермей, таяу арада аттаныс жариялауды жақтаған пікірлер де аз болған жоқ. Бұл жөнде қашанда желдің өті, жаудың бетінде жүретін Керей, Найман батырлары мен Төле бастатқан Ұлы жүз билерінің сөзі бір жерден шықты. Әсіресе, ата-қоныс, ел-жұрты жау қолында қалып, Жоңғар хандығына ауыр алым-салық төлеп тұратын Ұлы жүз азаматтарының араша тілеген ащы даусы кімді де болса елең еткізерліктей. Бұл күнде жасы сексен беске келіп, сақал-шашы селеудей ағарып кеткен Төле бидің сөзі жұртты бірден ұйытып алды.

	Мен кәрі сүйегімді сүйретіп, жат қолында қалған сонау Ташкеттен келгенде, жүрегімді жарған екі үлкен арман болатын, — деді жасы жетіп, жағы түсуге айналса да жүрісінен жаңылмаған кәрі тарлан. — Оның бірі — кешегі Әз-Тәукенің алтын тағын, ту тіккен ордасын көріп, көңілімді бір демдеу еді, ол арманым орындалды. Бұдан кейін хан кеңесіне келіп, ағайынның алтын жүзін көремін бе, жоқ па, ол жағы —Алланың ісі... Екіншісі — атажұрттың жау қолынан ада-күде тазарып, азат-еркін ел болғанын көріп өлсем деуші едім. Арман шіркін алтайы түлкідей бұлаңдап, жеткізбейтін сиқы бар ма, қалай?!—деп ентігін басып сәл отырды. — Өмірі басына ноқта кимеген, көзіне қамшы тимеген азат-асау ел едік. Тегінде қасиетті халқымыздың қазақ деген есімі — азат деген сөзбен төркіндес. Азаттықтан айрылғаны — қазақтың құрып біткені... Міне, Ұлы жүз ұрпағының жоңғарға қарап қалғанына алдына елу жыл, артына отыз жылдай уақыт өтті. Халықты артық қан төгістен үркін-босқыннан аман сақтап қалу үшін, амал жоқ Халдан ханмен тіл табысуға тырыстық. Шама жетпеске шара бар ма?! Кеше байтақ қала Түркістанда, Әз Тәукенің төрінде отырған Төле би бүгін дұшпанға пенде болып, Ташкенттің босағасын күзетсе, ол да — қызыл қарын жас баланың қамы еді. «Түйені жел қозғаса, ешкіні аспаннан көр» дегендей, Төленің күйі осындай болғанда, басқалардың жағдайы айтпаса да түсінікті. Жараны жасырып керегі не, қандас бауырларын қазір қорлық пен зорлыққа көніп, қалмақтың қойын бағып жүр. Алман-салық ауырлап барады. Мал-мүлік те ештеңе емес-ау, ең қиыны, адамдардың құлдыққа еті өліп кете ме деп қорқамын. Маңдайыңа құлдық таңбасы бір басылса, ол оңайшылықпен өшпейді. Қалмақтан қағажу көргеніміз аздай, енді отбасы отаныңды орысқа билетпексіңдер ме? Бодан-бодан дейсіндер. Боданнан — құл туады, құлдан — жетесіз, жасық ұл туады... Сонда болашақ ұрпақтың жайы не болмақ?! — деп кеше ғана жолсоқты боп шаршап келген есіл қарт тағы бір тыныс алды. — Мұндайда аман кісі ақылды, есен кісі есті көрінетін де кез болады. Сұйылып бара жатқан сөздеріңнен сондай бір кепті аңдадым-ау, ағайын. Әркім өз отының басын, ауыл-аймағының амандығын ғана күйттесе, бұл қазақ ауызбірліктен айрылып, ұстағанның қолында, тістегеннің аузында кетті деген сол емес пе. Уа, жұртым, елім деп еңіреген ер қайда? Байтағы үшін басын берер батыр қайда? Қазақ жерінің қақ жартысын жау табанына салып қойып, ішкен асымыз қалай сіңеді бойымызға? Уа, айтыңдаршы, ханың бар, қарашың бар, сендерден соны естиін деп келдім: жау қолында қалған жер жаннаты Жетісу мен Орда тіккен оңтүстікті қашан қайтарып аламыз? — деп тақта отырған Әбілмәмбет ханнан бастап, ел ағаларына жағалай көз салып өтті.

	Орда ішінде уақыт тоқтап қалғандай, бір сәт өлі тыныштық орнады. Асасын сығымдай ұстаған Әбілмәмбетхан сәл жөткірініп, «не айтасыңдар» дегендей, қасындағы сұлтандарға, билер мен батырларға қарады. Төле биден төменірек, Барақ сұлтан мен Қанжығалы Бөгенбай батырдың екі ортасында отырған Қабанбай қышыған жеріне дәл тиген би лебізін қуаттап, сөз айтуға оқтала бергені сол еді, ханның сол жағында, қарсы қапталда жайғасқан Жәнібек тархан қолындағы бықсыған трубкасын керегенің көгіне қағып қойып, сөйлейтін ыңғай танытты.

	— Былай ғой, қадірлі Төке. Әр нәрсенің реті болады ғой... Жер қайысқан қолыңды, қару-жарағыңды сайламай тұрып, жасанған жауға соқтығу — өзіңді-өзің мерт етумен бірдей. Ақ патшаға арқа сүйемейінше жоңғарға жалғыз өзіміздің шамамыз келе қояр ма екен?! «Тоқал ешкі мүйіз сұраймын деп, құлағынан айрылыпты» дегеннің кері келіп жүрмей ме? — деген дауысын баппен соза түсіп.

	Төле мана таңертеңнен бері-ақ Жәнібектің мынадай тар заманға жараспайтын манаураған маңғаздығын, қолындағы темекісіне дейін ұнатпай, арқасы құрысып отырған-ды. Шамырқанған шабыт үстінде қолма-қол жауап қатты:

	— Ал сенің қаптаған қалың қолың, қару-жарағын. қашан сай болады? Әлде Алланың өзі аспаннан тастайды деп күтіп отырамыз ба? Бәлкім, Әбілқайыр екеуің етегінің астына барып тығылған қатын патшаның рақымы түсіп, жеріңді жаудан тазартып беретін шығар? Орыс — өнерлі жұрт қой. Бірақ аузыңды ошақ, мұрныңды моржа етіп, түтін жұтқаннан өзге үйренген өнерің бар ма сол елден?.. Айтпақшы, патшадан тархан шенін алған екенсің-ау. Бірақ сол тархандығың ел қорғайтын қалқан болмай, мойныңа салған арқан болып жүрмесін! — деп салды. Соны айтып, соңғы бір сөздердің жөпелдемеде аузына қалай түскеніне өзі де сүйсінгендей, лекіте күліп алды. Үлкендер жағы емен-жарқын қосыла күліп, жастар үнсіз булығып төмен қарасты.

