	Әсет Мұқашбеков
	Себептің де салдары болады, бұл – ақиқат. Адам баласы қылышты ойлап тапқанда, осыдан қорғанатын қалқанды да ойлап шығарды ғой.

	Ендеше соңғы үшінші сауалымның сұрағына, осы кітап арқылы жауап беруге: жоқшылық пен қайыршылықтан шығатын жол бар екенін дәлелдеуге тырыстым, осы тақырыпқа жазылған көптеген кітаптарды оқыдым-зерттедім, білікті-білікті кәсіпкерлермен пікір алысып, тәжірибе бөлістім, нәтижесі осы кітаптың өмірге келуіне себепкер болды.





I. МОЛШЫЛЫҚ ПЕН ЖОҚШЫЛЫҚТЫҢ АЙЫРМАСЫ





Жоғарғы еспен төменгі ес




	Ел боламын десең – бесігіңді түзе.

	Мұхтар Ауэзов



	Ауылдық жерлерде тұратын кейбір қазақ әйелдерінде мынадай жаман әдет бар. Өзінің туған баласын қарғайды. Мүмкін үйреніп кеткен ауыз шығар. Сүмелек, суми, есалаң, албасты, жарым ес, албасты басқыр, көкми, жексұрын, қайыршы, жетпегір, қояншық, кеңкелес, жарымағыр т. б. Осылардың ішінде ең мәдениетті айтылғаны: «адам болмайсың!». Осындай қарғыс сөздерді бөтен біреуден емес, өз туған анасының аузынан естіген бала оңа ма?! Осы сөздердің бәрі барып оның сана сезімінің түбіне (подсознательный разум) жазылып қалады. Адамды басқаратын сана болғандықтан, баланың туған анасы өзінің баласына сәби күнінде-ақ, жоқшылық пен кедейшіліктің өмірлік бағдарламасын санасына жазып бергенін, өмірге деген құлшынысын бесікте жатқанда-ақ тұншықтырып өлтіріп тастағанын білмейді де, сезбейді де...

	Міне осы надандықтың және білмегендіктің салдарынан анасы өзінің туған баласын жас күнінде жадылап тастайды, қай балаға болмасын да, әсіресе сәби кезінде анасының әрбір айтылған сөзі заң, осы сөздерді баланың төменгі есі мүлтіксіз қабылдап, есейген кезде оның саналы есі иландыруды нашар қабылдайдықтан, төменгі есінде бала күнгі жазылып қалған сөздерден нәр алып, осы бұйрық бағдарлама бойынша өмір сүреді.



	Іс қылады таптым деп біздің қазақ

	Онан көрген пайдасы болады аз-ақ.

	Аяғында ол ісі зиян шығып,

	Көрінгенге күлкімен болар мазақ.

	Шәкәрім



	Саналы ес (сознательный разум) иландыруды нашар қабылдайды. Ол іс әрекеттерді ой елегінен өткізгенге қолайлы. Бірақта төменгі ес құлдық ұрған құл сияқты. Ол ойламайды, ой елегінен өткізбейді, тек айтқан сөзді ғана мүлтіксіз қабылдайды. Жадылаудың (гипноздың) бар күші мен қасиеті осында. Осының көмегімен сіз төменгі естің ауқымын тырп еткізбей иландыра аласыз. Төменгі ес иландыруды қабылдап, осының іс жүзіне асырылуын қамтамсыз етеді. Ол ара-тұра саналы еске жаңа нұсқау келіп түскені туралы ақпарат беріп тұрады. Саналы ес бар нәрсені жақсы көретіндіктен, келіп түскен ақпаратқа жармасып, бас салады. Қанша дегенмен де, жадылау (гипноз) барысының іс әрекетін ешкім түсінбесе де төменгі ес пен қалыпты ес өзара ақпарат алмасып жатады, біздің білетініміз осы іс жүзіне асып жатыр.... және нәтижелі түрде. Қазақ бұны жадылау (гипноз) дейді.

	Еврей ұлты неге өте бай, біреуі төбеге шықса болды, қалған етекте жүргендерін де жинап әкеліп, оларды да төбеге отырғызып қояды. Сондай-ақ бүкіл әлемдегі ақша да, алтын қоры да осы ұлттың қолында. Осында қандай заңдылық бар?

	Олар балаларының құлағына сәби күнінен-ақ: «сен бақытты, бақуатты, бай боласың!» – деп күндіз-түні құя береді және рухани даму үшін музыкалық аспаптардың біреуіне ойнауды зорлап болса да үйретеді. Осыдан ол балалардың санасына бақытты, бай болу мәңгілік сіңіп қалады, осы сөздер өмірлерінің бағдарламасы болып, олардың ниет қалаулары ғұмырларын осыған ғана арнауға мәжбүр етеді.

	Жоқшылықта өскен балалардың кедей болып, ал молшылық пен байлықта өскен балалардың есейе келе молшылықта өмір сүріп, ақшасының көп болатынының себебі де осында. Молшылық пен байлықта өскен бала кедейлік пен жоқшылық туралы ойламайды, тіпті көз алдына ойша да елестете алмайды.





Қазіргі бай мен кедейдің айырмашылығы




	Кәсібің саудагершілік болса, арзанға алып қымбатқа сатпа. Бұл ісіңе Алла тағала риза болмайды. Бәрі бір зияннан басқа көрерің жоқ.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Біздің ұлттың бір ерекшелігі жаманды да, жақсыны да тез қабылдайтындығымызда жатқан сияқты. Бұл ұлтымыздың: буырқанған, құлшынып тұрған қуатының көрсеткіші, қайрат-күшінің бастауы, сенімі. Осының арқасында Республикамыздың бұрынғы Кеңес Одағындағы мемлекеттердің ішінен алдыға суырылып шығуы да табиғи нәрсе, ұлтымыздың болашағының зор екенінің бұлтартпас дәлеліндей көрініп тұрады маған. Баяғы Кеңес заманында: «Қазақтың қолынан қой бағудан басқа не келеді? Сауда мен кәсіпкерлік қазақтың қолы емес» деген түсінікті көзідеріңіз көріп, көңілдеріңізге түйіп өсіп-жетілдіңіздер ғой. Өткен күн өлген күн, тірі адам тіршілігін істеу керек. Өлгенге иман, тіріге – тірілік. Осы жылдардағы ең басты жетістігіміз – Кеңес үкіметінен, социализм жүйесінен қалған арамтамақтық ойлау жүйесінен және құлдық санадан арылуымыз.

	Табысқа, молшылыққа, байлыққа қолы жеткендер ойлау жүйесін өзгертіп: үнемі іс-әрекетті басшылыққа алса, ал енді жолы болмай жоқшылықтан, кедейшіліктен шыға алмай жүргендердің санасы, ойы ояна алмай жүргендігінде, содан кейінгі айырмашылық ондай адамдардың жалқаулықтары мен берекесіздіктерінде...



	Ілім жолы қиын жол, сабырлы бол. Сонда ғана ілімге ие боласың. Алла тағала мұсылманның білімді болуын қалайды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Менің мақсатым – қандай жағдайда болмаса да «жоқтан бар жасап» молшылыққа жету жолдарының бар екенін оқырмандардың көзін жеткізіп, көңілдеріне дәулетті адам бола алатынын ұялату. Осы бағытты мыңдаған, миллиондаған адамдардың басшылыққа алып, тығырықтан шыққандарын да айта кетейін. Қазіргі жағдайда Алматы, Астана, Шымкент, Ақтау, Атырау т.б. қалаларда күніне бірнеше ондаған, жүздеген, мыңдаған миллионерлер дүниеге келіп жатыр, сенбесеңіз күнделікті басылып шығатын жарнамаларға назар аударыңыз. Қаншама үйлер мен қозғалмайтын мүліктер сатылуда. Ал жақсы үйлердің құны миллион АҚШ долларынан кем емес! Осыны алушылар мен сатушылар да жеткілікті. Осы миллионерлер мен мультмиллионерлердің біреуі де шеттен келген жоқ. Республикамыз тәуелсіздік алған он бес жылдың аралығында ғана пайда болды, әлі де пайда болуда. Осылардың басым көпшілігі – мол ақшаны «қалталары тесік» болып, тақыр жерден өздерінің адал еңбектерімен тапқандар. Олар берілген мүмкіншіліктерді дұрыс пайдалана біліп, әрбір тиынды өздерінің қабілеттері мен таланттарының арқасында тапты. Қазір қарап тұрсаңыз күніне ондаған, жүздеген, тіпті мыңдаған миллионерлер өмірге келуде. Әрбір байығысы келетін адамның мақсаты – осылардың бірі болу.

	Оқырмандардың бірде болмаса, біреуі сұрауы мүмкін, осы байыған адамдардың істегенін басқа қарапайым адамдар істей ала ма?

	– Неге істей алмасын! Әрине істей алады, тек ол үшін талап пен ынта, білім керек... Осы жылдары менің байып жатқан көптеген адамдармен араласуыма тура келді. Бұлардың бір ерекшеліктері, көпшілігі қарапайым өзіміздің қара көз, ауылдан шыққан қазақтың қара домалақ балалары. Бұлар өте адал, еңбекқор, тәуекелшіл, алған бетінен қайтпайтын қайсар жандар.

	Бай адамдардың сіз бен бізден ешқандай айырмашылықтары жоқ. Бұлар Жаратушы берген қабілетті дұрыс қолданып, басқа адамдармен салыстырсақ ойлау жүйелерін өзгерткендіктерінен өмірге басқаша көзқараспен қарап, басқаша жұмыс істейді.

	Тағы да сұрақ қоярсыз, ақшаны қалай табуға болады? – деп.

	– Ақша табу – сиқыр не сәттілік емес. Бұл себеп-салдар заңының іске асуы. Егер де сіз себепті жасасаңыз, онда осының салдарын аласыз.

	Егер сіз де молшылық пен байлыққа жеткен адамдардың істеген істерін қайта-қайта қайталап істей берсеңіз түбінде осылардың қатарына қосыласыз.

	Көптеген адамдармен араласып жүріп, көзім жеткен нәрсе – байығысы келген адамдар дұрыс бағытты таңдай білсе, бастаған кезде қарызға белшесінен батып тұрса да қайтсе де көздеген мақсатына жетеді. Ең бастысы – ақша туындата білу. Ол үшін білім мен тәжірибе қажет.

	Егер де жүз мыңдаған адамдар ақша табудың жолын білсе, онда бұны да үйренуге болады ғой! Егер сіз көлік жүргізе алып, ұялы телефонмен сөйлесуді үйреніп, компьютерді меңгеріп алсаңыз, неге ақша табуды үйренбеске?!

	Қарапайым адам бір де бір бай туысы жоқ жанұядан шығады. Ол мектепке барады, өзі сияқты балалармен араласады. Кейіннен қалт-құлт етіп күнін көріп жүрген әріптестерімен бірге қызмет жасайды. Айналасындағы жандардың бәрі де орташа қоңыр тұрмыстағы адамдар. Онда байлыққа, молшылыққа еліктейтін тұлға жоқ. Егер де осы жағдай 20...25 жасқа дейін болса қайта қалыптасуға болады, ал бұл шақтан өткеннен кейін, өзгертіп басқалар сияқты баюға, молшылыққа ие болатындарына толық сенбейтіндей күй кешеді...

	Біздің қазекеңе тән нәрсе – бала күнінде бәрін де өзі істегісі келіп тұрады, бірақ үлкендер: «бұл сенің қолыңнан келмейді, бар ойна» – деп баланы ұрысып қуып жібереді, ал енді өстіп өскен балалардың көбісі жүрексінгіш болады. Сөйтіп мұндайлардың көпшілігі өмірде өздерін жолы болмайтындардың санатына қосып, болашағынан түңіледі. Оларға бұл сыртқы жағдайлардың әсері болып көрінеді, ал бұл олардың санасына бала кезінде сіңіп алған уайым, жүрексіну, ынжықтығының нәтижесі. Ол өзін-өзі осыған бейімдеп, жоспарлап қойған.





Кедейшіліктің себептері




	Несібе берген Алла тағала, саған ақыл парасат әділеттілікті берді. Солай екен артықша нәрсені сұраудан ұял.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Адамдардың байымауының бес себебі бар. Олар мыналар:

	1. Адамдардың байымауының бірінші себебі, баюға болатыны туралы еш уақытта ойланбайды. Ойланбағаннан кейін осы бағытта қарай қадам басып әрекет қылмайды.

	2. Екінші себебі баюға болатыны жайлы шешім қабылдамайды.

	3. Істейтін істі үнемі ертеңге шегеру – жоқшылықтың шылауынан шыға алмаудың үшінші себебі.

	4. Көрсеқызарлықпен көзіне түскен нәрсеге қызығып, лездік мауқын басып сатып ала беру кедейшіліктен шыға алмаудың төртінші себебі

	5. Кедейліктің бесінші себебі, уақытша болса да болашақты болжаудың, мақсатқа жетудің нақтылы жоспарының жоқтығы.





1. ОЙЫҢЫЗДЫ БАЙЛЫҚҚА БАҒЫТТАҢЫЗ




	Кедейлік пен жоқшылықтың бірінші себебі: баюға, молшылыққа жетуге болатыны болатыны туралы еш уақытта ойланбайды. Ойланбағаннан кейін осы бағытқа қарай қадам басып әрекет қылмайды.



	Бес нәрседен бес нәрсені артық деп біл:

	1. Өлімнен тіршілік артық.

	2. Аурудан саулық артық.

	3. Жұмыс бастылықтан (мәжбүр түрде мағынасында) еркіндік артық.

	4. Қарттықтан жастық артық.

	5. Кедейліктен байлық артық.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Төменіректе қалай ақша табуға болатынын, «қалтаң тесік» болса да қалай баюға болатын жолдарын айтамын. Осы әдістерді табысқа жеткен адамдардың бәрі де күнделікті күйбің тіршіліктерінде басшылыққа алады, іс жүзінде қолданады.

	Тәуекел деп бірінші қадам жасау өзіңізге байланысты. Егер де нақтылы өміріңізді өзгертіп, молшылық пен тоқшылықта өмір сүргіңіз келсе – елестету арқылы жасайтын ОЙША БӨГЕТТЕН басқа бөгет жоқ екенін жан-дүниеңізбен ұқсаңыз болғаны.

	Молшылық пен байлық – біз өндіріп, өсіріп жатқан заттар емес және осылай екен деп ойлауымыз да емес. Егер біздің ақыл-есіміз бен ойымыз, аз-маз баршылықтың өзіне де разы болып – жоқшылыққа сенсе, еті үйренсе, онда қалған өміріңіз де түк өзгермей-ақ осылай өтеді. Қайталап айтайын, біз санамыз бен ойымыз қабылдай алатын нәрсені – өзіміздің қалауымыз бойынша ғана іске асыра аламыз. Ең жаманы, ғарыштан келетін молшылық пен байлықтың келер жолын – санамыз бен ойлау жүйеміздің жүдеулігінен жауып тастаймыз. Біз молшылық пен байлық туралы санамыз бен ойлау жүйемізді біртіндеп өзгерте алсақ керемет болар еді. Онда алдыға жылжығанымызды байқау қиынға соқпас еді. Өйткені, алдымен ойлау жүйеміз өзгереді, сонан соң мінезіміз әдетке айналмақ. Уақыт өте келе өзімізге қажетті нәрселердің бәрі жанымызда жүргенінен сеніп осы сенім арқылы ойымызды іс жүзіне асыра бастаймыз. Тағы қайталаймын: не ойласақ сол болады!

	Әлемдегі шексіз молшылықтың жүйесіне қалай кіруге болады? Ол үшін өзіңізге қажетті нәрселерді көз алдыңызға елестетіп, қолыңызда бар, уақытша қолданып жүрген дүниенің де, молшылықтың да белгілі шеңбер бойымен айналатынын түйсіну шарт. Осы молшылықтың саған да қатысы бар екенін түсіну үшін төменгі үш сұрақты үйренуден бастаңыз:

	Сіз осы шексіз әлемдегі Жаратушы жаратқан пендесінің біреуі ғанасыз. Бар болғаны осы. Сіз – жеке адамсыз және адамзатсыз. Сіз, басқа адамдар сияқты ақиқатсыз және қайталанбайтын адамзат қоғамының құндылығысыз. Осы толық жетілгеннің баға жетпес байлығы мен молшылығысыз. Адам баласындай басқа жетілген тіршілік иелері бар ма? Сізден артық құндылық бар ма?

	Егер сіз аздаған ғана бақыт жеткілікті деп есептесеңіз, онда сіздің мүмкіншілігіңіздің де осы-ақ болғаны. Керісінше өзіңіздің бұдан да жоғары мәртебеге лайықты екеніңізге сенімді болсаңыз және молшылықтың айналымын біреулерге қызмет істеу арқылы қолдап отырсаңыз, онда өзіңізге жоғары тұрмыс деңгейі мен шексіз бақытты өмір бойы тартып үйіре бересіз. Егер де біреулердің есебінен байып молшылыққа қол жеткізем десеңіз, онда өзіңе-өзің ор қазғаның – бұл өзіңді-өзің өлтірудің төте жолы. Осының түбі қайыршылық пен жоқшылыққа әкеп тірейді. Есіңізде болсын, сіз басқа адамдар сияқты молшылыққа малына аласыз. Оның жолы – басқа біреулерге көмектесу. Сол арқылы өзіңізді де, басқаларды да бақытты етесіз.

	Егерде сіз қандай заттар жоқ немесе ешуақытта болмайды деп ойлай алсаңыз, керісінше осы заттар өміріңізде пайда болып көбейе бастайды. Сіздің табыс пен бақытқа жету деңгейіңіз сіздің оған шамаңыз жету немесе жетпейтінімен анықталмайды, өзіңізді-өзіңіз нақ шын жүрегіңізбен, көңіліңізбен бағалай алу.

	Жоқшылыққа сену жоқшылықты туындатады, молшылыққа сену молшылықты туындатады. Істеген еңбегіңіздің қарымтасын адам баласынан сұрамаңыз және де кісіге жасаған жақсылығыңызды дабырлап, бөсіп айта бермеңіз. Сіңірген еңбегіңіз бен істеген қайырымдылық пен жақсылығыңыздың қарымтасын әлемнің шексіз байлығынан сұрамасаңыз да Жаратушы оны қайтарады. Осының барлық адам баласына да қатысы бар. Бұны бүкіл әлемдік қарымта қайтару заңы дейді.





2. ШЕШІМ ҚАБЫЛДАҢЫЗ




	Екінші себебі баюға болатыны жайлы шешім қабылдамайды.



	Қорқақ саудагердің байлыққа қолы жетпейді, тәуекелшіл батыр саудагер байлықта жолы болады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Адамның тағдырын болжау үшін балгер не көріпкел болудың қажеті жоқ. Тек қана бір сұрақ қойсаңыз жеткілікті: «Өмірдегі басты мақсатың не, осыған қалай жетпексің?».

	Егер осыны жүздеген адамнан сұрасаңыз тоқсан тоғызының жауабының мөлшері былай болады: «Менің жақсы өмір сүріп өзімше бақытты болғым келеді». Сырттай қарасаңыз жақсы жауап. Бірақта тереңірек үңіліп қарасаңыз – жетістікке жетудің жолдарының, мезгілінің, әдістерінің, нақтылы мақсаты жоқ адамның жалпылама жауабы.

	Егер адам өзінің өмірін өзгертемін деп шешім қабылдамаса, тіпті ол кітап оқысын, семинарларға қатыссын, дәулетті адамдармен аралассын бәрібір ештеңе өзгермейді. Олар тек қана жалпылама жоспарлайды, әйтеуір түбінде бір жетістікке жетемін ғой деп өзін-өзі жұбатады. Бірақта: «Мен осыны қайтсем де істеймін!» – деп нақ айтпайды, белгілі бір шешім жоқ.

	Нақтылы мақсаты, жоспары бар адам белгілі шешім қабылдай алады. Егер не істейтініңізді анық білмесеңіз, молшылық аспаннан келіп өзі түспейді. Тек қана алдында айқын мақсаты, осыны іске асыратын жоспары бар адам ғана кездесетін кедергілердің бәрін бұзып өте алады.

	Өмірді көрген адамдар былай дейді: «Егер де сен өзіңнің мүмкіншілігіңе сенімді болсаң, онда осыған лайық шешім қабылдап, ойлаған ойыңды іске асырып, алдыңа қойған мақсатыңа қайтсең де жетесің!» – деп айтатынындай егер де табысқа, молшылыққа қол жеткізгіңіз келсе, бүгіннен бастап «ағынман қалқып жүзуді» тоқтатыңыз. Өзіңіздің алдыңызға нақтылы мақсат қойыңыз. Осыны қағазға түсіріңіз, көзіңіз үйреніп, санаңызға сіңіп, көңіліңізде жатталып қалсын. Осы мақсатқа баратын әрбір қадамыңызды есептеңіз, анықтаңыз. Осы жоспарыңызды қолма-қол іс жүзіне асыра бастаңыз. Сонда өзіңіздің болашағыңызды қалай ойласаңыз, солай болады. Сондықтан да өзіңіздің өміріңіздің қалай болатынын қазір анықтаңыз. Сіздің кім екеніңіз, кім болатыныңыз ойлау жүйеңіздің сапасына байланысты. Осыны іске асырсаңыз өзіңіздің ойыңызды, сезіміңізді, істің нәтижесін толықтай ауыздықтай аласыз.



	«Өмірдің мақсаты танып-білу емес, іс әрекет.»

	Т.Г. Гексли



	1. Жеңіліске бір қадам қалғанда, жеңіс келеді.

	2. Жоқтың артында – Бар тығылып жатады.

	3. Өз қателігіңді талда. Жетістікке жетуді ойла.

	4. Табыс тесіктен де келеді.

	5. Қаласаң – болады.

	6. Табысқа талпынған ғана жетеді.

	7. Табыс жүгірген сайын, жақындай түседі.

	8. Басқаларға сенім мен табандылықты ұялат.

	9. Ойың іске асқанда, арманың орындалады.

	10. Өзің жалаңаяқ болсаңда, арманың асқақ болсын.

	11. Өткеннің бәрін өртеп өшір де, жоспар жаса.

	12. Адамдардың көзін жеткізем деп тыраштанба, нақты болғанын, қалай болатынын дәлелде.

	13. Жаныңды салсаң да өзіңдікін ал. Не жеңіс, не өлім.

	14. Әрбір сәтсіздік, осындай сәттілікке жетелейді.

	15. Жоқшылық – сәтсіздіктен кейін өзгеріп шығады.

	16. Өзін-өзі жеңілдім демейінше, ешкімде жеңілмейді.

	17. Мәреге бірінші жеткен, басын жалғанмен бастаған.

	18. Қалауың қарқынды болса – табиғат өзі көмектеседі.

	19. Қалауың сәтсіздігіңді жеңіске айналдырады.

	20. Санаға өзіміз мойындайтыннан басқа бөгет жоқ.

	21. Өз бақытсыздығыңның жаратушысы болма.

	22. Сенімі жоқ ой – өлі қиял.

	23. Байлықтың бастауы, сәтсіздіктің емі – Сенім.





3. ЕРІНШЕКТІҢ ЕРТЕҢІ ТАУСЫЛМАЙДЫ




	Шеттен шыққан мал шашқыш топас та не болмаса сараң да болмаңыздар. Орташа өмір сүріңіздер. Сонда ылғи бір-біріңізбен өзара жақын қарым-қатынаста боласыздар. Таза көңілді болыңыздар, біліп қойыңыздар, еш біріңізді амалыңыз пейішке кіргізе алмайды, менің өзімді де. Алла тағаланың рахым және шапағаты маған өте көп болған, әрі құйыла бергендігінен мен де кіремін және сіздер де кіресіздер пейішке.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Молшылық пен байлыққа жетпеудің үшінші себебі: Істейтін істі үнемі ертеңге шегеру – жоқшылықтың шылауынан шыға алмау.



	Еріншектіктен – салақтық,

	Салақтықтан – надандық...

	Бірінен-бірі туады,

	Жоғалар сүйтіп адамдық.

	Шәкәрім



	– Істі кейінге қалдыру мен тоқмейілсудің әсері қандай болады?

	– Бұл біздің даму жолындағы бөгетіміз. Өзімізді-өзіміз ар ұятымыздың алдында алдап ақталуымыз. Еріншек адам еш уақытта бақытты, бай болмайды, істейтін істі істеп тастаңыз. Тоқмейілсу де істі ертеңге қалдырудың бір түрі, бірақта өзіңіз оны сезбейсіз. Өмірдің жеңіл жолын іздейсіз. Кімнің де болмасын өз өмірін, тұрмысын жақсы жаққа өзгерткісі келетіні бәрімізге мәлім. Бірақта бұны әркім өзінше іске асырады. Біреуі түкте істемей байысам екен деп армандайды. Бірақта, жоқтан бар пайда болмайтыны сияқты осы ойы арман күйінде қала береді.

	Адамдар молшылыққа шомылудың орнына сылтауларды таба береді. Уақыт болған жоқ, ай, күн дұрыс емес. Кәсіпкерліктің шарты жетіліп піскен жоқ. Тым тәуекелге барып, барлық жиған-тергенімнен айырылып қаламын. Келесі жылы көремін. Осылайша шұбалаңдатып, сөзбұйдаға салып, алғашқы қадам күннен айға, айдан жылдарға сағызша созылып шегеріле береді. Адам тіпті баюға болатын жолды көріп, сезіп тұрса да бұрынғы әдетінің құлы болып қалады. Адамдардың көпшілігі бір орнында шеңберді айналғандай айналып өмір сүруін жалғастыра береді.



	Ісіңе пысық бол, өз ісіңді өзің шеш, басқалар «бола береді» деген шешіммен іс қылма.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Басқа біреудің санамызға тигізетін әсері бар ма?

	– Басқа біреу біздің жүріс-тұрысымызды, қалай өмір сүру керек екенімізді айтып мыжыңдай берсе жанымыз жай таппайды. Жаратушы әрқайсымызға қайталанбас, өзіміз ғана билейтін сана бергенде – мүмкін әркім өз өмірімен, өзінше ойласын дегенді көздеген шығар. Сана, ақыл жоқ болса хайуанша өмір сүрер ме ек ...



	Адамның сыртқы дене жаралысы,

	Нәпсісі айуанмен анық теңдес.

	Бөлектігі – жалғыз-ақ таза ақылда,

	Әлің келсе, жол тап та осыны емдес!

	Шәкәрім



	Өз ақылыңызды, санаңызды өміріңізде қолдана отырып қандай болмасын шыңға шығуға мүмкіншілігіңіз бар. Адамның даналығы да осы Жаратушы берген құқықты қолдана білуде бұғып жатыр. Дана адам дегеніміз – өзінің санасын қалауынша толықтай пайдаланып, бөтен біреудің осы ағымға араласуына жол бермеу.

	Бірінші қарағанда табыс жинаған байлығыңмен ғана есептелетін сияқты. Расында, молшылық пен байлық маңызды, бірақта нақтылы марапат – өзіңнің ләзаттанғаныңды, қанағаттанғаныңды сезіну. Мысалы Эйнштейнді алайық. Ол өмір бойы бай болған жоқ. Бірақта табысқа жетпеді деп айта аламыз ба? Адамзаттың алып тұлғаларының ерекшеліктері ерінбей еңбек етіп, өздерінің мақсаттарына жетіп ләзаттануларында. Нағыз байлық ақшамен ғана есептелмейді. Басқа да рухани байлықтар жеткілікті. Байлық деген ұғымға адамның өз тағдырын өзі шешетін қасиеттері мен шексіз бақыттылықтың не екенін сезінетін денсаулығыңмен мамыражайлығың да кіреді.

	Адам – санасы сенген, көз алдына елестеткен мақсаттарының бәріне де ерінбей еңбектеніп, құмырсқа сияқты алған бетінен қайсарлықпен қайтпаса жетпей қоймайды. Өз жұмысыңызды жан-тәніңізбен беріліп істеңіз. Бүгінгі істейтін істі, еріншектеніп еш уақытта ертеңге қалдырмаңыз!





4. КӨРСЕҚЫЗАРЛЫҚ




	Молшылық пен байлыққа жетпеудің төртінші себебі: Көзіне түскен нәрсеге қызығып, лездік мауқын басып сатып ала беру кедейшіліктен шыға алмау.



	Сабырлылық, үнемділік және қажетсіз ысырапкершілікке жол бермеушілік, пайғамбарлық сипатының жиырма төрт қасиетінің бірі. Ысырапкершілікке жол бермеңіз.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



