	Сұлтанәлі Балғабаев
	– Әрине, – деп келіскен шырай білдірді Қалымбет. – Менің еркіме салса, жарық дүниеде мәңгі-бақи жүре берген болар ем. Бірақ әр нәрсенің шегі болады; қорық, қорықпа, бәрібір сол шектен асып ешқайда бара алмайсың... Бұл бір. Екіншіден, мен, біле білсеңіз, осынша жасқа келемін деп ешқашан ойлаған емес едім. Кешегі қырғын соғыстың басынан аяғына дейін қатыстым. Менің көз алдымда жүздеген, мыңдаған жас жігіттер оққа ұшып, опат болды. Көбі жиырманың о жақ, бұ жағындағы жігіттер еді. Менің құрдастарым еді. Кез келген сәтте, кез келген сағатта мені де қарша бораған оқ қыршынымнан қиып түсуі әбден мүмкін еді. Төрт жыл бойы өлім менің айналамды тіміскілеп жүрді. Сонда мен алпысқа келемін, енді қырық жыл жасаймын деп мүлдем ойлаған жоқ едім. Қырық жыл ол кезде бізге сұмдық ұзақ уақыт, шексіз ғұмыр сияқты көрінетін. Жарық дүниемен жиырма жасында қоштасқан мыңдаған азаматтардың ішінде туған елге аман-есен оралып және қырық жыл жасағандар санаулы ғана. Сол санаулылардың бірі мен. Ал енді осыдан кейін де менің өлімнен қорқуым керек пе?! Баяғы қанды қырғындардан аман қалып, қырық жыл жасағаным аз: енді жүзге жетуім керек, маған және қырық жылға мұрсат бер деуім керек пе?! Жоқ, бір тойда екі жар болмайды, мен тағдырдың осы бергеніне де ризамын... Сондықтан да маған бәрін ашып айта беруіңізге болады.

	– Мұныңыз дұрыс шығар, – деді дәрігер, – бірақ қанша ғұмырыңыздың қалғанын білуге неліктен ынтызар болып отырсыз?

	– Сізге мынадай жағдайды айтайын, – деді Қалымбет. – Менің бір балам Алматыда тұрады; мүмкін білетін шығарсыз, әрегідік өткен заманның тарихы туралы мақала жазады. Былтыр соған бардым. Қайтарда самолетке билет алдым. Дәл ұшатын күні Алматыны қалың тұман бассын. Аспанның ашылуын күтіп аэропортта отырдық та қалдық. Самолеттің ұшуы қайта-қайта екі-үш сағатқа шегеріле берді. Сөйтіп бір жарым тәулік аэропортта отырдық. Осы бір жарым тәуліктің жалғыз маған ғана емес, бүкіл жолаушыларға бір жарым жылдай болғаны анық. Шынын айтқанда күтуден жынданып кете жаздадық. Егер әп дегенде қанша уақытқа кешігетінін білсе ешкім де бүйтіп қиналмас еді. Ал бір жарым тәулік бойы қазір ұшамыз... қазір ұшамыз деп иненің ұшында отыру деген... бұл сұмдық екен.

	Сіз дәрігерсіз ғой, түсінуіңіз керек, менің қазіргі жағдайым да осы сияқты. Мені енді қинаса ауру емес... осы белгісіздік қинайды. Сондықтан да өз жағдайым туралы нақты әрі дәл білгім келеді. Егер сіз соның бәрін жасырмай, ашық айтсаңыз маған үлкен жақсылық жасаған болар едіңіз...

	Дәрігер аппақ шашын сипап, ойланып біраз отырды.

	– Білесіз бе? – деді сосын әлден уақытта. – Үшінші инфарктан адамның тірі қалуы өте сирек. Ал сіздің жасыңызда тіптен қиын. Өзіңіз өтінгесін ашып айтайын сіздің өміріңіз қыл үстінде.

	– Оны өзім де сеземін, – деді Қалымбет. – Сонда мен қанша уақыт тірі жүруім мүмкін – бір ай ма, бір жыл ма, қанша?!

	Дәрігер мұның жанарынан бірдеңе іздегендей көзілдірігін киіп тіктеп қарады.

	– Мұны тап басып ешкім де айта алмайды, – деді сосын. – Бір ай болуы да мүмкін... Бір жыл жүруіңіз де ғажап емес. Тіпті он жыл жүрсеңіз де таң қалмас едім. Өйткені адам организмінің, оның күш-қуатының, мүмкіндігінің шешілмеген жұмбағы шексіз...

	– Сіз мені жұбатпақ болып тағы да өтірік айта бастадыңыз, – деп киіп кетті Қалымбет.

	– Сізді жұбататындай ештеңе де жоқ, – деді дәрігер. – Сіз мысалы тап қазір, менің алдымда отырып-ақ жүріп кете беруіңіз кәдік. Болмаса әлде де он жыл, он бес жыл, тіпті одан да ұзақ жасауыңыз мүмкін. Бұл ретте көп нәрсе өзіңізге байланысты.

	– Сонда мен не істеуім керек?

	– Сіз қателеспесем пенсиядасыз ғой, – деді дәрігер.

	– Иә...

	– Оған дейін не істедіңіз? – деп сұрады дәрігер.

	– Көп уақыт соғысқа дейін де, соғыстан кейін де кетпен шаптым. Сосын біраз жыл тракторшы болдым...

	– Демек елге, халыққа еңбегіңіз сіңді... Жұрт қадірлейді, сыйлайды – солай емес пе?!

	– Кім білсін?! Баяғыда осы өңірдегі ең мықты кетпенші болғанмын, кейін трактор айдағанда да жаман атағым шыққан жоқ.

	– Міне, көрдіңіз бе... Төрт жыл қан төгіп, Отан қорғадыңыз. Қырық жыл тер төгіп елге қызмет еттіңіз... Ендігі жерде өз денсаулығыңызды ғана ойлауыңыз керек.

	– Әрине, айтпасаңыз да сөйтемін, – деді Қалымбет күрсініп. – Енді тек осы ғана қалды ғой.

	– Е, мен сіздерді білем ғой, – деді дәрігер күліп. – Сіздер тек ауызбен ғана осылай дейсіздер. Ал ертең үйге барсаңыздар болды... шаруаның қамы, ауылдың қамы, ағайынның қамы деп ауруды ұмытып, шабуылдап кетесіздер...

	– Е, енді былай ғой, – деп қипақтап қалды Қалымбет. – Кеудеңде шыбын жаның бар, аяқ-қолың сау тұрғанда қалай, қарап отырасың?!

	– Жоқ, ендігі жерде бұл болмайды, – деді дәрігер. – Сіз бұдан былай дау-дамай шығатын жерге жоламайсыз... Ештеңеге қуанбайсыз... Ештеңеге ренжімейсіз... Ешнәрсені уайымдамайсыз... Ешкіммен сен деп сөзге келмейсіз... Жаныңызды бағып, өзіңізбен өзіңіз жүресіз...

	– Бар болғаны осы-ақ па? – деп сұрады Қалымбет.

	– Негізгілері осы, – деді дәрігер. – Сосын көбірек жаяу жүргеніңіз дұрыс. Әрине, жүрекке күш түсетіндей болмасын... Жұрттан оңаша... өзіңізбен өзіңіз оңаша қыдырасыз ғой. Бірақ есіңізде болсын, осы айтқандарымды жасаудың өзі оңай емес.. Әйтсе де оған сіз сияқты кәрі солдаттың ерік-күші әбден жетеді деп ойлаймын... Солай емес пе?!

	– Қайдам, – деді Қалымбет.

	Ертеңіне Қалымбет ауруханадан шығып, түстен кейінгі автобуспен ауылына, Құмжарғанға қайтты...





2




	Қалымбеттің ауылы үлкен тас жолдың бойында орналасқан «Сарысу» совхозының бірінші бөлімшесі еді. Осы күні бөлімше атанып, атағы кішірейгенмен баяғыда бүкіл облысқа мәлім «Құмжарған» дейтін дүрілдеп тұрған колхоз еді. Даңқының шығуына Тоқшылық атты каналдың қазылуы үлкен септігін тигізіп еді.

	Қалымбет ол кезде он жеті-он сегіздегі қылшылдаған жас жігіт болатын, кішкентайынан жұмыс істеп, кетпен шауып өскесін шығар, тым қарулы еді. Денесі қапсағай, бұлшық еттері тастай қатты, шаршау дегеннің не екенін білмейтін. Күші бойына сыймаған осы Қалымбет Тоқшылық каналын қазуда басынан аяғына дейін болып еді және көптің бірі емес, нағыз мықтылардың қатарына ілігіп еді.

	Ол кезде қазіргідей қаптаған техника қайда – ұзындығы отыз шақырымға жететін, тереңдігі төрт-бес метр үлкен канал түгелімен қолмен қазылды.

	Тоқшылық каналын қазу кезінде осы төңіректі бір дүрілдеткен үлкен оқиға болды. Оған бүкіл аудан қатысты...

	Каналдың болашақ арнасының бойына әр ауылдан, әр колхоздан сайдың тасындай іріктеліп шыққан кетпеншілер келіп қостарын тіге бастады. Кетпеншілер тек жігіттер ғана емес еді, олардың арасында жігіттерден де кем түспейтін не бір қарулы қыз-келіншектер бар еді (Арада үш-төрт жыл өтіп, бүкіл ер-азамат сыпырылып соғысқа кеткенде олардың орнын жоғалтпаған қайсар әйелдер, ең алдымен, міне, сондағы қыз-келіншектер еді.)

	Содан қар еріп, жер дегди бастаған ерте көктемде каналдың құрылысы бұрқырап басталып кеп берсін. Елу жылдай уақыт өтсе де сондағы істеген жұмыстары Қалымбеттің әлі күнге көз алдында. Ең алдымен таңқаларлығы – адамдардың құлшынысы, бір кісідей жұмылып еңбек еткен ынтымағы-тын. Тек қана қолдың күшімен, қара кетпеннің көмегімен бұл өңірде бұрын-соңды болмаған үлкен каналды қазу қаншалықты қиын болары ешқайсысының да қаперіне кірмеген сияқты. Бәрінің де көңіл күйі жер қазуға емес, тойға келгендей көтеріңкі. Қаз-қатар тұрып алып кетпендерін құлаштай сілтегенде қара жердің өзін шыдатпай, бұрқыратып қазып-ақ тастайды. Бірақ канал арнасы тереңдеген сайын жұмысы да қиындай түсті. Енді кетпеншілер екі қатар болып істеуге көшті. Бірінші қатар каналдың табанындағы топырақты құлаштары жететін жерге арнаның орта тұсына тастайды. Екінші қатар оны дереу сыртқа лақтырып тұрады. Канал тереңдеген сайын қатар үшеуге, тіпті төртеуге дейін жеткен кездері болды.

	Қалымбеттің алғаш рет жұрт аузына ілігіп, атаққа шығуы осы каналды қазуда еді.

	Қарымына, шама-шарқына қарай әркімнің ұстайтын кетпені де әр түрлі болады. Қалымбеттің кетпені өзге ешкімде жоқ өте үлкен, қара кетпен еді. Жүзі тигенін лып еткізіп алып түсетін алмастай өткір. Қалымбет екі жеңін түрініп, алақанына түкіріп іске кіріскенде қара кетпен қара жердің топырағын бұрқыратып аспанға ататын. Ауылдарында Тәңірберген дейтін атақты қобызшы болып еді, ол Қалымбеттің ең соңғы көрген көзі тірі қобызшысы еді, сол кісі қара қобызын алдына өңгеріп, тартуға кіріскенде көзінен от шашып, тұла бойы түгел селкілдеп кететін. Қалымбет те қара кетпеннің сабына қолы тигенде осындай бір күйге түсетін. Қара кетпеннің жылпылдап қолға тұрмайтын теп-тегіс сабынан алақанына ып-ыстық от тарайтын. Ол от ілезде денесіне өтіп, қанын қыздырғандай болатын. Қарулы жігіттің тұла бойында бұрынғыдан да орасан алапат күш оянатын. Шыдатпай әкетіп бара жатқан сол күштің әсерінен Қалымбет қара кетпенді барынша құлаштай сілтейтін. Жүзі жалтылдаған қара кетпен мыңдаған жылдар бойы адамның қолы тимеген, тусырап жатқан қатты топыраққа ұңғысына дейін сүңгіп кететін. Қалымбет кетпеннің сабын бір түрлі құшырланып, рақаттана жұлқи тартатын. Қара кетпен кішігірім ошақтың көлеміндей жердің топырағын бұрқыратып алып шығатын. Қалымбетке оның салмағы бір мысқалдай да сезілмейтін; сол бойда лып еткізіп жоғары лақтыратын. Өзгелерден әлдеқайда биікке, әлдеқайда жоғары лақтыратын. Мандайы терлеп, тұла бойы жіпсіп, бусанған сайын қимылы ширай түсетін. Бұлшық еттерінің бәрі қыз-қыз қайнайтын, кеудесінде екінші бір тыныс ашылған секілденетін. Ұзынды күні қимылдағанда шаруаның не екенін білмейтін.

	Көп ұзамай Қалымбет күндік нормасын үш, төрт, тіпті кейде бес есеге дейін асыра орындайтын болды; даңқы Тоқшылық каналын қазып жатқандардан асып, бүкіл облысқа тарады. Әрине, Қалымбет каналды жалғыз өзім қазып бітірдім демейді. Қалымбет сияқты аса қарулы болмағанмен, Қалымбет сияқты жанын салып істейтіндер жүздеп саналатын еді. Ең алдымен солардың келесі жанқиярлық еңбегінің нәтижесі екені даусыз – жылдың көктемінде Тоқшылық каналы түгелдей қазылып бітті. Сөйтіп қатар отырған үш-төрт колхоздың шөл даласына су келді. Ғасырлар бойы диқанның кетпені тимеген жерлер егістікке айналды. Бұл кетпеншілігімен даңқы шыққан Қалымбеттің беделін бұрынғыдан да көтере түсті. Енді ол қара кетпені жалтылдап арық қазды, жал тұрғызды, сыңсыған сексеуіл тоғайын отап күріштік жер дайындады. Балағын қара санына дейін түріп қойып су кешті, күріш екті.

	Қой үстіне бозторғай жұмыртқалаған бұл жағдайдың қаншаға созыла берері белгісіз еді – аяқ астынан бұрқ етіп соғыс басталды. Қара кетпен жайына қалды; Қалымбет енді қолына штығы жарқылдаған винтовка ұстап, ұрысқа араласты. Тоқшылық каналында қажыр-қайратымен жұртты таңқалдырған жігіт енді солдаттың ықшам күрегімен бұрқыратып окоп қазатын, блиндаж тұрғызатын болды. Тоқшылықтың табанынан жұрттың бәрін таңқалдырып топырақ лақтыратын жігіт енді жау танкілеріне гранат айдайтын болды. Винтовканың ағаш құндағынан алақанына қара кетпеннің сабынан тарайтындай қызу тарап, қаптап келе жатқан жауға өршелене оқ ататын болды. «Урадан» арқасы қозып, жауып тұрған оқты елең қылмай шабуылға ұмтылатын болды. Сөйтіп төрт жыл соғысты. Екі-үш рет жеңіл жараланып, санбаттан әрі ұзамай, алғы шепке қайтып оралды. Не бір қиын шайқастарды, ауыр шығындарды басынан өткерді: Тіпті бүкіл бір взводтан жалғыз өзі қалған кезі де болды. Ақыры соның бәрінен аман-есен өтіп, Жеңіс күніне ілігіп елге қайтты.

	Келісімен жүзін тат басып, сабын құрт жеп, шіруге айналып, сиыр қораның үстінде жатқан кетпенін тауып алды. Жүзін тас қайраққа салып мұқият қайрады, жақсылап қайта саптады. Күн жеп, тер сіңіп оңып кеткен солдат гимнастеркасының жеңін түріп, қайтадан күріш егуге шықты. Баяғыдай емес, бұл кезде колхозда адам жетіспейтін еді, Қалымбет сияқты жігіттердің басым көпшілігі соғыстан қайтпай қалған, енді солар үшін де жұмыс істеу керек болды. Бұрынғы бұрынғы ма, Қалымбеттің ендігі қайрат-күші әлденеше есе асып кеткен секілденді. Бір өзі колхоздың үлкен бір тірегіне айналды. Арық па, тоған ба, әйтеуір бірдеңе жығылып кетсе Қалымбетке ат шаптырылып, адам жіберілетін болды. Қалымбет қара кетпенін алып жетсе бітті, пәлен адам жабылып тоқтата алмай жатқан арығыңды да, тоғаныңды да жалғыз өзі бөгеп кетеді. Егістіктен егістікке қарай жаңадан арық түсетін болып, оның жұмысы өніңкіремей бара жатса да Қалымбет араласады. Ол араласса болды, әлгі табандап жүрмей қойған арық аяқ астынан жан біткендей жыңғылды, шеңгелді жазықтарды тіліп, құмдарды елең қылмай жылжи жөнеледі. Кейде көктемге салым дария тасиды, сай-салалар суға толып, ауылдың тасқын астында қалу қаүпі төнеді. Ел тайлы-таяғымен көтеріліп, тасқынның бетін қайтаруға аттанады. Олардың алдында тағы да қара кетпені жалтылдаған қапсағай денелі Қалымбет жүреді. Оның төбесі көрінген уақытта жер бетін түгел жұтып жібергендей болып бұрқ-сарқ етіп жатқан қара қошқыл тасқынның арыны басылып, мысық табандап шегінуге айналады. Қалымбет қалың киімнің бәрін лақтырып тастап, ашына қимылдағанда үстінен бу бұрқырайды, тоң мен қар араласқан топырақты судың жолына қарай көз ілеспес жылдамдықпен үстін-үстін лақтырғанда анау-мынау бульдозер сияқты әсер қалдырады. Ең аяғы қойшылардың өзі жабық қорасының көңін оюға жалынып-жалпайып Қалымбетті асарға шақырады. Қора қандай кең болмасын, көңі қандай қалың болмасын бәрібір Қалымбет бір күннен қалдырмай бітіреді. Бұл жақта ойылған көңді қораның төбесіндегі тесіктен ататын «әдіс» бар, Қалымбет те соны істейді. Әуелі шешініп тастап қара кетпенді қолға алады. Буырқана қимылдап, көңді дөңгелетіп аударып тастай береді... тастай береді. Қораның орта тұсына келді-ау деген мезетте кетпенді былай қойып, жуан сапты, төрт тармақты үлкен айырды алады. Сосын әлгі ойылған көңді бірінен соң бірін қора төбесіндегі тесіктен ытқыта бастайды.

	Мұндай жұмысқа адам шыдағанмен темір шыдамайды екен, қара кетпеннің жүзі бірте-бірте жұқарып, көлемі кішірейіп, ақыры Қалымбетке мүлік болуға жарамай қалды. Қалымбет енді ауылдағы Жиенбек дейтін ұстаға соқаның болат тісінен және бір үлкен кетпен жасатып алды. Бұл кетпен аман болса, өмірінің біраз жеріне жететін сияқты еді... бірақ...

	Елуінші жылдардың басында колхозға жаңа техникалар келе бастады. Уақыт өткен сайын олар көбейе түсті. Әуелі өгіз арбаларды арқырап-күркіреген пәлен тонналық автомобильдер ығыстырды; сосын төрт-бес жылдың ішінде мүйізі шаңырақтай өгіздердің, дөңгелегі сықырлаған не бір арбалардың түбіне жетіп тынды. Кейін жылан бауыр тракторлар, мойыны сорайған экскаваторлар көбейді. Белгілі бір мамандығы жоқ Қалымбет енді көбіне колхоздың шөп шаттау, қора жөндеу сияқты ұсақ-түйек жұмыстарын атқаруға көшті. Тұла бойында қайрат-күші тасқындап тұрған, отыздың ортасына енді ғана келген жігіт бұған қалай көнсін, Қалымбет енді бәрін қойып, күрішші болуды ойлаған, бірақ балапандай мәпелеп өсіруді қажет ететін күрішке тек қара күш қана емес, жер бетіне қылтиып шыққаннан бастап, қашан ораққа түскенге дейін бәрін біліп, көріп отыратын диқангершілік білім, зерде, тәжірибе керек екен; он жыл бойы аңқытып кетпен шапқаннан басқаны білмеген Қалымбетте мұның бәрі қайдан болсын – бұл талабы әп дегенде-ақ қожырай бастады. Ақыры бәріне қолды бір-ақ сілтеді – қара кетпенді баяғы орынына – қораның түкпіріне қарай қайта лақтырды; сосын жасы отыз беске келген жігіт аудан орталығына барып, он алты, он жеті жасар балалардың арасында өңкиіп отырып тракторшылар дайындайтын алты айлық курсты бітірді.

	Ауылға қайтып оралғасын бұған да арқыраған бір бульдозер тиді.

	Сөйтіп бір кезде аты аңыз болған қара кетпенді Қалымбет бульдозершіге айналды. Бұрынғы буырқанған күштің, кетпеннің сабына қолы тигенде арқасы қозып, алақаны қызып кетпенін шабатын Қалымбет енді ойды-қырды елемей тартып келе жатқан трактордың кабинасында газды реттеп, жылдамдықты ауыстырып келе жататын болды.

	Жаңа тірлігіне Қалымбет бірте-бірте үйреніп кетті. Баяғы атақ-даңқтан айрылып, қарапайым тракторшы болғанына пәлендей өкінбейтін болды. Өкінетін реті де жоқ еді – дені сау, жаны тыныш, балалары аман-есен, ауыл-аймақ, жақсы басқа не керек?! Баяғы өздері қазған Тоқшылық каналының екі жағы сыңсыған егістік, көк-жасыл шалғын. Адам қанша мықты болғанмен, кетпенмен көп нәрсе бітіре алмайды екен, машина, трактор келгесін бәрі өзгерді. Тоқшылық каналының арнасы кеңейді, одан сексеуілді, жусанды тың жерлерге қарай жаңа салалар бөлініп шықты. Егіс көлемі көп есе өсті.

	Диқандар күріш пен бидай ғана емес, жүгері мен тарыны да көптеп егетін болды.

	Бірақ алпысыншы жылдардың басында ауылда тағы бір өзгеріс болды. «Құмжарған» көрші жатқан бір колхозға қосылып, «Сарысу» дейтін үлкен совхозға айналды. Жаңа совхоздың негізгі шаруашылығы қой өсіру еді, соған байланысты егістіктің түрі біраз өзгерді, Күріш аз егілетін болды, оның есесіне жоңышқа көбейтілді. Тоқшылықтың екі беті енді ырғалған қош иісті жасыл жоңышқаға айналды, ойпаңдардың бәріне бақша егілетін болды.

	Ұзамай бұрынғы екі колхоздың ортасынан, темір жол жағасынан совхоздың жаңа орталығы салына бастады. Бұрынғы «Құмжарған» енді совхоздың бірінші бөлімшесіне айналды. Орталық көшкенмен, «Құмжарғанның» байырғы тұрғындары тыпыр етіп қозғалған жоқ. Бұрынғы тірліктерін істеп, қаймағы бұзылмай тып-тыныш жүріп жатты. Олардың ішінде баяғы қара кетпенді Қалымбет те бар еді...

	Жаңа совхоздың атағы да тез гүрілдеп көтерілді. Айналдырған екі-үш жылдың ішінде ол облыстағы ең таңдаулы шаруашылықтардың біріне айналды; даңқы баяғы соғыстың алдындағыдай қайта дүркіреді. «Сарысудың» ең таңдаулы еңбеккерлері тағы да Алматыға, Москваға шақырылатын болды; мақтау естіп, алғыс алып, құрметке бөленіп, орден, медаль тағынып қайтатын болды.

	«Сарысу» осы деңгейінде әжептәуір ұзақ, жетпісінші жылдардың басына дейін тұрды. Сосын ақырын-ақырындап төмендей бастады. Әуелі басшылар ауысты совхозды құрған директор өзге жаққа жаңа жұмысқа кетіп, орнына басқа біреу келген. Бірақ оның жібі бостау болып шықты, шаруашылық тізгінін берік ұстай алған жоқ. Ақыры бірер жылдан кейін қызметінен босатылды. Орнына осы күнгі Жұманазар Шайманов келді. Алғашқы екі-үш жылда Жұманазар тәп-тәуір істеген сияқты еді – совхозға жаны ашып, күні-түні шапқылап, босаңси бастаған жұмысты біраз ширатқандай болған; әйтсе де біртіндеп оның да бойы салғырт тартты. Бәлкім бұған табиғи жағдайлар да себеп болған шығар; соңғы жылдары дарияның суы төмендеп-төмендеп, ақыры мүлдем азайып кеткен. Бір кезде суды ауылдың төбесінен құйып тұратын Тоқшылық каналының табанына енді су шықпайтын болған; су азайғасын бұрынғы жайқалған шабындықтар да кеміген, жоңышқаның көлемі күрт төмендеген. Оның үстіне соңғы екі-үш жылда қатарынан қуаңшылық болып, шаруашылық жағдайын күрт қиындатып жіберген. Совхоз егіс тұрмақ бау-бақша, жоңышқа егудің өзін мүлдем доғарған. Тек егіншілік қана емес, мал басының өзі де біраз азайған. Ірі қара негізінен қалаға жақын шаруашылықтардың біріне өткізілген. Қуаңшылық жылы өлім-жітім көбейіп, қойдың басы да біраз азайған.

	Бұл жағдай «Құмжарған» ауылына да едәуір әсер етті. Біраз үй әлгі басқа совхозға өткізілген сиырлармен бірге көшіп кетті. Жастайынан диқандықпен айналысып келе жатқан біраз адам күріш егетін көрші совхоздарға ауысты. Біраз үй – әсіресе жастар ауданға, облыс орталығына қоныс аударды. Сөйтіп аз уақыттың ішінде «Құмжарған» тұрғындары әжептәуір азайды.

	Қалымбет ауруханада жатқан екі жарым айдың ішіпде «Құмжарғанның» жағдайы бұрынғысынан пәлендей көп өзгере қойған жоқ еді.





3




	Қалымбеттің өзі қарапайым бульдозерші болып қалғанымен үш баласын оқытып, қатарынан кем қылмай өсірген. Үлкен ұлы Сәлім облыс орталығында, кішісі Әлім тіпті сонау Алматыда тұратын. Сәлім темір жол институтын бітірген, қазір поездардың жүрісін реттеп отыратын диспетчер. Ол туралы ауылдағылар «Қалымбеттік үлкен баласы кез келген поезды қалаған жеріне тоқтататын мықты екен» деп күпілдеседі. Тіпті, «әлгі «фирменный» дейтін жүйрік поездар біздің ауылдың тұсынан ағып өте шығуын қашан доғарады. Айналайын, Қалымбет, ана балаңа айтып қойсайшы, қолынан келіп тұрған жақсылығын өз аулынан аяй ма, әлгі поездарды «Құмжарғанның» тұсынан бірер минут аялдайтын етсін де. Көрінген машинаға жалынбай, тас жолға шығып автобус күтпей, қалаған жағымызға заулаған поезбен барып тұрайық» деп өтініш айтқандар да болған. Қалымбет мұндай өтінішті, әрине, баласына жеткізбейді, бірақ кәдімгідей көңілі өсіп қалатын.

	Ал екінші баласының Әлімнің жағдайы бұдан өзгешелеу еді. Әлім о баста университетке түскен, жұрттың айтуына қарағанда университет институттан да жоғары оқу, оны бітірген адам кемінде совхозға директор болатын сияқты еді... Бірақ баласы совхозға директор да болған жоқ, елге келген де жоқ Алматыда қалды. Біраз жылдан кейін кандидаттық диссертация қорғаған. Көбіне тарих жағымен айналысады. Газет-журнал бетінде өткен заман туралы үлкенді-кішілі мақалалар, әңгімелер жариялап тұрады. Сондай мақалалардың бірі «Құмжарғанға» байланысты еді. Баласының айтуына қарағанда «Құмжарғанға» жақын жерде ертедегі бір қаланың орны болған. Өкінішке қарай, ол күріш егуге жер дайындағанда тегістеліп кеткен. Ал үшінші баласы Өмірбек оқу бітіргесін ауылға келген. Қазір совхоздың бас экономисі.

	***

	Инфаркт болып жығылардан бір аптадай бұрын Қалымбет совхоз директоры Жұманазардың кеңсесіне барды. Күн түске тырмысып қалған шақ еді, май айының ортасы енді басталғанмен ыстық күшіне мініп үлгерген. Арқа жақтан сыңсып аңызақ соғып, жер бетін отты тілімен жалай бастаған. Уыз жапырағына шаң тұнып үлгірген бірен-саран талдардан басқа ауыл арасында көзге ілінер жасыл бояу байқалмайды. Қайда қарасаң да шаңы шығып, бұрқырап жатқан жалаңаш дала. Кей тұстан ойдым-ойдым болып ағарған сор көрінеді. Көз ұшынан бұлдырап сағым ойнайды. Басқа ештеңе жоқ.

