	Медеу Сәрсеке

	Қаныш СӘТБАЕВ, 1949 жыл





КЕНЖЕТАЙ




	I

	Сәтбай қажыға қарасты Кіші ауылдың тұрғындары көктем шуағы жылт еткенде-ақ қыстауды тастап, Қарамұрын қырқасына қоныс аударған. Рас, бәрі емес, жол-жөнекей тігетін ұранқай үйлерімен ғана көшкен. Ас-су, қазан-аяқ қорада. Жайлауда, күн қызған шақта тігілетін үлкен үйлер де қоймада жатыр. Бұлар қора іргесінен аулаққа қонып жұрт ауыстырып жатқанда, төңіректегі ауылдар жайлауға көшуді бастаған. Соның алғашқы белгілері қыр астындағы қара жолдың бойынан белең беріп, кешелі-бүгінді боздаған түйелер даусы мен арбалар шиқылы, үрген ит, дабырлаған адамдар үні естілген.

	Сәтбай ауылы бірақ қыбыр еткен жоқ, жайбарақат қалпында отыра берді: күннен-күнге қызуы молайып жадырай түскен күншуақты сезбегендей, бірер апта бейғам отырса – қаржас ауылдарының қалың көшінен қара үзіп, күллі Ақкелін атырабында сопиып оңаша қалатынын білмегендей сыңай аңғартты...

	Сәтбайдан екі ауыл тарайды. Бірі – қажының қарашаңырағы орнаған Обалы биігінің іргесіндегі Үлкен ауыл да; екіншісі – Қарамұрын дөңінің түстік етегінен ірге тепкен Кіші ауыл – Имантайға қарасты екі-үш үй. Екі ауылдың арасы қозы көш жер. Ортада шалғыны белуардан келетін кең өлке жатыр, оны қақ жарып, Айырық атты жіңішке өзен ағады.

	Айырықтың теріскей жағасына Имантай ауылы шаңырақ көтергенде небәрі екі түтін еді – Имантайдың отау үйі мен аталас ағайын Қасеннің отбасы. Бертінде бұларға тағы да екі үй қосылды. Айналасы бес-алты жылда жатаған қырқаның етегі өріске шығарар қараң-құраңы едәуір, көрікті мекенжай болып бой көтерді. Бүгінде Кіші ауылдың түтіні бұрынғыдан да жоғары. Екі ауылдың үлкен-кішісінен бір жан Имантайға: «Би-аға, мұның не? Топырақ қауып ескі қыстауда қашанғы отырамыз?» – дей алмайды. Қайсысы болсын, алдына шақырса – бидің қабағын бағып, не айтасыз дегендей қол қусырып қарап тұрады... Имантай бидің қадірі өзіне қарасты екі ауылмен ғана шектелмейді, оның бірауыз сәлемін ат шаптырым төңіректегі қаржас, бабас, атығайда, бүкіл Ақкелін болысында екі айтқызбай орындау – соңғы 10-15 жылда бұлжымас рәсімге айналған өнеге.

	Сөйте тұра ол да кеудесін кернеген өксіктен құралақан емес-ті. Имантайдың өмірдегі зор өкініштерінің бірі – бала зары. Бәйбішесі Нұрым Тасболатқызына ол алпысыншы жылдары үйленген. Содан бері отыз жыл өтті. Жастай қосылған жарына өкпесі жоқ, өмірдің небір қызық, бақуатты кезеңдерін жарастықпен өткізіп келеді. Тағдырдың қатал жазасына не шара, ертеректе көрген Күнше есімді қыз бала ғұмырлы болмады, жүгіріп жүргенде дүниеден өтті. Ал бала зары жасы ұлғайған сайын зорайып, жүрегін сыздатады...

	Имантай би мен Нұрым бәйбіше осы өксікті сәби үнімен басу үшін ырым етіп, бала баланы шақырады деген жорамал үмітпен жастары елуге еңкейгенде тетелес інісі Жәміннің Әбсәләм есімді ұрпағын жөргегін құрғатпай бауырына салған. Сол жылы Үлкен ауылдан бөлініп, өзеннің теріскей жағасына, Қарамұрын қырқасының етегіне жұрт ауыстырды. Екі-үш жыл өтті. Бүкіл әулет сол күнде қазақ қауымына міндет еткен орыс рәсіміне ден қойып Сәтбаев атанғанда, Әбсәләм балақан Имантаев болып жазылды (Осы кісіден тараған неше тізе әулет күні бүгінге дейін сол уәжді бұзбай, Имекең есімін иеленіп келеді). Әбсәләм мұсылманшылық парызын өтеп, сүндет атына ие болды. Кіші ауылдың еркетотайы атанса да соңынан не іні, не қарындас ертпеді. «Баласыз үй – қу мазар, ұрпақсыз ата – жұртта азар» қаупі кіші ауылдың иесінің жасы ұлғайған сайын көңілін құлазытып бұрынғыдан да ұлғая түсті.



	Құса күндердің бірінде Имекең әлдеқайдан келе жатып иесіз далаға түнейді. Айдалада жалғыз жатқаны көңілін елегізітті ме, кім білсін, әлден уақытта ақбоз атты, ақ сәлделі, ақ шапанды әулие кейпіндегі жан иесі үстіне төне түсіп: «Ей, пенде, құла дүзде жападан-жалғыз жатқаның қалай?» – деп шүйіледі білем. Жолаушы аң қуып жүріп, серіктерінен адасып қалғандығын айтады. «Е, байғұсым, жоққа жеткен жүйрік көрдің бе, сағым қуған адамда ырыздық болмайтынын білсең керек-ті. Бұдан былай жалғыз жүрмін деп бекерге налыма, жарқыным, қойныңа жаратылыстың үш шаранасын салдым, соларға емініп мауқыңды бас!» – деп ғайып болады. Әлденеге күсталанған жолаушы олай-бұлай қарманса – түлкінің, қасқырдың және барыстың (кейбір айтушылар арыстанның деседі) көзін енді ғана ашқан күшіктері екен, бейкүнә мақұлықтар қашудың орнына қолтығына кіре түседі-міс...

	Таң саз бере біржола оянған би өрекпіген көңілін баса алмай, әлгі бір ғажап көрініске жан дүниесі елжіреп біраз жатады да, едәуір бұрыс болса да, Төртуыл1 жұртының батагөй қарты Құрмантай абыздың ауылына ат басын бұрады. «Жақсылықтан үмітіңді үзбе, қадірменді Сәтекем ұрпағы! – дейді абыз Имантайдың түсін қуанышқа жорып. – Ауылыңа барған соң әкешешеңнің алдынан өтіп, төсек жаңғырт. Алла хош көрсе – үш перзент көресің, біреуі түлкідей сылаңдаған көрікті қыз бала болар, екеуін бөрідей айбарлы, арыстандай қайратты ұлдарға жорыдым... Аққа оранып келіп аян берген, сірә, Қыдыр атаң, өзің ұзақ жасап, бақ-жұлдызың жарқырап, перзенттерің атыңды алты алашқа таратып, бақытқа шаш етектен кенеледі екенсің. Тәубе деп, хақ тағаланың шексіз құдіретіне құлшылық етуден жаңылма...»



	Астындағы жүйрік торыны батагөй абызға атаған Имантай ауылына жеткенше асығады. Келе-ақ көрген-білгенін сол күнде жетпісті еңсерген әкесі Сәтбай мен шешесі Күнсұлуға жеткізеді. Олар да тәубе десіп, боз бие сойғызып, құрмалдық жасаудың соңында ибалы қылығымен өздеріне сүйкімді келін болған Нұрымға сөз салады һәм еріне кіші қосақ таңдауды оның өзіне міндеттейді. Шарасыз жағдайды жүрек ділімен түсінген Кіші ауылдың бәйбішесі төсек күндес жанды алты шақырым жердегі жақын ағайын Шорман ауылынан таңдайды: ол – күйеуі Қанафия (Қашапеддин) Мұстафаұлы жастай өліп, жесір қалған Әлима, имандылығымен елге танылған Иса қажының қызы еді...

	Имантайдың төсек жаңғыртуы – 1890 жыл. Әлиманың жасы сол күнде жиырма сегізде деседі. Аққұбаның әдемісі, қой көздері адамға жылы шыраймен жымия қарайтын тәрбиелі Әлима жаңа жұртында да үлкен-кішіге бірдей сыйлы болып, жұғымды қылығымен танылады. Үлкен шаңырақтың қадіріне лайық ибалы мінез көрсетіп, кең пейілді, қолы ашық, абысын-ажынға жағымды жан болған. Ауыл-аймағы оны «Тоқал», «Кіші қатын» деп кемсітпей, «Ақ жеңеше» атандырады. Әлиманың қадірі, әсіресе перзент көтеріп, ауыл ағасының өзегін өртеген өмір бойғы заркүйігін іңгәлаған бала даусымен тарқатқаннан беріде өзгеше арта түседі. 1882 жылы туып, ақсақалы төртінші мүшеліне тақаған шағында сүйген тұңғышының есімі – ҚАЗИЗА. Екі жылдан соң Әлима тағы да перзент көтереді. Жасы қырық тоғызға шыққанда төртінші мүшелінде зарығып та, сағынып та көрген ұлына Имекең ерекше қуанып, ат жарыстырып, палуан күрестіріп той жасаған деседі.

	Қасиетті Құран кiтабын қолына ұстап отырып, азан айтып, аузы дуалы Құрмантай абыздың нәрестеге еншілеген есiмi – FАБДУЛҒАЗИЗ, арабшадан аударғанда FАБДУЛ – құл, FАЗИЗ – адал деген ұғымның баламасы, демек ол адамның емес, Алланың адал құлы болуға тиіс. Алайда адам баласы долбарлайды, ал жазмыш өзiнше жасайдының керi болды: Имантай шаңырағына мол қуаныш әкелген сәби анасының сол сәтте аузына оралған Бөкеш деген байырғы қазақы есiммен ауыл-аймағына танылды. Тек ресми құжаттарына азан аты қысқарып, Fазиз деп жазылмақ.

	Көшіп-қонумен күн ұзатқан қазақ ауылының ежелгі тірлігімен аттай бес жыл өттi. О күндегі жұрт алға ентелеуді тілемеген, уақыттың шабан өгiздей сылбыр жылжығанына тәубе деген. Тұла бойы тұңғышы Қазиза жетiге шықты. Қолаң шашы екі бұрым боп өріліп, үкілі тақия киіп бұлаң өскен, кезек әлпештеген екі анасының қойнына алма-кезек жатып жүрген еркетотай бүлдiршiн де қазақтың етене ғұрпынан құтылған жоқ, жасы беске жетержетпесте Мырза ауылынан құдалар келiп, баланың шашбауына жiп тақты: сірә, Әлимаға әмеңгерлік құқын сақтамай, Сәтбай ауылына жол берген есесін қайтаруды ниет еткен; сол күннен бастап Қазиза қыз Шорман биден туған «төрт асыл тастың» (Бiржан сал Қожағұлұлының Сара ақынмен айтысында қолданған теңеуi) бiрi – Әужанның (Әбу-Сина, Әбуғали) Ақыш деген жасөспірім ұрпағына атастырылды. Ал бiр өзi екi есiмге ие Fазиз-Бөкеш болса бұл кезде сүндет атына мiніп, екi ауылдың ортасында оны-мұны шаруаға жүріп-тұруға жарап қалған-ды.

	Ырымшыл Имантай әулие абыздың баяғы жорамал сөзiне имандай сеніп, нәресте күтуден жаңылмаған. Қос қосағынан сол ойын жасырмай: «Құдай берерiнен жазбасын деңдер, тағы бiр мәрте бала сүйемiн. Бiздiң әулеттiң атағын тегiнде шартарапқа жаятын нағыз барыс сол болады», – дейдi екен.

	Әлиманың алғашқы күйеуі Қанафия марқұм өкпесін дендеген құрт ауруынан опат болған. Құдай қосқан жарына марқұмның қалдырып кеткен «мұрасы» да – кеуде дерті. Сол дерт байғұс әйелді жаңа жұртында да босатпай, балалы болып, бағы жанып, қадірі артқан сайын бойын меңдеп, шыр айналдырып баққан. Әсіресе, биылғы қыс. Бір күн сау болған жоқ, ыңқыл-сыңқылы көбейіп, көш-қонды, жол тауқыметін көтере алмайтын дәрменсіз халге жеткен. Оның үстіне байғұс әйелдің аяғы ауыр, босанатын мезгілі таяу-ды. Сол мезет жақындаған сайын қажыға қарасты екі ауыл жүкті ананың қасына кексе әйелдерден күтуші қойып шыдамсыздана тосуда...

	Көкек айының туарына бір тәулiк қалғанда ақ түйенiң қарны ақтарылды. Әлима ұл туды.

	Бұл жолы да Құрмантай абызға жаушы жiберiледi. Жайлауға ұзап кеткен жолынан батагөй қарт кейiн қайтады. Екi ауылдың үлкен-кiшiсi Имантай бидiң қонақ үйiне жиналып, алқа-қотан отырады. Енесiн арда емген жабағының астау толы етi желiнгеннен кейiн дастарқанға бата жасалады. Исi қаржастың үлкенi саналып, дүйiм ел қадiр тұтатын Құрмантай ақсақалдың (Бұқар жырау Қалқаманұлының ақындығы дарыған, XIX ғасырдағы Құреке аталған ұрпағы) алдына құндақтаулы нәресте келтіріледі.

	– Қадiрмендi Имеке, – дейдi абыз ауыл иесiне қарап, – мына балаңды ел билейтiн бек, иә болыс, мырза, әлқисса батыр деген балама есімге байламаймын. Мұның да есімін ат ұстар үлкенiң Fабдулғазизге ұқсатып Fабдул қоямын. Тәубәшіл көңiлiң разы болғай, жадағай-жабы құл емес, еңсесi биiк һәм мәртебелi құл атансын деген үмiтпен Fабдулғани атаймын... – Қарт абыз нәрестенiң үлбіреген бетiн ашып, ашық маңдайын емiне иiскеп, құлағына тақай түсіп, – Ей, бейкүнә балақан, бұдан былай сенiң есiмiң FАБДУЛҒАНИ, FАБДУЛҒАНИ, FАБДУЛҒАНИ болады! – деп үш мәрте қайталап, дұға оқып, рәсiмдi батасын жасап, бетiн сипады. Нәресте қыбыр еткен жоқ. Өзі үшін өзгеше оқиғаны сезбеген, маужыраған қалпы Нұрым шешесiнiң алдына қайтарылды.

	– Fабдулғани! Fабдулғани! – деп қостайды үйдегi үлкендер. Төл шаңырағындағы осы оқиғаны Имантай би қастерлеп ұстайтын Құран кiтабының қалың мұқабасының ашық жерiне:

	«Доңыз жылында, жаңа есеппен 1899 жылы наурыз айында, яки марттың 31-жұлдызында мейiрiмi мол Жаппар Жаратушы Имантай есiмдi құлына ұл сыйлады. Есiмiн Қасиеттi кiтаптан қарап, Fабдулғани қойдық», – деп тәптiштеп жазып қойыпты.

	Есімге ие болған балақан сәлден соң өз анасының қасына апарылады. Алды-артына тау ғып үйілген құс жастықтардың қымтауында, үлкендi-кiшiлi абысындарының қоршауында отырған бақытты Әлима кiшкене бөбегiн мейiрлене иiскеп:

	– Мәртебелi құл дедi ме абыз ата? – деп қайыра сұрайды да, кенет ойнақы қылықпен жымиып, басын шайқайды. – Жоқ, Биатаң перзентi ешкiмге құл болмайды, иә, иә, құлдың мәртебесi биiк еңселiсi де… Ең абзалы, бұл шiркiндi FАНИ деймiз. Қысқа әрi нұсқа! Әлде FАНЫШТАЙ дейміз бе? Иә, тап солай, есiмiң құтты болсын, Fаныштайым менiң, ұзақ жаса, мәңгi менің қызығым!

	Жазмыштың жазуы десек те рауа, күллі ауыл қуаныштаған мерейлі сол кеште, орауда отырған Әлима анасы аузына алған есім нәрестеге бiржола бекіген: ауыл-аймағы баланың азан атын ұмытып, Fаныштай деп, бертінде Fаныш дейтiн болды (Шамалауымызша, мектепке қатынап, сірә, орысша жазу үрдiсiне түскен кезде сол есім тағы да өзгеріп, ҚАНЫШ болып түрленген)...

	* * *

	Сәтбай ауылы құртақандай Қаныш пен оның дiмкәс анасы Әлиманың бабын ойлап, қыстаудан көкектi ұзатып көшкен. Жолшыбай да үдере қозғалмай, әлденеше жерде еру болып, ат-көлiктерiн тынықтырып баппен жүріп отырып, мамырдың аяғында ғана Шабақай өзенiнiң жағасына жеткен. Бұрнағы жылдары олар Нияз тауынан да әрi асып тоқтайтын. Ақкелін болысының биінің қалауы биыл өзгеше болып, кiшкентай бөбегiнiң шiлдехана тойын осы арада, исi қаржас ауылдары жиын отырған төр жайлаудың кіндік ортасында өткiзудi жөн көрді.

	Әкеден олар төртеу еді: Имантай, Әмiн, Зейiн, Жәмiн. Төртеуi де балалы-шағалы. Енші алып, бөлек ауыл шыққан Имантай ғана. Тетелес екi iнiсi кенже болғандықтан қара шаңырақ иесi атанған Жәмiннен iрге бөлмей, бірге отыруды жөн көрдi. Ағайынды үшеуiнiң өрiске шығарар малы – осы төңiректегi төрт түлiктi мыңмыңдап айдаған ағайындарының қатарына жеткен жоқ, бiрақ кейiндеп қалған сорлысы да емес…



	Ф.А. Щербина экспедициясы 1897 жылы күллі ресейлік санақ деректерiн әжетіне жаратып жарыққа шығарған «Павлодар уезi» кiтабының 152-бетiнде «Ақкелiн болысының №1 ауылында тұратын Сәтбай Шотектiң (кiтапта солай, «ауыл ақсақалы» деп көрсетiлген) қарауында 8 түтiн: адам саны – 60, олар 9 үйде қыстап (бiреуi ағаштан бұралған), жайлауға 11 киiз баспанамен көшкен; ортақ малы – 265 бас жылқы, 119 iрi қара, 30 түйе, 611 бас қой мен 95 бас ешкiсі болған; соларды бағу үшiн отбасымен екі бақташы жалдаған, жаз бойы екi ауыл 650 шөмеле шөп шапқан; қыстауында суы кермек татитын екi құдығы болған, ал қыста қар суын пайдаланған» деп көрсетілген.



	Имантайға қарасты Кіші ауыл еншіге тиген бірер үйір жылқы мен жүз қаралы ұсақ малды көбейтпеген. Шақтап ұстаса, ел арасындағы дау-дамайға билік айтқан сайын құлқын қамын ұмытпаса – бөлек ауыл шыққаннан бергі жылдарда қолындағы дәулет қаншаға көбейер еді? Алайда Имантай би парамен мал жиып, шіріген бай болуды ту бастан тәрк еткен; алдына жүгініске келген даугерлерге әділ төрелік айтып, тура қазы атанудан айнымаған. Сол үшін де қаржастың мың айдаған байы болмай, қолы ашық, сері көңілді, аузы уәлі, билігі баянды әділ азаматы атанған. Қанағатшыл кексе би бұған да тәубе дейді. Дүниеден перзентсіз өткенде қайтер еді?..

	Жасы елудің төртеуіне шығып, ел ағасы атанып, егде тартқан шағында үшінші мәрте балалы болған соң несіне тартынсын?! Шабақай жағасындағы ата қонысында Қаныштың шілдехана тойы өтетінін жариялады: сөйтіп, төр жайлаудың кіндік ортасы сойыстан құр болмады; думан-қызықтан екі ауыл да жаз бойы арылмады; белдеуден ат, жерошақтан от сөнбеген деседі осы тойдың дақпыртын естігендер...



	II

	Ресей империясы өзiне қараған бодан халықтардың жер иелігін шектеп, ақыр аяғында бiржола тартып алу саясатын бекем ұстанғаны мәлім. Соның жол-жобасы қазақ даласына күнбатыс пен теріскей шебінен кіріп, бекіністер мен іргелі қалалар сала бастағанда-ақ жасалған. Ал дала халқын біржола иеленуге бұғалық 1822 жылы «Сiбiр қазақтарын басқару Жарғысы» аталған жаңа низамның өмiрге енуімен түскен: Орта жүздегі хан билiгi жойылып, оның орнына сегіз дуан құрылады; солардың бiрi – 1833 жылы ашылған Баянауыл дуаны, оған 11 болыс ел қараған... Жаңа дуанның әкiмшiлiк орталығы 1826 жылы iрге тепкен Баянауыл станицасында орныққан. Станица атанғандықтан оның негiзгi тұрғыны казак-орыстар болуға тиіс. Соған орай нулы-сулы өңiрдiң шұрайлы жері мемлекет қарамағына алынып, жаңа қоныстанушыларға үлестірілген. Ал олар Ресейдің ішкі өңірінен мың-мыңдап көшірілетін крестьяндар мен казактар болмақ. Ақыры, солай болды. Қазақ сорлы неше атасынан берi құтты мекен болған құнарлы аймақтарынан айырыла бастады. Шорман бидің әулеті ертеден орныққан ата қонысы Мырзашоқының да күндердің күнінде қазына жері атанып, станицадан алысырақ өңірден жер іздеуге мәжбүр болуы – соның салдары. Кім-кім, Баянауыл дуанына әлденеше жыл билік жүргізген полковник Мұса Шормановтың өзіне қарайтын жер-суды емін-еркін пайдалануға құзыры жетсе керек-ті. Жоқ, жетпеген!..



	ҚР Мемлекеттік мұрағатының 345-қор, 329-ісінде Қаржас болысының 18 азаматының Батыс Сібір генерал-губернаторына жолдаған өтініші сақталған: «Біз төменде қол қойып, таңбаларымызды бердік. Үшбу хатны қазыға Баянаулаға, Диуан махкәмәсін жері Ақкелінге ағаш үйлер салып, егін екпекші болдық, соның бәрін біз бес жылға келтірмекшіміз, есептеп бізге үшбу бұйрық болғаннан бастап. 1851 жылғы октябрьдің 17 күні. Управитель Мустафа Шорманұғлы, Әбуғали Шорманұғлы... Сәтбай Шөтікұғлы қолым қойдым...»

	«Егiн екпекшiмiз…» деген уәждiң астарында жайылым мен шабындығы мол Ақкелiн қорығын иемдену амалы тұрғандығын ескерту лазым: себебi, үкiмет егiн екпекші шаруаға жер бөлуге қолдау көрсетіп, алғашқы жылдары алым-салықтан босатқан; құрал-жабдық сатып алуға қаражат та берген… Әсілі, бұл амалдың орыс заңына жүйрік Мұса Шорманұлының ақыл-кеңесімен жүзеге асқаны сөзсіз. «Павлодар уезі» кітабының 122-бетінде жарияланған мына дерек те осы қарекеттен туған: «54 года тому назад потомки Малкозы (Осы өңірге Төртуыл елін бастап келуші Олжабай Малқозыұлының бастапқы атақонысы – М.С.) были вытеснены из Аккелинских гор, которых захватил Муса Чорманов, добившийся к этому времени звания старшего султана, благодаря своей энергии и выдачи двух киргизских героев, братьев Тайжана и Сейтена (Ағайындылардың әкесі – Сәти мырзаның туған ағасы Азнабай Ақмырза баласы, Мырзағұлдан тарайтын алты ұлдың үлкені. Демек, Мұса Шорманов Ресей өкіметіне жатты емес, немере ағаларын ұстап берген – М.С.), принимавших очень видное участие в движении Кенесары... Богатый, влиятельный хищник нередко захватывает пастбища, принадлежащие другому роду. Муса Чорманов, например, в бытность свою султаном, поселил на кочевьях рода Тайкельтыр свыше ста кибиток своих родичей из рода Каржас...» – деп алмағайып уақыттың өрескел қиянатын бүкпесіз жария еткен.



	Жоғарыда келтірілген құжат Сәти мырзаның немересі Шорман әулетiмен қоса, Шөтiкұлы Сәтбайдың да Қызылтау қолатындағы алғашқы қонысын тастап, 1851-1853 жылдарда Баянауланың күнбатыс бөктерiндегi Ащы өзенiнiң кеңқолтық бойына түпкiлiктi орныққанына куәлiк етедi. Шорман бидiң қара шаңырағы суы көктемде айран-асыр жайылып, қаулап өскен шалғыннан ұсақ мал көрiнбейтiн кең қорықтың ту ортасындағы Аралтөбе қолатына, ал Сәтбай ауылы алты шақырым түстiкке, Айырық өзенiнiң жағасындағы Обалы биiгiнiң етегiне қоныстанады. Сірә, Баянаула орманынан кесiлген қарағай үй де сол кезде бұралған. Сәтбай Шөтiкұлы бұл қарсаңда отыз жаста, бiрнеше баланың әкесi атанған шағы.

	Обалыдағы жаңа қоныс Сәтбай отбасына қайырлы болды: 1855 жылы ол төртiншi мәрте әке атанып, нәрестенің есiмiн Жәмiн қояды. Шәмшiқамар атты кенже қызы үш жылдан соң туыпты. Сәтекеңнiң шөбересi Fалымтай Fазизұлы Сәтбаевтың (1912-1999) осы кiтап иесiне ұсынған жазбаша естелiгiнде үлкен атасының осы балаларды екi әйелден көргендiгiн ескерткен...



	Осы ауылдың көшбасшы ақсақалы туралы екі дерек Қ. Исабай мен С. Байжан жариялаған «Қажыға барған қазақтар» кiтабында келтiрiлген: алғашқысы – баянаулалық тәуеп етушiлердiң 1901 жылдың 31 желтоқсаны күнi Ресейдiң шекара кеденiне берген ресми қолхаты; екiншi құжат – Ақкелiн болысынан Меккеге аттанған сегіз адамның тiзiмi, үшеуi – 75 жастағы Иса Шорманов, 80 жастағы Сәтбай Шөтiкұлы Сатаев және 74 жастағы Алтыбасар Жылқыбаев сол сапардан туған жұртына оралмаған, үшеуі де Меккеде опат болған.



	ІІІ

	Әлиманың денсаулығы ораудан тұрып, жайлауға шыққан соң да оңала қоймаған. Әлбетте, дiмкәс ананың омырауы нәрестенi жарыта алмаған. Балпаңдай толық, ұзара өскен қарын шашы қалың, басы бақырдай үлкен, көзiн аша алмай, жарыққа сығырая қараған қызылшақа нәрестенi тұңғыш рет жерден көтеріп, кiндiгiн кескен Кiшi ауылдың байырғы қоңсысы, жылқышы Қасеннiң келiншегi Мейiз деген мейірманды кiсi екен. Ауыл иесінің айтуымен сол ана омыраудағы өз перзентiнiң аузынан жырып, кiшкентай Қанышты да емiзген-міс.

	Әкесi кексе, шешесi саркiдiр тартқан шағында жарық дүниеге келген сәби, әрине, бүкіл ауылдың еркетотай сүйiктiсi болған. Шыр еткен дыбысы шықса-ақ қолдан-қолға көшiп, үлкен-кiшi жабыла өбектеп, есi қалмай күтеді. Әсiресе анасы. «Өз шешемдi жете бiлмеймiн, есімде сақталмаған. Үлкендердiң айтуынша, керемет балажан кiсi болыпты. Әсiресе «Кенжетайым» деп менi ерекше жақсы көрген. Алдында жатып ұйықтап қалсам – оянып кетедi деп тырп етпей, қол-аяғы ұйығанын елең қылмай отыра бередi екен…» – деп сыр шерткен бертінде балаларына Қаныштың өзi.

	Сәтбай ауылының өткен ғасырдың 80-жылдарына дейiн өмiр сүрген есті егделерiнің жадында Әлима жайында бірлі-жарым айғақтар сақталған: ойлау қабiлетi өте күштi, сөзге ұста болыпты және орайын тауып сөйлеген; әсіресе ертек пен ескi жырларды сүйсіне шырқаған; жұмбақ, жаңылтпаш айтқанда қарсыластарын көп бiлетiндiгiмен, тапқырлығымен жеңеді екен. Ақ жеңешенiң ауылдастарына өз жанынан шығарып айтқан көп жұмбағының біреуі мынау: «Алыстан қара көрінді, қарайғанмен қара емес, қампайғанмен бөрi емес; арқасында азық көп, ірiмшiк емес, құрт емес, сары май емес, жент емес; жерге түстi, iн қазды, қарны өстi, сыздады, тиген жерi қызарды; бұл не?..» Қапелімде ешкім шеше алмайды, әлде өтірік білмегенсиді. Имекеңнің кіші қосағы кенет жайраңдай күліп, іргені нұсқап: «Әне, бүйі кетіп барады, біреуің өлтіре салыңдаршы!» – деп жұмбағын өзі шешіп, жұртты күлдіреді екен.

	Бергі жылдардағы сұхбат үстінде ғалым туған анасынан гөрі үлкен шешесі Нұрымды көбірек есіне алған. Нұрым бәйбіше ақсақалының кіші әйелінен туған балаларына ғана емес, барша ауыл-аймаққа мінезі жайлы, ешқашанда қабақ шытуды білмейтін сабырлы, сонысымен де үлкен-кішіге сыйлы, қолы ашық, мейірімді кісі болған. Ауылдастары оны «Нұр апа» атандырып, ерекше құрметтеген. Әлимаға да салқын қабақ көрсетпеген, әсіресе сырқаты меңдеген соңғы жылдарда бағып-күтіп, одан туған балаларды қағажусыз өсірген.

	Екі шешенің ортасында тел өскен, бүкіл ауылдың сүйіктісі болған еркетотай кенже ай санап жетіле берген. Қаз тұрды. Жүрген соң кешіккен жоқ, былдырлап тілі шықты. Үлкен-кішіні сәби қылығымен баурайтын болды. Ат көрсе мінем деп ұмтылады, тұғырдағы құсты да қолына алам деп талпынады, қозы-лақты ұстаймын деп қуады. Қалайда ұзақты күнге дамыл көрмей тымпыңдап жүгіруден жалықпайды.

	Көп жылдар өтсе де, ауылдастары жадынан кішкентай Қаныштың кейбір балалық қылықтары ұмытылмаған.

