	Жұмабай Қожақынұлы Қайранбай
	Кермек татыған бір ащы өксік кеңірдегіне келіп кептеле кеткенде, Бәтима жылап жібереді екенмін деп қатты сасқалақтады. Иә, ол жылауға тиіс емес еді. Жылағысы келмеуінің Ақай екеуі ғана білетін бір ақиқат қисыны бар: бұдан он жыл бұрын — Сұңқарбай дөкірдің ең соңғы қанға бөктірген соққысынан өлмей қалып, Ақайдың қоя ғой деп жұбатуынан кейін, өзін-өзі бекітіп, енді қайтып көзіме жас алмаспын деп серт еткен. Одан бері, мінеки, табаны күректей он жыл өтіпті. Содан бері сертінде тұрып өзі де жыламады, себебін тауы өзгелер де жылата алмаған. «Жыламауға тиіспін!» деп тістенген Бәтима тамағына кесе көлденең тұрып қалғандай болған запыран өксіктің улы көк жалқынын селт етпестен қайыра жұтып жіберді де, анасына айтпақ болған арызын қайсарлана жалғастырып әкетті!

	«Иә, менің бағым бала таппаудан байланған! Сен жер астындағы мәңгілік өмірге сапар шеккеннен кейін, арада бес жыл өткенде ме екен, әйтеуір біздегі шекара түбінде ақ пен қызыл қиян-кескі айқасып жатқан бір жылы әкем дүние салғанын анық білем. Біздің үйге мұндай көп адам жиналғанын бұрын-соңды көрмеген екем. Ол кезде — ел жайлауға көшер алдында өзің білетін Кетпен тауының етегіндегі Бағының сайында отырғанбыз. Бір қоныста төрт-бес-ақ үй едік. Әкем өлді дегенде қайдан шуап келіп жатқанын қайдам, үйдің маңы ақ қалпақты еркектер мен ақ жаулықты әйелдерге толып кеткен. Бұл күнге шейін шешесі жоқ жетім қыз екенім ел аузыңда екі күннің бірінде айтылып, жылай салуға бейім тұратын кезім еді ғой, әкем өлгенде тұл жетім қалды деген осы деп, еңірегенде етегім толған болатын. Сондағы шырқыраған жан даусым құлағыңа қалай жетпеді екен деп әлі күнге дейін ойлап қойып жүремін. Өзіңнен қалған үш ұл мен бір қыз, яки болмаса әкемнен қалған төрт жетімнің үлкендері — қой жаюға жарап қалған екі ұл балаңды өзіңнің әкең мен шешең келіп, арттарына мінгестіріп алып кеткен. Оның өзін олар тауға қарай ұзап шығып кеткенде бір-ақ көріп, өзімді қоярға жер таппай жүрген мен бейбақты неге бірге ала кетпеді деп соңдарынан дедектей жүгіргенім, бірақ желіп кеткен аттыларға жаяу қалай жетейін, әп-сәтте көз жазып қалып, қыр басында жел өтінде желбіреп тұрып өксіп-өксіп жылағаным дәл бүгінгідей жадымда тұр. Содан қайтып екі ағамды — сенің үлкен екі ұлың — Кәріп пен Шәріпті мүлде көрген емеспін. Бәлен жерде бар екен деген хабарын да ести алмадым. Ал кіші ұлың Қожақ менен екі жасы кіші еді ғой. Әкемнің туыстары жөңкіле көшіп Қытай өтіп кеткенше Танамбай қайнағаңның үйінде бірге болдық. Жыласа, жуатып, қалғыса, басын алдыма қойып ұйықтатып, әлім келгенше пана болуға тырысып-ақ бақтым. Бірақ... Бірақ деймін ғой тағы да. Жетімнің тағдырын жетім болып көрген ғана білетін болар, саған қайсыбірін айтып жатайын, біздің көрмеген қорлығымыз сірә да қалмаған шығар.

	Ақыр айттым ғой, аздап айта түсейінші. Жаратушы Алла бәрін де біліп тұрады деуші еді үлкендер. Бәріміз де сол бір Алланың пендесі екеніміз рас болса, менің зарланған үнімді саған бір жеткізеріне әлі де сенумен келемін.

	Сен өзіңнің кіші ұлыңды бір жасында, мені үш жасымда артыңа тастап кеткен болсаң, мен одан он бестен он алтыға қараған жасымда көз жаздым. Қисыны кеткен дүние қашанда қырын кетеді емес пе, артымнан ерген бауырым, құлдырай шапқан құлыншағым — он үштегі інім Қожақтан тірідей айырылатын сол күні төсектен бас көтермей ауыры жатқанмын. Сонда неге өле қалмадым екен деп те талай ойлағам. Амал қанша, ажал жетпей өлуің де қиын екен. Білесің бе, анашым, Сұңқарбай дөкірден құтылғаннан кейін ғана жылағаннан түк шықпасына көзім жеткен. Жас өмірге кеткен кегімді бір қайтарсам-ау деп қайыңның безіндей біржолата қатайып алғанмын. Майда-шүйдеге бола тарығып, өле салсам қайтеді дейтін боркемік жасықтықтан іргемді осылайша аулақ салғанмын. Заман да жылдан-жылға түзеле берген, көп бірігіп колхоз болғанбыз... Әйткенмен, мен де әйел едім ғой, бала тауып. жас иіс иіскегім келеді...

	Иә, сол кеште Танамбай атамның үйіндегі үлкендер жағы әлдене жөнінде күбір-күбір сөйлесіп отырып кешкі тамақтарын ішті де, елде жоқ ырымды бастап үйді жыға бастады. Алғашында бұл әрекеттерінен секем алып қалсам да, ел іші бүлініп тұрған кез еді ғой, тағы сондай бір дүрбелең шығып, ақыр баратын жайлауымыз, түн қатып тау ішіне еніп кетейік деген шығар деп, екі бүктетіліп жатқан жарым жан қуыс кеудемді іштей жұбатып қойғам.

	Жүк артылып болғанда, қай жеңгелеріміз екені қазір есімде жоқ, әйтеуір екі жас әйел маған жақындап келіп. басымды сүйеп тұрғызып. сырт киімімді кидірді. Сүйемелдеп жүргізіп шеткерірек алып шыққанда. қарауытып көрінген арбаны байқап. тіптен таңырқағам. «Біздің ауылда мұндай арба жоқ еді, мынаны қайдан алдырды екен? Атқа мініп жүре алмасымды ескерген-ау, шамасы» дедім Танамбай атама іштей ризалық білдіріп. Іле-шала әлгі екі әйелдің бірі қолтығымнан, екіншісі бөксемнен демей көтеріп арбаның үстіне шығарды. Буындарымды зорға бекітіп, қарайып отырған болдым. Арбаның үстінде тағы бір күбідей әйел күдірейіп отырған сияқтанды. Сөйткенше болған жоқ, қасымдағы екі әйелдің біреуі: «Ал енді көріскенше аман бол. Қыз деген қашанда жат жұртқа жаралған сорлы ғой. Мына біз де сондаймыз. Сол кезек, міне, саған да келіп тұр. Сен осында қалып, біз алысқа кететін көрінеміз. Қалсаң, жаудың қолында қалып жатқан жоқсың. Қазір ата жолымен атастырған болашақ күйеуіңнің босағасын барып аттайсың. Әйтеуір бағың жансын. Қош бол!» — деп асығыс шегіне бергенде, түкке түсінбей меңірейдім де қалдым. Сол сол-ақ екен, қасымдағы кексе қатынға тіл бітіп: «Әй, Жапақ, айда арбаңды!» — дегенде есеңгірей артыма бұрылып қарасам, біздің ауылдың көші шығысты бетке алып түн қойнына сүңгіп барады екен. «Қожақ!» деп жан ұшыра айқайлаған даусым қарлығып көмейімнен зорға шыққандай болды. Одан арғысының бәрі тұңғиық бір қара түн сияқтанып бара жатқан. Кейін білсем, толықсып кеткен екенмін.

	* * *

	Содан көзімді ашқанымда алғаш көрген дүнием түндігі жартылай ашылған аумақты қара шаңырақ пен көгілдір ашық аспан болды. Киіз үйдің үзіктері де ақшылтым екен. Су жаңа болмаса да, жыртық-тесігі жоқ, тың киіз екені байқалады. Қары өрнектеп жонылған қызыл қоңыр уықтардың үстін бастыра қиғаштай тартылған жалпақ қос құр түрлі түсті жіптермен сәндеп-ақ тоқылыпты. Қарсы жақ керегеге тақап ағашының беті қызыл жосамен боялған төсек қойылыпты. Төсектің тұсына беткі шүберегінің өңі түсе бастаған тұскиіз ұсталып, керегенің басына бұл жақтың елі қасиетті деп санайтын, биік шыңдарды ғана мекен ететін тау құсы — мамығы тарғыл сұр болып келетін ұлар терісі ілініпті. Төрдегі текшелеп жиналған жүк пен төсектің екі арасындағы қуықтай бостыққа сұр жағал қасқыр терісін тұмсығынан қайыс бау өткізіп салбырата іліп қойыпты. Арлан төбет болуы керек, құйрығының ұшы жерде шуатылып жатыр екен. «Бұл үй кімдікі болса да, таң бозынан төсегі жинаулы тұрғанына қарағанда, әйелі елден ерекше пысық біреу екен» деп ойладым.

	Сол сұлап жатқан күйімде өрге-төмен ептеп көз жүгіртіп ем, үйде менен басқа жан-пенде көрінбеді. Есік түрулі тұр екен. Сырттан қой-қозының дамылсыз маңыраған үні естіліп тұрды. Анда-санда «Шек! Кебенек келгірдің әліне қарамай тыпыршып сауғызбауын қарашы!» деген әйел адамның қатқылдау даусы естіліп қалады. Енді бір кезде «Жә, жетер. Күн көтеріліп кетті, малды өргізейік» деген ер адамның үні шіңк-шіңк етіп жер астынан шыққандай болды. Екеуі де — мен естімеген жат дауыстар.

	«Дәуде болса, келетін жеріме шынымен-ақ келіп қойған екенмін. Үйдің еңселілеу боулына, қазан-аяқ тұратын босағаға сәндеп тоқылған өреше-ши ұсталуына, төсектің аяқ жағындағы керегенің басына күміс құйысқан, оның үстін бастыра күміс жүген ілінгеніне қарап, үй иесі бай болмаса да, бақуатты біреу болуы керек, сонда бұл үйдің кімдері бар болды екен? Мені алатын күйеуім қандай болды екен?» дегенді ойлағанымда, былтыр жазда біздің үйден қымыз ішіп қана аттанып кеткен жылқышы жігіт көз алдыма келді. Сол жылқышы қазір ғана емес, өткен жаздан бері талай мәрте ойыма оралған. Соңғы рет есіме түскені осыдан он шақты күн бұрын ғана. Ол кезде ауырмай-сырқамай сап-сау жүрген шағым. Түске таман су әкеліп шай қайнатайын деп әкпішті3 иығыма іле салып, еңкейістегі тас бастауға барғанмын. Аяулы ана, бұл тас бастауды сен де білуің керек. Талай рет барып су әкелген де шығарсың. Өзен суға қарай тік шаншылып түскен биік жартастың табанына жақын жердегі сызат-саңылаудан сыздықтап ағып шығып жатқан мөлдір су сылдыр-сылдыр етіп астыңғы жағындағы қолдан арнайы қашап жасағандай болып көрінетін астауша тасқа барып құйылушы еді ғой. Сол шұп-шұңғыл астауша тасқа шүпірлей толып тұратын бастау суы біздің күн сайын келіп бет көретін айнамыз болатын. Иә, менің бет көретін айнам сол еді.

	Мен шелекті суға толтырып шетке алып қойған соң ғана айна-суға үңілетін едім. Сонда су түбіндегі менің алабұртқан ақсары бейнем маған қадала қарап қалатын. Одан көз алмай тұрып бетімді жуатын едім. Судағы бейнем де жуатын. Уыстап су алып, шашымды сылайтын едім. Ол да менен қалыспай шашын сылайтын. Мен оның көзінен көзімді алмай тұрып ойға бататынмын. Ол да ойға батып тұрып, менің жылқышы жігітті көз алдыма келтіргенімді сезе қойып, жымиып қана күлетін...

	Көктемге салым біреулер құда түсіп келіпті дегенді де құлағым шалған. «Онысы кім екен?» дегенді ойлағанымда үнемі тас бастауға су әкелуге барғанда есіме түсетін жылқышы жігіт көз алдыма келе қоятын...

	Аяғын тапыр-тұпыр басып үйге біреу кіріп келе жатты. Көзімді тарс жұма қойдым. «Бұл қандай пендесі екен?» деген ой мазамды ала берген соң, кірпігімді ептеп қана ашып қарасам, егде тартқан алпамсадай қара сұр әйел ортадағы үш бұтты темір ошаққа асылған қара қазанға ағаш шелектен сарылдата сүт құйып тұр екен. Еңіске құлаған қалың қабағы топ-томпақ бет сүйегінің үстіңгі жағына ендеп еніп кеткен шүңірек көзін жартылай жауып тұрды. Қазанға үңілген тереңдегі көз жанарынан оңайлықпен сыр ұғып болатындай емес, өзінше бір тұңғиық дүние сияқты. Жұп-жұмыр иығынан еңістей түскен екі жеңді білегі келсаптай-келсаптай болып сіресіп қалыпты. Ағаш шелектің үстіңгі ернеуін бүре ұстаған сол қолының тамырлары адырайып-адырайып сыртқа теуіп тұрғанын көріп, неге екенін, «Мына аюдай кемпірдің шалы қандай кісі екен?» дегенді ойлап кетіппін.

	Мен жаққа немкеттілеу қарап қойған ол бос шелекті босағаға қоя салып, сыртқа шығып кетті де, ілінбей қайтып оралды. Бір қолында түтінін будақтатып қысқашпен қыса ұстаған ағаш шаласы бар, екінші қолымен ақ сөңке болып кепкен бір құшақ қарағай бұтақтарын қолтығына қысып алыпты. Шаланы ошақтың астына көлденең тастап, отынды үстіне айқастыра қоғалап үйді де, еңкейіп, үрлеп-үрлеп жіберіп еді, от лап ете түсті. «Ойпыр-ай, мына кемпірдің от үрлеуінің өзі темір ұстасының көрік басқанындай ғой!» деп кәдімгідей таңданып қалдым.

	Буы бұрқыраған сары самауырынды ішке алып кіріп, төрге дастарқан жайғанында, есіктен қол тоқпақтай ғана біреу кіріп келе жатты. Бала ма деп кірпігімді ашыңқырап қарап ем, иегінде шоқшиған сары сақалы бар, селдір сары мұртты қалауыштай сары шал екен. Шапыраштанған жапалақ көзі мен жатқан жақты тінте қарап өтті де, төрге барып қаздиып малдас құрым отырды. «Шірене қалуына қарағанда, үйдің иесі осы болғаны ғой» деп, «ұялғанымнан» көзімді шарта жұма қойдым.

	— Келінің тірі ме өзі? — деп шіңк ете қалды «үйдің еркегі». Сөзін қысқа қайырғандағы оның шіңкілдеген жіңішке даусы бір қауіпті сезе қойған бетте інінің аузында шаншылып тұра қалып шаңқылдай жөнелетін домаланған қоңыр суырдың жау жеттілеген байбалам үніне ұқсап кетті.

	— Қай-қайдағыны айтпай, байқап сөйлесеңші. Сен енді бұрынғыдай шәу-шәу етіп аузыңа келгенді айта салғанды қой, келіннен ұят болады, — деді аюдай гүжілдеген кемпірі.
