	Сәкен Сейфуллин
	Ортадағы ауылдан ақ садақтай болып көсіліп, ақ тазы жөнелгенде, күншығыс жақтағы ауылдан да жүгірген иттерден озып, аққан жұлдыздай зымырап, бір жарау шабдар атты жөнелді. Қатар жарыстыра атқан екі садақтың оғындай болып қатарласа жарыса жүгіріп, зымыраған ұзын тазы мен құстай ұшқан шабдар атты, жарыса-қатарласа зымырады. Қатар атқан оқша жарысып, құстай ұшып, ақ тазы мен шабдар атты аң қуғандарға бірдей барып жетті.

	Оларға еріп бірнеше иттер елігіп, жүгірісіп кетті.

	Бірақ қотан иттерінің көбі-ақ құлақтарын селтеңдетіп, аңырайысып қарап тұрып қалды. Күнбатыс жақ шеткі ауылдың оңтүстік жағындағы кішкене қараша үйдің жер ошағының басында жатқан сидиған ала мойнақ қара ит, тек орнынан тұрып, мал ішінде айғайлап, шауып жүргендерге қарап, одан қараша үйден шығып қарап тұрған жамаулы кір-кір кимешекті, жыртық жеңді қара қатынға бір қарады да, бір екі қыңсылаңқырап, қайтадан бұрылып орнына жатты.

	Күншығыс жақтағы, ана шабдар аттының шыға шапқан төрт-бес үйлі ауылы — Кәдірдің ауылы. Төрт-бес үйлі Кәдірдің ауылында бөтен үй жоқ. Күнбатыс жақ үзігі бүтін, күншығыс жақ үзігі жамаулы, белдеуінде бес-алты ерттеулі ат байлаулы тұрған мыжырайғандау қоңыр үй — Кәдірдің өз үйі. Екі жағындағы екі кішкене қоңыр ала үй — екі үлкен баласының үйі. Өзге екі жамаулы қоңыр үй екі құдасының үйі. Бірі — үлкен баласының қатынының інісінікі. Екіншісі — өзінің қолындағы кіші ұлының келіншегінің төркінінікі. Кәдірдің үлкен баласы Сонбайдың үйінің сыртында екі жүз қадамдай жерде көлемі ауыл қотанындай біркелкі балқарағанның жиегінде дөңгеленіп төрт-бес кісі отыр еді. Олар да сырттағы мал ішінен шыққан дауысқа, бірдеме қуалаған үш-төрт аттыға және ауылдан ызғыта жөнелген шабдар аттыға қарасып отырды. Олардың сыртында қарағанның шетінде үш-төрт ат арқандаулы жайылып түр еді. Арқандаулы тұрған аттың бірін біреу асыға қимылдап ерттеп мініп, айғай шыққан мал ішіне қарай бүлкілдеп желіп кетті. Ол екі арада мал шетінен аң қуғандар да, оларға ауылдан құстай ұшып барған ақ тазы мен шабдар атты да — бәрі де қосылып қырдан асып көрінбей кетті. Кәдірдің үйінен кең етек, қоңыр киімді біреу шығып, белдеудегі аттың біріне мініп, күнбатыс жақтағы ауылға қарай аяндап кетті.

	Кәдірдің үлкенінен кіші — Жаналы деген баласынын үйінен бір топ қыз-келіншек шықты. Топтанысып, жамыраңқырасып сөйлесіп, ақырын сыңқылдап күлісіп, қыз-келіншек ауылдың солтүстік жағындағы жалпақ аламыш қарағандарға қарай жүрді. Қастарында жеті-сегіз уақ балалар жүгірісіп, бірін-бірі қуалай шуласып, қыз-келіншектердің алды-артын орасып ойнады. Қыз-келіншектердің кен делдиген етектері жер сызып, судырай көлеңдеп, кейбір қыздардың ұзын шаштарына таққан шолпылары жарқылдап, сылдырлап, кейбіреулерінің тақияларының үкілері бұлғақтап, желбіреп, жас келіншектердің жасыл, қызыл ала желектері, жас қатындардың ақ кимешектері көлеңдеп, қызыл, жасыл, көк, қара, сұр, ала бешпент, кемзал, шапандары жазғытұры әр түсті қызғалдақ гүл шашақтардың түріндей аламыштанып, алыстан көз тартып, ауылдан аулаққа оқшау шығып бара жатты. Қастарындағы құман ұстаған екі келіншек құмандарын сыңар қолдап көтеріп, өзгелері бос — бәрі ақырын асықпай аяндап, көл шетіндегі байтаққа шыққан аққу қаздарша мамырлап бара жатты.

	Қыз-келіншектер топтасып үйден шыға келгенде-ақ Кәдірдің үлкен баласы Сонбайдың үйінің сыртында отырған әлгі бес кісі оларға қарай қалған еді. Әсіресе сол бес кісінің ішіндегі биік төбелі ақ елтірі тымақты, шоқша қисық қара сақалды қарашұбар қазақ қыз-келіншектердің арасынан біреуді көзімен іздегендей, мөлие, қадала қарап отырды. Бес кісінің бірі ауыл адамы — Әлиман еді. Әлиман қарашұбар, қара сақалдың қыз-келіншектерге телміре қараған көзіне қарап, ішінен күлгендей болып отырды. Өйткені қарашұбар, қара сақалдың қыз-келіншектерге түкірігін жұтына қарауы, Сейдуәлидің қара бүркітінің күзді күнгі суықта шабыттанып аң іздеп, қырдың басынан етекке сүңиіп қарағаны сияқты көрінді.

	«Шұбар неме Айшаға қадалып отыр-ау...»—деді ішінен Әлиман.

	«Малына сенеді ғой, қара судың тарғыл шортаны сияқты сүңкиген неме»,—деді тағы да ішінен Әлиман. Қыз-келіншектер қарағанның бергі аламыш арасына барып бытыраңқырап отырды.

	Жеңдерін сыбанып, жұп-жұмыр білектерін жалаңаштап, қыз-келіншектің кейбіреулері екі құмандағы суларымен кеңшілікте беті-қолдарын жуынды.

	Қыз-келіншектердің кейбіреулері жалаңаштанған білектеріндегі күміс білезіктерін жалтыратып, қалталарынан иісті сабындарын алып, ақ көбігін бұрқырата езіп жуына бастағанда өзгелері де беті-қолдарын жуып алуға ақырын жамырасып күлісіп суға таласты. Ойнап, сыңқылдап күлісіп, жамырасып сөйлеген дауыстары естіліп жатты. Беті-қолдарын бұрын жуып болғандары шеттерін әр түрлі жібекпен әшекейлеген қол жаулықтарымен қолдарын, беттерін сүртіп тұрысты.

	Айша беті-қолын жуып, қол жаулығымен сүртініп, дүниеге бүгін ғана келген адамша жан-жаққа телміріп сүзіле қарап тұрды. Айшаның көзі еш нәрсеге тоқтай алмай, тек Есен бойындағы үш шошақ тамға кідірген еді. Биік найзадай үш тамға қарап тұрып, әлденелер есіне түсті. Қантбала деген қатынның төркініне қашып келе жатып, өзен бойындағы бір шошақ молаларға жаңбырдан паналадым деп, ертек секілді жыр қылып айтатын әңгімелері есіне түсті.

	«Жан қысылғанда осындай молалар да пана болған ғой!..» — деді ішінен Айша.

	Қыз-келіншектер енді қайтадан аулына қарай жүрді. Етектері көлеңдеп шөптердің, уақ бұталардың бастарын судыратып сипай жайпап, барлығы ақырын жамырап сөйлесіп, ақырын сыңқылдасып күлісіп ойнап, қаз-қаз аяндап келе жатқанда Айшаның жүзі солғын еді. Айшаның қабағы ауыр қайғымен түйіліп, еңсесін қасірет басқан сияқты еді.

	Айша қара сәтен шапанын жамылып, қыз-келіншектердің ортасында келе жатты. Өзге қыз-келіншектердің бәрі Айшаға келген қорқынышты, қайғылы қатерді іштерінен сезіп жиналысып, Айшаны не қорғап, не жұбатып, орталарына алып келе жатқан сияқты еді.

	Айшаның майысыңқыраған сымбатты ұзынша бойы, ашаң, құба жүзі, қоп-қою, қап-қара құндыздай екі қасының арасы қосылған қабағы, тереңдеп мұңайған кер көзі оның кешеден бері киын, қалың ойда, ауыр қайғыда екенін білдіретін еді. Бірақ Айша бұрын да орынсыз күліп, орынсыз ойнап, артық сөйлемейтін, салмақты ақылды деген қыздың бірі болғандықтан, оның казіргі әлсіреген гүлдей мұңайып, зіл тастан ауыр қайғымен майысуына ауылдағы аңқау жұрттың көбі өте артық мағына бере коймай жүрген сияқты еді. Өйткені кешеден бері Айшаның түйілген қабағы ашылмай, жүзі үзілген гүлдей сола бастаған соң қасындағы қыз-келіншектердің біреулерінің жүректеріне уайым, күдік, енді біреулерінің жүректеріне аяныш кіріп, бойларын жаза алмай жүр еді. Бірақ бұлар онысын сездірмей қамалап, Айшаның көңілін көтеруге тырысып, ақырын байқап сөйлеп, ойнаған болып, ақырын сыңқылдап күлісіп келе жатты. Өлім күтіп отырған күшігендерше Сонбайдың үйінің сыртында сүңие қарап отырған төрт-бес кісіге келіншектер көздерінің қырымен ұрланып қарасып қояды.

	Сүйтіп, қыздар Кәдірдің үлкенінен кіші баласының үйіне кайта келіп кіріп отырды.

	Үйге кіріп отырғанда Айша ақырын ғана күрсініп қойды.

	Әлгі мал шетінен аң қуып қырқадан асып кеткендер де қайта қырқадан бері асып малға қарай келді. Ақ тазы мен шұбар атты ауылға қарай кайтты.

	Айша Кәдірдің қолындағы қазіргі бойжетіп отырған кіші қызы еді. Қаракесек елінен келіп, «ынғайлы қыз» көріп жүрген Боранбай дегеннің Шәкір деген баласы осы елге келіп, бірнеше ауылдарды аралап жүріп, Айшаны естіп, Кәдірбектікіне келіп, екі күннен бері енді Айшаны сұрап алмақ болып жатыр.

	Құда түскенде қазақтың жалпы әдетіндегідей құда-күйеушілеп, қалындық ойнап жүрмей, біржолата алып кетіп, еріп барған кісілерден келіскен қалыңмалын беріп жібермек. Өйткені күйеушілеп жүретін Боранбайдың баласы Шәкір жас жігіт емес, қатыны өлген кісі. Оның бос тұрған үйіне әйел керек. Және ол лайықты әйелдің тиісті, шамалы қалыңмалын бірақ айдатуға әлі келетін адам.

	Міне, Боранбайдың Шәкірі біреуден Кәдір дегеннің Айша деген талшыбықтай бұралып отырған қызы бар дегенді естіп келіп, әлгі жөнмен екі күннен бері Бименде байдың Қоржынбай деген «дәвернәй» кісісін салып, Кәдірдің өзімен, үлкен балаларымен және Кәдірдің ағайындарымен сөйлесіп, келісіп отыр. Отыз қара малға Айшаны алмақ болып жатыр.

	Айшаны бір қатыны өлген кісіге беріп жіберуге Кәдірдің үй ішін көндірген бір жағы Шәкірдің малы болса, екінші жағы Бименде байдың жіберген кісісі еді...

	Бименде бай Шәкірдің жездесі...

	Қаракесек Боранбайдың Шәкірі қатын-балалы болмаған жас жігіт болса, мықты адамдардың қызын-ақ айттырып, белгілі кәделерін істеп, отаулатып, жасау жасатып, тойын тойлатып алар еді. Қатыны өлген, үйінде жетім баласы бар, бетін шешек жеген, қисық қара сақалды, тарғыл торғай сияқты Шәкірге — бай, атақты, мықты адамдар қыздарын отыз шақты қараға бере қоймайтын болған соң бөтен елге келіп, Кәдір сияқты кісінің Айша сияқты көкөрімдей қызын көрген соң — Боранбайдың Шәкірі мал-жанын сала қадалып алғалы жатыр. Ана Кәдірдің үлкен баласы Сонбайдың үйінің сыртында жолдастарымен отырған төрт-бес кісі — сол Боранбайдың баласы. Қастарындағы тықпа қара сақал Бименде байдың Шәкірге қосып жіберген кісісі... Әлгі, мал шетінен айғайлап аң қуғандарға қарай ортадағы ауылдан зымырап жөнелген ақ тазы мен күншығыс жақтағы ауылдан жарыса жөнелген аттының астындағы жүйрік сол Шәкірдің шабдары.

	Кәдірдікі мал сойып, алқаптағы сол жерде отырған бес ауыл ағайынның басты-бастыларын шақырып, жаңбыр алдында дәм татқызып, бата қылдырып тарқатты. Ауылдары басқа жерлерде отырған Сүлеймен старшина мен Бәкір молда да келіп, батаның басында болды. Дәмге келген адамдардың кейбіреулері мен бата басында болған Бәкір молда, Сүлеймен старшина Кәдірдікінде әлі де отыр. Ана белдеуде тұрған аттар солардікі.

	Бір күнде отыз қара мал айдап алатындығына нанар-нанбасын білмей, бірдемеге күдіктеніп жүргендей, Кәдірдің өрен-жараны сел абдыраңқырауда еді. Қалай дегенмен бірінің көзін қарауыттырып, бастарын айналдырып, Айшаны бір келген, қатыны өлген қарашұбар, қисық қара сақалға бергізіп жіберейін деп отырған бір жағынан Бименде бай болса, екінші жағынан біржолата ойлап алатын отыз қара мал еді.

	Тек бұл ақылда Кәдірдің екі ортаншы баласы ғана жоқ еді. Бірі — Сапарғали. Нілді зауытында жұмыста болса, екіншісі — Әбіл бір бай ағайынның қолында малшы, жылқышы еді.





ЕКІТАЛАЙ КЕЗЕҢНІҢ ҚИЯСЫНДА

	Күн батып бара жатқан кезде күйеулер отырған үйден үш-төрт жігіт шығып, қыз-келіншек отырған үйге қарай жүрді. Төрт жігіттің біреуі патсайымен тыстаған ақ елтірі тымағын көзіне таман киіп, насыбай атқан ернін томпитып шырт түкіріп қойып, қолындағы кішкене ақ домбырасын сыңқылдатып шертіп келе жатты.

	Торт жігіттің бірі құда жігіт, өзгелері ауыл жігіттері еді.

	— Кәне, құда, енді құдашаларыңның ортасына барған соң ән саласың ғой! — деді ауыл жігіттерінің бірі, мұртты жігіт.

	— Енді бір жолға құданы арашалап аласыңдар ғой! — деді құда жігіт.

	Төртеуі қыз-келіншектер отырған үйге келіп кірді.

	— Сәлем бердік! Сәлем бердік... Амансыздар ма?

	— Ә-ә, жоғары шығындар! Жоғары шығындар! Сендер келіп кішкене қыздырып, бір ойын бастамасаңдар, мәніміз болатын емес!.. Кәне, жоғары шыға қалыңдар! — деді бір-екі келіншек.

	Қыздардың да кейбіреулері жымыңдасып, қозғалысып қойды. Әлгі келіншектің бірі:

	— Кәне, жоғары шығындар! Неге тұрсыңдар қақиып? — деді.

	Домбыра ұстаған, патсайымен тыстаған ақ елтірі тымақты жігіт ернін жымырып, шырт еткізіп бір түкіріп қойды да, жолдастарына қарап:

	— Кәне, мәжілістері бізбен толатын болса жоғары шығайық! — деді. Сонан соң:

	— Ал, құда, жоғары шық! Құдашаларыңның арасына барып отыр! — деп, құда жігітке қарады.

	Құда дегенде, қыз-келіншектердің бірсыпырасы көздерінің астымен Айшаға қарасып, жаутаңдасып қалды.

	— Ал жоғары шықсақ, шығайық!.. Шығайық! — деп жігіттер қыз-келіншектердің араларына кіріп отырысты.

	Ауыл жігіттерінің үлкені — әлгі мұртты жігіт Айшаға бір қарап қойып, құдаға қарады.

	— Қане, енді мына құда ән салады ғой?.. Ахмет, домбыраңды мына құда жігітке бер! — деді әдейі істегендей жымыңдап.

	Домбырасының құлағын бұрап, күйге келтіріп отырған Ахмет деген патсайы тысты, ақ елтірі тымақты жігіт домбырасын құданың алдына сұлата тастады.

	— Қане, енді бөтен елдің әнін естиік! Қане, құда, лебізіңізді естиік! — деді банағы екі шапшаң келіншектің бірі, бет жиегін кестелеген ақ кимешекті, қызыл шырайлы, қара көз келіншек.

	Ахметтің берген домбырасын ыңғайсыздау шошайтып, қолына ұстап отырған құда жігітке үйде отырғандардың бәрі де қарай қалды.

	Құда жігіт жалтақтап, ыңғайсызданып отырды.

	— Апыр-ай, тіпті домбыра тартып, ән салған емес едім!.. Енді айыпқа бұйырмаңыздар!.. — деді.

	Еңкейіп домбыраны қайта Ахметтің алдына қойды.

	— Ей, құда-ау, сен немене, ұялып отырмысың? Елінен қыз іздеп, бөтен елге күйеу болам деп шыққан кісінің қасындағы жолдасы өлең айту білмейді дегенге кім нанады дейсің?.. Қой, бір ән салып жібер! — деді тағы да мұртты жігіт.

	Құда қызарып терлеңкіреді, бірақ ештеңе айта алмады. Домбыраны да шерте білмеді...

	Қыз-келіншектер «жалғыз хан» ойнап отырды. Ахмет домбырасын сыңқылдатып тартып отырды.

	Айша қабағын жауып, томсарып, сөзге де кіріспей, ханға да кіріспей, жалғыз отыр.

	Мұртты жігіт Айшаға:

	— Айша, ойнасайшы сен де! Осының бәрі де сенін көңілің көтерілсін деп күліп отырғанда, сенін томсарып отырғанын бәрімізге де біртүрлі ауырлау тиіп отыр!.. Көңіліңді көтеріп, ойнап-күліп отырсайшы! — деді.

	Бәрі де мұртты жігіттің сөзін тыңдап қарай қалды.

	— Ия, дұрыс айтады, қарағым, құр босқа томсарма, ойнап-күліп отырсайшы мына құрбыларыңмен! — деді қызылшырайлы келіншек.

	— Ойнап отырсыңдар ғой өздерің, ойнай беріңдер! Менің ойыным тасып отыр дейсіндер ме? — деді Айша.

	— Біздің де ойынымыз тасып отырған жоқ, біз әшейін сен шашасын деп ойнап отырмыз, қарағым, уайымнан ешбір пайда +.оқ, онан да көңіліңді көтеріп ойнап-күліп отыр! — деді бір келіншек.

	— «Тышқанға өлім керек, мысыққа ойын керек» дегендей, маған ойын керек емес, Жәмилә, ойнағыларың келсе, әздерің ойнай беріңдер, — деді қабағын түйген бойы Айша.

	— Айша олай десе, ендеше біз де ойнамаймыз! — деді домбыра шертіп отырған Ахмет.

	— Жо-оқ! Сендер ойнай беріңдер! Менің әшейін ойнағым келмей отыр!.. Ойнай беріңдер! Ойнай беріңдер! Мен Садырбекпен біраз әңгімелесейін, сендер ойнай беріңдер,—деп Айша мұртты жігітке қарай қозғалды.

	— Ал, ендеше ойнай беріңдер! Ойнай берейік! Ал, иір! — деді келіншектердің бірі.

	Айша орнынан тұрып, мұртты жігітке қарап:

	— Мұнда келші, Садырбек! — деп жиюлы төсектің бұрышына барып отырды.

	Жалтақтасып қараған қыз-келіншекке:

	— Сендер ойнай беріңдер! Ойнай беріңдер! — деді тағы да Айша.

	Өзгелері ойнай берді.

	Айша қасына келіп отырған Садырбекпен сыбырласып сөйлесіп отырды.

	Айша:

	—Тағы да барып айт, мен Боранбайдың баласына баруға ақыретте де ырза емеспін! Маған оның байлығының керегі жоқ! Қатыны өлген, үйінде жетім балалары жылаған, күшіген сияқты үңірейген, сақалы күректей қарашұбарға мен қатын бола алмаймын! Егерде мұндай адамға мені малға сататын болса, мен тәңір алдында көз жасымды кешпеймін! Және өле-өлгенше менің әке-шешем, туған-туысқаным жоқ деп білем! Егерде менен құтылғылары келіп, мені қатыны өлген Боранбай баласына бермек болса, мен өзім-ақ көзімді жоғалтайын! Менің әке-шешеме, туған-туысқандарыма келтірген зияным, тидірген кесірім жоқ еді! Сен барып бәрін түгелдеп, қалдырмай айт! Егерде мені шынымен Боранбай баласына сатса, міне, бір тәңірге аян болсын, мына батқан күнмен бірге батайын, тәңір алдында қолым жағаларында болады! Онан соң өле-өлгенше ешқайсысының бетін көрмеймін! Ұмытпай осы айтқандарымның бәрін айт! — деді.

	Айшаның мұңға батқан әдемі кер көзінен мөлтілдеп жас ақты.

	Садырбек те мұңайып көзіне жас алды.

	— Қазір барып айтайын ба?.. — деді ол.

	— Ия, қазір барып айт! — деді Айша. Садырбек мұңайып, ауыр ойға кірген түрмен орнынан тұрып, үйден шығып кетті.

	«Жалғыз хан» ойнап отырған қыз-келіншектер, жігіттер үйден шығып бара жатқан Садырбекке бір, Айшаға бір қарап, Айшаның ауыр халдің, екіталай кезеңнің қиясында отырғанын енді әбден айқын сезгендей еріксіз жабырқап ойындарын қойды.

	— Неге қоя қойдыңдар?.. Ойнай беріңдер ойындарыңды! — деді Айша.

	Бірақ қамалып, бұралаңдап, иықтары түсіңкіреп жастар ойнай алмады.

	Жігіттер ойынды қойып, тысқа шықты.

	Кеш болған соң қыз-келіншектердің көбі үйлеріне барып келмек болып ауылдарына кетті.

	Айшаның жанында Бибажар, Мүсілима деген бір-екі қыз бен үйінде отырған кіші жеңгесі қалды. Және үлкен жеңгесі келіп отырды. Үйге от жақты. Айша үйінде отырған екінші жеңгесінің үйелмелі-сүйелмелі үш баласы үйде от басында отырды.

	Оттың сәулесі мен кештің алакөлеңкесінде, тор алдына төсеген көрпе үстінде ақырын күңкілдесіп, сөйлесіп бес әйел отыр.

	Жұрт кешкі шаруаларын жайғап, малдарын қотандап жүр. Бірен-саран алыс, жақын айқай-ұйқай, малдың, адамның үндері, дауыстары, дүрсілдері естіледі.

	Үйге Айшаның шешесі қартаңдау қатын Салиқа кіріп келді. Бүл Кәдірдің екінші қатыны еді. Алғашқы қатыны үш-төрт баланың анасы болғанда өліп, мына қатынды содан кейін алған еді. Салиқадан да бірнеше бала туған. Сол балаларының бірі — Айша еді.

	Салиқа Айшаны Боранбайдың шұбар Шәкіріне лайық көрмесе де, Бименде байдың кісісінің сөздеріне елігіп, отыз қараны біржола айдатады деген соң малға қызығып, екі күннен бері жүрегі лүпілдеп көтеріліңкіреп жүр еді.

	— Отты неге жарығырақ қылып жақпай отырсыңдар? Өзгелер тарап кеткен бе?.. — деді Айшаның шешесі.

	Шешесі Айшаға айыпты кісіше қарады. Айша түйілген, томсарған бойымен отыра берді.

	Айшаның шешесі үлкен келініне қарады.

	— Рапыш-ау, үйіңе неге бармай отырсың, ана кісілеріңнен ұят емес пе? — деді.

	Рапыш:

	— Барармыз, жаңа ғана келдім, мына балаңның қасына! — деп отыра берді.

	Айшаның шешесі тағы да қарап тұрып, екі келініне:

	— Екеуің тысқа шығып кетші, Рапыш пен Ұркия! — деді.

	Екі келін енесімен бірге тысқа шықты.

	Үйге Садырбек кіріп келіп, еңсесі түсіңкіреп, аяқтарын жай басып, төрге шығып Айшаның қасына келіп отырды. Садырбектің еңсесі түскен түрінен-ақ, салбыраған қабағынан-ақ қуанарлық жауап әкелмегенін Айша сезе қалды. Бірақ әйткенмен Айша Садырбекке бұрылып, әкелген жауабын сұрады:

	— Немене, айттың ба бәріне?.. Немене деді?

	Айшаның көкірегінен күйінген жанның жалын демі тұншығып шыққандай болды.

	Садырбек ақырын, үмітсіз үнмен мұңая сөйледі. Оның да үнінен ашынған жанның мұңайған үні тұншығып шыққандай болды.

	— Баяғы бір соз... Бәріне де айттым, ешбір соз қалдырғаным жоқ... Олардікі баяғы, бәрінін айтатындары: Айшанікі балалық дейді. Қатыны өлген кісіге кім қызын бермейді дейді. Боранбайдай бай және аталы жерге барған соң Айша әшейін жылы суға екі қолын малып отырады дейді. Енді сол сөзін қойсын дейді... Және, өзің де естіп отырған шығарсың, ертең жөнелтпек қой? Осы алқаптағы бес ауылмен ғана таныстырып, ертең түстен кейін жөнелтеміз дейді. Енді дайындала берсін, балалық сөзді қойсын дейді, — деді Садырбек.

	Айшаның қабағы қарс жабылған бойы түсі суып, беті тастай болып қатып қалды. Үн жоқ.

	Бірақ еңкейіңкіреген кеудесін көтеріп алып:

	— Бәрібір енді!.. Не қылса о қылсын, көрерміз! — деді.

	— Бәрі маған ұрсады, сен ақылыңды айтып тоқтау айтпайсың Айшаға дейді, — деді Садырбек.

	— Енді мен десең саған қанша ұрысса да тағы да барып айт, енді бір-ақ ауыз сөз айт: енді маған өкпелемесін туған-туысқандарым, әке-шешем! Мен үш қайыра алдарынан өттім, өтініш қылдым! Енді ешқайсысы маған өкпелемесін деп айтты де барып! — деді Айша.

	Садырбек құшырланғандай болып:

	— Жарайды! — деп түрегеліп, тағы да шығып кетті.

	Айшаның екінші жеңгесі Ұрқия кірді.

	Отты жарығырақ қылып жақты.

	Үлкен жеңгесі Рапыш кіріп келіп, екі қыз бен Айшаға қарап:

	— Немене, әлі томсарып отырғандарың?.. Әңгімелесіп, ойнап отырсаңдаршы! Балажанды (Айшаны) ертең жөнелтеді дейді ғой,—деді.

	Екінші жеңгесі Ұрқия отқа қарап мұңайып отырды. Бибажар мен Мүсілима қорыққан, ауырсынған түрмен Айшаға, қатындарға қарап тамсанысты. Бибажар:

	—Тым болмаса ағайындарды аралатып таныстырмағаны ма? — деді дағдарып.

	— Кімді аралап, қай ағайынға таныспақпын! — деді қабағы қара бұлттай түнерген Айша.

	— Үйдеме, қарағым, әлі-ақ өз бетіңмен адам болып, үйге, шаруаға ие болып, жақсы болып кетесің! Қазір әшейін ел-жұртты, ойнап күлген құрбы-құрдасты қимайсың ғой! Барайын деп отырған жерің, құдайға шүкір, бай дейді!.. Қазіргі заманда ердің құны мал емес пе, — деді Рапыш.

	— Мен малға барғым келмейді, Рапыш!.. Бұл сөзді, әшейін малдың зары өткен соң айтып отырсың ғой! Әйтпесе, бұл сенің маған айтар сөзін бе еді?.. Қатыны өліп, үйінде жылап отырған жетім балалары бар, сақалы күйектей, қарашұбар Боранбайдың баласына мен теңмін бе?.. Сенін де көкейіңді мал тесіп отыр ғой! — деді Айша.

	Рапыш сасып қалды:

	— Ойбай, Балажан-ау, менің тіпті ойымда сенің тілеуіңді тілегеннен басқа ештеңем жоқ! Әшейін, малды адам деген соң өзің үшін айтып отырмын. Көңіліне ауыр алма, қарағым! Мен қайтейін енді! — деді.

	Біраз үндеспей отырды.

	Бибажар Айшаға:

	— Айша, Мүсілима екеуіміз кішкене өлең айталық па, іштегі шеріміз азырақ тарқар ма екен? — деді.

	— Е, айтыңдаршы, қарақтарым! — деді Рапыш.

	— Айтсаңдар айтыңдар! — деді Айша мұңайған қалпымен.

	— Кәне, Мүсілима, екеуіміз қосылып айтайық! Үнемі бүйтіп бас қосып отырмаспыз. Біріміз Ұрымға, біріміз Қырымға кетеміз ғой, жаным! — деді Бибажар.

	— Айтайық, не айтамыз?.. — деді Мүсілима.

	Бибажар:

	— «Зұлқияны» айтайық! — деді.

	Мүсілима тамағын қырнап:

	— Сен баста! — деді. Бибажар:

	— Жарайды! — деп дауысын кернеп, қозғалып қойып, шырқап қоя берді:

	Heгe өсті екен қыз сорлы сылауменен?

	Тал шыбықтай тал белін қынауменен. Әлди-ай!

	Анасынан онан да тумасайшы,

