	Елжас Бекенов
	Елжас творчествосында негізінен алғашқыда азамат соғысы жылдарының сұсты көрінісі, қараңғылықта қамалып келген, Октябрь революциясының арқасында жарық дүниеге, азаматтық теңдікке, еркіндікке ұмтылған қазақ әйелдерінің өмірі, қазақ пролетариатының туу, қалыптасу, саналы жұмысшыға айналу процестері, талай жылдан байдың езгісінде болған, өзіндік психологияның төңірегінде шыр айналған қазақ кедейлерінің коллективтік шаруашылыққа көшу кезеңдері өзінің белгілі дәрежеде шешуін тауып, көркем суреттер арқылы көрсетілген.

	Азамат соғысы тақырыбына Елжас бірқыдыру әңгімелерін арнады. Әр кезеңде жазылып, соңынан «Жалшы сәулесі» (Ташкент, 1929) жинағында басы біріккен «Октябрь күндеріндегі қуаныш» («Ақындар шашуы», Жинақ 1927), «Ескендір» («Жыл құсы альманағы, № 1, 1927), «Ардақты жан» («Жаңа әдебиет» 1, 2, 1928)-және 1987 жылы «Әдебиет майданы» журналында жарияланған «Большевик қызы», (М 1, 2, 4), «Ана құшағында» (№ 10, 11) деген әңгімелері азамат соғысының Қазақстанда болған көріністерін суреттеуге арналған. Осы шығармалардың ішінде «Большевик қызы» көлемі жағынан болсын, маңызы мен мазмұны жағынан болсын көркемдік қасиетімен көзге түседі. «Оң жағы таумен оралған, сол жағы өзенмен шырмалған кішкене болса да әсем ескі қалада бақытты адамдар өмір сүріп, абыройлы еңбекпен шұғылдануда. Жаздың жадыраңқы аспанына бұлт торланбай, көңілің көтеріліп, желпіне түсесің. Далаға шықсақ да, үйге кірсең де дүниенің жарығы мол. Жабағыға оранып, бестекті жастың, құрымды төсеніш қылатын сүреңсіз сор заман келмеске кеткен. Екі бөлменің іші де тап-таза, европа тәртібімен жиналған. Үстел беттері ақ жайма, кестелі дастарқан жарасып тұр. Төргі бөлмеде барқыт түсті диван, қабырғаға ұстаулы, еденге төсеулі масаты кілемдер. Екі жақта екі жылтырауық темір кереует, төрде жазу үстелі. Мәдениетті, бақытты адамдар тұратын үй екені табалдырықты аттағаннан-ақ белгі береді» – деп басталады «Большевик қызы».

	Осы әсем көріністің шырқы Сабыржан жұмыстан оралған соң бұзылды. Кешігіп келген ақжарқын Сағила «сұп-сұр болып, бетінің түгі шығып, қабағы түсіп, шүңіректеу көзі одан да жаман батыңқырап» отырған Сабыржанды көргенде көңіліне қаяу алып, «бір жері ауырып отыр ма?» деп дегбірі қалмай, сүйгенінің сырын білгенше асығады. «Сенің қолыңа кірген шөгір, менің маңдайыма қадалсын» деп жүрген Сағиланың Сабыржаны алашорданың офицері, талай жазықсызды қолымен өлтірген қан ішкіш деп табылып, партиядан аласталып отырғаны анықталғанда «Қараторы әйел қатты күйінді. Таң атқанша кірпік қақпады. Жастыққа көздің жасы қанша аққаны белгісіз. Анда-санда қараторы әйелдің үһ» деген дыбысы естіледі. Іштегі ызадан, өкініштен туған жалынның лебі ауыздан шығып жатқан сияқты. Совет тәрбиесін көріп, білім алған, бірнеше жыл комсомол комитетінің секретарі әрі аупартком бюросының мүшесі, кейіннен деткоммунаның меңгерушісі боп жүрген Сағиланың көз алдына «ес білгеннен берге өмірі, әке-шешесінің өмірі елестеп тізбектеле берді». Әңгіме оқиғаға бай, Елжас әр оқиғаны әңгіменің сюжеттік желісіне берік-қабыстырып, композициясын ширата түскен. Салған жерден лирикалық шегіністерден бастау болған оқиғаны тез білуге оқушыны ынтықтырып отырады. Әңгімеде суреттелетін көріністер мен эпизодтар негізгі оқиғаны айқындай түсуге бағытталғандықтан Серікбайдың образы мейлінше толыққанды болмағанымен, жанды, нанымды. Ал большевик қызы Сағила өмірдің ең бір ұтымды кезеңдерінде көрсетіліп, тартымды шыққан. Сондықтан да автор Сағиланың өсу жолдарын, өмір өткелдерін толық суреттеп жатпайды, оның қажеті де шамалы. Оқиғаның логикалық мотивировкасы Сағиланың дүние құлы Жантастан, майда тілді Дүйсенбайдан құтылып, советтің детдомында тәрбиеленіп, білім алатындығын оқушының өзіне топшылатады, автор айтпағанды оқушының өзі ойша толықтыра түседі де әңгіме геройларының тағдырына ортақтасып отырады, Елжастың азамат соғысы дәуіріне арналған бұдан басқа әңгімелері баяндау тәсілімен жазылып, көріністі толықтыру қажетті болғанда кейбір лирикалық шегіністерге орын береді. Адал еңбегіне ақы төлеуді сұрап барған Ескендір байдан жәбір сөз естіп, таяқ жеп тарығып тұрған шағында қызылдарға жол көрсетуі, майданға араласуы, Арқадан Тарбағатайға дейінгі жеңіс жолдарын көруі, қазақ ауылында үгіт жұмысын жүргізуі, елге қайтып келген соң дұшпанын мұқатып, уезде қызмет істеуі нанымды суреттеледі. Ал «Ана құшағындағы» Мергеннің каторгадан қашып шығып, қызыл партизандар қатарында болуы, жау жеңілмей елге оралып, шаруа бағып отыра алмаймын деп майданға кетуі, баласының әділ істі жақтап, күреске түскенін көрген ананың «карағымның ұлы сапары оң болсын, арманым жоқ, енді жыламаймын» деуі қазақ аулындағы жарлы-жақыбайлардың, мұңдылардың көңіл-ауанын айқын аңғартады. Елжастың «Октябрь күндеріндегі қуаныш» деген әңгімесі азамат соғысына арналған шығармаларының ішіндегі ең солғыны. Мұнда автор схематизмге ұрынған, белгілі идеяларға өмір көріністерін іздестірген. Сондықтан да насихаттамақ ой оқиғаның дамуы арқылы көрсетілмей, ойдан оқиға өрбіп, логикалық тұжырым жасанды болып шыққан.

	Елжас Бекеновтың қазақ әйелдерінің тұрмысынан алып жазған шығармаларының ішінде «Жәмила қалай сауатты болды» (Қызылорда, 1927) деген көркем әңгімесінің орны бөлек. Бұл шығармада талай ғасырдан бері азаматтың еріктен айырылып, сауда мүлкіне айналған қазақ әйелінің тағдыры суреттеліп, совет үкіметі жылдарында қоғамдық еңбек арнасына тартылғаны, сөйтіп мемлекеттік іске араласқандығы өте қызықты да нанымды суреттелген. Автордың бұл еңбегінде жаңа көктеп келе жатқан жаңалықтың нышандары ұтымды көрсетіліп қана қойылмайды, қайта соны орнықтыру, нығайту, өмірдің әдетті құбылысына айналдыру тенденциясы басым жатады.

	«Жәмила – Нұрманның тоқалы. Жасы жиырмада. Нұрманға келгелі екі жыл болған. Содан бері Жәмила сол үйдің отымен кіріп, күлімен шығады. Қой, сиыр сауу, отын әкелу, тезек теру, бұзау бағу, жіп есу, бұдан қолы босағанда іс тігу – бәрі Жәмиланың мойнында». Таңның атысынан күннің батысына дейінгі уақытта қолы бір босамайтын, оның үстіне Салиқа сияқты көк долы, азулы күндесі бар Жәмиланың көрген күні қаратүнек. Осындай күйде жүріп оқу Жәмиланың ойына оралып, қаперіне де кіріп шықпаған-ды. Биылғы жазда қаладан күйеуімен бірге келіп, еркін жүріп, дем алған сауатты Мариям Жәмилаға аспандағы жұлдыздай боп көрінген. «Шіркін, мен де сондай болсам» деген арман Жәмиланы ілгері ұмтылтпай, әбден ұнжұрғасын түсіріп жіберген. Қапсыра ұстаса қоқыңды жұлып алатын Нұрманнан, күндіз-түні шаптығып, кең дүниені шарапқа сыйдырып отыратын күндес Салиқадан еркіндік алып, олармен тең отырып тамақ ішсем, киім кисем-ау деген ой Жәмиланың тұла бойын қалтыратып, «құдай алдында күнә» жасап тұрғандай сезіндіретін. Патриархалдың әдет-ғұрып, исламның шариғаты қазақ әйелін осындай күйге түсіріп, ойсыз, сөзімсіз, мақсатсыз жұмыс құралына, сауда мүлкіне айналдырған еді. Ескі заман Жәмилаға әдет-ғұрыпты, шариғат жолын сіңдіріп, ақыры тоқалдыққа көндірсе, Октябрьде туған жаңа заман Жәмилаға санаңды көтер, оңың мен солыңды таны, оқу оқы, білім ал деп күлімдеді. Жаңа заман шариғат шылауындағы Жәмиланың жеке өз басын Нұрманнан бөзіп, тоқалдықтан құтыл, күндесіңмен бет жыртыса бер деп келмеді, тереңнен, ең ұтымды жерден келді, оқу-білімсіз бәрібір қоғамға пайдалы адам болмайсың,одан да оқы, біл, жетіл, санаңды өсір, сөйтіп еліңе еңбек ететін ер азамат бол деп келді. Елжастың «Жәмила қалай сауатты болды» деген әңгімесі 1926 – 27 жылдардың арасын қамтиды. Шілденің бас көзі. Балалардың оқуы бітіп, демалысқа шыққан. Халықты ағарту ісіне ден қойған мұғалім өзінің бос уақытын өткізе алмаған соң, ауылнаймен ақылдасып, ауылдың қыз-келіншектерін оқытуға ниет қояды. Әкімшілік жолымен шеше салуға келмейтін мәселе екенін аңғарған мұғалім мен ауылнай ауылға сөзі өтетін Нұрманды көндіру қамына кіріседі. Нұрман өз әйелін оқытуға іштей қарсы, бірақ байсеркеш деп соңғы уақытта сөзге қалып, қағажу жеп жүрген соң қара басының қамы, ауылнай алдында жақсы атақ алып қалу үшін де «е, жарайды» деген уәдесін береді. Ертеңіне ол жиналған еркектерге бас болады. Сәске түс кезінде ауылдың шетіндегі бес қанат қоңыр үйге тұс-тұстан әйелдер ағыла бастайды. Бәйбіше Жәмилаға «Гүлсімді желіктірейін деген екенсің, бар, жүре бер өзің. Гүлсімді саған сеніп жібере алмаймын. Сабағыңның керегі жоқ. Сабақ оқымай-ақ адам болып жүрміз ғой» деп тағылың «философиясына» басады. Жәмила келгенде үйдің іші лық толы екен, әйелдердің оқуға келгенін қызықтап жүрген балалар мен ауыл еркектері де бар. Қайнаға, аталарынан келіншектер қаймығып, ұяла берген соң мұғалім еркектер мен балаларды әдеппен шығарып жіберіп, отырғандарға қағаз, қарындаш, кітап үлестіріп берді. Сабағын бастамас бұрын қазақ әйелдерінің өмірінен, үй ішіндегі жұмысынан көп мысалдар келтіре сөйлегенде шәкірт әйелдердің біреуі «япыр-ай, осының бәрі рас-ау, мұның бәрін қайдан біледі екен» – деп тамсанып қойды. Сабақ басталды. Төрт күнде он әріп үйретілді. Жәмила бұл әріптерді үйде жүргенде, бие сауа барғанда, бұзау қайырғанда жаттап, айтып жүрді. Үйде Салиқа мен кісілер жоғында қағазын алып жазып, қолын машықтандырады, ара-тұра «Қалқажан-ау, менің оқығаным мынау» деп Гүлсімге де көрсетіп қояды. Ол да қызық көріп, үй оңаша болса Жәмиланың жазып жүрген әріптерін тап сондай қып жазып, үйренгісі келеді, Бір күні «Ж» әрпін үйретті. Оқуға ынта қойған Жәмила ертеңіне дәптерінің мұқабасына «Жәмила» деп өз атын жазып келді. Тапсырманың орындалған-орындалмағанын тексеріп жүрген мұғалімнің көзі Жәмиланың дәптеріне түсіп, өз тарапынан ынта көрсеткен Жәмиланы шәкірт әйелдерге үлгі ете мақтап тұрғанда, Кұрманның «бие сауыны өтіп барады» деген ызғарлы айғайы ауылды басына көтерді. «Кұрманның даусын естігенде Жәмила селк ете қалып, қағазын қойып, мұғалімге жалтақтап қарай берді. Нұрманның дауысын естіп тұрған мұғалім: әйелдердің сабақ оқығанын ойыншық көріп жүр-ау, қазір сабақ бітеді, біржолата барарсыз, – деп Жәмилаға жауап бергендей болды» деп автор өз әңгімесінің психологиялық моменттерін қоюландырып, өсерлілігін күшейте түседі. Сабақты үлгілі бітіріп, хат танығандардың бірі Жәмила болды, мақтау естіді. Күзекке көшіп барғаннан кейін қолына түскен кітаптарды, «Еңбекші қазақ» газетінде басылған ел хабарларын, әсіресе «әйелдер тіршілігі» бұрышын оқып, оқығанын өз құрбылары мен мұңдастарына айтып беріп жүрді. Осы әңгіменің ең маңызды және психологиялық көріністері шұрайлы, адам характерінің сырын сыздықтап ашатын ұтымды бөлімі – «Жәмилаға жалынды» деген тарау. Хат таныған «көз ашықтардың» қатарына ілігіп, санасы өсе бастаған Жәмила ауылдық сайлауда болыстың съезге делегат болып сайланады. Жәмиланың дуанға баратыны, оны Нұрманның өзі апаратындығы күндес Салиқаның шымбайына батып жүргенде Нұрман:

	«Мынауың жыртық, жиналған жұрттан ұят қой, – деп Салиқаға қарап. – Бәйбіше, барқыт шапаныңды бер мынаған» – деді. Жәмила дуанға аттанды. Елжас Жәмиланы енді оны қоғамдық істер аумағына кірістіреді. Қасым деген байсеркешті болыс етпек ойлары бар байлар жақын ағайын, өз руынан келген делегаттардың басын қосып, ертеңгі сайлауда Касымға шар тастауды тапсырады. Осы арада автор партия құрғыш байлардың айла-амалдарын қазбалай керсетіп, сол кездерде өткізілетін сайлаулардың жай-жапсарын оқушыға айқын суреттеп береді. Сайлау басталды. Болаткомның мүшесі болатындардың тізіміне ілікпей қалған Қасымның орнына Жәмила сайланды. Кұрманға іш тартып, сыбайлас боп жүргендер «қойыннан төгілсе қонышқа» деген. Не қылған күнде «Жәмила өз айтқанымыздан шықпайды ғой» деп Жәмиланы сырттан малданады. Болаткомның мәжілісінде Жәмиланы жер бөлімінің меңгерушісі етіп тағайындайды. Қайырлы болсын айтқан жұртқа Нұрман: «Өзіміздің қолымыз жетпеген «баққа» аяғымызда жатқан қатынымыздың жетіп, болыс болғаны, әрине, таңқаларлық қуанышты іс қой» – деп іші тарлығын да, өкінішін де көмескі жауаптан аңғартып тастайды. Жәмила дуанда қызметке қалды. Күндіз жұмыс, кешке оқумен жүрді. Ауылға бармағанына бір жарым ай шамасы болды, «дуанға айында-жылында бір келетін Нұрман жетісіне бір келеді. Келген сайын «Жәмиланы біраз уақыт үйге жібер» деп болатком төрағасына жалынады. Бір жағынан «үйге жүрсейші» деп Жәмилаға жалынады. Нұрман бұрынғыдай Жәмилаға ұрсып, боқтап, ашуланып, зекіріп айтпайды. Не туралы сөйлесе де алдап, еркелетіп, не жалынып сөйлейтін болды». Қоярда-қоймай жүріп Нұрман екі жұмаға ұлықсат алып, Жәмиланы елге алып қайтты. Жолшыбай кездесіп қалған жастар жағы «болыс жеңгей», үлкендер «болыс келін» деп үйіріле амандасып, жалпақтап қалады. Қонған, түстенген үйлері Жәмиланың арқасында Нұрманға бұрын көрмеген сый-құрметті көрсетеді. Жәмила ауылға келгенде Салиқадан басқа үлкен-кіші, қатын-қалаш, бала-шағалар алдынан шығып, құрметпен қарсы алады. Елжас осы өзгерістердің психологиялық тамырларын дәл тауып, тереңнен қаза көрсету арқылы нанымды ете алған. Жәмиланың болатком мүшесі болуы тек қазақ әйелдеріне ғана емес, оқу-білімінің пайдасы жөнінде көпшілікке бірдей ой салады, ауыл адамының рухани жағынан өркендеуін өрге бастайтын нақты үлгі болады. «Аяғымда жатыр» деп адам құрлы көрмейтін Нұрман да, қаншама күндес болғанмен Салиқада моральдың жағынан Жәмиланың артықшылығын тани бастайды, күні үшін кейбір ретте жарбақтаудан да тартынбайды. Осы оқиғалардың көркемдік, логикалық мотивировкасы мен трактовкасы дәйекті де тартымды шыққан. Әрбір белеңді керіністен кейін Жәмиланың образдың тұлғасы тола түсіп, жаңа қасиеттерге ие болады. Ол үшін автор талай келелі мәселелердің шешуін Жәмила парасатына тапсырып, қоғамдық адамның қалыптасып келе жатқандығын көрсетеді. Әңгіменің соңына Елжас 1927 жылғы жер мен шабындық белісін мейлінше шебер құрастырған. Үлкен науқан тудырған сана өзгерісі мен зволюцияның дұрыс сабағын таба біліп, көркемдік нанымдылықпен әсерлі суреттеп берген. Әңгімені оқып шыққаннан кейін, осы көркем шығарманың сол кездегі тарихи шындыққа арқа сүйей отырып жазылғанын көреміз. Күнделікті өмірде белең ала бастаған жаңалықты Елжас көркемдік елегінен өткізіп, ірі обобщениеге бара білген. Жәмила өзінің ішкі-сыртқы қайшылығымен типтік жағдайда суреттеліп, образ дәрежесіне көтерілген. Жәмила патриархалдың әдет-ғұрыптардан, шариғат жолынан түгелдей құлан таза болып кете қойған жоқ. Өзінің әйелге тән, әсіресе қазақ әйеліне тән ерекшелігімен көзге түседі. Жәмила ақыл-парасаты, адамгершілік ары мол, әрбір құбылысты ақылға салып шешегін, артық-кем сөз айтпайтын, ұяты бар адал жан. Ол қызмет бабы мен өзінің тоқалдық өмірін саралай білген, әрқайсысына лайықты мінез көрсете білген. Нұрманға қарым-қатынасы жағынан алғанда Жәмила қазір толық еркіндікке қолы жетсе де өзінің зайыптық борышынан безе алмайды, тіпті көп жылдан бері Нұрман қорлығын көрсе де оған «өзімнің күйеуім ғой» деген сөзімін де аңғартып қояды. Шайпау сөзі мен шалдуар мінезі жоқ Жәмила қалыптасқан семьяның шырқын бұзу жөнінде ойланған да емес. Осындай адамгершілік ары көтеріңкі Жәмилаға автор қоғамдық ірі мәселені шешуді міндеттейді. Бейсекейдің тапсырмасымен Нұрман Жәмилаға жалынады, етінеді, бірақ бұйыра алмайды. Осы эпизод Жәмилаға қыл көпір, егер Нұрманның көңілін қалдырмайын десе әділет ісі ойсырайды: Жәмила ауылға аттанып бара жатқанда Нұрманның көңілі мен әділеттікті таразыға салып, өлшеп келе жатыр. Қай жағы басады? Мұны автор баяндамайды, оны оқушының өзіне тапсырады. Ал оқушы Жәмиланың әділеттікке жығылатынын, ал Нұрман көңілін басқа жолмен таба алатындығына ешбір шубәланбайды. Әңгіменің нақ осындай эстетикалық әсерлі концовкасы Жәмиланың образдың тұлғасына қиюласа қабысып, шынайы өмірді өрлеу барысында көрсетуге мүмкін берген. Елжас Бекеновтің «Жәмила қалай сауатты болды» деген әңгімесі – шынайы өмірдің алуан көрінісіне арқа сүйей отырып, реалистік планда жазылған көркем шығарма. Жас прозамыздың қалыптасу дәуірінде Жәмила сияқты жағымды геройдың тууы – болашақтағы үлкен прозаның алғашқы қарлығашы еді. Біздің ақын-жазушыларымыздың сол кездің өзінде-ақ мәселенің үгіттік жағын шығарманың өзегі ете ұстап, құр суреттеулермен, жадағай баяндаулармен ғана әуестеніп кетпей, өзі дүниеге келтірмек геройлардың ішкі дүниесіне, өзгеріс эволюцияларына назар аударып, қоғамдық маңызы, эстетикалық ләззаты бар шығармалар беруге талаптанғанын айқын аңғарамыз. Әрине, олардың бәрі бірдей көркемдік шеберлігі, техникалық орындалуы жағынан мүлтіксіз, кемшіліксіз еді деуге болмайды.
