	Алма Қыраубаева
	Тұйық баланың табиғаты тіпті қызық. Ылғи да партаның ең соңғысына жайғасатын Ғаниді сөйлетпек түгіл, оқыс түртіп қалып, селк өткізу де мүмкін емес сияқты. Оның өзінде біраздан кейін ғана мойнын бұратын шығар. Жұрт дуылдап күліп жатқанда, білінер-білінбес жымиғанының өзіне ұялғандай, сабырлы қалпынан бір ажырамайды. Емтиханда болмаса, даусының қандай екенін ешкім білмейді. Сынақ кітапшасындағы бағалары орташа ғана. Бірақ өзіме осы баланың көзінде тұнған ой жатқандай көрінеді. Кейде бір туып кеткен шабытты сөздерімді соған қарап айтамын. Ондай кезде партаның арт жағынан морзе шамындай жарқ етіп бір қарап қояды. Ішінде қызулы шоқ бар екенін содан сездіреді. Қызықты пікір алмасу болса, байқамай, басын көтеріп: «Ол былай ғой», – деп қалады. Сондайда әуе толқынынан 808-ты тапқан радиоқабылдағыштай, аузынан шыққан сөзді қағып алып, құлақ түремін. Бір қуанышты оқиғаны күткендейміз. Ал содан кейін Ғани айтқан сөздерді тыңдауға құлақ керек. Тек асықтырма, ойланып айтатын сараңдығына шыдау керек. Бірақ аузынан шыққан әрбір ойы қандай салмақты! Әйтеуір сөйлеу үшін айтыла салған жеңіл-желпісі жоқ. Өзі сенгенді ғана айтады және ол пікірден қайтпайды.

	Оқу жылымызды бітіргеннен кейін сол бала көпке дейін көзіме түспей кетті. Бір күні қарсы беттегі аудиториядан әлгі Ғани шығып келе жатыр.

	– Мен баяғы Желтоқсан оқиғасына қатысып едім ғой. Ол үшін оқудан шығарып жіберген. Биыл ақталып келіп тұрғаным, – дейді басын сипап. Жай ғана ауылға барып келгенін хабарлағандай жымиып.





КҮТПЕГЕН ОҚИҒА




	Милициядан кейінгі өмірі күтпеген оқиғаға толы адамдар – мұғалімдер болар.

	Бір талапты студент болды. Аты – Байсал. Өзі қадірлі адамның ұрпағы екен. Кейде атақты кісінің атын алып жүре алмайтын бала да болады ғой. Байсал ондай емес. Көзілдірігін түзеп қойып, ауыздан шыққан сөзді қағып алып, қарсы алдыңда отырады. Көзілдірік киюінің өзі «жұрт екі есе көрсе, мен төрт есе көрейінші, білімнің тереңі қандай екен?» – дегендей әсер етеді. Қойған сұрағы, айтқан пікірі ерекше.

	Көп ұзамай қысқы емтиханды тапсыру басталды. Жақсы оқитын студенттің алдымен кіретін әдеті бар. Байсал да билет алып, дайындалуға кірісті. Бірақ түрінен бір қобалжу байқалады. Маңдайын жиырып, мазасызданып, билетке үңіліп қарайды да, екі қолымен басын ұстап қиналады. Байсалдың бұл отырысы таңғалдырды. Билеттің ішінде түсініксіз сұрақ жоқ еді. Бұл сияқты дайындықта жүрген студентке қиын болуы мүмкін емес.

	Жауап бере бастады. Бұрын да лоторея ойнатқандай қылып қоятын осы емтиханнан бүгін тіпті көңілім қалды. Мынау алдымда отырған Байсал екі сөздің басын құрап айта алмайды. Оп-оңай нәрсені есіне түсіре алмайды. Ісіңкі бет-аузына қарап, танымайтын адам болса, мас деп ойлап қалуы да мүмкін. Әрі– бері сөйлетіп көріп, ештеңе шықпайтынына көзім жетті.

	«Жоқ, бұл бала мен білетін Байсал емес!». Түнде өзін жұмбақ әлемге ұрлап әкетіп, бүгін орнына ұқсас біреуді жібере салған сияқты. Бетіне бажайлап қарасам, мас. Ұйқыдан мас екен. Өзінен-өзі қашып кеткісі келгендей, «білмеймін, апай, білмеймін...» – деп, төмен қарай береді. Сұрағы да оңай екен, бірдеме қиыстырып айтуға болатын.

	– Өзің бүгін ұйықтадың ба?

	– Жоқ, ұйықтағаным жоқ. Жатақханаға барып, таңғы жетіге дейін дайындалдық. Жауабым ойдағыдай болмай қала ма деп, оқи бердім.

	– Қалай шыдадың! («Шырағым-ау», – дей жаздап барып, сөзімді әзер ұстап қалдым). Сөйтуге бола ма екен?

	– Кофе қайнатып іше бердім, іше бердім. Оқып отырғанда, бәрін ұққан сияқты едім, қазір не болғанын білмеймін.

	– Қазір үйіңе жет те, жатып ұйықта. Екінші, емтиханға дайындалмасаң да, ұйқыңды қандырып келіп жүр.

	Студентім орнынан тұрып жатып: «Екі» алдым ба?– дегендей, көзінің қиығымен тізімге қарады.

	Айтпақшы, бұл балаға не қоюым керек? Жауап бермеген адамның бағасы – «екі». Басқа дайындалып отырған студенттер де «Не болар екен?» – дегендей, тым-тырыс бола қалыпты. Не бір жауап бермейтін нашар оқушы болушы еді, жауап бере алмаған жақсы студентті көргенім осы.

	Бір сәттен соң: «Бара ғой, «бес» қойдым», – дедім Байсалға. Демін ішіне тартып отырған курстастары да тынышталып, өз тіршілігіне кірісіп кетті. Қолдағаны содан сезілді.

	Байсал болса, жанкешті еңбегінің қайтқанына қуанып, көзі жайнап:

	– Мен ертең келіп, қайта айтып беремін. Кез-келген сұраққа дайынмын, – деді.

	Байсалдың қан құрамын тексерсе, құдай біледі, А(ІІ) тобына жататын шығар. Жан жүйесін зерттеушілер осы топтағы адамдардың өз ісіне аса жауапкершілікпен қарайтынын, қолға алған тірлігін тиянақты орындауға тырысатынын айтады. Олардың «иә» деген келісімінің өзі кепілдік берумен бірдей дейді. Табиғаты осындай адамға әділдік үшін нашар баға қойылса, оның бүкіл психикасына сұмдық салмақ түскен болар еді. Жаны таза бала бұл жағдайды қайғыдай қабылдауы мүмкін, ал оның арғы жағы қандай нәтижеге әкеледі?

	Осы оқиғадан кейін емтихан алдында студенттерге уақытты дұрыс пайдалану жөнінде ұсыныстар айтып, жауапты істің алдында ұйқыны қандырудың жарты жеңіс екенін ескертетін болдық.

	Екінші бір күтпеген жағдай мынау еді:

	Екінші курстағы талқылау сабағы сегізде басталатын. Аудиторияның есігін ашсам, тым-тырыс. Улап-шулап отыратын студенттер басын партаның үстіне салып томпиып-томпиып жатыр. Ұйқыға кеткен.

	Мұғалім кірген соң, сергектеуі бастарын көтеріп, бірін-бірі түртіп оята бастады. Көзін ашқанымен, сабақ тыңдауға шамалары жоғы белгілі болды.

	– Ал... жағдайды түсіндіріңдер.

	– Курстасымыздың үйлену тойына барып едік, колхоздан таң ата шығып, жаңа ғана келіп түстік. Ұйықтағанымыз жоқ.

	«Сабақ кезінде неге үйленесің?» – деп күйеуге шыққан қызға ұрсарымды, не «курстасыңның тойына неге барасың?» – деп қалғанына айтарымды білмей, тұрып қалдым. Жартылай ұйқыдағы адамдар дымды түсінетін түрі жоқ. Ең оңайы – есікті сарт ұрып, бастықтарға барып, шағым айту. Олардың қолында «жатақхана, стипендия» деген күш бар.

	Екі оттың ортасында тұрғанда, Гауһардың даусы шықты.

	– Баяндамамды дайын қылып әкеліп едім, мүмкін, мені тыңдарсыз.

	Сонымен Гауһар екеуміз баяндама талдауға кірістік. Жауапкершілікті ойлағаннан ба, тың екен.

	Тексеруші келсе, оңдырмасы анық. Абырой бергенде, бұдан кейін сабақ жоқ болып шықты. Әрқайсысы өз бетінше орындауға тапсырма алып, бір сабақ ұйықтаған соң, үйіне қайтты.

	Осы екі оқиға студенттер өміріндегі күтпеген жағдайға таңғалмауға сабақ болды.





СЕНДІМ САҒАН




	Адамды ауыртатын да, жазатын да – сөз, сөзге сену екенін адамзат тәжірибесі ертеден біледі. Халық емшілігінің түп тамыры осында жатыр. Миллиондаған адамды Гитлердің соңынан ерткен де сөз емес пе еді? Бойында сендіргіш куаты бар сөздің адамды арбағандай әсер ететінін күнделікті өмірден сөзінбеген адам жоқ шығар. Біреуден естіген жылы сөз көңіліңді көтереді. Жаман сөз уайымшыл кісінің жанын жегідей жеп, ауыртуы да анық. Айналада ауыртатын нәрселер көп, бірақ оны адам уайымнан әлсірегенде ғана қабылдайды. Өйткені адам өзі туралы қалай ойласа, солай өмір сүреді, неге сенсе, жан-тәнімен солай қарай бағытталады.

	Ал шәкірттер өміріне келсек, бала жаны мұғалімнің айтқанына имандай сенеді. Осыдан мұғалімнің қандай бір ашуланған жағдайда да баланы кемсітіп сөйлемеу керектігі шығады.

	– Сен адам болмайсың, миыңа еш уақытта сабақ қонбайды!– деген сөзден кейін, ол балаға шынымен сабақ қонбайтынына кепілдік беруге болады. Емшінің ауруды жазып жіберетін қасиеті сендіру мен көмектесемін деген шын ниетінде екенін мұғалімнің де есте ұстағаны жөн-ақ болар еді.

	Гүлсім деген студент қыз сабақ айтқанда қорқақтап сөйлейтін. Бірақ ізденетіні көрініп тұрады. Сөзінің аяғын «осым дұрыс емес шығар» дегендей, сенімсіздікпен жұтып қояды. Университетті жақсы бітірді. Дипломын қорғап шы ққан соң, бір әңгімеде мынаны айтты:



	«Мен үйде еркелеу болып өстім. Сол еркіндігім сабақта да көрінетін болуы керек, жоғарғы класқа барған соң, математиканы оқытатын класс жетекшіме ешбір жақпадым. Сабақ үстінде күліп қойсам да ұрсатын. «Сен қыздан адам шықпайДы, тіпті қыз сияқты емессің», – Деп кемсітіп, қит етсем, ата-анамды шақыратын болды. «Неліктен басқа балаларДан кем болДым?» – Деп қайғыратынмын. Оныншы класқа барғанда, әбден басылып, қорқақ болып кеттім. Өзімді төмен санайтын болдым. Тек әдебиетші ағай ғана ұрыспайтын. Әдебиетші мамандығын таңдауыма сол себеп болды. Университетке келгенде де өзімнен бірдеме шығады деп ойлаған жоқпын. Алғаш мақтау сөздерді естігенде, сенер– сенбесімді білмейтінмін. Кейін-кейін өзіме бір шабыт пайда болды, содан оқып кеттім».



	Гүлсімнің «Ерке болып өстім», – дегеніне сену қиын еді. Ерке, жаны таза қыздан жасқаншақ та сенімсіз оқушы дайындап шығарған класс жетекшінің «талантына» таңғаласың.

	Өкінішке қарай, балаға қанат бітіруден тым кеш қалатын кез де болады. Дайындық бөлімінде Баршын дейтін қыз бала оқыды. Көп жыл ауылда жұмыс істеп келген. Оқуға анау айтқан ықыласы байқалмады. Жарытып жауап бере алмайтынын өзі де мойындап алған сияқты. Ол сабақ айта бастаса, басқалар күледі. Себебі не екен деп ойлап қарасам, осы қыздың көзінде бір жарқыл бар, оңды-солды сөйлеп кететін арқа бар, бірақ дер кезінде дұрыс арнаға бұрылмай қалған. Сөздері тиянақты, жүйелі емес.

	Кейде үзілісте аудиторияда қалған балалармен әңгімелесіп отыратын кездеріміз болады. Бір күні: «Біздің Баршынның айтысқа бейімі бар сияқты. Айтысасың ба?» – дедім.

	Алғашында мазақтап отырған жоқ па дегендей күліп, көзінің астымен бір қарап алды да; «Несі бар, айтыссам, айтысамын!» – деді. Артына жалт қарап, көзіне түскен жігіттің атын атап, бір– екі ауыз өлеңді төгіп-төгіп жіберді. Оған табанда жауап бере қоятын ешкім табылмай, «айтысымыз» тез аяқталып қалды.

	Көп ұзамай, арнайы тақырып бердім де, екі аптадан кейін міндетті түрде сұрайтынымды ескерттім. Айтқан уақытта дайындалып келіпті, бірақ жауабы онша болмады. Сонда да журналға «бес» қойдым да, келесі жолы ақтайтынына сенгендіктен қойғанымды айттым. «Қарызға да баға қоя ма екен?» деген сұрақ құлағымда тұрса да, шынтағымнан әлдекім итергендей болды...

	Келесі жолғы жауабы әлі есімнен кетпейді. Бәріміз дыбыс шығармай, селт етпей, тыңдап қалдық. Сенімнің адамды жарқыратып ашатын қуатына сонда көзім жетті. Баршын содан былай сабақтан жақсы баға алатын болды. Бірнеше рет айтыстырып та тыңдадық. Айтыста біз білетін Баршын емес, айтыскер ақын сияқты арқаланып, сұлуланып кететін.

	Сегіз ай оқуымыз сонымен өтіп те кетті. Факультет– факультетке тараған балалармен байланысымыз үзіліп қалды. Біраз жылдан соң естігенім: Баршын баяғы қалпына түскен. Елеусіз көптің бірі болып жүріп жатыр. Оқуға ынтасы жоқ. Мұны естіп, бір таланттың ашылмай-ақ кеткеніне қатты өкіндім. Бірақ өмірде біреу ерте, біреу кеш жол табады. Бүгін болмаса, ертең қозғаушы бір күш жолға салар деймін.

	Сөз соңында, сенімнің адам өміріндегі құдіретті күш екеніне дәлел ретінде мына бір оқиғаны келтірейік:

	Қалмақтың жолбарысты құйрығынан ұстап алып жерге бір– ақ қойып өлтіретін батыры бар екен. Абылай хан оған қарсы Шақшақ ұлы Жәнібекті шығармақшы болады. Жәнібек түнде бір жаман түс көріп, шошып оянады. Түсін айтқалы таң атпай, ханға келеді. Оны сезген Абылай атшысын шақырып:

	– Уа, менің қарт Бөгенбай берген нар қызыл атымды есіктің алдына алып кел! – дейді. Абылай хан атын «жақсы түске де садақа, жаман түске де садақа» деп, жалма-жан сойғызып, таратып жібереді.

	– Айт, батыр, енді түсіңді, – дейді.

	– Түсімді айтсам, тақсыр, қалмақтан жекпе-жекке пәленше деген жайсаң шықты да, сартпа-сұрт болып қалғанда, мені найзамен шаншып түсірді. Кеудеме атша мініп, бауыздауға айналғанда қарасам, оң емшегімді бір айдаһар, сол емшегімді бір айдаһар жылан еміп жатыр екен. Көргенім осы! – дейді. Сонда Абылай хан:

	– Түсің түс-ақ екен, мұнан жақсы түс бола ма? Түсіңде сені ол шаншып түсірсе, өңіңде сен шаншып түсіреді екенсің. Түсіңде сенің кеудеңе ол мініп жүрген болса, өңіңде оның кеудесіне сен мінеді екенсің.

	Оң емшегіңді еміп жатқан жылан өзіңнен туған балаң, айдаһардай батыр болады екен. Сол емшегіңнен айдаһар емсе, өзіңнен бір қыз туып, онан туған жиен ол да айдаһардай айбарлы болады екен. Ұлдан туған ұрпағың, қыздан туған жиенің тұлпар мініп, ту ұстайын деп тұр екен, осынша өсіп– өнесің. Сен қалай өлесің, бар, жекпе-жекке кіре бер! – депті.

	Хан түсін қолмен қойғандай ғып айтқан соң, Жәнібектің қорқынышы қашып, айбаты тасып кетеді. Сол жерден атын алдырып мініп, «Жекпе-жек!» – деп айқайлап, шыға шабады. Қалмақтың жайсаңының құты қашып, айқасып қалғанда, Жәнібек шаншып түсіріп, үстіне аттай мініп алады. Шалқасынан жатқан қалмақ: «Тоқта!» – дейді.

	– Түнде түсімде сені алып едім-ау, табаныма салып едім-ау. Сенің түс жорушың жақсы жорығандықтан, менің түс жорушым ретін тауып айта алмағандықтан, мені алып кеттің-ау, – дейді.

	Сонда Жәнібек қалмақтың басын кесуге қимай, Абылайдың алдына алып келіпті дейді. (Мәшһүр-Жүсіп Көпеевтен).

	* * *

	Біз іздеген халықтық тәрбие осы емес пе?





ҚАТАЛ МҰҒАЛІМ – ЖАҚСЫ МҰҒАЛІМ БЕ?




	Осы сұрақты студенттерге қойғанымда, Айгүл деген ұяң қыз айтты: «Мен бітірген мектепте физикадан сабақ беретін апайымыз болған. Қыбыр еткізбейтін. Қолымызды қозғасақ та, «тыныш отыр!» – деп ұрсатын. Ол сабақта тәртіпсіз бала болмайтын. Тәртіпке қатты қараған дұрыс сияқты».

	Осыны айтты да, көз алдына қатал апайының сұсты жүзі елестеп кетті ме, Айгүл көзін тайдырып, төмен қарады. Әп-әдемі қыздың жасқаншақтығы жараспай тұр. Бұл баланың байқалған тағы бір әдеті – сабақты орнынан тұрмай айтса, еркін сөйлейді. Тұрғыздың дегенше, қысылып-қымтырылып, ойын байланыстыра алмайды. Шын көңілден тыңдауға дайын екеніңді білдірмесең, үн-түнсіз отыра беруге бар. Оңаша әңгімеде айтқаны: Орнынан тұрған кезде бір қорқыныш билейді, буын– буыны қалтырап, не айтайын деп тұрғанын ұмытып қалады. Айгүл екеуміз бұдан былай: «Мұғалім де мендей адам!» – деп жиі қайталап тұратын болдық.

	Өз ойындағысын еркін айта алмайтын жасқаншақтық біздің қазақ балаларында жиі кездеседі. Ата-бабадан келе жатқан бағыныштылықтың әсері ме, әлде өз тілінің кадірі болмай, басқа тілді еркін меңгере алмаудан жасып қалған ба? Оның үстіне мектептегі әміршіл-өктем тәрбие де басып тастаған болар.

	* * *

	Студенттің айтқаны:

	«Бала кезімде біздің мектепте бір қатал мұғалім болды. Есіктен кірмей жатып, бір кемшілігімізді тауып ала қоятын. «Ал, Пәленшеев, жаңа сен коридорда жүгіріп жүр едің, сабақты қалай білер екенсің, көрейік!» – дейді ызғарланып. Бала байғұс сабақ басталмай жатып іске алғысыз болып қалғанына қиналып, партадан әзер сүйретіліп шығады. Мұғалім жаңылысқан жерін іліп алып ұрсып, тұқыртумен болады.

	Ол кісінің тағы бір рақаттанатын жұмысы – кімнің сабақ айту керек екенін журналдан іздеп табу. Сызданып, көзімен лайықты оқушыны іздеп, ұзақ үнсіз қалатын. Тышқанмен ойнаған мысықтай, ойша әрқайсымызды бір алып, бір салып, сынай бағып, уақытты ұзарта түсетін.

	Кішкентай жүрегіміз қорқыныштан дір-дір етіп, ауыр үкім еститіндей, қиын минөтті бастан кешіретінбіз. Оқымай келгендіктен емес, мұғалімнің ызғарынан қорқушы едік.

	Сонда бір қызымыздың айтқан сөзі есімде қалыпты: «Осы мұғалімге ерегіскеннен өзім де мұғалім болып, баласы менің қолыма түссе, «екіден» көзін аштырмас едім!» – деген.

	Өзін мықты маманмын деп есептейтін ағайымыз сабағын бәрінен жоғары қойып, сол арқылы беделін қанша көтермелегенмен, осы сабақты жек көріп кеттік. Мұғалімді жек көру арқылы, біздің жүрегімізде кінәсіз пәнге қарсы тұрақты аллергия қалыптасты».

	* * *

	Зор мен бор. Қазақтың бұрынғы шешеңдік сөзінде:

	«Ініні зордан, ағаны бордан» деген бар екен. Сондай-ақ момын, жылауық адамды «боркемік» дейді. Жоғарыдағы «бор» дегенім – көнбіс адам, «зор» – зорлықшыл.

	Зорлықшыл мен көнбістің типін мұғалімдер ұжымында әркім-ақ байқайтын болар. Бірақ зорлықшылмен күресу оңай еместігі тағы аян. Зорлықшыл айналасында көнбістер болмаса, өмір сүре алмайды. Зор зорлығын өзі сияқты мұғалімдерге де, оқушыларға да жасайды. Оны мектепте «қатал мұғалім» деп атайды. Қатал мұғалімді үстіміздегі ғасырдың бас кезінде өмір сүрген педагог-ғалым К.Г. Житомирский (1863-1918) жазып, сипаттаған екен. Кейбір тұжырымына назар аударайық:

	Зорлықшыл (террорист) мұғалімнің мінезі тастай берік, ішін алдырмайтын қатал болады. Сергек, даусы өктем, көібіс мұғалімдерді моітаіы қылып қояды, тіпті көнбейтіндердің өзін де бағындыра біледі. Бағындыру әдістері мынадай:

	Кемшілігін тауып, жүрттың көзінше өктем дауыспен айқайлап, ұялту.

	Класында сол мұғалімнің баласы болса, «екі» қойып, соңына түсіп, ақыры бейшара қылу.

	Оқушыларға ылғи зекіп сөйлеу, ұрсу арқылы қорқыныш тудыру. Оқушылардың қорқынышы тез арада мектепке тарап, тіпті есік аузындағы күзетшіге дейін, қатал мұғалімнің атын сыбырлап айтатын болмақ.

	Зорлықшыл көбіне өз сабағын біледі, білмей-ақ білетін сияқты болып көріне алады. Оқушылар басқасын қойып, осы сабақты күні-түні оқиды. Тіпті нашар оқушының өзі тырысады. Олай болса, зорлықшыл мықты педагог шығар. Жоқ. Нашар педагог. Жақсы мұғалімнің талабы оқушыға қорқыныш туғызбайды. Жақсы мұғалім сабақ кезінде оқытады, ал Зорлықшыл барлық сабағын емтиханға айналдырады. Үйге тапсырмаға бірнеше тарауды бір-ақ беруге қүмар. Оның негізгі әдісі – қорқыту, өш алу.

	Зорлықшылдың сабағынан кластың жартысы тапсыра алмай жүреді. Сондықтан баланың осыдан басқа сабаққа дайындалуға уақыты жоқ. Тіпті ата-анасы, туыстары болып жабылып, репетитор тауып оқытып жатса да, көңілінен шыға алмайды. Өзі оқытуға тиісті сабағын репетитордың мойнына жүктеп, оқытушыдан – тексерушіге айналған. Зорлықшылдың сабағын білу көнбістердің сабағын білмеудің есебінен орындалады.

	* * *

	Бірінші класқа баласын әкелген ата-аналар қай мұғалімнің жақсы екенін біле алмай, бір-бірінен пікір сұрасып жатты. Көпшілігінің аузында тақ-тақ етіп сөйлейтін бір пысық мұғалім мақталады.

	– Бұл кісі қалай оқытады екен? – деп едік, баласы жоғары кластағы бір тәжірибелі әйел:

	– О, ол, жақсы мұғалім, – деді. – Айқайлап жібергенде, балалар су сепкендей басылады, білдіріп шығады.

	Жұрттың көпшілігінің ықыласы осы мұғалімге қарай ауысты. Тезірек тізімге ілігіп қалғысы келіп, жапа-тармағай жазыла бастады. Өзім неге екенін қайдам, кіп-кішкентай баламды аяп кеттім де, қарапайым мұғалімге бере салдым.

	«Учительская газетадан» оқыған мына бір әңгіме еске түсті:

	Сабақ үстінде артқы партадағы бір бала козғалып, тыныш отырмайды. Біресе қаламы түсіп кетеді, біресе өзі құлап қала жаздайды. Мазасыз екен, жуық арада сабасына түсе алмайды. Тексеруге келген кісі: «Бұл балаға мұғалімі не істер екен?» – деп, қызыға күтіп отырады. (Біз болсақ, не істейтініміз белгілі ғой).

	Бір аздан соң мұғалім сабақ айтып жүріп, артқы партадағы тентектің қасына келіпті. Тексеруші құлағынан тарта ма екен деп күтіп отырады. Жоқ, кластағы оқушылардың назары тақтаға ауған кезде алақанымен баланың басынан сипапты.

	Баламның ұстазы осы мұғалім болсашы...

	* * *

	Бір класқа тарих сабағынан жаңадан ағай келіпті. Өңшең апайдың ішінде ағайы болғанға ер балалар қуанған шығар деп: «Ағай жақсы кісі ме екен? Сабағы қызық болды ма?» – деп сұрадым. Бала:

	– Әлі көреміз ғой...– деп күмілжіп қалды. – Қайдам, ағайдың қолы қатты болады ғой. Құлағыңнан тартса, ауыртатын шығар...

	Баланың құлағына көзім түсіп еді, шап беріп ұстап алуға ыңғайлы, қалқақтау екен. Бір-бірімізді ұққандай үнсіз қалдық.

	– Мұғалімнің жұмысы қиын ғой, – деді бір студент. – Жүйкені тоздырады.

	Расында, кей мұғалімдер бастығына айта алмаған ашуын, отбасындағы ренішін, қоғамға наразылығын класқа әкеліп төгеді. Жасы үлкен адамның алдында қорғану қабілеті әлсіз балаларымыз бәрін көтереді, енді қайтеді. Өзінің жүйкесі тозған мұғалім, оқушының жүйкесін ауру қылады. Жүйкесі ауыратын, ішуді тәуір көретін мұғалімді бала оқытуға жолатуға болмайтынын ескеріп жатқан жоқпыз.

	Еске сала кетейік, Америкада балаға «ақымақсың», – деп айтқаны үшін-ақ жауапқа тартылуы мүмкін.

	А.Б. Добровичтің «Тәрбиешіге психология және қарым– қатынастың психотехникасы туралы (Просвещение, 1987) деген кітабының «Өзіңе қара» деген тарауында айтыпты:

	«Өзіңді оқушылардың қалай қабылдайтынын білу үшін, бетіңді қырынан көре алатындай етіп, екі айнаны алдыңа қой да, әдеміленуге тырыспай, аузыңды сөйлегендей қимылдатып, кластағыдай арқаңды бүкірейтіп қарашы. Өзіңе-өзің ұнайсың ба? Енді осы түріңді күнде көретін балаларға қалай әсер ететініңді байқаған шығарсың».

	* * *

	Мұғалімнің сөзі:

	– Мұғалім қатал болмасын дейік. Ал менің бір оқушым бар. Байдың баласы. Үйін көрсеңіз, не жоқ дейсіз. Әке-шешесі үп– үлкен қызметте істейді. Ал әлгі бала... мектепке мыжырайып қалған қисық қасық әкеліп, сонымен тамақ ішіп отырады. Қасындағы баланың тамағын тартып, өз тәрелкесіне салып алады. Аш дейін десең, үйіндегі жағдайы анандай. Балалардың көзінше талай ұрсып, ұялттым. Артынша тағы қайталайды. Үйіне хат жазып жібердім. Өзгеріс жоқ. Ал! Мен енді осы балаға не істеуім керек?! Айта қойыңызшы, не істеуім керек!

	Ызадан құлағына дейін қызарып кеткен мұғалімнің көздері тым жігерлі екен. Бұл кісінің жүріс-тұрысынан, даусынан өктемдеу мінезі байқалушы еді. Қазір де балаға көмектесейін деп ақылдасқысы келген емес, өзін мақұлдатқысы келген сыңайы бар. Тәрбие құралы «жазалау мен ұялту» болған апайдың барлық айласы таусылса керек.

	– Сонда бұл баланың бір дұрыс ісі жоқ па? – дедік, тым батыл көздеріне сақтана қарап.

	– Кейде кластың еденін әп-әдемі жуатыны бар. Но, енді адам сенбейтін қылықтарын көрсеңіз... Асханада басқа мұғалімдердің алдында жер боламын!

	Ел алдында беделін түсірген баланы жүн болса, түтіп-түтіп лақтырып жіберетіндей, қолын сермеп, қызып кетті.

	Жиналыс бітті. Әркім өз ойымен. Баланы емес, өзін аяйтын мұғалім «тентек баланы» жазалаудың тағы бір түрін ойлап таба жатар. Бірақ тентектіктің балаға деген мейірімнің аздығынан, жанын түсінбеуден шығатынын біле алмас-ау.

	Сол тентек баланың шын тілегі не екен? Мүмкін, үйінде еркелеп өскен бала мектепте елеулі бола алмағандықтан, көзге түскісі келетін шығар.

	Бір қабілетін байқап, мақтаса, тіпті балалар арасында ұйымдастырушының рөліне қойып көрсе. Болмаса, үйіндегі ересектер өзімшіл болса, үйдегі әміршілдіктен мектепке келгенде құтылып, өзіне-өзі көңілі толмаудың өтемін қайтарғысы келе ме? Әйтеуір апайына, балаларға:

	– Мені көрші, маған назар аударшы! Мен жаман бала емеспін. Жылылыққа зәрумін. Жанымды ұқшы...– деп тұрғандай. Жаңа ғана гүлін ашқан бүршіктей қызықтырғысы келеді. Қазіргі жаста жан-жүрегі жылылыққа бағытталған. Осы кезде жылу ала алмаса, енді екі-үш жылда айналасына көңілі суыған бала тұйық та ызақор жігітке айналмақ.

	Алтын дейтін бір студентім:

	– Мені соңғы кезде бір нәрсе қатты қинап жүр, – деді.– Ағайын кісілермен бір үйде тұрушы едім. Жеңгей өзі мұғалім, тиіп-қағып күн бермейді. Ақшасын да ай сайын дұрыс төлеп тұрамын. Үйдегі шамам келген тірліктен аянбаймын. Менің өзіммен-өзім жүргенімді жақтырмай ма, білмеймін, кейде әңгімеден қашып, қонуға ғана келсем де, соның өзінен бірдеме тауып, қасындағы қыздарға жамандайды. Өзіме: «Сөзіңді дұрыстап айта алмайсың, «мыжықсың», – деп намысыма тиеді. Табанда жауап қайтарып, бетіне айтып тастайын десем, шынында, ештеңе тауып айта алмай қаламын. Жеңгеммен үндемей ұрысып қажитын болдым. Қанша дайындалсам да, наразылығымды қорқақтап айта алмаймын. Осы мінезіме өзімнің жыным келеді. Бұл жасықтығым неден? – деді.

	– Ата-ананның біреуі қатал болып, түқыртып ұстаса, жасқаншақ боласың.

	Шәкіртім ойланып қалды.

	– Жоқ, шешем – қой аузынан шөп алмайтын кісі. Әкем сәл қаталдау, бірақ басқа балалардан гөрі мені кішкентайым деп еркелетіп үстаушы еді.

