	Тәкен Әлімқұлов
	Бұдан хабары жоқ жолдастары осы арада арақ ішіп, бүйірі қызғанда Ноғайқұлға тиісе бастады. Біреу:

	«Болыс-еке» – десе, біреу «Орыс-еке!» деп қағытады.

	Осы кезде кейбіреулер бөдене соғыстырып, оған ақша тігісіп жатқан. Ауылда Ноғайқұлдан картадан ұтылғандар енді оған:

	– «Жиырма бір» ойнап, сенен есе қайтаралық! – десті. Ноғайқұл:

	– Сендерді құртқан «жиырма бір емес», жиырма екі, яғни шама-шарқыңнан асып түсуі, – деп көзін сығырайтты. Артынша байсалды қалыпқа ауысып, орыстың: «Не бойся проигрыша, а бойся отыгрыша» деген мәтелін еске түсірді. Бірақ бұны құмарпаздар түсінбеді.

	Бұл екі арада Әлтай гармонын қолына алды. Ол гармонның ырғағына қосылып ән шырқағанда, көшедегі көлденеңдер естіп, шайханаға кіре бастады. Ақырында, жұрт топырлап кеткен. Осы сәтте Әлтай құндыз бөркін аударып, ортаға тастады. Оған пұл түсе бастады. Алғашында күміс теңге, содан кейін қағаз ақша түскен. Әлтай әнін үдеткенде, біреуден біреу асырмақ боп:

	– Мен пәленшемін. Міне пәлен сом тастадым! – деген тәрізді сөзбен қырланады.

	Ақырында, бөрік ақшаға толып қалды.

	Сіз осыған күмәнданасыз, ә?! Күмәндансаңыз, осы күнгі ел дәстүрін көріңіз! Сиқырлы жырдың қасында «беташар» деген не, тәйірі?! Сол «беташар» айтқан адам осы күні ақшаның астында қалады. Оның ортаға қоятыны, әрине, шляпа! Соған жұрт:

	– Міне, мен пәлен сом тастадым! – деп мақтанады. Осының бәрі молшылық арқасы! Қой үстінде бозторғай жұмыртқалағандай дерлік бейбітшілік заманда қағанағы қарқ, сағанағы сарқ жұрттың жомарттығы! Бірақ бұл арада әңгімені баяғыдан бастамасқа лаж жоқ. Әйтпесе заманының желісі үзіледі. Желісі үзілсе, жағалайтын шебер таптырмайды.

	Сонымен, сол жолы шайханадан шыққан бойда мынадай оқыс уақиға болған.

	Қоржыны тоқ аттылар кең көшенің бойындағы кеңсенің жанынан өтерде біреу дауыстап шақырды.

	Бұлар барды.

	Губисполкомның төрағасы Бексұлтан Қожалақов ойланбай шақыра салған. Рабайсыз дөңкиген дәу қоржындарды көргенде нілдей бұзылды:

	– Әй қулар, Қаракөл, Жылбұлақ болысын сорып, қандаладай тырсиып тұрсыңдар ғой. Соңыра мәжіліс болады, соған келіңдер!

	Мәжіліс болатыны рас еді. Оған бұлардың қатысы шамалы. Тек жуырда елге шығашақ есепшілерге көмек көрсету керектігін ескертпек болды. Ал, «қандаладай тырсиып тұрсыңдар» деген сөздің аузына қалай түскенін аңғарған да жоқ.

	Бұны атқамінерлер өзінше түсінді. Оқыс үрпиісіп, жорта жаутандасып қалды. Қарсы тіл қатушы табылмады.

	Құты қашқан қоңдылардың әужайын таныған Қожалақов келемеждеп сөйледі:

	– Көліктеріңді қорыққа қойып, жаяу келіңдер. Гәп бар!

	Атқамінерлер қаланың шетіне шыққанда ошарылды. «Мәжіліске кіреміз бе, жоқ осы бойда кете береміз бе?» – дескен. Байлам таппай дал болды. Ақырында Зейнел-Нәби Ноғайқұлға қолқа салды.

	– Сен баяғы ревком, бұл күнгі болыссың ғой, бәріміздің атымыздан өзің барсаңшы!

	Ноғайқұл әзілге жүгіртті:

	– Жоқ сенікі.

	Зейнел-Нәби шынына көшті:

	– Мен «покажи мандаттан» басқаны білмеймін.

	– Орысшаның керегі жоқ, – деді Ноғайқұл. Енді Рәш Зейнел-Нәбиге жармасты.

	– Сенің қоржының жоқ. Ішің майлы. Осы сен тәуекел етсең қайтеді? Көз қысып, бармақ басқанға жүйріксің ғой...

	Зейнел-Нәби қашқақтаған. Ноғайқұл қасына Әлтайды ертіп мекемеге қарай аяңдады.

	Атқару комитетінің алды сап түзеген теректер еді.

	Екі ат екі терекке байланды. Басқа да аттар тұр.

