	Гүлнар Дулатова
	Бүгінгі жұрт айрықша назар аударатын бір жағдай – Алаш азаматтарының өзара құрмет, сыйластығы. Әрқилы мінез бар, бірақ ұлттық мұрат биік әрі ортақ болған кезде ешқандай пенделік алалыкка орын калмауға тиіс. Өз кұнын білген тұлға, артык-кем демей, тұрғыласын да кастерлейді. ХХ ғасыр басындағы казак зиялылары тап осындай еді. Сонымен катар ол кездегі казак та... азаматын сыйлай білетін. Гүлнар апамыздың мемуарында Алаш тұлғаларының өзара катынасы ғана емес, оларға деген бір жағы Шыңғыстау, бір жағы Омбы мен Орынбор, Қызылорда – бүкіл казак жұртының кадір-кұрметі каншама әңгімеге аркау болыпты.

	Иә, Гүлнар Міржакыпкызының естелік кітаптарынан адам кейпі ғана емес, заман суреті де белгілі дәрежеде көрініс табады. Алас-кұлас 20-жылдар негізгі аркау болса, одан соңғы азапты заман, отаршыл тәртіп түнекке тыккан арыстардың кейінгі ұрпактарының көбіне-көп кайғылы, әркилы тағдыры...

	Біздің бұл шағын макаламыз – кітапты талдау емес, барды бағалау ниетімен жазылды. Шындығын айтсақ баяғы Кенесары заманынан соң, алпыс жыл дегенде, енді кара кылыштың жүзіне емес, алымды сөз, білгір саясаттың күшіне сүйеніп, кайта көтерілген казактың жаңа толкыны – «Қазак» газетінен басталып, Алаш-Орда өкіметімен дәуірлеген өзгеше тұлғалар туралы каншама деректі кұжат болса да, көзкөрген естелік атаулы мүлде жок кой. Совет өкіметінің жантәсілім карсаңында «Жұлдыз» журналының арнайы өтініш, тапсырмасымен жазылған бірер макала, әлдебір үзік елестер болмаса. Осы орайда Гүлнар Дулатованың естелік байып тұрғысындағы үш кітабы – казак руханиятындағы өзгеше бір казына дер едім. Асырып айтылған сөз емес. Барыңыз да, нарыңыз да осы. Ахаңның маңдайына бітпеген, Мағжанның жастай кеткен, Әлекеңнің көктей киылған балалары кайтып келіп әңгіме айта алмайды. Гүлнар апамның колынан шыккан аталмыш кітаптар – каншама тарынса да, тамырымызды біржола кұрта алмаған зұлмат заманнан өтіп, бізге жеткен күтпеген бір олжа.

	Мүхтар Мағауин, 22. IV. 2009, Прага қаласы.





I БӨЛІМ





ҚЫМБАТ МАҒАН БОСАҒАМ...




	Өткен күндер хикаясын жазуды өзімнен бастайын. Мен – Гүлнар – Міржақып пен Ғайнижамал Дулатовтардың тұңғыш перзентімін. 1915 жылы қарашаның төртінші жұлдызында дүниеге келіппін. Туған қалам Орынбор болғанымен, әкем туу туралы куәлігімді елден басқа біреулер арқылы алдырған екен. Төлқұжатымда: «Қостанай облысы. Торғай. Қазіргі Жангелді ауданы» деп көрсетілген. Міржақыптан қалған жалғыз болғандықтан, өзімді әке өмірінің жалғасындай көріп, фамилиясын өшірмей, Гүлнар Дулатова болып өмір сүріп келемін.

	Өзім туралы көңіл түкпірінде ұялап, есімде қалған көрген-білгендерім, жиған-тергендерім көп, бәрін түгел жазып шығу оңай дүние емес. Өзімнің қандай ортада туып-өскенімді әкем Міржақыптың қаламдас дос-жарандары, ұстаздары, кімдермен жақын арақатынаста болғаны жайлы анам Ғайнижамалдан естіп-білгендеріме сүйенемін. Оған қосарым: есейгеннен бері білетінім – қай жерде, кімдермен бірге тұрғанымызды, таныс кісілердің түр-әлпеттері, киген киімдеріне дейін көз алдымда, көңілімде сайрап тұр, ұмытылған жоқ. Соның бәрін жазу үшін Ғайнижамал анамның әңгімелерін де жиі-жиі еске алуыма тура келеді.

	«Жақаңмен қосылу тойымыз Омбыда 1914 жылдың 14 мамырында өтіпті. Үйлену тойымыз Омбыға таяу «Коломзино» стансысындағы мейрамханада болды. Тойға қатысқандар: шешем – Қанипа, үлкен әжеміз, ақ батасын берген Әйеміз еді (ол кісіні бәріміз «Әйе» дейтінбіз). Омар ағам (Оматай) мен Батиха жеңгем, оның туыстары Досмұхамбет Кемеңгеровтерден: Қошмұхамбет (Қошке) – Батиханың немере інісі, өзінің сіңлісі – Рахима (Ботанай) – менің айырылмас досым, Зейнеп (оны «Япон» дейтінбіз) – менің бөлем – шешемнің Мүслима деген сіңлісінен туған. Японның күйеуі Қартқожа Тоғанбаев, Гуля, жездем Ерқосай Мұқышев, апам Ғалия мен Омбы мешітінің имамы Ғалым Әбдірахимовтың ұлы Сұлтан, қарындасы, менің құрбым – Халима және Айдархан Тұрлыбаев. Семинария окушылары – Мағжан, Сәкен, Сәдуақас Шорманов әйелдерімен, Асфендияр Шорманов, ауыл шаруашылығы мектебінде оқитын – Бірмұхамбет (Біркей) Айбасов, жас жігіт Мұхтар Саматов, Қуанышев деген купецтің қыздары – Әмина мен Жәмила, Сафа Шонаев, ағайынды Асылбек, Мұсылманбек (Мүси), Мұратбек Сейітовтер, Омбының атақты дәрігері Нечаев, Оспан Төлепов (Японның ағасы), бәрін атап айтар болсам, кісілер толып жатыр», – дейтін шешем.

	Енді ойласам, бұл тойға қатысушылар қазақ халқының алғашқы зиялылары, есімдері мен еңбектері әлемге жайылған Алаш азаматтары екен. Көбін естігенім болмаса, көруге нәсіп бұйырмады. Бірақ жоғарыда аты аталған кісілерден қалған ұрпақтарымен ұдайы кездесіп, араласып тұрамын.

	Анам Ғайнижамалдың естелігінің жалғасына қайта оралайын:

	«Тойымыздан кейін Омбыда кідірмей, Орынборға жүріп кеттік. Орынбордың вокзалы басында бізді қарсы алғандар: Сейдазым Қадірбаев (заңгер), оның жамағаты Жаңыл мен Таймінер Қоқанов орыс әйелімен. Сейдәзім Жақаңмен бірге өсіп, бірге оқыған жан жолдасы әрі құрдасы екен. Таймінер де оның айырылмас досы, бұлар Орынборда қызмет атқаратын зиялылар болып шықты. Менің танысуым сол күннен басталып кетті. Жақаң 1913 жылдан бері өзі тұрып жатқан Абрамованың Поцелуевский деп аталатын тар көшесіндегі үйіне түсірді. Ол заманда жалға пәтер берушілер үйлерін толық жиһаздарымен өткізетін.

	Жүгімізді түсіріп, үйге кірсек, Жаңыл құрбым той рәсімін жасап, қонақтарға дастарқан жайып қойыпты. Көп ұзамай үйімізге Ахаң мен Бадрисафа Байтұрсыновтар келгенде қуанғаным-ай! Құшақтарына кіріп кеттім. Байтұрсыновтар – Омбыда тұрған кезінде біздің Досымбековтердің үйімен танысып, жақындасып кеткен кісілер. Бала кезімнен «ағай», «жеңгей» деп үйреніп кеткендіктен, маған бөтендігі болмайтын. Ағай мені «Гая қарындасым» дейтін. Енді келіні боп түскенімде де бұрынғыша «қарындасым» деуін өзгерткен жоқ.

	Біз 1915 жылға дейін жоғарыда айтылған пәтерімізде тұрдық, сен сол үйде дүниеге келдің. Үш үйдің ортасында туған жалғыз бала бәріміздің қуанышымыз, алданышымыз болғандықтан, сені қатты еркелетіп өсірдік қой. Сені қырқыңнан шығарып, шілдехана өткізуге сонау Омбыдан нағашы әжең – менің шешем – Қанипа келді. Ахаң, Бадрисафа бастаған топқа қосылған кісілер: Қадірбаевтар, Таймінер Қоқановтар, Хайретдин Болғанбаев, Файзолла Ғалымжанов, Сағындық Досжанов, оның қарындасы Аққағаз бен гимназияда оқитын Гүләйім Балғынбаева, оқушы Сара Есова, медресе шәкірттері Шамғали Сарыбаев, Мұхамеджан Фаризов, теміржол депосында істейтін Сұлтан Жантуаров сықылды жастар. Орынборда татар тілінде шығатын «Уақыт» газетінің редакторы Ахаң мен Жақаңның досы Фатих Каримов әйелімен болды. Фатих «Қазақ» газетінің редакциясын құрған күннен бастап қолынан келген көмегін аямаған кісі еді.

	Қанипа әжең шілдеханаға келгендерге әкелген сыйлығын үлестірді. Қыздарға – күміс сақина, білезік салды, алқа тақты, жігіттерге – алтын теңгелер, әйелдерге – жібектен көйлектік мата тарту етті. Қонақтар саған да неше түрлі киім-кешектер, ойыншықтар әкелген болатын. Тілің шығып сөйлей бастағаныңда, папаң жақын адамдарды қалай атауды үйретті, қырық бірдегі Ахмет ағасын ең алғашқы Ата – атеке, Бадрисафаны – әжеке атандырған, Сейдазымды – папа, Жаңылды – мама дегізген Жақаңның өзі», – деп тоқтады анам.

	Бір қызығы, тілім татарша шығыпты. «Ол неліктен?» – дегенімде: «Оның себебі, Орынбор тұрғындарымен, Қазан, Уфадан келіп-кетіп жүретін таныс татар-башқұрт зиялыларымен жиі кездесетінбіз. Көршілес бай татар миллионерлерімен де араласатынбыз. Бәрінен бұрын сені ойнатып, күтетін (няня) татар әйелі болатын, сол сенімен татарша сөйлесетін. Сондықтан сенің татарша сөйлеп кетуіңе соның әсері тимеді дей алмаймын, тіпті мүмкін де емес деп ойлаймын», – деп отыратын шешем. Тағы бірде анам мынадай сұмдық оқиғаны есіне алды:

	«Сен 1916 жылы, бір жас екі айға толғаныңда балалардың сал ауруымен қатты ауырдың. Жаңа қаз-қаз басып жүре бастағаныңда, оң аяғыңды көтеріп баса алмай, оң қолыңның қимылсыз қалғанын көргенде – қатты қорықтық. Біз ол уақытта Каратаевский деп аталатын тар көшедегі №9 үйде тұратынбыз.

	Ол заманда бұл ауруды емдейтін дәрі-дәрмектер мүлдем болмайтын. Сондықтан дәрігердің берген кеңесін орындаудан басқа шара қалмады. Дәрігер: «Қимылсыз қалған қол-аяқтың бұлшық еттері бара-бара семіп, әл-күштен айырылып қалады. Мүгедектіктен сақтану үшін ерінбей, күнде массаж жасап тұру ауадай қажет», – деді де, оны қалай жасауды үйретіп берді. Мен массажды ұзақ жылдар бойы (14 жасқа дейін) тоқтатқаным жоқ. Мектепте оқып жүргеніңде де өзің емханаға барып, электромассаж алып жүрдің», – дейтін анам Ғайнижамал.

	«1916 жылы Самарада айдауда жүрген Әлекең (Бөкейханов) жаза мерзімін өтеген соң, үй ішімен Орынборға көшіп келген еді. Бұл – жаз айы болатын. «Қазақ» газетінің редакциясында тыным таппай жұмыс істейтін Ахаң мен Жақаң шілденің күйіп тұрған күндерінде қалада қалмай, Жайықтың арғы бетіндегі Бөрте ауылына жақын Қарасу деген жерге екі үй тіктірген еді. Бір үйде көшіріп апарған редакциялары да, екінші – одан алысырақ үйде бізбен бірге Ахаң, Әлекеңнің он үштегі Лизасы мен он бірдегі Сергейі (Үгітай) тұрды. Әлекеңнің жұбайы Елена Яковлевна жеңгей қаладан шыққан жоқ, тек Әлекең үш-төрт күнде бір келіп кететін. Ол кезде сен тоғыз айлық едің, еңбектеп жүретінсің. Қала мен екі ортада жүріп-тұратын редакцияның жеңіл автомашинасы болатын, оның жүргізушісі аустриялық тұтқын жігіт еді. Әлі есімде, патшаның цензоры газеттің әр санын тексеріп отыратын, өкіметке қарсы келетін материал басылса, бас редакторы Ахаңды жауапқа тартып, түрмеге отырғызуға не айыппұл салуға дейін баратын. Бұл кездерде құтқару жағын Жақаң қолына алып, жан-жаққа хабарлайтын, естіген жұрт көмектерін аямайтын еді.

	Онымен тынбай пәтерімізді тінтіп, үй ішінің астаң-кестеңін шығаратын. Түстері суық жандармдардан зәрем қалмай қорқатын едім. Жүре-жүре оған да үйренеді екенсің. Сол әдеттерін қоймай, ауылымызға келіп мазамызды алғандарын ұмыта алмаймын...» – дейтін.

	1917 жылы бүкіл ауыл-аймақты түгел қамтыған толып жатқан оқиғалар мен саяси өзгерістер баршамызға мәлім, оған тоқталмай-ақ қояйын. Ол кезде мендей сәби не білуші еді. Тұрмысымыздың өзіме белгісіз тұстарын толықтырып айтып берген анам Ғайнижамалдың сөзі мен туыстардан естігендерімді мүмкіндігімше бір-бірімен байланыстырып әңгімелеп беруге тырысайын.

	Ғайнижамал шешемнің сөзіне қарағанда, 1918 жылдың соңында біздің үй ішіміз, А.Байтұрсынов, С.Қадірбаевтар қосылып, Торғайға қарай жолға шығыппыз. Қастарына кімдердің ергенін, жол үсті қандай мекендер арқылы жүргендерін мен білмеймін. Өйткені жасым небәрі үштен төртке қараған шақ. Жолаушылардың ат басын тіреген жері – Торғайдың Сарықопа өңіріндегі Қоңыраулы өзенінің жағасындағы бірінші ауыл Қызбел болыпты.

	Енді сол күзгі болған оқиғалардың куәгері, өз көзімен көрген жақын туысымыз Бәйеке Жұмабаев ағамыздан естігеніме көңіл аударайық:

	«Әлі күнге дейін есімде, ол кезде мен баламын. Бұл 1918 жылдың күзі еді. Үлкендерден білгенім: Міржақып көкем Орынбордан ауылға келетінін, қашан шығатынын күнібұрын Ақай әкесіне (Асқар ағасын осылай атайтын) хабарлаған. Ауыл-аймақ күтіп алуға қамдана бастады. Елдің салты бойынша қадірлі қонақтарының алдынан ауылдан жырақ бірнеше шақырымдай жерден қарсы алуға шығатыны бар емес пе. Асқар ағамызға ерген кісілердің ішінде мен де бармын. Сөйтіп, бәріміз алдарынан шықтық. Алыстан көргенім: қара жолды шаңдатып келе жатқан бірнеше пар ат жегілген пәуескелер мен арбалар (тарантас), олардың екі жақ бүйірін ала жүрген салт атты жігіттер. Жолаушылар жақындап қалғанда, біз атымыздан түсіп, қарсы беттедік. Аға-жеңгелерімізбен сағыныса көрісіп, бір-бірімізді ыстық құшаққа алғанымызды ұмытуға бола ма?!»

	Жолсоқты боп шаршап келген кісілерді бүкіл ауыл үйлеріне түсіріп, дастарқан басында қонақ етті. Сапардан келгендерді жайғастыру міндетін Асқар ағам атқарды.

	Ең алдымен Ахаң Бадрисафасымен, Сейдазым Жаңылымен, Қырымгерей Сейдалин төрені және оралдық оқыған азаматтардың бірі Сейсекенов Ілиясты біздің үйге орналастырды (сол Жұмабаевтар, яғни біз тұрған үй әлі күнге дейін бар). Жақаңды Ғайнижамалымен, Гүлнар, сені Асқар атаң өзінің бажасы Ізтілеу Нұржановтың үйіне тұрғызды. Сіздермен бірге Омар Алмасов, Ғазымбек Бірімжанов, Асылбек Сейітов (дәрігер), орыс медбикесі, Ғаббас Нұрымов, күтуші Әрир деген жігіт тұрды. Кейін Ғайнижамал жеңгейді, сені және медбикені Асқар ағамыз өз үйіне әкеткен. Алаштың атты әскерін (бас-аяғы төрт жүздей) жасақтаған – Міржақып ағамыз. Әскер қатарына қосылуға: Ақтөбе, Ырғыз, Шалқар, Орал, Қостанай, Торғайдан келген жігіттердің бастарының біріккен жері – осы біздің ауыл. Асқар ағам әскерлерді топқа бөліп, әр үйге тұрғызды. Тамақтандыру мен күту жағы үй иелерінің мойнында болды да, жігіттер меншікті аттарын өздері баптайтын еді.

	Жақаң дамыл таппай жұмыс істейтін. Әскерлеріне соғысқанда қару-жарақты қалай қолдануды, атыс-шабысты қалай жүргізуді, басқа да әдіс-тәсілдерді үйретіп оқытатын. Қолбасшы рөлін Міржақыптың өзі атқарды. Ағамыздың келбеті, киген киімдері, үстіндегі ұзын сұрғылт шинелін айқастырған былғары тартпалар, аяғындағы қисық табанды етігі әлі күнге дейін көз алдымда. Күнде көретініміз – Жақаңның әскерлерін сапқа тұрғызып, ауылдан алысырақ жерге апарып жаттығу жүргізетіні. Жігіттер ауылға қайтарда бәрі қосылып «Алаш маршын» шырқайтын. Есімде қалған мына шумақ», – деп сәл ойланды да, ағамыз шырқай жөнелді:



	Кез болған соң кер заман біздің баққа,

	Жау жарағын асынып міндік атқа.

	Ел бастайтын ерлерге бұл бір зор сын,

	Жаңа талап жас ұлан, қарап жатпа.

	Заман-ай!



	Азаматы Алаштың,

	Аттанатын күн туды.

	Тұлпар мініп, ту ұстап,

	Баптанатын күн туды!



	Мен оны қағазға түсіріп алғанмын. Ағадан: «Әңгімеңіз үзіліп кетті ғой, кешіріңіз, әрі қарай айта беріңіз», – деп өтіндім.

	Ағам: «Иә, ол кездің өзі бізге, балаларға қызық көрінетін. Ауыл тұрғындары кешкі шаруаларын бітіріп, қолдары босаған соң жастардың сауықкеш өткізулеріне қарсы болмайтын. Бәріміз бір оңаша отауға жиылып, пар-парымызбен отырып ойын ойнайтынбыз. Домбыра тартып, оған қосылып ән шырқайтынбыз. Жұмбақ айтысатынбыз, шеше алмасақ, айыбымызға – алақанымызға ширатулы орамалмен соғып, пай салатын. Тездетіп жаңылтпаш айтқанда, жаңылып қалғандарды мазақтап, күлкіден ішек-сілеміз қататын еді. Жастар үшін осындай думанды күндер өте шықты.

	Алаш азаматтары қараша айынан наурызға дейін ауылда болды.

	Қызылдармен соғысу үшін Торғайға аттанарында Жақаң атты әскерін өзі бастап, қару-жарақты өз қолымен үлестірді. Жасақтың әр жігітіне: бір мылтық, бір қылыштан берді де, ауыл-аймақпен қоштасып, жүріп кетті.

	Бұл уақыт қызылдар мен ақтардың әскерлері Торғайда соғысып, екі жақ қаланы қолдан-қолға өткізіп, жауласып жатқан шақ.

	Екі армияның солдаттары да қалаға кіргеннен кеткендерінше тұрғындардың үйін тонаумен болған. Ел ішін, Торғайдың төңірегіндегі ауыл-аймақтың малын үйірімен айдап әкетіп, мүліктерін қалдырмай тонап, үйлерін өртеп отырған. Онымен қоймай, қыз-келіншектерге де зорлық-зомбылық жасап кеткендерін көрмесек те, Торғайдан келгендерден естігенбіз», – деп, Бәйеке ағамыз әңгімесін аяқтады.

	Азамат соғысының салдарынан Торғайдың тыныштығы кетіп, астан-кестені шығып, бүлініп тұрған кезін анам Ғайнижамал былайша еске алатын:

	«Папаң екеуімізді ауылда қалдырмай, өздерімен бірге Торғайға алып келді. Қаланың түрі мынау! Жақаң өз үй ішіне төніп тұрған қауіп-қатердің барын, одан аман сақтап қалудың шараларын ойластырып, айқас басталмай тұрып бізді қолайлы жерге орналастырудың қамына кірісті. Үйлеріне тұрғызатын таныстар болғанымен, олардың үйлерінде қалдыруға болмайтын қатерлі кезең еді. Сонымен Жақаңның көп таныстарының ішінен таңдап тапқаны – Асқар ағасы. Қаншама қиыншылық болса да, олардың арақатынастары үзілмей келген. Керек десеңіз, Асқар ағамыздың өз балаларына сол кісінің есімін қойғанын да білеміз. Тағы да осындай, Дулатовтарға ағайын боп кеткен кім десеңіз, «Жақсының жақсылығын айт – мерейі тасысын» дегендей, ол – торғайлық боп кеткен, ұлты татар – Хайдар қажы Шағи-Ахметұлы Мүліков. Хайдар қажының Торғайда бірнеше дүкендері болатын.

	Сауда-саттықтың арқасында байыған купец. Ол кісінің зәулім көк шатырлы, қызыл кірпішті үйіне жұрт беталды бара бермейтін, жаулар да діни қызметкерлерге тиісе бермейтін. Сондықтан Жақаң сен екеуімізді Хайдар ағайдың үйінде уайымсыз қалдырды», – дейтін анам.

	Хайдар қажының әулеті жайлы анамнан естігенімді толық түрде «Шындық шырағы» естелігімнің II бөлімінде жазғанмын, сол себепті қайталамай-ақ қояйын.

	Тағы да Ғайнижамал анамның айтқандарына құлақ салайық:

	«1918 жылы Кеңес үкіметі Торғайда құрылған соң, Жақаң атты әскерін жартылай большевиктерге қосты да, қалған серіктерімен Торғайды тастап, Атбасарға жол тартты. Атбасар Ақмола уезіне қарайтын (қазіргі Жезқазған облысы, Ұлытау ауданы). Сол Атбасардың 24-ші ауылы Табай байдың қыстауына келіп тоқтадық. Атбасарға келгеннен кейін әскерлерін таратып жіберді де, өздері Семейге жүрерде, екеуімізді Табайдың ұлы Шұбай (Жақаңның бажасы) мен Сараның үйінде қалдырып кетті. Өйткені менің аяғым ауыр, босанар мезгілім таяу, қақаған аязда алыс жолға шығу қиындық туғызары ақиқат еді. Сонымен Табаевтардың қолында тұрып жаттық», – дейтін анам.

	Біз Орынбордан шыққаннан бері еш жерде ұзақ тұрақтамаппыз. Есімді еміс-еміс білетін кезімде өзіміздің бірінші ауылда болдық, одан кейін Торғай қаласында, енді Атбасарға келгендегі көрген күніміз де сол баяғы Торғайдағы тұрмысымызға ұқсас сияқты. Бұлар да бізді тірі жанға көрсетпей неге тығып отырды? Сен папаңның атын айтып қойма, бөтен біреу: «Кімнің баласысың?» – деп сұрай қалса, «Шұбайдың баласымын» дегізіп неге үйретеді? Мамам бұрынғыдай емес, күрсіне береді, төсек тартып жатып қалатын болды. Көздері де қызарып жүреді. Ол неліктен? Анамның бұл түрін көргенімде жаным ашитын да, әлдебір сұмдықтың барын сезіп, қорқатын болдым. Үйде қамалып отырудан жалығып, ішім пысатын. Шұбайдың отбасында маған қосылып ойнайтын балалары жоқ-тын. Бір мезгіл далаға шығаратын, қыстаудың айналасындағы қалың қардан аяқ алып жүруім қиын болғандықтан, қорапты шанаға отырғызып қыдыртатын.

	Ұзақ кештерде үлкендермен бірге асық ойнау қандай қызық еді! Ермек үшін айнала отыра қап жүн түтетінбіз не түбіт қылшықтаймыз. Сара тәтем ұршықты шебер де тез иіретін еді. Маған қарап: «Түтілген жүнің алдыңа толып, аузыңа дейін жетсе, көзіңді жұма ғой, сонда мұрныңнан қызыл моншақ түсе қалады», – дегеніне кәдімгідей нанып, жүнді ерінбей түте түсетінмін. Қайран, аңқау балалық-ай!

