	Джон Стейнбек
	Азанғы Шегіршінді көшесінде қыбырлап көзге түсер жалғыз тірі жан - Бейкер мырзаның жирен-сары сеттері — банкирдің иті ғана. Жирен-сары Бейкер ауық-ауық аңырып тұра қалып, шегіршін діңінің "мәлім қатын" тіміски иіскеп қойып, асықпай тротуармен маңғаз басып кетіп бара жатты.

	— Қайырлы таң, мырза. Мен Итен Аллен Хоулимін. Біз сізбен сонау бір кездерде қажетімізді қатар тұрып өтедік-ау деймін.

	Жирен Бейкер тұра қалып, оның амандық-саулығына желкілдеген жирен құйрығын жаймен бұлғақтатып жауап берді.

	Итен оған:

	— Ал мен аңырып өзімнің мына ескі үйіме қарап тұрмын. Бұрынғы кезде үй салуды білген ғой, - деді.

	Жирен-сары мойнын бұрып, қабырғасын артқы аяғымен енжар ғана бірді-екілі мәрте осып-осып жіберді.

	— Әйтсе де солардың ақшасындай ақша барда бұл істің қандай қулық-сұмдығы бар? Барлық теңіздер мен мұхиттардан ауланған жан-жануарлардың майы мен спермет тұрғанда. Сіз сперметтің не екенін білесіз бе?

	Жирен-сары ит күрсіне қыңсылады.

	— Шамасы, білмейсіз-ау. Бұл — кашалоттың шекесінің — бас сүйегінің ішінде болатын мөлдір түсті, райхан гүлдей ғажап жұпар иісі бар майға ұқсаған зат. "Моби Дикті" оқы, төбетім. Менің саған берер кеңесім сол Сеттер жаға жолдың жиегіндегі ат байлайтын шойын кермеге артқы аяғын көтерді.

	Итен кетіп бара жатып оған бұрылып:

	— Бұл кітап жайлы пікіріңді айтарсың. Бәлки, менің ұлым сенен де бірдеңе алар, ол әлгі "спермет" деген сөзді дұрыс жаза да алмайды, тіпті жалғыз сол сөз болса, бір сәрі...

	Итен Аллен Хоулидің ескі үйінен екі оралым (квартал) өткеннен кейін Шегіршінді көше тіп-тіке Бас көшеге барып құйылады. Бірінші оралымның дәл ортасында Эргарлар үйінің алдындағы енді-енді түлеп келе жатқан көгалда қораланған бір топ сұр торғайлар шуылдасып шайқасып жатты. Торғайлар асыр салып ойнап жатқан жоқ, қайта бірін-бірі жұлмалап, бірін-бірі шөпке аунатып, бірінің-бірі көзін шұқуға ұмтылып, соның бәрін өштескен ызалы шуылдасып-дуылдасып жасап жатты да, тіпті олардың төбелесін көруге қасына жақын келген Итенді де байқамай қалды.

	— Ұяда тату тұрамыз, сендерге үлгі қыламыз, - деді ол — Бұл жалғанда мұндай өресіз өтірікті естіген жан жоқ шығар. Сендер, бауырларым, тіпті осындай тамаша таңды ың-шыңсыз бөлісе алмайсыңдар. Ал Франциско әулие болса, сендерді, құзғындарды, аялап қаншама әлек болды. Кш-ш! — Ол бар пәрменімен ұмтылып, аяғын қатты сермеп қалды, торғайлар қанаттары сусылдап, өздерінің ызасын білдіргендей майланбаған есіктің топсасындай ащы дауыстарымен жамырай шиқылдап, дүрліге ду көтерілді.

	— Ал маған мынаны айтуға рұқсат етіңіздер, — деді Итен оларға қарап тұрып. — Тал түсте күн батып, жер бетін түнек басады, сендерді түпсіз үрей құшағына алады. — Ол жаға жолға түсіп, өз жөнімен кете барды.

	Екінші оралымдағы Филлипстердің ескі үйінде қазір пансион ашылған. Соның салтанатты есігінен Бірінші ұлттық банктің жергілікті бөлімінің кассирі Джой Морфи шықты. Ол тісін шұқылап, бешпентін жөндеді де, Итенге басын шұлғыды.

	— А, Хоули мырза, мен енді ғана сізге кіріп шығуға жиналып жатыр едім.

	— Қасиетті де қасіретті жұманы неге ұлы деп атайды?

	— Бұл латынша, — деді Джой, — великус, великйус, великум — "асқан арамза" (препаскудная) деген мағына береді.

	Джонның бет әлпеті атжақты келген және күлгенде добалдай дүрдиген жоғарғы ернін түріп, сойдиған сойдақ тістерін ақситып, кісінеген жылқыша күлетін Джозеф Патрик Морфи, Джой Морфи, Джой-бой, Морф-Нью-Бэйтаунның әсте де байырғы тұрғыны болмаса да, ол сонысына қарамай белгілі қала тұрғындарының бірі болатын. Карта (покер) ойнағанда қолын көлегейлегендей әзіл айтқанда да беті бүлк етпейтін қалжыңбас, бірақ оның есесіне басқаның әзіл-оспағын тіпті алғаш естіп отырмаса да, ішек-сілесі қатқанша күлетін. Бұл Морфидің сірә да білмейтіні болсайшы, ұялы қылмыстан (мафия) бастап, Маунгбэттенге дейін бәрін де, бәрі туралы түп-түгел біледі, бірақ ол өзінің бұл білген деректерін әлдебір сауал қойғандай, түрлендіріп өңін айналдырып жеткізеді. Сұрақ сарындас мәнерде айтылғандықтан да одан оның әлдебір білгіштігі, айрықша астамдығы атойлап тұра қоймайды. Содан барып тыңдаушылары да оның әңгімесіне өздерін қатысты тәрізді сезінетін де, ал мұның өзі кейін олардың бұл әңгімелерді өз туындылары етіп айтуына мүмкіндік беретін. Джой мінезі қызық адам болатын: жаратылысынан қызба, әулекі жан еді, ал бірақ оның әсте әлдебіреумен бәстескенін ешкім ешқашан естіген емес: тәжірибелі бухгалтер, банктің таптырмайтын тамаша кассирі. Бірінші Ұлттық банктің жергілікті бөлімінің директоры Бейкер мырза Джойға алғаусыз сенім көрсеткендіктен де, өзінің бүкіл дерлік қызметін соның мойнына артып қойды. Морфи қаладағылардың бәрімен сыйлас-сыбайлас, әйтсе де ол ешкімді ешуақытта өз есімімен атамайды. Итен ол үшін Хоули мырза, Марджи-Янг-Хант бикеш, бірақ айтылып жүрген қауесетке сенер болсақ, Джой онымен бір төсекті бөліссе керек. Оның өз отбасы, не туған-туысқаны болған емес, филлипстердің ескі үйінде бөлек моншасы бар екі бөлмелі пәтерде тұрады, тамақты көбіне "фок-мачта" мейрамханасынан ішеді. Оның қызмет істеген жерінің бәрі кінәратсыз - Бейкер мырзаға да, басқарма мүшелерінің бәріне де айдан анық, бірақ Джой-бойдың өзгелер өмірінен деп айтқан алуан-алуан әңгімелерінен тыңдаушылардың көңілінде: бәлки, осының бәрін Джойдың өзі басынан кешкен жоқ па екен деген түрлі-түрлі ой да туады, әрине, олай болған жағдайда оның өзі көрмегені жоқ қақсал болып шығады, Джойдың өзім деп өзеуреп өзін-өзі мақтап, мен деп кеуде соқпағаны да оны жұртшылық сыйластығына бөлейді. Оның тырнағы қашанда мұнтаздай таза, бешпенті сәндеп тігілген, әдемі, көйлегі кіршіксіз аппақ, аяқкиімі үнемі жылтырап тұрады.

	Екеуі Шегіршінді көшесімен Бас көшеге қарай асықпай аяңдап кетіп бара жатты.

	— Мен көптен бері сізден бір жәйтті сұрағым келіп жүр еді. Адмирал Хоулидың сізге туысқандық жағынан қатысы бар ма?

	— Мүмкін, адмирал Холси болар? — деді Итен. — Біздің әулетімізде теңізшілер көп болған, Әйтсе де адмирал жайлы алғаш естіп отырмын.

	— Сіздің атаңыз кит аулайтын қайыққа шкипер болғанын білемін, бәлкім, содан да адмирал туралы әңгіме жадымда қалған болар.

	— Біздің қалашық тәрізді кенттер әсте аңызсыз болмайды ғой, — деді Итен — Сондықтан да әкеме қараған жақтағы ата-бабаларым сонау ерте кездерде қарақшылық жасапты, шешемнің арғы тегіндегі нағашыларым Америкаға "Мэй-флауэрмен" келіпті десіп жатады.

	— Итен Аллен (XVIII ғасырда өмір сүрген америкалық ағартушы), — деді Джой, — Жаратқан ием жар болсын! Ол да сіздердің туыстарыңыз ғой.

	— Әбден ықтимал. Тіпті солай да болуы, — деді Итен, — Бүгін қандай тамаша! Тіпті мұнан артықты аңсаудың өзі қисынсыз тәрізді. Сіз маған кіріп-шыққыңыз келіп пе еді?

	— Иә, иә! Бүгін сізде он екіден үшке дейін үзіліс қой? Он бір жарымға дейін маған екі сэндвич (ішіне жем салған нан) әзірлеп қойыңызшы, жарай ма? Кейін өзім соғып алармын. Және бір шөлмек сүт.

	— Ал банк сонда жабылмай ма?

	— Банк жабылады. Мен — жоқ. Өзін гросс-бухына қоса шынжырлаған кішкентай Джой селтиіп сонда жалғыз қалады. Үлкен мейрамдардың қарсаңында, сондай күндерде әркім өз чегімен тіпті иті-құсы қалмай — бәрі банкке топырлап толып кетеді.

	— Тіпті соны ойласам бұйырмасын, — деді Итен.

	— Енді қалай! Пасха. Қайтыс болған жандарды еске алатын күн, Тәуелсіздік күні, Еңбек күні... жалпы кез келген үлкен мереке алдында... Егер мен банк тонауға ұйғарған болсам, оны сөзсіз үлкен мереке алдындағы қарбалас күнге орайластырған болар едім. Ақша әзір тұр, аларман келгенше зарығып күтіп жатыр.

	— Джой, сіз істегелі бері сірә да тонаған кезі болды ма?

	— Жоқ. Әйтсе де менің бір танысым екі мәрте тонауға ұшырады.

	— Сонда ол не айтты?

	— Зәресі ұшқанын айтты. Әмірінің бәрін бұлжытпай орындапты. «Міне, керегіңді ал» деп еденге жатыпты. Ақша менен әлдеқайда мығым қамсыздандырылған, - дейді ол

	— Дүкенді жапқан кезде сэндвичті өзім апарып берермін. Бүйірдегі есікті қағармын. Сізге не қосып әзірлеп қояйын?

	— Әбігер болмаңыз, Хоули мырза! Бұрыштан бұрышқа жүгіріп өту маған түкке тұрмайды. Біреуін шошқаның сүр етімен, екіншісін сырмен, қара нан, салат пен майлы қаймақпен (майонез). Тағы да бір шөлмек сүт пен кока-кола, ал оның соңынан...

	— Жақсы шұжық бар, менің қожам италияндық қой.

	— Жоқ, рахмет. Айтқандайын, жергілікті мафия өкілі, оның хәлі қалай?

	— Меніңше, жаман емес.

	— Жарайды, несі бар, сол макароншыларды ұнатпаған күннің өзінде де ондай адамдар алдында бәрібір бас июге болады. Қол арбасын сүйретіп жүріп көкөніс сатқан адам бірте-бірте құлашын жазып, өрісін кеңейтіп, міне, енді керегінің бәріне ие болып отыр. Иә, басы істейді оның. Қандай байлық жинағанын оның кім біледі! Алайда мен мұның бәрін бекер айтып жатырмын. Банк қызметкеріне аузына келгенін айта беруіне болмайды.

	— Ал сіз ештеңе тапқан жоқсыз ба?

	Олар Шегіршінді көше Бас көшеге тірелетін бұрышқа келіп жетті. Вулворттың жаңа дүкені салынатын жерді босату үшін қиратылып жатқан ескі қонақ үйінің ақ ала-қызыл ала үйіндісіне қарап, екеуі уәделескендей кілт тұра қалды. Сары түске боялған бульдозер мен басына домалақ шоқпар байланған мойны сорайған ұзын көтергіш кран, бейне таңсәрінің тылсым тыныштығында тынысын ішіне тартып тығыла қалған жыртқыштай үнсіз қаңқиып тұр.

	— Қашанда мені қызықтырар көрініс, - деді Джой. — Шамасы, бір сәт көңілің марқайып қалатын шығар: мына құрыш гүрзімен құлаштап бір соққанда, байқайсың ба, бір қабырға тұтас бірден гүрс ете қалатын болар.

	— Мен Францияда мұндайды талай-талай көргенмін, — деді Итен

	— Иә! Жағада тұрған ескерткіште сіздің де есіміңіз бар ғой.

	— Ал сіздің әлгі танысыңызға соқтыққандарды ұстап па? Ол танысы Джойдың өзі екенін Итен сезетін. Оның орнында болса, әркім-ақ мұны сезген болар еді.

	— Әрине! Қақпанға түскен тышқандай қолға түсті. Тонаушылар, құдайға шүкір, қулықтан құр қалған халық қой! Ал егер Джой-бой банкті тонау жөнінде нұсқау жазған болса, полиция оларды ешқашан ұстай алмаған болар еді.

	Итен күліп қойды.

	— Ал мұның бәрін сіз қайдан білесіз?

	— Түпнұсқадан, Итен мырза. Газет оқимын, бар болғаны сол. Оның бер жағында менің бір жақсы танысым тыңшы полициясында істейді. Қаласаңыз, сізге осы тақырыпқа құны екі долларлық лекция оқып беруіме де болады?

	— Жарайды, жетпіс бес центке! Менің дүкенді ашатын уақытым болды.

	— Арулар мен мырзалар, — деді Джой. — Сіздер мен біздер бүгін кірісеміз... Жоқ, тұра тұр. Банкке шабуыл жасаған соң неге қолға түседі? Бірінші бап: рецидивистер, бұрын сотты болғандар. Екінші бап: жемтік үшін таласқандар және іштерінен әлдебіреу жеткізгендер. Үшінші бап: әйелдер, әйелсіз күн жоқ, осыдан келіп, енді төртінші бап шығады: ақшаны басы-көзі жоқ шаша бастайды. Міне, сондайлардың ізін бақсаңыз, қалғанын қалпақпен соғып аласыз.

	— Профессор мырза, сонда сіздің әдісіңіздің мәні неде?

	— Бұл өзі - барып тұрған мейлінше қарапайым әдіс. Бәрі керісінше. Егер бұрын да әлденеден әйгілі болсаңыз, әйтпесе әлденеден қылмысты іске тартылған болсаңыз, онда ешқашан банкке шабуыл жасамаңыз. Ешқандай сыбайлас алмаңыз - бәрін тек өзіңіз ғана жасаңыз және ешкімге, тірі жанға тіс жарушы болмаңыз. Арулар жайлы ойлауды ұмытыңыз. Ол ақшаға әсте тиюші болмаңыз. Оны көз көрмейтін, қол жетпейтін жерге жасырыңыз және де бірер жылға емес. Кейін ондай ақшаның қалай түскені жайлы көңілге қонымды, құлаққа нанымды уәж тапқанда барып қана жалғанның жарығына там-тұмдап алып шығарыңыз, әйтпесе құнды қағазға айналдырып алыңыз. Былайша беталды жұмсауға болмайды.

	— Ал кенет тонаушыны танып қойса ше?

	— Егер ол бетін бүркеп алып, тіс жарып, тіл қатпаса, оны қалай таниды? Куәгердің жауабын сірә да оқығаныңыз бар ма? Олар аузына келгенін шата береді. Полициядағы менің танысым қайсыбір қылмыскерді анықтау үшін өзін өзгелердің ортасына қойып, жәбірленгендерден сұраған кезде кейде солардың соған нұсқайтынын айтатын. Қылмыскер нақ осы деп өзеуреп, олар басын бәске тігуге дейін барады екен. Қаласаңыз, сіздің жетпіс бес центіңізге, міне, менің айтарым.

	Итен қолын қалтасына салды.

	— Мен қарызбын.

	— Сэндвичпен өтерсіз, - деді Морфи.

	Бас көшенің қиылысында көлденең тұйық көшеге түсу үшін олар енді арғы бетке өтуге тиіс болды. Джой тұйық көшенің оң жағында орналасқан Бірінші банк үйінің қапталындағы есіктен кірді де, ал Итен сол тар көшедегі, бірақ оның сол жақ қапталындағы Маруллоның «Бакалея, Гастрономия, консервілер мен жемістер» дүкенінің есігін ашты. — Шошқаның сүр еті мен сыр салынған ба? - деп дауыстады ол

	— Қара нанмен... Салат пен майонезді де ұмытпаңыз!

	Дүкеннің арт жағындағы қуыс-қоймаға қуықтай тұйық көшеден түскен онсыз да болмашы әлсіз жарық шаң басқан темір торлы терезеден бұлдырап, әрең-әрең көрінеді. Қалбырға салынған жемістер, көкөністер, балық, жұмсақ ірімшік пен шұжықтар толтырылған қатырма қағаз қораптар мен ағаш жәшіктер төбеге дейін тірелген текшелерде лықып тұрған алагеуім аядай бөлме ішінде Итен аңырып, сәл аялдады. Ол ашыған ұнның, үрме бұршақ пен бұршақтың қоңырсыған, қаңсыған, қораптардың кеңсеге тән иісінің, корнфлекс салынған қораптар, шұжық пен сырдың, көргенде дәмі ауызға келетін ысталған шошқаның қоң еті мен сүбесінің қолқаңды қабар хош иісінің, бүйірдегі есік жақта тұрған күмістей жалтыраған күл-қоқыс салынған ыдыстағы шіріген капуста жапырағы, салат пен қызылша қалдықтарының мүңкіген сасығының ішінен тышқанның күлімсіген иісін алғаусыз айырғысы келгендей мұрнын шүйіріп қойды. Тышқанның әдеттегі сасық иісін сезбеген соң, дүкеннің бүйірдегі есігін қайта ашып, қақпағы қатты жабылған қоқыс салынған ыдысты көшеге шығарды. Сол сәтті андып отырған сұр мысық қоймаға зып беріп кіріп кетпекші болып еді, бірақ сәті түспеді, ол мысықты қуып жіберді.

	— Жоқ, қылжақты қой, - делінді оған, — мысықтың асы - егеуқұйрық пен тышқан, ал бұл маубасқа шұжық беру керек. Жоғал! Саған жоғал дедім ғой!

	Жаға жолда отырып аяғының жұмсақ алақанын жалап-жалап алған ол «жоғалды» екінші мәрте естіген соң, дереу көшенің арғы бетіне өтті де, сабаудай құйрығын шошайтқан бойы банктің ту сыртындағы тақтай қораға зып етіп секіріп кетті. — Ә, бәлем, сиқырлы сөз екенін біледі, — деді Итен даусын көтеріп. Ол қоймаға кайтып оралды да, есікті мықтап қойды.

	Дүкеннің есігіне дейін шаң басқан қоймамен екі-үш қадам аттады, кенет аядай дәретхананың тұсынан сызаттап аққан судың сылдыры естілді. Ол үшқат есікті ашты да, суды ағызып жіберді. Содан соң терезесіне тор тұтылған абажадай ішкі есікті итерді де, кебісінің тұмсығымен астына ағаш сынаны нығарлап тықты.

	Көрмеге зат қойған үлкен екі әйнекке тұтылған жапқыштан дүкеннің ішіне жасыл реңді сәуле түседі. Мұнда да сол баяғы қаңылтыр қалбыры мен шыны ыдысының түсі солғын тартқан консервілер текшелерде үйдің төбесіне дейін сіресіп, қатар-қатар тізіліп тұр. Асқазан үшін ғажап кітапхана дерсің. Оң жақта - сауда орны, касса аппараты, пакеттер, келептелген кендір жіп және де тат баспайтын темір мен эмальдан жасалған витриналы тоңазытқыш. Өзіне-өзі жаймен бірдеңе деп күбірлеп тұрған компрессор, Итен өшіргіш тетікті шырт еткізіп еді, неон түтіктерінің көңіл ашар көгілдір сәулесі туралған сүр етті, сырды, шұжықты, жаншылған етті, бифштекстер мен балықты жайнатып жіберді. Шарт соборындағы (шіркеуіндегі) сияқты шашырай құйылған кафедральдық сәуледен, шағылысқан кафедральдық сәуледен дүкен іші құлпырып кеткендей болды. Итен алдындағы қалбырға салған томаттан тізілген органның түтіктеріне, қышалы, зейтунды кеспектер капелласына, сардини толған жүздеген қораптардың сопақша табыттарына тандана-тамсана көз тастады.

	Ол сәл мұрнының астынан міңгірлеп:

	— Одинокум и одинорум, — как с амвона. — Один одиносик во славу одинутриидомине... ами-инь! — деп баяу әндетті. Сол сәтте әйелінің түсініктемесін өңінде естігендей болды: «Қылжақтауыңды қойсаңшы, оның бер жағында басқаларға мұның балағаттау болып естілуі әбден ықтимал Адамдардың ақ сезімін бұлайша қорлауға болмайды ғой».

	Азық-түлік дүкенінің - Маруллоның азық-түлік дүкенінің сатушысы - сүйген жары, екі бірдей сүйікті балақайы бар адам. Оның оңаша қалар күні бар ма? Қашан және қайда оңаша қала алады? Күндіз — тұтынушылар, кешке — әйелі мен балалары, түнде - жары, күндіз — сатып алушылар, кешке — әйелі мен балалары.

	— Тек моншада ғана, — деді Итен даусын шығарып. — Және шүмекті ашқанға дейін, тап қазір. — О, қуантып бойды, толқытқан ойды, қалжыңның қиқар бір сәті - ғажап бір, ғажап жыр сәті... - Қазір, бәлкім, мен де біреуге тіл тигізем бе, асылым менің? - деп сұрады ол жұбайынан. - Бұл арада жан жоқ - адамдар да, олардың абзал сезімі де жоқ. Ешкім, мен мына қарғыс атқан есікті ашқанға дейін менен басқа және менің жападан-жалғыз соқа басымнан бөтен мұнда ешкім де жоқ.

	Кассаның оң жағында тауар қойып сататын текшенің астындағы жәшіктен ол таза алжапқыш алды да, оны жайып бауын тарқатып, сипап қыртысын жазды, сөйтті де, оны беліне орады, сосын қайта арқасынан айналдырып апарып, ұшын қос қолымен сипалап отырып ілгектеп байлады.

	Алжапқыш тіпті тобығына дейін шұбалып түсіп тұрған ұзын екен. Итен оң қолын көкке созып алақанын жайып тұрып, былай деп үн қатты:

