	Нұрбек Мырзабекұлы
	 Содан бері санасында "Шынымен солай ма?" деген сұрақ тұрып алды. Бір бірін жақсы көретіндей көрініп, көшеде қол ұстасып кетіп бара жатқан жастарды көрсе, бір бірін шын жақсы көре ме екен деп ойлайды? Шынымен, араларында махаббат бар ма? Шынымен солай ма? Бақытты боп көрінетін жанұяларды көрсе де, солай ойлайды. Бұл сұрақты бәріне қоя бастады. Бай болып көрінетін болса, ақымақ немесе ақылды, тақуа немесе күнәһар боп көрінсе ойлана бастайды "Шынымен солай ма?"

	 Қатты сеніп қалып еді. Әне міне бақытты болатындай, үміттенген еді. Анарды бәрінен артық көрді. Оған қатысты айтылғанның бәрін жоққа шығарып шаң жуытпайтын. Сондай бағалап, жақсы көргендегі алған "сыйлығы" осы болды. Махаббат көктемінің сыйлығы. "Мен Алмасты сүйемін". Шімірікпеді. Беті де бүлк етпеді. Олжас мұны сатқындық ретінде қабылдады. Сатқындарды әсте кешіруге болмайды.

	 Сол кезде ойына келген идея – кез келген адамның жасырып жүрген құпиясын ашатын құрылғы жасау. Америкадағы президент сайлауы кезінде әлеуметтік желілер арқылы жарнама жасап, сол арқылы Президенттікке сайланғанын естіген. Басында мән бермеді. Зерттеп қараса, адам жасырдым деген құпиясының көбін қолында ұстаған телефоннан жасыра алмайды екен. Ол әркез жаныңда. Сен туралы бар құпияны біледі. Солай әр адамның жанды жерін тауып, телефон арқылы не істеп не қойғанын зерттеп барып жарнама жасаған деседі. Бинго! Ендеше сол интернет жинаған база арқылы яғни спутник арқылы, әлеуметтік желі мен іздеу жүйелері арқылы адам туралы ақпарат жиналып тұрған базаны қолданса – адамдар ішіне жасырған құпияларды біліп аласың. Соның арқасында талай адам алданудың алдын алады. Талай қылмыстар, күнәлар ашылады, әшкере болады. Жасанды интеллект, машиналық оқытудың, computer vision– ның элементтерін қосып, күрделі алгоритмдерді қолданса идеясы жүзеге асатынына сенді. Сосын психологияның білімі мен өтірікті анықтау құрылғысының бағдарламаларын қосса. Керемет емес пе?

	 Идея келгенде адам бойында энергия тасып, жапырып тастайтындай ұмтылады. Сол қарқынмен бұл барлық тапсырыстардан бас тарты. Портал жасауға тапсырыс берген үлкен компания сотқа шағымданамыз деп шуласа да, мобилді қосымшаны уақытша тоқтатып тастап "адамдар жасырған құпиясын ашып көрсететін" сайт жасауға отырды.



	 * * *



	 Сайттың атауын қоюға біраз басы қатты. Ақыры kolenke.com дегенге тоқтады. Біз көлеңкелі жақтарымызды жасырамыз. Көрсеткіміз келмейді ғой. Әлде "айна" деп атасам ба деп те ойлаған. Жан дүниеңнің айнасы. Айнаға қарағанда дидарымызды ғана көреміз, ал бұл сайтқа үңілсең жан дүниеңді көресің. "Бетперде" деп қойсам ба деп бір ойлады. Бетперделерін шешейін,***** деп мырс етіп қойды. Бірақ бұл ойлар аса ұнамады да "көлеңке" деген атауға тоқтаған. Әр қайсымыздың өз көлеңкелі ғұмырымыз бар. Ешкімге айтпайтын, бөліспейтін, көрсетпейтін. Кей қулар толық сол көлеңкелі ғұмырымен өмір сүреді. Шынайы өмір сүретіндердің көлеңкелі ғұмыры аз не жоқ болатын секілді. Бірақ кімдікі шынайы, кімдікі шынайы емес айыра алмайсың.

	 Ұзақ арпалыстан кейін қатты шаршағанын сезді. Нәтиже шығатынына сенімі кейде азайып кетеді, кейде қолын бір сілтей салуға шақ қалады. Кейде тосыннан келген шешім, идея қанаттандырып қояды. Бірақ жақындап қалғанын сезді. Бірнеше қайтара жасады. Соңғы түйін шешілген соң, енді тексеріп көру ғана қалды. Сәтті шыққан сияқты. Телефон нөмірін, ЖСН енгізіп көргенде таңданысында шек болмады. Бүкіл өмірі көз алдында жүріп өткендей. Жоқ бүкіл өмірі емес, жұрттан жасырған қырлары. Ешкімге айтпай, көрсетпей жүрген бар былығын ашып берді. Өзі білетін жайттарға таңданған жоқ, тек сайттың жұмысының сәтті шыққанына таңданды әрі қуанды.

	 Олжас Омардың көлеңкелі жақтарының талдауы:

	 "Анасына деген құрметі төмен. Әлеуметтік желілерде "Анашым мен сені жақсы көремін", "Рахмет, анашым" деген секілді посттар болғанмен шын мәнінде іс – әрекеттері мен ішкі дүниесінде сыйластық, шын рахмет айтқан сәті аз. Іштей үнемі ренжіп жүреді. Сырттай келіскен сыңай танытқанмен еш сөзіне келіскен емес. Иә, жақсы, орындаймын деп алдағанмен өз айтқанынан қайтпайтын."

	 Рас, ата анасымен қарым қатынасы онша емес. Жоқ сырт көзге бәрі жақсы. Бірақ бұның ойынша ол кісілер Олжасты түсінген емес. Түсіне алмайды да. Ел – жұрттан ұят болмасын дей ме, көңілдеріне келмесін дей ме сыйластық танытқан бола салады.

	 "Білім деңгейі төмен. Ешкімге сөз бермейді. Білмейтінін көрсетпейді. Оқымаған нәрсесін оқыдым деп, білмейтінін білем деп дәлелдеп жатады."

	 "Тәкаппар. Ешкімді менсінбейді. Сырт көзге аса сыпайы, мәдениетті көрінгенмен адамды іштей менсінбей тұрады"

	 Ал керек болса?



	 "Сырттай көрінетін қасиеттері:

	– мейірімді

	– сабырлы

	– ақкөңіл

	– кішіпейіл

	– жомарт

	– батыл

	– арманшыл

	– мақсатына жетпей қоймайды



	 Көлеңкелі жақтары:

	– өзін тым жоғары бағалайды

	– сабырсыз

	– қорқақтау

	– мақсаттарының көбінен бас тартады



	Пайыздық сәйкестік: 80%



	 Ешкім білмейтін іс – әрекеттері:

	– ұрлық жасаған кездері 12

	– өтірік айтқан сәттері 96

	– адамдарды алдаған кездері 27

	– адамдарға зорлық көрсеткен кездері 2

	– алдағы жоспардағы зиянды ойлары 5"



	 Талдау жасауды бұл үш бөлікке бөлген: жалпылама талдау, сырттай көрінетін қасиеттері мен көлеңкелі жақтары және оның пайыздық арақатынасы, ешкім білмейтін іс– әрекеттері. Ешкім білмейтін іс– әрекеттері дегенге бес түрлі бөлім қосқан. Әр бөлімде жалпы саны және тізім берілген. Бала кездегі ұрлықтары да жазылыпты мына тізімде. Есіне түсіп, қызық көріп жымиып қойды. Студент кезіндегі ұрлық жасағаны да есінде. Ақшадан қатты қысылған соң ауылдағы шіріген бай рулас ағасының үйінен темір ұрлап, сатып жібергені бар. Өтірік айтқан, алдаған кездері де есінде. Ар– ұяты кеп мазалай бастап еді. Басып тастады. Жетіскеннен істеді дейсің бе? Қойшы, а?

	 Басқаларды да тексеріп көрсем деген оймен жан досы Қайрошты тексерді. Өткенде бір жеке куәлігін жіберген. Не үшін екені есінде жоқ. Сайтқа енгізгенде өзі жақын танитын досының күтпеген қылықтарын көрді. Үйленген, бір баласы бар досының әйеліне деген сезімі жоқ. Көңілдесі бар деген ақпарат шықты. Рас па екен? Кешке досымен сөйлескен. "Айтпақшы көріп қойдым" деп қас қабағын аңдаған. Түсінбеген түр танытқанмен көзінде қап дегендей өкінішке ұқсас бір сәуле жарқ етті. Кейіннен мойындады. Артынан өмірге деген өкпесін айтып, сырын шертті. Айтқан әңгімесінің жартысы өтірік еді… Досына деген көңілі де суи бастады.

	 Бір аптаның ішінде жүзден аса адам сайтқа тіркеліпті. Екінші аптада олардың саны мыңға жетті. Электрондық поштаға келген хаттар да жетерлік. Соларды оқыған сайын Олжас біресе қуанып, біресе ашынды. Біреулер риза болғанын айтып хат жазса, біреу сайт жұмысын кінәлапты. Жабулы қазан жабулы күйінде қалуы керек қой дегендей, тіпті сол үшін қатты күйінгендерін жеткізіпті. Сатқындыққа деген ашумен жасалған сайт жұмысы біраз адамды ашуға булықтырыпты. Бұл жасап шыққаны дұрыс па? Сатқындар, өтірікшілер қиналуы керек, шынайылыққа не жетсін?

	 Adam1234 деген сайт қолданушысы былай жазып жіберіпті: "kolenke.com ұжымына мың алғыс! Үйленемін деп жүрген қызыма күмәнданып, тексеріп көріп едім. Тағы бір жігітпен сөйлесіп жүргенін біліп қойдым. Басында сенгенім жоқ. Өтірік деп ойладым. Бірақ ақыры шын болып шықты. Дер кезінде біліп қалғаныма қуанамын. Құрып кетсін сонымен бірге. Қыздарға да сенбейтін болдық қой қазір. Сендерге рахмет"

	 Eva4321 атты қолданушы былай депті: "Біліп едім жігіттерге мүлдем сенуге болмайтынын. Енді мүлдем сенбейтін болдым. Оңбаған екенсің, Бека. Барлық жігіттер сондайсыңдар. Құрып кетіңдерш." Қиын жағдай. Еңкілдеп жылап жатқан шығар, байғұс?

	 Біреу боқтыққа толтырып, жазғырып, ата бабасынан сыбап шығыпты. "Өзің ғой кінәлі, ****" деп бұл да бір сыбап алды. Түсінгені әйелі бұның жүріс жүретінін біліп қойыпты. Ажырасам деп жатқан болса керек. 3 баланы жетім қалдырдың деп мені жазғырған несі?

	 "Өтірік бұл. Мен ондай емеспін" депті Tulen666 деген қолданушы. Қалған хаттар "Рас па бұл?", "Шын сияқты мынау", "Мынауың рас болса масқара ғой" дегендей күмәнданған, екіойлы хаттар да жетіп артылады. Одан кейін келген бір хатта: "Сайт жасаушыларға рахмет. Бір досыма күмәнданып жүргенім бекер екен. Нағыз зымиян екінші досым екен. Бәлені бастайтын да, шағыстырып от салатын да сол екен. Көзім енді ашылды" Бірақ соңғы келген хат аса қатты ойландырып қойған еді. Сауатты, білімді азамат екені білініп тұр. Жөн нәрсе айтып тұрған секілді. Сайтты жауып тастасам ба екен?

	 Сол күні бұл сайтқа кірген барлық адамға бірдей хат жолдаған. Хатта сайт туралы пікір білдіріп, зерттеп шыққан адамдарымен қазіргі қарым қатынасы қандай деңгейде екенін бөлісуді сұраған. Ертеңінде біраз адамнан жауап келген. 90% адам жақын біліп алған соң араласқысы келмей қалғанын жеткізіпті. Бұл жағдайлардан соң жауып тастаған жөн екенін ұқты да серверден ағытып, өшіріп тастады. Досына хабарласпағалы да біраз болыпты. Екі– үш рет хабарласып, хат жазған. Бірақ бұл жауап беруге ынтасыз болды.

	 Мақсатының орындалғанынан ба, ауыр ойдың қысымынан ба шаршағанын сезді. Заттарын жинап, Бурабайға барып қайтуға бел байлады. Пәтерін құлыптап, сатымен түсіп келе жатқанда екі полиция қызметкері жанынан өтіп бара жатты. Тыңдап көргісі келді. Кімге келді екен? Полиция дәл бұл тұратын этаждан бір пәтерді қаға бастады. Қағылған есік дыбысымен мұның да жүрек қағысы жиілеп, қаттырақ соға түсті. Демін ішіне тартып,тыңдап тұрды. Бір кезде олар екінші пәтерді қақты.

	– Сәлеметсіз бе? Полиция капитаны Еркебұлан Самғатұлы.

	– Сәлеметсіз бе, – деген көршісі қартаң апайдың даусын таныды.

	– Көршіңіз қайда екенін білмейсіз бе? Олжас Омар деген осы үйде тұра ма?

	Ары қарай тыңдамай, тездетіп төменге түсіп кетті. Жүрегі дүрсілдеп, қатты жүріп келе жатқанын аңдады.

	 Соңғы келген хат мазмұны мынадай еді:

	 "Құрметті kolenke.com сайт ұжымы! Жасап шыққан дүниелерің керемет. Тіпті әлемдік деңгейдегі жаңалық дер едім. Бірақ екі нәрсені ескермепсіңдер.

	Біріншіден бұл жеке адамның өміріне қол сұғу. Қылмыскерді анықтау, кей адамдарды зерттеп көру үшін бұл сайт пайдалы болуы да мүмкін. Бірақ жеке шекара тұрғысынан алғанда дұрыс емес.

	Екіншіден қазақта "жақсылығын асырып, жамандығын жасыр" деген бар. Әр адамда кемшілік бар. Және біз оның көлеңкелі жақтарын көрген сайын араласу қиындай түседі. Адамдардың өне бойы кемшіліктен тұнып тұрса да, басқаның кемшілігін қабылдауға дайын емес. Адамды бар кемшілігімен жақсы көру оңай емес. Бірақ соған қарамастан Құдай бізді жақсы көреді, қабылдайды. Біреудің кемшін тұсын білсекте жасырып, жамап жүрген жөн. Бірінші өзімізді жөндейік, соны білейік. Сайт бағытын солай құрсаңыздар әлдеқайда жақсырақ болар еді.

	 Әрине кей жағдайда басқа адамның жаман пиғылын, ниетін білген жақсы шығар. Бірақ ең дұрыс жол кей факторларды ескермегенде. Білсек те жасырып жүрген дұрыс деп есептеймін. Сайт әрі қарай жұмыс істесе, адамдар бір– бірімен араласуын қойып кетеді. Қазірдің өзінде солай боп жатқан шығар. Бәріміздің көлеңкелі жақтарымыз бар. Сонымен күресейік, соны жөндейік"





Қыз күнделігінен. Әке мейірімі




	Әке…

	Айғайлап жібергісі келді. Жүрек түкпіріндегі сағыныш дертінің тасқынынан көмейге өксік тіреліп, ол көз ұшында мөлдір тамшыға айнала берген тұста "Мені еске алғанда жыламаңдар" деген әкенің аманаты бағдаршамның қызыл түсі жанғандай қозғалысты тоқтатып тастады. Аманатқа қиянат жасамайтын текті елдің ұрпағы аталы сөзге тоқтамаса жөн бе еді?! Сондықтан қанша қиналса да, қанша жанына батса да сыртқа білдіртпейді, шығармайды. Әкесі туралы айтқанда бұның жылағанын, көзге жас алғанын күткендердің талайы сабырлы түрде еске алып, әңгімелегеніне таң қалып, бастарын шайқады. Мейлі не ойласа да, не айтса да, қалай қабылдаса да өз еріктерінде.



	Оңаша қалғанда есте қалған тәтті сәттерді еске алып, ойша тіл қатысып, сырын айтар еді. Сол мейірімді алақанды аңсап, еркелеткен балдай сөздерді қайта естігенді, жып– жылы құшақты сағынып отырар еді. Сол кездерде кішкентай болса да, әкенің мейірімі осы кезге дейін жанына жылу, тәніне қуат беріп келіпті. Ойлаңызшы бір аз ғана мейірімнің қуаты қанша жылға азық бола алады?!



	Қай жаққа қараса да әкедегі мейірімді іздеп жүретін сияқты. Сол мейірімді басқаларға беруге тырысатыны да бар. Әттең қатты сеніп қалып сол мөлдірліктің шытынап кеткені жанына батады. Жара жазылса да, бәрін кешірсе де орны қалып қояды екен. Содан бері абайлап басады. Сенбейді. Тіпті айналсоқтап, хат жазып, сезімін білдіріп жүрген жігіттерге де. Бірақ бір түсінгені сол әкедегі мейірім бір жолықса болашақ жарының бойынан табылар деген үміт. Ал оған лайықты ақ боз атты ханзада әлі жолықпады. Тек… анау бір жігіт болмаса…



	Оның өзін бір– ақ рет көрді. Желілік маркетингпен айналысатын компанияға барғанда. Оның алдында телефонмен, ватсаппен сөйлескен– ді. Сымбатты, келісті жігіт сияқты. Бұлар сияқты кәсіпкер болу қайда деп бір ойлап өтті. Ватсапта сөйлескені сол кісі екенін сонда бірақ білген. Кешіріңіз есіміңіз кім еді? Сізді "(компания аты)" сақтап қойып едім деген. Ашуланып не ренжіп қалар ма екен деп еді, өйтпеді жымиды да атын айтты.



	Одан кейін де ватсапта тіл қатысып жүретін. Ана күнгі әңгіме бір бөлек басталып, бір өлеңмен жалғасып (өлең шығарады екен, ақын екен) одан кейін әңгіме кездесуге шақырумен, кездесу әппақ раушан гүлмен аяқталды. Ерке көңіл аспанды кезіп, сезімге тез беріліп кеткен сияқты ма? Әйтеуір кеше бір күн жазбай қалғанда көңілге күп тірелген.



	Кездесуде әдемі бір әңгіме болып, шынайы әсерге бөленгендей болып еді. Әппақ раушанды ақ ниеттің белгісіне балаушы еді. Сыйлыққа алғанда қатты қуанып ватсаппен инстаграмды жаңа мәліметке толтыра қойды.



	Қатты сеніп қалудан әлі де қорқады. Әр күні әртүрлі эмоция сыйлап жүрсе де өзін тежеп қалып жүр. Қатты ғашық болып қалудан да қорқатын сияқты. Әнтек жаны қалмай көмектесуге әрдайым дайын екенін көрсетіп жүр бұл жігіт.



	"Әке... жанашырым, қамқорым!!! Сен жетпей тұрсың маған! Әттең қасымда болсаң, саған еркелесем, ақыл сұрасам қандай бақытты болар едім. Жол көрсетіп бағыт бағдар сілтер ме едің?! Сен болғанда мен бұдан да мықты, бұдан да күшті болар ма едім?! Сенің бар екеніңді сезіну орны толмас дүние екенін білемін."



	Күйбең тіршілік ұмыттыра жаздағанмен жадының ең маңызды папкасында сақталған бейне "іздеу" жүйесінің көмегінсіз атып шығады екен. Тағы сол тәтті әрі ащы, өң мен түс арасындағы қиял мен арман, сағыныш пен қимастық аралас сезім. Өкінгенмен өткен күндер қайтып келер болса… Алдына алып бұны еркелеткен сәттер қандай еді. Бақыттың құшағында тербелу, мейірімге бусанған әзиз жан, парасатқа толы жүрек, алаңсыз, қамсыз шақ. Шын бақытты шақтар сол еді ғой. Қайда кеттің, ей, сол бір күндер?!



	Әкесі бар болса да әкесі жоқтай жүретіндерге таңғаласың! "Әкесі жоқтай" дегенім қадірін білмей, сыйламай, ары мен абыройына нұқсан келтіріп, үмітін ақтамай жүргендігі. Қалайша қолда бар алтынның қадірін білмеуге болады? Қалайша асқар тау тұлғаны сыйламауға болады? Қалайша онымен сырласып, оған еркелеп, мейірімге бөленетін сәттерді тәрк етуге болады? Құдай– ау әкенің бар мейір– шапағатын жұтып, сіміріп алсаңдаршы! Адассаң үйіріңе қайтаратын да, түзу жолға салатын да, керек жерінде тоқтататын да сол болар еді ғой! Қанша жылға жаныңа рухани азық жинар едің?! Түсіне алмады. Миына сыймайды осы жағдай!



	Әкесі бұның 5– 6 жасар кезінде қайтыс болған. Еміс– еміс болса да есінде қалған естеліктер ғана. Әсіресе тізесіне отырғызып еркелеткен сәттер. Бала болса да жадында тасқа басқан таңбадай әкенің мейірімі қалып қойған. Алға жетелеп арман, мақсаттарға ұмтылуға күш– қуатты да содан алар еді. Шүкір анасы, ағалары бар. Бір ағасына еркелеп, бірімен сырласып, бірімен алысып, жұлысып өмір кемеде келе жатыр. Өмір жалғаса бермек. Бар да қадірін біл, жоқта қадірін ұғын. Өмір сүр. Бағала. Қуат ал! Жүрек түкпірінде қанша сызат қалса да өмір жалғасады. Ұмытпа!!!





Әкеме хат




	 XXI ғасыр өз жаңалығымен келді. А деп аузыңызды ашып үлгергенше, талай жаңалықтың куәгері не естушісі, көрушісі боласыз. Күнде бір жаңалық, бір өзгеріс. Ракетаның жылдамдығымен қозғалып бара жатқан заман. Ілескен ілесті, ілеспеген қалды. Америка мен Еуропаның білімін әлі сол орыстардан аударып, соңында келеміз. Сол білімнің соңынан қуып Мәскеуге келгеніне екінші күн. XXI ғасыр өз жаңалығымен келді дегенде ақпараттар соғысы ғана емес, сұранысқа ие болып тұрған білім бизнес жасау мен психология, мотивациялық білімдер. Әйгілі Дашкиев пен Осиповтың тренингіне келген. Жастары әлде қайда кіші болса да білім үшін кішірейіп келуге арланбаған. Жасы кіші демеңдер ақылы асса аға тұт деген баба сөзі санада жатталған болса керек. Ұлтым, елім, қазақ, Алаш деп ішінде қайнап жатса да аттандап, ұрандап бәзбіреулердей атой салмаған. Ойлана келе тапқаны Әлихан, Ахметтердің жолы ағартушылық. Дүниеде шайтанарба ойлап табудың қажеті жоқ. Білімің болмаса ақпарат тасқынының арасында ағып өлесің не кітап артқан есек боласың. Тасқын арасында аман қалу үшін екінші керегі мидың жұмысы. Миды зерттеу арқылы біраз құпия ашылды. Талай керемет жаңалықтар мыңдаған елдің игілігіне айналуда. Тек қазақтың емес... Енді соны жұртпен бөлісу керек. 25 жыл бизнестегі тәжіриесі бар. Бәрін жинап кәсіпкерлік мектеп ашқан. Нәтиже жаман емес. Талай бұлақтың көзі ашылды. Білім беріп жүр екенмін деп білім алуында тоқтатқан емес.



	* * *



	Басы әлі мең– зең. Өз– өзіне келер емес. Бірақ жеңілдеп қалғанын сезді. О, құдірет! Бәленің бәрін ішімізге жинап алады екенбізде, ауырдық тағы басқа дейді екенбіз. Әлгі бір затты қойып қойсаңыз біраз уақыттан кейін бұзылатыны сияқты, ішіңізге сақтаған өкпе– ренішіңіз, кек сияқты жанның кеселі тән кеселіне айналады екен ғой. Ал шығарып тастау қандау ауыр! Дегенмен артында үстіңізден ауыр жүк түскендей жеңілдеп қаласыз.

	 Бағана тренингте ренжіген адамыңызға хат жазыңыз деген тапсырма болған. Ақшасын төлеп (және аз емес) қатысып отырғаннан кейін толығымен пайда алып кету керек қой. Орында дегенін шынайы орындауға басында біраз батылы жетпей отырған. Әкеме ренжідім деген әбестік сияқты ма? Бала жүрегінде бәленбай жыл қатып қалған екен. Шығарып тастамаса болмайтынын сезді. Содан хат жазып отырғанда ботадай боздап, көз жасы парласын. Тоқтай алмай, солығын баса алмай қойды. Қасындағылар бірі аянышты бірі түсінбеген көзбен қарап отыр. Оқып берейін деп еді, оқи алмады. О заман да бұ заман Ақай жылады десе жанында жүргендер миығынан күліп, сенбейтін шығар. Әсте айта көрмеңіз өтірік айтып тұрсың деп жүрер.

	 Әке.. Құдай– ау соңғы рет қай кезде айтқаны есінде жоқ. Параққа бірнәрсе жазды да қарап отырып умаждап– умаждап лақтырып жіберді.

	Біраз отырған соң тағы бірдеңе жазып қойды. Оны да умаждап лақтырып тастады.

	Тағы бірдеңе жазды да, оны да...

	Айналасына бір қарап өтті. Бәрі бұрқыратып бірдеңелерін жазып жатыр.

	– Қой, жазайын, – дауыстап айтып жіберді. Күрсінгендікі ме? Не деп жазарын, қалай бастарын білмей ақыры парақтың бас жағына, дәл ортасына үлкен әріппен «Әке» деп жазып қойды.



	«Әке

	Дәл қазір қандай күйде екеніңді де білмеймін. Бұл жазғандарым саған жете ме, жетпей ме тағы белгісіз?»

	 Ойланып кетті. Осыным ақымақтық емес пе? Параққа да сол сөйлемді тізе салды.

	«Мүмкін ақымақтық та болар. Бірақ тренерлер бекер берген жоқ. Бір білгені бар шығар, әке. Дұрыс емес болса, айыпты болсам кешірерсіз. Бірақ мен емес сіз кешірім сұрауыңыз керек сияқты. Неге дейсіз бе? Өйткені кінәлісіз ғой. Енесі тепкен құлынның еті ауырмайды кешір дейсіз бе? Кешіргім келеді. Кешірдім деп ойлаймын. Бірақ жүрек түбіне тастай қатып қалған екен. Жібір емес.»

	 Жүрек түбіндегі шемен сәл жұмсарған болуы керек, тамағына бір өксік тығылғандай болды. Жұмбақтамай ашып жаз деп тренердің ескерткені есіне түсті. Бұл керемет ақтарылып жеңілдеуге көмектеседі деді ме? Ал бісміллә көрейік.

	«Шынымен саған ренжіген екенмін, әке. Ащы да болса бір шындық осы екен. Бұдан артық ішімде сақтай алмаймын. Бекер мені жетектеп апарып өз қолыңмен табыстадың. Дәл сол сәт қалып қойыпты. Неге екенін білемін ғой. Сен мені кешір, әке, бірақ бұл қатігездік қой. Іштен шыққан шұбаржылан емес ем? Қолыңда болсам үмітіңді ақтар ұланың болар ем ғой.

