	Жұмəділ Маман
	– Ағай, мына аша жолдың қайсысымен жүреміз?– деді жүргізуші жігіт екі бағытқа кеткен айырық жолға кезек-кезек қарап. Сол жақтағы борпылдақ жолда шаңды аспанға көтеріп, қиқалаңдаған трактор кетіп барады. Үстінде өңкей ақ тақиялы адамдар отыр. Бұл өңір бұрынғы Қарадала деп аталатын қалың сасыр мен жабайы апиын биік өсетін елсіз жазық еді. Енді бұған да қаптап жаңа тұрғындар қоныстана бастапты. Кезінде бұл жерде өсетін жабайы апиынды жергілікті адамдар «илан» дейтін. Оның сүтін сауып жел-құзды емдеуші еді. Өз көзіме өзім сенбедім. Баяғы жайқалған апиын мен сасырдың өзі тұрмақ қурай да көзге шалықпайды. Мен жүргізушіге бұрылып:

	– Бұрылма, тура жүре бер осы тас жолмен,– дедім қолымды алдыға сермеп.

	Шалғай жолда тəтті қиял, алаулаған арман елесі адамға жолсерік болатыны бар емес пе. Ойыма Тілеуберді ағайымның, бала кезімізде бəрімізге басқалқа болған Жамал апайымның жарқын бейнесі орала кетті.

	Тілеуберді ағай ертеде маған жазған бір жолғы хатында ескерткендей, 1950 жылдары Шынжаң институтының физика факультетін тəмамдап, артынан орыс тілі аспирантурасын бітіріп, енді Совет Одағына оқуға аттанғалы тұрғанда екі елдің бір егерінен оқуға бара алмай қалыпты. Одан кейін «Д» ауданына мұғалім болып барып, орта мектепте істеп жүргенде əлдебіреулерге: «əй, осы біздің жер ошақта болат қайнатып, Англияны басып өтіп, бүкіл дүниенің алдына түсеміз деуіміз – баяғы Жолымбет атамның сынған айыл басын майбақырда қорытқанындай, айран мастық іс болар ма екен?!» деген əзіл-шыны аралас жалғыз ауыз сөзімен-ақ зор секіріп ілгерлеуге1 қарсы, оңшыл болып, өзгерту майданына бір-ақ айдалыпты. Екі жылдан кейін бұрынғы мектебіне қайта келіп сынақ ретінде істетіп жатқанда шекарадағы елдің шетке қашу оқиғасы туылып, орта мектеп есігі жабылып қалыпты. Сонымен саяси күрестің салқыны тиген Тілеуберді бастаған бір топ мұғалім тағы да Еміл коммунасына барып, еңбекпен тəрбиеленуге бұйырылыпты. Ашық ойлы, ары таза азамат Тілеуберді мұндай желкелеуге бірден көне қоймапты. Ақыры «у ішсең руыңмен, адассаң атыңа сен» дегендей, қызмет рəсмияттарын ауыстырмай-ақ, жалғыз жапырақ қағазбен туған елім қайдасың деп бір-ақ тартыпты ауылына...

	Жамал апайым да көзі ашық, көкірегі ояу адам еді. Ол сонау Шың Шысай дəуірінде Совет Одағынан енген мəдениет пен оқу-ағартудың себелеген жауындай болмашы себебімен төртінші кластық мағұлматқа ие білім алыпты.

	Қашан да адамның жас шағында көрген-білгені беделін жоғалтпай өз бояуын сақтайтыны бар емес пе. Менің жеті-сегіз жастағы ойын бала шағымда Жамал 16-17-дегі толықсыған қыз болатын. Ақша жүзі албырап, тілерсегін соғатын қос бұрымы тал бойына құп жарасушы еді. Мектеп көргендігінен болар, кестемен өрнектен қолы босай қалса, кітаптан бас алмайтын. Естігендері мен оқығандарын тамылжыта əңгімелегенде барлық балалардың аузы аңқайып, сілекейі шұбыратын. Жазды күні басына үкілеген зерлі тақия, үстіне кестеленген қос етекті ақ жібек көйлек, оның сыртынан қынай белін қымтып тұратын қызыл күрең камзол киетін. Омырауындағы күмістеген түймелері мен шашақты шаш-бауына таққан қозы-қоңыраулары сыңғырлап, қыз салтанатын асырып тұрушы еді. Ал қыс күндері үкілі құндыз бөрік, көк барқытпен тысталған, сыртынан зерлі белбеу таққан түлкі ішік, тік өкшелі жылтыраған құрым етік киетін.

	Кезінде ел ішінде əділ, адамшылығымен абыройы артқан марқұм атамыздың тұңғыш немере қызы болғандықтан ба, жоқ өзінің аруға біткен нəзік сезім, ибалы мінезінен бе, ол жағы маған белгісіз, əйтеуір Жамал апайыма бүкіл ауылдың үлкен-кішісі жапырыла құрмет, ізет білдіруші еді, балалар жағы ақ тəте десе, үлкендер жағы Жамаш-Жамаштап атын ауыздарынан тастамайтын.

	Қыз деген ауылға қонақ емес пе. Сол ақ тəтеміз бір кезде алыстағы біреуге ұзатылатын болды. Бүкіл ауылдың салауатты қариялары мен əз аналары түгел жиналды. Оларды Жамаштың əкесі «ат берсең ауылыңмен, адам берсең аймағыңмен» дегенді ұстанып, қариялардың батасын аламын деп шақыртқаны белгілі. Ауылдың төрт көзі түгел толықтанғаннан кейін, апасының қырма төсегінде отырған Жамал апай кенеттен жомарт жұртына шағынғандай:

	– Ардақты аталарым, ғазиз аналарым, айтар өтінішім бар сіздерге: жасымнан ханға балап өсірген қарлығаштарыңыз едім, бүгін мен өз басыма еркіндік тілеймін. Мені қанша зорласаңыздар да өлмей тұрып Обыр байдың жарымес ұлына еріксіз маталғым келмейді. Егер қалың малға қызықсаңыздар, қыз деген атымды өшіріп, өмір бойы өз малдарыңызды бағатын, отпен кіріп, күлмен шығатын қара табан құлдарыңыз болайын. Мені аяңыздар, мынадай зорлықтан, қорлықтан құтылдырғайсыздар,– деп налыпты ботадай боздап. Сонда текті немере қыздарының күйіп-пісіп шағына айтқан тілегіне сай сүйегі сырқыраған ақ жаулықты əз аналар Жамашты құшақтап зар жылапты. Бұл тосын ахуалдан аң-таң күйде қалған ақсақалдар күбір-сыбыр болып жатқанда, Егінбай деген қарт ақын қолына шолақ домбырасын алып, тесіле қарап отырғандарға термелей жөнеліпті:



	Тəрбиелі бала жасынан,

	Талаптыға ой табылар...



	– дей келіп «Иллаһи əмин» дегенде үйдегі отырған қариялар алақан жайып:

	– Бердік батамызды, қарағым, бет алдыңнан жарылқасын,– деп бет сипапты. Міне сол Жамаш кейін ел ішіне аңыз əңгіме болып тарап, азаттық арайында дала қыздарына үлгі тағылым болды. Əлен деген жігітпен көңіл қосып отау көтерді. Текті жезде ағамыз Əлен алғашында Шығыс Түркістандағы «үш аймақ төңкерісінің» офицері, кейін аудандық үкіметте көрнекті басшы, мал шаруашылық маманы болған.

	«Көрмегелі көп жыл болған осындай ғазиз туыстардың ендігі халі нешік? Олар қандай күйде жүр екен?!» деген ойлар мені жол бойы мазасыздандырып келеді...





2




	Жусаны сарғайып, жуасы сола бастаған Бестамақ жер аты кезеңіне күн еңкейе іліндік. Оң жағымыздағы Тəңіртау сілеміндегі қалың қарағайдың иегінің астынан аудан орталығының ақ шаңқан үйлері көрінеді. Бүкіл аңғардағы етегін кең жайған құла даланы оюлаған өрнектей көк орман бүркеп тұр. Шығыстан батысқа созылған арналы өзен ширатылған ақ күмістей жалт-жұлт етіп күнге шағылысады.

	– Ағай, мотордың суы қайнап кетті, суға қалай барамыз?– деді жүргізуші жігіт мəшинені кілт тоқтатып.

	– Азырақ суытып ал, онан соң алдымыздағы анау қаратұмсықта Жайылма деген өткел бар. Соған бұрыламыз,– дедім алдыңғы жаққа көз жіберіп.

	Жайылмаға да жеттік. Жайылма баяғыдағыдан мүлде өзгеріп кетіпті. Ондағы тай шаптырым жерге жайылып ағып жататын жылымық өзен қазір ортасын құм-қайран басып, екі жағасында жылауықтай жылтыраған көлшіктер қалыпты. Жағаға келіп тоқтай қалдық. Жадағай батпақты судан бір табын сиыр азан-қазан мөңіреп өтіп келеді. Бір топ қара борбай бала жалаңаштанып алып, өткелдің жоғарғы жағында алысып ойнап жүр. Олардың ішінде ересектеу біреуі ешкінің асығындай ілмейген əлжуаз бір баланы көтеріп апарып, судың тереңдеу жеріне сүңгітіп жіберді. Суға тасталған бала сəлден кейін аузы-мұрнынан көбік шашып, шыңғырып шықты. Қалғандары мəз-мəйрам күлісіп жатыр. Оның ішінде айбақ-сайбақ бір бала тебініп тұр:

	– Өл, өл, жетім шабақ, жетім шабақ!– деп шұрқырап қаша жөнелді. Кейбіреулері қайырылып келіп «жетім шабаққа» жабылды, балшық пен тас жаудырды. Жаным төзбеді. Орнымнан тұрып, бейшара бала үшін арашаға аттай бергенімде топты сиырдың соңынан ерген ұзын мойын, мосқал адам көлденеңдеп келіп, сапылдап сəлемдесе қалды. Астында арық шабдар ат, тақымында солқылдақ сойыл, шолақ қонышты резеңке етігінің тұмсығынан жуан башпайы іннің аузындағы кесірткедей жылтыңдап көрініп тұр. Пысынап терлеген бетін күсті алақанымен сүрте бергендіктен бүкіл бет-аузы қожалақтанып кетіпті. Бейнесі адам танығысыз. Тек сарғыш көзі күлімдеп екі саусағын шығарып темекі сұрағандай ишарат жасайды, мен оған темекі бердім. Ол темекіні құшырлана бір-екі сорып алды да, тақымындағы сойылды лақтырып жіберіп, желқомдап ерттеген жауыр шабдардың қабырғасын қайыстыра жерге түсті. Мен əлгі жаққа бұрылдым, екі көзін сығымдап, өксік ата жылаған, дене бітімі құрттамыштай «жетім шабақ» бізге таяп қалыпты.

	– Ей, бала, бері келе ғой,– дедім жалаңаш балаға жаным ашып. Ол маған үдірейе қарады. Аппақ тісінен басқа бүкіл денесі балшық, бейне тас мүсін тəрізді. Көзі боталап, беті айғыздалып тұр.

	– Келе ғой, мен ана тентектерді келістіріп, суға салып қазір соғамын,– дедім де жүргізуші жігітке мəшинеден алма алдырдым. Бала тартыншақтай қасыма келді. Келді де мен берген алманы апыл-ғұпыл жей бастады. Мен одан:

	– Кімнің баласысың, жасың қаншада?– деп сұрадым бетіне бажайлап қарап.

	Жалаңаш бала маған қарап та қоймады. Қолындағы алманы торғай түткен аш қырғидай тістелеп, айналасына жаутаңдай қарап-қарап қояды.

	Бала жеген алмаға аузының суы құрып, өмешегі үзілердей болған сиыршы сөзге араласты.

	– Бұл бір панасыз бала. Анау суда жүзіп жүрген сүмелектер мұның киім-кешегін тартып алып, суға ағызып тəлкек қылады. Тіпті олар бұл баланы «жетім шабақ» атандырып жіберді. Шын атын мен де білмеймін. Нағашы атасы осында салданған ауру. Анда-санда сол үйге келіп-кетіп жүреді. Туған шешесі есалаң екен. Ол ар жақтағы апайының қолында тұрады дейді. Елдің айтуынша мұның əкесі «сасық зиялы, екі жүрек, қара жіп» болып күрессын-өзгерту барысында өліпті,– деп баланың жайы мен атышулы «Мəдениет зор төңкерісінің» бірталай қыры мен сырын сыдырта жөнелді сиыршы.

	Жалаңаш бала сиыршы шалдың сампылдаған сөзіне құлақ асқан жоқ, алманы құныға жеп əлі қалтиып тұр.

	– Əй балам, сен сонда кімнің баласысың?– деп мен баланың маңдайынан сипап еркелете тағы да сұрадым.

	Ол басын көтеріп, менің бетіме тесіле бір қарап алды да:

	– Ақ тəтемнің,– деді күмілжіп.

	– Ақ тəтең қайда?

	– Ауданда.

	– Ақ тəтеңнің аты кім?

	– Ақ тəте.

	– Атаңның атын білесің бе?

	– Атам өліп қалыпты.

	Жаңағы сиыршы айтқан деректерден талай жіп ұшын ұстағандай болып едім. Енді біржолата үмітім үзілгендей дал болып, қолымдағы темекімді лақтырып жіберіп, гүрс етіп жерге отыра кеттім. Жерге түсіп бықсып жатқан темекіні қағып алып, бұрқылдата бір сорған сиыршы маған таяп келіп:

	– Кəдіреке-ау, ашуланбаңыз. Оның əкесі елден естуімше осы жоғарғы жақтағы кім еді, əлгі... əлгі... бұрын Қарасу деген жерден үлкен диірмен, завод салдырған, рау ағаштан бояу жасап, сиыр, жылқы терісінен қызыл-сары көн шығарған, бау-бақша егіп, мектеп, сарай салдырған киелі кісінің немересі дейді,– деп тоқтатты сөзін.

	– Əкесі қайда екен сонда?– деп мен енді сиыршыдан анықтап сұрадым.

	– Əкесі «күрес-сын-өзгерту» кезінде өліпті дегенді елден естігенмін,– деді сиыршы сөзін қайта жаңалап.

	Сиыршының «əкесі өлген» дегенін естіген бала жұлып алғандай:

	– Жоқ, менің əкем өлген жоқ, Үлкешəйге кеткен! (шағарға) – деп шаңқ ете қалды бажырайып.

	– Онда əкеңнің аты кім айналайын,– деп тымырсық қараңғыдан үміт ұшқыны жалт еткендей жалаңаш баланы бауырыма тарта бердім мен, ойым əлем-жəлем болып.

	– Əкемнің аты Тілеубейді,– деді ол көзі жасаурап.

	– О, айналайын құлыным-ай!– деп есім аударылып барып, қайта жиылдым басым шыңылдап.

	Жүргізушіні жұмсап, үлкен сөмкемді алдырдым да, жортқаныма жетіп, жоғалтқанымды тапқандай жалаңаш баланы суға қарай ала жөнелдім. Өксіп отырып, баланы жуындырып, ауылдағы балаларға арнап алған базарлық киімдеріммен киіндірдім. Сонан соң мəшинеге отырғызып жүріп кеттім. Оның қуанышында шек жоқ. Албыраған сəби жүзі құбылып, екі көзі ойнақшып келеді. Мен оны алдыма аялай отырғызып, мыналарды сұрадым:

	– Атың кім, əкем?

	– Атым Нұйжан.

	– Ақ тəтеңнің үйін білесің бе?

	– Білем, ауданда.

	Біз аудан орталығына жете бергенде менің астан-кестен болған қиялыммен қабысқандай алай-дүлей жел тұрды гулеп. Нұржанның жол бастауымен ақ тəтесінің үйіне біз келгенде ымырт үйіріліп қалды. Ала көлеңкеде үш-төрт адам жел жұлмалап ала қашқан бір арба шөпті асығыс-үсігіс қораның төбесіне шығарып жатыр екен.

	– Анау жиде тұйған, басында ойамайы бай адам менің ақ тəтем, басқалайы балайы, шөп жинап жатқан Жақай деген айбакеш,– деп Нұржан бəр-бəрін де таныстырып үлгерді бізге.

	Амандасуды кейінге қалдырып, жүргізуші екеуміз екі баланың қолындағы айырды ала салып шөпті түйреп-түйреп лақтырдық төбеге, орамал салған əйел маған көз қиығымен бір қарап:

	– Ой, тілеуіңді бергірлер, жас келсе іске деген осы ғой, мен тамақ қамына кірісейін,– деп үйге кіріп кетті. Едəуір көтерілген көне маяның үстіне бір арба шөп əп-сəтте төбелене шығып, шошайып орын алды.

	Төбеге жиылған шөпті дөңбекпен бастырып, арбакешті аттандырғаннан кейін, үсті-басымызды қағып үйге кірдік. Бағанадан бері мəшиненің ішінде ойнап отырған Нұржанды қолынан жетелеп алғанмын.

	– Амансыз ба, ақ тəте!– деп ұсынған қос қолымды Жамал апайым бірден ала қойған жоқ. Тосырқаған пішін байқатып, буалдыр тартқан күңгірт жанарын алақанның шетімен сүртіп алды да, одан Нұржанға аударды көзін. Онан кейін маған қадала қарап алды да, құшағын жая, зарлап келіп бас салды. Толықсып жатқан тұманды ойдан бірден қотарылып шыққан зарлы əуен, запыранды жылау өне бойымды шымырлатып, ет жүрегімді езіп барады. Ол мойыныма асылып тұрып, талай жылдардан бері ішіне шемендей байланған дертін зарлы жылаумен төгіп жатыр, төгіп жатыр:



	Мінгендей атым су жорға,

	Еңсемді алам тік зорға.

	Топты жас бала қалды ғой,

	Маңдайдағы қу сорға.



	Сағынып бəрін шөлдедім,

	Шөлдесем де өлмедім.

	Мен жыламай кім жылар,

	Топырақ болды көргенім.



	Бозінгендей боздаған Жамал апайым егіліп жылаған сайын еті қашқан екі иығы бүлкілдеп, құшағымнан төмен сырғи берді. Мен оны жан дəрмен жабыса сүйеп, төр үйдегі жұмсақ орындыққа апарып отырғыздым.

	Бүлдіршіндей қара домалақ қыз бала жез құманын қолына ала салып, қолымызға су құйды. Жамал апайым додаланған самай шашын түзеп, жұқа ақ жаулығын басына қайтадан түзеп тартты. Жасқа шыланған жанарын бет орамалымен сүрткіштеп, өзін біршама түзеп отырды. Мен де сағыныштың ыстық жасы үйірілген көзімді апайымның ескірген өңіне қадап отырмын.

	Жамал апайымның ақ құба жүзінің əжімі көбейіп, шашы бурылданып кетіпті. Денесі еңкіш тартып, екі ұрты солғын көрінді көзіме.

	– Ал, ақ тəте, аман-есен жүрсіз бе?– дедім мен өксік аралас дауысым жарықшақтана.

	– Е, шырағым, көкем-ай, сұм заманның ыстығына күйіп, суығына тоңдың ғой сен де. Əйтеуір сұрапыл дауылдан сүрінбей өтіп, аман-есен келдің бе қарғам. Жаңа Нұржанымды жетелеп есіктен кіріп келгеніңде жазықсыз жаланың құрбаны болған Тілеубердім қайтып келгендей, есім аударылып барып зорға түзелдім. Келші бері, сағындырған маңдайыңнан иіскейін,– деп ыстық құшағын жайды маған. Мен де апайымның мейірлі құшағына құлай бердім.

	Біз ортаңғы үйдегі сəкіге шығып жайғасып отырғанда далада қалған жүргізуші жігіт пен балалар да үйге кірді.

	– Кел, Нұржан, екеуміз алдымен таныстық қой,– деп Нұржанды оң тіземе отырғыздым.

	Дастарқан жайылып, шəй құйылды. Қаймақты, қызыл күрең шəйді сораптап ұрттай отырып, Жамал апай ұзақ əңгіме сонарына ойысты.

	– Е-е, қарағым-ай! Қазір «ұры тонар пұлым жоқ, сайтан алар дінім жоқ» дегендей қалт-құлт еткен күйде отырмын міне. Дүниеде адамға ыстық ұясы өртеніп, шаңырағы шағылғаннан қиын қиямет жоқ екен. Мынау қақаған қыста Күлтөбеден жем іздеген торғайдай шұрқырап отырған қалың көгенкөз балалар ошағы шағылып, түндігі жабылған төрт жанұяның үсік шалған өркендері, маған қара тартып жиылған жетімектер. Əлен ағаң «бірге соққы беріп, үшке қарсы тұруда» (кері төңкерісшілерге соққы беру, капитализмге, буржуазияға, сасық зиялыларға қарсы тұру) көп қинау көріп, ақыры ақталғаннан кейін ауырып өлді. Мынау сол жағыңда отырған ұл мен қыз соның екі көзі. Ал анау қара домалақ қыз – сол ағаңның інісінің қызы. Ол інісі – Əлен ағаң жантүршігелік қинау көріп, ел алдында аспаққа асылып тұрғанда арашашы боламын деп қызыл қорғаушылармен айқасып, сол майданда сойылдан мерт болды. Мына отырған ұл бала – өзіңнің апайың – менің өзіме тете сіңілім Айжамалдың жалғызы. Мұның əкесі де аудандық соттың бастығы болып қызмет істеп жүргенде жүгенсіздер жағына бір түнде қолды болып, түрмеде демін үзді. Енді өзіңнің жолдан тауып əкелген Нұржаның мен анау шеттегі шикі өкпе тырнақтай қыз – əкесін бірі екі жаста, бірі іштей жатып жұтқан шұбар жыландар. Олардың шаңырағы шағылып, түтіні өшкеннен кейін бұларға бас қалқа боларлық аналары да үріккен торғайдай тозып кетті. Оһ, дүние-ай! Созақтатып не қылайын, Тілеуберді ағаңның Асыл деген аяулы жары бар еді, қазір есалаңдау болып қалды. Ол жеңгең осы күнде емханада жатыр,– деп бір тоқтатты сөзін Жамал апай. Бұл сəтте ол анау бір қатыгез жылдар сорлатқан жазықсыз жандар тағдырын жүйрік қиялымен бір шолып өткендей болды.

	Шəй ішіліп, дастарқан жиылғаннан кейін Жамал апай жем шашып асырап отырған «торғайлардың» беттерінен құшырлана сүйіп, арқаларынан аялай қақтым. Көңілі жабырқап, жаны жасып жүрген балалар жүздері жайраңдап, қуанысып қалысты. «Тұлпар дүлділдігімен, адам білгірлігімен» дегендей, ұзақ өмірдің балы мен уын бірге жұтқан сұңғыла Жамал апай сол күні түні бойы кірпік ілмей өткен-кеткенді жырдай қылып маған шағынды-ай келіп. Оның əңгімесінің соңында сүбһан алламды ұшыра айтқан «өлінің өсиеті өзімен бірге кетер» деген бір ауыз тəмсілі мені Тілеуберді жөніндегі жұмбақ сырлардың шытырман жолына жетелей берді.





3




	Сорабы ұзақ шаңды жолда ентігіп, салқын Сайрамның жадағай жағасына зорға жеткен жүк мəшине Талқы кезеңнің тағанына тұмсығын тірей тоқтады. Мəшине үстіндегі тозығы жеткен күлгін брезент астынан асыға шыққан айбақ-сайбақ жолаушылар айна көлге қатала қотарыла жүгірді. Көбіксіз көл сынапша сырғып, шымырлап жатыр екен. Елікше секіріп, ернеуге ең алдымен жеткен Тілеуберді басындағы жылтыр күн қағарлы қара шапкасын көк шалғынға лақтырып жіберді, үстіндегі сұр трикодан тігілген тік жағалы гимнастеркасын шешті де тұнық толқынға бас қойды. Мөлдіреген айнадай суда өз бейнесі ап-анық дірілдеп тұр, əншейінде жылтырап тұратын қою сарғыш шашы білтеленіп, торсықтай толық ақ сары жүзі айғызданып, құлағының ішіне дейін шаң-тозаң басып кетіпті. Үш күннің алдында жолға шығу əзірлігімен тазалап қырылған сақал-мұрты да көгеріп, баялана қалыпты. Ол кең жағалы, жеңсіз іш көйлегін де сыпырып тастап, белуарынан жоғары əбден жуынды. Онан соң шапкасы мен гимнастеркасын қағып-сілкіп, аяғындағы қара былғары бəтеңкесін көк шалғынға жарқырата сүртті. Сонан ол əп-сəтте Үрімші, Шəуешек қалаларындағы сал-сері күйіне келіп, басқалардан бұрын Талқының кезеңіне жаяу тартты.

	Санасы сан бөлініп, қиялы қиырларды шарлаған Тілеуберді екі мықынын таянып, Талқының кезеңінен Іленің көк зеңгір аспанына алыстан көз жүгіртті. «Апыр-ай,– деді ол күбірлеп, – бір кезде Таңжарық ақын осы кезеңнен қол-аяғы шынжырмен шырмалып, Үрімшідегі Шың Шысайдың қан сасыған тас түрмесіне айдалып еді-ау. Ал мен бүгінгі бейбіт өмірде бекерден-бекер жалалы ат қойылып, қорқынышты айдар таңылып, көк есекке теріс мінгендей күй кешіп, туған ауылға тартып барамын. Атам қазақ ежелден «жақсы ит өлігін көрсетпейді» деуші еді. Сонда менің кінəм не? Жағама жабысқан жалғыз ауыз сөз сол секірудің зобалаңына бола мұндай күй кешіп келе жатқаныма кім сенеді? Құлжадағы ұстаздарым мен сабақтастарыма не деймін?! Олар, ұзақ жыл оқып-тоқығаның қайда, баратын Мəскеуің қайда, қадір-құрметті ұстазың қайда?– деп бастыр-малата сұраса не бетімді айтамын?!»

	Тұс-тұстан миын қаумалаған ауыр сұрақтардың атандай салмағынан ары таза азаматтың жүйкесі жұқарып, белі бүгіліп кетті. Көз алдында жасыл шалғын, қара көк самырсын жапқан Кеңсай алқабы шыр айналғандай шым-шытырық болып барады.

	Бұл 1962 жылдың маусым айы болатын. Заңғар тау үстінен салқын самал есіп тұрса да Тілеуберді өз-өзінен қыстығып, денесін тер басып, қарадай ашуға булығып, ащы темекісін арт-артынан сорғыштай берді...

	Тілеуберді балдырған бала кезінде өзі оқыған Құлжа қаласында көп бөгелмеді. Келген күннің ертеңінде тозығы жеткен жүк мəшиненің қақ маңдайынан орын алды да, ойлы шұңқыр топырақ жолмен жүріп кетті. Астындағы орындығы, өз көрпе жастығы мен қара қапты сырнайы. Жол бойы қызық-қызық қиялдың небір тұңғиығына сүңгіп келеді. Ұшы-қиыры жоқ тұрлаусыз ойлардың жіп ұшын таба алмай сансырап келеді...

	* * *

	Арайлап атқан Азаттық таңының алғашқы жылдары. Түнімен себезгілеп жауған ақ жаңбыр таңертең басылып, Егізшоқы жайлауының биік шыңдарында үлбіреген майда тұмандар жөнкіле көшіп барады. Салмау-салмау қапталдағы бойшаң самырсындар бұйраланып, ақ қайыңдар баяу желмен сыбырласып тұрғандай. Төскейлерде төгілген маржандай қойлар, ауыл-ауылдың қасындағы топты жылқы, бие баулар, бұрала басып бие сауып жүрген қыз-келіншектер Тілеубердінің көзіне оттай басылды.

	Таңертеңгі шəйін жайлап ішкен Тілеуберді ауылдағы көңіл жыртпас ағайындарымен бірге қапталдан қарақат теруге шықты. Қыздар қолына əдемі қайың шелектерін алыпты. Тілеуберді қарақат терген қыз-келіншектерге араласып мəуелеп тұрған таңқурай мен қарақатқа сүңгіді де кетті.

	Бітік орман ішіндегі уылжыған қарақат пен таңқурай көздің жауын алады. Сайраған бұлбұлдың əсем үні, алуан құстардың сызылған əуендері сыңғырлаған назды күлкілерімен үндесіп жарасым тапқандай. Сылқылдаған тау бұлағы тарам-тарам болып төмен қарай жарысып жатыр.

	Қарақат тергендердің мəре-сəре күлкісін, сыңғырлаған əзілдерін етектен айғайлаған ер адамның дауысы бұзып жіберді.

