	Ретбек Мағаз
	– Жаңа жылда солай болады ғой, кеше 30 мыңнан асырдым, – деді Рахым өтірік. – Бірақ бәрібір жетпейді, – деді сөзін жалғастырып (Бұл айтқаны шын еді).

	– Нууу, түнде жол пиз… тайғақ болып кетті ғой.

	– Иә, тайғақ. «Яндекстесің» бе?

	– Да, пиз… олар да процентін өсіріп алды.

	Темекісін табанына басып сөндірген Данияр:

	– Давай, – деді де, машинасына отырып, Рахым келгелі жабылып көрмеген қисық дарбазадан шығып бара жатты.

	Алтын таңмен тұрып қала орталығындағы ХҚКО-ға кеткен болатын. Орынынан сиыр түске таяп тұрған Рахымның қарыны ашайын деді. Жіңішке баспалдақпен жоғары көтеріліп үйге кірсе, балалары Әлихан мен Ақнұр бұл бағана ұмыт қалдырып кеткен қалта телефонын алып, ойын ойнап отыр екен. «Шай бірдеңе ішу керек пе, әлде Алтынды күтем бе?» деп кіреберісте состиып қарап тұрған Рахым, бұрыштағы газ ошақтың үстіндегі қазанның қақпағын ашып еді, ішінде түннен қалған макарон бар екен. Қарап тұрып ішегі шұрылдады. Астына от жағып, қасына қатарластырып шай қойды. Қисаңдап дұрыс тұрмайтын ошақтың бір бұрышына Әлиханның шашылып жатқан құрастыратын ойыншықтарының бір деталын алды да тиянақ етті.

	Алтын – Абай атындағы ҚазПУ-ды бітірген, математика пәнінің мұғалімі. Өткен жылы қызмет істеген мектебі неге екені белгісіз биыл жұмысқа алмай қойған. Сөйтіп, былтыр кезегі келмей қалған, биыл жұмысқа кірсек кезек келіп қалар деп алажаздай үміттеніп жүрген, үкіметтің мұғалімдерге он бес жылға бөліп төлеуге беретін баспанасынан айырылып қалмау үшін жанталасты. Сосын маңайдағы бірнеше мектепке «түйіндеме» тастап еді, ана-мына сылтауларды айтып ешқайсысы қабылдамады. Ақыры тағы бір таныс құрбысы арқылы, тағы бір мектепке жұмысқа кіру үшін оннан-мұннан құрап жүріп күзде 800 мың теңге берген. «Өзім звондап айтам» деген семіз завуч әйел әне-міне деп жүріп осы күнге дейін созып келген. Алдыңғы аптада қоңырау шалып «жаңа жылдан кейін жарты ставкамен істейтін орын босады» деген соң бүгін асығып таңмен ХҚКО-ға кеткен беті болатын.

	Бұлар тамақтанып бола бере Алтын да келді. Есіктен кірген ол тұлан тұтып, сырт киімін алқын-жұлқын шешті де, орындыққа отыра кетті. Қабағы түсінкі.

	– Немене, жұмысың бітпей қалды ма? – деді Рахым қолын сүртіп жатып.

	– Жоқ, бәрі дұрыс.

	– Онда неге көңілсізсің?

	– Ана, орыс тілді қатынның жыныма тигенін-ай!

	– Қайдағы қатын?

	– Бетінен алайын дедім де, үндемедім.

	– Орысша білуші мең осы?

	– Енді сен жыныма тимеші, ә!

	– Қайда ол қатын, ЦОН-да ма?

	– Жоқ, анау орталықтағы киім сататын «ХХХ» сауда үйінде.

	– Үй, онда не істеп жүрсің?

	– ЦОН-нан шыққан соң жаяу біраз жүргем, қасынан өтіп бара жатып әйнектің арғы жағында самсып тұрған аяқ киімдерге көзім түсіп кетті.

	– Тапқан екенсің (Әзілге жақын үнмен айтты).

	– Білесің ғой, былтырғы етігімнің әбден тозғанын.

	– Иә, сосын?

	– Сосын, ішіне кіріп едім, бір етікке қатты қызықтым, бағасы удай қымбат, бірақ әдемі… Бұл сөзді Алтын көзі жайнап, әйелдік ынтызарлықпен сүйсініп айтты. – Жып-жылтыр көк етік, алғым келді.

	– Ой, сен де… бір апта жүріп тастайын, сосын аламыз, ондай етіктер «Барыс» базарында да толып тұр. Олар айта береді, Алдамшылар, – деп, Рахым өзінше қомданып қойды.

	– Құр уәдеңді айтпашы, ә. Отыз жылдан бері базардың етігін киіп келем ғой! Ол – Италияның бренді.

	– Базардан алып барып сатады екен ғой олар.

	– Сосын киіп көрейін деп едім, бірнеше размер үлкен екен.

	– Бағасы қанша дейді?

	– Қымбат! Ала алмаймын ғой. Бірақ киіп көргім келді.

	– Қанша екен енді?

	– 240 мың теңге.

	– Үй, жындысың ба? Ол біздің сегіз айлық квартплата ғой.

	– Сонда да бір кигім келіп размерін сұрап едім, әлгі қатын…Алтынның көзі боталай қалды. Дауысы дірілдеп шықты.

	– Қабағын шытып, сол кезде дүкенге кірген басқа бір кленттерге бұрылып кетті. Көзге ілмей тұр!

	– Па, сол да намыс па? Сен түсінбей қалған боларсың, таусылып қалған шығар, – деді Рахым әйелінің көңілін аулағандай болып. Әйел бұған жұбана қоймады.

	– Шіркін, әкем тірі болғанда, айтсам, алып беретін еді ғой, – деп, біраз жылдың алдында өмірден өткен әкесін есіне алып, әлі де еркелігі арылмаған қылықпен теріс қарап жылап та алды.

	Төрдегі жиюлы жүкке сүйеніп, шалқадан жатқан Рахым біраз ойдың шүңетіне батып кетті. Сақалы өсіңкіреген иегін қайта-қайта сипалап, майласқан қою қара шашын саусағымен қайыра тарап қойды. Әйелі әбден шаршаған сияқты, көрпеше үстінде екі баласын бауырына басып, көрпе жамылып, теріс қарап бұғынып ұйықтап жатыр.

	«Көп ақша табуым керек» деп ойлады Рахым. «Дәл қазір шығып кетіп, таң атқанша жүрсем, қанша таба аламын?..» – деп те ойлады. Шалқалап төбеге қарап жатып ойша есептеп көрді, «Мынанша табам делік, бірақ күнде сонша уақыт тоқтамай жүре беретін жаным темірден жаралған жоқ қой, оған мен түгілі астымдағы темір де шыдамас, машинаның кредиті таяп келеді… Үйдің жалдау ақысы тағы бар…» Енді «Аяқ астынан ауқатты біреу жолығып, алыс бір жерге жалдап, ақшаның астында қалсам» деген тәтті қиялға көкшті. Тәтті қиял буын-буынын қуалап балбыратып бара жатыр екен, селт етіп басын жұлып алды. «Қалайда, қанша болса да ақша табуым керек», – деген бекімге келді. Орынынан асығыс тұрып сыртқа шықты да, машинасын оталдырып қисайған дарбазадан қинала шықты.

	Шыққаны сол, бірінші тапсырысты жақын маңдағы тұрғын үйлердің бірінен қабылдады. Машинаның артқы орындығына келіп жайғасқан жолаушы жағы қушиған, орта жастан асқан қаңылтақтай кісі екен. Оны қаланың сонау шығыс шетіндегі бір ресторанға жеткізу керек болды. Жолаушы әңгімешілдеу адам сияқты.

	– Бауырым, қай жақтансың? – деп сөз бастаған ол, өзінің бұрын жиырма жылдай такси айдаған тәжірбелі жүргізуші екенін айтып көпірді. – Ол кезде «Яндекс» секілді таксопарктер қайда, көбіне Көкбазардың маңында тұрып клиент жинап қаланың кез келген нүктесіне баратынбыз, – деп бір қойды. Жалғанда такси жүргізушілерден артық әр түрлі әңгімені қиыстырып айтатын жан болған ба?! Енді ол рөлде отырған Рахымға қарай ентелей түсіп әңгімесін жалғады. – 2008-жылдары ма екен, мына «Қазақстан қонақ үйінің» тұсынан өтіп бара жатқам. Біреу қолын бұлғады. Тоқтадым. Өзбек пе, түрік пе, білмеймін, сақалды жас жігіт екен. «Қайда?» – деп едім, «Ташкентке», – деді. Мен бұл мазақ етіп тұр ма деп түсінбей қайта сұрадым. «Ташкенке бару керек. Мың доллар берем, алып жүресің, жолдағы проблемалардың бәрін өзім шешем», – дейді әлгі орысшалап. Мың доллар ол кезде өте көп ақша ғой, мен ойланып қалдым. Қайдағы бір өзбектен қорқып сонша ақшадан қайдан айырылайын, атаңанәлет не де болса, баруға бекініп, келісе кеттім. Қонақ үйден зілдей екі шабадан көтеріп шықтық. Ақша деп ойладым. Әй, бауырым, өмірімде дәл сондай бай өзбекті бірінші рет көруім екен. Жол бойы су-му, тамақ-самақ бәрін үйіп тастады. Өзі шөп шеге ме, әйтеу артқы орындықта бірдеңені тұтатып, телефонда сөйлесіп жатты да алды. Жол бойы тоқтатқан МАИ қызыметкерлерінің ешбірімен сөйлескен жоқ, терезені ашады да қолдарына он мың теңгеліктен ұстата салады. Біздің «Ешкілердің» есі шығып жол шетінде «маңырап» қала берді. Содан не керек, Шымкентке келіп бір күн аялдадық. Қаланың барам деген ол жер, бұл жеріне апардым. Кездесіп сөйлескендері – ылғи дөкейлер. Кешкісін қымбат қонақ үйге кеп жайғастық. Ертесі тұрсам, әлгі өзбегім жоқ. Маған мың емес, мың жарым доллар қалдырыпты да кетіп қалыпты. Қонақ үйді басында үш күнге деп аштырғанбыз. Ағаң шалқып жатты да қалды. Тамақ, сауна, қыз-мыз – бәрі бар. – Осыны айтқанда оның ауызы көпіршіп, тебіреніп кетті. – Мұндай клиент саған да жолықсын, – деп Рахымның арқасынан қақты. Алайда бұл әңгімені Рахым назар салып тыңдай қойған жоқ. Өзінің «ұлы» арманын осы қушық жақ ұрлап алғандай қабағы ашылмай, шылым ұстаған қолын терезеден шығарып, бар зейіні қаптаған камералардың біріне түсіп қалмау болды. Сонда да түсінгендей болып амалсыз басын изей салды. Оны сезіп тоқтар қушық жақ бар ма? – Бір күні көлігімді жап-жас қыз тоқтатты, – деп бастады тағы. – Студент сияқты. Жол үсті болған соң ала салдым. Машинаның алдына келіп отырды, кигені қысқа юбка екен. Саны жалтырап тұр. Анда-санда көзімнің қиығымен қарап қоям. Межелі жерге жетіп, ақшасын төле десем, қыз: «Ақшам жоқ еді ағай», – деп қиылады кеп. «Енді қайттік?» – деп бетіне қарағаным сол еді, мойныма орала кетпесі бар ма, осы күнгі жастар бұзылып кетті ғой, – деп қушық жақ өп-өтірік ыржыңдап күлді. Күлгенде шіріген тістері өртенген құрылыстың жұрнағындай сиықсыз көрінеді екен. – Бірақ қазір жағдай қиын ғой Сәбет үкіметі кезінде… – дей беріп еді...

	– Жеттік, – деді Рахым артына бұрылып. Ол ақшасын төлеп түсіп бара жатып:

	– Ондай клиенттердің жолыққаны да жаман емес, бауырым, – деп, тағы да «Қираған құрылыстарын» көрсетіп ыржың етті. Рахымға көп ақша табу керек қой, аялдап жауап беріп тұрмады, жалғасты клиент қабылдамаққа телефонына үңіле берді. Бұл жолы қала орталығы жаққа бармаққа ретті киінген екі жас қыз бен жігіт келіп отырды.

	– Соның бәрінің иесі шал ғой, – деп көлікке сөйлей кірген жігіт: – Жаңаөзенде мұнайшылар тағы көтеріліп жатыр екен, естідің бе? – деді жайғасып жатып.

	– Моладец, қайтпайды олар! – деді қыз да отыруға ыңғайланып.

	– Бүгін Алматылықтар да көтеріледі екен, желіде шулап жатыр, бару керек шешес…

	– Иә, осы елде жасап жатырмыз ғой!

	– …

	Олар өстіп бірін-бірі құптай жөнелді. Орталыққа жеткенше, елдің тәуелсіз отыз жылда жеткен деңгейі, билік басындағы әлдекімдер арасындағы жең ұшынан жалғасқан жемқорлық… Қоғамдағы әртүрлі былық-шылық, ұрлық-қарлық, теңсіздік турасында ұзақ толғады. Рахым қаптаған кептелісте бір метр-бір метрден әрең жылжып жүріп межелі жерге зорға жетті. Кептелісте екеудің әңгімесін құныға тыңдамаса да, құлағында қалып қойған бірер үзіктерінің өзі шаршаған санасында қайта жаңғырып жүйкесі тозды. Қаланың жай күндері көркіне қарап, көңілі марқайып қалатын жалтыраған зәулім ғимараттарының өзі қарадай сұсты, суық көрінді. Сосын айналаға қараған жоқ, астыңғы ерінін жымыра тістеніп, рөлге жабысқан қалпы алға жылжыды. Енді ойласа, қалада жүрген он неше жылдың ішінде осы ғимараттардың көбіне бас сұғып көрмепті. Тіпті «Осында қандай адамдар тұрады, не істейді?» деп те ойланбапты. Бұл жаққа анда-санда жолаушы алып келгені болмаса, көп уақыты қаланың шеті саналатын Рысқұлов көшесінің төменгі жағында өтеді екен. Қажеті түсіп барар базары да, жалдар баспанасы да, тамақ ішер асханасы да сол жақта. Көңілі құлазыған Рахым күн батарға жақындаған сайын түнеріп, қарадай қатыгездене бастаған шулы қаланың о жақ-бұ жағына қатынап, қас қарайғанша жүрді. Кешкісін кептеліс тіптен күшейе түсті. Үйіне қайтпақ болып бірер көшені әрең кесіп өткені сол еді, енді машиналар мүлдем жылжымай қалды. Әлден уақытта жолдың екі жағын түгелдей жауып, бұларға қарсы бағытта келе жатқан қалың адамды көрді. Алғашында не болғанын білмей аңтарылып қалған Рахым енді олардың ереуілшілер екенін бірден аңғарды. Қолдарына ту, плакат ұстаған өңшең жастар жолдың екі жағымен, тіпті машиналардың ара-арасымен ұран салып жоғары өрлеп бара жатты. Жүруге мүмкіндіктері қалмаған машинадағылар да енді көліктерін тастап оларға ілесе бастады. Бағанадан телефон камерасына түсіріп, бұларды қызықтап тұрған Рахымға «Мен де осы елдің азаматымын ғой» деген ой келді. Асығыс машинасын жол шетіне таман жылжытып қойды да өрге ұмтылған көптің арасына кірді де кетті.

	Рахым ереуілшілермен бірге ұран салып көше бойлап жүріп, «Желтоқсан алаңына» барып тұрды. Жастар патриоттық әндер айтып, көк байрақты желбіреткенде айналада рухы оянып, қаны туламаған пенде қалмағандай болды. Саны неше он мыңнан асатын өңшең қыршын жас теңіздей толқып, гүр-гүр етеді. Осылай қанша тұрғандары белгісіз, бір кезде әлдеқайдан мылтық атылып, ел дүрлігіп, ереуілдегілер қолдарына ілінген тас, кірпіш сияқты заттарды ала бастағанда, бұл да қолына қашан тас ұстап алғанын аңғарған жоқ. Ұстаған беті қайда, қалай лақтырарын білмей көппен бірге жүгіріп бара жатты. Жүгіріп бара жатып көптен өзіне таныс бір банктың тұсына келгенде, «Он жылдан бері осыған қарызбын» деген ой санасына қалай сап ете түскені белгісіз, қолындағы тасты солай қарай бар күшімен жіберіп қалды да қаша жөнелді. Қатты ентігіп кеткен оның жүрегі кеудесіне сыймай дүрс-дүрс етеді. Есін жиып өзін әрең тоқтатқан ол көптен бөлектеніп тыныш бір көшеге қарай бұрылып кетті…

	Үйіне келген соң көпке дейін ұйықтай алмай, түрлі ойдың шырмауында жатты. Құлағына бірде «тарс» етіп атылған мылтық үні, бірде Әнұран, енді бірде теңіздей толқыған жастардың жанұшыра айқайлаған даусы келіп мазасы қашты. Орынынан тұрып, бетін суық сумен жуып терезеден сыртқа қарап еді, даланы қап-қара соқыр тұман бүркеп алған екен. Төсегіне қайта келіп басын көрпесімен бүркеп алса да осы бір үрейлі елестерден құтыла алған жоқ…

	Ертесі теледидар көріп отырып, отбасымен таңғы шайларын ішті. Онда «Сақ болыңыздар! Қалаға жиырма мың террорист шабуыл жасады, күштік құрылымдар оларды аластауда, үйден шықпаңыздар», «Көптеген ғимараттарға өрт қойылып, сауда орындары тоналды» деген сынды сөздер қайта-қайта айтылып жатты.

	– Жиырма мың тероррист, – деп Рахым елеңдеп, теледидардың даусын көтере бастады.

	– Мәәә, – деді әйелі шайнектің тұтқасынан ұстаған қалпы аңырып,

	– Не деген көп, жиырма мың террорист Кабулде де жоқ шығар, ә…

	Рахымның күндегі ерке қылықтарын ұмытып, үрпердей болып шай ішіп отырған бабаларына қарап жүрегі сыздап кетті, бірақ одан кейін ешкімге тіс жарып ештеңе айтқан жоқ…

	Қалада коменданттық сағат басталғалы бері үйде жатқан Рахым екінші күні кешке жақын жиналған қоқыстарды төгуге сыртқа шықты. Қоқыс төгетін жерге келген ол қалтарыстағы қалың ағаш арасында әлдебіреулердің дабырласып отырғанын көрді. Бажайлап қараса, осы жердің тұрақты тұрғындары болып кеткен үш «Қаңғыбас» екен. Ағаш арасындағы ойлауытқа жайлана жайғасып алыпты. Алдарына кәдімгідей көңілді «дастарқан» жайып, торт жеп, пиво ішіп мәре-сәре болып отыр. Бұл көрініске таң-тамаша болған Рахым бұлардан алыстау жерге барып, «таңғажайып» отырысты қызықтады. Бір кезде араларындағы жалбыр шашты жасамысы отырған қалпы артына қолын созып ағаш арасынан бір дорбаны сүйреп шығарды да, орталарына төге салды.

	– Бұны қайдан алып едік өзі, – деді бөрік киген қартаңдауы.

	– Құдай берді, – деді жалбыр бас.

	– Бізге де құдайдың беретін кезі болады екен-ау, – деді қарлыққан үнмен бөрікті.

	– …

	Үшіншісінің не айтқанын Рахым анық ұға алған жоқ. Соған қарағанда, не тісі жоқ, не масаңсып қалған болар деп топшылады. Ал қасындағы екеуі түсінген сияқты, әжептәуір күлкімен басталған үндерінің соңы жөтелге ұласып, жұдырықтарымен жерді ұрғылап барып әрең тоқтады. Рахым енді аңғарды, ортаға төге салған заттар киім екен. Көңілді үшеу үйіліп жатқан киімдерді шетінен кезек-кезек алып, денелеріне өлшеп, тіпті үстеріндегі ескілерін шешіп, киіп көре бастады. Бір кезде бөрік киген қартаңы қолына ілінген бір шалбарды қызықтай бергені сол еді, әлгі тілі күрмелгені қызғанып кеткен сияқты, балағына жармаса кетті. Сөйтіп екеуі «көкпар» тартысып естері шығып жатқанда: «Әй, мынау қандай тамаша етік еді», – деген манағы жалбыр бастың дауысы естілді. Аналар шалбардың екі балағынан ұстаған қалпы, енді оның қолындағы етікке үңілді. Сәл үнсіздіктен соң бөрік кигені саусағын шошайтып етікті нұсқап: «Ой, топас, андағың қатындарский етік», – деді оны масқаралағандай шалбарды жібере салған бойы қолымен санын шапалақтап. Анау намыстанып қалған сияқты. Етікті қонышынан ұстап тұрды да, айналдырып-айнадырып Рахым тұрған жаққа қарай бар күшімен лақтырып кеп жіберді. Өзі сенделектеп барып ортадағы үюлі киімдер үстіне ұзынынан түсті. Ана екеуінен шыққан жөтел аралас күлкі көмескіленіп барып жоқ болды. Рахым ол жаққа қарап еді, әлгіні әлі масқаралап қайта даурығып жатыр екен. Баспалап кеп етікке үңілді, жап-жаңа, жып-жылтыр көк етік екен. Еңкейіп алғысы келді, намыстанды. Сол сәтте есіне өткендегі әйелі айтқан көк етік түсті. Әлдебір күш желкесінен қапсыра ұстап төмен қарай басқан күйі, белін бүктіртіп, жерде жатқан етікке қарай қолын жетелеп бара жатты…

	– Шынымен тауып алдың ба? – деді Алтын су жаңа етікті аударып-төңкеріп қарап жатып, – Алдында мен көрген Италияның етігі емес екен. Базардыкі сияқты.

	– Базардыкі болса да әдемі ғой, өзің айтқандай жып-жылтыр көк етік, – деді Рахым, етіктің бір сыңарын алып, қонышына қолын тығып көріп, – іші жүн екен, жылы сияқты. Бір размер үлкен екен ғой, – деді тағы табанын төңкеріп қарап.

	– Бастысы, ұрлап алмасаң болды, өзім де қыста бір размер үлкен кием, – деді Алтын енді етікті киіп көрмекке ыңғайланып…

	Бұл түні Рахымның ойына бірде лақтырған тасы, бірде тауып алған көк етігі келіп төсегінде аунақшып көп жатты. Есіктен сау етіп «СОБР-лар» кіріп келердей жүрегі тыншымады. Көз алдына күндіз теледидардан көрген қаланың қираған құрылыстары елестеп, құлағына ән мен ұран араласқан шулы бір үн келе берді…

	Ертесі таңертең енді-енді тұманнан айыға бастаған Алматының шеткі ауданындағы иыр-қиыр тар көшенің бірінде, қарсы алдынан соққан суық ызғарға қарысып, үстіндегі ескі сырт киімінің өңірін кымтана, қолына бір нан, төрт жұмыртқа ұстаған көк етік киген әйел кетіп бара жатты.



	https://adebiportal.kz/kz/news/view/retbek-magaz-kok-etyk-kigen-ayel__23695





