	Қалаубек Тұрсынқұлов
	Ал шығысындағы Батыс Тянь-Шань тауларынын етегi саналатын тiзбек таулардағы Өгем, Қаржан, Шымған қыраттары мен табиғаттың тамаша тартулары Ақсу-Жабағылы, Шатқал, Шарбақ қорықтары өз алдына бiр төбе. Мiне, осы табиғат байлықтарын аман сақтап, келесi ұрпақтың иелiгiне тапсыру мақсатында бастама көтерген Қазақстан, Қырғызстан, Өзбекстан Елбасыларының ниеттерi қабыл болып, өткен жылдың соңында Батыс Тянь-Шань табиғи аймағын сақтап қалу жөнiнде шешiм қабылданып, оған Халықаралық даму банкi қаржы бөлетiн болды. Мiне, қасиеттi Қазығұрт тауы дәл осы аймақтың орта белiнде тұр.

	Бiздiң Елбасымыз Нұрсұлтан Әбiшұлы Назарбаевтың жоғарыда айтылған Жарлығының төртiншi тармағы былай жазылған: «...Жаңа мемориалдар салу және тарихи маңызы бар мемориалдарды тиiстi қалыпқа келтiру жөнiнде шаралар қолдансын».

	Мiне, бiздiң ұсынысымыз да осыған байланысты. Ендiгi ашылатын жаңа мемориалдың бiрi осы Қазығұрт тауында орнатылуға тиiс. Оның негiзi – тау басына қайырлаған кеменiң бейнесi болу керек. Әрине, мемориалды бiр күнде, тiптен бiр жылдың өзiнде де оп-оңай орната салу оңай емес екенi белгiлi. Сондықтан бұл жұмыс кезең-кезеңге бөлiнiп атқарылатыны да айдан анық. Бiздiң ұсынысымыз – Президент Жарлығына сәйкес алғашқы шаралар атқарыла бастаса деген тiлек. Мәселен, биылғы наурыз мерекесi күнi Қазығұрт тауының басына шығып, болашақ мемориал салынатын жерге белгi орнату үшiн көпшiлiк қатынасатын альпинистiк жорық ұйымдастырылса. Сонымен қатар «Ұлы Жiбек жолының» өтетiн тұстарындағы негiзгi елдi мекендерге арнайы белгiлер қойылса, бiздiң елiмiздiң сонау Қазығұрттан басталатын тарихына бағышталған ақындар айтысы өткiзiлсе. Тiптен спорттың ұлттық түрi ретiнде өтiп жататын көкпар мен сайыс жарыстарының бiрiн де осы Қазығұрт баурайында өткiзiп жiберуге болады. Мұндай шараларға қатынасатын спортшылар негiзiнен Қырғызстан мен Өзбекстанның өкiлдерi екенiн еске алсақ, тiптен оңынан келiп тұр.

	Қысқасы, Қазығұртқа байланысты өткiзiлетiн шаралардың бәрiн де елдi азан-қазан қылып шулатпай-ақ, кәдiмгi күнделiктi өтiп жатқан шаралар қатарында-ақ өткiзе беруге болады. Оның үстiне осындай шаралар өткiзу Президент Жарлығында сала-саланың өзiне жүктелген ғой.

	Мерзiмдi баспасөздiң хабарына қарағанда, Қазығұрт ауданының тұрғындары биылғы жылы аудандарының құрылғанына жетпiс жыл толуын атап өтсек деген шешiм қабылдаған көрiнедi. Бұл да Президент Жарлығына сәйкестенiп жатыр.

	Жүз жылдық, мың жылдық, екi мың жылдық деген мерекелер өткiзу – бүкiл әлемге тараған дәстүр. Олар өтiп те жатыр. Тiптен соңғы кезде мекемелерiнiң бес-он жылдығын өткiзiп жатқан азаматтар да аз емес. Бәрi өткiзiлiп жатады, ал Қазығұрт болса қасқая қарап тұра бередi. Оны елеп жатқан ешкiм жоқ. Ендi Қазығұрттың да күнi туған сияқты.

	Сондықтан бiздiң ұсынысымыз: Қазығұрттың басында кеме тұрса!



	Әбдуәлi ХАЙДАРИ, академик, Халықаралық «Қазақ тiлi» қоғамының президентi,

	Қилыбай МЕДЕУБЕКОВ, академик, Мемлекеттiк сыйлықтың лауреаты,

	Әбдез СТАМҚҰЛОВ, профессор, заң ғылымының докторы,

	Қалихан ЫСҚАҚОВ, жазушы, Мемлекеттiк сыйлықтың лауреаты,

	Қуандық ШАҢҒЫТБАЕВ, ақын, Қазақстанның халық жазушысы,

	Қадыр МЫРЗАЛИЕВ, ақын, Қазақстанның халық жазушысы,

	Қалаубек ТҰРСЫНҚҰЛОВ, жазушы, Саха Республикасы Мемлекеттiк сыйлығының лауреаты

	(«Егемен Қазақстан» газетi, 17 қаңтар, 1998 ж.)





	Қазығұрт тауының аймағында өмiр сүрген ата-бабалардың

	аруағына бас ие отырып, немерелерiм Арман, Бегiмжан, Ербол,

	Гүлдана, Алуа, Қуаныш, Дәулеттер мен шөберелерiме,

	Аңсарға арнадым.





БАСЫНДА ҚАЗЫҒҰРТТЫҢ КЕМЕ ҚАЛҒАН





ЕЖЕЛГI АҢЫЗДАР НЕМЕСЕ ҚАЗАҚ ХАЛҚЫНЫҢ ӘЛЕМДIК ӨРКЕНИЕТПЕН ЖАПСАРЛАСАТЫН ТҰСЫ




	Қазығұрт тауы жөнiндегi ең көне мәлiмет әйгiлi Нұх пайғамбардың кемесiнiң әлемдi топан су басқанда бiр таудың басына қайырлап, аман қалуы туралы аңызда айтылады. Бұл жөнiндегi жыр – қазақ арасына кең тараған, көне дүние. Осы ұзақ жырдың ең болмаса алғашқы екi жолы:



	Қазығұрттың басында кеме қалған,

	Болмаса ол әулие неге қалған, –



	деген сөздердi есiтпеген қазақ азаматы кемде-кем шығар. Осы бiр аңыз сарыны қолына қалам ұстаған көптеген азаматтардың шығармаларына арқау болған. Тiптен арыға бармай-ақ, берiден қайтарғанның өзiнде Валерий Брюсов «Қазақтың Пушкинi» деп атаған Мағжан Жұмабаевтың көне Тұран өңiрi мен Түркiстан туралы жазған ұзақ ода-жырында түркi әлемiндегi атақты жерлердiң бәрiн тiзiп келiп, былай дейдi:



	Балқашты бауырына алған Тарбағатай,

	Жоталы жер кiндiгi – Памир, Алай,

	Қазығұрт қасиеттi тау болмаса,

	Топанда Нұх кемесi тоқтар қалай?

	Ежелден жер емес ол қарапайым

	Бiлесiң тарихты ашсаң Тұран жайын.

	Тұранға қасиеттi құмар болған,

	Ертеде Кей-Қысырау мен Зұлқарнайын.



	Мағжан ақын осы толғауында түркi жерi мен елiн мадақтай келiп, Афрасиаф пен Фарабидi, Сыр мен Әмуды мадақтайды. Жоғарыда келтiрiлген осы үзiндiдегi Кей-Қысырау мен Зұлқарнайынға бiз соңырақ тоқталармыз. Қазiрше Нұх пайғамбар мен Қазығұртқа оралайық. Айтпақшы, Қазығұрт туралы бiздiң мезгiлiмiзде кiтап жазған қаламгер Сәуiрбек Бақбергенов ағамыз болатын. Ол кiсiнiң «Қазығұрттың басында кеме қалған» деген кiтабы көпшiлiкке кеңiнен таныс. Ал осы ғасырдың басында көбiрек қалам тартқан ғалым – әйгiлi шығыстанушы, академик Әбубәкiр Диваев болатын. Ол кiсiнiң еңбектерi сол кездегi Ресей басылымдарында жиi жарияланған.

	Иә, сонымен, әуелi Нұх пайғамбар туралы.

	Нұх пайғамбар туралы аңыздар – әлемге ең көп тараған аңыз. Дүниенiң төрт түкпiрiнде бұл аңызды бiлмейтiн ел жоқ. Әсiресе осындай аңыздар өзен арналары мен теңiз жағалауын жайлаған елдерде кең тараған (Вавилония, Мексика, Греция, Индия, Австралия, Меланезия, Океания аралдары, т. б.). Бұл жерде бiз топан су туралы айтып отырмыз. Немесе Нұхты (Нойды) есiтпеген ел көп болуы мүмкiн, ал топан су туралы аңыз көпшiлiк елде бар. Ал өздерiн өркениеттi санайтын елдердiң бәрi Нұхтың атын бiледi. Әрине, дiнi мен дүниетанымына байланысты әркiм өзiнше атайды, өзiне тартады.

	Осы жерде еркениеттi елдiң ең алғашқы тасын қалаған Нұх пайғамбар жөнiндегi мәселенi бiрде Нұх деп, бiрде Ной деп қосарластырып жатпай, басын ашып алайық.

	Библия аңыздары бойынша бұл пайғамбардың есiмi – Ной. Ол қырық күн, қырық түн толассыз жауған жауыннан жер жүзiн топан су басқанда өз кемесiнде әйелi және Сим, Хам, Иафет деген үш баласымен аман қалып, су тартылғанда кемесi бiр тауда қайырлап, содан барып кейiнгi жан-жануар мен өсiмдiк әлемi пайда болады. Мiне, осы тауды иуда дiнiндегi ағайындар Синай тауы десе, Христиан дiнiндегi ағайындар Арарат тауы деп болжамдайды. Дегенмен осы библиялық аңыздың өзi бұрыннан келе жатқан көне аңыздың қайталамасы ғана екенiн де еске салып кеткен жөн. Ғалымдардың тұжырымдамасы бойынша Библияға енген бұл аңыз көне Вавилонияның Гильгамеш туралы эпосындағы сарынның қайталамасы. Мiне, Ной пайғамбар туралы аңыздағы деректер осылай. Осы аңыз дүние жүзiне көп тарап, әлемдiк өркениеттi дәуiрдiң (мировая цивилизация) басталуын осылардың есiмiмен байланыстырады.

	Ендi Нұх пайғамбар туралы аңызға келейiк. Бiрiншiден, Библиядағы Ной қазақ аңыздарында Нұх деп аталған. Екiншiден, Нойдың үш ұлы болса, Нұхтың да үш ұлы бар. Тек сол үш ұлдың кенжесiнiң есiмi ғана өзгешелеу – Иафес. Ал кемедегi жағдай өзгешелеу. Бұл жерде қазақтың көне аңызына ислам дiнiнiң жасаған ықпалы да нышан берiп қалады. Дегенмен әлемдiк өркениеттi өмiр осы тұстан басталды деп есептейтiн болсақ, қазақ дүниетанымы дәл сол тұсқа барып жапсарласып жатыр. Соңғы бiрер ғасырда қазақ немесе жалпы түркi халықтарын бұрын мәдениеттен мақрұм қалған, тек Еуропаның әсерiмен ғана мәдениет пен өркениетке жанаса бастады деп белден басып, теориясымақтарды алға көлденең тартатын ғалымдар осы бiр көне дәуiрге неге көңiл бөлмейтiнi белгiсiз. Әрине, олардың қазақты тек бұратана ел етiп көрсеткiсi келген ниетiн бiлемiз, тек кезiнде соған қарсы тұра алмадық. Әрине, зиялы қазақ азаматтары бұған қарсы үн көтердi-ау, тек олардың дауысы өз айналасынан ары көтерiле алмады. Әйтпесе әлемдiк өркениеттi осы тұстан нәр алды дейтiн болсақ, басқа түркi халықтарын қайдам, қазақтар өзiнiң Қазығұртымен бой жарыстырып, тайталасып тұрған жоқ па? Иә, солай. Қазақ халқының әлемдiк өркениетке қосылатын жерi осы тұста.

	Ендi қазақ арасында тараған аңызға тоқталайық. Мұнда да топан су, мұнда да кеме, мұнда да үш баласы бар бiр жанұя. Тек кеменiң тоқтаған жерi Синай да емес, Арарат та емес. Кеме аласа ғана тау Қазығұртқа қайырлаған. Осы жерде бiз Нұх пайғамбар жөнiнде шығыстағы араб-парсылар арасында тараған нұсқасына да тоқтала кетейiк. Сол аңыздардың жиынтығы Бурһанеддин ұлы Қазы Насреддин Рабғұзидiң «Рабғұзи қиссалары» («Қисса Рабғұзи») атты 1310 жылы жазылған кiтабында топтастырылған. Осы кiтаптың баяндауы бойынша Нұх пайғамбар топан суды Алладан өзi тiлеп алған. Оны мұсылман дiнiне енiңдер деп үгiт-насихат таратқаны үшiн кәпiрлер тас пен кесек атып зәбiрлеген. Осыдан (кәпiрлерден) құтылу үшiн ол Аллаға жалбарынып, топан су жiберуiн өтiнедi. Осы топан судың басы таңсәрiде нан жауып тұрған бiр кемпiрдiң тандырынан басталап, соңынан барлық жерден су шыға бастайды. Аспаннан жауын жауады. Кәпiрлердiң бәрi судан қашып, тауға өрмелейдi. Тек судың деңгейi сол ең биiк деген таулардан қырық кез жоғары көтерiледi. Кәпiрлер опат болады. Солардың iшiнде Нұхтың үлкен ұлы Канан да кетедi. Өйткенi ол кәпiр болатын. Шыныдан сандық соғып, соның iшiнде аман қалуды қарастырғанмен, одан ешнәрсе шықпайды. Кеме тоқтаған соң жаңа өмiр басталады. Рабғұзидiң жазбаларында Нұхпен бiрге кемеге мұсылман дiнiн қабылдаған сексен кiсi қосыла мiнген. Бұдан әрi кiтапта Нұхтың қызы туралы, тағы басқа әңгiмелер бар.

	Топан су жайлы аңызды Әбiлғазы өзiнiң «Түрiк шежiресi» атты кiтабында да келтiредi. Бұл автор өз баянын Адам атаның топырақтан жаралғанынан бастап, оның ұлдарының билiк жүргiзген мезгiлдерiне тоқталады. Өзi мың жыл жасаған Адам ұрпағының ең көбейген мезгiлi Мәһлайыл билiк жүргiзген тұс едi дей келiп, сол тұста Бабыл жұртында (Вавилония) Сос атты қала салдырғанын, кенттердiң көбейгенiн айтады. Осы Адамның ұрпақтарының бiрi Нұх екi жүз елу жасқа келгенде құдай тағала оны пайғамбар етiп, ел арасына жiбердi. Нұх халықты мұсылмандыққа жетi жүз жыл үгiттегенде ерi бар, әйелi бар бар-жоғы сексен адам ғана мұсылмандыққа бас иедi. Осыған ренжiген Нұх құдайдан әлгi адамнан басқаның бәрiн жоқ қылуын өтiнiп, дұға оқиды. Осы дұғасы қабыл болып, Нұхқа құдайдың атынан Жәбрәйл елшi болып келiп, топан су басатынын, сондықтан әлгi сексен адаммен қоса барлық жануарлар мен өсiмдiктерден бiр-бiр жұптан кемеге отырғызып, аман қалуына әрекет жасауын тапсырады. Нұх пайғамбар осылай еттi. Кемеге раджаб айының алғашқы күнi мiнген топ алты ай он күн су үстiнде болып, мүхаррам айының оны күнi жағаға шығады. Кеменiң қайырлаған жерi – Шам жұртындағы Мүсiл шаһарының Жудда тауы. Кемеде көпшiлiк адам ауруға шалдығады. Ақыры Нұхтың үш ұлы мен үш келiнi ғана сау қалып, қалған адамдардың бәрi қайтыс болады. Нұх пайғамбар үш ұлын үш жаққа: Хам атты ұлын Үндiстан жаққа, Сам атты ұлын Иран жаққа, Иафес атты ұлын Солтүстiк жаққа жiбередi. Осы үшеуiнiң кенжесi Иафестен Түрiк, Хазар, Саклап, Орыс, Мең, Шын, Кеймар, Тарих атты сегiз ұл ербидi. Иафес өлерiнде өз орнына Түрiктi отырғызып, патша деп жариялайды. Ол өзiне аса ұнаған Ыстық көл деген жердi мекен етiп, тұрып қалады. Мiне, осы Түрiктен Түтiк, Хакал, Барсажар, Амлақ атты төрт ұл қалады. Түркi тұқымдас халық осы Түрiктен тарайды.

	Мiне, Батыс пен Шығыс елдерiндегi Нұх-Ной пайғамбар мен Топан су туралы аңыздар осылай өрбiген. Мұның бәрiнде де сол халықтардың өздерi ұстанған дiннiң әсерi бары тайға таңба басқандай бiлiнiп тұр. Ал Қазығұрт туралы аңызда керiсiнше, өмiрге деген ынтықтық басым келедi. Айтпақшы, Әбiлғазы нұсқасындағы Бабыл жерiнде қала соқты деген тұсқа көне Вавилонияның Гильгамеш туралы эпосының жаңғырығы деп ескерте кеткенбiз. Әбiлғазы нұсқасында да дiнге қанша матастырғанмен, сол Вавилонияның аты және аталып тұр. Осының өзiнен-ақ бұл аңыздың ислам дiнi пайда болудан әлдеқашан бұрын шыққанын байқауға болады. Көне аңызды әрбiр дiн өз ыңғайына икемдестiрiп алғаны көрiнiп тұр. Осы топан судың Қазығұртқа байланысты нұсқасындағы ерекшелiктерге тоқталудан бұрын, барлық нұсқаларда айтылатын жайларды жиынтықтап, бiр iзбен баяндап өткен жөн секiлдi. Сонымен, Нұх пайғамбар кемесiне барлық жануар мен жәндiктi, тал мен шөптi немесе солардың дәнiн (ұрығын) жұптап жайғастырғанда кемеден орын берiлмей қалғандары да болған. Соның бiрi – шайтан. Бiрақ шайтан кемеге кiрудiң жолын табады. Кемеге жануарларды айдап кiрерде шайтан есектiң құйрығынан ұстап, керi тартып жiбермей тұрған. Осыны көрген Нұх: «Әй, малғұн, неге тұрсың? Кiр кемеге!» деп айқай салады. Осы сөзден кейiн шайтан зып берiп кемеге кiрiп кетедi. Нұх пайғамбардың: «Сен неге кiрдiң?» деген сұрағына «Өзiңiз «кiр малғұн!» деп менiң атымды атап бұйырдыңыз ғой» деп жауап бередi. Пайғамбар қарсы келе алмай қалады. Ал шайтанды кiргiзбеудiң мынадай себебi бар едi. Нұх пайғамбар барлық өсiмдiктiң ұрығын жинастырғанда жүзiмнiң ұрығын таба алмай қояды (Оны шайтан ұрлап алған болатын). Барлық хайуанаттардан сұрап, еш нәрсе өнбеген соң шайтаннан сұрайды. «Жүзiмнiң ұрығына үш мәрте су құюды маған тапсырсаңыз, тауып берейiн» деп жауап қатады шайтан. Нұх келiсiм бередi. Ал кемеден шығып, ұрықтарды жерге шашып, өсiмдiк пен жемiс өсiрер кезде шайтан уәде бойынша жүзiмдi үш рет суғарды. Тек алғаш рет түлкi қанымен, екiншi рет жолбарыстың қанымен, үшiншi рет доңыздың (шошқаның) қанымен суғарды. Осының әсерiнен арақ-шарап пайда болды. Оны iшкен адам алдымен түлкi болып, өмiрiнде көрмеген адаммен ауыз жаласады, одан соң жолбарыс болып бар дүниесiн оңды-солды шашады, ал соңынан доңыз болып, ешнәрсемен iсi болмай, адамгершiлiк қасиеттерден жұрдай болады. Соңынан Нұх пайғамбар көп азаптанып жүрiп, жүзiмдi және екi рет суғарады. Оның бiрi – пейiштегi Ранжбибил бұлағының суы едi де, екiншiсi Салсабил бұлағының суы болатын. Осыдан барып шырын (сусын) мен мейiз пайда болады.

	Мiне, шайтанның осындай шайтандық жасайтынын бiлiп, оны кемеге отырғызбаудың амалын қарастырғанда, ол өзiнше айла жасап, «малғұн есектiң емес, менiң атым» деп кемеге кiрiп алған болатын. Айтпақшы, кемеге алғаш кiрген шегiртке (кейбiр деректерде құмырсқа) дейдi. Кеменiң iшiнде үш түрлi хайуанат жоқ болыпты: доңыз, мысық, тышқан. Ұзақ жүрген кеменiң iшi әбден ыласталғанда Нұх пайғамбар жаратқанға және жалбарынады. Ол «пiлдiң арқасын сипа» деп нұскау бередi. Осы нұсқауды орындағанда пiлдiң тұмсығынан доңыз түседi. Ол хайуандардың нәжiсiн жеп, кеменi тазартады. Кемеден орын алып алған шайтан шайтандығын жасамай жүрсiн бе? Барып доңыздың арқасын сипаса мұрнынан тышқан түсiп, ол қашып жүрiп кеменiң ағашын кемiрiп, еденiн теседi. Осы жерден су атқылай бастағанда Нұх пайғамбар және жоғарыға жалбарынады. Жоғарыдан: «Бұл – тышқанның iсi. Жолбарыстың арқасын сипала» деген нұсқау келедi. Жолбарыстың арқасын сипалағанда оның мұрнынан мысық түседi. Түсе сала-ақ тап берiп, тышқанның көзiн жойып, сазайын тартқызады. Бiрақ атқылаған су тоқтамайды. Ендi Нұх пайғамбар айналасындағылармен ақылдасады. Сонда жылан:

	– Мен тесiктi бекiтiп, суды тоқтатсам, не берер едiңiз? – деп сұрайды.

	– Не тiлесең, соны беремiн, – деп жауап қылады Нұх пайғамбар.

	– Кiмнiң қаны тәттi болса, соны берiңiз.

	– Құп болады, – дейдi әбден амалы таусылған Нұх пайғамбар. Жылан суға сүңгiп кетедi де кеменiң тесiлген жерiн тауып, тығын болып жата қалады. Қалғандары кеме iшiне жиылған суды сыртқа төгiп, кеменi судан тазартады. Сонан соң тесiктi мықтап бекiтедi. Ал кеме тоқтап, бәрi жерге түскенде жылан Нұх пайғамбардан өз уәдесiн орындауды талап етедi. Нұх пайғамбар қай мақұлықтың қаны тәттi екенiн анықтау үшiн масаға бұйрық берiптi. Маса бәрiнiң қанын татып көрiп, адам қанынан тәттi қан жоқ екенiн байқап, осыны баяндауға келе жатқанда, алдынан қарлығаш кездесiп қалады. Ол масаның адам қаны тәттi екен деп жауап беруге келе жатқанын бiлген соң айла жасап:

	– Онда мен де бiр жалап көрейiн, тiлiңдi шығаршы, – дептi масаға.

	Маса тiлiн шығара бергенде қарлығаш оны тұмсығымен үзiп алып, маса сөйлей алмай дүңгене болып қалады. Ол Нұх пайғамбарға келгенде, қарлығаш та соңынан келiп тұрған екен. Нұх пайғамбар масаның қырылдап тұрғанына қарап:

	– Ей, саған не болған? Кiмнiң қаны тәттi екен? – деп сұрағанда, қарлығаш жұлып алғандай:

	– Әлгiнде ғана маған «бақаның қанынан тәттi қан жоқ екен» деп келе жатқан. Кешiгiп келгенi үшiн сiздiң сұсыңыздан қаймығып, сөйлей алмай тұр ғой, – деп жауап берiптi маса үшiн.

	Нұх пайғамбар жыланға бақаны соруды бұйырады. Ал жылан болса қарлығаштың адамға болысып, өзiне қастандық жасағанын сезiп, оған тап бергенде, тек құйрығының ортасын тiстеп қалған екен дейдi. Қарлығаштың құйрығының айыр болуының себебi осы екен. Сол заманнан берi қарлығаш өз ұясын үйге салып, адаммен бiрге тұруға үйiр болған екен. Ал жыланның үйдiң боғаты мен төбесiне өрмелеп жүретiнi – сол баяғыда қарлығашта кеткен кегiнiң есесiн қайтармақ болған әрекетi.

	Ұзақ уақыт жүзiп, кеме тау басына қайырлағанда, ендi айналадағы судың қаншалықты тартылып, жердiң құрғауын байқау үшiн барлаушы жiберетiн мезгiл келедi. Сол кезде қарға:

	– «Мен барайын», – деп тiлек бiлдiредi.

	– Онда саған бiреу кепiл болсын, – дейдi Нұх пайғамбар.

	– Мен кепiлдiк беремiн, – дейдi қораз.

	Қарға ұшып кетедi. Су тартылған, тек айналада сасып жатқан өлексе көп. Қарға осыларға мәз болып, келген жұмысын мүлде ұмытып кетедi. Кепiлдiк берген қораз кеменiң басына шығып, қанша айқай салғанмен, қарға қайта оралмайды. Осыған ренжiген Нұх пайғамбар қарғаны қарғайды, ал қораздың қанатын қысқартып, ұша алмайтын етедi. Қораздың әлi күнге дейiн биiкке шығып шақыруы – сол баяғы өзi кепiл болатын қарғаны iздеп жүргенi болса керек.

	Нұх пайғамбар бұдан соң барлауға көгершiндi жiберiп, тек жерге қонбауын ескертедi. Бұл көгершiн де өлексе қуып кетпесiн деген сақтық болса керек. Кеуiп қалған жер ғой деп қонған жерi батпақ болып шыққан соң, ол тез қайтып келгенде тырнақтарындағы батпақты көрген Нұх көгершiндi де жазалайды: оның аяғының түктi болуы осы алған жазасы дейдi жұрт. Ендi барлауға ақ кептер ұшады. Ол жерге қонбайды, айналаны түгел шолып, ақыры құрғақ жерге барып қонады да, қайтарда бiр тал жапырақты тiстей қайтады. Ақ көгершiннiң аяғының қызыл болуын азап суының сасығынан болған дейдi. Нұх пайғамбар ақ көгершiнге риза болып: «Сенiң өмiрiң адамдармен бiрге болсын, адамдар саған үйiнен орын берсiн», – деп бата бередi.

