	Төлек Тілеухан
	– «Ауыртпаймын, балам. Тілін ғана ашам. Бұзауқанның аузы үлкен, ауырмайды.» – Төлеп атасы немересінің көңілін аулады.

	– «Иә, үлкен екен. Сонда да ауыртпа», – деді Мерей.

	Тілінің түбі арқылы көмейіне тамшылата құйған сүтті тамсанып іше алмады. Анығы, ішуді білмеді. Тілі арқылы сүт өзі сырғыды.

	Арай мен Мерей қабат еңкейіп, бұзауқанның көмейіне үңіледі.

	Ештеңе көрінбейді, түк байқалмайды.

	– «Өзі жұтынбайды екен», – деді Арай. Бұзауқанға ма, амал-сыздыққа ма, кейістік білдірді. Жазық қабағын бір шытынып алды.

	– «Жоқ, жұтты. Сүт көрінбейді», – деді Мерей. Осындайда түйіле қалатын қабағын ол да шытынды.

	– «Кішкене тыныстатайық», – деді Ғайша апасы.

	Төлеп бұзауқанның басын жерге салды. Осы қаракеттерін екі-үш мәрте қайталап шықты.

	Ертеңгісін бірінші хабарды атасы жеткізді. Бұзауқанға жан кіріпті. Бәрі жапырлап келіп, қуана қарап, бұзауқанды сипалақтап жатыр.

	– «Енді өлмейді ғой, ә?» – Мерей атасынан құптау күтті.

	– «Иә, енді өлмейді.» – Атасы Мерейдің томпақ бетінен сүйді.

	Мерейдің қуанышына берген байғазысы еді.

	Бұзауқан өлмеді. Қолдан берген сүтке тойып, күн санап өсе берді. Арай мен Мерейді қарақтап, қастарынан шықпайтын болды. Екеуі қай бөлмеге кірсе, ол да сонда барады. Қолдарынан берген нандарын тамсанады, қант, кәмпиттерін жейді. Тәттінің дәмін алып, түртіншектеніп, сұрамшақтана бастады. Тұмсығымен түрткілеп, қолдарына ұмтылады. Солардың тәтті-дәмділерін бөлісіп жеуге айналды.

	Сүйкімділігі де айтарлықтай-ақ. Майда қоңыр жүні бар, қылшық ұштары бұйралана бұралған меңсіздің өзі. Жалпақ маңдайында ғана оймақтай ғана төбелі бар. Оймақтай төбелі, мөп-мөлдір жанары бар. Иә, жанары мөлдір қара. Малдың жанарының түрі, түсін саралап, байыздап кім назар салыпты. Ерекше шегірлері болады. Өте сирек. Ондайға көзің еріксіз түседі. Ал жайшылықтағы малдың бәрінің көзі түссіз сияқты ма, әлде күлгін бе, әйтеуір, тақетті түсін түстеп, нақтылы атау қоя алмайсың. Ал мына бұзауқанның көзі – мөлдір қараның өзі. Бәлкім, қоңыр дене жанарын тым қоңырайтып көрсеткен шығар.

	Бұзауқанның жанарының түсін түстеп, алғаш атау таққан – Мерей.

	– «Ата, өзінің көзі неге қап-қара? – деді.

	Үйдегілердің бәрі бұзауқанның көзіне тесірейді. Иә, шынында да, қара көздің өзі екен. Бәрі соған таңырқады. Қоңырлығынан қаралығы басым.

	– «Ата, атын «Қаракөз» деп қояйықшы...» – Мерей қиыла жалы-нып атасына қолқа салды.

	– «Жарайды, жаным. Арай екеуің солай деп атасаңдар болды ғой.»

	Мерей қуанып екі қолын шапақтады.

	– ««Қаракөз» деп атайық, Иә, Арай?» – Апайының мойнына асылды.

	– «Жарайды, балақан. Солай деп атайық.» – Арай бауырының қиылған тілегін қоштады.

	Сөйтіп, бұзауқан бұдан былай «Қаракөз» атанды.

	Қаракөз еркелікті бастады. Тентектікті шығарды. Жанына жайлы тиген бағып-қағуды, сылап-сипауды, мал екеш мал да түсінсе керек. Балаларға қосылып тойтыраңдап төрге шығады. Тіпті, төсекке секіруге де құлқы бар. Арай мен Мерейге ұқсап төсекке асылғысы келеді. Өңменін созып, екеуінің қолдарын иіскелейді. Тәтті, дәмді артық-ауыстарын дәметеді. Басын біресе шайқайды, біресе шұлғиды. Шайқағаны да, шұлғығаны да өзгеше бір дүкерт. Келте мойыны, добалдақ басы икімге келмейді-ақ. Сөйте тұра, бүйіріне қарай бұрғанда шыбықша имиіп шыға келеді. Шұнаңдауы көп. Секіруге құмар. Бірақ секіруді әлі білмейді. Құр кеудесін ғана көтереді. Шұғыл қимыл жасап, оқыс үріккен сияқтанады. Қимылының бәрі оқыс. Оқыстыққа әуес-ақ. Түрткілеп балалардың мазасын ала берген соң (балалардың ғана емес-ау, бәрі бірге отарыла қалса, оларды да мазалауға айналды) Қаракөзді дәлізде қалдырып, бөлмелердің есігін жауып алуға ұйғарды. Арай мен Мерейдің іштері қолқылдады, әрине. Бірақ Қаракөздің «қылығы» еріксіз иліктірген. Әуелгіде Қаракөздің өзі де он шақты күн ішіндегі (жарыққа келгеннен бергі ғұмыр өлшемі – сол он күн) еркіндігі мен еркелігін өгейсіп, дәлізді місе көрмей, әбден тыпырлап бақты. Мал арасында, оның ішінде, «сиыр» деп аталатын қандас тұқымдастарының ішінде бір сәт те болып көрмеген жануар (мына тіршілік сипатына қарап, «жануар» деудің өзі ерсі сияқты) анық мөңіреген дыбыс та шығара алмайды. Сірә, адамдардың сөз сарынын, Арай мен Мерейдің өзіне арналған дыбыстары мен дабылдарын естиді, бірақ ұқпайды. Соларға ұқсас әлдеқандай бір дыбыс шығаруға талпынатын сықылды. Кеще, мылқау дыбыс. Тамағынан ғана құр қырылдайды. Аузын ашады да, дыбыс шығарады. Я тамағынан, иә көмейінен. Дыбысы ешбір малға ұқсамайтын, әйтеуір бір мақұлықтың шығарған жабайы үні.

	– «Ата, Қаракөз жылап жатыр. Жалғыз қалды. Қараңғы.» – Мерей де жыламсырайды.

	– «Балам-ау, ол мал ғой. Мал малмен бірге мал қорада жата-ды. Ол заман да-бұл заман адаммен бірге мал ұстамайды. Енді оны сыртқа шығару керек. Отықтыру керек. Басқа сиырларға, бұзауларға қосып үйрету керек.» – Атасы Мерейді иландыруға тырысты.

	Мерей жылап жіберуге шақ тұр. Бұзауқанынан айрылғысы келмейді.

	– «Апа, Қаракөздің қасына барайықшы, жылап тұр ғой дей мін». – Мерей өзі де жыламсырайды. Апасын қолынан тартады.

	– «Жаным-ау, қарашығым-ау, мал деген малмен бірге жүреді, малмен бірге өседі. Өзімізбен бірге үйде қалай ұстаймыз оны? Енді күн сайын өсе береді. Үйге сыймай кетеді әлі.» – Апасы Мерейді жұбатып бақты.

	– «Қазір бір көрейікші, енді. Жылап тұр ғой». – Мерей апасына жалбарына жалынды. Бұрын-соңды көрсетпеген қылығы. Айтады, тілейді, орындатады. Тіпті болмай бара жатса, жер-көкті басына көтеріп жылайды.

	Апасы амалсыз көнді. Мерейді қолынан жетектеп есіктен шыға бергендері сол еді ... Есік жартылай ашылып, бұлар жартылай шыға берген. Екеуін итере-митере кимелеп, кеудесімен көлденең қағып, бас-көз демей ішке ұмтылды.

	– «Өй, Қаракөз, бізді бастың ғой!» – Мерей айқайлап үлгермеді, шалқалай құлады, апасы босағаға жапсырылды.

	Дәл сол сәтте атасы қоса ұмтылды. Бұзауқанды шекесінен кері итеріп, Мерейді өзіне қарай тартып үлгерді.

	Мерейдің қай жеріне тұяғы тиеді – бұзауқанның онда ісі жоқ, бас демей, көз демей, тапап өте бермек.

	Мерейдің көңілі, бәрібір, лыпылдап тұр. Қаракөзді сауырынан сипап әлек. Ал Қаракөз төрге қарай өтпей тоқтамақ емес. Мерей мен апасы жататын жертөсектің үстіндегі ақ жаймаларға бірақ шықты.

	Тапап, умаждап, ойнақтап жүр.

	Апасының, атасының дауысы қабат шықты.

	– «Өй, Қаракөз, төсекті аяқпен таптай ма екен?! Қазір біз жатамыз ғой оған!» – Мерей әрі тәртіпке шақырмақ, әрі апасы мен атасының ашуынан сақтамақ.

	Арай төргі бөлмеде. Кітап оқуға кіріскен. Кітапқа бір берілсе, одан қайта айыру қиын. Дабыр-дұбыр көңілін еріксіз бөлді. Келеңсіз көріністі көріп, қытымыр қабақ көрсетті.

	– «Төсеніштеріңе малдың аяғы тиді ғой, енді...» – Шытынған қабағын да, кейістік үнін де шешесі мен бауырына арнады. Ол екеуі бір-біріне жаутаңдады.

	– «Иә, қазір ауыстырамын төсеніштерді», – деді шешесі.

	– «Әне, апам қазір салады», – деді Мерей.

	Арай ерке. Оның қалауы мен тілегіне де, көңіліне жақпаған ісқылықтарға ескертпе, ұсыныстарына да ешкім көлденең келмейді.

	Мерейдің өзі де Арайдың рұқсатымен санасады.

	– «Мына бұзауқан оны тағы да таптайды», – деді Арай.

	– «Жарайды, шығарып қояйық», – деп келісті Мерей.

	Атасы Қаракөзді қайтадан дәлізге шығарды.

	Қаракөз түнімен тамағынан қырылдап, есікті тұмсығымен түрткілеп, дәлізді тыпыр-тыпыр дүңгірлетіп шықты.

	– «Мұны енді басқаша жөнге келтірмесек болмайды», – деді атасы.

	– «Жөнге қалай келтіреміз?» – Мерей қорқып кетті. Таяқпен таяқтайды немесе тас қылып матап тастайды. Жөнге көнбейтін, қитар, қыңыр малды иелері таяқпен жазалайды, тұқыртып байлап қояды. Ауыл балалары топтала жиналып, сондайды барлайды. Көрші үйдің баласына ілесіп, ауыл ішінің көлденең көріністерін шет жағалап Мерей де көріп жүреді. Балалардың ойындарын қызықтайды. Өзі құралпылардың қызықты ойындарына қосылады. Салтақсалтақ, кір-қожалақ болып үйге оралады.

	Иә, өзі көрген қияңқы малдың кебін Қаракөз де көреді деп ойлады.

	– «Тәрбиелейміз», – деді атасы. – Алдымен, сыртқа шығарамыз. Кең дүниені көрсін. Сонсоң, өзі тектес сиыр малына бой үйретсін. Бұл да шөпке отығып, алысқа ұзап жайылып қайтсын. Өзінің мал екенін түйсінсін».

	Атасының жүктеген міндеті, тіпті, қиын сияқты. Қаракөз соның бәріне көндіге ала ма? Мерейдің іші ашыды. Енді не істеу лайық.

	– «Қораның бір шетінен үй жасап берейік». – Қиылып атасына қарайды. Өзінің қолынан келмейтін іс екенін түсінеді. Арайдың да қолынан келмейді. Тіпті, апасы да әл-дәрменсіз. Тек атасының ғана құжырынан да, қолынан да келіп тұр.

	– «Қасқа сиырдың қасынан өзіне жеке орын жасап берем. Орталарын биік қылып бөлем, бір-біріне қатынаса алмайды.» – Атасының осы ұйғарымы Мерейге де ұнады.

	Ауылдың бұзаулары өретін мезгілде бұлар да Қаракөзді сыртқа шығарды.

	Қаракөз, алдымен күн сәулесінен жасқанды. Лап еткен ақ жалқанның қойнауына бірден сүңгіді. Неткен әппақ құбылыс! Жұпжұмсақ, мап-майда ма? Сол жұп-жұмсақ, мап-майданы танауымен түрткілегісі келеді. Танауы ештеңеге тірелмейді, бос кеңістік. Тағы да майда, жұмсақ леп бүкіл өне бойын сипалады. Қарашығын желпіді. Төрт табанына әлдебір қаттылар батты. Он шақты күннен бері бәрі аймалап, сылап-сипаған, еркелеткен жалпақ алақандар, енді әр жер– әр жерінен итермелеп, алға қарай итіндіре береді. Бұзауқан кейін тартынып көткеншектейді.

	Үй ішінің бәрі жабылып жұлмалап жатқанды Майлыаяқ, сірә, ерсі көрсе керек. Айналсоқтап жүріп, бәріне көз сүзіп шықты. Сонсоң тұмсығынан иіскеледі.

	– «Өй, Майлыаяқ, бұзау ғой бұл. Әлі кішкентай. Танауын тістеп алма. Бар кет. Кетіп қал.» – Мерей сырт жақты нұсқап, Майлыаяққа қолын сермеді. Майлыаяқ кете қоймады. Бұзауқанның ол жер-бұл жерін тіміскіледі. Ештеңемен былғанбаған, әлі жер иісі шықпаған, бөлекше иіс-қоңысы жоқ, сырбаз татып тұрған дәмнің өзі. Сірә, жас бұзаудың уыз иісі кәнігі дүрегейдің танауын қытықтаса керек, танауына барған иісті ары қарай сіміріп барады.

	– «Өй, Майлыаяқ, тірі бұзауды жейін деп жүрсің бе өзің?» – Мерей тіпті сөлекетсінді.

	Қаракөз бұзауқан дүрдиген иттің иттігін пәлендей қапер қыла қоймады. Сірә, оны да өзін мәпелеуші топтың біреуіне балайды. Екі аяқты адам мен одан басқа төрт аяқтыларды тыңдап, талғай қоюға әлі ерте, әрине.

	Бұзауқан төрттағандап тарбиып тұрған қалпынан жазбады. Бетжүзін енді ғана көрген жарық дүниеге «пішту» деп те қапер қылмады. Өзі жаңа ғана шыққан пәтердің, анығы – пәтер дәлізіндегі шектеулі тіршілігінен өзге әлем бар екендігін, ол әлемнің қойнауы толы (әрине, төртаяқтылардың өз айналасындағы шектелген, шағын әлем) құжынаған тағы бір әлем екенін түйсінбесе де, жануарлық тұрғымен барлап, жаратылыс құбылысына сіңіргенше қайда, әлі! Жарықты, қараңғыны ажыратады. Жануарлар ажырата алатын тіршілік құбылыстары көп қой...

	Иә, сөйтіп, бұзауқанды жарық дүниеге шығарды.

	– «Қаракөз деймін, жүрсеңші ары қарай!» – Мерей әрі жалын-ғандай, әрі бұйырғандай, бұзауқанға әсер етпек. Атасына қосылып алға қарай итермелеп бағады.

	Жоқ, бұзауқан алға жүрмеді, артқа шегіншектеді.

	– «Мына бұзаулар өзінің тектестері екенін, бұл шіркін, түйсік ала қоймады.» – Атасы, кәдуелгідей-ақ, ренжіді.

	« Әлі ұқпай жатыр, Иә, ата. Бізден бөлінгісі келмейді». – Мерей атасын жұбатты. Бұзауқанның арасына түсті.

	– «Иә, сөйтті». – Атасы еріксіз көндікті. Сонсоң, қасқа сиыр жата-тын қораның төргі жағынан Қаракөзге орын дайындады. Тақтаймен бөлді. Қасқа сиырдың бойына лайықты биіктікті мөлшер қылды.

	– «Осыдан да секіре алмайды, Иә, ата?» – Мерейдің күткен меже-сі – төбеге шейінгі аралық еді. Атасы орта тұспен ғана тиянақтады.

	– «Иә, балам, сиыр малы ғой, секірмейді.» – Атасы түсінік беріп жатыр.

	– «Ат болса секіреді, ә?», – дейді Мерей. Жылқыны ерекшелеген сыңайы.

	– «Әлдебір қияңқылық болмаса, бекерге ол да секірмейді,» – деді атасы. Екі қолы күйбіңдеп жұмыс істеп жатыр, аузы мен көңілі – Мерейде.

	– ««Қияңқылық» деген не, ата?»

	– «Айтқаныңа көнбейді. Тіліңді алмайды. Ызаланғыш... Мұн-дайды адамға қолданады. Жетегіңе жүрмейді, айдағаныңа көнбейді. Тартыншақ ... Мұндайды малға қолданады.» – Атасы сөздің қасиетін түгел түсіндірген жоқ, әрине. Мерейдің түсінік мөлшеріне осы жетеді деп ойлады.

	– «Бұзауды қоя берейік те, өзіміз қайтайық, – деді атасы. – Басқа бұзауларға қосылар ма екен, сыртынан байқайық».

	Қайда... а... Бұлар бұрыла бере-ақ бұзауқан соңдарынан қоса ерді.

	– «Пәлі! Өй, Қаракөз, «қал» дедік қой саған». «Бар» деймін! «Қал» деймін! Ана бұзауларға қосылсаңшы! Атам ұрсады қазір!» – Мерей үйретіп-ақ бақты. Әрі үйретті, әрі қорқытты. Қаракөздің қаперіне кірмеді. Өз тектестерінің өзі сияқты бірыңғайдағы қалыптарын түйткіліне сіңіре алмады. Он шақты күннен бері көзін ашып көрге ні – осы екі аяқтылар. Тұңғыш рет таңдайын жібітіп, аш құрсағына нәр жібергендер – осылардың екі қолдары мен он саусақтары. Сонсоң, сауырын алғаш рет енесінің тілі емес, екіаяқтылардың алақандары сипады. Енесінің тілімен сипағанын да, жалап-жұқтағанын да сезінбеді, тұшынбады. Ондайдың болатынынан да ешқандай санатүйсіксіз, ләззат-сезімсіз. Мынау екіаяқтылардан алған ләззаты мен тұшынуы да, көрген күтімі мен еркелігі де тек жануар ғана сезінетін құбылыс па әлде санасына жетпегенімен, сезімін қозғаған басқаша күй ме? Ләззатты күй санасына жетпейді, әрине. Денесі ғана тұшынады. Денесі тұшынған сол күйді іздейді. Санасымен емес, әрине. Хайуан атаулыға тән өзгеше құбылыс. Ғылым барлап әлі жете алмаған құбылыс. Әрі тылсым, әрі жұмбақ, әрі құпия құбылыс. Ішінен шыққан төлінен жазбайды, үйінен, иесінен жаңылмайды. Үйреншікті өрісін, суатын, жатын орнын, үйірін, ішер тамағын талғауды қалай тектейді? Қалай саралайды? Санасы жоқ болса да, түйсігі бар сияқты. Әйтпесе, тіршіліктің толып жатқан құбылысын қалай пайымдап біледі? Қорқады. Қорқытады. Жасқанады. Таниды. Іздейді. Талғайды. Тағы да осылар сияқты сырт әсерді көз жанары арқылы саралайды, пайымдайды. Сырт құбылыстың әсеріне қарай әрекет жасайды. Жоқ, соның бәрін тек көз жанары арқылы ғана өткеріп, соның икеміне басқа дене мүшелерінің бағынуы шарт болмаса керек. Сөз жоқ, негізгі бағдар мида. Бағдарлайды, бағыттайды, икемдейді. Түйсік қаншалықты? Түйсік пе, түйсіну ме? Сірә, түйсік шығар? Көзге, сөзге, басқа қимыл мүшелеріне команда беретін, әрине, ми. Түйсік – сол мидың саналық нұсқасы. Ой бар, сөз жоқ. Адам баласының жасаған ғажайыптарының бәрі сөздің жемісі. Ой мен сөздің бірлігі. Ой мен сөздің келісімі. Ал жануарлар мен хайунаттағы қимыл мен әрекеттің бағдары мен бағытына, жүйелі қылықтарына қандай баға беріледі? Санаға жатқызбайды. Ойлау әрекетіне қоспайды. «Инстинг» деп бағалайды. Ал әлі ешқандай инстинктісі жоқ жас төлдің бойында инстинкт қалай қалыптаса қалды? Жатын орнына жаңылмай жетеді. Алдында жатқан апанды айналып өтеді, маңдайы тірелер бөгесінге жоламайды. От пен судан қашады. Жанына жағар жақсы дәмді талғамай-ақ бассалады. Енесін де даусынан таниды, түсінен де айырады. Суық пен желді денесімен сезіну арқылы айырсын делік. Денесіне жетпейтін, түйсігіне жүгірмейтін басқа да құбылыстардың әсерлері толып жатыр. Жануарлар өздері қорқатындарынан қашады, әлі жететіндерін жем қылады. Сонда мұның бәрі санасыз түйсік пе?..

	– «Қаракөз жалынып тұр.» – Мерей ауызғы бөлменің терезесінің алдына шығып алыпты. Іштен – бұл, сырттан – бұзауқан, бір-біріне өңмеңдерін созады. Мерей алақанымен әйнекті сипайды, Қаракөзді ішке шақырады. Бұзауқан өңменін созады, ішке қарай тырмысады. Алдындағы бітеу қабырғадан өте шығуға талпынады. Қабырғаның арғы жағы – жылы, жайлы мекен. Өзін сылап-сипайтын, тамақтандыратын екіаяқтылар екенін көз жанарымен пайымдайды. Бірақ еш лажы жоқ, шерменде. Көңілі де шерменде, шама-шарқы да шерменде. Құр ұмтылады, кеудесін көтеруге тырысады. Тырысады да, қабырғаға тырмысады. Алдындағы бітеу қабырғаға қалай кимелесін, маңдайын соғады, тұмсығымен түрткілейді. Терезенің арғы жағындағы Мерейге жанұшыра ұмтылады. Бұл әлемдегі танымы да, таңдауы да жалғыз Мерей ғана сияқты. Жалғыз емес, әрине, төртеу. Төртеуі де екіаяқтылар. Екеуі егде, екеуі жас. Солардың ішінде Мерейге деген ықыласы мен ынтасы, тіпті бөлекше. «Бөлекше» деген жеткіліксіз ұғым шығар. Түйсігі мен түсінігі жетпейді. Әйтпесе, жан-тәнінің жалғыз құмары Мерей ғана болса керек. Арайға да ерке леп тұмсығын төсейді, әукесін сипатады. Сонсоң, уақыты жет кенде тамақ іздеуге дағдыланды. Ондайда Мерейдің апасын жағалайды. Қолын түрткілеп, тілімен жаланып, мазалана бастайды. Тамағы тойған соң ғана мейірленіп, көңілі көншиді. Иә, көңілі, кәдуелгідей, көншиді. Шұнаңдап секіруге ниет қылады. Секіруді білмейді, кеудесін көтергенсиді. Басын шұлғыған сияқтанады. Құйрығын шапақтау ма, бұлғақтата ма, сондай әрекет жасап бағады. Онысын лезде ұмытып қалса керек, тағы да қайталамаққа бөксесін қопаңдатқансиды. Сонысына Мерей мәз болады.

	– «Өй, Қаракөз, құйрығыңды қозғалт. Міне, мынау құйрығың.» – Бұзауқанның құйрығын көтеріп, екі жағына кезек қозғайды. Бұзауқан ондайға түйсінбейді, тұшынбайды. Өз бойындағы желіксымақ ендіенді ғана бойына жүгіре бастаған сықылды. Алдынан өте берген Мерейді тұмсығымен шайқаған. Мерей бұзауқанның аяғына шалына құлап түсті. Бұзауқан оны тапап өтуге бейіл. Бір аяғын көтеріп, Мерейдің үстіне енді сала берген. Сыртқа шығып бара жатқан Арай сол сәтке дәп келді.

	– «Өй, Қаракөз, мынау жынды ма? Мерейдің қарнын жарасың ғой. – Бұзауқанды артқа қарай итеріп үлгерді. – Ақылың жоқ қой өзіңнің. – Қолынан тартып Мерейді тұрғызды. – Бұзаудың астына жатқаны несі?»

	– «Ол мені құлатты. Үстімнен жүрейін дейді. Ауыратынды ұқ-пайды екен». – Мерей шын-ақ өкпеледі.

	Сөйтіп, бұзауқанды атасы сыртқа шығарған. Басқа малдың (өзі тектестерінің, әрине) қатарына қоспақ еді. Жоқ, өзі бірге өскен (он күн) екіаяқтылардан басқа тіршілік иесін әлі көрмеген бұзауқанға мынау әлемнің шетсіз, шексіз көгілдір аспаны, жарқырап нұр шашып тұрған шуақты күні, аспан аясындағы жер қойнауы, жер бетіндегі дөңкиген-дөңкиген үй-жайлар, арлы-берлі жыбыр-жыбыр етіп сабылып жүрген екіаяқтылар мен үлкенді-кішілі төртаяқтылар соншалық жат, түсініксіз, үрейлі көрінді. Жоқ, көрінген жоқ, түсініксіз дүнИә, жұмбақ әлем, жыбыр-қыбыр жан иелері емес, өзгеше, басқаша бірдеңелер. Тылсым, жұмбақ, жат, түсініксіз бірдеңелер. Жоқ, анығы, түкке түсінбеген құбылыстар, Көз шарасынан, әйтеуір, өтеді. Тіпті, көз шарасынан өтпейтін де шығар. Көз шарасы ешкімді көрмейді. Көрсе де ешкімді қабылдамайды. Терезенің арғы жағында Мерей тұр. Қолын жыбырлатады, олай-былай сермеп қояды. Бұзауқанның көретіні де, ұмтылатыны да Мерей. Көз алдында тұр, бірақ жете алмайды. Алдындағы бөгесіннен өте алмайды. Арт жағынан әлдебірдеңе келіп жамбасын, құйымшақ тұсын иіскеледі. Бұзауқанның денесі әлгінің әрекетін сезінді. Тұшынғандай ма, сүйсінгендей ме, артқы аяғын сәл-сәл көтеріп қалған. Басын шайқап, жасқанып, жасқап үйреніп қалған марқа бұзау басын қаттырақ жасқап қалып еді, Қаракөздің дәл бүйірін солқ еткізді. Тұңғыш көрген алғашқы қағажуы. Сүрініңкіреп барып, тәлтіректеп бой жинады. Не қорыққанын, немесе басқадай мінез көрсетерін өзі де пайым қыла алмады.

	– «Өй, әй, жынды! Апа, бөтен бұзау Қаракөзді сүзіп жіберді. Қаракөз қорқып кетті. Баршы! Қушы ана бұзауды! Қаракөзді тағы сүзейін деп тұр!» – Мерейдің шыр-пыры шықты.

	Қаракөз Мерейдің апасын пана көрді. Тұмсығын төсеп, қолын иіскеледі. Әрі еркелегені, әрі тамақ іздегені. Бөтен бұзау ары қарай жасқанды.

	– «Апа, Қаракөз тамағын сұрады», – деді Мерей.

