	Апбаз Қаражігітов
	Мен бұл күнде сырты бүтін, іші түтін, ішкі əлемі тілім-тілім, тірі көзге қанжоса ахуалым бөгденің көзіне көрінбейтін жаны жаралы бейбақ жанмын. Мені кек тұрғызып, ыза сөйлетеді. Сол бір басқа тіршілік иесіне түсініксіз хал кешетінімді өзімнен өзім жасырып, шыбын жаным тартатын азапты басқаға білдірмей құпия ұстауды, өзімді жұмбақ əлемнің тас мүсін қонағы етуге мəңгілік бекінген ант иесімін. Бұл сырымды да көзімнің ағы мен қарасы – жалғызымның қолында жанған шырағы, Заңғарым, кəміл біліп алдың. Е, құдіреті күшті Құдай, өзіңнен басқаға жағымды ашып жалбарынбаспын, өзіңнен басқаға шер-шемен болып бүкіл жан жүйемді қуалап ағыс боп ілбіп аққан қаныма қатқан жазықсыз тартқан зəбір уын жария етпей, болат болып морт сынып, мына опасыздар жайлаған қаныпезер өмірден өтермін деп едім. Ол сертімді күн, ай, жылдар өткен сайын өзім қалай қурайдай солып, қурап, үгіліп бара жатсам, ол да таңдайымның астына тас боп тіреліп, тілімнің ұшына оралып, əлгі адамдар, бақытсыз адамдар, тірі жан иелері басынан кешірген тамұқ қасіретінің сөніп бара жатқан соңғы шаласын түртіп, будақ-будақ түтінін салады. Шіріндіге айналған қорда-қоқысты көзге көрінбейтін көсеумен қопарып, өлеусіреп сөнгелі жатқан бықсыққа кəрі қурай қалдығынан тамызық тастап, соңғы дəрмені болған демімен үрлеп жел береді. Əне, əлгі шаладан болмашы қуат алған бықсық енді лап-лап жаңа бастады. Сол – от, сол – өрт менің шыбынымды шырқыратып, сүйегімді күйдіріп, көрген азабым өткен сұрапыл өмірмен жекпе-жек айқасқа шақырады.

	Енді соны айтайын. Сөйлеші, кəрі жүрек! Бірақ қасыңа адалдық, шындық куəсі əлгі халық зердесін қалыптастыратын ес дейтін ұлы əулиені ерте жүр. Онсыз өмір жалғандыққа айналады. Ал ол – Алланың өкілі. Əр пенде есі, зердесі арқылы бү дүниеде де, о дүниеде де ақиқат, əділдік алдында есеп береді. Адам, əр пенде қалай болғанда да мына жалғанда мəңгілік қалмайтын уақытша тіршілік иесі екенін мойындайтын болса, ол өзінің əділдік оты алдында əрбір басқан қадамына есеп беретінін білгені абзал. Жазықсыз жəбір, басқаға көрсетілген қиянат кімнің қолымен жасалса да, сол ісі үшін жауап беретіні сөзсіз. Ей, Заңғарым-ай, бүгінгі өскелең ұрпақ – сендерге біз бастан кешкен тамұқ қасіретін, тірі жан иесі көрген сұмдықты айтпай кету – ең ауыр күнə. Ол сүйектен өткен, жан иесінің бүкіл құбылысын өрт боп күйдірген, тек басынан кешкен адам ғана білетін, тіл жетіп айтып жеткізуі киын өмір. Азапты өмір!

	Əлгі түнде тұрып жекпе-жек айқасқа шығып, айтысып, тақасып тартысып жүрген менің кек жұтқан, кек пісірген, саған сүлдерім боп көрінетін кəрі мүрдем. Менің жүрегімде не жатқанын, нені армандайтынымды, нені əрбір атқан таңнан бастап тілейтінімді білсең, ей, көзімнің қарасы Заңғарым, сен мені мəңгілік өмірдің шырақшысы дер едің-ау! Сөзсіз мен тілеген өмір, мен армандаған күн келеді. Ол үшін саған, сенің замандасыңа, келер дəуірдің иесіне біз бастан кешкен сұмдықтарды айтпай кете алмаймын. Сонда ғана сендер тіршіліктің қоғамдық өмірдің сырын біліп, қадіріне жетесіңдер. Бірақ өмірді тек қияметтен тұрады деп ұғу қате. Оның жарқын бетін өзіне қарату əрбір елім, жұртым бар дейтін адамның, иə адамның азаматтық борышы. Өмірді адалдық билеуі керек!..

	«Атымды адам қойған соң, қайтіп надан болайын» деген ұлы Абай қағидасы əр азаматтың, қайталаймын – азаматтың жүрегін əн болып оятатын күн келеді. Келеді! Мен сол үшін жекпе-жекке шығам... Кəне, жас ұрпақ, Заңғар, мені тыңдай көрші. Сонда сен де күн нұрына, адалдыққа табынасың, соны кір шалмасын деп күрес бастайсын.

	– Е, е, біз өткен, бастан кешкен ғұмыр... Оны мен қағаз бетіне түсірмесем, ақ қағазды сөйлетпесем, саған ауызша айтып жеткізе алармын ба?! Бұл – қасіреті бүкіл денеме у болып жайылған тірі адамның түсіне кіретін тозақ өмір! Оны сен көрме, мына кəрі атаңның оң қолымен жүрегінің қанын төгіп жазған, басынан кешкен аждаһа көріністен ғана сезін. Тек оқи бер!..

	Айтушы да, сұмдық сырды жария етуші де атаңның кəрі зердесі, қалжыраған сүлдері, есі. Есірік күйімде ол, ес кетіп, ақыл қажыған, сүйек сынып, ет мүжілген, шыбыным шырқырап, демім үзілер екіталай сəтте тек сен ғана – өлеу сіреген жүрекке демеу есім-жадым, бəріне куə өзің едің. Көп сөздің түйіні өзіңде. Менің тағдырыма, басымнан өткенге куə өзіңсің.

	Иə, сонымен сөйлей бер, кəрі жүрегім!

	– Əй, қарағым-ай, қайдағы-жайдағыны қозғайсың-ау, өзің болып сөйлеу, басыңнан өткенді қаз-қалпында жеткізу – қасіретті баяндау, қасіреттің қасіреті! Қасірет! Бірақ өткенді еске алмай, болғанды болды демеске болмас. Тек сенің жадың болып айтам. Ұмытқаныңды есің болып сан қайталаймын. Кей тұста үнім қатты шығып жатса, жасыма, тек тілерім сол. Сол сəттерде тəн иесі боп қана отырарсың. Əй-й-й, қиын-ау, қиын...

	Аяқ астынан алай-дүлей соға жөнелген ақ дауыл көз байлады. Айналаны тіміскілеп, жан-жағына тұмсығын көтеріп, ара-арасында əуп-əуп үріп, апат əуенін естігендей, құлағын тігіп шабаланған арлан да ізім-қайым ғайып болды. Өмірі жасамаған мінезі. Ақ боран ішін тартып үдеп барады. Не қиын сəттерде қасынан табылатын серігі – белгілі Сырттанның мына қылығына таң қалып та үлгермеді. Жер аударылғандай. Дүние күңіреніп жүре берді.

	«Апыр-ай, отарымды қырып алатын болдым-ау, мынау қапыда қалдырар апат болмағай еді. Жалғызымның басына арылмас сор əкелмесем етті. Менің басқан жерім қырсық, көретінім қорлық болғаны ма? ...Ойы астан-кестен. Найзадай өкпеге қадалып ысқырған ақ дауыл əй-шəйге қаратпады. Астындағы аты да үскіріктен шошыды ма, – ала жөнелді. Иə, апат солай келді. Аз уақыттың ішінде қапылыста соға жөнелген ақ боран ақыл-есін аударып кетті. Қайда келіп, қайда тұрғанын білуден қалды. Дүние ақ бурыл тұман буғандай, ысқырып ішін тартып уіл қағып жүре берген. Қауқар қайтқан кəрі сүйек сырқырай, еті қашқан саусақтар дір-дір қағып, көз аламайын қанша сүртсе де, тұмшаланған жанары жарыққа жарымады. Ақ қиыршық бет-жүзін, көзін сабалай, кірпігін мұз жапты. Түн бе, қара көлеңке мал жамыраған шақ па, пайымы жетпей дағдарған жан өзін қайда қоярын білмей, тығырыққа тығылды. «Құдіреті күшті Құдай, қартайған өлер шағымда сүйегімді ит-құсқа кеміртейін дедің бе?» Жан қинап, сүйегін сырқыратқан алапат тұла бойын мұздатып, қауқарын үгіп жіберді. Жан азап қыспағына түсті. Ең болмаса жуып, арулап, бала-шағамның қолынан бір уыс топырақ та бұйыртпадың ба? Ей, қатыгез өмір, менде əлі де ала алмаған кегің қалып па еді! Мен ішпеген у, мен түспеген тозағың таусылмап па еді! Қай сұмдығың мынау – дүниені аждаһа боп жұтардай күңіренген? Аждаһа!!!...».

	Иə, əл-қуатың азайып, қалжырай бастадың. Көз алдың шым-шытырық елеске толып жүре берді. Ың-жың. Құлағың түсініп болмайтын айқай сүреңге толып, одан əрі ақыл пайымдап болмайтын үрейлі əуен қаумалап кетті. Аузыңа Құдайдан басқа сөз түспей, Тəңірге жалбарынып, ат үстінен ауып құлап қалар, не алмағайып қатерден əупірімдеп аман қалып келесің.

	«Құдайым-ау, маған көрсетер жақсылығың таусылып, өміріме осындай азап қана жазып па едің?» «Зарлама!» Дəл қасынан, құлағының түбінен естілді. Ащы ақырыс. Деміңді ішіңе тартып, селк етіп, тың тыңдап ат басын тартып, қалт қарап тоқтай қалдың. «Бұл не? Қасымда біреу бар ма, əлде... елес пе? Қалтыраған дененің мұз боп кеткені... Шынымен ақылымнан адаса бастадым ба?»

	Сен сонда басымен алысып, күндегі үйренген жем, от жеген жеріне қарай атыңның қанша ұмтылғанына қасарысып бой бермей, алыса-алыса, ақыры өзіне беймəлім айдаладағы ықтасынға кеп жан сауғалағаныңды да білген жоқсың. Ат басын жел өтінен бұрып ықтай тоқтады.

	– Тəңірім, не жаздым саған? Көргенім азап, жүрген жерім тозақ болып өткенім бе? – Күңіреніп тұрып қалғыдың ба, қалжырадың ба, құлағыңа:

	– Сабыр сақта! – деген жаңғырық дауыс тағы жетті. Денең дүр сілкініп, «Қай жағымнан шықты Бұл дауыс?» деп қозғалақтадың. Тілсіз дүниені тұмшалаған ақ дауыл ұйтқып соғып тұр. Тірі жан иесі көрінбейді. «Бұл не? Санам тозып, сандырақтайын дедім-ау, алжаса бастадым, ə?...» Қарт көкірек сонда түңіле күрсінді. Көз алдың қайта бұрқап, ақ көбік тулап аспанға шапшыды, сана сапырылысып, құлағың шулап, ың-жың шуыл қамалап алды. Сонда...

	...Аспан ақ шайы тұтылғандай жарқырап тұр. Күннің нұрлы шуағы кілкиді. Көк жиегі мұхиттай толқып лық-лық. Сағым жағаға соғып, көбік шашады. Жер беті гүлдестеге толып, жасыл желек жамылып, тауы, тасы сəукелесі мен сырғасы күнге шағылысқан қыздай жасанып алған. Бел-белес қалың тобыр. Ақ шағаладай ақ үзікті үйлер тігіліп, маң дала мыңғырған мал... Шұбартқан дала көздің жауын алады.

	– Сен көрген, басыңнан кешкен қызықты шағың бұл! – деді бір дауыс. – Жастығың бал-бұл жанған. – Басыңды қалт-құлт көтеріп, көзіңді аштың, бəрі көзіңнен əп-сəтте ғайып болды. Əлгі көргені ақиқат елес... Манағы – манағы ма, ақ түтек айдаһардай ысқырып, бас-көзді сабалап, сақалын жұлып барады. Атыңнан түсіп, бір қуыста отырғаның анық.

	– Бұл қай жер? Қайда отырмын?

	– Айтайын ба? – Дауыс үшінші рет дəл қасынан шығып отыр. Жаңғырығып алыстап кетті. Жат өктем дауыс. Басының іші гу-гу үн, бұрқыраған бөгде сөздер. Аң-таң...

	Мен сен жарық дүние есігін ашқалы қасыңда келем. Менсіз сен не көрдің? Не көрсең де, қорлығыңа да, рақатыңа да мен куəмін. Тыңда! Сен жер бетіндегі дүниенің жұлын тұтасы болған діңгек таулардан тас қорық жаңартаулар атқылаған ұлы сілкіністерде опырылып түскен от шашқан шақпақсың! От пен тозақ дауылы тоздыра алмаған жан-кешті тұлғасың! Кемелді күнің де туады! «Не дейді-ей? Кемелім бүгін де туады дей ме ей?» Таңданба! Көргеніңді есіңнен шығарма! Ойлай бер! Ұмытқаныңды өзім есіңе саламын. Менен қалғанды досың Қойеке айтар. Таңданба, мен сенің жадыңмын! Қайда болсаң да қасыңнан табыламыз.

	Енді анық аңғарды. Есеңгіреп отыр. Ойы ұнталып сынған шыныдай тоз-тоз боп кетті. Қиялы сөйлеп, сандырақтап, құлағы шулады.

	«Ақылымнан адастым-ау!» Болмаса мына ажал үні естілген далада тірі дауыс естілер ме еді? Бірақ мен айта алмағанды досың, бауырың Қойеке жеткізеді. Толықтырады дегені несі?!



	* * *

	Сол тілсіз құйындай үйірмелеп соққан ақ боранда өлмей тірі қалған Қылыш қарт төсек тартып жатқалы да қаншама ай... Басынан өткені, не көргені, қандай азап шеккені бүкіл ұзақ өмірі болып көз алдынан тізбектеліп өтеді де жатады. Сал ауру. Қиялынан басқа тілдесер тірі жан иесі де жоқ. Басынан кешкен, көрген қасірет азабы бұл күнде тілден, құлақтан айырған пенденің өлмеген жүрегі ғана соғады. Ойынан сонда, құладүз боранда естіген бөгде дауыс па, əлде айқай ма, бір кеткен емес. Ол не? Елес пе, əлде сандырақ па?! «Сен діңгек таулардан құлап түскен от ұшқындаған шақпақ тассың!» дегені не? Дəл құлағымның түбінен естілді, ə? Анықтап тұрып, досың, туысың бауырың деп Қойекенің де атын атағаны ше? Ойы мың тарау. Ақиқат айқай ол! Əлде сонда ақылымнан адастым ба? Жұмбақ. Осы қазірге дейін беймəлім түсініксіз əлем құшағында екені ақиқат. Бірақ...

	* * *

	– Ата, сіз түнде қатты дауыстап сөйлейтініңізді білесіз бе? Сайрап кетесіз. Даусыңыз жер жаратындай зорайып кетеді сонда. Үрейлі, тіпті қорқынышты естіледі қасыңыздағы маған. Мен қорқам сонда. – Бұл бір бөлмеде қасында жататын немересі Заңғардың сөзі. Бұл сөзді ол осымен екінші рет айтып отыр. Немересінің сөзін бұл естіп отыр. Бірақ аузын ашпады. Шашы ғана емес, бас терісі құйқасына дейін аппақ боп, сақал, мұрты, кірпігі селеудей күйіп, селдіреп ағарып можыған қарт терісі сырнайдай қатпар-қатпар мойнын, əлсіз ғана қалтақтаған басын бұрған болды. Баланың айтқанын мойындағандай, жалтақтап қарап, əдетінше өлеусіреген жанарын бір аударды. Аузын ашпады.

	– Сонда сіз, – деп жалғады Заңғар сөзін, – сау адамдай орныңыздан атып тұрып: ’’Естіп жатырмын! Бəрін естимін. Дауыстарың құлағыма жетті, жетті! Сүйегімнен өтіп барады ащы үн! Борыған сүйек емес пе, сол қаһарлы дауыстарыңнан үгітіліп кетердей, бəрі сырқырайды. О, рухы тулаған құдірет иелері, зəузатым, қолдаушым емессіңдер ме!’’ – деп өңешіңіз жыртылардай бақырып кетесіз. Мен шошығанымнан ба, кейде сасқанымнан ба – басымды көрпемнің астына тығып, дыбысымды шығармас үшін бір шетін аузыма тістеп бұғып жата қалам. Оныңыз не? Неге айқайлайсыз?

	Қарт немересінің əр сөзін, өзіне айтылған не кінəнің бəрін естіп отыр. Бірақ тіл қатпақ емес. Басқаның үнін естуге де тиіс емес. Өйткені мылқау, басқаны естімеске ант еткен жан! Өзінің ондай мінезі, оғаш қылықтары барын да жақсы біледі. Расы, жүйкесі шегіне жетіп тозғаны ма, кəрілік, көп жылғы басынан өткен азап қасіреті тұғырлатқаны ма, соңғы кезде өзіне белгісіз сүйек кескен сұрапыл қинап жүргені бекер емес. Сондай сəттерде өлі сүйекке жан бітіп, орнынан тұрып кеткенін, не деп сөйлеп жүргенін білмей қалатыны бар. Сүлдерін сүйреп кетеді. Сонда өзін ырқынан тыс беймəлім күштің билеп кететінін ғана пайымдайды. Ондай оғаш қылықтарының немересіне мəлім болғанына енді қатты қысылады. Не істесін. Жақ ашпады. Аузын ашса, ар жағы – өткені азап болып ақтарылып кеткелі тұр.

	«Апырау, бұл не боп барам? Осынша жасқа келгенше қоң етімді кесіп, сүйегімді сындырып, етімді боршалап, жіліктеп жатқандай сəтте де жақ ашып, тіс жармайтыным қайда! Өлер шағымда ұрпағыма мəңгүрт, мылқау атанып өтетін болдым ба!»

	Заңғар өзінен көзін алмай жауап тосып отыр. Оған меңірейіп отсыз жанарын тігіп, құлағы қалқиып, кеудіреген кеудесінде шықпаған жаны жатқан атасы еріндері діріл қағып, салқын көз тастады. Тас мүсіндей тілсіз қарт кірпігін де қақпады. Жаудырап атасына қарап, жауап ала алмаған бала да отырып-отырып орнынан тұрған.

	Бала, мектепке баратын мезгілі болды ма, кітап, дəптерін жинап сөмкесіне салды да, əдетінше бір жапырақ қағазға «Ата, мен сабағыма кеттім. Басқалар жұмыста. Шайыңыз қасыңызда. Сау болыңыз», – деп жазды да, қарттың төсегінің алдына тастап, кетіп отырды.

	Немересі кеткесін əдеттегідей дағарадай үйде бір өзі қалған дəрменсіз жан қиялдан-қиял, ойдан-ой қуып кетті. «Құданың құдіреті. Бұл адам деген əлі зерттеліп болмаған құбылыс екенін өздері біле ме. Əлде тəңір жаратқан көк аспан, ұлан-байтақ кеңістік жер бесіктің бетінде ғасырдан-ғасырға ұласқан тіршілік құшағында бірі-біріне жұмбақ құпия күйінде осылай арбасып, алысып-жұлысып, жағаласып, əлді-əлсізді тізеге басып өте бере ме?!

	– Ей, адамдар, тыңдашы мені де! Мен де сендер сияқты ана құрсағынан шыққан жан иесімін. Алдымен жауап қатшы. Біріңді бірің білемісің? Мəселен, мына мені қайсың білесің? Əлде тыңдайтын құлақ, ұғатын сана жоқ па! Менің тағдырым бірдің тағдыры ма, ойланшы, жан-жағыңа қарашы. Сонда біз, иə, мына мен сияқтылар кімбіз өзі! Өзіңді-өзің зерттедің бе, өзіңнің кім екендігіңді анықтамай, жан иесінің барлық сырын біліп бола ма! Күннен – ай, айдан – жыл, жылдардан ғасырлар асып келесің, не ұқтың. Көзің не көрді, басыңнан не кештің. Қайта бір зерделеп көрші. Қайталаймын, осы мен тірі мүрде халдегі кіммін? Əлгі қаршадай бала бетіме басқан, басқа бөгде жанға естілмейтін жан даусым, өксік үнім жанды қинаған запыран тылсым тереңіне өзіммен бірге жұтылып кете бере ме? Ол сонда өмірге бақытсыз боп келген бейбақ пенде – менің ғана зар үнім, азабым, қасіретім, өкініш сорым ғана болса ештеңе емес-ау. Жүздердің, мыңдардың, миллиондардың қайнаған қаны, тұз болған соры, борыған сүйегі, тапталған ары, езілген жаны болса ше?!

	«Иə, мен жаным сірі, тəнім тулақ, өзегім өрт, жүрегім ғана тіршілігімнің шырағын сөндірмеген тірі аруақпын»...

	– Жатып алып сайрама! – Тосын естілген үннен селк етіп қозғалақтап кетті. Ойын тебеден түскендей саңқ етіп бөлген өктем дауыс елең еткізді. Дауыс өз кеудесін қағып, ішкі əлемінен күңірене шықты. Анық құлағы естіді: өз даусы! Бəрін, басыңнан кешкенді ашық айтар, жария етер күнің де келді. Сөйле! Санаңа үңіл! ‘‘Бас кеспек болса да, тіл кеспек жоқ’’ деген де сенің бабаң! Шалқасынан жатқан қарт басын көтерді. Аң-таң.

	– Ей, сен таңданба! Мен сен өмірге келгеннен тынысың, демің болып, басыңнан не кешсең – бəріне куəгер, бірге келе жатқан жад есімді жəдігермін. Таңың, əне, құланиектеніп атып келеді. Ұрпағыңа айтарың болса, ойыңа жина, шығар сыртқа. Көргеніңді – бақытың мен сорыңды, болғаныңды, талғаныңды, солғаныңды, азабыңды, ажалыңа дейін ақтарып айт. Ұрпағың сен көрген сұмдықтардан жерісін, өсиетіңді қалдыр! Іште жатқан өлі сүйек жанды жейді. Айтпа, бүкіл тəні бүлкілдей соққан қан тамыры сөйлеп бара ма? Бойы қалтырап, мына бөгде дауыстан шошып, басын көтеріп алды:

	– Не? Жад есімді жəдігермін дейсің, ə? Онда мен көрген қасіретті өзің-ақ айта бер! Онда өлер халдегі мен нені айтып жеткізермін. Тозған жүйке, шаршаған ми, күрмелген тіл нені жеткізіп айта алады. Қинамашы мені! Өзің, əлгі туғаннан бергі жөргегімді тоздырған жəдігерім, сен сөйле!

	– Сөйле, айта бер. Ұмытқаныңды өзім-ақ есіңе салам. Жан иесі өзі көрген азабын өзі айтса, басқаға сорғалаған сол ыстық қанымен жеткізеді. Сен де сол азаптың құлысың! Өз басыңнан кешкеніңді өзің айт! Бір ғана мен емес, менің тағдырым – миллиондар тағдыры. Жадым болсаң, менің өзіңнен жасырын сырым да жоқ. Сен сөйле, сен айт бəрін. Сен менің екінші бейнем, суретім, өмірімсің. Менің басымнан өткенге сенен басқа қазір тірі куə жоқ. Əлгі немерем маған не деп кетті. Не ойлады. Мені құр кеудесінде жаны жатқан тас керең, мылқау, тірі мүрде деп кеткенін де сен ғана білетін болдың. Сол өзі кейде менен шошып, үрке қарап, бойын аулақ ұстап, безіне жүретіндей де боп көрінеді маған. Тегінде мен – ол үркіп іргесін аулақ ұстайтын жан емесімді білмесе, не істермін. Расы, ол менің қандай адам екенімді, басымнан не қасірет кешкенімді білмейді. Ал, білсе...

	– Білмесе, білгіз! Сенің кеудеңде қазір əлсіреп баяулап соға бастаған жүрегіңнің басында не жатқанын кім білген. Өзіңді-өзің таныт! Менің қосарым, тек ұмытқаныңды есіңе түсіру ғана! Тіпті болмаса Қойекені шақыр көмекке. Ендігі сөз де, сыр да өзіңде!

	– Апырай, ə, қинайсың-ау! Өзің-ақ сөйлей бер дейсің, ə! Басқаға менің кім екенімді қанымдағы ақ, қызыл түйіршіктердің қандай екеніне дейін жақсы білетін, сен, мені ғана емес, əке-шеше, ата-баба, түп-түқиян зəузатымды тəптіштейтін тауарих емессің бе! Қалжыраған жаны тозған мүрде халдегі мені сөйлеткің келді. Е, е, қанша..., қанша ғұмыр, қанша шерменде, қасірет уын ішкен ұрпақ өтті. Бəрін өзің білесің. Өзіңе жасырын ештеңе жоқ емес пе?

	– Тартынба, сөйле, бірақ жалған сөз болмасын! Сені мен жалғыз менің ғана емес, бірнеше ұрпақтың басынан өткенін білетін өмір көрем. Жад! Сені мен пенденің ақыл санасының көшірмесі, басынан өткен жақсы-жаман, адалдық-арамдық, əділдік-зұлымдық, обал-сауап, бақыты мен бақытсыздығы, қайғысы мен қасіретінің миында сақталған мəңгі өшпейтін тылсым белгісі деп білем. Егер анығында өзің менің жадым болсаң, мені қинасаң, өзің сөйле! Соңғы ғасырда бұған дейін адамзат басынан өтпеген не сұмдық қасіреттің отына күйгендерден қалған тірі куə жан иесі – сен!

	– Апырай, апырай, пендемін ғой, қорлықка күйген жаным, артық кетсем, көргенімді, басымнан кешкенді білмей айтып жеткізе алмасам қайтем. Қанша жылдар жағым қарысып, тілі байланған мылқау, құлақсыз керең, тірі мүрде атанған мені сөйлетпексің, ə? Иə, жүріп-жүріп мылқау, керең атанып кеп...

	Мейлі, кім не десе де, өз қандасым, жақыным, замандасым басынан кешкен тауқымет азапты, өзім көрген тозақты өзіммен бірге кебінге орап, о дүниеге алып кетсем, оным өзіме ғана емес, бүкіл ұрпағыма опасыздық болар, налып қалар. Кілті тек жан иесінің тəн қалтасында сақталатын болат сандықты аш десең, сені қалай тəрк етем, айтқаныңа көндім. Тілім сөйлемесе, жаным сөйлесін, есімде қалғанды көзім көрген-ді. О, менімен бірге ғұмыр кешкен киелі сана, ақыл, зейін, қалтасы жад, ақ қағаз бетіне өзің түсір, өзің көмекшім бол! Өзің сөйле! Тілегім – сол! Өзіңнен асқан құйма құлақ зерде, куəгер жоқ!

	– О, құдіретті Құдай, осы орайдағы мақсатымның оң жолын аша гөр, тілегімді бере гөр. Санамда тас болып шөгіп, тəніме өшпестей боп қатқан қорлық пен зорлықтың шемен шерін білсін ұрпақ. Мені, мен сияқты өмір кешкендерді танысын. Мен кім едім, бабам, тегім, зəузатым кім?

	Өскелең келешек ұрпақ есте ұстасын! Обал мен сауапты, қиянат пен зорлықты таразыласын. Біз бастан кешкенді, көз көргенді бағамдасын.

	– Уай, Қылышбек, жетесіз ойдан арыл! Басыңнан кешкеніңді есіңе түсір. Шындықтың ақ жолынан адаспа! Сүрлеуін, өзің басып өткен таптаурын сол қалпы сайрап жатыр. Мен де қасыңдамын, сұрапыл көш, қасірет көші боп от қанатын қағып барады. Сол дүрмекке мен де ілестім кеп... Жадың боп қосылдым...

	* * *

	Шалқасынан жатқан тірі мүрде ойын сабақтап кетті. Құлшына кірісті. Əйтсе де кежегесі кейін тартып, керенау делсалдық меңдеп тапжылтпай басып отыр ма, нешеме жылдар қасірет қыл-тұзағы астында көнтақа болған желке тамыры үзілердей боп созылып, басы салбырап өткенге жетелеп жөнелді. «Иə, сен бір замандарда адамзат тарихына есімі мəшһүр төрткүл дүниені дүр сілкіген көкбөрінің ұрпағысың!» – деп алыстан сүрең көмескілеу əлсіреген үн жетті құлағына. Сүзгідей селдіреген санасына соны қуат, жылжып төгіле тамылжыған ағыс боп құйылды кеп. Алыстан талып жеткен əлгі еміс-еміс дауыс құлағының құрыш етін жеп барады. Сен жасанды мүгедексің! Сілкін! Сүйегіңе от бер! Тұлпарды дүрсіл оятқан! Сен тұяғы кетілмейтін, жүрегіне түк біткен, от пен судан қайтпаған қайсар жаратылыс ұшқынысың! Шамырқан!».

