Серік Әбікенұлы



	Жолбарыс жымы
	Ал мен қанша дегенмен адаммын ғой?! Тәртені қиратардай жұлқынып, шынжырды үзердей шабаланған кездерім болған шығар, бірақ, өзімді адаммын деп ойлаймын?! Адамдық кейпімді сақтап қалғым келеді... Түсінші, ұлым, дәл осындай ақиқат пен жалған қабысқан, естіден еліргендер үстем, аярлық тұманы алды-артыңды ораған кезеңде не көріп, не естіп жарытамын... Біздің, ересектердің әңгімесі мылқау мен кереңнің диалөгіндей дүние. Мылқау – күнкөріс, жанбағыс, нантабыс... керең – қызмет, мансап, кеуде! Мылқау момын, керең дүлей келеді. Аузын ашып, диалогті бұзған мылқаудың талайы таяқ жеді. Мен мылқаулар санатындамын, балам. Сондықтан көрген – білгенді айтып жарытпаспын...

	– Мен үшін – таусыз! Аласармаңызшы, әке?!

	– Жаны күйген перзенттің аузынан шығатын сөз... Қара басымызды тіктетіп, үсік шалған көңілді марқайтатын сезіміңнен айналайын. Бірақ, тау дегеніміз не? Тау – жықпыл тастардың жиынтығы. Бір тас орнынан сырғып кетсе мың тас қозғалады, тау сәл де болса мүжіледі. Сондықтан сенің әкеңнің аласармауы, тек өзіне емес, өзі сынды мыңдаған, миллиондаған әке-тастарға байланысты. Бүгін етекке ол сырғыса, ертең мен сырғимын және жалғыз кетпей жолдағыларды іле жөнелесің, бір-бірімізді қуалай домалап, күркіреген көшкінге айналамыз. Ол көшкін орнында мығым тұрған, бұрынырақта бәріне тірек болған тастарды да түбінен омырып, жұлып әкетеді. Мықтылығы үшін морт кеткен ондай мығымдарды біздер адамгершілігі мол, парасатты деп атаймыз. Құлдилап келе жатқандарды тоқтатқысы келеді, көлденең тұрады, сол үшін сынады. Есіңе сақта: – Зор, өзін-өзі жапырған жойқын күшке қарсы тұру қашанда қиын болған... Таңдау өзіңде?! Көшкін етекке жеткенде сап басылады. Бізге дейін сырғып түскендердің қатарына қосылып, тынышталамыз. Мен – күн мүжіп, жел кемірген кәрі таудың, етекке түскенше құмға айналатын тасымын, балам, сен руханияттағы тектоникалық теке-тірестердің салдарынан пайда болған жас таудың көк тасысың. Эверест-Джомолунгма дегенді білесің ғой, сол шың жылына 4 миллиметрге өседі. Сенің тауың да мәңгілік өссін... Тауда мінез болуы керек. Жаңағы Джомалунгма шыңы тибет тілінде «Джомо Канг Кар» деп аталады, бізше – Ақ қардың әміршісі. Басында аңыраған боран толастамайды. Шыңын табаныма салам дегенді үсітіп, сынап, төтеп бергендерді ғана мойындайды. Ондайлар аз, саусақпен санарлық. Ал өрдің төбесінде ойнаймын деп сүйегі қарға көміліп қалғандардың есебі жоқ. Міне, мінез деген осы. Ол екінің біріне бұйырмаған...

	Қысқасын айтқанда, етекке қарай домалап келе жатқан менің қашан сынып бітерім – белгісіз, ал сенің қасқайып тұрған қия екенің – анық. Таудың үгілуі – табиғи, әкенің үгілуі – рухани процесс...Ұлдың озуы – ұлы көш. Көш тоқтамауы керек... Өс! Оз!

	– Бұл қисынға салсақ жер бетінде өскен таудан өшкен тау көп болғаны ғой...

	– Рас сөз... Бұл қисынға салсақ жер бетіндегі көп таудың ғұмыры тым келте болар еді. Соған қарағанда таулардың да қайсар, жасығы болады. Күнге шағылысқан көк тастысы – қайсар, күңгірт қызыл тастысы – жасық. Біздің әкелеріміз, олардың әкелері, әкелердің әкелері мына өмірге сондай ретпен келген шығар? Бізге күңгірт бояу бұйырыпты. Сен мәңгілік тұратын заңғар таудың көктасы болшы... Және қапталыңда тұрған, мүжіліп бара жатқан кәрі тауға ешқашан аянышпен қараушы болма. Мүсіркегенін – өлтіргенің. Жермен-жексен болғанынша, бойында бұрынғы паң-биіктің жұрнағын сақтасын...

	– Сонда көксеген жетістігің жермен-жексен болып, із-түссіз жоғалу ма? Жер таянар жасқа жете қойған жоқсың, әлі талай асуды аласың, жетістікке де жетесің!

	– Жо, құлыным, сен барда, іні-қарындастарың тұрғанда мені жер бетінде із қалдырмады деп кемсітуге ешкімнің аузы бармас. Және мен өзім жүрген жолдың шаңы сенің жағаңа кір болып қонбасын деп барымша кірпияз болуға тырыстым. Ал, жетістік...

	Түсінем, қазіргі ұғымда жетістік деген аста-төк мақтау, салдырлаған салпыншақ, жарылқаушының жариялы түрде арқадан қағуы. Бұл ең оңай, жүргіншісі өте көп жол, балам. Аппақ шаңнан көздері ғана жылтырайды... Тозаңға тұншығып, көзі байланып келе жатқандарға салпыншақтың сыңғыры бағыт сілтер іспетті, оның дыбысы естілмесе адасып кетеді. Көзін шаң басқанның көкірегі таза дей алмаймын... Аса жақсы емес, келісесің ғой?! Жарылқаушым арқамнан қақсыншы, – деген ниетпен арсалаңдап барып аяққа оралғандарды да көрдік. Көріп те жүрміз. Сен мені солардың қатарына қоя аласың ба, балам? Әкесі адал төбетше арсалаңдайды, – деген сөз саған оңайға соғар ма еді? Көрдің бе, таяқтың екі ұшы бар, бірін бассаң, бірі өзіңе тиеді. Мен біреудің басымнан сипағанын жақтырмаймын. Әкем мен анамның алақаны мен ернінің табы қалған маңдайымды былғатқым келмейді. Құлдың да кербезі болады деуші еді, мен сол шығармын... Сондықтан көп адам сақтанып, аулақ жүреді. Ал асу деген – адал еңбек шығар... Ол жағынан арым таза, әкең жалқау деген біреуді тапсақ бетіме түкір. Адал еңбегіңді де біреулер еншілеп кеткенін көрдім ғой дерсің. Мейлі. Атағы – оларға, сауабы – маған. Меніңше осы әділетті. Өз ұғымымыздағы атақ-абыройға қарай жүгіргенде сауапты да тізіп отыратын бір Құдірет барын ұмытпауымыз керек.

	Сол құдіретті қаперден шығаратындықтан «Атақ – арсыз» дейді. Өзіңе үміт артқан бір адамның сенімінен аттасаң атаққа бір адым жақындайсың. Менің ұғымымда: жетістік – өзіңнің көкейіңдегі мақсатқа жету. Мына өмірді осылай түсіндім, осыған ұмтылдым. Қолым жеткені баршылық, жетпегені одан көп. Оларға жетуім үшін мүлдем тілім байлануы керек. «мылқаулар елінде кекеш шешен болады» деген бар. Шешендер аяқтыға жол, ауыздыға сөз бермей тұрған заманда мен үндемей-ақ қояйын, ұлым. Олар да бұрын мендей мылқау болған. Күтпеген жерден есі кіріп, тілі шыққан мылқаудан сөзуар адам болмайтынына көзім жетті, жеріндім. Айтыссам абырой таппаймын. Ол үшін жазғыра қоймассың. Жазғыру... Жалпы біреуді жазғырғаннан аулақ бол! Жазықты іздеу – жаманның әдеті. Бұл бізге әбден сіңіп кеткен, әкеңнің, оның замандастарының сөзіне құлақ салшы, өзінен басқаның бәрі кінәлі, бәрі жазықты. Аға да жаман, іні де оңбаған, құрдас – құрыған... Өзін қап-қара әлемдегі ақ дақ сезінеді. Біз бір нәрсені түсінбедік: мына жалғанда әркім пешенесіне жазылғанын көреді, өзіме лайық деген, өзі көнген дәрежеде болады. Демек, сенің жаңылғаныңа, немесе жолың болмағанына ешкім жазықты емес, тек – өзің. Өзіміз...

	– Құл болма дейтінің қайда... Үнсіз көне беру – құлдың көбістігі емес пе?

	– Білесің бе, біз бәріміз – құлмыз! Біріміз басқа қонған бақтың, біріміз қолдағы байлықтың, біріміз астыға бұйырған тақтың, біріміз тұрмыстың, енді біріміз жанды жегідей жеген ойдың құлымыз. Демек бәріміздің дәрежеміз тең. Мен саған «құл болма!» десем, осыны меңзедім. Біреудің алдында иілсең, кіріптар болсаң құлдың құлына айналғаның. Құлдың құлы... Мұның өзі еш қисынға келмейді емес пе, балам?! Құлға билігіңді берсең, «ат көрмеген мініп өлтіреді» болады. Түсінесің бе, құлдықтың да өз деңгейі бар. Мысалы, мен айтқан құлдардың арасында ой құлынан өзгенің бәрі із-түссіз жоғалады. Мына әлем ой құлдарының арса-арсасы шыққан арқасында тұр. Сен, сендер терең ойдың, саналы әрекеттің құлы болсаңдар еш қарсылығым жоқ. Менің тұрмыстың құлы болып жүргендегі түпкі мақсатым сол шығар...

	Құлдың да ояуы болады. Мысал ма? Спартак! Қазақтан мысал келтіре алмаймын. Өйткені, бір замандарда «құл» деген сөз де, ұғым да бізге жат еді, іздеушісі бар жаннан жалшы ұстаған қазақ едік... Ол жалшының өз хақысы бар еді, ақысына келіспесе қойыңды бақпай қоятын. Демек, қазақтың жалшысы да азат болған! Біз, әкелер, осыдан айырылдық. Сәл түзету енгізейін, көптің көңіліне келмесін «мен айырылдым» дейін. Сол үшін кешір. Кешіріңдер! Құлға ондай кеңдік қайдан келсін.

	Құлдың сөзі – күңкіл, тірлігі – митың, өмірі – сұраусыз. Сондайлардың құлы болғаннан сақтан, ұлым! Құлдардың құлы болғандар осы әкелеріміздің дәуірімен кетсе екен деп тіле! Ал үнсіздік... үнсіздік үнемі келісімді, мойындауды білдіреді десең, қателесесің. Ащы айғайдан бір сәттік үнсіздік көп мағына беретін кездер болады. Себебі, сөзден қадір кеткен. Іркіттей іртік, судай сұйық сөздің көптігі сонша лоқситын болдық. Ескіде: күлкіңнің астарындағы мұңды, ашуыңның тасасындағы махаббаты көре алатын, үнсіздігіңнің себебін түсінетін адамға сен деген сөз болған. Менің үнсіздігім – үнсіздігімнің себебі өзіммен үндесетіндерді іздеу ғана...

	– Бәріміз құл болсақ жиі еститін «азаттық, тәуелсіздік» дегеннің өтірік болғаны ғой...

	– Өтірік емес... Сүтті, көзді қаритын қарды көрсең аппақ екеніне шүбә келтірмейсің. Сөйте тұра ғалымдар «таза ақ түс деген жоқ» дейді?! Иен далаға шығып айналаңа көз салсаң, бос кеңістік көресің. Бірақ ол бос емес қой. Ол – Алланың мейіріне, күннің нұрына, ауаға толып тұр... Азаттықтың «бостандық» деген ағасы бар. Бос-тан-дық! Мен бостандық алдым деген жан көзге көрінбейтін, түйсік ұғына бермейтін дүниелерге бәрібір тәуелді болып қалатынын ұмытпауы керек. Бұрынғы философтардың түйгеніне салсақ: өзгелерді өзіне тәуелді ете алған адам немесе мемлекет қана шын тәуелсіз бола алады. Бізге кім тәуелді? Екеумізді алайық, сен – маған, мен – саған тәуелдімін. Мен болмасам, сенің мына өмірге келуің неғайбыл, сен болмасаң менің тұқымым тұздай құриды. Кірпіксіз ақ түстің жоғындай абсалютті тәуелсіз адам да жоқ. Адам жоқ болса, ондай мемлекет те жоқ деп түсін. Тәуелсіздік – алдыңда тұрған өзгенің саған бас июі. Біз, әкелер, өзіміз иілгенге құмармыз. Осы күні «азаттық, тәуелсіздік» дегенді көп айтсақ, ел алдындағы шыбындаған аттай бас шұлғыған мүсәпір күйге наразы болып айтамыз. Біздікі ауыз ғана...

	– Түк түсінбедім, не боп кетті...

	– Түсінбегенің жақсы. Менің айтқаным – менің шындығым. Ол сенің шындығыңмен қиыспауы, қабыспауы әбден мүмкін... Қабыспауы керек. Өйткені сенің Жаратушы белгілеп қойған өз жолың бар, соған түсесің. Сол жолды батпаққа аунамай, бойыңды кірлетпей жүріп өтсең, сен менің мақтанышыма айналасың. Ластық анықтамасын өз өлшеміңмен екшерсің...

	– Ол жолды қалай табам, бағыт сілте!

	– Әкені ақылшы санар әр баланың көкейіндегі ой. Алдыңнан тоғыз, мүмкін тоқсан, мүмкін тоғыз мың тарау жол шығады. Соның арасынан өз соқпағыңды табу – сенің ең ұлы таңдауың, құлыным. Мылқау әкеңнің ымдауға ғана мұршасы бар, сол ымның тілін ұқсаң, бір септігі тиер. Бірақ сенімді емеспін, адастырып та жіберуім мүмкін. Сондықтан өзіңе сен!

	Адамның жауға тастамас жалғыз досы сенім. Ол досыңа опасыздық жасасаң жолдан таясың. Мен осыны анық білемін. Сенімін сатқан адамның жүрегінде иман, жүзінде ар қалмайды. Саған ақыл айтқыш дүмшелердің көбі – жоғалтып алғанын іздеушілер. Нұры тайған жүзін жасыру үшін бірі – дінді, бірі – әлдебір саяси ұйымды бетперде етеді. Осы жағына абай бол. Сөзінің бояуы тым қоюланып кеткен діндар мен саясатшыдан сақтан. Бұл кеңес қана...

	– Сонымен?

	– Сонымен сөз басында басқасың дедім емес пе? Басқасыңдар! Сен азаттық дәмін татқан ұрпақсың, сенің ағзаңда азат адамның қаны тулап жатыр... Бірақ, сен азаттықтың бағасын білесің бе?! Біз бодандағы қазақтың қалай бұлқынғанын, жерге қан тамғанын, азаттық таңы қалай атқанын көрген буынбыз. Сонда да тәуелсіздік дегенді ұғынбадық, қадіріне жетпедік. Сор татыған таңдайымыз шырын дәмін алмады. Ал сен, сендер, тек біздің ұғымдағы тәуелсіздік кезеңінде өмір сүріп келесіңдер. Көрмеген мен көргенді салыстыра аласыңдар ма? Қиын. Соған қарамастан Сенің менен басқа болғаныңа қатты қуанамын. «Қасқадан төбел туады» деген рас болса қойдан көз жазбаған, митың жүрісті төбел айғырдан да түптің-түбінде бір қасқа құлын тууы керек қой?! Жүген-құрық тимесе шу асау сол болар. Ізіне қуғыншы түссе ер-тоқымы мойнына кетіп, жерден басын алуға дәті бармайтын әкесіне бір қарап, құйрығын тік шаншып, күміс үнімен даланы жаңғыртып азаттық иісі бұрқыраған жазыққа тартар. Қарайламасын! Қарайлама. Сен секілді көп басқа біріксе заман да солардың ыңғайына жығылып, басқа болар, тәуелсіздік туралы толғамдарымыз да өзгерер. Біз, мүжілген қызылтастар, тепкіден көз ашпаған төбелдер сол басқаның қандай боларын көрсек деген тілекші ғанамыз... Осыны ұғын, балам. Әкеңнің басқа айтары жоқ. Басқа әкелер балаларына басқаша сыр шертер, менікі – осы.





ХИКАЯЛАР





ОМАР ТӨРЕ


	Шекара қордонынан қашқақтаған бес жігіт Жүзасудың таутеке тұяғы әзер сыяр тар соқпақтары арқылы өтіп, Матай тауының бөктерімен жүріп отырды.

	– Сол маңда ауыл болуы керек, бөтен таба қоймас деп Қоянкөзден аулақ кетіп, тау ішіне ұзай барып қоныпты, – деді алда келе жатқан Бекен бұрылып. Омар төре: «Бастай бер» дегендей ишара етті. Жыл өткен сайын бәлшебектер күшейіп келеді. Шекара күзеті де мығым. Бұрын емін-еркін өтіп жүрген Сатылы тұсындағы Аралтөбе, Бірлік деген атаулармен құрылған артельдерде де белсенділер көп, «кедей теңдігі» дегенге бөріктері қазандай боп, құлшынып жүр. Аямайды. Жеті атасы жарымаған Сәрсеннің артельге басшы болып, елді бір қамшымен айдап жүргенін естігенде Омар әуелі күліп еді. Кейін аталастың біразын айдауға жібергенін естігенде күйіп кетті. Намаз оқып отырып жел жіберіп қойғаны үшін жұрт «тырқылдақ молда» деп атап кеткен, дүмше Тәкенді ұстатып жібергені тіпті есі дұрыс адамның ісі емес. «Құл құтырса, құлағыңнан қиқу кетпейді». Қайран Құдияр ағасы әулие екен ғой. Ескіден келген елдікті, атадан сіңген өрлікті сақтаймын деп жүріп ол да өлді. Алты мүшелден асып кеткен қартты ату жазасына кесіпті...

	Омар төре бетін сипады. Сосын жүрісті жылдамдатпақ болып Сүлікқарасын тебінді. Бұл жануарды екі жыл бұрын осы маңнан, Қытай асып бара жатқан бір көштен тайтұяқ күміске айырбастап алып еді. Тау түлігі екен. Әр тасқа тұяғын тік салып, тайпалып береді. Тау-тасқа аттың аты жүреді ғой, егер еркіне жіберсе жігіттер ілесе алмайды, тек Бекеннің торысы қара үздірмес. Қайқы құздың батысын ала ет пісірім жүргеннен кейін алдарынан жартас шықты. Бекен қолын көтеріп белгі берген. Бәрі тоқтап аттан түсті де елу-алпыс қадамды жаяу өтті. Жартастың арғы бетіндегі шор жотада тасасынан киіз үй төбесі көрінеді. Әріректе тағы төрт-бес үй тұр. Бекеннің ауыл дегені – осы бас сауғалап жүрген алты үй екен.

	– Мен жақынырақ барайын, – деп Бекен бүкшиген күйі алға жүгіре жөнелді. Жер бауырлап жатып, біраз тың тыңдады да кері қайтты. Бұлардың қасына келіп, тасқа арқасын сүйеп отыра кетті де сыбырлай сөйледі:

	– Мына үйдің алдында ерттеулі жеті ат байланып тұр. Ер-тұрманына қарағанда солдаттар болуы керек. Жылаған дауыстар шығып жатыр...

	Ол Омарға қарады. Төре ләм деместен жаңа Бекен барған тұсқа өзі беттеді. Жігіттер де бой жасыра соңынан ілескен, діттеген тұсқа жетіп, бәрі қатарласа жатып, ауылды барлады. Үйлер алақандай жазыққа айнала тігілген екен, Бекен айтқан жылқылар тұр.

	– Ананы қараңдар?! – деді Қаби сұқ саусағымен үйдің оң жағын нұсқап.

	Омар сәл оңға ысырыла қарап еді, үй жағында құлап жатқан жігітті көрді. Әріректе тағы бір-екеуі жатыр. Еркек біткенді атып тастаса керек. Алты қанат, жұлым киізді қара үй жақтан әйелдердің жылағаны естіледі. Бір мезет қарқылдап күлген дауыс пен орысша шүлдірлеген сөздер естілді.

	– Түсінікті, – деді Омар. – Болары болыпты... сәл тосайық, олардың саны бізден көп, қарулары да бар.

	– Тәуекел етсек... – Бекетінің тісі шықыр ете түскен. – Қамсыз секілді ғой...

	– Доғар! – деді төре сұстанып. – Сәл күн еңкейсін... сосын...

	Жігіттер қайта жартас тасасына барып, жамбастай жатысты. Ешбірінде үн жоқ. Бір тастың үстінде түнеріп төре отыр. Қаби мен Қанай аттардың айылын босатып, ерді сәл Шоқтыққа қарай ысырып, қалмақша байлап тастады. Манадан жылқыларды ұстап тұрған Ерназар да осыдан кейін ана екеуімен бірге келіп, бұлардың жанына отырды.

	– Иттер...

	Омар төре күбір еткенде жігіттердің бәрі елең етіскен.

	– Қайтеміз? – деді Қаби. Үнінде зіл бар. Омар ойланып қалды. Бесатары бар шекарашыларға қылыш, маузапанмен қайрат көрсете алмайсың. Жанындағы төртеу – Күреңбелдің жігіттері. Мына ен жайлау, тау, ұшқан құс, жортқан аң, жорғалаған жыланға дейін ықылым заманнан осылардыкі еді. Ата-бабасының табанының табы қалған туған жеріндегі солдаттардың лаңына іштегі ашу бұрқ-сарқ қайнап, шыдатпай-ақ барады. Кеттік десе дәл қазір солдаттарға жалаң қолмен лап қойғалы отыр, бәрі өлімге тік қарайтын сайыпқырандар. Ондай болмаса төре жанына ілеспес еді...

	– Сәл шыдайық...

	Күн еңкейіп, айнала алалана бастағанда Омар қозғалды, жасы кіші Ерназар аттарға қарай жүгіре жөнеліп еді, төре ыңғайын ұққан Бекен тоқтатты.

	– Тоқта! Ат үстінде атойлап кіретін іс емес...

	Бұлар баспалаған күйі киіз үйлердің бірінің тасасына жеткенде үй ішінен еңгезердей солдат шыққан. Байқамады, керіліп алды да дәл тұрған жерінде талтайып, дәрет сындырды. Үй ішіндегілерге дауыстап бірдеңе айтып тұр. Сол сөйлеген қалпы қайта кіріп кетті. Омар өліп жатқан қазақ жігіттерінің бірінің мойны қиялай шабылғанын көріп, Бекенге ымдап еді, анау байқадым дегендей ишара жасады. Атты әскер қылыш суырып үлгерсе, жігіттердің жағдайы мүшкіл болмақ.

	Бекен солдаттар жатқан үйге қарай емшеңдей жөнелді. Омар сыртынан сүйінген. Ұзын бойлы, қаршыға қабақ, жауырынды, бұлшық еттері бұлтыңдаған осы қара торы жігіттің өзіне серік болғанына үш-төрт жылдың жүзі өтті. Оқтан қаймықпайтын батыл, алысқанын алып ұратын апайтөстігі өз алдына, көкейіндегісін айтқызбай ұғып, тез тындыратын әбжіл. Басқа серіктері де осал емес, артық етсіз, сіңірлі, екі-үш адамды оңай сұлатып салатын ереп, еңсегей бойлы, білегі жуан балуандар.

	Бекен жеткен кезде, Қаби мен Қанай да солай тездете басты. Жігіттер ыңғайланып алғанда Омар төре есікке беттеді. Манадан бергі ашу-ыза алқымын қысып, кең адымдап, аяғын нық басып келеді. Төренің мынасына аңтарылып, Ерназар тұрып қалып еді. Омар үйге жете бергенде, Бекен лып етіп алдына түсіп, мұны қолының сыртымен сәл ығыстырды өзі ақырып, ішке қойып кетті. Қаби мен Қанай Омарды итере ұмтылды. Шыңғырған әйел даусы шықты. Жан-жаққа қарауға мұрсат жоқ, жігіттер ашымал араққа тойып алып, жер дастарқанды айнала жатқан солдаттардың үстіне қона кетті. Омар қанжарын суырып, босағада сүйеулі тұрған мылтықтар қасына тұра қалған. Ерназар сол мылтықтың бірін ала салып, төрттағандап қашып жүрген солдатты бастан дүммен ұрды. Үй іші алқын-жұлқын. Жылап-сықтаған әйелдер мен балалардың дауысы. Жігіттер масаң солдаттарды үйме-жүйме етіп, ұрып, сілейтіп салды. Бақырған, боқтаған дауыстар тез басылды. Бекеннің ашуы тарқар емес, бүрісіп жатып қалғандарды тепкілеп, тапаншасының түбімен қойғылап жүр. Ерназар да мылтық дүмін үш-төрт қайтара сілтеді. Ұрғаннан қолымыз талды-ау дегенде ғана олар кіресілі-шығасылы есі бар солдаттардың қолын қайырып байлауға кірісті. Омар төре жаққа қарай алмай көзін тайдырып әкетті, омырауы дал-дұл жас келіншек ыңырсып жатыр. Тағы бірі, кеудесін қолымен жауып, зар еңіреп отыр, бес-алты бала мен үш-төрт кемпір қасқырдан ыққан қойдай жүктің бұрышына тығылыпты. Мына көрініске шыдамай төре далаға шығып кеткен. Жігіттер әлгілерді сүйреп әкелгенде Омар қанжарын қынына салып, қос бүйірін таянып тұрған. Түрінен адам шошиды, қабағы түксиіп, көзі қанталап кетіпті. Үй ішінен Ерназар жылап шықты:

	– Өлтірем əкең... Өлт-і-р-е-м!

	Жиырмадан енді асқан жігіт еңгезердей солдатты бүйірден бір теуіп, мылтығын оқтай бергенде Қаби қағып жіберіп, төреге қарады. Әмір күткені.

	– Ағатай...

	Омар маталғандардың біріне жалт қарады. Шикіл сары, көзі тұздай бірі таза қазақша тіл қатты.

	– Ағатай... мені өлтіре көрмеңізші... Омар әлгінің алдына жүрелеп отырды.

	– Кімсің?

	– Есімім Наби, татармын...

	Омар оның ашық-шашық омырауында жылтырап тұрған кресті байқап, саусағымен іліп, бері тартты.

	– Шоқынғанмын... ағасы... кешіріңізші... мен аудармашымын... мен бір бейбақпын...

	Бір көзі жұдырықтай болып ісіп кеткен Наби еңіреп жіберген. Қаны басына шауып, еліріп тұрған Бекен әлгіні бір ұрып еді, Омар төре жақтырмай қарады. Сосын:

	– Босат мынаны, – деді. Бекен төре бұйрығын түсінбей алара бір қарады да Набидің қолын шандыған жіпті кесіп жіберді.

	– Тұр, – деді Омар төре Набиге қадала қарап, анау түрегелді: – Отыз қадам ұза. Жартасты көрдің бе, соған дейін қашып, тасасына тығылып үлгерсең таза болғаның, шыбын жаның өзіңдікі. Үлгермесең...

	Төре Ерназаға иек қағып еді иі жұмсақтау болғанымен, қарауылға ілінгенді қалт жібермейтін сұрмерген жігіт мылтығын оңтайланып тұра қалды. Төренің Ерназар арманда кетпесін деп бір мәрте оқ атқызғалы тұрғанын Бекендер де түсінді. Көзінен жасы сорғалаған Наби шегіне берді, төрт-бес қадамнан соң бұрыла сап, өрге қарай қаша жөнелді. Жалтаң-жалтаң қарап, оқ дарытпайын дегендей бұралаң сап барады. Ол отыз қадамнан да ұзап кетті. Ерназар шүріппені саусағымен сипап әлі тұр. Жартасқа он қадамдай қалғанда Қанай шыдамады:

	– Өй, ат! Құтылып кетеді.

	Олар Омардың екі сөйлемейтінін білетін. Жартасқа жетсе ана татар жазадан құтылып кетеді. Осы кезде мылтық гүрс еткен. Наби жалпасынан түсті. Етекке домаламай, сол оқ тиген жерінде қалды, аяқ-қолы тырбиып, бақадай жатыр. Ерназар өз-өзіне сүйінгендей мылтықты сипап қойды.

	– Мыналарды не істейміз?

	Бекен солдаттарды меңзеп еді, олар жамырап қоя берді. Өз тілдерінде бірдеңе деп бақылдап жатыр. Қаби:

	– Жап аузыңды! – деп бірін нұқып жіберген. Қайдан, алтауы алты жақтан былдырлайды. Омар ақырып жіберді.

	– Молчать! Я Омар, сын Муртазы, буду вас казнить! Позор этих женщин не смоет даже ваща вонючая кровь!

	Сұсты қазақ таза орысша сөйлеп сала бергенде әлгілер жым болған. Сауға жоғын түсіністі. Жігіттер де аңтарылып қалыпты, атақты Абылай ханның баласы Әділ сұлтаннан тарайтын төренің басқа тілде сөйлегенін көргендері осы. Омар бұларға бұрылып:

	– Жазалаңдар, – деді.

– Қалай?

	– Өздерің біліңдер... – осыны айтып Омар анадайда тұрған бір үйге беттеп, керегесіне арқасын сүйеп отыра кетті де қос қолымен шекесін сығымдады. Осы кезде қорланған келіншек сыртқа шыққан. Шашы жайылып, ашық омырауына жартылай жауып, сүйретіліп келеді. Қолына солдаттардың бірінің қылышын ұстаған екен. Ұшымен жер сызып, аяғын әзер басып, ілбіп келеді. Ол жақындаған сайын тұтқындар бір-біріне тығыла түсіп, тықсырылып барады.

	– Қарабеттер...

