	Шəміс Құмарұлы
	Ол құсы түскен қой тасты кішкене күнгейдің қарсысындағы өгіз арқа аласа қыратқа шауып шықты. Ат екпінімен жасаураған екі көзін ішігінің жеңімен сүртіп, сай тағанына қарағанша қапелімде топшысын тасқа ұрып алған жас қыран орнынан баяу қозғалып, қанаттарын жөндеп далп етіп қасындағы келідей қара тастың үстіне шығып отырды. Байназар бүркітінің қасына шауып келді. Қағылез, көргенін құтқармай келе жатқан, тіпті бірде-бір рет көңілін қалдырмаған аяулы серігінің ойламаған жерден басқа мінез көрсетіп, жүдең отырғанына қайран болды. Атынан түсіп бүркітінің томағасын кигізіп, жүнін сылап, түлкі ізіне көз салды. Көбік қарда маржандай тізілген түлкі ізі бадырайып жатыр. Енді оның қалай кеткенін білмек болып қожыр тастардың арасымен арлы-берлі шалып көріп еді, кеткен беталысы жоқ болып шықты. Жап-жалтыр қия тастың бетіндегі үңгірдің аузын көріп, шал күмəндана қалды, тас бетіне тізерлеп шығып үңгірдің ішіне үңілді, түлкі құйрығының бірнеше тал көкшіл қылшығы жатқанын байқады. Тəжірибелі саятшы бүркіттің ысқаяқ кəрі түлкіге алданғанын сезе қойды. Əлгіндегі ойлаған тəтті ойлары күпіршілік болғандай өзін Алланың ісіне мойынсал болмаған күнəһар адам сияқты сезінді. Сөйтті де қолындағы қамшысын үңгірдің ішіне жүгіртіп дүбірлетіп қалып еді, жалпақ тастың ана күн шығыс жақ астынан түлкі қарғып шығып зыта жөнелді. Үңгірдің тағы бір аузы барын сонда білген Байназар жығылып-сүрініп бүркітіне қайта жүгірді. Бірақ, бұл жолы да бүркіті түлкіні ұстамады, шылбыр бойы көтеріліп барып қайта қонып алды. Түлкі сылаң қағып көз ұшындағы қарлы белден асып кетті. Байназар тымағын қолына алып анау түлкі асып кеткен белге қарап сілейіп тұрып қалды.

	– Сұмдық қой мынау, сұмдық, – деді өзіне-өзі сөйлеп, – “Қырсықтың иті қырын жүгіреді” деген осы-ау, құдай-ау, енді ғана бала-шағаның таңдайы жібіп, бақыты көріне бастағанда тағы не көрінгелі тұр...

	Байназардың бұдан əрі қорқынышты жаман ойдың шүңетіне үңілгісі келмей қалды. Тері қатып мұздай бастаған тымағын басына қайта киіп бүркітіне келді. Бүркіті қабағы түсінкі, үрпиген, кірбең кескінімен иесіне жалтақ-жалтақ қарайды. Бүркіттің мынау көрінісі осыдан отыз жылдың алдындағы бір сұмдық істі есіне салды.

	Байназардың ойнақ салып жүрген отыздағы шағы болатын. Бала кезден берілген осы құсқа əуестігі ол кезде, тіпті басым еді. Бəйбішесінің өліміне көрінген сол уақиға онан бергі отыз жылдық кешуінде ойынан өшкен емес. Əсіресе бүгінгі бүркітінің жер қауып мүсеуірей қалған көрінісінің соған аумай ұқсағандығы оның кəрі миын тітіркендіріп, көкірегіне үрей əкеліп ұялатқан еді. Байназар асығып бүркітін томағалап үйіне тура тартты. Беті Жартасқораға қарай бұрылғанын білген қоңыр төбел де шалдың көңілін білгендей көбік қарды жосып жортақы аяңына басты.

	Байназар жүріп келеді, ойлап келеді, есінен кетпейтіні – сол бір болымсыз нəрсені əлдекімнің сөзіне еріп, мүлде жамандыққа айналдырып жорығанын, іле-шала сол жамандықтың көрінгені.

	– Ия, Алла, – деді ол өзіне-өзі күбірлеп, сөйтті де ернін жымырып, басын шайқады, – ей, жаратқан ием, шырқымызды бұзып, тыныштығымызды кетіре көрме!

	Байназар жас шағында бүркітті мырзалықпен салған еді. Шалқыған ата дəулеті оны ерте үйлендірді, тірліктің жолын ерте қудырып, ерте бала сүйгізді, пысық əкенің көлеңкесінде ел ішіндегі таңдаулы аттардың көбін қолда барға айырбастап жүріп тақымына тигізді. “Пəлен жерде біреудің қыран құсы бар екен” деген хабар естілсе, Байназардың ол түні ұйқысы келмей шығатын, əйтеуір аяғы жететін жер болса болды, сол құсты ала алмаса да көріп қайтатын. Сол отызыншы жылдарда сəн-салтанатқа бола құс көтерген Байназар кейінгі заманда кеңірдегі үшін құс көтерді, аралықта – ана алпысыншы жылдарда құс көтергенді қойып, құстың қай ел екенін ұмытып та кеткен еді. Ал мынау жетпісінші жылдардың соңына келгенде, долырып тасып жатқан өзеннің аяқ астынан орталап сабасына түскені сияқты, ел ауқымы тағы жадырай қалғандай болды да, Байнекеңнің көне кəсібі тағы көкейін тесе берді, сөйтіп, жетпіс сегізінші жылдың балапаны қара қанаттана бастады-ау деген шақта қорыған шаппалығын кемпіріне тапсырып, күнгейдің өзіне таныс бүркіт ұялайтын Текелі шыңына қоңыр төбелімен тепеңдеп жөнеп берді. Дегенмен, Байнекеңнің жолы болды. Үйінен шыға қоңыр төбелдің иегін көтеріп қайта-қайта есінеуін жақсылыққа жорып, іштей қуанып та алған, оңаты келіп бір аласа ұяға кез болып, ондағы жалғыз балапанды алып қайтқан. Бір ұяда жалғыз балапан болса онан қанды көз қыран шығады дейтін көне, ата сөзі бойынша, Байнекең құсынан қатты дəмелі болып еді. Соған жарай, жаман тірнек алғашқы қан сонардың өзінде арт-артынан екі түлкі алып Байнекеңді тіпті желпіндіріп жіберді. Сонда екі езуі құлағында, қуаныштан алшаңдай басып, екі бірдей өрт қызыл түлкіні танауынан сілкіп мақтана келген Байнекеңе кемпірі Зада күлімсірей қарап:

	– Əй, шал, андағының көзін жоғалт, əлгі əптіктерің жекелігі қозды деп тағы желкеңе міне түспесін, – деген.

	Кемпірінің сөзі Байназарды айтарға болмаса селк еткізді. Байназардың дəулеті өзі түтін түтетіп осы жасқа келгенше неше толып, неше солды. Соның бəрін де тырбынып тоқтамайтын пысықтығынан-ақ тауып еді. Əсіресе Байнекеңе ауыр түскені жетпісінші жылдардың басы болды. Ерте тұрып есігінің алдының қарын күреп тастаса да, біреумен іштесіп бір сиыр сауса да, əйтеуір бəрі əлгі қырсық атқан “Жекелік” болып шықты да тұрды. Тіпті бір жылы сонау Шың Шысайдың заманында бай болыпты деген сөзбен бірнеше рет сүйреленіп алдыға да шығарылды. Сол бір құдай атқан, адамның жанын жегідей жейтін “Жекелік” деген қорқынышты сөз кемпірінің аузынан шыққанда, расында түршігіп кеткен еді, сонда да Байназар ұстамдылыққа басты.

	– Ойбой, кемпір-ай, ол көне сөзді қайтесің, елдің бəрі де əлгі бұзықтардың арты жоғалып, алды өліп, əйтеуір заманға тыныштық келді деп жатыр ғой, айтса айтқандай болды. Көрдің бе міне, талай жыл жабы болған көңілімізді бір желпінтіп, құс көтеріп жырғап қалдық, – деген.

	Қамшыдан шошынған атша өмірдің сан соққысынан бір жағына ығысып қалған Зада, əлі де болса мынау күні сияқты бірде жылт етіп, бірде қылт етіп тұрған заман сұрына бір түрлі сырлы көзбен қарайтын. Шалына сақтық үшін кесетіп қалғаны да сол еді. Бірəқ, илеуі əбден қанған ақ қайыс сияқты болып кеткен Байнекең кемпірінің сөзіне ұй қойған жоқ.

	– Жекелік, жекелік деп танаурағандардың тап желкесі қиылсын! Əлгі аяқ жақтағы Қыдырмолда шалдың аудандағы Кəдір ұлы малды жекелерге бөліп береді екен демеді ме, “Түйеге мінген құдайға бір табан жақын” деп, əйтеуір үкіметке бізден гөрі жақын ғой, сол бірдеңе білетін шығар...

	– Ой, құдай-ай, – деген Зада сонда бір бүйірін таяна көзінің қырымен қарап, – бұзығың да, түзігің де сол бас жақтан тынып жатыр ғой. Əлгі Лушаң Жауй да қақпанға түскен төрт қара құйрықтың ақшасын қарызға жатқызып, шекеңе жазғанын ұмытып қалдың ба, байқұс?...

	Байназар өз отының басындағы осы сөз таласты ойлап болғанша қоңыр төбелде тұмсығын қораға тіреп үлгерді. Күйеу баласы Қанатбай сары ішігін желбегей жамылып, қораның төргі жағындағы күнгей беттен түсіп келеді екен, Байназар одан бұрын лып етіп үйге кіріп кетті. Олжасыз келген күні Байнекеңнің келгенін ешкім білмей қалатын, ал олжалы келген күні ол əуелі үй төңірегіндегі шашылған мүліктерді жиыстырып, есіктен кемпіріне айқайлай сөйлеп, ескеуілдеп кіретін. Зада шалының сымпиып келіп оң жақтағы жер сұпыға отыра қалған солғын кескінін көріп, қазандағы еріткен қардың астынан қотарып жатқан суын қоя қойды. Шалының ренішті көңілін жұбатқысы келіп, ақ шəугімге су құйып үйдің ортасындағы қаңылтыр пешке қойды, сөйтті де шал кескініне қайта қадала қарады.

	Шалы қолындағы биялайын шешіп сұпының үстіне қойып, оң қолымен сұпыны тіреп орнынан тұрды. Нарау қимылдап сыртқы киімін шешіп жатты. Заданың құлағына жел көрікше сырылдаған Байназардың ауыр тынысы бүгін бір түрлі жағымсыз естілді. Мықынынан иіліп, бүкір тораңғыша шөгіп бара жатқан мынау жүдең кескінге қарадан қарап Заданың жаны ашып кетті.

	Бүгжеңдеп есікке барған Байназар:

	– Гүлғайша отауда ма? – деді артына қайырылып.

	– Тұмауратып қалған ғой деймін, таңертең басым ауырды деп осында бір кіріп шығып еді, – деді Зада. Шалының неге сұрағанын ол білген жоқ. Күйеу баласы келгелі Гүлғайша отауда жатып жүрген. “Осы шал ақылынан адасқаннан сау ма?” деп ойлады Зада. Қанатбай қайын атасының атын жабулап, күндегі орны

	– Шилі түбекке апарып қойып қайта оралғанда, Байназар бүркітін босағадағы тұғырына қондырып төр алдында жамбастап жатқан болатын.

	Дүрілдеп жанған арша мен қидың қызуына бүйірі кері қызыл тарта қалған сандықша қаңылтыр пештің үстінде толыскей1 тоға бұрқылдап қайнап тұр. Аласа там үйдің бу торлаған дымқыл ауасынан жылқы сүрісінің жағымды лебі кеңсірікті шалады. Қанатбай аяғының қарын қағып, ішігін балшық сұпының ірге жағына тастап, пеш моржасының арт жағындағы жуан діңгекке ілулі тұрған лампаның астына таман келіп отырды.

	Байназардың екі көзі əлі құсында, топшысын тасқа ұрып ауырлап қалған құстың мынау қайтыңқы кескіні аң десе ішкен асын жерге қоятын шалдың от жігерін діңкелетіп бара жатқан сияқтанды. Бүркіті бір жерінен ауырсынғандай басын кекжитіп, тұғырдағы екі тегеурінін қайта-қайта босатып қозғап-қозғап қояды. Бүркіт қимылына қараған сайын өзінің де əрбір жері шым-шымдап ауырып келе жатқан секілді сезіле берді.

	Осы кезде есіктен Жомарт сөйлей кірді:

	– Бас-аяғы елде тұмау бар ма, Гүлғайша өңі күреңдеп, дардай қатты ауырып тұрған сияқты.

	– Екі-үш күннен бері салғырттап ауырдым деп жүр еді. “Ескермеген жау, елемеген ауру жаман” деп, құдай сақтасыншы

	қарғамды! – Зада сөйлей жүріп есікке барды да сұпыға енді отырған Жомартқа қабағын көтеріп қадала қарады, – сендердің үйлерің, биыл салғандікі ме, өте суық екен ғой өзі.

	Зада лезде Гүлғайшаны қалың киіндіріп, басын орап өз үйіне алып келді. Шал-кемпір екеуі де күйбеңдеп бірдей жүгірді, біреуі Гүлғайшаның киімін шешкенше, енді біреуі астына көрпе салып, басына жастық қойып үлгерді.

	Қанатбай қалыңдығы Гүлғайшаның бүгінгі өңіндегі өзгерісті төсек салып пеш қасына жатқызғаннан кейін бір-ақ көрді. Екі беті қызыл күреңденіп, албырап, еріндері көкшіл тартып кезере қалыпты. Кішкене баланыкі сияқты бұдырсыз тап-таза сүйкімді танауы ентік араласқан тыныспен сəл желбірегендей болады.

	– Қай жерің ауырып тұр күнім, шай бірдеңе ішесің бе? – деді Зада Гүлғайшаның білегін алақанымен ысқылап, – қарғам-ау, қолың өзі от болып қызып тұр ғой.

	– Шөлдеп жатырмын, – Гүлғайша тамсанып əзер сөйледі.

	– Онда мұзқант салып шай берейін, – деп Зада қазан жақтағы кебежесіне қарай жүгірді.

	Манадан қалыңдығының өңіндегі қиналысты əбден бағып отырған Қанатбай енді оның арсылы-гүрсілі болған мына қиналысына жаны ашып кетті. Гүлғайша қынжылып тістенген сайын өзінің де он екі мүшесі тегіс қақсап ауырып тұрғандай тынышы кете бастады, сұпының үлкендердің көзінен қағыс ала көлеңкелеу жерінде отырып сипалақтады да қалды. Сөйткен сайын көз алдына үрейлі елестер көрінгендей болды. Көңіліне оралған жаман ойдан тұла бойы түршігіп, денесін қара тер басып кетті. “Дəрігер шақырмай болмайды екен” деп ойлады. Əлі толық беті ашылмаған, оның үстіне табиғат елден ерек ұяң жаратқан жігіт көмейіндегі сөзді айтудан ыңғайсызданып, тағы біраз отырды. Отырған сайын Гүлғайшаның өңіндегі қиналыс Қанатбайды онан əрмен ширықтырды. Ақыры ол Жомарттың сөзінің арасындағы бір кезекте:

	– Жақын маңайда дəрігер жоқ па? – деп қалды күңк етіп. Байназар күйеу баласына жалт қарады. Басында ауырырақ тиген тұмау шығар деп ойлаған. Қанатбайдың дəрігерді аузына алуы Байназарды қобалжытып тастады. Бүгінгі құдай атқан бүркіті құрғырдың түлкі ұстамай қоюы қалай да бір жамандықты шақырғандай сезілді, ойлаған сайын көңілін үрей кеулеп, бір түрлі жаман қорқыныш зіл қара тастай көкжелкесінен басты да алды. Қайта-қайта Гүлғайшаның қиналыстан біресе күреңдеп, біресе бозара қалып құбылып тұрған өңіне жалтақ-жалтақ қарады. Іштей өзі білетін дұғаларын оқып, Алладан медет тіледі.

	– Апырай, ə, балам, қатты ауырып тұр екенсің ғой, – Байназар сөйлей отырып жамбасымен сырғып пештің мойнына жақын келді, – жақын маңда тым болмағанда көзі қарақты дəрігер де жоқ. Қонысбек не біледі дейсің, əйтеуір дəрігер аты бар ғой.

	– Ол неме үйінде ес-түсі жоқ сылқиып жатпаса болды ғой, – деп Жомарт ренішті кескінмен кейи сөйледі.

	– Мейлі, қайтсе сөйтсін, ішіп алмақ түгілі ит болсын, бізге баланы жақсы емдеп берсе болды ғой, өзі біреулерің соған барыңдаршы, өне бойы от болып қызып тұр, тезірек келіп көрсін, – Зада сөйлей отырып Гүлғайшаның маңдайына алақанын басып-басып қойды.

	– Қонысбектің үйі қайда еді? – деп Қанатбай орнына тұрды.

	– Төменгі атқа бар, – деді Байназар, Қанатбайға төменгі жақты нұсқап қолын көтере сөйледі, – жүгеніңмен қоса қолтығыңа тоқымыңнан біреуін қыса сал, аттан ары қарайғы жағалаумен құлдай жөнелсең болды. Бұрынғы Дəрменбайдың қыстауынан ары айналғандағы кең қойнауда.

	Қанатбай Дəрменбай, Сəрсенбай дегендердің, олардың қыстауының қайда екенін білмесе де үнсіз басын изеп киініп жатты. “Əйтеуір бір сайдың іші екен ғой табармын” деп ойлады. Қанатбаймен ере тысқа шыққан Зада ол қораның аяқ жағындағы жартас тұмсығынан айналып кеткенше елбеңдеген баранына қарап дардай тұрды. Құдаласқан бері бірер келсе болды бұл үйдің отымен кіріп, күлімен шығып, мыңқ етпей зыр жүгіріп істей беретін осы жуас күйеуге Зада əбден риза еді. Ол үйдің бұрышындағы үюлі қидан бір леген салып алып қайта үйге кірді. Гүлғайша əлгіндегідей емес, біраз терлеп тыныстап қалған екен. Заданың қобалжыған көңілі орнына түсіп, жадырап қалды. Пештің аяқ жағында Гүлғайшаға қарап шынтақтай жатып, өзінің сонау бойжеткен шағындағы алғашқы махаббатын есіне алды. “Құдай-ау, сонда не деген қызықпыз” деп ойлап өзіне-өзі мырс етті. Расында, алғашқы күйеуі Əлімханмен танысуы қызық болып еді. Міне сол күнгі уақиға көңілінен əлі өшпеген екен, жылт етіп көз алдына қайта келді.

	* * *

	1926 жылдың күзі, Баркөлдің Ойтауына төрт түлігі толықсып, əн мен күйі шалқыған салтанат əкелді.

	Екі ғасырға жуық тұяқ тимей тусып кеткен, қойнауы қоңыр аңға толы қара қоңыр адыр алыстан арып-ашып келген қазақ ауылдарына Жерұйықтай көрініп, жаннат құшағын айқара ашты. Адырды сар жағалап түскен шилі өзектерден балық жондап тойынған ауыл сиырлары ыңырана басып өрістен қайтса, кешкі алакеуім шақты дірілдеткен қыз-жігіттердің тамылжыған əн əуені түнгі аспанға толқындап тарап жатты. Он алты жасқа енді ғана шыққан Зада ол күнде білектері жұп-жұмыр, тойған қозыдай сүйкімді бала еді. Ауылдағы үш-төрт үйдің арасында сəл еркелеу шолжаң мінезімен боташа ойнақтап жүретін.

	Күз келісімен бұл өңірдегі елдің жолаушы жүретіндері мен қыз ұзатып, келін түсіретіндерінде титтей тыным болмайды.

	Іңір қараңғылығы əлі қоюлана қоймаған кез, ағасы келіншегін төркіндетіп кетіп, осында қыдыра келген құдашасы екеуі сол үйде жатқан. Құдашасы жиырмаға таяп қалған, айттырып қойған жігіті бар тіс қақты қыз болатын. Ағаш төсектің ірге жағына жатқан Зада оқыс шошып оянды, шап беріп от жағында жатқан құдашасын құшақтай алды. Кім екені белгісіз, дауысы қарлығып шығатын біреу күбірлейді. Ес көрген құдашасының бейғам жатқаны Заданы тыныштандырды. Көрпенің бас жағын көтеріп ептеп от жаққа сығалап еді, құдашаның ар жағында тұрған бірі биік, бірі аласа екі кескінді көрді. Енді ол ақырын ығысып ірге жаққа қарай тығылды. Ұзын бойлы біреуі құдашаға қаншалық жалбарынса да ол маңайлатпады, ақыры күдер үзсе керек, қасында тұрған кішкене бала жігітті лып еткізіп көтеріп алып екі қыздың ортасына тастай салды да өзі шыға жөнелді. Бала жігіт бұлқынып тұрмақ болып еді, құдаша оны кеудесінен қолымен басып тұрғызбай қойды. Ерігіп жатқан қыздарға ермек керек.

	– Ей, бала. Сен неге келдің. Білесің бе? – деді құдаша сылқ-сылқ күліп.

	Бала жігіт алқынған тынысын зорға тежеп:

	– Əншейін, Мəлік жүр деген соң келген едім,– деп күңк етті.

	Зада бала жігіттің Əлімхан екенін дауысынан тани қойды. Ол да қузай келсе құда бала болады. Өзі енді ғана толысып келе жатқан бала серілердің бірі. Екі қызға Əлімхан табылмаған ермек болды. Күйеу танып, жол көрген ысқақ құдаша Əлімханның қытығы келетін жерлерін шұқылап, тынышын кетіре бастады. Құдашаның қытықтағанынан ығысқан Əлімхан бір кезде бұлқынып Заданың үстіне шығып барып қайта түсті. Оның жұп-жұмсақ домалақ иегі мен қолдары денесіне тиген сайын Заданың буын-буыны сəл босағандай болып, ғажайып жағымды бір сезім тұла-бойын тінтіп жүрген сияқты сезілді. Бір кезде құдаша:

	– Мына Заданы іздеп келдің бе? – деді тағы сықылықтай күліп.

	Əлімхан бойы үйір болып, жүрек тоқтатып алса керек.

	– Заданы іздемегенде сені іздеді ғой дейсің бе? – деді дүңк етіп. Заданың екі беті ду ете түсті, көрпенің астында басын бүркеп жатып, екі алақанымен бетін басты. Құдашасы мен Əлімханнның қалжыңдасқан дауыстары анық естіліп жатыр.

	– Заданы іздеп келсең, енді неге жатырсың?

	– Сіздің тынышыңыз кетіп қалады ғой, – деді Əлімхан мырс-мырс күліп...

	Зада өзін тоқтата алмай сықылықтап күліп жіберді, сөйтті де бетін қайта қымтап жауып ала қойды, бетін ашар болса Əлімхан жағаласа түсетін сияқтанып, өзінен-өзі қуыстанды.

	– Үй бала, жаңа ғана ес-ақылың шығып кетіп еді, енді құтырып келесің ғой, – құдаша бір бұлқынып барып мырс ете қалды, – қолың батып кетті ғой қарақұрт.

	Əлі сəби балалығы арылмаған Əлімханды сол ауылдың жылқышысы Мəлік əрбілеп-əрбілеп, осы екі қыздың отауда жеке жатқанын біліп əдейі ертіп келген. Өз танауы тасқа тиген соң Əлімханды баласынып екі қыздың ортасына тастай салғаны сол. Күздің ұзақ сары таңында құдашаның илектеуінде ол едəуір тіріліп қалды.

	– Ойбой, құдаша-ау, тар төсекте ондай-ондай болады ғой.

	– Болса болдырамын деп келген адамыңа болдырмайсың ба? Құдаша мен Əлімхан ауыздарын қолдарымен басып мырсылдап едəуір күлді. Əлімхан Заданы аузына алғанымен жағаласуға қолы бармады, əйтеуір бір нəрсе екі араларын бөгеп тұрды. Зада да Əлімханға тіке қалжың айта алмады. Құдашаның аузынан шыққан сөздерге өзінен-өзі қарадай ыңғайсызданып бұқты да жатты.

	Зада келесі күні бұлақ басынан Əлімханға тағы жолығып қалды. Шымырлап қайнап жатқан тұп-тұнық қайнардан су алып отырған Зада Əлімханның күрең атты жетелеп өзіне қарай келе жатқанын анадай жерден көрсе де, иығынан бір күшті құдірет басып тұрғандай орнынан қозғала алмады. Тасқайнарға тесіле қараған беті отыра берді, жүрегі дүрс-дүрс соғып, бойын ғажайып бір қалыпсыздық билеп алды. Дірілдеген су бетінен Əлімханның кескіні көрінді. Зада кетпек болып орнынан тұрды. Күрең ат судың ағарын қуып келіп бастаудың тұнық көзіне бас қойды.

	– Қатты ұят болды ғой деймін, – деді Əлімхан Заданың бетіне күлімсірей қарап, – бір тəуірі əйтеуір ел білмеді.

	Зада аузын қолымен басып күліп жіберді. Заданың күлкісін Əлімхан мазақтады деп ойлады, екі беті нарттай қызарып, пістелеу келген мұрыны қусырылып кетті, үні дірілдей шықты.

	– Əлгі Мəлік желіктірген соң... соған еріп барып ем.

	– Аузың құдашадан босамай қалып еді ғой, ештеңе, – Зада сыңғырлай күліп, иін ағашын иығына салды да тұра жөнелді.

	Əлімхан бастау басында мелшиген беті тұрып қалды. Ауылға таяғанда артына қайрылған Зада сол орнында атын жайып əлі тұрған Əлімханды көріп, өзінің əлгі сөзін оқыс айтқанын есіне алып, жаны ашып кетті.

	Көп өтпей Əлімханның əкесі Заданың үйіне құдалыққа келіп, екеуі бірі күйеу, бірі қалыңдық болып шыға келді. Бір күні Əлімхан көкпар тартып жүріп аттан жығылыпты деп естіп Заданың неше күн ұйқысы келмей көңілі алақызды. Кейбір қалжыңбас, қу жігіттер Задаға қалжыңдап:

	– Əлімханның бір көзі шығып, танауы қисайып қалыпты, көрсең шошып, əуелі жүрегің жарылады, – деп тəлкектеді. Сəби Зада соған сеніп, түні бойы көз жасын төгіп шықты. Ертесінде сап-сау Əлімхан жетіп келгенде жүрегі қуаныштан жарылардай болып еді.

	“Қайран сəби күндерім-ай, сол жарыместердің қалжыңына сеніп, көз жасымды сел қылып едім ғой. Жастардың бəрі де сол ғой”– деп Зада басын көтеріп қызына қарады. Гүлғайша бұрынғысындай емес едəуір тыныстап, көзі ілініп кеткен екен. Зада жамбасымен сырғып қызына жақындау келіп, оның ашық жатқан қолын қымтап көрпенің ішіне салып қойды.

	* * *

	Жапсарлары киізбен бітеліп, əбден тұмшаланған ескі ағаш есіктен иттің үрген дауысы үй ішіндегілерге тұншығып естілді. Шалбарының көне, ұзын қайыс бауын уқалай ой үстінде жатқан Байназар ит дауысын естіген соң ыңырана басын көтерді. Жомарт ішігін жамылып есікке барғанша, аязбен ісінген ескі ағаш есікті шыңғырта ашып, қыс аязына орана ақ қырау болып жалаң аяқ дəрігер Қонысбек кірді. Оның қияпатсыз ұзын жаралған бойы сəл еңкіш болмаса аласа там үйдің төбесіне тіреліп қалғандай екен.

	– Жақсысыздар ма? – деді ол ішігін шешіп жатып, шіңкілдей сөйлеп.

	– Өздерің амансыңдар ма, қарағым? Көптен бері өзі мұнда келгенді қойдың ғой, – Байназар жамбасымен сырғи сөйлеп сұпыдан түсті, – отқа таман келіңдер, жылыныңдар, тоңып кеттіңдер ғой.

