	Ілияс Есенберлин
	Мен ой ырғағына жетіп үлгіргенше, рюмкалар көтеріп ұстазының жанына Әбілқас келді. Әрине, мен оның тойы болып жатқанда қалыңдығының жанында отырмай шошаңдай қалғанын ұнатпадым. Үйлендіріп отырған Шерубай емес, Әбілқастың бұнысы жағымпаздық деген шешімге келдім. Енді күйеу баламның бетіне қарай бастадым. Бұл жас хирург, институтты былтыр ғана бітірген. Жиырма бестер шамасында. Тар маңдай, сығыр көздеу... Әлі есімде, институтта жүргенде Наполеонның өзін әлденеше рет алдаған министрі Фушенің мүсінін салғаным бар. Оның да маңдайы дәл Әбілқастікіндей үш-ақ елі болатын. Бұ да сондай опасыз қу болып жүрмесе нетсін... Бірақ қу адамдар ақылды болады деседі ғой. Мүмкін Әбілқас та ақылды шығар. Бірақ маған оның қалқиған үлкен құлағы ұнамайды. Римнің көне замандағы пәлсапашысы Плиний үлкен құлақты адам ақымақ болады дейді екен. Әбілқас ақымақ болса Базаргүл сыпаттас уылжыған дарынды жасты қолына қондыра алар ма еді? Әй, сірә, қарт Плинні қателескен секілді-ау өзі, Әбілқас ақылды адам болуы керек. Жалғыз қарындасымның жүрегіне жол тапқан адамның ақылды болғанын тілеймін.

	Менің ойымды кенет күйеу баламның рюмкасын жоғары көтеріп:

	— Шерубай-аға, енді біз тосымызды асқан оқымысты, аяулы Айс Бейсенова үшін көтерейік, — деген даусы бөлді.

	Енді мен Әбілқасты «қусың-ау» деген болжамыма бас идім, өйткені, Айсұлу Бейсенова — Шерубай екеуі қызмет істеп жүрген қалалық пол11клиниканың бастығы еді.

	Бірақ Шерубай оның көңілін су сепкендей басты.

	— Жоқ, мен рюмкамды осы кештің салтанаты — жаз түнінің жарық жұлдызы — Ұлбосын үшін ішемін, — деді.

	Бәсе, мен Шерубайдың арықтығынан босқа сезіктенбеген екенмін, ол қатiкез жан екенін осы жерде бір көрсетіп тастады. Айсұлу Бейсенова қызара түсіп: «жұртқа күлкі еттің ғой!» — дегендей Әбілқасқа оқты көзін бір қалады да (оған сол керек орынсыз жарамсақтанатын сабаз ғой) отыра кетті. Дәл осы сәтте Шерубайға жаутаңдай қарап, қолындағы рюмкасын ұсына, жұртқа үстіндегі жаңа үлгімен тігілген алтынға малғандай сары көйлегін көрсеткісі келгендей Ұлбосын орнынан созалаңдап тұра берді.

	— Сіздің құрметіңізге! — деді ол дауысы фарфор шыныдай сыңғырлап, Шерубайға қарап, рюмкасын көтере түсіп,

	Бірақ дәл осы сәтте дәліздегі телефон шылдырлап Шерубайды шақырды. Ол сөйлесіп келді де, киіне бастады.

	— Кезекші дәрігер шақырып жатыр, — деді ол Айсұлуға қарап, — бір қатты жараланған әйелді алып келіпті, жедел жәрдем керек екен.

	Шерубай жұртқа басын сәл изеп қоштасты да, шығып кетті. Үй-іші маған кеңіп қалғандай көрінді. Енді орныма қайтадан отырдым. Жан-жағыма тағы да қарай бастадым.

	Адам баласын сырт бейнесіне, физиологиялық, биологиялық айырмашылықтарына қарай бір неше түрге бөледі. Осы отырғандардың ішінде солардың қандайын болса да табуға болады. Ұзын тұра — астенниктерді де, төртпақ - гиппортонниктер де, момын пішінді семіздер де, қатқан қабақты жүдеулер де кездеседі... Бірақ менің көзім әлсін-әлсін Ұлбосынға ауа береді. Оның өңінен Дагиоконданың күлімсірегеніндей сырлы құпия белгісі әлі өцікен жоқ. Шерубай шығып бара жатқанда, өзгере ме деп едім, онда да өзгермеді, тек басын изеп қоштасты да, қала берді. Оның бетіне қанша үңілсем де, ол маған көз қырын да салар емес. Тек бір-ақ рет қарағандай болды, онда да «Қандай жігітсің?» — дегендей сынай күлімсіреді де бұрылып кетті.

	Қанша уақыт өткенін білмеймін: айтылмаған құттықтау, ішілмеген шарап қалмаған секілді. Мен өз ойыммен өзім әуре болып отырғанда жұрт та тарай бастады.

	Біраздан кейін үйде: мен, Ұлбосын, Базаргүл, Әбілқас және солардың бір-екі қыз-жігіт жолдастары қалдық. Әдепкідей емес, бәрі де шаршаған тәрізді, біреуінде де үн жоқ. Неге екені белгісіз, бар болғандары маған қарай береді. Бірдеме айтқылары келетін сияқты, бірақ айтуға бата алмай тұрғандай. Нағыз «жұм» ойнап отырған адамдар секілді. Олардың бұндай қылықтарын қызық көрген менде үн гасоқ. «Үндемесеңдер, үндемеңдер ,көрейік, қайсымыз жеңер екенбіз».

	Аз-кем уақыттан кейін барып, Әбілқастың жақыны, басы қазандай шикіл сары бір жолдасы қозғалып, қойып:

	— И... ИЯ, — деді.

	Мен де:

	— Ия? — дедім.

	— Сөйтіп, енді - деді ол маған қарап, — әйел бала бөтен жұртқа жаратылған деген осы... Сіз қарсы болмасаңыз, Әбілқас пен Базаргүл енді өз үйлеріне барсын. Біз шығарып салайық...

	Жүрегім шым ете қалды. Бір анадан, бір әкеден туған жалғыз бауырымды, көпе-көрнеу біреу менен бөліп алып кетпек! Бұл енді біздің мәңгі айырылуымыз. Бұрын Базаргүлге ең жақын адам мен болсам, енді оған ең жақын адам мынау отырған қасқа маңдай Әбілқас болмақ! Әдiлеттiк деген қайда? «Бірге тумақ болса да, бірге жүрмек жоқ» деген мәтел шын болғанын ма сонда?

	Сəрі менде қызғаншақтық, бауырмалдық сезім күштірек болса керек, көзімнен ыстық жастың ыршып кеткенін өзім де аңғармаппын. Менің көз жасымды көріп Базаргүл де еңіреп қоя берді.

	— Көке, сен жылайтын болсаң, мен кетпей-ақ қояйын...

	«Кетпессің! Аржағың Әбілқасты жақсы көріп тұрғанын мен білмейнмін бе?»

	Базаргүл өзіме тартқан сұңғақ бойлы, аққұба, әдемі болатын (азырақ мақтанғанымды кешірерсіздер) тек менен гөрі нәзіктеу, биязы мінезділеу еді. Бетіне қарап едім, жаңа ғана су шайған гүлдей бір түрлі өңі сынып, жүдеп қапты. Аяп кеттім.

	— Өздерің біліңдер... шығарып саламыз десеңдер, шығарып салыңдар,- дедім қазанбас жігітке, сөйттім де жылап жібергенімді көздері шалмасын деп үйден ыта жөнелдім! Далаға шығысымен өзімді өзім билей алсамшы! Мұндай көңілшек, осал жан екенімді бұрын білсемші! Қараңғы көшелерді орағыта айналып еңіреп келем, еңіреп келем. Көз жасым мұндай көп болар ма, құрғар емес.

	«Базаргүл болса өзінің бақыты үшін кетіп барады, ал сонда маған не жорық деймін, бірге туғанмен, бірге өмір сүрмек жоқ, бұным ұят емес пе, томардай болып, жас балаша егілгеніме жол болсын?» Өзіме өзім осылайша ақыл берген сайын, еңірей түсем. Бұл менің әжем өлгеннен кейінгі екінші рет қайғырғаным. Қара кемпір дүние салғанда, Базаргүлім бар деп өзіме өзім тоқтау айтқан едім, енді одан айрылып соқа басым қалғанымда нені көңіліме медеу етем? Базаргүлдің күйеуге шыққаны маған қара санымнан ет кесіп алғаннан ауыр тиіп келе жатыр. Ғажап-ай, оны Әбілқасқа күйеуге бермей, біржолата жоғалтқан жандаймын. Оларды күні ертең-ақ көретінім тіпті қаперіме де кіріп шығар емес...

	Бос көшелерді шарлап ұзақ жүрдім білем, әбден қалжырайын дедім. Енді екі иығым салбырап, үйіме қарай беттедім. Сәлден кейін қараңғы көшелерден шығып, жарық көшеге түстім. Мен түскен көше Коммунистік проспекті екен. Бұл Мыстау қаласының ең салтанатты көшесі, самаладай жапжарық, кең, екі жағын бірдей төрт-бес қабат сәнді зәулім үйлер көмкерген. Алыстан будақтаған мыс заводының түтіні шудаланып көрінеді, заводқа тіркесе салынған ұзын эстакадалы темір жолдың үстінен кішкентай вагонеткелерден төгілген мыс қохысы түгі жалын тәрізді қып-қызыл болып төмен қарай аға түседі. Тыныш жарық, таза ауалы көше көңілімді сергітейін деді. Оның үстіне көз жасыммен бірге көңіл кірі де кеткендей. Алғашқыдай емес, жан-жағыма қарай бастадым. Қыбырлаған жан жоқ, әлі автобустар жүрмеген, көше бойлап өсіп қалған жасыл жапырақты ақ қайыңдар ұйқыіAы-ояу мүлгіп тұр...

	Үлкен көшеден үйге баратын бұрышқа қарай бұрыла берем дегенде, дәл қарсы алдымнан Ұлбосын кездейсоқ шыға келді. Тоқтай қалдым. Сірә, Базаргүлді Әбілқастың үйіне апарып сап қайтқан беті болуы керек, аяғын - кербез басып, төмен қарап, қалың ойда келе жатыр екен. Мені көріп о да бөгелді.

	— Қайда қашып кеттіңіз? - деді ол күлімсірей сөйлеп, — көрдіңіз бе қараңғы түнде жалғыз қайтуға тура келді...

	Өзгелеріңіз қайда? — Әбілқастың үйінде қалды. — Сіз неге қалмадыңыз? Түнде жүру қорқынышты ғой...

	— Несі қорқынышты? Қыз ұрлайтын ержігіттер қазір жоқтың қасы, — деп Ұлбосын әзілдей күлді, — жаныңыз ашыса ұзатып салыңыз...

	Қуанып кеттім, бірақ сыр бермегенсіп: — Алыста тұрасыз ба? — дедім.

	— Көңілі алыс адамға алыс, — деді қыз тағы да әзілдей күліп, — ал, көңілі жақын адамға....

	— Алыста жақын ғой? — деп мен де күлдім. Ұлбосынға қалай еріп кеткенімді өзім де білмей қалдым.

	«Айлы түн, ашық аспан. Сыр шертіп, самсаған жұлдыз жымыңдасқан», көңілім әбден жадырап кеткен. Жанымда ырғала басқан сұлу қыз. Әлсін-әлі ұрлана көз тастап, сыңғырлап күліп, бірдемелер айтып келеді. Мас жандай дел-салмын, дауысы жүрегімді қытықтап, сөзінің көбін ұқпағандаймын. Тек: «Сіз даңғайыр ақын жанды, суретші адам екенсіз, осы күні жұрт қарындасының күйеуге шыққанына жыламақ түгіл...» деген секілді жаныма жылы тиер сөз ғана үзіліп барып санама жетеді. Құмартқан көңіл тіпті басқа жақта. Анда-санда денесіне, не қолына қолым тиіп кетсе, көңілдегі арман бұрынғысынан да ұлғайып, ұшқындай түскендей. Бойымды бір ыстық жалын билеп, жүрегім легіре соғады, қара жерді қаз басып келе жатқандай емеспін, бір бақыт бұлтының құшағында қалқып кеткендей сезінемін. Қанша қыдырғанымыз есімде жоқ, қаланың шетіндегі үш қабаг үйдің жанына келіп тоқтағанда ғана, Ұлбосынның пәтеріне жетіп қалғанымызды бір-ақ білдім.

	— Көп рахмет әкеп салғаныңызға, — деді Ұлбосын ұзын саусақты қоAын беріп, сөйтті де тағы да қалжыңдай күлімсіреді, — жалғыз қайтуға қорықпайсыз ба?

	Өзінен бөлінгім келмей тұрғанын жасыра алмай, кібіртіктей міңгірледім..

	— Қорыққанмен амал бар ма... Қыз әзілдей қақтықты. — Мені шығарып салам деп үйіңізден тым алыс кетіп қалдыңыз ғой... - Алыс деп аулыңа бармайсың ба...

	— Тым шаршап тұрғандайсыз, — деп қыз сәл езу тартты. - Жалғыз қайтқыңыз келмесе, менің үйіме қона салыңыз...

	— Үйдегі кісілерге сөкет көрініп жүрмесе...

	— Қорықпай-ақ қойыңыз, жалғыз тұрамын, — деген қыз енді сыбырлай күлді,— және сіз жататын жеке орын да табылады.

	Мен жауап берудің орнына Ұлбосынды қолтықтай, қараңғы дәлізге қарай асыға басып жүре бердім...





2




	Ұлбосынға деген сезімімді әлі өзім де байыздаған жоқпын. Тек бір ғажайып қуатты күш билеп әкетіп барады. Оқта-текте өз халымды өзім түсінгім келеді.

	Сіздер он тоғызыншы ғасырдың аяқ шенінде өмір сүрген француз мүсіншісі Огюст Роденнің Эрмитаждағы «Мәңгі көктем» деген сүйісіп тұрған қыз бен жігіттің мәрмардан жасалған мүсінін көрген боларсыздар. Онда шебер, қыз бен жігіттің ішкі сезімін, жүрек толқынының әр құбылысын тасқа тіл біткізгендей қандай нәзік бере алған. Сүйісіп тұрған екі жастың денелері сондай жеңіл, жұмсақ, тас емес, нағыз тірі жандардың тұлғасындай боп көрінеді, егер қолыңды тигізіп кермесең, ауа мен сәуледен істелген бе дер едің! Не болмаса, айбарлы бірінші Петрге өлмес ескерткіш етіп «Мыс салтаттыны» қалдырған Фальконенің «Қыс» деген мүсінін көріңіздерші. Қыс түніне әйел бейнесі арқылы аллегориялық теңеу беріп, адамның қыс деген түсінігінде ғажайып бір сұлу сезім тудырмай ма!

	Осының бәрін паш еткен тас мүсін — тас бейне! — Сол тас бейнені тірі жандай сөйлетіп тұрған адам! Дарын! Сондай адамның бірі мен емеспін бе? Менде дарын жоқ деп кім айта алады. Бірақ қолыма түскен тасты мен неге сөйлете алмаймын? Әлде менің дарынымның шеберлігімді масайратар кезі туған жоқ па?

	Мен осы Мыстауға келгелі көркем өнерге деген құшағымды жаюдамын. Жан-жағыма үңіле қараймын. Көңілімді толқытар, дарыныма қанат бітірер көз іздеймін. Сол көзді тапқандай да боламын. Ол мынау төңірегімдегі адамдар, ғажайып қызық өмір, қой үстіне бозторғай жұмыртқалайтын заман. Мынау өсіп келе жатқан жаңа қала, анау түтіні будақтаған мыс алыбы. Ал енді соларды суретке, не тас мүсінге айналдырсам, күнде керіп жүрген әдеттегі қарапайым бірдемелер болады да шыға келеді. Өз жұмысымнан не шабыт лебізін, не қайғы, не қуаныш сарынын таба алмаймын. Бұл неліктен? Әлде менің дарыным жетпей ме, әлде айнала қоршаған дүние көңіліме қонбай ма? Жоқ, олай емес. Мен өмірге де, заманыма да ризамын. Ал сонда шыі көркем өнер туындысын шығара алмауымның себебі неде? Бағана жанымда келе жатқан Ұлбосынға қараған сайын осы себептің кілтін енді тапқан секілдімін. Ол кілт дүниеде, жан-жағымдағы өмірден алуан-алуан адамдардан алатын әсерім тәрізді. Күнде мiне жүздеген адам көрем. Бәріне де доспын, бәрін де ұнатам, бірақ бәрі де маған бір түстес, бір келкі, қалыптасқан көз қарась! ма қоныстаған ізгі адамдар. Ал Ұлбосын олардан өзгеше, мұның аяқ басысы да өзгелерден басқаша, 10йтэн бурысы да өзгеше. Мен кейін деу қалып, Ұлбосынға білдірмей, оның сыртынан да қарағам. Ол маған буалдыр түнде жүзіп бара жатқан аққу тэрізді көрінген. Не, не, мен сол сәтте оған ақындық теңеу тапқанмын. Ол теңеуім — аққу құс. Мен енді Ұлбосынды өзімнің замандастарымды, бәрін де бір ғажайып сұлу аққұстар деп ойлағам. Сол ойыма өзім қуанғам.

	Біз екінші қабаттағы үйге кірдік.

	Әдемі бір бөлмелі үй екен. Асханасы, ваннасы бөлек! Бөлмесін жаңа үлгімен жайната жинап қойыпты. Қыз қолымен безендірілген үйдің жайы белгілі ғой, қағылған суреттерге де, стол үстіне қойылған гүлге де мін таға алмайсың. Чехословакияда жасалған бір бөлмелік әдемі мебель электр сэулесі түсіп жалт-жұлт етеді. Қыздың өзі жататын тахтасына таяу, терезе алдына диван-кровать қойылған.

	Үйге кіргеннен кейін, біз ас бөлмеге барып шай іштік. Сұлу қыздың қолынан ішкен шай қандай тәтті, қара су берсе де маған шәрбаттан кем көрінер емес. Әлсін-әлсін жұтына беремін. Кызға, элде, шайға қызығып отырғанымды өзім де білмеймін.

	Шай ішіп болғаннан кейін ұйықтайтын бөлмеге қайта кірдік.

	— Сіз ана диван-кроватьқа жатыңыз, - деді Ұлбосын, сөйтті де, өзі шкафтан орамалын алып, жуынуға шығып кетті.

	Тез шешіндім де, салулы тұрған төсекке барып жаттым, бас жағымда тұрған альбомды алып қарай бастадым. Бұл алпыс екінші жылы шыққан Эрмитаждағы XV-XIV ғасырлар суреттерінің альбомы екен. Орта кезін ашып қалып едім. Рембрандтың «Данаясына» тап болдым. Оның салған портреттерін көрген сайын мені де бір ғаламат сезім билеп кететін. Ал бұл жолы альбомды жаба қойдым. Өйткені менің дәл қазіргі жағдайымда «Данаяны» — төсекте жатқан жалаңаш әйелді көру, мен үшін тым қауіпті де азап та еді. Дәл осы сәтте үйге Ұлбосын кірді.

	— Мен шешініп алғанша, сіз азырақ теріс қарап жата тұрыңызшы, — деді ол наздана еркелей, сөйтті де шамды сөндірді.

	Маған теріс қарау оңай болып па? Амал жоқ, бурылдым. Бірақ сол бұрылған сәтте-ақ жүрегім алас ұрып, ойнақши жөнелді. Аяқ жағымда айқара ашылған үлкен терезенің шынысынан ай сәулесі құйыла түскен үй іші самаладай көрініп тұр. Әсіресе Ұлбосын айдай айқын. Ол міне енді Жаюлы төсегінің үстіне отырды. Жұп-жұмыр аппақ санын жалаңаштап, жоғары қарай белдікше тартылған бірдемесін ағытып, бір шұлығын шешті. Теріс қарап жатқан мені мазақ етіп, жас балаша мәз болып, ту сыртымнан тілін шығарды да, екінші шұлығын шешуге кірісті. Іш көйлегі дәл еңкейсо жеріне дейін сырылып, жұп-жұмыр ақ балтыры мен толық сандарын, әдейі мен қызықсын дегендей, молынан ашты...

