	Мырзагелді Кемел
	Жазушылардың өз шығармаларын жазуы, елге жеткізуі де əртүрлі. Біреулер жазғанын жалаулатып, бітер-бітпесте газет-журналдарға үзінділер беріп, барынша насихаттауға құмар, ал біреулер үн-түнсіз, жазады, ұсынады, тағы жазады, оны адамдар қаншалықты оқып жатыр, қоғамдық пікір қалай, оған мəн бере бермейді. Өйткені олар өздерінің еңбектеріне сенімді, бағасын біледі, əйтеуір, түптің-түбінде жарып шығатынын сезеді. Қойшыаға – осы кейінгілерден. Осынысымен де бағалы. Ешкімге тəуелді емес. Жазды, тапсырды. Басылып шығатынына, оқылатынына, елге керек екеніне сенеді. Өйткені жазғандары – терең тамырлы еңбектер.

	Қойшығара Салғараұлы аса еңбекқор. Еуразия Ұлттық Университетіндегі сабағы мен ғылыми жұмыстарынан бос уақытының бəрін тек ізденуге арнаған. Үлкен ұлыммен көрші тұрады, үйіне барып тұрам. Қашан барсам бірдеңені түртпектеп, кітаптарды ақтарып отырғанының үстінен шығамын. Зердесі де мықты. Абай айтқан:

	«Естiген нəрсенi ұмытпастыққа төрт түрлi себеп бар:

	əуелi – көкiрегi байлаулы берiк болмақ керек;

	екiншi – сол нəрсенi естiгенде я көргенде ғибрəтлану керек, көңiлденiп, тұшынып, ынтамен ұғу керек;

	үшiншi – сол нəрсенi iшiнен бiрнеше уақыт қайтарып ойланып, көңiлге бекiту керек;

	төртiншi – ой кеселдi нəрселерден қашық болу керек. Егер кез болып қалса, салынбау керек.

	Ой кеселдерi: уайымсыз салғырттық, ойыншы-күлкiшiлдiк, я бiр қайғыға салыну, я бiр нəрсеге құмарлық пайда болу. Бұл төрт нəрсе – күллi ақыл мен ғылымды тоздыратұғын нəрселер», – деген талаптардың бəрінің үдесінен шыққысы кеп жүрген Азамат.

	«Бес бəйіт» деп те аталып жүрген Үндінің көнеден жеткен ақылқазынасы «Панчатантрада»: «Дүниeдeгі барша тіршілік иeлeрінeн адамды айырып тұратын төрт-ақ қасиeт бар: сoның бiрi – білімділік, eкiншiсi – ұстамдылық, үшiншiсi – ақыл, төртiншiсi – əдiлдiк. Ғалымдық, oқымыстылық, oйлап сөйлeушiлiк – бұлар білімділік. Зeрдeлiлiк, төзiмдiлiк, əдeптiлiк жəнe iзeттiлiк – ақылдылықтың бeлгісі. Ұяттылық, ізгi ниeттiлiк, өзiн-өзі тeжeй білу жəнe өз басын қадiр тұту – бұлар ұстамдылыққа жатады. Шыншылдық, мiндeтiн oрындай бiлу жəнe мeйірiмдiлiк – əдiлдiктің бeлгісі. Oсы қасиeттeр түгeл бiр адамның басында бoлса, oл адам бұл дүниeдe қиындыққа ұшырамайды, жoқтық көрмeйді. Бұл қасиeттeр oны рақатқа жeткiзбeгeн сəттe дe, oл уайымдамайды, кeйдe зиян кeлсe дe күйiнбeйдi. Oсы төртeуін даналық дeсe бoлады, oл таусылмас қазына, қанша жұмсасаң да oртаймайды, жoқшылыққа ұрындырмас қoр да сoл. Даналық өмiр бoйы тoзбайтын сапалы киiм, ұзақ өмiрдe лəззаты сарқылмайтын рахат» – делінеді. Еңбекқорлығына осы аталған қасиеттер қосылған Қойшыаға мамандығы журналист бола тұра, ұмтылып, ізденіп, зерттеушілік қабілеті ұшталып, тарихшы-ғалым дəрежесіне жетті.

	Расында, «Қажырлы адам талпынып төменнен жоғарыға ұмтылады, сол таудай талабы арқылы үлкен дəрежеге жетедi» – деген ұлағатты сөздің өмірде жүзеге асуына Қойшығара Салғараұлының осынау шығармашылығы дəлел.

	Қазыбек би «Уақ, Бура мен соған жапсарлас Арғынның басты адамдары зорлық пен параға айналды» деп есітіп, «Сол рас па?» деп сол жақтың бір кісісінен сұраса, міңгірлеп жауап қата алмапты. Сонда Қазыбек би: «Ауруын жасырған ажалсыз өледі, зорлықтан қорыққан амалсыз көнеді. Айтайын десе, бұған сор. Айтпайын десе, елге сор. Отыз тістен шыққанды отыз рулы ел білер. Қазақтың қайғысы қалмақ еді, берекемен жауын алмақ еді. Мынау берекені бұзатын – құрт ауру, не қылған ауыр салмақ еді. Қазақтың түбіне жететін ауыр дерт, зығыр майындай жайылмаса игі еді...», – деп, кейіп, шынын айта алмаған кісіге ренші білдіріп, жантайып жата кетсе керек. Сол секілді əркім өз күйін күйттеп, өз мұңын мұңдап жүре бермей ақиқатты іздеушіге айналса, онда біз өткенімізді тани түсеміз, сол арқылы жарқын болашаққа жетеміз.

	«Қаламгердің үш қырына қарап баға береді:

	1) шығармашылығы; 2) қоғамдағы қайраткерлігі; 3) жеке басының қасиеті» деп Төлен Əбдікұлы айтқан үш қырдың үшеу де бүгінгі Қойшығара Салғараұлының бойынан табылады.

	Мен үшін Толстойдың «Соғыс жəне бейбітшілігінен» «Қажымұраты» анағұрлым артық. Сондай-ақ ата-бабасының күмəнді тарихын немесе өзінің басып өткен өмірін көрсететін (əдетте, тек жақсы жағынан) кітаптар қанша əдемі безендірілсе де бір шолып шығудан артылмайды. Сол сеніммен Салғараұлының танымдық кітаптарын талдап, оны өз түсінігіммен толықтырып, автордың барлық кітабын оқуға уақыты я құлқы жоқ оқырман болса, осы жазбалар арқылы танып-білер деген оймен осы зерттеуге кірістім.

	Кітапты «Бітігші» деп атадым, өйткені Қойшығара Салғараұлының пайымдауынша «Бітігші» деген «Тарихшы-ғалым» деген сөз екен.





Ұлы қағанат тарихы


	Біз алдымен Түрк қағанатының тарихта хандық ретінде аталған 552 жыл мен Қазақ хандығы құрылған 1456 жылға дейінгі аралық Қойшығара Салғараұлының кітаптарында қандай сатыларды құрайды, қандай тарихи оқиғалармен бедерленген, қандай атақты тұлғалары болған деген сұраққа жауап іздегіміз келді. Менің өз ойымша, қазақ хандығы құрылғалы бергі тарих біршама ашып көрсетілген де, оған дейінгі мерзімнің тарихы күңгірттеу, жазбаша сөз қалдырғандардың əрқайсысы əртүрлі деректер жазған, атауларда да шатасу бар. Осыған қазақ тарихына қатысты зерттеулер жүргізіп келе жатқан тарихшы ғалым не дейді, үңіліп қаралық...

	...Адам ата мен Хауа ананың жер бетінде пайда болғанына 200 мың жыл өткен... Олардың кіндік қаны Оңтүстік Шығыс Африкада тамған екен. Кейін бұл екеуінің ұрпағы еуропаоид, монголоид, негроид деген нəсілдерге бөлінген.

	Адамзат баласының жүріп өткен ұзақ жолы үш кезеңге: анайы кезең, жабайы кезең, адамдық кезең деп үшке бөлінеді. Осының ішінде үшінші кезең адам баласының нағыз адам кейпіне енген «homo sapiens» кезеңі. Одан бұрынғыларының зерттеуге жататын ерекшеліктері болмаған.

	...Генетик ғалымдар əлемдегі барлық адам баласының түп анасы деп 18 əйел танылғанын айтады, олардың жетеуінен тек еуропалықтар, төртеуінен америкалық үндістер мен азиялық тыбалар (тувалар) мен алтайлықтар тарапты.

	...Адам тегін анықтау үшін Англияда кез келген мамандандырылған шағын фирмаға 150 доллар шамасында ақша төлеп, еуропалықтар тараған жеті əйелдің қайсысынан тарағанын біліп алуға болады екен.

	...Түрктердің алғашқы қағанаты Алтайда пайда болыпты. Бұған дейінгі осы түрк атауының өзге түрі ретінде 73 түрі аталыпты. Оның ішінде біз бұрыннан құлағымыз үйренген авар, албан, ғұн, кангюй, массагет, сармат, сақ, сянби, соғды, усұн, хорасан атаулары бар екен.

	...«Түрк» деген атаудың қайдан шыққаны жөнінде аңыздар көп. Соның бірі – Нұх пайғамбардың үш ұлы – Хам, Сим, Иафет, Иафеттің сегіз ұлының үлкені Түрк. Бұл түрк тайпасының ең алғашқы бірлестігі деп саналады.

	...Түрк мемлекетінің тарих сахнасына алғаш шығуы 545 жыл. Ол əуелі қытай жазбаларында «Ашина» тайпасы аталған, ал 552 жылы атақты Түрк қағанаты құрылды.

	...VI ғасырдың сексенінші жылдары Түрк қағанаты Шығыс жəне Батыс қағанаты болып екіге бөлінді. Шығыс қағанаты 630 жылы, Батыс қағанаты 657 жылы құлады.

	...Түрік қағанаты екі жарым ғасыр өмір сүріп, оның орнына Басыми, Қарлық, Ұйғыр, Түргеш хандықтары құрылды.

	...Қаңлы (Кангюй) мемлекеті алғаш рет біздің жыл санауымыздан бұрынғы 127 жылы белгілі болған. Оның таңбасы тік бір сызық.

	...Үйсін атауы біздің жыл санауымыздан бұрынғы 105-106 жылдан белгілі.

	...Ұлы даланы мекендеген ежелгі түрктердің қыр жайлаған далалық бөліктерін «Қыпшақтар» деп атаған. Бұл атау VIII ғасырдан бері белгілі. Бұл атауды бір зерттеушілер «құбашық» (сары түске жақын) деген сөзден шыққан десе, Олжас Сүлейменов «ики пчак» (екі пышақ – тік екі сызық таңбалы) деген сөзден шыққан дейді. Сөйтіп қаңлының қыпшақпен туыстығын дəлелдейді.

	...Албан мен Суан тайпалары Дулаттан да көне тайпа.

	...Христианша жыл санауға дейінгі VII ғасырда Ғұздар атауы пайда болды. Олар ішғұздар, тысғұздар болып екіге бөлінді. Келе-келе орналасуына қарай қыр-ғұздар (қыр ғұздары), ой-ғұздар (ой ғұздары) жəне ой мен қырдың ортасында жатқандары «ой-қыр» деп аталған. Осыдан келіп қырғыз, оғұз жəне ұйғыр атауы шыққан. Бұл тайпалардың пайда болу тарихы да есте жоқ ескі замандардан бастау алса керек.

	...Түрк атауын олардың ыдырауынан кейін араға бірнеше ғасыр салып барып, қыпшақтардың ығыстыруымен Кіші Азияға барған түрк тілдес өзге бір халық – оғыздар қайта тірілтеді. Бұл – түрк атауының тарих сахнасына үшінші шығуы еді.

	...Түрк мемлекетінің тікелей мұрагерлері Моңғол жəне Татар хандықтары. Қытайлар моңғолды – сиуңну, татарды – дунху деп атаған.

	...Моңғолдар (сиуңнулар) түрк тілінде сөйлеген екен. Бұл пікір

	Ю.Клапрот, К.Риттер секілді зерттеушілердің жазуында бар жəне 1982 жылы Моңғолияның Бұлғын аймағынан табылған қазбалардан кейін беки түскен.

	...Сиуңнудың билеушісі Тұман (Тыумəн) ханның үлкен ұлы Мүде (Маудун, Модэ) ержүректігімен, қаталдығымен, ұйымдастырушылық қабілетімен тарихта қалған тұлға. Бұл хан жөнінде Қойшығара Салғараұлының кітаптарында тəптіштеп баяндалған.

	...Түрк қағанатының іргесін қалап, шаңырағын көтеріскен, атағын шығарып, айбынын асырған екі қаған – Бумын мен Істіми. Бумын қаған Түрк елінің бірінші қағаны, ол хандықты 540-550-жылдары басқарған. Бумын қаған өзі құрған мемлекеттің ішкі бірлігін, сыртқы тұтастығын, ел адамдарының құқықтарын қорғайтын заң кодексін жасатқан, бұл кодекс XVII ғасырдағы Тəуке ханның жеті жарғысы іспеттес.

	...Құтылығ – Екінші Шығыс Түрк қағанатын орнатушы қаған. 682-691 жылдары хандық құрған.

	...Қапаған – Құтылығтың інісі, 691-716 жылдары хандық құрды.

	...Тоңюкөк – Түрк ордасының уəзірі, ақылман.

	...Могилиян (Білге қаған) – Құтылығтың үлкен ұлы, 716-734 жылдары қаған болды.

	...Күлтегін – Құтылығтың кіші ұлы.

	...Хунну – байырғы түрктер, оның ішінде моңғолдар да бар.

	...VIII ғасырдың соңында екінші Шығыс Түрк қағанаты құлап, оның орнына Ұйғыр хандығы құрылған.

	...Тоғызыншы ғасырдың алғашқы жартысында қырғыздар ұйғыр ордасын қиратқан.

	...Бүгінгі моңғол империясының негізін қалаушылар Алтайдағы «Ергенеқон» деген жерден Бөрте – чино бастап шыққан қауым.

	...Корея түбегінен Амурға дейінгі аралықтағы жерді мекендеген халықтар құрбандыққа шошқа шалатын болған. Олар негізінен татарлар дейді тарих. Шошқа шалу себебін де түсінуге болады. Əуелі құрбандыққа тек жылқы малы, оның ішінде ақ түстісі таңдалған, бірақ жаугершілік заманда жылқы тұқымын бұлай азайта беруге болмаған. ...Моңғол ордасы өз тарихын IX ғасырдан бастап, XIII ғасырда ғана Моңғол империясы болып атанды.

	...Татар мен моңғол өзара тектес. Əбілғасы шежіресінде Аланша ханнан екі бала – Татар мен Моңғол туады.

	...Көне шумерлер тұтқын құлдарды «сагтар» деп атаған. Ол «дана» (штук) деген сөз. Кейін ол «құл» деген мағынаға ие болған. Сагтарды шумерлер қаласын күзетуге, малын бағуға, сыртқы жаулардан қорғауға пайдаланған.

	Тарихтың атасы Геродоттың жазуынша скифтер дегеніміз де сақтар.

	...Орыс халқының тарихы 862 жылдан, француздардың тарихы 843 жылдан басталады.

	...Алтын орда 1243 жылы құрылды. Шыңғыс ханның ұлы Жошының баласы Бату хан болды.

	...Өзбек хан 1337 жылы Өзбек мемлекетін құрды.

	...Ақ орда XIII ғасырдың ортасына қарай пайда болды.

	...Ноғай, Татар, Ұйғыр мемлекеттері тарих көшіне ілесе алмады, біртіндеп жеке мемлекет болудан қалды.

	...Бұл замандар бір жағынан ержүректік пен мəрттік, бір жағынан аярлық пен сатқындық қатар жүрген кез еді.

	Бұл ойлар Қойшыағаның кітаптарында менің көзіме түскен негізгі тұжырымдар болғандықтан, олардың арасына сөз қосып, талдап, əсірелеп жатпадым.

	Қойшығара Салғараұлы өз кітаптарында жүздеген авторларға сілтеме жасайды. Олардың ішінен іріктеп бізге танымалдарын алғанда, олар:

	Н.А.Аристов, В.В.Бартольд, Сы-ма Цянь, ибн ал-Аср, С.Г.Кляшторный, С.Е.Малов, Г.Рамстед, А.Н.Бернштам, Н.Я.Бичурин, Л.Гумилев, Рашидад-дин, М.Қашғари, В.Радлов, П.Карпини, Г.Е.Грумм-Гржимайло, М.Х.Дулати, Əбілғазы баһадүр, С.Аманжолов, О.Сүлейменов, Ə.Марғұлан, Қ.Сартқожаұлы.

	Тарихты зерделеуші Қойшығара Салғараұлының еңбектерінен біз алған тағылым – осылар. Бұлардың əрқайсысы бір-бір докторлық диссертациялық материалдардан асып түсетін, талдауы да, тұжырымы да, ұсынысы да жетерлік еңбектер.

	Енді автордың соңғы отыз жыл көлемінде жазып, жариялаған кітаптарына талдау жасап көрелік.





Алтын тамыр


	Бұл – Қойшығара Салғараұлының тарих тақырыбына қалам тартқан алғашқы көлемді еңбегі. Ол социализмнің жалы əлі күдірейіп тұрған сонау бір кезде, империяға жаңа басшы келіп, соңы алып елдің ыдырауына келіп тірелген «қайта құруды» қолға алып жатқан 1986 жылы жарық көрген.

	Бұл кітапты шыққан жылдары оқып шыққанмын. Ол кезде баспадан шыққан кітап əрі кеткенде 3-4 айда аудандағы кітап дүкендерінен табылатын. Ол кезде кітап дүкендерін аптасына екі рет қарап тұратынбыз. «Алтын тамырды» оқығаныммен тереңіне үңіліп, мүше-мүше етіп, көне тарихты зерделеуге ол кездегі білімім мен қабілетім жетпеген болса керек. Кітапты қайта парақтағанда есіме тек қана көне түркілердің айбарлы ханы Мүдеге қатысты оқиғалардың нобайы ғана түсті.

	Роман жер бетіндегі жазуы болған үш-ақ пайыз халықтың тізімінде бола алмаған қазақ халқының көне тарихы көмескі тартқанына өкінішпен басталған. Ұлт деген не? Ол қалай құралады? Автор өзіне осы сұрақтарды қояды да жауап іздейді. Ол біздің көбіміз ойлайтындай бір рудың ұлғайып, көп жылдар өткен соң ұлысқа, одан өркендеп халыққа, сонан соң ғана халықтың дамуы нəтижесінде ұлтқа айналады екен, – деген ішкі ойымызға тойтарыс береді.

	Сөйтеді де, ілгері, дамыған ел атанатын бүгінгі итальяндықтардың негізінде римдіктер, германдар, этрустар, гректер, арабтар болғанын, француздардың негізі де галлдардан, римдіктерден, германдардан жəне басқалардан құралып, бүгінде бір ел, бір мемлекет болғанын алға тартады.

	Осы орайда біздің есімізге Мұхаммед пайғамбарымыздың өзі еврей қызы Рейхана, Əбу Сұфианның қызы Хабиба, еврей қыздары Сафия, Меймуна, Фəтима, киндиянка Асма, грек қызы Марьята деген əйелдерге некелескенін оқығанымыз есімізге түседі. Сөйтіп ол кезде біздің бүгінгі тұрмысымыздағыдай руға нақты бөлініп алу түгілі, ұлттардың арасында да «сен анаусың, сен – мынаусың» деген ашық шекара болмаған екен-ау, бір жерде тұрып жатқан халықтар бір адамның баласындай бірге тұрмыс кешіп, араласып-құраласып жүре берген сияқты», – деген ойға беки түсеміз.

	Автор кітапта ол дəуірде бір халықтың екінші халықты жаулап, малмүлкін талап ала беруіне байланысты, сондай шапқыншылықтың салдарынан қоныс аударғанда, тектес, тілдес халықтар өзара қосылып, ассимиляцияға ұшырап, ділі беріктеулерінің ішіне өңгесі сіңіп, жұтылып кете барғанын сөз ете келе, бір кезде түрік тілінде сөйлеп, көшпелі тірлік құрған болгарлардың тынымсыз шапқыншылықтың салдарынан Шығыстан Батысқа қоныс аударып, ығысып барған жеріндегі өзінен мықты славян тектес халық ретінде танылып жүргенін мысал етеді. Орта Азия мен Қазақстан жерін басқыншылықпен жаулап алған моңғолдардың бертін келе өзбек, қазақ болып кеткенін айтады. Орыстардың ішіне жеңіспен келген варягтар да келе-келе русь болып кеткенін тілге тиек етеді. «Қазақ халқының құрамы да сол халықтар секілді. Кезінде əрқайсысы өзгелермен терезесі тең мемлекет болған Үйсін, Қыпшақ, Найман, Керей жəне басқа халықтар бастарынан өткен тарихи жағдайлар нəтижесінде бүгінде қазақ деген бір ұлтты құрап отыр» дейді.

	«Өз тегін білген жан өзгені де түсіне біледі». Кітаптағы негізгі діңгекті ой осы. «Жете білмеу – жел сөзге желеу. Қазақтың шығу тегін бірде оғуздарға, бірде түріктерге, бірде сақтарға апарып телідік. Тіренішсіз тайғақ пікірден біздің біліміміз де қыстан шыққан малдың жілік майындай толымы жоқ, құр жылаңғарақ жылтырағы ғана бар бірнəрседей болды» – деуімен Қойшыаға өзінің тарих қойнауына сүңгіп, одан ой толғап, елінің тарихын білмек болған себебін түсіндіргендей.

	«Халық тарихы – қатпарлы қыртысы мол, тереңде жатқан қазына. Оған екінің бірінің қолы жете бермейді. Халықтың қасиетін түсініп, сөзін ұғыну үшін біздің əрқайсымызға парасатты білікке негізделген терең де сапалы білім керек. Біліксіз білім тұл. Білікті ешбір оқу орны, ешқандай кітап бермейді. Ол адам бойына ана сүтімен тарайды, атаның үлгі-өнегесімен дариды. Білігі мен білімін домбыраның қос ішегіндей үндестірген төзімі берік, еңбекқор жан ғана тарих қатпарын ашып, əлгі қазынаға қол жеткізеді».

	«Аңыз түбінде ақиқат бар. Аңыз ойдан шығарылмайды, тек ілгеріге жеткізуші ұрпақтың оған арман-тілегін кіріктіруі нəтижесінде түрленеді. Бүгінгі білімді зердеге, есте қалған аңызға байыппен қараумен бірге, тонна мыстан алтынды айыра білер зергер көздің қарақтылығы керек».

	«Тарихты зерделегенде табан тірер дəйекті дерегіміз деп жүрген қытай жазбалары көршілерінің атын білмегендіктен емес, біле тұрып, əдейі қорлау, кемсіту мақсатында қасақана өзгертіп, бүлдіріп мазақ еткен. Қытайлық емес адам аттары өзгертуге ұшыраған. Осылай Орта Азияны мекендеген халықтардың көне тарихы бұрмаланды».

	Кітапта біздің жыл санауымыздан 200 жылдай бұрынғы қытай балгерлері бал ашатын жауырынға жазылып қалдырылған сөздерде түркі əлемінің ең алғашқы атауларының бірі, тарихта ұзақ жылдар аты сақталған «хунну» тайпасының аты бар. Хунну ханы Туман түркі жұрты хандарының ішіндегі ең алғашқы атағы көпке жайылған айбарлы хан. Сол «хунну» сөзі Бичурин бойынша – «жауыз құл» немесе «кекшіл құл» деген сөзден негіз алады екен.

	Туман хан тұсында көне қытайлықтардан жеңіліп, оларға салық төлеп тұрған ел Туманның ұлы Мүде хан тұсында Хань империясы хуннуларға салық төлегенін автор нақты дəлелдемелер келтіріп, орнықты сипаттайды. Қытайлықтардың жай ғана «құл» демей, «жауыз, кекшіл құл» деуінің өзі қытайлықтардың өздерімен үнемі күресіп келе жатқаны үшін оларға ызалы өшпенділігін көрсетеді. Кітапта хуннулар – байырғы түркілердің ішіндегі моңғолдар екені айтылған.

	Қай заманда, қандай ел болсын өзінің іргесін кеңейтіп, байлығын арттырсам, ықпалым арта түссе деген арманмен жүрген. Сəті келгенде жері кеңіп, қазынасы толған елдердің көп жылдар уысынан шығармаған алтын тізгіні қолдарынан сусып жерге түсуі де аз болмаған. Ондай сəтте, «алтынға арбалып, талай жыл көз құртын түсіріп жүрген үміткерлер жанжақтан жапа-тармағай, жанталаса таласып, бос тізгінге қол созды. Бірақ бəрі бірдей жете алмады. Бір қолды бір қол ұстап, бір қолды бір қол қағып, тізгінге жібермей қойды. Жай жібермей қойған жоқ, қағылған қол қаққан қолдан сол сəтінде қарымта қайтарып бақты. Осылайша кеше ғана айбарлы да сұсты көрінген үйдің қабырғасы қақырап, қума жел соға бастады. Ал алтын тізгін жанталаса жұлмаласқан қолдардың бірінен біріне өтті».

	Осы жолдарды оқып, «біздің бабаларымыз қандай қатыгез заманды басынан өткізген» деп ойланасың. Талас. Тартыс. Əлдінің əлсізді бағындыруы, құртуы. Жетпейтін не? Билік қана. Үстемдік құру ниеті ғана. «Адам аң секілді болған екен-ау ол кезде» – дейсің. Бүгінгі тірлігіміз де соның мəдениеттірек, жасырындау, айлалырақ түрі екеніне де көз жеткізесің.

	Имам Ғаззалидың: «Ей, адам! Сырт-сипатыңды тануда – бас, бет-пішін, аяқ, қол, сүйек, еттен басқаны танымайсың. Ішкі жан дүниеңнің ахуалын білуден: уақыты келіп қарның ашса – нан жерсің, шөлдесең – су ішерсің, кейде ашуың келсе – бір кісіге тиісіп зəбір берерсің, шаһуат талабымен қатын аларсың – бұлардың бəрі де төрт аяқты хайуанаттарда да бар қасиет. Енді сен өз ақиқатыңды жан-жақты білуге талап қылғайсың. Өз нəсілің не, ол қандай нəрсе, қай жерден келдің жəне қай жерге барасың? Бұл ғаламның қонақжайына не үшін келдің? Соңыңдағы ұрпақ сені не үшін мадақ етпек? Мұрат-мақсаттарың не?» – деп адамның аңнан айырмасын анықтап берген сөздері мен пайғамбарымыз Мұхаммед Мұстафа саллалаһидың: «Бұл дүниеде қанша уақыт тұруыңа қарап іс қылғын. Алайда артық істермен шұғылданып, өміріңді босқа өткізбе. Ақыретте қанша уақыт тұратыныңды ойлан. Аллаға өлшеусіз мұқтаждығыңды жəне жаһаннам жалынына қаншалықты шыдай алатыныңа қарап іс істегін» – деген сөзі бүгінгі адамдарды мейірім-шапағатын молайтуға бағыттары аян.

	«Біздің басымызды жұтау да, тоналу да емес, тойымсыздық жұтады», «Бүгінде ақыл ақшаға, марапатқа жалтақтаған заман» дейді автор кітабының бір жерінде.

	Қазақта, əсіресе, ауылдық жерде «пəленшеке» немесе «ағайындар», «бауырлар» деп адамдар арасындағы дистанцияны жасанды жақындату басым, ол, біздер өскен ортада басымырақ байқалады. Айтып тұрған сөзінің рас-өтірігін айыра алмайсың. Өйткені саған айтқан сөзі мен сен туралы айтқан сөзінен айырма көресің.

	Кітаптың басты геройларының бірі Мүде хан. Соңғы кезде Мүде туралы Қойшығара Салғараұлы өте мазмұнды, мағыналы киносценарий жазды. Оны қолжазба күйінде оқуға беріп еді, қатты сүйсініп оқып шыққам.

	Кітапты қайтара оқығанымда Мүде ханның бұл кітаптағы бейнесі де тереңінен ашылғанын түйсіндім. Оның аузына автор салған алғашқы сөздің өзі Мүденің табиғатын барынша ашқандай: «Көк тəңірі Жер-ана бізге үлгі алсын, үйренсін деп жан-жануарларды жаратты. Əлдісінің əлсізін талап жейтінін көрсетті. Біз сол арқылы кім күшті, кім батыл, кім ақылды болса, тірлік сонікі екенін білдік. Демек, өмір сүреміз десек, біздің күшті, ақылды болуымыз керек. Маған арыстандай айбатты, жолбарыстай қайратты, түлкідей айлалы, жыландай улы, қырандай қырағы сарбаздар қажет».

	Мүде əскерін айтқанынан шықпайтын, ержүрек етіп тəрбиелеуді ойлайды. Оның есебінше: «үрей, тек үрей ғана əскерді ашқанда алақаннан, жұмғанда жұдырықтан табылуға мəжбүр етеді. Ақылын үрей билеген жан ойлаудан қалады. Ойсыз жан ойранға бейім. Айтқаныңды ақылға салмайды. Жарлығыңды орындауда жалаң семсердей, сілтесең – көсуді біледі».

	Кітапта Мүде ханзада əкесі Тұман ханның Цин елі басып алған ежелгі атақонысты қайтарып алуды армандағанмен, ол үшін жетерлік ұмтылыс жасап отырмағанын ұғынып, оның үстіне əкесінің өзін ел билеуден алыстатып, тоқалынан туған ұлды хан ету мақсатын түсініп, Мүде енді өз бетінше əрекет жасауға бел байлайды. Сөйтіп əскерді барынша ержүрек, қайтпай соғысатын қайсар етіп тəрбиелеуге күш салады. «Жанын үрей билеген жауынгер ақыл, сезімнен ада, алдында анасы тұрса да аямайды. Шап десең шабады, ат десең атады. Тек əмір бере біл». Мүденің жауынгерлерді жаттықтыруда ұстанған ережесі осы. Осыған сай сарбаздарды соғыс өнеріне жан-жақты үйретіп, машықтандыру қолға алынады.

	Мүде юечжи елінде болғанда көріп, бір данасын еліне ала келген, қарсыласының жүйкесін жұқартып, зəресін кетіретіндей қорқынышты дыбыс шығарып, ысқырып ұшатын жебені жасату үшін тұтқынға түскен бір ісмерді шақырып, ол жебе жасаудан бас тартып, еш көнбей қойғанында аяусыз қаталдықпен, тұтқындар ішінен оның жасөспірім бауырын танып қалып, оны төрт атқа екі аяқ, екі қолынан байлатып, аттарды далаға айдап жібермек болған кезде ғана көніп, ысқырма жебе жасауға кіріскені əсерлі суреттеледі.

