	Жабал Ерғалиев
	Тағы да өзінің Мəриямінің айтқаны бұл! Үйренген, үйренгені былай тұрып... тіпті құлағына қазір майдай жағатын осы бір үр үнінің ар жағынан осы бір əйелінің өзіне деген жүрек түкпірінде жатқан əлдебір тəтті сыбысын еститін. Табиғатынан тұйық, оның үстіне «қырық жерден тыйым» көріп өскен қазақ қызы қашан да болсын құшағында жатқан еріне де еркін еркелей алмай, тұла бойында булыққан сезіміне де ерік бере алмай қыстығып, қысыла-қысыла қыз, ұяла-ұяла ұл табатын əйтеуір. Обалы нешік, қысылса да, ұялса да солардың көбі қазіргінің қызыл ерін бес-алты əйелі жабылып таба алмайтын он шақты баланы бір өздері-ақ қиналмай-ақ туып тастай беретін батырлықтары да болушы еді. Заманына орай қайтсе де бала тумаудың əдісін де, дəрісін де тапқалы, салт басты, сабау қамшылы қыз да, келіншек те көбейгені бір басқа, сор болғанда талай бір күйіп-жанып қосылған қосақтардың бір төсектегі қызықтары да ұзаққа бармай жүр. Үйленбей жатып, мінездері үйлеспей қалатындықтарын қайтерсің солардың?! Оңып тұрған мінез мұның мына Мəриямында бар еді деп кім айта қояр, кəне?! Үйленген екен... үйлесті де, үйренді де... сосын көнді де бəріне... Екі қолын кеудесіне қойып, адалын айтар болса əуелде Бекіштің де көндіккісі жоқ болатын. Бас асауы бар мұның бұлаң кезінің бұлтағына салғызбаған жарықтық əкесі еді. Көңіліндегі қалмай қойған қызғаныштың табасына салып қуырып ала жөнелген Мəриямінің улы тілімен шаққанына онан əрі шыдай алмай, босағада ілулі тұрған қамшысын алып, шыңғыртып, шырылдатып, жан дауысын шығарып сабап жатқанының үстіне əкесі түскен.

	– Тəйт əрі,-деп ақырды айбынды əке. – Қатын сабағышын қарай көр мұның!..

	Сол жолы сол əке төркініне кетіп қалған келінінің соңынан үлкен басын иіп өзі барған. Даладан тұнжырай келіп, кешкі асын асығыс-үсігіс ішіп бола берген Бекішке əкесі: – Отыра тұр, – деген. – Сен шаруаңнан қалмай-ақ қой, ана Үлгіліге өзім барып қайтқалы отырмын. Келінді алып келейін! Сабасына түскен болар ол да!..

	Бекіш үндей қоймады.

	– Əй, неге үндемейсің?! Қатының керек жоқ па əлде саған?..

	– Керек қой енді... – деген Бекіш басын көтеріп.

	– Керек болса, бұдан былай қатыныңа қол салғаныңды қой!

	– Жарайды, – деп мұрнының астынан міңгірлеп қана жауап беріп отырған ұлына, əмірші əке ғұмыр бойы ұмытыла қоймас тағы бір өсиетін қалдырған еді сол жолы.

	– Мынаны көрдің бе, – деген жарықтық əкесі жаңа ғана мүжіп тастаған қойдың қабырғасын қолына алып.

	– Мына қабырғаның басы қисық па, ей?!

	– Иə, қисық...

	– Иə, болса, құдай əйелді əуелде ер адамның қабырғасынан жаратты деген сөз бар. – Қабырғаның мына қисық біткен басын түзете алар ма едің?! Тумысынан жуастау Бекіш əкесіне бір, қабырғаның қисық басына бір жалтақтап қарап отырып, өзінің сауалына өзі жауап беріп, сөйлеп кеткен əкені онан əрі тыңдаумен болды.

	– Ешқашан түзете алмайсың!.. Түзетемін деп көрші кəне, сынып кетсін. Ендеше, əйел де сол сияқты. Қатыныңды түзетемін деп енді əуреге түсуші болма. Жазым қыларсың...

	Жарықтық əкенің сол жолғы айтқаны есіне түсіп жымиғаны сол еді Бекіштің...

	– Ата, осы... барлық ауыл болып күйдіріп жіберді деп күнде құдаймен ұрсыса бергенше, сол құдайдан жаңбыр тілеп, тасаттық неге бермейсіздер?..

	– Ə!.. Ойбай-ау, не дейт мынау?!.

	Төрдегі түгі шыққан қызыл-ала текеметтің үстінде ала мысықпен алаңсыз ойнап жатқан немересінің мына сөзі аспаннан жай түскендей əсер етті. Ə дегенде не айтарын білмей қалған Бекіш қарт қуанғаны болар, екі иығы селкілдеп, көзінен жас парлағанша рахаттана күлсін-ай келіп.

	– Əй, күшік, сен оны қайдан естіп, қайдан біліп жүрсің?!

	– Білемін!..

	Атасына өзінің ұнағанын ұға қалған есті бала масаттанып қалды.

	– Ой, құлыншақ! Аузыңа бұл сөзді құдайдың өзі салған болар?! Рас-ау, осы біз несіне тасаттық бермей жүрміз, ə?!

	– Мына Ұлан ғұрлы миларыңның жоқтығы да! Қабағына сəл-пəл болса да жылылық орнаған

	Мəриям тағы да мұны іліп қалды. Ілгені болмаса , зілі жоқ бұл жолғы оның да көңілінен немересіне деген жан шуағы төгіліп тұрған еді.

	Аяқ астынан əбігерге түсе қалған Бекіш сөйлене жүріп, далаға шықты. Ұлы шілде аптабының оттығынан соғып тұрған аңызақ жел бірден тынысын тарылтып жіберді. Ауаның өзі алаулап жанып тұрғандай. Жаппа қораны паналап, құйрығын сабалап, соналап тұрған тор биенің оқта-текте пысқырғаны болмаса, бөтен тіршіліктің өзге белгісін байқай алмады. Тіпті ауыл қотанының өзі қаңырап, бос қалғандай. Миыңды қайнатып, аузыңа түсірер шақырайған күн көзінің күйдіріп əкетіп бара жатқан жалынынан жан сақтарлық көлеңке іздеген. Сөйтіп тұрғанда осы ауылдағы он қаралы неміс түтінінен қалған жалғыз тұқым Карлдің дарылдаған мотоциклінің даусын құлағы шалды. Ауылдың арғы басынан зулап келіп, жанынан өте берген Карлге: – Əй, тоқташы, – деп қолын көтеріп, белгі берді. Ол да өтіп барып, жалт бұрылды да, көшенің қою шаңын аспанға көтеріп, Бекіштің алдына келіп тұра қалды.

	– Əй, Кəріл, кімге айтарымды білмей тұр едім, жақсы жолықтың-ау өзің! Мына күн болса күйіп кетті, ауыл болып жиналып, тасаттық беріп, құдайдан жаңбыр тілесек қайтеді осы ?!.

	– Жөн... жөн, Беке! Баяғыда біздің бала кезімізде осы ауылдың үлкендері солай жасап жатпаушы ма еді?! Бұл ниетің дұрыс екен!

	Бекіш өз ойының алғаш айтқан адамынан қолдауға ие бола кеткеніне шын қуанып қалды. Енді əр үйден тиын-тебен жинаудың, құрбандыққа шалар малдың жайы қалай болар екен деген ішкі ойын айтуға оқтала бергені сол еді:

	– Əй, Беке, – деді Карл. – Бірақ осы бар ғой!...

	– Иə, бірағың не!

	Бекіш таңданған үнін жасыра алмады.

	– Алты ай қыс бойы «Алла тағала аспанымызды ашық қылсын» деп ет жеп, арақ ішіп тілек айтушы едіңдер біріңнің үйіңе бірің омыртқаға барғанда. Енді сол Аллаларыңнан жаңбыр сұрағандарың... былай өзі... кішкене ыңғайсыздау да екен.

	Сол арада ойып түскен мына сөзімен адал ойының айран асырын шығара салған Карлге тіс жарып, жауап қайтара алмастан, теріс айналып, тауы шағылып, жүнжіген қалпымен қайрадан өз үйіне келіп кірді.

	– Үнжұрғаң түсіп кетіпті ғой, төбеңнен құдай ұра салғанның қай жағындасың?!

	Сүтін тартып болып, ыдысына жұққан қаймағын саусақтарымен жалап отырған əйелі шалын тағы да шалып түсті.

	– Мəриям-ау, сен қалып едің енді мені жер қылмаған!

	Сыртқа шығарып айта алмаған ой тілінің осы бір назасымен булыққан қалпы салқын үйінің төріндегі бөстегіне келіп қисайған.

	Келер аптаның келер жұмасында тасаттық береміз деп уағадаласқан шағын ауылдың шырқына көп ұзамай шырпы түскендей болды. Əуелде қарсылық білдіре қоймаған ауыл үй əр шаңырақтан ақша шығарып, соған соятын қой сатып алуға келгенде қинала бастағандары да болмай қалмады. Айтары жоқ, қой дегеніңнің бағасы да күйіп тұр. Шіркін, баяғыдай Мəскеу арағының бір бөтелкесіне бір қойды өңгеріп алып жүре беретін заман қайда енді. Құйымшағы құрттап,сабалақ құйрығы күлдіреп жүрген қойының өзіне жүз доллар сұрағанда, қаның басыңа теуіп қалшылдап кеткеніңді де білмей қаласың.

	– Ақ тауықтың артын аңдып, соның екі жұмыртқасының біреуін жеп, біреуін базарға шығарып күн көріп отырған менен не сұрайсың,-деген сылтауын айтып, сырт айналғандар көбейгенін көргеннен кейін, дəу де болса бір қойдың құнын шығарар қаражат жағынан бір қараса қалса өзінің құрдасы Құлынбайдың кекеш баласы Сағынтай көмектесер деген дəмесімен кеш түсе Бекіш сол үйге барған.

	– А-а-а-ас-ас – салаумағалейкум, – деп қос қолын қусыра келіп сəлем берген Сағынтай өз əкесінің сыйлы бір құрдасын жылы қарсы алды.

	Тілінің осы бір мүкістігі бар демесең, шаруасына пысық, кісілігі де мол, басқалай бір айып таға қоярлық міні жоқ, бір құдайға қараған дейтін осы елдің білікті азаматы осы Сағынтай.

	– А-а-а-аға! Т-т-т-та-а-тасаттыққа , – деп Сағынтай тұтыға сөйлеп, өзінің қорасында семіртіп отырған бір қойын ақысыз-пұлсыз беретіндігін айтқанда, бір малдың ыңғайы келе қалғандығына есі шыға қуанды.

	– Алда, жарқыным-ай, мың жаса! Ниетіңді Алла жарылқасын!

	Құрдасының баласына батасын беріп, көңілі бір орныққан Бекіш алдағыжұма күні берілетін тасаттықтың жай-жапсарын Сағынтаймен ақылдаса бастағаны сол еді, көшенің арғы бетіндегі қарама – қарсы үйдің кең қорасының есігі сықырлап ашылды да, іштен бірін-бірі сүйей-мүйей, əндете тəлтіректеген екеу шықты.

	Көшкенде жылқы айдаймын а-ха-а-ау!..

	– Пəлі, мына екеуінің əні бүгін де жараса қалыпты ғой?!

	Етегіне ел қонып, Көкшетау атты қала түскелі көк желегі қиылы-қиыла қырқылып біткен Бұқпа атты жалаңаш бір тау бар жалғанда. Сол Бұқпа таудың бүгінгі айтақыр төбесіндегіəбден тозығы жетіп, кие-кие өңі де қашып, жапырая қалған таз басының тақиясындай сиықсыз да сұрықсыз «Көкшетау оттары» деген əлде бір ресторанының толас таппайтын даңғазасынан шығып, күні бойы арпалысқан, аласапыран тіршіліктің тауқыметін тартып, көп көліктің көк түтінінен де тұншығып, қажыған да қамыққан, өз мұңы, өз сырымен бұйығып, күнбе-күнгі қалың ұйқысына кірер түнгі қалаға қарата талтая қалып шаптырар талайлардың сарындысын, еріген қар мен жауған жаңбырдан кейінгі жөңкілген қақ суын, көше-көшенің ласы мен лайсаңын сарқырата ағызып алып келіп, əлде қашан... мына дүние атаулыдан адалдық пен тазалық кеткеннен бері... тұнығы лайланған Қопа көлінің жағалауын қаулап өсіп кеткен қалың қамыс арасынан ағараңдаған шатырының ғана əр жері əзер-əзер көрінер, іргесі қисайып барып, бір жамбастап батпаққа батып жатып қалған жатаған көп үйлердің бірінде жасырын сатылып жатар қытай спиртінен қолдан арақ жасап шығаруды біраздан бері кəсіп етіп жүрген Серіктің шым қорасынан шығып, алқымдары ісініп, ахаулап, алқынып алдына келген мына екеуін көріп, тыжырына қалды.

	– А-ға! Бізге ұр – ұрыс-паң-ызшы! Іш-сек, өз еңбегімізге іш-тік!

	– Бұлдап жүргендерің қай еңбек осы сен екеуіңдікі?!

	Ықылық атып, күрмелген тілдерімен əзер сөйлеп тұрған Қадырдың бетіне қарап еді, күлдіреп ісініп,іріңдеп тұрған аузы-басына сары ұшық қаптап кеткен екен. Жүрегі айнып, жерге бір түкірді де:

	– Е, ішіңдер... ішіңдер, – деді қамығып. – Сендер ішпей қойсаңдар сол іспіртіңді жасап шығарып жатқан қытайыңның зауыты тоқтап қалып, көрші мемлекетке залал тигізіп жүрерміз. Ішіңдер... ішіңдер. Əй, айналайындар-ай!..

	– Аға рахмет! – Іштік қой, міне! Ішіп жүрміз ғой, міне!

	Ішеміз...

	Көшкенде жылқы айдаймын а-а-ха-а-ау!...

	– Қой деймін, пəтшағар, бүкіл ауылды дүрліктірмей!

	Əн айтқан не теңің еді сенің?

	– А-ға, мен не əн айта ал-май-мын-ба, ə?! Ай-та-мын! Дом-бы-ра бар ма, əкелш!..

	– Əй, домбрист кончай,-деді Бейсенбай домбыра сұратып тұрған Қадырға. – Онан да тіске басар жейтін бір нəрсең бар ма, алғызшы үйіңнен,-деп Сағынтайға қарады. – Ішімді жалап барады. Көрсетемін мен оларға! Ана алаяқ Серіктің қатқан қара қатынынан закускаға тым болмаса бір тілім қара нан да сұрап ала алмайсың. Сайқал неме, қыруар бөтелкелерін жуғызып алды да, торғайдың тобығындай рөмкемен бір-бір рөмке іспірт берді де қуып жіберді. Ішім күйіп, жанып барамын.

	– Кү-кү-Күлəш! М... мы-мы-наларға ...

	Сағынтайдың тілінің ұшында тұрған ойын айтпай-ақ түсінуге дағдыланған Күлəш шошаласынан жаңа пісірген бауырсағы мен сары майын салған табағын алып шығып, алдарына қойды.

	– Сенің қатының мынау, міне!..

	Баланыңжұдырығының басындайқызылбауырсақты сары майға батырып алып, қомағайлана аузына салып жіберіп, мылжалаңдап шайнай бастаған Бейсенбай Сағынтайға қарап, бас бармағын шошайтты.

	Осы ауылдың қабырғасы ғана қалқиып,үрейіңді алып, үңірейіп, қаңырап иесіз бос қалған шағын клубтың шамдары бір сөнбейтін замандардың талай да талай бір кешінде осы Бейсенбай мен Қадыр да үкілі домбыраларын ұстап қол соғып, қолпаштауменсахнаға да шыққан күндер болған. Қатар отыра қалып, бұл екеуі Дəулеткерейдің «Қосалқасын» сылқылдата тартқанда, арқасы бар талай қазақ орындарынан бір тұрып, бір отырып желпініп те желігіп те қалушы еді. Осы екеуі болатын сол өнерлерімен аудан, онан əрі Көкшетау асып, ел ішінің өнерлі жастарының талай бір байқауларына да қатысып, мақтау естіп, сан мəрте жүлделер де алған. Бұларды алға салып, мақтанып, «ауылымыздың қос алқасы» деп мақтанып, мерейленген елдің қос бірдей өнерлі азаматтарының соңғы бірер жылдың аясында, енді араққұмар, «осы ауылдың қос алқашы» атанып, аза бастағандығына солардың заманын ба, əлде адамын айыптарсың ба?! Кəне, осы екеуінің кінəлісі қайсысы?! Айыпты кіміне тарттырарсың, соның қайсысын жазалап, қайсысына соғарсың дүреңді?!.

	Заманының осы бір зар илетіп,өзегіңді тесер қасіретімен Бекіш қарттың жүрегі түн баласы жылап шықты. Ұйқы көрмей дөнбекшіген төсегінен ерте тұрып, өрісте тұсаулы жүрген биесін ұстап алып, салт мінді де, жолға шықты.

	Көрші ауылдың көңілі жақын молласы Меңдібай болса ұйқысынан жаңа тұрып, таңғы шайын ішуге отыра бергені де жаңа еді.

	– Апыр-ау, құлқын сəріден не ғып жүрсің? Ауыл-аймағың тыныш па əйтеуір?

	– Аллаға шүкір! Тыныш, тыныш, Меке!

	– Е жарады онда! Жамандамай жүреді екенсің, кел шайға отыр!

	Ауыл үйдің амандығын сұрасып алып, өзекті өмірдің тағы бір таңының шəйіне қанып, сусындарын басып барып, қос қария əңгімеге кірісті.

	– Тасаттық береміз деген ниеттерің жөн екен! Алла разы болсын!

	Меңдібай молла сол тасаттық күні жаңбыр тілеу дұғасын оқып беруге өзінеқолқа салып отырған сыйласы Бекішке бұлданбай-ақ бірден келісімін берді.

	Соған іштей қуанып, мəз болып отырған Бекіштің таң гүліндей ашылып, жадырап жайнай бастаған райхан көңілі əлгіндей болмай жатып солып қаларын кім білген?!

	– Осы, Беке, сенің еліңнің ниеті жаман... Бекіш Меңдібай моллаға жалт қарады.

	– Иə, неге олай дейсіз?

	– Неге дейсің бе, айтайын!Анада əлгі... кімнің баласы еді асылып қалған?!.

	– Смағұлдың ғой...

	– Иə... иə...сол Смағұлдың баласының жаназасын шығарып бер деп қолқа салып өзің келгеннен кейін көңіліңді қимай бара қалып едім... Сондағы еліңнің жас өліктің жыртысына таласып, үйлеріне ет орап алып қайтып жатқандарын көріп түңіліп кетіп едім...

	Бекіш үндей алмады.

	– Ертең тасаттығыңда да солай болып жүрмесін, – деді Меңдібай молла сырбазданып. – Етке таласып зират басын дүрліктермесін. Соны қатты тапсыр еліңе!..

	Бірер апта бойы өзінің елін тасаттық беруге əзер дегенде көндіріп, бар шаруасын ретіне келтіріп барып, көңілі бір жайланған Бекіш қарт « Е, Алла, сəтін сала гөр» деген тілеуімен төсегіне жатқан бейсенбінің кешінен жұмаға ауған түн ортасында Серіктің шым қорасынан өрт шықты.

	Түнгі аспанға өріліп барып, жалаңдап көтерілген қызыл жалынның ортасында қалған үй мен қорасына қарай тап-тап беріп, есі кетіп жұлқынып, зар илеп еңіреген Серіктің Гүлнəріна бес-алты əйел əзер ие болып тұр.

	– Қу, құдай, құрттың-ау,-деп зарлаған əйеліне бір, өртеніп жатқан үйі мен қорасына бір жүгіріп келіп, жүгіріп кетіп жүрген Серіктің де кіресілі-шығасылы есі бар еді.

	– Көк бөшкедегі көп іспірт жанып жатыр. Қап, түгі қалмайтын болды-ау, – деп өкінген Бейсенбай шарпыған жалыннан екі бетін қолымен көлегейлеп қорғаланып тұрған Қадырға айқай салды.

	– Əй, есəлəң, не ғып тұрсың?! Бол... бол... су... су əкелсейші! Атаңа нəлет, іспірт... іспірт жанып жатқан жоқ па, не ғып тұрсың, бол... бол!..

	Бейсенбай досының «іспірт жанып жатқан жоқ па деген» жан айқайынан селт етіп есін жиып ала қойған Қадыр қолындағы бос қауғамен құдыққа қарай жүгірді.

	Əлгіндей болмай жатып жел тұрып, əп-сəтте дауыл көтерілді де, өршіп алған өрттің қызыл жалынының қызыл шоғы ұшып барып Серіктің қорасымен жапсарлас салынған үйдің үюлі тұрған шөбіне түсті. Қырдың басын, ойдың түбін қырып қысқа дайындаған бір үйдің азын-аулақ шөбі шытырлап жанғанда, құдай сақтасын… жанына жан баласы жақындай алмады. Шөбі жанып жатқанын көріп əу деуге де шамасы келмей, сол үйдің байғұс əйелі талып жығылып, бала-шағасы улап-шулап жатқанда, соққан желдің екпінімен гуілдеген қызыл жалын келесі... онан кейінгі де біраз үйлердің от ораған төбесін қызыл тілімен жалмап, жалап жатқан еді. Солынан тұрып, желігіп алған желдің еліккен екпінімен бірге ойнаған қызыл жалын да əлде кімдерден... тіпті мына жер үстінің бар тіршілігенен алар өші бардай, енді сол кегінің қайтар кезі келгендей құтырынып, өрши түсті. Жалпақ жаһанның сайтан жайлаған бар сайтан дүниесін сол сайтанның өзінің отты тілімен əуелі бір жалмап,бір тазартып алып, сонан соң... сонан соң ғана тіршілікке қайра жан салып беріп, жаңартып, жаңалағысы келгендей жағаласып бара жатқан жаратқанның əмірімен Серіктің іспірт қорасынан басталған өрт таң қылаң бере ала жаздай бір тамшы жауын тамбаған шілденің аптап ыстығына əбден күйіп, қурай басып, қурап қалған егінге түсті. Қызыл дүниеге қызыққаннан көздері қызарып, есі де кеткен, есірік жүректерін жын да жайлағаннан бері бірінің етін бірі жеп, қанын ішуден де құдайынан қорқудан қалғанкүнаһар пенделерін шыжғырып қақтайтын дəл осындай оттың бұл дүниеде де барлығын... онан соң ... о дүниеде де болатындығын ұлыларым да... ұлықтарым да... ұрыларым да ұғар... ұғынар да ұр да жық мына заманның зар илеп, запыран құсқан тіршілігінің иелері тым болмаса ... ендігі арада... бір-бірінің көз жастарынан именер де иманына иілер деген үлпілдеген үкілі бір үмітін үзбей барып…сол өрт аудан орталығына жетер-жетпес аралықтағы тас жолдан аса алмай, бықсып барып сөнген еді.

	Ауыл іргесіндегі талы мен терегі, ақ қайыңы аралас өскен қалың тоғайдың арасына жаз бойы ұры алмасын деп арқандап ұстап жүрген қарау Қалидың қоңыр биесі шідерін үзгенімен, қыл мойнындағы шынжырын үзе алмай, буынып арам өлді. Жал-құйрығы күйген екен. Жануардың жаны қиналса керек... құлын тастап жіберіпті.





ТҰТҚЫН




	Бұл өмір абақты ғой саналыға…

	Мағжан.



	Тағдырының өз табасына салып, талай бір қуырған ғұмырының тағы бір көрер таңын көзін ілмей күтіп жатыр. Е, жалғыз бүгін дейсің бе, мұндай күйге түскені. Талай да, талай бір қараңғы түндердің қақпанына түскен не бір ойлардың қос шаппасынан босана алмай, азап шеккені аз болмағандай еді. Қай жерде, қай төсекте жатпасын жалғыз ғана серігі болып келе жатқан сол ойлардан өзге көңіл жұбатар да ешкімі жоқ бұл байғұстың. Түн баласы санасында сарнар зарын да өзінен басқа ұғынар жан иесі табыла қойған жоқ əлі де. Ондайдың енді табылмасы да анық! Азабы да, тіпті… мазағы да молдау болған өмірінің түгесілер сəтінің таяп келе жатқанын біліп те жатыр. Соны біліп, сезген сайын өз өмірінің енді бір таңын көріп қалуға соншалықты құмартқан көңіл шіркіннің босағанын қайтерсің!..

	Қарттар үйінің көңіл құлазытар тіршілігіне қаншалықты көндігіп қалғанымен, осы бір түннің қатерінен құтыла алмасын сезіп жатқан жүрегі алқына соғып, тынысын тарылтып бара жатыр.

	– Уһ дүние-ай!.. Жаным-ай!..

	Осы бір-екі ауыз сөздің жалын атып жатқан аузынан ышқына шыққанын Қали қарттың өзі де сезген жоқ.

	– Аға, не болды? Қара терге түсіп жатырсыз ғой?..

	Не болды?..

	Керуетінің жанына келіп, қара көлеңке сəуле түсіретін түнгі шамның жарығымен қарттың бетіне үңілген Шəкібайдың бас жағында тұрғанын сезген болатын. Бір бөлмеде біраздан бері бірге тұрып жатқан төрт бейбақтың біреуі осы – Шəкібай. Бұл да осы қарттар үйіне биыл екі қайыра қыстап отыр. Байғұстың кемпірі дүние салғаннан кейінгі күні келіні мен баласына қарап қалған. Арақ деген ащы судың зардабын тартқан жалғыз ұлы мас күйінде машина жүргізіп, жол үстіндегі апаттан опат болды да, келіні күйеуінің жылын тоспастан жалғыз қызын ертіп алып, төркінін тапқан. Жалғызынан айырылып, үміті үзіліп, талай жыл өз шаңырағында жалғыз өзі-ақ отырып бақты. Ер адамға, оның үстіне қайғымен қайысқан қартқа сиыр сауып, от жағып, күл шығару сияқты үй шаруасы оңайға соқпады. «Құдай салды, мен көндім», – дей жүріп, жылай-жылай осы бір қарттар үйін паналағаны бар еді.

	– Шəкібай, сенбісің?..

	– Иə…иə… аға менмін! Шəкібаймын!..

	– Ə, шырағым, жанымда болғаның жақсы болды-ау! Тыңдап ал да ұғып алшы жарқыным, айтқандарымды…

	Қара терге түсіп жатқан Қали қарттың онан əрі сөйлеуге əлі жетпеді. «Кел, мына жерге отыр» дегенді ымдап қана жеткізді.

	Қарттың керуетінің бас жағында тұрған орындыққа отырған Шəкібайға қос жанарын бір ашып қарады да, Қали қарт ауыр дем алған қалпы біршама үнсіз жатып алды.

	– Мені…мені…мындағылар орыс моласына апарып жерлеп жүрмесін… Шəкібай селт ете түсті.

	– Аға, не деп жатырсыз? – деген бір ауыз сөзді айтуға ғана мұршасы жеткен Шəкібайдың білегін уысынан босатпаған қалпы біршама уақыттан кейін тағы да тіл қатты.

	– Мына…жастығымның астында жиған біраз ақша бар. Соны жұмса… Ақирет алғыз… Мешіттегі моллаларға хабар айтып, жаназамды шығарт. Ұғып ал… Өз атым

	– Қалижан, əкем – Уақбай… Уақбай баласымын… Топырағым жермен жексен болып кетіп жүрмесін, басыма бір белгі тас қойғыза сал!..

	Адамның да, онан қалды санасын сан-саққа жүгіртетін ойлардың да тұтқынынан қаншама құтылып көргенімен де, осы жолғы аламын деп келген ажалдың құрығына ілінерін, енді сол тұтқыннан босана алмасын сезіп жатқан Қали қарт осы бір аманаттарын Шəкібайға ширақ жеткізді де, алқынып барып тоқтады. Бұл оның тірі пендеге соңғы бір тіл қатуы болды…

	Тілден қалғаны болмаса Қали қарттың санасы қалғи қойған жоқ еді. Сол баяғы өткен күндерінің өкініші өзегін өртеп, тұла бойы күйіп-жанып жатқан қарттың жұмулы жатқан көздерінің айқаса қалған кірпігінің арасынан сорғалап, тыйылмай ағып жатқан жас тамшылары іште жатқан қалың қайғының сыртқа тепкен бір белгісіндей еді.

